------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.951
  Time zero on CPU 1             :   0.706625220000000E+02  s.
  Internal wall clock time zero  :           521719701.951  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 103F9BFE-CCF4-4BFA-ABB6-F40036F25921

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        1.505       3.917       0.623       1.753       0.077       1.489       2.670      12.033
  | Times   11:        1.456       2.737       0.511       1.723       0.077       2.856       2.673      12.033
  | Times   12:        1.251       3.087       0.558       0.959       0.089       3.437       2.652      12.033
  | Times   13:        1.232       2.390       0.491       0.950       0.089       4.232       2.649      12.033
  | Times   14:        1.056       2.859       0.498       0.854       0.100       4.018       2.650      12.033
  | Times   15:        0.956       2.133       0.477       0.809       0.100       4.923       2.636      12.033
  | Times   16:        0.784       2.298       0.516       0.792       0.073       4.962       2.609      12.033
  | Times   17:        0.707       1.567       0.377       0.782       0.073       5.929       2.598      12.033
  | Times   18:        1.028       3.532       0.542       1.049       0.061       3.173       2.650      12.033
  | Times   19:        0.957       2.648       0.649       1.017       0.061       4.062       2.639      12.033
  | Times   20:        1.050       3.285       0.575       1.029       0.059       3.397       2.640      12.033
  | Times   21:        0.949       2.569       0.604       0.976       0.059       4.254       2.622      12.033
  | Times   22:        0.872       2.547       0.497       0.834       0.072       4.583       2.628      12.033
  | Times   23:        0.763       1.921       0.467       0.801       0.072       5.393       2.616      12.033
  | Times   24:        1.037       5.449       1.434       1.126       0.007       0.329       2.650      12.033
  | Times   25:        0.987       5.462       1.526       1.172       0.007       0.228       2.651      12.033
  | Times   26:        1.099       5.552       1.534       1.177       0.007       0.007       2.657      12.033
  | Times   27:        1.037       5.106       1.388       1.003       0.007       0.844       2.649      12.033
  | Times   28:        1.025       5.447       1.519       1.151       0.007       0.231       2.652      12.033
  | Times   29:        0.897       4.959       1.500       1.065       0.007       0.961       2.645      12.033
  | Times   30:        0.870       4.874       1.376       0.861       0.007       1.403       2.642      12.033
  | Times   31:        1.015       5.626       1.482       1.034       0.007       0.212       2.658      12.033
  | Times   32:        1.820       4.584       0.719       2.782       0.137       1.480       0.511      12.033
  | Times   33:        1.641       3.354       0.638       2.673       0.137       3.096       0.494      12.033
  | Times   34:        1.815       4.538       0.695       2.788       0.128       1.562       0.507      12.033
  | Times   35:        1.625       3.231       0.644       2.691       0.128       3.223       0.491      12.033
  | Times   36:        1.732       4.526       0.693       2.849       0.112       1.652       0.468      12.033
  | Times   37:        1.685       3.330       0.643       2.807       0.112       2.989       0.466      12.033
  | Times   38:        1.689       4.614       0.735       2.802       0.132       1.558       0.504      12.033
  | Times   39:        1.719       3.387       0.636       2.796       0.132       2.861       0.504      12.033
  | Times   40:        2.026       4.773       0.789       2.173       0.102       1.690       0.481      12.033
  | Times   41:        1.778       3.477       0.649       2.093       0.102       3.471       0.463      12.033
  | Times   42:        1.855       4.807       0.750       2.153       0.108       1.892       0.468      12.033
  | Times   43:        1.782       3.421       0.650       2.139       0.108       3.473       0.460      12.033
  | Times   44:        1.483       3.829       0.659       1.230       0.120       4.260       0.452      12.033
  | Times   45:        1.459       2.985       0.613       1.205       0.120       5.203       0.447      12.033
  | Times   46:        1.359       3.503       0.599       1.083       0.124       4.913       0.452      12.033
  | Times   47:        1.188       2.687       0.596       1.045       0.124       5.960       0.434      12.033
  | Times   48:        0.967       2.846       0.632       1.013       0.092       6.073       0.410      12.033
  | Times   49:        0.869       1.962       0.477       0.984       0.092       7.255       0.394      12.033
  | Times   50:        1.284       4.341       0.655       1.328       0.084       3.894       0.448      12.033
  | Times   51:        1.165       3.327       0.822       1.267       0.084       4.935       0.433      12.033
  | Times   52:        1.277       4.103       0.683       1.278       0.074       4.170       0.448      12.033
  | Times   53:        1.182       3.211       0.796       1.209       0.074       5.130       0.431      12.033
  | Times   54:        1.056       3.100       0.601       1.080       0.093       5.682       0.422      12.033
  | Times   55:        0.954       2.394       0.582       1.052       0.093       6.545       0.413      12.033
  | Times   56:        1.288       6.781       1.766       1.378       0.009       0.357       0.456      12.033
  | Times   57:        1.228       6.820       1.893       1.457       0.009       0.171       0.454      12.033
  | Times   58:        1.299       6.920       1.886       1.457       0.009       0.007       0.456      12.033
  | Times   59:        1.228       6.388       1.700       1.252       0.009       1.009       0.447      12.033
  | Times   60:        1.235       6.775       1.842       1.438       0.009       0.280       0.455      12.033
  | Times   61:        1.124       6.176       1.841       1.317       0.009       1.121       0.445      12.033
  | Times   62:        1.126       6.045       1.687       1.075       0.009       1.655       0.438      12.033
  | Times   63:        1.261       6.981       1.814       1.296       0.009       0.214       0.459      12.033
  | Times   64:        1.083       2.726       0.427       1.682       0.087       0.990       5.038      12.033
  | Times   65:        1.028       2.031       0.391       1.637       0.087       1.827       5.031      12.033
  | Times   66:        1.065       2.730       0.433       1.679       0.088       0.999       5.037      12.033
  | Times   67:        1.013       1.954       0.389       1.669       0.088       1.894       5.026      12.033
  | Times   68:        1.039       2.723       0.426       1.672       0.064       1.069       5.040      12.033
  | Times   69:        1.032       1.992       0.391       1.674       0.064       1.845       5.036      12.033
  | Times   70:        1.049       2.772       0.460       1.640       0.095       0.976       5.041      12.033
  | Times   71:        1.040       1.989       0.379       1.635       0.095       1.852       5.044      12.033
  | Times   72:        1.195       2.900       0.471       1.326       0.064       1.045       5.033      12.033
  | Times   73:        1.060       2.086       0.393       1.278       0.064       2.136       5.016      12.033
  | Times   74:        1.131       2.931       0.474       1.313       0.057       1.100       5.029      12.033
  | Times   75:        1.090       2.037       0.390       1.283       0.057       2.155       5.022      12.033
  | Times   76:        0.905       2.297       0.404       0.717       0.068       2.623       5.020      12.033
  | Times   77:        0.902       1.811       0.374       0.713       0.068       3.152       5.013      12.033
  | Times   78:        0.797       2.119       0.372       0.650       0.075       3.004       5.017      12.033
  | Times   79:        0.727       1.595       0.361       0.623       0.075       3.650       5.001      12.033
  | Times   80:        0.574       1.706       0.386       0.616       0.055       3.713       4.983      12.033
  | Times   81:        0.527       1.157       0.288       0.608       0.055       4.429       4.969      12.033
  | Times   82:        0.794       2.641       0.410       0.805       0.047       2.331       5.006      12.033
  | Times   83:        0.722       1.980       0.509       0.767       0.047       3.018       4.991      12.033
  | Times   84:        0.782       2.474       0.423       0.778       0.042       2.519       5.014      12.033
  | Times   85:        0.721       1.949       0.475       0.747       0.042       3.099       5.000      12.033
  | Times   86:        0.655       1.895       0.376       0.635       0.056       3.423       4.993      12.033
  | Times   87:        0.574       1.470       0.361       0.610       0.056       3.988       4.976      12.033
  | Times   88:        0.790       4.088       1.094       0.842       0.005       0.200       5.014      12.033
  | Times   89:        0.745       4.107       1.171       0.911       0.005       0.082       5.012      12.033
  | Times   90:        0.794       4.162       1.150       0.903       0.005       0.003       5.017      12.033
  | Times   91:        0.751       3.832       1.047       0.749       0.005       0.643       5.006      12.033
  | Times   92:        0.753       4.083       1.141       0.893       0.005       0.146       5.013      12.033
  | Times   93:        0.676       3.688       1.130       0.809       0.005       0.717       5.008      12.033
  | Times   94:        0.718       3.640       1.044       0.657       0.005       0.967       5.001      12.033
  | Times   95:        0.773       4.224       1.110       0.795       0.005       0.110       5.016      12.033
  | Times   96:        1.471       3.690       0.574       2.229       0.121       1.154       2.793      12.033
  | Times   97:        1.331       2.619       0.508       2.139       0.121       2.536       2.778      12.033
  | Times   98:        1.438       3.664       0.557       2.231       0.101       1.243       2.800      12.033
  | Times   99:        1.322       2.536       0.507       2.206       0.101       2.570       2.792      12.033
  | Times  100:        1.391       3.664       0.560       2.279       0.092       1.243       2.804      12.033
  | Times  101:        1.375       2.565       0.516       2.245       0.092       2.443       2.798      12.033
  | Times  102:        1.371       3.729       0.586       2.223       0.123       1.196       2.805      12.033
  | Times  103:        1.389       2.589       0.505       2.218       0.123       2.399       2.810      12.033
  | Times  104:        1.595       3.875       0.601       1.760       0.080       1.331       2.791      12.033
  | Times  105:        1.453       2.694       0.511       1.711       0.080       2.807       2.778      12.033
  | Times  106:        1.505       3.916       0.599       1.773       0.080       1.374       2.785      12.033
  | Times  107:        1.471       2.654       0.511       1.754       0.080       2.783       2.779      12.033
  | Times  108:        1.224       3.104       0.518       0.979       0.095       3.343       2.770      12.033
  | Times  109:        1.219       2.338       0.485       0.952       0.095       4.176       2.767      12.033
  | Times  110:        1.064       2.860       0.487       0.857       0.098       3.901       2.766      12.033
  | Times  111:        0.943       2.118       0.471       0.824       0.098       4.829       2.750      12.033
  | Times  112:        0.791       2.317       0.506       0.796       0.071       4.830       2.722      12.033
  | Times  113:        0.718       1.532       0.382       0.784       0.071       5.836       2.709      12.033
  | Times  114:        1.045       3.540       0.529       1.038       0.064       3.065       2.753      12.033
  | Times  115:        0.947       2.588       0.646       1.009       0.064       4.036       2.743      12.033
  | Times  116:        1.032       3.292       0.556       1.022       0.057       3.315       2.760      12.033
  | Times  117:        0.975       2.527       0.592       0.975       0.057       4.162       2.745      12.033
  | Times  118:        0.883       2.548       0.483       0.841       0.073       4.481       2.724      12.033
  | Times  119:        0.766       1.881       0.469       0.817       0.073       5.315       2.713      12.033
  | Times  120:        1.046       5.404       1.425       1.114       0.007       0.273       2.764      12.033
  | Times  121:        0.998       5.468       1.519       1.167       0.007       0.109       2.765      12.033
  | Times  122:        1.065       5.513       1.500       1.174       0.007       0.009       2.765      12.033
  | Times  123:        0.996       5.083       1.372       0.994       0.007       0.819       2.762      12.033
  | Times  124:        1.044       5.404       1.467       1.156       0.007       0.189       2.766      12.033
  | Times  125:        0.899       4.920       1.453       1.072       0.007       0.923       2.759      12.033
  | Times  126:        0.864       4.836       1.358       0.857       0.007       1.364       2.747      12.033
  | Times  127:        1.030       5.592       1.453       1.039       0.007       0.145       2.768      12.033
  | Times  sum:      146.098     446.103      98.004     176.813       8.572     316.096     348.561    1540.247

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.071       0.000       0.000       0.000       0.000       0.000       0.168       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.274       2.686
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60931475 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258392         -524.04751
      2       2.00000         -19.211007         -522.75810
      3       2.00000         -10.282467         -279.80017
      4       2.00000         -10.254199         -279.03095
      5       2.00000         -10.229353         -278.35486
      6       2.00000         -10.209720         -277.82061
      7       2.00000          -1.075973          -29.27872
      8       2.00000          -1.035477          -28.17677
      9       2.00000          -0.786066          -21.38995
     10       2.00000          -0.758882          -20.65024
     11       2.00000          -0.648225          -17.63909
     12       2.00000          -0.620275          -16.87855
     13       2.00000          -0.553648          -15.06552
     14       2.00000          -0.523465          -14.24422
     15       2.00000          -0.492489          -13.40132
     16       2.00000          -0.467466          -12.72039
     17       2.00000          -0.438921          -11.94366
     18       2.00000          -0.424455          -11.55001
     19       2.00000          -0.408080          -11.10442
     20       2.00000          -0.404788          -11.01485
     21       2.00000          -0.390297          -10.62053
     22       2.00000          -0.368123          -10.01714
     23       2.00000          -0.364779           -9.92615
     24       2.00000          -0.330251           -8.98659
     25       2.00000          -0.310156           -8.43977
     26       2.00000          -0.272639           -7.41888
     27       0.00000           0.007359            0.20026
     28       0.00000           0.010886            0.29623
     29       0.00000           0.019091            0.51950
     30       0.00000           0.023227            0.63203
     31       0.00000           0.029087            0.79150
     32       0.00000           0.032088            0.87317
     33       0.00000           0.038536            1.04862
     34       0.00000           0.040117            1.09165
     35       0.00000           0.046400            1.26260
     36       0.00000           0.059757            1.62606
     37       0.00000           0.063433            1.72610
     38       0.00000           0.071273            1.93944
     39       0.00000           0.074790            2.03514
     40       0.00000           0.079187            2.15479
     41       0.00000           0.086312            2.34867
     42       0.00000           0.092065            2.50521
     43       0.00000           0.097648            2.65714
     44       0.00000           0.098642            2.68419
     45       0.00000           0.103938            2.82831
     46       0.00000           0.110314            3.00179
     47       0.00000           0.111518            3.03456
     48       0.00000           0.119978            3.26476
     49       0.00000           0.121205            3.29815
     50       0.00000           0.125947            3.42720
     51       0.00000           0.130352            3.54705
     52       0.00000           0.135814            3.69570
     53       0.00000           0.153915            4.18825
     54       0.00000           0.159445            4.33871
     55       0.00000           0.165091            4.49236
     56       0.00000           0.172877            4.70422
     57       0.00000           0.176763            4.80996
     58       0.00000           0.178956            4.86965
     59       0.00000           0.184323            5.01568

  Highest occupied state (VBM) at     -7.41888486 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20025536 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61914022 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.23919119 Ha       -4904.55793333 eV
  | XC energy correction          :         -22.31926339 Ha        -607.33805775 eV
  | XC potential correction       :          42.03823973 Ha        1143.91870511 eV
  | Free-atom electrostatic energy:        -139.76161627 Ha       -3803.10707875 eV
  | Hartree energy correction     :         -27.50855024 Ha        -748.54573774 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.79038136 Ha       -8919.63010247 eV
  | Total energy, T -> 0          :        -327.79038136 Ha       -8919.63010247 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.79038136 Ha       -8919.63010247 eV

  Derived energy quantities:
  | Kinetic energy                :         289.11846553 Ha        7867.31373168 eV
  | Electrostatic energy          :        -573.86425225 Ha      -15615.64081885 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01918438 Ha          -0.52203343 eV
  | Sum of eigenvalues per atom                           :        -136.23772037 eV
  | Total energy (T->0) per atom                          :        -247.76750285 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.76750285 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      224.828 s, elapsed      246.809 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2969E-01
  | Change of unmixed KS density  :  0.2969E-01
  | Change of sum of eigenvalues  : -0.1623E+00 eV
  | Change of total energy        : -0.1909E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.231 s          15.271 s
  | Charge density update                       :        1.962 s           1.962 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.951 s           0.951 s
  | Fock matrix evaluation                      :       12.039 s          12.079 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.482 MB (on task 113)
  |   Maximum:      206.636 MB (on task  72)
  |   Average:      163.544 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.847 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      265.395 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      204.068 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task   8)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100929.089
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.385403E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.133956E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.211 s, elapsed      117.620 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0967293977737427
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54325575
  Full exact exchange energy:    1128.052350438001 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.502       3.750       0.652       2.195       0.098       1.107       0.391       9.696
  | Times    1:        1.375       2.703       0.511       2.124       0.098       2.505       0.379       9.696
  | Times    2:        1.422       3.671       0.573       2.237       0.102       1.289       0.403       9.696
  | Times    3:        1.302       2.587       0.517       2.175       0.102       2.621       0.392       9.696
  | Times    4:        1.407       3.663       0.578       2.287       0.099       1.256       0.405       9.696
  | Times    5:        1.378       2.638       0.517       2.255       0.099       2.407       0.402       9.696
  | Times    6:        1.418       3.729       0.619       2.254       0.114       1.147       0.415       9.696
  | Times    7:        1.396       2.653       0.497       2.206       0.114       2.415       0.415       9.696
  | Times    8:        1.623       3.882       0.649       1.742       0.077       1.326       0.397       9.696
  | Times    9:        1.442       2.772       0.512       1.680       0.077       2.831       0.381       9.696
  | Times   10:        1.495       3.917       0.619       1.736       0.079       1.466       0.383       9.696
  | Times   11:        1.464       2.730       0.510       1.717       0.079       2.819       0.378       9.696
  | Times   12:        1.244       3.088       0.557       0.963       0.089       3.395       0.360       9.696
  | Times   13:        1.221       2.400       0.495       0.953       0.089       4.182       0.356       9.696
  | Times   14:        1.058       2.857       0.498       0.860       0.099       3.964       0.360       9.696
  | Times   15:        0.954       2.133       0.478       0.811       0.099       4.875       0.346       9.696
  | Times   16:        0.782       2.298       0.516       0.792       0.072       4.920       0.316       9.696
  | Times   17:        0.707       1.567       0.378       0.783       0.072       5.885       0.304       9.696
  | Times   18:        1.035       3.525       0.543       1.044       0.062       3.127       0.361       9.696
  | Times   19:        0.957       2.650       0.655       1.014       0.062       4.008       0.350       9.696
  | Times   20:        1.040       3.286       0.573       1.028       0.060       3.357       0.352       9.696
  | Times   21:        0.955       2.571       0.602       0.968       0.060       4.207       0.333       9.696
  | Times   22:        0.871       2.551       0.497       0.830       0.074       4.539       0.335       9.696
  | Times   23:        0.766       1.924       0.476       0.794       0.074       5.341       0.322       9.696
  | Times   24:        1.045       5.438       1.442       1.117       0.007       0.286       0.361       9.696
  | Times   25:        0.986       5.489       1.537       1.167       0.007       0.149       0.362       9.696
  | Times   26:        1.062       5.556       1.529       1.167       0.007       0.008       0.367       9.696
  | Times   27:        0.989       5.120       1.393       1.000       0.007       0.826       0.361       9.696
  | Times   28:        1.025       5.446       1.505       1.151       0.007       0.199       0.363       9.696
  | Times   29:        0.897       4.963       1.507       1.060       0.007       0.907       0.356       9.696
  | Times   30:        0.874       4.868       1.380       0.861       0.007       1.353       0.353       9.696
  | Times   31:        1.017       5.630       1.485       1.037       0.007       0.152       0.370       9.696
  | Times   32:        1.432       3.693       0.579       2.227       0.111       1.215       0.440       9.696
  | Times   33:        1.311       2.712       0.516       2.143       0.111       2.476       0.428       9.696
  | Times   34:        1.445       3.652       0.564       2.232       0.114       1.265       0.424       9.696
  | Times   35:        1.303       2.602       0.519       2.169       0.114       2.577       0.413       9.696
  | Times   36:        1.367       3.660       0.563       2.243       0.077       1.393       0.393       9.696
  | Times   37:        1.351       2.701       0.523       2.223       0.077       2.430       0.391       9.696
  | Times   38:        1.353       3.702       0.614       2.200       0.125       1.282       0.420       9.696
  | Times   39:        1.430       2.715       0.514       2.184       0.125       2.308       0.421       9.696
  | Times   40:        1.588       3.843       0.625       1.754       0.080       1.403       0.404       9.696
  | Times   41:        1.428       2.809       0.524       1.707       0.080       2.758       0.390       9.696
  | Times   42:        1.490       3.867       0.606       1.741       0.082       1.519       0.391       9.696
  | Times   43:        1.440       2.760       0.526       1.725       0.082       2.779       0.384       9.696
  | Times   44:        1.191       3.080       0.536       0.987       0.093       3.430       0.379       9.696
  | Times   45:        1.173       2.410       0.497       0.966       0.093       4.181       0.376       9.696
  | Times   46:        1.091       2.823       0.487       0.871       0.098       3.950       0.376       9.696
  | Times   47:        0.956       2.179       0.485       0.837       0.098       4.779       0.361       9.696
  | Times   48:        0.771       2.298       0.514       0.818       0.075       4.878       0.343       9.696
  | Times   49:        0.708       1.590       0.387       0.792       0.075       5.814       0.331       9.696
  | Times   50:        1.024       3.489       0.533       1.067       0.066       3.139       0.377       9.696
  | Times   51:        0.943       2.678       0.673       1.020       0.066       3.950       0.365       9.696
  | Times   52:        1.020       3.305       0.556       1.036       0.059       3.343       0.379       9.696
  | Times   53:        0.941       2.587       0.647       0.970       0.059       4.129       0.364       9.696
  | Times   54:        0.839       2.494       0.491       0.870       0.075       4.573       0.354       9.696
  | Times   55:        0.754       1.926       0.477       0.847       0.075       5.271       0.346       9.696
  | Times   56:        1.016       5.443       1.430       1.099       0.007       0.317       0.384       9.696
  | Times   57:        0.974       5.491       1.522       1.172       0.007       0.147       0.383       9.696
  | Times   58:        1.039       5.561       1.527       1.173       0.007       0.007       0.383       9.696
  | Times   59:        0.978       5.140       1.378       1.000       0.007       0.817       0.377       9.696
  | Times   60:        0.994       5.438       1.489       1.164       0.007       0.220       0.384       9.696
  | Times   61:        0.889       4.964       1.484       1.059       0.007       0.914       0.378       9.696
  | Times   62:        0.855       4.875       1.368       0.857       0.007       1.366       0.368       9.696
  | Times   63:        1.017       5.612       1.467       1.042       0.007       0.165       0.386       9.696
  | Times   64:        1.445       3.632       0.555       2.253       0.112       1.291       0.409       9.696
  | Times   65:        1.368       2.704       0.517       2.187       0.112       2.410       0.398       9.696
  | Times   66:        1.422       3.636       0.565       2.233       0.115       1.318       0.407       9.696
  | Times   67:        1.356       2.603       0.510       2.212       0.115       2.509       0.392       9.696
  | Times   68:        1.381       3.625       0.558       2.238       0.082       1.400       0.413       9.696
  | Times   69:        1.379       2.654       0.517       2.218       0.082       2.439       0.408       9.696
  | Times   70:        1.397       3.689       0.605       2.191       0.123       1.276       0.416       9.696
  | Times   71:        1.385       2.656       0.501       2.182       0.123       2.430       0.418       9.696
  | Times   72:        1.598       3.857       0.632       1.763       0.086       1.362       0.399       9.696
  | Times   73:        1.416       2.788       0.516       1.686       0.086       2.826       0.378       9.696
  | Times   74:        1.510       3.901       0.621       1.745       0.074       1.451       0.395       9.696
  | Times   75:        1.447       2.718       0.514       1.708       0.074       2.849       0.387       9.696
  | Times   76:        1.206       3.058       0.528       0.955       0.093       3.478       0.378       9.696
  | Times   77:        1.211       2.405       0.492       0.949       0.093       4.172       0.373       9.696
  | Times   78:        1.062       2.822       0.484       0.867       0.099       3.978       0.385       9.696
  | Times   79:        0.964       2.130       0.477       0.831       0.099       4.831       0.364       9.696
  | Times   80:        0.768       2.275       0.506       0.829       0.074       4.901       0.344       9.696
  | Times   81:        0.700       1.546       0.380       0.820       0.074       5.853       0.324       9.696
  | Times   82:        1.050       3.509       0.530       1.082       0.067       3.086       0.372       9.696
  | Times   83:        0.954       2.642       0.659       1.024       0.067       3.994       0.358       9.696
  | Times   84:        1.039       3.303       0.553       1.038       0.058       3.327       0.378       9.696
  | Times   85:        0.968       2.593       0.616       1.003       0.058       4.098       0.361       9.696
  | Times   86:        0.871       2.523       0.490       0.869       0.072       4.523       0.348       9.696
  | Times   87:        0.769       1.950       0.474       0.835       0.072       5.263       0.332       9.696
  | Times   88:        1.060       5.434       1.435       1.126       0.007       0.255       0.379       9.696
  | Times   89:        0.999       5.457       1.533       1.201       0.007       0.121       0.378       9.696
  | Times   90:        1.067       5.533       1.512       1.193       0.007       0.002       0.382       9.696
  | Times   91:        0.998       5.103       1.372       1.002       0.007       0.843       0.371       9.696
  | Times   92:        1.005       5.434       1.501       1.189       0.007       0.182       0.378       9.696
  | Times   93:        0.897       4.915       1.487       1.079       0.007       0.951       0.361       9.696
  | Times   94:        0.900       4.854       1.373       0.874       0.007       1.325       0.363       9.696
  | Times   95:        1.045       5.616       1.476       1.065       0.007       0.108       0.379       9.696
  | Times   96:        1.488       3.717       0.599       2.177       0.109       1.190       0.416       9.696
  | Times   97:        1.323       2.632       0.508       2.102       0.109       2.622       0.401       9.696
  | Times   98:        1.422       3.674       0.556       2.222       0.098       1.306       0.419       9.696
  | Times   99:        1.333       2.552       0.508       2.158       0.098       2.637       0.412       9.696
  | Times  100:        1.409       3.680       0.558       2.273       0.108       1.244       0.425       9.696
  | Times  101:        1.367       2.574       0.512       2.250       0.108       2.467       0.419       9.696
  | Times  102:        1.367       3.742       0.583       2.241       0.103       1.234       0.426       9.696
  | Times  103:        1.384       2.608       0.502       2.244       0.103       2.424       0.431       9.696
  | Times  104:        1.586       3.890       0.594       1.762       0.082       1.361       0.421       9.696
  | Times  105:        1.444       2.707       0.512       1.718       0.082       2.827       0.407       9.696
  | Times  106:        1.525       3.923       0.598       1.757       0.078       1.402       0.413       9.696
  | Times  107:        1.462       2.662       0.511       1.721       0.078       2.854       0.407       9.696
  | Times  108:        1.216       3.116       0.515       0.972       0.093       3.385       0.399       9.696
  | Times  109:        1.215       2.354       0.491       0.946       0.093       4.201       0.397       9.696
  | Times  110:        1.089       2.866       0.486       0.855       0.097       3.911       0.393       9.696
  | Times  111:        0.939       2.117       0.473       0.819       0.097       4.875       0.376       9.696
