------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.476
  Time zero on CPU 1             :   0.232647190000000E+02  s.
  Internal wall clock time zero  :           520429292.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D4FFC4E-89AB-47FA-A818-908A5B64DD01

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   18:        0.036       0.114       0.022       0.043       0.016       0.236       0.228       0.693
  | Times   19:        0.034       0.075       0.014       0.043       0.016       0.284       0.227       0.693
  | Times   20:        0.052       0.137       0.037       0.062       0.007       0.169       0.228       0.693
  | Times   21:        0.044       0.141       0.031       0.056       0.007       0.187       0.227       0.693
  | Times   22:        0.038       0.109       0.023       0.045       0.008       0.242       0.227       0.693
  | Times   23:        0.035       0.099       0.029       0.042       0.008       0.254       0.226       0.693
  | Times   24:        0.035       0.114       0.036       0.043       0.008       0.230       0.227       0.693
  | Times   25:        0.030       0.071       0.013       0.040       0.008       0.306       0.226       0.693
  | Times   26:        0.041       0.250       0.104       0.049       0.003       0.016       0.231       0.693
  | Times   27:        0.047       0.258       0.102       0.049       0.003       0.007       0.228       0.693
  | Times   28:        0.043       0.253       0.097       0.050       0.003       0.019       0.228       0.693
  | Times   29:        0.039       0.251       0.104       0.047       0.003       0.017       0.231       0.693
  | Times   30:        0.043       0.261       0.089       0.052       0.003       0.015       0.230       0.693
  | Times   31:        0.043       0.253       0.097       0.049       0.003       0.019       0.230       0.693
  | Times   32:        0.054       0.124       0.023       0.081       0.009       0.157       0.245       0.693
  | Times   33:        0.050       0.121       0.033       0.078       0.009       0.158       0.245       0.693
  | Times   34:        0.058       0.141       0.033       0.083       0.009       0.123       0.245       0.693
  | Times   35:        0.051       0.119       0.029       0.078       0.009       0.164       0.243       0.693
  | Times   36:        0.063       0.151       0.036       0.085       0.009       0.104       0.246       0.693
  | Times   37:        0.060       0.137       0.037       0.084       0.009       0.120       0.246       0.693
  | Times   38:        0.073       0.150       0.035       0.087       0.010       0.091       0.246       0.693
  | Times   39:        0.044       0.140       0.039       0.071       0.010       0.146       0.243       0.693
  | Times   40:        0.056       0.134       0.030       0.086       0.010       0.132       0.246       0.693
  | Times   41:        0.052       0.132       0.033       0.084       0.010       0.138       0.246       0.693
  | Times   42:        0.055       0.131       0.038       0.083       0.010       0.131       0.245       0.693
  | Times   43:        0.047       0.131       0.029       0.076       0.010       0.155       0.244       0.693
  | Times   44:        0.045       0.115       0.031       0.074       0.009       0.175       0.245       0.693
  | Times   45:        0.040       0.095       0.020       0.063       0.009       0.222       0.244       0.693
  | Times   46:        0.043       0.103       0.024       0.073       0.023       0.184       0.243       0.693
  | Times   47:        0.045       0.124       0.022       0.072       0.023       0.163       0.244       0.693
  | Times   48:        0.045       0.083       0.015       0.049       0.023       0.238       0.240       0.693
  | Times   49:        0.032       0.097       0.024       0.041       0.016       0.244       0.240       0.693
  | Times   50:        0.034       0.117       0.021       0.043       0.016       0.222       0.240       0.693
  | Times   51:        0.033       0.075       0.014       0.043       0.016       0.272       0.240       0.693
  | Times   52:        0.055       0.134       0.036       0.061       0.007       0.159       0.241       0.693
  | Times   53:        0.046       0.143       0.030       0.056       0.007       0.171       0.240       0.693
  | Times   54:        0.038       0.107       0.022       0.045       0.008       0.234       0.240       0.693
  | Times   55:        0.036       0.098       0.029       0.042       0.008       0.242       0.239       0.693
  | Times   56:        0.033       0.115       0.034       0.042       0.008       0.221       0.240       0.693
  | Times   57:        0.028       0.072       0.014       0.039       0.008       0.293       0.239       0.693
  | Times   58:        0.043       0.249       0.093       0.049       0.003       0.015       0.243       0.693
  | Times   59:        0.042       0.255       0.093       0.049       0.003       0.011       0.241       0.693
  | Times   60:        0.042       0.253       0.094       0.050       0.003       0.008       0.242       0.693
  | Times   61:        0.041       0.245       0.094       0.047       0.003       0.020       0.243       0.693
  | Times   62:        0.043       0.262       0.085       0.051       0.003       0.006       0.243       0.693
  | Times   63:        0.050       0.247       0.083       0.049       0.003       0.020       0.241       0.693
  | Times   64:        0.052       0.123       0.022       0.085       0.009       0.167       0.234       0.693
  | Times   65:        0.053       0.123       0.033       0.085       0.009       0.155       0.235       0.693
  | Times   66:        0.055       0.140       0.032       0.089       0.010       0.133       0.234       0.693
  | Times   67:        0.049       0.122       0.031       0.084       0.010       0.166       0.232       0.693
  | Times   68:        0.060       0.149       0.036       0.086       0.010       0.116       0.236       0.693
  | Times   69:        0.055       0.140       0.039       0.084       0.010       0.129       0.236       0.693
  | Times   70:        0.073       0.151       0.038       0.088       0.011       0.098       0.236       0.693
  | Times   71:        0.040       0.144       0.042       0.071       0.011       0.152       0.233       0.693
  | Times   72:        0.054       0.132       0.031       0.087       0.010       0.145       0.234       0.693
  | Times   73:        0.051       0.132       0.033       0.084       0.010       0.150       0.234       0.693
  | Times   74:        0.060       0.134       0.037       0.082       0.011       0.135       0.234       0.693
  | Times   75:        0.048       0.131       0.028       0.075       0.011       0.166       0.234       0.693
  | Times   76:        0.045       0.117       0.031       0.077       0.009       0.180       0.234       0.693
  | Times   77:        0.040       0.095       0.020       0.070       0.009       0.225       0.233       0.693
  | Times   78:        0.043       0.105       0.023       0.079       0.023       0.186       0.233       0.693
  | Times   79:        0.046       0.126       0.020       0.077       0.023       0.168       0.233       0.693
  | Times   80:        0.043       0.084       0.018       0.050       0.023       0.244       0.230       0.693
  | Times   81:        0.032       0.099       0.023       0.042       0.016       0.252       0.229       0.693
  | Times   82:        0.036       0.119       0.019       0.044       0.016       0.231       0.229       0.693
  | Times   83:        0.036       0.075       0.017       0.044       0.016       0.277       0.228       0.693
  | Times   84:        0.053       0.137       0.036       0.062       0.007       0.166       0.232       0.693
  | Times   85:        0.045       0.145       0.032       0.056       0.007       0.177       0.230       0.693
  | Times   86:        0.037       0.107       0.021       0.045       0.008       0.247       0.229       0.693
  | Times   87:        0.034       0.100       0.030       0.042       0.008       0.251       0.228       0.693
  | Times   88:        0.036       0.117       0.033       0.043       0.008       0.226       0.230       0.693
  | Times   89:        0.031       0.072       0.016       0.040       0.008       0.296       0.229       0.693
  | Times   90:        0.042       0.253       0.095       0.049       0.003       0.021       0.231       0.693
  | Times   91:        0.041       0.259       0.094       0.049       0.003       0.015       0.232       0.693
  | Times   92:        0.047       0.257       0.094       0.051       0.003       0.009       0.233       0.693
  | Times   93:        0.040       0.250       0.092       0.047       0.003       0.029       0.232       0.693
  | Times   94:        0.046       0.267       0.089       0.052       0.003       0.004       0.233       0.693
  | Times   95:        0.043       0.254       0.087       0.049       0.003       0.026       0.232       0.693
  | Times   96:        0.054       0.128       0.021       0.085       0.009       0.164       0.232       0.693
  | Times   97:        0.051       0.127       0.036       0.080       0.009       0.157       0.232       0.693
  | Times   98:        0.058       0.146       0.032       0.088       0.010       0.127       0.232       0.693
  | Times   99:        0.051       0.125       0.034       0.083       0.010       0.160       0.232       0.693
  | Times  100:        0.061       0.155       0.035       0.088       0.010       0.111       0.232       0.693
  | Times  101:        0.058       0.141       0.042       0.085       0.010       0.125       0.232       0.693
  | Times  102:        0.074       0.156       0.036       0.088       0.010       0.094       0.235       0.693
  | Times  103:        0.045       0.146       0.044       0.072       0.010       0.142       0.232       0.693
  | Times  104:        0.059       0.138       0.029       0.086       0.010       0.139       0.232       0.693
  | Times  105:        0.053       0.135       0.040       0.084       0.010       0.140       0.231       0.693
  | Times  106:        0.056       0.136       0.037       0.086       0.010       0.136       0.231       0.693
  | Times  107:        0.046       0.134       0.033       0.076       0.010       0.163       0.231       0.693
  | Times  108:        0.045       0.120       0.032       0.078       0.009       0.177       0.232       0.693
  | Times  109:        0.039       0.095       0.021       0.068       0.009       0.230       0.230       0.693
  | Times  110:        0.043       0.109       0.022       0.078       0.023       0.186       0.232       0.693
  | Times  111:        0.046       0.126       0.021       0.077       0.023       0.169       0.232       0.693
  | Times  112:        0.042       0.084       0.018       0.049       0.023       0.248       0.228       0.693
  | Times  113:        0.032       0.101       0.023       0.042       0.016       0.254       0.225       0.693
  | Times  114:        0.035       0.119       0.020       0.044       0.016       0.232       0.226       0.693
  | Times  115:        0.033       0.075       0.018       0.044       0.016       0.281       0.226       0.693
  | Times  116:        0.053       0.142       0.035       0.061       0.007       0.166       0.229       0.693
  | Times  117:        0.047       0.145       0.034       0.056       0.007       0.176       0.228       0.693
  | Times  118:        0.038       0.110       0.020       0.046       0.008       0.244       0.226       0.693
  | Times  119:        0.034       0.104       0.032       0.042       0.008       0.247       0.226       0.693
  | Times  120:        0.035       0.119       0.034       0.042       0.008       0.229       0.227       0.693
  | Times  121:        0.030       0.073       0.016       0.039       0.008       0.302       0.225       0.693
  | Times  122:        0.047       0.259       0.099       0.048       0.003       0.009       0.228       0.693
  | Times  123:        0.047       0.265       0.095       0.049       0.003       0.005       0.229       0.693
  | Times  124:        0.044       0.263       0.096       0.050       0.003       0.007       0.230       0.693
  | Times  125:        0.042       0.258       0.097       0.047       0.003       0.017       0.229       0.693
  | Times  126:        0.045       0.270       0.087       0.051       0.003       0.008       0.229       0.693
  | Times  127:        0.043       0.258       0.093       0.048       0.003       0.019       0.229       0.693
  | Times  128:        0.057       0.136       0.025       0.085       0.009       0.156       0.224       0.693
  | Times  129:        0.050       0.129       0.035       0.078       0.009       0.168       0.224       0.693
  | Times  130:        0.059       0.150       0.032       0.086       0.010       0.130       0.226       0.693
  | Times  131:        0.052       0.127       0.034       0.081       0.010       0.162       0.226       0.693
  | Times  132:        0.063       0.159       0.035       0.084       0.010       0.116       0.226       0.693
  | Times  133:        0.059       0.144       0.040       0.081       0.010       0.135       0.225       0.693
  | Times  134:        0.078       0.160       0.037       0.084       0.010       0.095       0.229       0.693
  | Times  135:        0.044       0.147       0.043       0.067       0.010       0.157       0.225       0.693
  | Times  136:        0.059       0.141       0.030       0.085       0.010       0.145       0.225       0.693
  | Times  137:        0.052       0.135       0.038       0.082       0.010       0.151       0.224       0.693
  | Times  138:        0.056       0.143       0.037       0.080       0.010       0.142       0.225       0.693
  | Times  139:        0.050       0.133       0.031       0.074       0.010       0.171       0.224       0.693
  | Times  140:        0.048       0.120       0.033       0.071       0.009       0.187       0.225       0.693
  | Times  141:        0.039       0.095       0.020       0.065       0.009       0.242       0.223       0.693
  | Times  142:        0.043       0.114       0.024       0.073       0.024       0.190       0.225       0.693
  | Times  143:        0.045       0.126       0.022       0.071       0.024       0.180       0.225       0.693
  | Times  144:        0.047       0.084       0.018       0.046       0.024       0.254       0.221       0.693
  | Times  145:        0.033       0.107       0.025       0.040       0.015       0.255       0.218       0.693
  | Times  146:        0.034       0.117       0.021       0.041       0.015       0.246       0.219       0.693
  | Times  147:        0.033       0.074       0.016       0.041       0.015       0.295       0.219       0.693
  | Times  148:        0.052       0.143       0.035       0.058       0.007       0.177       0.221       0.693
  | Times  149:        0.046       0.143       0.033       0.053       0.007       0.190       0.220       0.693
  | Times  150:        0.039       0.113       0.021       0.043       0.008       0.249       0.221       0.693
  | Times  151:        0.034       0.106       0.033       0.040       0.008       0.254       0.219       0.693
  | Times  152:        0.035       0.117       0.035       0.040       0.008       0.240       0.218       0.693
  | Times  153:        0.032       0.072       0.016       0.037       0.008       0.312       0.217       0.693
  | Times  154:        0.042       0.257       0.102       0.047       0.003       0.021       0.221       0.693
  | Times  155:        0.042       0.267       0.097       0.047       0.003       0.016       0.223       0.693
  | Times  156:        0.043       0.262       0.094       0.049       0.003       0.020       0.223       0.693
  | Times  157:        0.045       0.258       0.097       0.045       0.003       0.024       0.220       0.693
  | Times  158:        0.050       0.267       0.095       0.049       0.003       0.007       0.222       0.693
  | Times  159:        0.044       0.260       0.095       0.047       0.003       0.024       0.222       0.693
  | Times  160:        0.053       0.127       0.022       0.074       0.009       0.161       0.248       0.693
  | Times  161:        0.051       0.121       0.034       0.070       0.009       0.162       0.247       0.693
  | Times  162:        0.058       0.146       0.032       0.075       0.009       0.125       0.250       0.693
  | Times  163:        0.050       0.118       0.031       0.070       0.009       0.166       0.249       0.693
  | Times  164:        0.059       0.155       0.034       0.078       0.009       0.109       0.249       0.693
  | Times  165:        0.057       0.135       0.038       0.073       0.009       0.133       0.248       0.693
  | Times  166:        0.073       0.156       0.035       0.079       0.009       0.089       0.252       0.693
  | Times  167:        0.044       0.140       0.039       0.062       0.009       0.149       0.249       0.693
  | Times  168:        0.057       0.138       0.032       0.078       0.009       0.130       0.248       0.693
  | Times  169:        0.050       0.128       0.037       0.076       0.009       0.145       0.248       0.693
  | Times  170:        0.053       0.134       0.036       0.077       0.009       0.135       0.249       0.693
  | Times  171:        0.045       0.126       0.029       0.071       0.009       0.165       0.248       0.693
  | Times  172:        0.044       0.114       0.032       0.071       0.008       0.177       0.247       0.693
  | Times  173:        0.037       0.090       0.018       0.062       0.008       0.231       0.246       0.693
  | Times  174:        0.041       0.109       0.022       0.071       0.022       0.179       0.249       0.693
  | Times  175:        0.045       0.122       0.020       0.069       0.022       0.166       0.249       0.693
  | Times  176:        0.043       0.079       0.017       0.046       0.022       0.241       0.245       0.693
  | Times  177:        0.032       0.102       0.022       0.040       0.015       0.240       0.242       0.693
  | Times  178:        0.034       0.112       0.020       0.041       0.015       0.229       0.243       0.693
  | Times  179:        0.033       0.071       0.016       0.041       0.015       0.274       0.243       0.693
  | Times  180:        0.053       0.139       0.033       0.057       0.007       0.158       0.246       0.693
  | Times  181:        0.044       0.137       0.033       0.053       0.007       0.174       0.245       0.693
  | Times  182:        0.040       0.108       0.020       0.043       0.008       0.229       0.245       0.693
  | Times  183:        0.035       0.100       0.031       0.041       0.008       0.234       0.244       0.693
  | Times  184:        0.033       0.112       0.032       0.040       0.008       0.225       0.243       0.693
  | Times  185:        0.028       0.068       0.014       0.037       0.008       0.296       0.242       0.693
  | Times  186:        0.044       0.248       0.093       0.048       0.002       0.012       0.246       0.693
  | Times  187:        0.041       0.259       0.090       0.046       0.003       0.007       0.247       0.693
  | Times  188:        0.044       0.253       0.091       0.048       0.002       0.007       0.247       0.693
  | Times  189:        0.044       0.251       0.094       0.045       0.002       0.012       0.245       0.693
  | Times  190:        0.044       0.259       0.087       0.049       0.002       0.005       0.247       0.693
  | Times  191:        0.043       0.249       0.087       0.046       0.003       0.019       0.246       0.693
  | Times  192:        0.070       0.163       0.029       0.095       0.012       0.218       0.105       0.693
  | Times  193:        0.065       0.157       0.043       0.093       0.012       0.217       0.105       0.693
  | Times  194:        0.078       0.186       0.042       0.099       0.012       0.168       0.108       0.693
  | Times  195:        0.069       0.154       0.038       0.093       0.012       0.219       0.108       0.693
  | Times  196:        0.081       0.200       0.045       0.101       0.012       0.146       0.107       0.693
  | Times  197:        0.076       0.173       0.046       0.096       0.012       0.184       0.106       0.693
  | Times  198:        0.098       0.201       0.046       0.104       0.013       0.121       0.110       0.693
  | Times  199:        0.057       0.182       0.048       0.083       0.013       0.204       0.106       0.693
  | Times  200:        0.072       0.178       0.037       0.107       0.012       0.180       0.107       0.693
  | Times  201:        0.069       0.165       0.039       0.105       0.012       0.196       0.106       0.693
  | Times  202:        0.075       0.170       0.046       0.102       0.014       0.177       0.109       0.693
  | Times  203:        0.061       0.163       0.035       0.095       0.014       0.219       0.107       0.693
  | Times  204:        0.062       0.145       0.040       0.092       0.011       0.239       0.105       0.693
  | Times  205:        0.054       0.117       0.025       0.081       0.011       0.302       0.104       0.693
  | Times  206:        0.058       0.138       0.027       0.091       0.030       0.244       0.106       0.693
  | Times  207:        0.059       0.157       0.028       0.091       0.030       0.222       0.106       0.693
  | Times  208:        0.057       0.105       0.020       0.062       0.030       0.318       0.101       0.693
  | Times  209:        0.043       0.132       0.028       0.052       0.021       0.316       0.101       0.693
  | Times  210:        0.047       0.145       0.026       0.055       0.021       0.300       0.100       0.693
  | Times  211:        0.045       0.094       0.018       0.055       0.021       0.360       0.100       0.693
  | Times  212:        0.070       0.179       0.043       0.076       0.010       0.215       0.102       0.693
  | Times  213:        0.059       0.181       0.041       0.071       0.010       0.232       0.101       0.693
  | Times  214:        0.050       0.140       0.026       0.056       0.010       0.309       0.102       0.693
  | Times  215:        0.046       0.129       0.039       0.053       0.010       0.315       0.101       0.693
  | Times  216:        0.047       0.143       0.042       0.053       0.010       0.299       0.099       0.693
  | Times  217:        0.040       0.091       0.017       0.050       0.010       0.386       0.099       0.693
  | Times  218:        0.057       0.324       0.120       0.062       0.003       0.022       0.104       0.693
  | Times  219:        0.055       0.335       0.118       0.062       0.003       0.017       0.103       0.693
  | Times  220:        0.058       0.333       0.119       0.064       0.003       0.013       0.103       0.693
  | Times  221:        0.054       0.325       0.120       0.060       0.003       0.027       0.104       0.693
  | Times  222:        0.063       0.336       0.115       0.066       0.003       0.006       0.104       0.693
  | Times  223:        0.057       0.324       0.113       0.062       0.003       0.028       0.105       0.693
  | Times  224:        0.038       0.083       0.015       0.050       0.006       0.112       0.388       0.693
  | Times  225:        0.033       0.082       0.021       0.049       0.006       0.114       0.388       0.693
  | Times  226:        0.038       0.096       0.023       0.053       0.006       0.089       0.389       0.693
  | Times  227:        0.035       0.081       0.021       0.049       0.006       0.113       0.388       0.693
  | Times  228:        0.041       0.102       0.025       0.054       0.006       0.075       0.390       0.693
  | Times  229:        0.037       0.092       0.024       0.052       0.006       0.094       0.389       0.693
  | Times  230:        0.049       0.102       0.024       0.055       0.007       0.067       0.389       0.693
  | Times  231:        0.028       0.094       0.025       0.044       0.007       0.108       0.387       0.693
  | Times  232:        0.038       0.092       0.021       0.055       0.006       0.092       0.389       0.693
  | Times  233:        0.033       0.087       0.019       0.054       0.006       0.104       0.389       0.693
  | Times  234:        0.038       0.093       0.024       0.051       0.007       0.090       0.390       0.693
  | Times  235:        0.032       0.086       0.018       0.048       0.007       0.113       0.389       0.693
  | Times  236:        0.031       0.080       0.020       0.047       0.006       0.122       0.387       0.693
  | Times  237:        0.028       0.062       0.013       0.043       0.006       0.154       0.387       0.693
  | Times  238:        0.029       0.074       0.015       0.049       0.015       0.124       0.387       0.693
  | Times  239:        0.030       0.084       0.016       0.047       0.015       0.114       0.388       0.693
  | Times  240:        0.030       0.055       0.010       0.031       0.015       0.167       0.385       0.693
  | Times  241:        0.022       0.072       0.017       0.026       0.010       0.160       0.386       0.693
  | Times  242:        0.023       0.078       0.014       0.027       0.010       0.156       0.385       0.693
  | Times  243:        0.022       0.050       0.009       0.027       0.010       0.188       0.385       0.693
  | Times  244:        0.035       0.095       0.023       0.039       0.005       0.109       0.386       0.693
  | Times  245:        0.031       0.097       0.021       0.035       0.005       0.119       0.385       0.693
  | Times  246:        0.025       0.073       0.015       0.028       0.005       0.161       0.385       0.693
  | Times  247:        0.023       0.069       0.020       0.026       0.005       0.164       0.385       0.693
  | Times  248:        0.025       0.078       0.024       0.026       0.005       0.150       0.384       0.693
  | Times  249:        0.021       0.047       0.009       0.025       0.005       0.202       0.384       0.693
  | Times  250:        0.028       0.170       0.062       0.031       0.002       0.011       0.388       0.693
  | Times  251:        0.028       0.176       0.064       0.031       0.002       0.007       0.385       0.693
  | Times  252:        0.030       0.173       0.062       0.032       0.002       0.006       0.387       0.693
  | Times  253:        0.027       0.170       0.062       0.030       0.002       0.014       0.388       0.693
  | Times  254:        0.032       0.178       0.059       0.033       0.002       0.003       0.387       0.693
  | Times  255:        0.031       0.171       0.056       0.031       0.002       0.013       0.388       0.693
  | Times  sum:       11.805      37.190      10.341      15.773       2.471      39.175      60.657     177.412

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.021       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.081       0.233
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61612274 eV
  Highest occupied state (VBM) at     -7.55597442 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32372894 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87970337 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71286065 Ha       -7448.10589380 eV
  | XC energy correction          :         -35.09059755 Ha        -954.86374230 eV
  | XC potential correction       :          66.04779191 Ha        1797.25186114 eV
  | Free-atom electrostatic energy:        -207.50296812 Ha       -5646.44305046 eV
  | Hartree energy correction     :         -37.79385104 Ha       -1028.42301245 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.05248545 Ha      -13280.58383788 eV
  | Total energy, T -> 0          :        -488.05248545 Ha      -13280.58383788 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.05248545 Ha      -13280.58383788 eV

  Derived energy quantities:
  | Kinetic energy                :         442.32368790 Ha       12036.23994480 eV
  | Electrostatic energy          :        -862.75418120 Ha      -23476.73575363 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03881011 Ha          -1.05607669 eV
  | Sum of eigenvalues per atom                           :        -206.89183038 eV
  | Total energy (T->0) per atom                          :        -368.90510661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.90510661 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       56.752 s, elapsed       63.920 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3523E-02
  | Change of unmixed KS density  :  0.9067E-03
  | Change of sum of eigenvalues  : -0.3261E+00 eV
  | Change of total energy        :  0.1868E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.322 s           1.271 s
  | Charge density update                       :        0.257 s           0.257 s
  | Density mixing                              :        0.055 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.138 s           0.138 s
  | Fock matrix evaluation                      :        0.707 s           0.708 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.170 MB (on task  25)
  |   Maximum:       38.345 MB (on task 134)
  |   Average:       27.521 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.241 MB (on task 217 after allocating gradient_basis_wave)
  |   Maximum:       46.132 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       34.498 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.871 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       29.921 MB (ovlp3fn2%dat on task   6)
  |   Average:       19.118 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  114155.163
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.421989E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.188315E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.822 s, elapsed       33.553 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14937536418437958
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.44754729
  Full exact exchange energy:    1770.387538836873 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.056       0.130       0.026       0.081       0.009       0.149       0.115       0.567
  | Times    1:        0.052       0.122       0.032       0.077       0.009       0.160       0.114       0.567
  | Times    2:        0.058       0.144       0.037       0.082       0.009       0.121       0.115       0.567
  | Times    3:        0.051       0.120       0.031       0.077       0.009       0.165       0.113       0.567
  | Times    4:        0.062       0.154       0.040       0.085       0.009       0.100       0.117       0.567
  | Times    5:        0.058       0.138       0.036       0.081       0.009       0.129       0.116       0.567
  | Times    6:        0.076       0.155       0.040       0.084       0.011       0.085       0.117       0.567
  | Times    7:        0.045       0.142       0.036       0.069       0.010       0.150       0.114       0.567
  | Times    8:        0.057       0.137       0.034       0.088       0.010       0.126       0.116       0.567
  | Times    9:        0.051       0.132       0.033       0.085       0.010       0.142       0.115       0.567
  | Times   10:        0.054       0.135       0.041       0.084       0.010       0.127       0.116       0.567
  | Times   11:        0.046       0.130       0.028       0.077       0.010       0.161       0.115       0.567
  | Times   12:        0.047       0.115       0.034       0.078       0.009       0.171       0.114       0.567
  | Times   13:        0.040       0.093       0.021       0.067       0.009       0.224       0.112       0.567
  | Times   14:        0.044       0.107       0.024       0.076       0.024       0.179       0.113       0.567
  | Times   15:        0.047       0.123       0.023       0.076       0.024       0.160       0.114       0.567
  | Times   16:        0.043       0.084       0.016       0.048       0.024       0.243       0.110       0.567
  | Times   17:        0.031       0.100       0.026       0.042       0.016       0.243       0.110       0.567
  | Times   18:        0.035       0.114       0.022       0.043       0.016       0.229       0.110       0.567
  | Times   19:        0.034       0.075       0.014       0.043       0.016       0.276       0.109       0.567
  | Times   20:        0.052       0.137       0.037       0.062       0.007       0.162       0.111       0.567
