------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112327.178
  Time zero on CPU 1             :   0.264799000000000E+02  s.
  Internal wall clock time zero  :           520428207.178  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ACA6859B-F7DD-4C58-ADC0-3573079CEBC1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  174:        0.048       0.146       0.036       0.053       0.009       0.201       0.251       0.743
  | Times  175:        0.041       0.091       0.023       0.049       0.009       0.280       0.249       0.743
  | Times  176:        0.035       0.117       0.031       0.036       0.007       0.274       0.243       0.743
  | Times  177:        0.030       0.071       0.020       0.034       0.007       0.337       0.243       0.743
  | Times  178:        0.048       0.174       0.035       0.060       0.008       0.172       0.247       0.743
  | Times  179:        0.052       0.141       0.032       0.061       0.007       0.203       0.247       0.743
  | Times  180:        0.050       0.178       0.036       0.058       0.008       0.167       0.245       0.743
  | Times  181:        0.039       0.119       0.026       0.055       0.008       0.252       0.244       0.743
  | Times  182:        0.053       0.164       0.033       0.060       0.008       0.178       0.247       0.743
  | Times  183:        0.043       0.120       0.030       0.054       0.008       0.242       0.246       0.743
  | Times  184:        0.044       0.145       0.026       0.052       0.008       0.223       0.246       0.743
  | Times  185:        0.045       0.122       0.033       0.051       0.007       0.239       0.245       0.743
  | Times  186:        0.043       0.284       0.103       0.050       0.003       0.014       0.247       0.743
  | Times  187:        0.041       0.290       0.107       0.050       0.003       0.007       0.245       0.743
  | Times  188:        0.040       0.275       0.096       0.049       0.003       0.032       0.248       0.743
  | Times  189:        0.043       0.252       0.093       0.045       0.003       0.061       0.247       0.743
  | Times  190:        0.045       0.283       0.098       0.051       0.003       0.016       0.248       0.743
  | Times  191:        0.044       0.284       0.091       0.051       0.003       0.022       0.248       0.743
  | Times  192:        0.076       0.211       0.048       0.078       0.011       0.217       0.102       0.743
  | Times  193:        0.067       0.171       0.045       0.076       0.011       0.271       0.102       0.743
  | Times  194:        0.063       0.167       0.030       0.071       0.029       0.280       0.103       0.743
  | Times  195:        0.054       0.139       0.033       0.068       0.029       0.316       0.103       0.743
  | Times  196:        0.053       0.121       0.025       0.063       0.029       0.350       0.103       0.743
  | Times  197:        0.076       0.228       0.053       0.081       0.011       0.191       0.103       0.743
  | Times  198:        0.074       0.179       0.048       0.079       0.011       0.250       0.102       0.743
  | Times  199:        0.067       0.174       0.033       0.072       0.032       0.261       0.104       0.743
  | Times  200:        0.055       0.151       0.033       0.068       0.032       0.301       0.103       0.743
  | Times  201:        0.063       0.126       0.026       0.076       0.032       0.318       0.104       0.743
  | Times  202:        0.086       0.233       0.049       0.083       0.011       0.178       0.104       0.743
  | Times  203:        0.077       0.181       0.052       0.076       0.011       0.244       0.103       0.743
  | Times  204:        0.063       0.164       0.032       0.072       0.010       0.298       0.104       0.743
  | Times  205:        0.056       0.130       0.042       0.068       0.010       0.335       0.101       0.743
  | Times  206:        0.066       0.183       0.048       0.071       0.013       0.257       0.104       0.743
  | Times  207:        0.056       0.117       0.030       0.067       0.013       0.358       0.102       0.743
  | Times  208:        0.047       0.149       0.042       0.047       0.010       0.354       0.095       0.743
  | Times  209:        0.039       0.093       0.025       0.045       0.010       0.437       0.094       0.743
  | Times  210:        0.065       0.220       0.047       0.080       0.010       0.223       0.099       0.743
  | Times  211:        0.071       0.182       0.042       0.080       0.010       0.259       0.099       0.743
  | Times  212:        0.069       0.226       0.049       0.078       0.010       0.213       0.097       0.743
  | Times  213:        0.056       0.154       0.033       0.072       0.010       0.322       0.096       0.743
  | Times  214:        0.067       0.208       0.044       0.080       0.010       0.234       0.100       0.743
  | Times  215:        0.061       0.155       0.036       0.071       0.010       0.312       0.098       0.743
  | Times  216:        0.058       0.183       0.034       0.069       0.010       0.292       0.098       0.743
  | Times  217:        0.057       0.155       0.043       0.068       0.010       0.314       0.097       0.743
  | Times  218:        0.059       0.362       0.135       0.067       0.003       0.018       0.099       0.743
  | Times  219:        0.055       0.372       0.141       0.066       0.003       0.010       0.096       0.743
  | Times  220:        0.056       0.352       0.126       0.064       0.003       0.042       0.101       0.743
  | Times  221:        0.060       0.322       0.121       0.059       0.003       0.080       0.098       0.743
  | Times  222:        0.058       0.359       0.131       0.067       0.003       0.024       0.100       0.743
  | Times  223:        0.064       0.362       0.121       0.068       0.003       0.023       0.101       0.743
  | Times  224:        0.038       0.112       0.024       0.040       0.006       0.118       0.405       0.743
  | Times  225:        0.035       0.091       0.023       0.038       0.006       0.145       0.405       0.743
  | Times  226:        0.032       0.090       0.014       0.036       0.014       0.154       0.404       0.743
  | Times  227:        0.028       0.073       0.017       0.034       0.014       0.172       0.405       0.743
  | Times  228:        0.027       0.065       0.014       0.031       0.014       0.189       0.404       0.743
  | Times  229:        0.038       0.122       0.027       0.041       0.005       0.105       0.405       0.743
  | Times  230:        0.037       0.094       0.024       0.040       0.005       0.139       0.405       0.743
  | Times  231:        0.033       0.095       0.016       0.036       0.015       0.143       0.405       0.743
  | Times  232:        0.026       0.079       0.017       0.035       0.015       0.166       0.405       0.743
  | Times  233:        0.031       0.067       0.014       0.038       0.015       0.173       0.405       0.743
  | Times  234:        0.044       0.127       0.025       0.042       0.005       0.094       0.406       0.743
  | Times  235:        0.037       0.097       0.026       0.038       0.005       0.134       0.405       0.743
  | Times  236:        0.033       0.092       0.017       0.038       0.006       0.152       0.405       0.743
  | Times  237:        0.030       0.069       0.021       0.036       0.006       0.176       0.405       0.743
  | Times  238:        0.033       0.100       0.024       0.038       0.007       0.136       0.405       0.743
  | Times  239:        0.029       0.064       0.016       0.035       0.007       0.188       0.404       0.743
  | Times  240:        0.025       0.081       0.022       0.024       0.005       0.184       0.402       0.743
  | Times  241:        0.022       0.051       0.013       0.023       0.005       0.228       0.401       0.743
  | Times  242:        0.034       0.121       0.025       0.041       0.005       0.115       0.402       0.743
  | Times  243:        0.037       0.096       0.021       0.041       0.005       0.140       0.402       0.743
  | Times  244:        0.039       0.124       0.026       0.039       0.005       0.107       0.404       0.743
  | Times  245:        0.029       0.083       0.016       0.036       0.005       0.171       0.402       0.743
  | Times  246:        0.035       0.114       0.023       0.040       0.005       0.122       0.403       0.743
  | Times  247:        0.032       0.083       0.020       0.036       0.005       0.166       0.402       0.743
  | Times  248:        0.032       0.104       0.018       0.034       0.005       0.147       0.402       0.743
  | Times  249:        0.029       0.081       0.022       0.034       0.005       0.169       0.402       0.743
  | Times  250:        0.030       0.196       0.069       0.034       0.002       0.009       0.404       0.743
  | Times  251:        0.030       0.198       0.072       0.034       0.002       0.003       0.404       0.743
  | Times  252:        0.031       0.190       0.065       0.033       0.002       0.019       0.403       0.743
  | Times  253:        0.029       0.175       0.063       0.030       0.002       0.041       0.403       0.743
  | Times  254:        0.030       0.195       0.068       0.034       0.002       0.011       0.403       0.743
  | Times  255:        0.033       0.197       0.063       0.034       0.002       0.009       0.404       0.743
  | Times  sum:       12.240      41.379      10.537      14.005       2.507      46.529      63.052     190.249

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.224
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40970356 eV
  Highest occupied state (VBM) at     -7.25759334 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43818622 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69577956 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20373792 Ha       -3624.65812946 eV
  | XC energy correction          :         -15.96146383 Ha        -434.33352937 eV
  | XC potential correction       :          30.06357591 Ha         818.07152352 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.49278014 Ha        -584.84830442 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.47614685 Ha       -6706.95720195 eV
  | Total energy, T -> 0          :        -246.47614685 Ha       -6706.95720195 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.47614685 Ha       -6706.95720195 eV

  Derived energy quantities:
  | Kinetic energy                :         213.33841048 Ha        5805.23351615 eV
  | Electrostatic energy          :        -429.03949608 Ha      -11674.75869339 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01068534 Ha          -0.29076301 eV
  | Sum of eigenvalues per atom                           :        -100.68494804 eV
  | Total energy (T->0) per atom                          :        -186.30436672 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.30436672 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       66.159 s, elapsed       75.890 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1269E-01
  | Change of unmixed KS density  :  0.8485E-02
  | Change of sum of eigenvalues  : -0.4027E+00 eV
  | Change of total energy        :  0.1738E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.431 s           1.376 s
  | Charge density update                       :        0.304 s           0.304 s
  | Density mixing                              :        0.056 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.159 s           0.159 s
  | Fock matrix evaluation                      :        0.757 s           0.758 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.463 MB (on task  17)
  |   Maximum:       35.681 MB (on task 202)
  |   Average:       29.601 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.605 MB (on task 241 after allocating gradient_basis_wave)
  |   Maximum:       44.346 MB (on task 170 after allocating gradient_basis_wave)
  |   Average:       37.848 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.170 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       27.268 MB (ovlp3fn2%dat on task  10)
  |   Average:       21.194 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  112345.800
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.297258E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.111070E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.048 s, elapsed       43.936 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15836377441883087
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46284375
  Full exact exchange energy:     805.823250762367 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.181       0.037       0.064       0.008       0.170       0.226       0.745
  | Times    1:        0.054       0.144       0.034       0.062       0.008       0.217       0.225       0.745
  | Times    2:        0.048       0.143       0.023       0.058       0.022       0.228       0.223       0.745
  | Times    3:        0.041       0.114       0.025       0.054       0.022       0.265       0.224       0.745
  | Times    4:        0.042       0.102       0.020       0.050       0.022       0.286       0.223       0.745
  | Times    5:        0.060       0.189       0.041       0.066       0.008       0.156       0.225       0.745
  | Times    6:        0.055       0.151       0.035       0.066       0.008       0.206       0.224       0.745
  | Times    7:        0.054       0.146       0.025       0.060       0.023       0.212       0.225       0.745
  | Times    8:        0.042       0.123       0.025       0.055       0.023       0.252       0.226       0.745
  | Times    9:        0.049       0.105       0.019       0.061       0.023       0.262       0.225       0.745
  | Times   10:        0.066       0.197       0.039       0.066       0.008       0.142       0.227       0.745
  | Times   11:        0.059       0.152       0.038       0.061       0.008       0.202       0.226       0.745
  | Times   12:        0.049       0.145       0.027       0.060       0.009       0.232       0.224       0.745
  | Times   13:        0.043       0.106       0.028       0.058       0.009       0.279       0.223       0.745
  | Times   14:        0.051       0.159       0.036       0.060       0.010       0.205       0.225       0.745
  | Times   15:        0.046       0.101       0.024       0.056       0.010       0.285       0.224       0.745
  | Times   16:        0.039       0.129       0.033       0.037       0.008       0.278       0.220       0.745
  | Times   17:        0.032       0.080       0.018       0.036       0.008       0.352       0.220       0.745
  | Times   18:        0.052       0.184       0.037       0.064       0.007       0.179       0.221       0.745
  | Times   19:        0.055       0.152       0.029       0.065       0.007       0.217       0.221       0.745
  | Times   20:        0.057       0.193       0.038       0.063       0.008       0.164       0.223       0.745
  | Times   21:        0.045       0.130       0.023       0.058       0.008       0.260       0.221       0.745
  | Times   22:        0.054       0.176       0.033       0.063       0.008       0.191       0.222       0.745
  | Times   23:        0.047       0.129       0.028       0.056       0.008       0.259       0.219       0.745
  | Times   24:        0.046       0.160       0.028       0.054       0.008       0.230       0.220       0.745
  | Times   25:        0.044       0.128       0.030       0.053       0.008       0.263       0.219       0.745
  | Times   26:        0.045       0.306       0.103       0.054       0.002       0.011       0.224       0.745
  | Times   27:        0.048       0.307       0.107       0.053       0.002       0.004       0.224       0.745
  | Times   28:        0.044       0.298       0.096       0.053       0.002       0.031       0.220       0.745
  | Times   29:        0.042       0.275       0.094       0.047       0.003       0.060       0.224       0.745
  | Times   30:        0.046       0.301       0.096       0.054       0.003       0.023       0.223       0.745
  | Times   31:        0.047       0.304       0.092       0.054       0.002       0.023       0.223       0.745
  | Times   32:        0.057       0.170       0.034       0.065       0.009       0.165       0.245       0.745
  | Times   33:        0.051       0.137       0.031       0.064       0.009       0.209       0.245       0.745
  | Times   34:        0.048       0.139       0.022       0.057       0.022       0.215       0.242       0.745
  | Times   35:        0.041       0.108       0.023       0.054       0.022       0.252       0.243       0.745
  | Times   36:        0.040       0.096       0.018       0.048       0.022       0.278       0.242       0.745
  | Times   37:        0.061       0.183       0.040       0.066       0.008       0.143       0.245       0.745
  | Times   38:        0.056       0.143       0.032       0.064       0.008       0.198       0.244       0.745
  | Times   39:        0.052       0.143       0.025       0.058       0.022       0.202       0.243       0.745
  | Times   40:        0.041       0.118       0.023       0.054       0.022       0.243       0.243       0.745
  | Times   41:        0.048       0.101       0.018       0.059       0.022       0.254       0.243       0.745
  | Times   42:        0.066       0.190       0.036       0.066       0.008       0.133       0.246       0.745
  | Times   43:        0.059       0.143       0.033       0.061       0.008       0.196       0.245       0.745
  | Times   44:        0.046       0.137       0.025       0.055       0.008       0.232       0.243       0.745
  | Times   45:        0.044       0.101       0.026       0.051       0.008       0.273       0.242       0.745
  | Times   46:        0.053       0.152       0.036       0.055       0.009       0.197       0.243       0.745
  | Times   47:        0.043       0.095       0.022       0.051       0.009       0.283       0.242       0.745
  | Times   48:        0.038       0.123       0.032       0.038       0.008       0.267       0.240       0.745
  | Times   49:        0.031       0.075       0.017       0.036       0.008       0.339       0.239       0.745
  | Times   50:        0.050       0.178       0.036       0.065       0.007       0.167       0.241       0.745
  | Times   51:        0.057       0.146       0.028       0.065       0.007       0.201       0.240       0.745
  | Times   52:        0.055       0.185       0.037       0.063       0.008       0.155       0.242       0.745
  | Times   53:        0.043       0.122       0.023       0.058       0.008       0.250       0.241       0.745
  | Times   54:        0.052       0.170       0.032       0.061       0.008       0.182       0.241       0.745
  | Times   55:        0.047       0.122       0.027       0.056       0.007       0.247       0.239       0.745
  | Times   56:        0.044       0.151       0.028       0.053       0.008       0.222       0.239       0.745
  | Times   57:        0.043       0.121       0.028       0.052       0.008       0.254       0.239       0.745
  | Times   58:        0.044       0.289       0.096       0.053       0.003       0.018       0.243       0.745
  | Times   59:        0.048       0.295       0.100       0.052       0.002       0.003       0.244       0.745
  | Times   60:        0.048       0.282       0.088       0.052       0.003       0.033       0.241       0.745
  | Times   61:        0.041       0.258       0.088       0.048       0.003       0.064       0.243       0.745
  | Times   62:        0.046       0.284       0.091       0.054       0.003       0.025       0.243       0.745
  | Times   63:        0.047       0.287       0.087       0.054       0.003       0.024       0.243       0.745
  | Times   64:        0.058       0.170       0.034       0.067       0.009       0.160       0.247       0.745
  | Times   65:        0.055       0.141       0.030       0.066       0.009       0.197       0.247       0.745
  | Times   66:        0.050       0.140       0.022       0.059       0.023       0.206       0.244       0.745
  | Times   67:        0.043       0.109       0.022       0.058       0.023       0.245       0.245       0.745
  | Times   68:        0.041       0.100       0.018       0.050       0.023       0.269       0.245       0.745
  | Times   69:        0.062       0.186       0.040       0.067       0.008       0.135       0.247       0.745
  | Times   70:        0.059       0.145       0.031       0.065       0.008       0.189       0.247       0.745
  | Times   71:        0.055       0.144       0.026       0.059       0.023       0.193       0.245       0.745
  | Times   72:        0.042       0.119       0.021       0.056       0.023       0.239       0.245       0.745
  | Times   73:        0.048       0.102       0.018       0.061       0.023       0.248       0.245       0.745
  | Times   74:        0.066       0.188       0.037       0.067       0.009       0.131       0.247       0.745
  | Times   75:        0.060       0.148       0.032       0.062       0.009       0.189       0.246       0.745
  | Times   76:        0.049       0.142       0.024       0.057       0.008       0.221       0.244       0.745
  | Times   77:        0.047       0.103       0.026       0.055       0.008       0.262       0.244       0.745
  | Times   78:        0.053       0.154       0.034       0.058       0.010       0.189       0.245       0.745
  | Times   79:        0.044       0.097       0.022       0.054       0.010       0.274       0.245       0.745
  | Times   80:        0.038       0.125       0.032       0.037       0.008       0.262       0.242       0.745
  | Times   81:        0.032       0.077       0.017       0.035       0.008       0.334       0.242       0.745
  | Times   82:        0.053       0.182       0.036       0.064       0.008       0.159       0.243       0.745
  | Times   83:        0.056       0.147       0.027       0.065       0.008       0.199       0.242       0.745
  | Times   84:        0.056       0.189       0.036       0.062       0.008       0.150       0.244       0.745
  | Times   85:        0.045       0.124       0.022       0.058       0.008       0.245       0.243       0.745
  | Times   86:        0.055       0.170       0.031       0.062       0.008       0.175       0.243       0.745
  | Times   87:        0.046       0.126       0.025       0.056       0.008       0.242       0.242       0.745
  | Times   88:        0.044       0.154       0.027       0.053       0.008       0.217       0.242       0.745
  | Times   89:        0.046       0.123       0.028       0.051       0.008       0.248       0.241       0.745
  | Times   90:        0.051       0.292       0.092       0.053       0.003       0.009       0.245       0.745
  | Times   91:        0.049       0.297       0.096       0.052       0.003       0.002       0.246       0.745
  | Times   92:        0.049       0.284       0.085       0.052       0.003       0.026       0.245       0.745
  | Times   93:        0.049       0.260       0.085       0.047       0.003       0.057       0.244       0.745
  | Times   94:        0.050       0.291       0.088       0.053       0.003       0.015       0.245       0.745
  | Times   95:        0.050       0.292       0.084       0.054       0.003       0.017       0.245       0.745
  | Times   96:        0.058       0.163       0.032       0.068       0.009       0.150       0.264       0.745
  | Times   97:        0.052       0.134       0.030       0.067       0.009       0.189       0.264       0.745
  | Times   98:        0.050       0.133       0.023       0.060       0.022       0.195       0.263       0.745
  | Times   99:        0.042       0.106       0.022       0.057       0.022       0.234       0.263       0.745
  | Times  100:        0.040       0.095       0.017       0.049       0.022       0.260       0.263       0.745
  | Times  101:        0.059       0.178       0.039       0.067       0.008       0.128       0.265       0.745
  | Times  102:        0.057       0.138       0.030       0.065       0.008       0.182       0.265       0.745
  | Times  103:        0.053       0.137       0.025       0.060       0.023       0.183       0.263       0.745
  | Times  104:        0.042       0.114       0.021       0.055       0.024       0.226       0.263       0.745
  | Times  105:        0.048       0.096       0.017       0.060       0.023       0.237       0.263       0.745
  | Times  106:        0.064       0.180       0.036       0.069       0.009       0.124       0.264       0.745
  | Times  107:        0.058       0.142       0.033       0.063       0.009       0.178       0.263       0.745
  | Times  108:        0.048       0.132       0.023       0.056       0.008       0.216       0.261       0.745
  | Times  109:        0.045       0.100       0.026       0.053       0.008       0.253       0.261       0.745
  | Times  110:        0.052       0.146       0.033       0.058       0.010       0.184       0.262       0.745
  | Times  111:        0.043       0.091       0.022       0.053       0.010       0.265       0.262       0.745
  | Times  112:        0.036       0.115       0.030       0.037       0.008       0.261       0.259       0.745
  | Times  113:        0.031       0.072       0.017       0.035       0.008       0.325       0.258       0.745
  | Times  114:        0.050       0.174       0.034       0.064       0.008       0.155       0.260       0.745
  | Times  115:        0.054       0.141       0.026       0.064       0.008       0.191       0.261       0.745
  | Times  116:        0.054       0.178       0.035       0.062       0.008       0.148       0.260       0.745
  | Times  117:        0.043       0.117       0.023       0.058       0.008       0.237       0.259       0.745
  | Times  118:        0.053       0.162       0.030       0.063       0.008       0.169       0.260       0.745
  | Times  119:        0.046       0.121       0.025       0.057       0.008       0.229       0.259       0.745
  | Times  120:        0.046       0.145       0.026       0.054       0.008       0.208       0.258       0.745
  | Times  121:        0.044       0.120       0.027       0.053       0.008       0.234       0.258       0.745
  | Times  122:        0.043       0.279       0.091       0.052       0.003       0.014       0.262       0.745
  | Times  123:        0.042       0.286       0.096       0.053       0.003       0.002       0.263       0.745
  | Times  124:        0.042       0.271       0.084       0.051       0.003       0.030       0.263       0.745
  | Times  125:        0.040       0.248       0.083       0.046       0.003       0.063       0.261       0.745
  | Times  126:        0.047       0.278       0.088       0.053       0.003       0.013       0.262       0.745
  | Times  127:        0.046       0.281       0.083       0.054       0.003       0.017       0.261       0.745
  | Times  128:        0.059       0.168       0.036       0.061       0.008       0.159       0.255       0.745
  | Times  129:        0.051       0.131       0.034       0.058       0.008       0.206       0.255       0.745
  | Times  130:        0.048       0.133       0.023       0.053       0.023       0.208       0.256       0.745
  | Times  131:        0.041       0.108       0.025       0.051       0.023       0.242       0.256       0.745
  | Times  132:        0.041       0.094       0.018       0.048       0.023       0.267       0.255       0.745
  | Times  133:        0.058       0.178       0.039       0.062       0.008       0.143       0.257       0.745
  | Times  134:        0.056       0.136       0.035       0.060       0.008       0.193       0.256       0.745
  | Times  135:        0.050       0.137       0.025       0.056       0.023       0.199       0.255       0.745
  | Times  136:        0.043       0.114       0.024       0.051       0.023       0.235       0.255       0.745
  | Times  137:        0.048       0.097       0.019       0.057       0.023       0.247       0.255       0.745
  | Times  138:        0.066       0.185       0.035       0.063       0.008       0.132       0.256       0.745
  | Times  139:        0.056       0.138       0.038       0.057       0.008       0.193       0.255       0.745
  | Times  140:        0.048       0.132       0.024       0.054       0.008       0.224       0.256       0.745
  | Times  141:        0.044       0.098       0.031       0.053       0.008       0.257       0.254       0.745
  | Times  142:        0.050       0.145       0.035       0.054       0.010       0.194       0.256       0.745
  | Times  143:        0.042       0.090       0.023       0.050       0.010       0.274       0.255       0.745
  | Times  144:        0.036       0.115       0.031       0.036       0.008       0.269       0.250       0.745
  | Times  145:        0.031       0.072       0.020       0.034       0.008       0.333       0.249       0.745
  | Times  146:        0.050       0.172       0.035       0.061       0.008       0.166       0.254       0.745
  | Times  147:        0.053       0.140       0.031       0.061       0.008       0.199       0.253       0.745
  | Times  148:        0.053       0.176       0.037       0.059       0.008       0.160       0.252       0.745
  | Times  149:        0.043       0.116       0.025       0.055       0.008       0.248       0.250       0.745
  | Times  150:        0.051       0.165       0.032       0.060       0.008       0.177       0.254       0.745
  | Times  151:        0.046       0.117       0.028       0.054       0.008       0.239       0.252       0.745
  | Times  152:        0.044       0.147       0.026       0.053       0.007       0.216       0.251       0.745
  | Times  153:        0.043       0.116       0.032       0.051       0.007       0.245       0.251       0.745
  | Times  154:        0.052       0.277       0.100       0.051       0.003       0.008       0.254       0.745
  | Times  155:        0.043       0.287       0.104       0.050       0.003       0.006       0.253       0.745
  | Times  156:        0.047       0.269       0.092       0.049       0.003       0.032       0.254       0.745
  | Times  157:        0.041       0.248       0.091       0.045       0.003       0.064       0.253       0.745
  | Times  158:        0.044       0.279       0.097       0.051       0.003       0.018       0.254       0.745
  | Times  159:        0.047       0.279       0.091       0.052       0.003       0.022       0.253       0.745
  | Times  160:        0.055       0.166       0.035       0.060       0.009       0.171       0.251       0.745
  | Times  161:        0.050       0.133       0.034       0.058       0.009       0.210       0.251       0.745
  | Times  162:        0.046       0.133       0.023       0.052       0.022       0.219       0.251       0.745
  | Times  163:        0.040       0.109       0.026       0.050       0.021       0.248       0.251       0.745
  | Times  164:        0.040       0.095       0.019       0.045       0.022       0.273       0.251       0.745
  | Times  165:        0.056       0.178       0.040       0.062       0.008       0.149       0.251       0.745
  | Times  166:        0.054       0.138       0.035       0.061       0.008       0.199       0.251       0.745
  | Times  167:        0.054       0.137       0.027       0.054       0.022       0.200       0.252       0.745
  | Times  168:        0.040       0.116       0.024       0.052       0.022       0.239       0.251       0.745
  | Times  169:        0.047       0.098       0.019       0.056       0.022       0.250       0.252       0.745
  | Times  170:        0.064       0.182       0.037       0.063       0.008       0.140       0.251       0.745
  | Times  171:        0.056       0.139       0.037       0.058       0.008       0.195       0.251       0.745
  | Times  172:        0.047       0.129       0.024       0.052       0.008       0.233       0.252       0.745
  | Times  173:        0.044       0.103       0.033       0.050       0.008       0.257       0.251       0.745
  | Times  174:        0.048       0.147       0.036       0.053       0.009       0.201       0.252       0.745
  | Times  175:        0.041       0.091       0.023       0.049       0.009       0.280       0.251       0.745
  | Times  176:        0.033       0.117       0.031       0.036       0.007       0.275       0.245       0.745
