------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.151
  Time zero on CPU 1             :   0.248997560000000E+02  s.
  Internal wall clock time zero  :           520428783.151  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2303AFD8-0E20-4B91-A9D0-6F73362D9D73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  113325.635
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.340367E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.138146E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.659 s, elapsed       39.869 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16272956877946854
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.47061297
  Full exact exchange energy:    1127.718731325434 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.039       0.148       0.027       0.066       0.018       0.261       0.112       0.671
  | Times    1:        0.046       0.110       0.018       0.066       0.018       0.302       0.112       0.671
  | Times    2:        0.051       0.094       0.020       0.071       0.018       0.304       0.113       0.671
  | Times    3:        0.045       0.156       0.028       0.065       0.021       0.244       0.111       0.671
  | Times    4:        0.046       0.110       0.019       0.056       0.021       0.308       0.112       0.671
  | Times    5:        0.043       0.090       0.019       0.053       0.021       0.335       0.111       0.671
  | Times    6:        0.059       0.186       0.043       0.066       0.009       0.193       0.114       0.671
  | Times    7:        0.056       0.138       0.029       0.064       0.009       0.262       0.113       0.671
  | Times    8:        0.066       0.204       0.040       0.072       0.009       0.167       0.112       0.671
  | Times    9:        0.066       0.151       0.031       0.074       0.009       0.226       0.114       0.671
  | Times   10:        0.076       0.219       0.042       0.083       0.008       0.127       0.116       0.671
  | Times   11:        0.068       0.150       0.030       0.074       0.008       0.227       0.114       0.671
  | Times   12:        0.065       0.199       0.043       0.071       0.008       0.171       0.114       0.671
  | Times   13:        0.059       0.139       0.028       0.069       0.008       0.255       0.113       0.671
  | Times   14:        0.060       0.169       0.036       0.061       0.009       0.224       0.113       0.671
  | Times   15:        0.058       0.131       0.027       0.060       0.009       0.275       0.112       0.671
  | Times   16:        0.044       0.158       0.032       0.049       0.008       0.271       0.108       0.671
  | Times   17:        0.039       0.111       0.026       0.044       0.008       0.336       0.107       0.671
  | Times   18:        0.037       0.127       0.030       0.039       0.007       0.323       0.107       0.671
  | Times   19:        0.034       0.085       0.024       0.037       0.007       0.377       0.107       0.671
  | Times   20:        0.056       0.191       0.036       0.065       0.008       0.206       0.109       0.671
  | Times   21:        0.048       0.141       0.026       0.061       0.008       0.279       0.108       0.671
  | Times   22:        0.056       0.179       0.036       0.065       0.008       0.217       0.110       0.671
  | Times   23:        0.049       0.138       0.028       0.060       0.008       0.281       0.108       0.671
  | Times   24:        0.042       0.146       0.031       0.046       0.008       0.291       0.107       0.671
  | Times   25:        0.038       0.118       0.026       0.043       0.008       0.332       0.106       0.671
  | Times   26:        0.045       0.306       0.106       0.054       0.003       0.047       0.111       0.671
  | Times   27:        0.049       0.331       0.111       0.060       0.002       0.006       0.110       0.671
  | Times   28:        0.054       0.310       0.099       0.058       0.003       0.036       0.112       0.671
  | Times   29:        0.046       0.310       0.106       0.054       0.003       0.040       0.112       0.671
  | Times   30:        0.040       0.267       0.091       0.046       0.003       0.115       0.110       0.671
  | Times   31:        0.049       0.308       0.105       0.055       0.003       0.043       0.110       0.671
  | Times   32:        0.039       0.149       0.026       0.062       0.017       0.275       0.104       0.671
  | Times   33:        0.045       0.109       0.019       0.065       0.017       0.310       0.105       0.671
  | Times   34:        0.051       0.092       0.021       0.070       0.017       0.314       0.106       0.671
  | Times   35:        0.048       0.158       0.027       0.063       0.022       0.250       0.103       0.671
  | Times   36:        0.045       0.110       0.019       0.056       0.022       0.314       0.104       0.671
  | Times   37:        0.042       0.089       0.021       0.052       0.022       0.341       0.104       0.671
  | Times   38:        0.061       0.188       0.043       0.065       0.009       0.199       0.106       0.671
  | Times   39:        0.055       0.135       0.032       0.063       0.009       0.272       0.105       0.671
  | Times   40:        0.064       0.208       0.040       0.072       0.008       0.173       0.105       0.671
  | Times   41:        0.067       0.149       0.034       0.075       0.008       0.232       0.106       0.671
  | Times   42:        0.075       0.224       0.041       0.083       0.008       0.132       0.108       0.671
  | Times   43:        0.068       0.150       0.033       0.074       0.008       0.232       0.107       0.671
  | Times   44:        0.065       0.203       0.042       0.070       0.008       0.176       0.107       0.671
  | Times   45:        0.059       0.139       0.032       0.067       0.008       0.259       0.106       0.671
  | Times   46:        0.059       0.169       0.034       0.061       0.009       0.233       0.106       0.671
  | Times   47:        0.060       0.128       0.031       0.058       0.009       0.279       0.106       0.671
  | Times   48:        0.044       0.160       0.031       0.047       0.008       0.282       0.100       0.671
  | Times   49:        0.038       0.111       0.029       0.044       0.008       0.342       0.099       0.670
  | Times   50:        0.038       0.129       0.029       0.039       0.008       0.328       0.100       0.671
  | Times   51:        0.032       0.085       0.026       0.037       0.008       0.383       0.100       0.671
  | Times   52:        0.057       0.194       0.037       0.065       0.008       0.209       0.101       0.671
  | Times   53:        0.049       0.141       0.031       0.060       0.008       0.283       0.100       0.671
  | Times   54:        0.054       0.181       0.036       0.064       0.008       0.225       0.103       0.671
  | Times   55:        0.047       0.135       0.031       0.059       0.008       0.289       0.101       0.671
  | Times   56:        0.039       0.145       0.030       0.045       0.008       0.305       0.099       0.671
  | Times   57:        0.035       0.113       0.029       0.043       0.008       0.345       0.098       0.671
  | Times   58:        0.046       0.306       0.109       0.053       0.003       0.051       0.103       0.671
  | Times   59:        0.051       0.335       0.114       0.060       0.003       0.008       0.101       0.671
  | Times   60:        0.053       0.310       0.105       0.058       0.003       0.039       0.103       0.671
  | Times   61:        0.045       0.311       0.111       0.055       0.003       0.043       0.104       0.671
  | Times   62:        0.045       0.267       0.095       0.045       0.003       0.115       0.101       0.671
  | Times   63:        0.054       0.306       0.108       0.055       0.003       0.044       0.102       0.671
  | Times   64:        0.041       0.147       0.026       0.059       0.017       0.267       0.114       0.671
  | Times   65:        0.044       0.108       0.019       0.063       0.017       0.303       0.116       0.671
  | Times   66:        0.049       0.092       0.020       0.067       0.017       0.310       0.116       0.671
  | Times   67:        0.045       0.156       0.027       0.061       0.023       0.244       0.114       0.671
  | Times   68:        0.047       0.108       0.019       0.056       0.023       0.302       0.115       0.671
  | Times   69:        0.041       0.088       0.020       0.052       0.023       0.334       0.114       0.671
  | Times   70:        0.060       0.187       0.041       0.066       0.009       0.191       0.117       0.671
  | Times   71:        0.058       0.133       0.031       0.065       0.009       0.261       0.116       0.671
  | Times   72:        0.064       0.203       0.039       0.073       0.009       0.166       0.116       0.671
  | Times   73:        0.066       0.146       0.034       0.074       0.009       0.227       0.115       0.671
  | Times   74:        0.078       0.218       0.040       0.083       0.008       0.126       0.118       0.671
  | Times   75:        0.067       0.147       0.034       0.074       0.008       0.224       0.117       0.671
  | Times   76:        0.065       0.199       0.040       0.071       0.008       0.170       0.118       0.671
  | Times   77:        0.058       0.135       0.032       0.068       0.008       0.253       0.116       0.671
  | Times   78:        0.058       0.169       0.033       0.062       0.009       0.224       0.117       0.671
  | Times   79:        0.060       0.125       0.029       0.060       0.009       0.272       0.116       0.671
  | Times   80:        0.044       0.157       0.031       0.048       0.008       0.272       0.110       0.671
  | Times   81:        0.042       0.113       0.029       0.044       0.008       0.325       0.109       0.671
  | Times   82:        0.038       0.130       0.028       0.039       0.008       0.318       0.110       0.671
  | Times   83:        0.034       0.086       0.026       0.037       0.008       0.369       0.110       0.671
  | Times   84:        0.059       0.191       0.036       0.065       0.008       0.201       0.111       0.671
  | Times   85:        0.048       0.141       0.031       0.060       0.008       0.272       0.111       0.671
  | Times   86:        0.055       0.181       0.036       0.064       0.008       0.215       0.113       0.671
  | Times   87:        0.048       0.133       0.030       0.059       0.008       0.282       0.112       0.671
  | Times   88:        0.040       0.145       0.029       0.046       0.008       0.292       0.110       0.671
  | Times   89:        0.038       0.111       0.028       0.043       0.008       0.334       0.109       0.671
  | Times   90:        0.045       0.305       0.108       0.053       0.003       0.044       0.113       0.671
  | Times   91:        0.049       0.328       0.111       0.061       0.003       0.008       0.112       0.671
  | Times   92:        0.053       0.307       0.105       0.058       0.003       0.031       0.114       0.671
  | Times   93:        0.046       0.304       0.106       0.054       0.003       0.045       0.113       0.671
  | Times   94:        0.045       0.266       0.093       0.046       0.003       0.107       0.112       0.671
  | Times   95:        0.051       0.302       0.100       0.054       0.003       0.047       0.114       0.671
  | Times   96:        0.040       0.144       0.022       0.061       0.017       0.273       0.114       0.671
  | Times   97:        0.043       0.106       0.020       0.063       0.017       0.305       0.116       0.671
  | Times   98:        0.050       0.092       0.020       0.068       0.017       0.307       0.116       0.671
  | Times   99:        0.047       0.153       0.024       0.062       0.022       0.249       0.115       0.671
  | Times  100:        0.046       0.106       0.020       0.054       0.022       0.306       0.116       0.671
  | Times  101:        0.042       0.089       0.020       0.051       0.022       0.333       0.115       0.671
  | Times  102:        0.061       0.182       0.039       0.065       0.009       0.200       0.116       0.671
  | Times  103:        0.054       0.134       0.031       0.064       0.009       0.263       0.115       0.671
  | Times  104:        0.064       0.202       0.037       0.073       0.009       0.171       0.116       0.671
  | Times  105:        0.067       0.150       0.035       0.074       0.009       0.219       0.116       0.671
  | Times  106:        0.076       0.215       0.036       0.083       0.008       0.135       0.117       0.671
  | Times  107:        0.066       0.149       0.034       0.074       0.008       0.222       0.116       0.671
  | Times  108:        0.065       0.196       0.037       0.070       0.008       0.177       0.118       0.671
  | Times  109:        0.058       0.139       0.032       0.067       0.008       0.250       0.117       0.671
  | Times  110:        0.056       0.162       0.032       0.060       0.009       0.233       0.117       0.671
  | Times  111:        0.055       0.126       0.029       0.058       0.009       0.277       0.117       0.671
  | Times  112:        0.044       0.153       0.029       0.048       0.008       0.276       0.112       0.671
  | Times  113:        0.040       0.115       0.029       0.045       0.008       0.325       0.110       0.670
  | Times  114:        0.038       0.126       0.027       0.040       0.008       0.319       0.112       0.671
  | Times  115:        0.033       0.090       0.025       0.039       0.008       0.365       0.111       0.671
  | Times  116:        0.059       0.187       0.032       0.066       0.008       0.207       0.112       0.671
  | Times  117:        0.046       0.144       0.033       0.060       0.008       0.269       0.111       0.671
  | Times  118:        0.056       0.175       0.034       0.064       0.008       0.221       0.114       0.671
  | Times  119:        0.047       0.134       0.029       0.059       0.008       0.282       0.112       0.671
  | Times  120:        0.041       0.140       0.027       0.045       0.008       0.299       0.110       0.670
  | Times  121:        0.039       0.112       0.028       0.043       0.008       0.332       0.109       0.670
  | Times  122:        0.045       0.302       0.103       0.053       0.003       0.051       0.114       0.670
  | Times  123:        0.053       0.329       0.106       0.060       0.003       0.005       0.114       0.671
  | Times  124:        0.054       0.305       0.099       0.058       0.003       0.039       0.114       0.671
  | Times  125:        0.054       0.299       0.099       0.054       0.003       0.047       0.114       0.671
  | Times  126:        0.041       0.266       0.089       0.045       0.003       0.113       0.114       0.671
  | Times  127:        0.047       0.302       0.096       0.054       0.003       0.053       0.115       0.671
  | Times  128:        0.040       0.147       0.024       0.066       0.018       0.262       0.114       0.671
  | Times  129:        0.044       0.118       0.019       0.067       0.018       0.289       0.115       0.671
  | Times  130:        0.049       0.096       0.021       0.071       0.018       0.300       0.116       0.671
  | Times  131:        0.045       0.152       0.026       0.064       0.022       0.244       0.118       0.671
  | Times  132:        0.046       0.109       0.020       0.056       0.022       0.300       0.119       0.671
  | Times  133:        0.041       0.092       0.022       0.052       0.022       0.326       0.117       0.671
  | Times  134:        0.059       0.182       0.041       0.062       0.009       0.200       0.117       0.671
  | Times  135:        0.053       0.139       0.031       0.061       0.009       0.261       0.117       0.671
  | Times  136:        0.067       0.200       0.037       0.069       0.009       0.170       0.119       0.671
  | Times  137:        0.067       0.152       0.035       0.072       0.009       0.216       0.119       0.671
  | Times  138:        0.076       0.214       0.038       0.078       0.008       0.139       0.118       0.671
  | Times  139:        0.063       0.153       0.034       0.070       0.008       0.225       0.118       0.671
  | Times  140:        0.064       0.196       0.039       0.068       0.008       0.178       0.118       0.671
  | Times  141:        0.059       0.141       0.031       0.065       0.008       0.248       0.117       0.671
  | Times  142:        0.058       0.165       0.032       0.061       0.009       0.228       0.118       0.671
  | Times  143:        0.055       0.129       0.031       0.059       0.009       0.270       0.118       0.671
  | Times  144:        0.044       0.152       0.029       0.045       0.008       0.280       0.113       0.671
  | Times  145:        0.037       0.117       0.029       0.043       0.008       0.327       0.111       0.671
  | Times  146:        0.037       0.124       0.028       0.037       0.007       0.326       0.112       0.671
  | Times  147:        0.033       0.092       0.026       0.035       0.007       0.367       0.110       0.671
  | Times  148:        0.055       0.184       0.032       0.063       0.008       0.214       0.115       0.671
  | Times  149:        0.048       0.144       0.031       0.058       0.008       0.270       0.113       0.671
  | Times  150:        0.053       0.174       0.034       0.061       0.007       0.228       0.114       0.671
  | Times  151:        0.049       0.137       0.030       0.057       0.007       0.278       0.112       0.671
  | Times  152:        0.039       0.140       0.027       0.044       0.007       0.302       0.112       0.671
  | Times  153:        0.037       0.113       0.029       0.042       0.007       0.332       0.111       0.671
  | Times  154:        0.045       0.305       0.107       0.052       0.003       0.045       0.115       0.671
  | Times  155:        0.051       0.328       0.111       0.058       0.003       0.003       0.117       0.671
  | Times  156:        0.048       0.308       0.104       0.056       0.003       0.040       0.113       0.671
  | Times  157:        0.046       0.303       0.105       0.052       0.003       0.047       0.116       0.671
  | Times  158:        0.040       0.272       0.091       0.044       0.003       0.106       0.115       0.671
  | Times  159:        0.047       0.301       0.100       0.052       0.003       0.053       0.115       0.671
  | Times  160:        0.038       0.146       0.023       0.057       0.016       0.258       0.133       0.671
  | Times  161:        0.043       0.108       0.018       0.059       0.016       0.293       0.134       0.671
  | Times  162:        0.048       0.093       0.021       0.063       0.016       0.295       0.135       0.671
  | Times  163:        0.044       0.153       0.024       0.058       0.021       0.234       0.136       0.671
  | Times  164:        0.044       0.107       0.019       0.050       0.021       0.295       0.136       0.671
  | Times  165:        0.041       0.087       0.021       0.048       0.021       0.317       0.136       0.671
  | Times  166:        0.057       0.184       0.038       0.060       0.009       0.187       0.136       0.671
  | Times  167:        0.054       0.133       0.030       0.058       0.008       0.252       0.135       0.671
  | Times  168:        0.062       0.196       0.035       0.068       0.008       0.165       0.137       0.671
  | Times  169:        0.066       0.147       0.033       0.071       0.008       0.210       0.137       0.671
  | Times  170:        0.072       0.212       0.036       0.078       0.008       0.128       0.136       0.671
  | Times  171:        0.065       0.147       0.032       0.070       0.008       0.214       0.136       0.671
  | Times  172:        0.065       0.194       0.037       0.067       0.008       0.164       0.136       0.671
  | Times  173:        0.057       0.136       0.031       0.064       0.008       0.239       0.136       0.671
  | Times  174:        0.058       0.167       0.031       0.058       0.009       0.213       0.136       0.671
  | Times  175:        0.054       0.123       0.029       0.057       0.009       0.264       0.135       0.671
  | Times  176:        0.043       0.151       0.028       0.046       0.008       0.263       0.133       0.671
  | Times  177:        0.038       0.117       0.028       0.043       0.008       0.306       0.131       0.671
  | Times  178:        0.037       0.125       0.026       0.037       0.007       0.307       0.131       0.671
  | Times  179:        0.033       0.091       0.026       0.036       0.007       0.349       0.129       0.671
  | Times  180:        0.054       0.183       0.028       0.064       0.008       0.200       0.134       0.671
  | Times  181:        0.045       0.141       0.030       0.059       0.008       0.256       0.132       0.671
  | Times  182:        0.055       0.178       0.032       0.063       0.008       0.203       0.132       0.671
  | Times  183:        0.045       0.132       0.030       0.058       0.008       0.268       0.131       0.671
  | Times  184:        0.039       0.142       0.025       0.044       0.007       0.281       0.132       0.671
  | Times  185:        0.036       0.107       0.028       0.042       0.007       0.320       0.131       0.671
  | Times  186:        0.049       0.303       0.102       0.052       0.003       0.029       0.134       0.671
  | Times  187:        0.047       0.321       0.104       0.059       0.003       0.002       0.136       0.671
  | Times  188:        0.051       0.304       0.097       0.055       0.003       0.029       0.133       0.671
  | Times  189:        0.051       0.298       0.099       0.052       0.003       0.036       0.133       0.671
  | Times  190:        0.039       0.270       0.088       0.044       0.003       0.094       0.134       0.671
  | Times  191:        0.048       0.298       0.096       0.052       0.003       0.041       0.134       0.671
  | Times  192:        0.040       0.140       0.022       0.058       0.017       0.253       0.142       0.671
  | Times  193:        0.043       0.103       0.019       0.061       0.017       0.285       0.144       0.671
  | Times  194:        0.049       0.089       0.020       0.065       0.017       0.287       0.145       0.671
  | Times  195:        0.044       0.148       0.023       0.058       0.021       0.230       0.146       0.671
  | Times  196:        0.046       0.103       0.019       0.054       0.021       0.282       0.146       0.671
  | Times  197:        0.040       0.084       0.020       0.050       0.021       0.311       0.145       0.671
  | Times  198:        0.055       0.177       0.038       0.063       0.009       0.184       0.146       0.671
  | Times  199:        0.052       0.130       0.030       0.061       0.009       0.244       0.145       0.671
  | Times  200:        0.062       0.191       0.035       0.069       0.009       0.157       0.147       0.671
  | Times  201:        0.065       0.143       0.032       0.071       0.009       0.204       0.147       0.671
  | Times  202:        0.073       0.206       0.036       0.079       0.008       0.123       0.146       0.671
  | Times  203:        0.065       0.143       0.032       0.070       0.008       0.208       0.146       0.671
  | Times  204:        0.064       0.188       0.036       0.068       0.008       0.161       0.145       0.671
  | Times  205:        0.058       0.132       0.030       0.065       0.008       0.232       0.145       0.671
  | Times  206:        0.057       0.158       0.030       0.059       0.009       0.213       0.145       0.671
  | Times  207:        0.055       0.122       0.029       0.057       0.009       0.254       0.145       0.671
  | Times  208:        0.042       0.144       0.027       0.046       0.008       0.262       0.142       0.671
  | Times  209:        0.039       0.110       0.028       0.043       0.008       0.303       0.141       0.671
  | Times  210:        0.038       0.120       0.026       0.038       0.008       0.301       0.140       0.671
  | Times  211:        0.032       0.086       0.025       0.036       0.007       0.345       0.139       0.671
  | Times  212:        0.054       0.178       0.030       0.063       0.008       0.195       0.143       0.671
  | Times  213:        0.043       0.138       0.029       0.058       0.008       0.253       0.142       0.671
  | Times  214:        0.053       0.169       0.030       0.061       0.008       0.208       0.142       0.671
  | Times  215:        0.047       0.129       0.030       0.057       0.008       0.260       0.141       0.671
  | Times  216:        0.039       0.135       0.025       0.044       0.007       0.280       0.141       0.671
  | Times  217:        0.036       0.106       0.028       0.042       0.007       0.311       0.140       0.671
  | Times  218:        0.047       0.289       0.100       0.051       0.003       0.038       0.144       0.671
  | Times  219:        0.049       0.312       0.102       0.058       0.003       0.003       0.145       0.671
  | Times  220:        0.049       0.290       0.095       0.056       0.003       0.034       0.144       0.671
  | Times  221:        0.046       0.288       0.097       0.052       0.003       0.042       0.143       0.671
  | Times  222:        0.039       0.256       0.085       0.044       0.003       0.101       0.144       0.671
  | Times  223:        0.046       0.284       0.095       0.052       0.003       0.047       0.144       0.671
  | Times  224:        0.041       0.141       0.022       0.057       0.017       0.245       0.147       0.671
  | Times  225:        0.045       0.102       0.018       0.059       0.017       0.283       0.147       0.671
  | Times  226:        0.049       0.088       0.020       0.063       0.017       0.284       0.149       0.671
  | Times  227:        0.044       0.149       0.023       0.058       0.020       0.226       0.150       0.671
  | Times  228:        0.045       0.102       0.018       0.050       0.020       0.286       0.150       0.671
  | Times  229:        0.042       0.083       0.020       0.047       0.020       0.309       0.150       0.671
  | Times  230:        0.058       0.178       0.037       0.060       0.008       0.178       0.151       0.671
  | Times  231:        0.054       0.130       0.029       0.059       0.008       0.240       0.150       0.671
  | Times  232:        0.061       0.191       0.034       0.069       0.009       0.156       0.151       0.671
  | Times  233:        0.067       0.140       0.030       0.070       0.009       0.204       0.151       0.671
  | Times  234:        0.073       0.207       0.036       0.078       0.008       0.118       0.150       0.670
  | Times  235:        0.068       0.142       0.030       0.070       0.008       0.202       0.150       0.671
  | Times  236:        0.065       0.188       0.036       0.067       0.008       0.157       0.150       0.671
  | Times  237:        0.059       0.131       0.029       0.064       0.008       0.230       0.149       0.671
  | Times  238:        0.060       0.160       0.030       0.058       0.009       0.205       0.149       0.671
  | Times  239:        0.056       0.121       0.028       0.057       0.009       0.251       0.149       0.671
  | Times  240:        0.042       0.144       0.027       0.045       0.008       0.259       0.146       0.671
  | Times  241:        0.038       0.108       0.027       0.042       0.008       0.303       0.145       0.670
  | Times  242:        0.037       0.119       0.026       0.037       0.007       0.300       0.144       0.671
  | Times  243:        0.031       0.083       0.024       0.036       0.007       0.345       0.143       0.671
  | Times  244:        0.055       0.178       0.028       0.063       0.008       0.191       0.147       0.671
  | Times  245:        0.046       0.136       0.026       0.058       0.008       0.252       0.145       0.671
  | Times  246:        0.057       0.171       0.031       0.062       0.008       0.195       0.146       0.671
  | Times  247:        0.046       0.129       0.030       0.057       0.008       0.255       0.145       0.671
  | Times  248:        0.041       0.137       0.025       0.044       0.008       0.270       0.145       0.671
  | Times  249:        0.037       0.108       0.027       0.042       0.008       0.303       0.145       0.671
  | Times  250:        0.044       0.289       0.098       0.051       0.003       0.039       0.147       0.670
  | Times  251:        0.049       0.309       0.101       0.057       0.003       0.004       0.148       0.671
  | Times  252:        0.048       0.290       0.089       0.056       0.003       0.037       0.149       0.671
  | Times  253:        0.045       0.292       0.097       0.052       0.003       0.035       0.147       0.671
  | Times  254:        0.042       0.253       0.083       0.043       0.003       0.098       0.148       0.670
  | Times  255:        0.056       0.286       0.092       0.053       0.003       0.033       0.148       0.671
  | Times  sum:       12.863      43.984      10.887      14.782       2.339      55.412      31.446     171.713

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.023       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.112
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36622764 eV
  Highest occupied state (VBM) at     -7.17276506 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44030977 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61307483 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07233973 Ha       -4900.01767434 eV
  | XC energy correction          :         -22.33996222 Ha        -607.90130176 eV
  | XC potential correction       :          42.06393312 Ha        1144.61785761 eV
  | Free-atom electrostatic energy:        -139.74909086 Ha       -3802.76624481 eV
  | Hartree energy correction     :         -27.76013691 Ha        -755.39175919 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.85759661 Ha       -8921.45912250 eV
  | Total energy, T -> 0          :        -327.85759661 Ha       -8921.45912250 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.85759661 Ha       -8921.45912250 eV

  Derived energy quantities:
  | Kinetic energy                :         288.84686823 Ha        7859.92319296 eV
  | Electrostatic energy          :        -573.64146016 Ha      -15609.57833762 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01996448 Ha          -0.54326117 eV
  | Sum of eigenvalues per atom                           :        -136.11160207 eV
  | Total energy (T->0) per atom                          :        -247.81830896 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.81830896 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.048 s, elapsed       77.528 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3361E-02
  | Change of unmixed KS density  :  0.1005E-02
  | Change of sum of eigenvalues  : -0.4520E+00 eV
  | Change of total energy        :  0.2034E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.372 s           1.327 s
  | Charge density update                       :        0.310 s           0.310 s
  | Density mixing                              :        0.055 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.165 s           0.165 s
  | Fock matrix evaluation                      :        0.685 s           0.686 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       23.497 MB (on task 115)
  |   Maximum:       39.344 MB (on task  42)
  |   Average:       30.171 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.264 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       48.442 MB (on task 234 after allocating gradient_basis_wave)
  |   Average:       38.671 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.013 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       30.739 MB (ovlp3fn2%dat on task  10)
  |   Average:       21.594 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  113327.011
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.45
