------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100742.133
  Time zero on CPU 1             :   0.285006930000000E+02  s.
  Internal wall clock time zero  :           521719662.133  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D81B26D-31B4-479D-AF82-689BF9B2E7E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.066
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31599164 eV
  Highest occupied state (VBM) at     -7.09837214 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.46638886 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56476100 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.99609803 Ha       -4897.94303194 eV
  | XC energy correction          :         -22.34699255 Ha        -608.09260659 eV
  | XC potential correction       :          42.07469806 Ha        1144.91078652 eV
  | Free-atom electrostatic energy:        -139.74909086 Ha       -3802.76624481 eV
  | Hartree energy correction     :         -27.84348142 Ha        -757.65967877 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.86096480 Ha       -8921.55077559 eV
  | Total energy, T -> 0          :        -327.86096480 Ha       -8921.55077559 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.86096480 Ha       -8921.55077559 eV

  Derived energy quantities:
  | Kinetic energy                :         288.83824319 Ha        7859.68849386 eV
  | Electrostatic energy          :        -573.62648690 Ha      -15609.17089441 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02013457 Ha          -0.54788963 eV
  | Sum of eigenvalues per atom                           :        -136.05397311 eV
  | Total energy (T->0) per atom                          :        -247.82085488 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.82085488 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.491 s, elapsed       74.021 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2264E-01
  | Change of unmixed KS density  :  0.2563E-01
  | Change of sum of eigenvalues  : -0.7162E+00 eV
  | Change of total energy        :  0.2979E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.166 s           2.167 s
  | Charge density update                       :        0.586 s           0.586 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        0.299 s           0.299 s
  | Fock matrix evaluation                      :        1.091 s           1.092 s
  | Solution of K.-S. eqns.                     :        0.070 s           0.069 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.446 MB (on task  17)
  |   Maximum:       66.473 MB (on task  37)
  |   Average:       54.427 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.537 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       75.591 MB (on task  37 after allocating gradient_basis_wave)
  |   Average:       63.173 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.453 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task   5)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100804.140
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.339247E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.139066E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.147 s, elapsed       37.399 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16273443400859833
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76996315
  Full exact exchange energy:    1127.558213997051 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.201       0.036       0.072       0.007       0.625       0.061       1.072
  | Times    1:        0.057       0.154       0.028       0.066       0.007       0.703       0.058       1.072
  | Times    2:        0.116       0.343       0.063       0.130       0.002       0.356       0.063       1.072
  | Times    3:        0.103       0.317       0.062       0.119       0.002       0.404       0.065       1.072
  | Times    4:        0.114       0.343       0.063       0.134       0.002       0.352       0.064       1.072
  | Times    5:        0.129       0.359       0.065       0.147       0.002       0.304       0.067       1.072
  | Times    6:        0.109       0.330       0.064       0.134       0.002       0.369       0.064       1.072
  | Times    7:        0.105       0.293       0.057       0.107       0.002       0.448       0.061       1.072
  | Times    8:        0.084       0.268       0.056       0.095       0.002       0.507       0.061       1.072
  | Times    9:        0.073       0.210       0.052       0.075       0.002       0.603       0.059       1.072
  | Times   10:        0.109       0.335       0.062       0.118       0.002       0.384       0.062       1.072
  | Times   11:        0.106       0.319       0.061       0.117       0.002       0.405       0.063       1.072
  | Times   12:        0.086       0.261       0.055       0.087       0.002       0.523       0.058       1.072
  | Times   13:        0.102       0.569       0.177       0.101       0.002       0.048       0.072       1.072
  | Times   14:        0.095       0.611       0.181       0.109       0.002       0.003       0.072       1.072
  | Times   15:        0.100       0.603       0.180       0.113       0.002       0.002       0.073       1.072
  | Times   16:        0.065       0.199       0.036       0.070       0.007       0.648       0.047       1.072
  | Times   17:        0.057       0.148       0.030       0.066       0.007       0.719       0.045       1.072
  | Times   18:        0.112       0.343       0.066       0.130       0.002       0.369       0.050       1.072
  | Times   19:        0.102       0.316       0.064       0.119       0.002       0.416       0.052       1.072
  | Times   20:        0.116       0.346       0.067       0.136       0.002       0.355       0.051       1.072
  | Times   21:        0.127       0.363       0.069       0.146       0.002       0.311       0.055       1.072
  | Times   22:        0.109       0.332       0.067       0.133       0.002       0.375       0.053       1.072
  | Times   23:        0.102       0.290       0.060       0.107       0.002       0.460       0.052       1.072
  | Times   24:        0.084       0.272       0.059       0.094       0.002       0.516       0.046       1.072
  | Times   25:        0.071       0.213       0.054       0.075       0.002       0.610       0.047       1.072
  | Times   26:        0.107       0.338       0.066       0.119       0.002       0.392       0.049       1.072
  | Times   27:        0.104       0.317       0.064       0.117       0.002       0.417       0.052       1.072
  | Times   28:        0.077       0.259       0.058       0.087       0.002       0.546       0.044       1.072
  | Times   29:        0.098       0.572       0.191       0.101       0.002       0.050       0.058       1.072
  | Times   30:        0.092       0.615       0.193       0.109       0.002       0.004       0.058       1.072
  | Times   31:        0.112       0.601       0.183       0.112       0.002       0.003       0.059       1.072
  | Times   32:        0.065       0.201       0.035       0.071       0.007       0.631       0.062       1.072
  | Times   33:        0.057       0.144       0.030       0.066       0.007       0.708       0.060       1.072
  | Times   34:        0.114       0.341       0.065       0.130       0.002       0.355       0.065       1.072
  | Times   35:        0.101       0.315       0.064       0.119       0.002       0.404       0.067       1.072
  | Times   36:        0.111       0.340       0.067       0.135       0.002       0.352       0.066       1.072
  | Times   37:        0.128       0.355       0.068       0.147       0.002       0.303       0.069       1.072
  | Times   38:        0.110       0.328       0.066       0.133       0.002       0.365       0.068       1.072
  | Times   39:        0.101       0.287       0.059       0.107       0.002       0.450       0.067       1.072
  | Times   40:        0.084       0.268       0.059       0.096       0.002       0.503       0.061       1.072
  | Times   41:        0.075       0.214       0.053       0.076       0.002       0.589       0.062       1.072
  | Times   42:        0.105       0.334       0.065       0.120       0.002       0.383       0.064       1.072
  | Times   43:        0.113       0.314       0.063       0.117       0.002       0.397       0.067       1.072
  | Times   44:        0.080       0.255       0.057       0.087       0.002       0.531       0.059       1.072
  | Times   45:        0.089       0.565       0.187       0.101       0.002       0.057       0.072       1.072
  | Times   46:        0.093       0.601       0.190       0.110       0.002       0.004       0.072       1.072
  | Times   47:        0.096       0.599       0.182       0.113       0.002       0.005       0.075       1.072
  | Times   48:        0.065       0.193       0.033       0.070       0.007       0.640       0.063       1.072
  | Times   49:        0.055       0.146       0.030       0.065       0.007       0.708       0.061       1.072
  | Times   50:        0.110       0.336       0.062       0.129       0.002       0.366       0.067       1.072
  | Times   51:        0.100       0.310       0.061       0.119       0.002       0.414       0.065       1.072
  | Times   52:        0.111       0.341       0.063       0.135       0.002       0.353       0.067       1.072
  | Times   53:        0.126       0.355       0.064       0.146       0.002       0.310       0.069       1.072
  | Times   54:        0.109       0.325       0.063       0.133       0.002       0.371       0.070       1.072
  | Times   55:        0.098       0.281       0.056       0.105       0.002       0.462       0.068       1.072
  | Times   56:        0.087       0.265       0.056       0.096       0.002       0.503       0.063       1.072
  | Times   57:        0.071       0.213       0.051       0.077       0.002       0.595       0.064       1.072
  | Times   58:        0.107       0.331       0.062       0.120       0.002       0.386       0.065       1.072
  | Times   59:        0.103       0.308       0.060       0.116       0.002       0.415       0.068       1.072
  | Times   60:        0.077       0.252       0.054       0.085       0.002       0.541       0.061       1.072
  | Times   61:        0.087       0.563       0.179       0.100       0.002       0.066       0.074       1.072
  | Times   62:        0.095       0.602       0.184       0.110       0.002       0.003       0.075       1.072
  | Times   63:        0.101       0.595       0.183       0.113       0.002       0.002       0.076       1.072
  | Times   64:        0.063       0.195       0.033       0.067       0.007       0.637       0.069       1.072
  | Times   65:        0.056       0.151       0.030       0.062       0.007       0.699       0.067       1.072
  | Times   66:        0.113       0.337       0.062       0.122       0.002       0.358       0.078       1.072
  | Times   67:        0.098       0.314       0.061       0.112       0.002       0.412       0.074       1.072
  | Times   68:        0.114       0.339       0.062       0.127       0.002       0.351       0.078       1.072
  | Times   69:        0.122       0.355       0.064       0.137       0.002       0.316       0.076       1.072
  | Times   70:        0.108       0.326       0.062       0.125       0.002       0.374       0.075       1.072
  | Times   71:        0.102       0.285       0.056       0.104       0.002       0.447       0.076       1.072
  | Times   72:        0.083       0.268       0.056       0.091       0.002       0.501       0.072       1.072
  | Times   73:        0.072       0.214       0.051       0.072       0.002       0.590       0.070       1.072
  | Times   74:        0.103       0.332       0.061       0.114       0.002       0.384       0.078       1.072
  | Times   75:        0.104       0.311       0.060       0.111       0.002       0.409       0.075       1.072
  | Times   76:        0.080       0.251       0.054       0.085       0.002       0.529       0.071       1.072
  | Times   77:        0.093       0.566       0.177       0.098       0.002       0.052       0.084       1.072
  | Times   78:        0.093       0.602       0.180       0.106       0.002       0.004       0.085       1.072
  | Times   79:        0.105       0.595       0.176       0.108       0.002       0.002       0.084       1.072
  | Times   80:        0.063       0.199       0.033       0.067       0.007       0.630       0.075       1.072
  | Times   81:        0.054       0.147       0.031       0.062       0.007       0.699       0.073       1.072
  | Times   82:        0.110       0.338       0.062       0.122       0.002       0.354       0.084       1.072
  | Times   83:        0.097       0.313       0.061       0.112       0.002       0.408       0.080       1.072
  | Times   84:        0.112       0.336       0.061       0.128       0.002       0.348       0.084       1.072
  | Times   85:        0.121       0.351       0.064       0.138       0.002       0.314       0.082       1.072
  | Times   86:        0.102       0.324       0.063       0.127       0.002       0.373       0.081       1.072
  | Times   87:        0.100       0.288       0.056       0.105       0.002       0.442       0.079       1.072
  | Times   88:        0.083       0.267       0.056       0.092       0.002       0.491       0.081       1.072
  | Times   89:        0.071       0.216       0.052       0.074       0.002       0.582       0.076       1.072
  | Times   90:        0.104       0.327       0.061       0.114       0.002       0.381       0.083       1.072
  | Times   91:        0.102       0.314       0.060       0.111       0.002       0.403       0.080       1.072
  | Times   92:        0.077       0.251       0.053       0.085       0.002       0.525       0.079       1.072
  | Times   93:        0.091       0.564       0.176       0.098       0.002       0.051       0.091       1.072
  | Times   94:        0.089       0.595       0.179       0.106       0.002       0.011       0.090       1.072
  | Times   95:        0.092       0.597       0.181       0.108       0.002       0.003       0.089       1.072
  | Times   96:        0.060       0.187       0.032       0.067       0.007       0.607       0.111       1.072
  | Times   97:        0.053       0.141       0.030       0.062       0.007       0.672       0.108       1.072
  | Times   98:        0.108       0.323       0.060       0.121       0.002       0.338       0.120       1.072
  | Times   99:        0.097       0.301       0.059       0.112       0.002       0.386       0.115       1.072
  | Times  100:        0.104       0.325       0.061       0.127       0.002       0.333       0.120       1.072
  | Times  101:        0.118       0.340       0.063       0.137       0.002       0.294       0.118       1.072
  | Times  102:        0.104       0.313       0.061       0.125       0.002       0.350       0.117       1.072
  | Times  103:        0.095       0.271       0.055       0.104       0.002       0.430       0.115       1.072
  | Times  104:        0.083       0.255       0.054       0.090       0.002       0.471       0.117       1.072
  | Times  105:        0.068       0.203       0.050       0.073       0.002       0.565       0.111       1.072
  | Times  106:        0.099       0.317       0.059       0.112       0.002       0.365       0.119       1.072
  | Times  107:        0.100       0.299       0.058       0.111       0.002       0.386       0.116       1.072
  | Times  108:        0.074       0.241       0.052       0.085       0.002       0.504       0.115       1.072
  | Times  109:        0.088       0.538       0.173       0.097       0.002       0.049       0.126       1.072
  | Times  110:        0.092       0.571       0.175       0.105       0.002       0.002       0.125       1.072
  | Times  111:        0.096       0.569       0.169       0.107       0.002       0.002       0.126       1.072
  | Times  112:        0.062       0.190       0.032       0.067       0.007       0.602       0.113       1.072
  | Times  113:        0.055       0.140       0.029       0.061       0.007       0.668       0.111       1.072
  | Times  114:        0.114       0.326       0.060       0.122       0.002       0.327       0.120       1.072
  | Times  115:        0.097       0.303       0.059       0.112       0.002       0.381       0.119       1.072
  | Times  116:        0.111       0.323       0.060       0.127       0.002       0.328       0.121       1.072
  | Times  117:        0.118       0.342       0.062       0.138       0.002       0.289       0.120       1.072
  | Times  118:        0.105       0.314       0.060       0.127       0.002       0.346       0.118       1.072
  | Times  119:        0.102       0.276       0.054       0.105       0.002       0.417       0.116       1.072
  | Times  120:        0.081       0.252       0.053       0.090       0.002       0.476       0.119       1.072
  | Times  121:        0.070       0.201       0.050       0.073       0.002       0.564       0.113       1.072
  | Times  122:        0.101       0.316       0.056       0.112       0.002       0.365       0.120       1.072
  | Times  123:        0.104       0.303       0.058       0.111       0.002       0.376       0.118       1.072
  | Times  124:        0.079       0.245       0.051       0.085       0.002       0.492       0.117       1.072
  | Times  125:        0.086       0.536       0.172       0.098       0.002       0.053       0.126       1.072
  | Times  126:        0.094       0.571       0.170       0.105       0.002       0.000       0.130       1.072
  | Times  127:        0.095       0.570       0.167       0.108       0.002       0.004       0.127       1.072
  | Times  sum:       12.003      43.187      10.058      13.459       0.314      47.924      10.285     137.230

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.061
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32617035 eV
  Highest occupied state (VBM) at     -7.11387040 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.46152970 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57540011 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.01316126 Ha       -4898.40734621 eV
  | XC energy correction          :         -22.34562377 Ha        -608.05536030 eV
  | XC potential correction       :          42.07261734 Ha        1144.85416747 eV
  | Free-atom electrostatic energy:        -139.74909086 Ha       -3802.76624481 eV
  | Hartree energy correction     :         -27.82504815 Ha        -757.15808405 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.86030670 Ha       -8921.53286789 eV
  | Total energy, T -> 0          :        -327.86030670 Ha       -8921.53286789 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.86030670 Ha       -8921.53286789 eV

  Derived energy quantities:
  | Kinetic energy                :         288.84196406 Ha        7859.78974365 eV
  | Electrostatic energy          :        -573.63141810 Ha      -15609.30507931 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02010233 Ha          -0.54701226 eV
  | Sum of eigenvalues per atom                           :        -136.06687073 eV
  | Total energy (T->0) per atom                          :        -247.82035744 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.82035744 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.446 s, elapsed       74.377 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1104E-01
  | Change of unmixed KS density  :  0.8035E-02
  | Change of sum of eigenvalues  : -0.4643E+00 eV
  | Change of total energy        :  0.1791E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.163 s           2.163 s
  | Charge density update                       :        0.589 s           0.589 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.301 s           0.301 s
  | Fock matrix evaluation                      :        1.087 s           1.087 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.446 MB (on task  17)
  |   Maximum:       66.474 MB (on task  37)
  |   Average:       54.427 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.537 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       75.591 MB (on task  37 after allocating gradient_basis_wave)
  |   Average:       63.174 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.453 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task   5)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100806.304
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.339710E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138883E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.194 s, elapsed       37.466 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16273443400859833
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76996011
  Full exact exchange energy:    1127.598623099243 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.200       0.036       0.073       0.007       0.626       0.064       1.076
  | Times    1:        0.056       0.151       0.028       0.068       0.007       0.704       0.062       1.076
  | Times    2:        0.116       0.342       0.063       0.130       0.002       0.355       0.068       1.076
  | Times    3:        0.103       0.317       0.062       0.119       0.002       0.404       0.070       1.076
  | Times    4:        0.114       0.343       0.063       0.134       0.002       0.352       0.068       1.076
  | Times    5:        0.128       0.358       0.065       0.147       0.002       0.304       0.072       1.076
  | Times    6:        0.109       0.330       0.064       0.133       0.002       0.370       0.069       1.076
  | Times    7:        0.104       0.292       0.057       0.107       0.002       0.448       0.066       1.076
  | Times    8:        0.084       0.267       0.056       0.095       0.002       0.506       0.066       1.076
  | Times    9:        0.072       0.210       0.052       0.074       0.002       0.603       0.063       1.076
  | Times   10:        0.108       0.335       0.062       0.119       0.002       0.384       0.067       1.076
  | Times   11:        0.106       0.318       0.061       0.117       0.002       0.405       0.067       1.076
  | Times   12:        0.086       0.261       0.055       0.087       0.002       0.522       0.062       1.076
  | Times   13:        0.102       0.570       0.177       0.101       0.002       0.047       0.077       1.076
  | Times   14:        0.095       0.610       0.181       0.109       0.002       0.003       0.076       1.076
  | Times   15:        0.100       0.602       0.179       0.113       0.002       0.003       0.077       1.076
  | Times   16:        0.065       0.199       0.036       0.071       0.007       0.651       0.047       1.076
  | Times   17:        0.057       0.148       0.030       0.066       0.007       0.722       0.045       1.076
  | Times   18:        0.111       0.344       0.066       0.130       0.002       0.373       0.050       1.076
  | Times   19:        0.102       0.316       0.064       0.119       0.002       0.420       0.052       1.076
  | Times   20:        0.115       0.346       0.067       0.135       0.002       0.359       0.051       1.076
  | Times   21:        0.127       0.363       0.069       0.146       0.002       0.315       0.054       1.076
  | Times   22:        0.110       0.332       0.067       0.133       0.002       0.378       0.054       1.076
  | Times   23:        0.101       0.290       0.060       0.106       0.002       0.465       0.052       1.076
  | Times   24:        0.084       0.272       0.059       0.094       0.002       0.520       0.046       1.076
  | Times   25:        0.071       0.213       0.054       0.075       0.002       0.613       0.048       1.076
  | Times   26:        0.106       0.337       0.066       0.119       0.002       0.397       0.049       1.076
  | Times   27:        0.104       0.317       0.064       0.117       0.002       0.421       0.052       1.076
  | Times   28:        0.078       0.259       0.058       0.087       0.002       0.548       0.045       1.076
  | Times   29:        0.087       0.573       0.193       0.101       0.002       0.062       0.058       1.076
  | Times   30:        0.091       0.615       0.193       0.110       0.002       0.008       0.057       1.076
  | Times   31:        0.111       0.600       0.189       0.112       0.002       0.002       0.059       1.076
  | Times   32:        0.065       0.200       0.035       0.071       0.007       0.634       0.064       1.076
  | Times   33:        0.057       0.144       0.030       0.066       0.007       0.711       0.061       1.076
  | Times   34:        0.115       0.341       0.065       0.130       0.002       0.357       0.066       1.076
  | Times   35:        0.101       0.315       0.063       0.119       0.002       0.407       0.068       1.076
  | Times   36:        0.111       0.340       0.066       0.135       0.002       0.355       0.067       1.076
  | Times   37:        0.128       0.355       0.068       0.147       0.002       0.306       0.070       1.076
  | Times   38:        0.110       0.328       0.066       0.134       0.002       0.367       0.069       1.076
  | Times   39:        0.101       0.287       0.059       0.107       0.002       0.452       0.068       1.076
  | Times   40:        0.084       0.267       0.058       0.096       0.002       0.506       0.062       1.076
  | Times   41:        0.075       0.213       0.053       0.076       0.002       0.593       0.064       1.076
  | Times   42:        0.104       0.334       0.063       0.120       0.002       0.388       0.065       1.076
  | Times   43:        0.114       0.314       0.063       0.117       0.002       0.398       0.068       1.076
  | Times   44:        0.081       0.254       0.057       0.087       0.002       0.534       0.061       1.076
  | Times   45:        0.088       0.565       0.186       0.101       0.002       0.060       0.073       1.076
  | Times   46:        0.093       0.603       0.191       0.110       0.002       0.004       0.073       1.076
  | Times   47:        0.095       0.599       0.183       0.113       0.002       0.008       0.076       1.076
  | Times   48:        0.065       0.194       0.033       0.070       0.007       0.637       0.070       1.076
  | Times   49:        0.055       0.146       0.030       0.065       0.007       0.705       0.068       1.076
  | Times   50:        0.109       0.337       0.062       0.129       0.002       0.363       0.074       1.076
  | Times   51:        0.101       0.310       0.061       0.120       0.002       0.411       0.072       1.076
  | Times   52:        0.111       0.340       0.063       0.135       0.002       0.350       0.074       1.076
  | Times   53:        0.127       0.355       0.065       0.146       0.002       0.304       0.076       1.076
  | Times   54:        0.108       0.325       0.063       0.133       0.002       0.368       0.076       1.076
  | Times   55:        0.097       0.281       0.056       0.106       0.002       0.459       0.075       1.076
  | Times   56:        0.087       0.266       0.056       0.096       0.002       0.500       0.070       1.076
  | Times   57:        0.072       0.212       0.051       0.077       0.002       0.590       0.071       1.076
  | Times   58:        0.107       0.331       0.062       0.120       0.002       0.382       0.072       1.076
  | Times   59:        0.103       0.308       0.060       0.116       0.002       0.411       0.076       1.076
  | Times   60:        0.078       0.251       0.054       0.085       0.002       0.537       0.068       1.076
  | Times   61:        0.087       0.563       0.178       0.101       0.002       0.065       0.081       1.076
  | Times   62:        0.095       0.601       0.184       0.110       0.002       0.002       0.082       1.076
