------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.957
  Time zero on CPU 1             :   0.270148200000000E+02  s.
  Internal wall clock time zero  :           521719663.957  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B03533D-22C0-4303-ADC7-C59C243EB240

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        0.106       0.311       0.064       0.130       0.002       0.351       0.074       1.038
  | Times   39:        0.097       0.269       0.057       0.103       0.002       0.438       0.073       1.038
  | Times   40:        0.075       0.235       0.053       0.089       0.002       0.518       0.067       1.038
  | Times   41:        0.096       0.307       0.060       0.113       0.002       0.389       0.070       1.038
  | Times   42:        0.101       0.294       0.061       0.110       0.002       0.397       0.073       1.038
  | Times   43:        0.078       0.225       0.054       0.085       0.002       0.528       0.067       1.038
  | Times   44:        0.065       0.195       0.050       0.075       0.002       0.581       0.068       1.038
  | Times   45:        0.091       0.573       0.181       0.108       0.002       0.005       0.078       1.038
  | Times   46:        0.083       0.523       0.174       0.096       0.002       0.079       0.080       1.038
  | Times   47:        0.088       0.551       0.176       0.106       0.002       0.034       0.081       1.038
  | Times   48:        0.061       0.180       0.031       0.067       0.007       0.617       0.075       1.038
  | Times   49:        0.051       0.137       0.029       0.061       0.007       0.680       0.072       1.038
  | Times   50:        0.113       0.314       0.059       0.124       0.002       0.348       0.078       1.038
  | Times   51:        0.099       0.292       0.058       0.114       0.002       0.396       0.077       1.038
  | Times   52:        0.109       0.324       0.060       0.127       0.002       0.338       0.078       1.038
  | Times   53:        0.122       0.341       0.062       0.142       0.002       0.288       0.081       1.038
  | Times   54:        0.103       0.310       0.061       0.128       0.002       0.353       0.081       1.038
  | Times   55:        0.096       0.267       0.054       0.100       0.002       0.441       0.079       1.038
  | Times   56:        0.075       0.234       0.052       0.089       0.002       0.513       0.074       1.038
  | Times   57:        0.098       0.306       0.060       0.113       0.002       0.383       0.077       1.038
  | Times   58:        0.098       0.289       0.058       0.109       0.002       0.401       0.080       1.038
  | Times   59:        0.074       0.224       0.052       0.083       0.002       0.530       0.073       1.038
  | Times   60:        0.065       0.195       0.049       0.076       0.002       0.576       0.075       1.038
  | Times   61:        0.094       0.571       0.174       0.107       0.002       0.002       0.088       1.038
  | Times   62:        0.083       0.521       0.168       0.094       0.002       0.083       0.086       1.038
  | Times   63:        0.088       0.549       0.169       0.104       0.002       0.039       0.086       1.038
  | Times   64:        0.060       0.181       0.031       0.064       0.007       0.617       0.076       1.038
  | Times   65:        0.053       0.140       0.029       0.059       0.007       0.677       0.073       1.038
  | Times   66:        0.106       0.317       0.060       0.117       0.002       0.352       0.083       1.038
  | Times   67:        0.096       0.294       0.059       0.107       0.002       0.400       0.080       1.038
  | Times   68:        0.109       0.323       0.060       0.121       0.002       0.340       0.084       1.038
  | Times   69:        0.120       0.340       0.062       0.133       0.002       0.299       0.082       1.038
  | Times   70:        0.102       0.309       0.061       0.122       0.002       0.361       0.081       1.038
  | Times   71:        0.094       0.269       0.054       0.098       0.002       0.439       0.082       1.038
  | Times   72:        0.077       0.237       0.052       0.084       0.002       0.508       0.078       1.038
  | Times   73:        0.100       0.305       0.059       0.108       0.002       0.381       0.083       1.038
  | Times   74:        0.098       0.290       0.059       0.106       0.002       0.402       0.082       1.038
  | Times   75:        0.077       0.224       0.051       0.081       0.002       0.524       0.079       1.038
  | Times   76:        0.068       0.198       0.049       0.071       0.002       0.575       0.075       1.038
  | Times   77:        0.094       0.573       0.173       0.104       0.002       0.001       0.091       1.038
  | Times   78:        0.083       0.527       0.165       0.093       0.002       0.083       0.086       1.038
  | Times   79:        0.088       0.551       0.170       0.102       0.002       0.034       0.092       1.038
  | Times   80:        0.061       0.186       0.030       0.064       0.007       0.604       0.085       1.038
  | Times   81:        0.050       0.136       0.030       0.058       0.007       0.676       0.082       1.038
  | Times   82:        0.106       0.317       0.059       0.118       0.002       0.343       0.093       1.038
  | Times   83:        0.091       0.294       0.059       0.108       0.002       0.395       0.089       1.038
  | Times   84:        0.105       0.319       0.059       0.120       0.002       0.338       0.094       1.038
  | Times   85:        0.119       0.335       0.062       0.134       0.002       0.295       0.091       1.038
  | Times   86:        0.098       0.306       0.060       0.122       0.002       0.359       0.090       1.038
  | Times   87:        0.089       0.268       0.054       0.098       0.002       0.438       0.089       1.038
  | Times   88:        0.080       0.236       0.053       0.085       0.002       0.491       0.091       1.038
  | Times   89:        0.096       0.302       0.057       0.107       0.002       0.381       0.093       1.038
  | Times   90:        0.100       0.293       0.058       0.105       0.002       0.391       0.090       1.038
  | Times   91:        0.074       0.220       0.050       0.082       0.002       0.520       0.090       1.038
  | Times   92:        0.066       0.201       0.049       0.073       0.002       0.562       0.085       1.038
  | Times   93:        0.088       0.568       0.173       0.105       0.002       0.000       0.101       1.038
  | Times   94:        0.088       0.523       0.166       0.092       0.002       0.072       0.095       1.038
  | Times   95:        0.085       0.549       0.171       0.102       0.002       0.030       0.099       1.038
  | Times   96:        0.059       0.175       0.030       0.064       0.007       0.582       0.121       1.038
  | Times   97:        0.052       0.132       0.029       0.059       0.007       0.641       0.118       1.038
  | Times   98:        0.103       0.305       0.058       0.117       0.002       0.323       0.129       1.038
  | Times   99:        0.092       0.282       0.057       0.108       0.002       0.372       0.125       1.038
  | Times  100:        0.107       0.310       0.057       0.119       0.002       0.313       0.129       1.038
  | Times  101:        0.119       0.325       0.060       0.133       0.002       0.272       0.127       1.038
  | Times  102:        0.102       0.296       0.058       0.120       0.002       0.333       0.126       1.038
  | Times  103:        0.089       0.257       0.053       0.098       0.002       0.416       0.124       1.038
  | Times  104:        0.073       0.224       0.051       0.084       0.002       0.479       0.126       1.038
  | Times  105:        0.095       0.293       0.057       0.107       0.002       0.358       0.128       1.038
  | Times  106:        0.097       0.281       0.056       0.104       0.002       0.373       0.125       1.038
  | Times  107:        0.074       0.212       0.049       0.082       0.002       0.494       0.125       1.038
  | Times  108:        0.064       0.187       0.047       0.070       0.002       0.547       0.120       1.038
  | Times  109:        0.087       0.543       0.166       0.103       0.002       0.001       0.136       1.038
  | Times  110:        0.088       0.495       0.163       0.092       0.002       0.067       0.131       1.038
  | Times  111:        0.085       0.527       0.163       0.101       0.002       0.024       0.136       1.038
  | Times  112:        0.061       0.179       0.030       0.065       0.007       0.578       0.119       1.038
  | Times  113:        0.052       0.131       0.029       0.058       0.007       0.643       0.117       1.038
  | Times  114:        0.104       0.307       0.058       0.117       0.002       0.324       0.126       1.038
  | Times  115:        0.093       0.283       0.057       0.109       0.002       0.369       0.124       1.038
  | Times  116:        0.102       0.304       0.057       0.121       0.002       0.325       0.126       1.038
  | Times  117:        0.124       0.323       0.060       0.133       0.002       0.270       0.126       1.038
  | Times  118:        0.100       0.294       0.059       0.122       0.002       0.338       0.124       1.038
  | Times  119:        0.095       0.259       0.053       0.098       0.002       0.408       0.122       1.038
  | Times  120:        0.074       0.220       0.047       0.084       0.002       0.486       0.124       1.038
  | Times  121:        0.094       0.289       0.054       0.106       0.002       0.367       0.126       1.038
  | Times  122:        0.098       0.284       0.054       0.105       0.002       0.371       0.123       1.038
  | Times  123:        0.079       0.216       0.047       0.082       0.002       0.489       0.124       1.038
  | Times  124:        0.064       0.184       0.047       0.071       0.002       0.553       0.118       1.038
  | Times  125:        0.090       0.541       0.166       0.104       0.002       0.001       0.135       1.038
  | Times  126:        0.083       0.495       0.162       0.092       0.002       0.070       0.133       1.038
  | Times  127:        0.087       0.528       0.165       0.101       0.002       0.023       0.132       1.038
  | Times  sum:       11.390      40.250       9.597      12.860       0.315      47.441      10.980     132.833

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45128065 eV
  Highest occupied state (VBM) at     -7.34016780 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43760649 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77777428 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02327218 Ha       -4898.68247834 eV
  | XC energy correction          :         -22.33795453 Ha        -607.84666961 eV
  | XC potential correction       :          42.05827950 Ha        1144.46401493 eV
  | Free-atom electrostatic energy:        -139.78622706 Ha       -3803.77677230 eV
  | Hartree energy correction     :         -27.46221357 Ha        -747.28485256 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.55138783 Ha       -8913.12675788 eV
  | Total energy, T -> 0          :        -327.55138783 Ha       -8913.12675788 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.55138783 Ha       -8913.12675788 eV

  Derived energy quantities:
  | Kinetic energy                :         289.12047119 Ha        7867.36830828 eV
  | Electrostatic energy          :        -573.61403935 Ha      -15608.83217929 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01941745 Ha          -0.52837559 eV
  | Sum of eigenvalues per atom                           :        -136.07451329 eV
  | Total energy (T->0) per atom                          :        -247.58685439 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.58685439 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       62.880 s, elapsed       69.034 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1149E-01
  | Change of unmixed KS density  :  0.8307E-02
  | Change of sum of eigenvalues  : -0.4504E+00 eV
  | Change of total energy        :  0.1861E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.074 s           2.074 s
  | Charge density update                       :        0.547 s           0.546 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.288 s           0.287 s
  | Fock matrix evaluation                      :        1.052 s           1.053 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.665 MB (on task  65)
  |   Maximum:       65.476 MB (on task   5)
  |   Average:       52.397 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.560 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       74.100 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       60.542 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task   5)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100810.459
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.330801E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.156 s
  | RMS charge density error from multipole expansion :   0.138184E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.235 s, elapsed       39.654 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15651717036962509
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74250859
  Full exact exchange energy:    1127.290454908846 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.190       0.035       0.070       0.007       0.632       0.046       1.045
  | Times    1:        0.056       0.143       0.026       0.063       0.007       0.705       0.043       1.045
  | Times    2:        0.110       0.323       0.061       0.125       0.002       0.375       0.048       1.044
  | Times    3:        0.098       0.299       0.060       0.114       0.002       0.421       0.050       1.044
  | Times    4:        0.107       0.327       0.061       0.128       0.002       0.371       0.049       1.045
  | Times    5:        0.124       0.345       0.063       0.141       0.002       0.316       0.053       1.045
  | Times    6:        0.109       0.314       0.062       0.129       0.002       0.379       0.050       1.045
  | Times    7:        0.096       0.278       0.056       0.101       0.002       0.465       0.047       1.045
  | Times    8:        0.081       0.235       0.050       0.089       0.002       0.541       0.046       1.044
  | Times    9:        0.100       0.310       0.058       0.113       0.002       0.415       0.047       1.044
  | Times   10:        0.105       0.302       0.058       0.110       0.002       0.419       0.048       1.044
  | Times   11:        0.084       0.233       0.050       0.085       0.002       0.546       0.044       1.044
  | Times   12:        0.069       0.196       0.052       0.074       0.002       0.608       0.043       1.044
  | Times   13:        0.100       0.587       0.183       0.111       0.002       0.004       0.056       1.044
  | Times   14:        0.096       0.540       0.174       0.096       0.002       0.077       0.060       1.045
  | Times   15:        0.092       0.580       0.181       0.108       0.002       0.022       0.059       1.044
  | Times   16:        0.061       0.188       0.035       0.068       0.007       0.634       0.051       1.045
  | Times   17:        0.055       0.140       0.029       0.061       0.007       0.703       0.049       1.045
  | Times   18:        0.110       0.343       0.064       0.124       0.002       0.348       0.054       1.044
  | Times   19:        0.099       0.298       0.065       0.116       0.002       0.409       0.056       1.045
  | Times   20:        0.107       0.328       0.065       0.128       0.002       0.359       0.054       1.045
  | Times   21:        0.119       0.347       0.067       0.142       0.002       0.310       0.058       1.045
  | Times   22:        0.105       0.316       0.065       0.130       0.002       0.370       0.057       1.044
  | Times   23:        0.099       0.272       0.058       0.101       0.002       0.458       0.055       1.045
  | Times   24:        0.077       0.237       0.053       0.087       0.002       0.539       0.050       1.044
  | Times   25:        0.097       0.313       0.063       0.112       0.002       0.405       0.053       1.045
  | Times   26:        0.099       0.296       0.062       0.110       0.002       0.420       0.056       1.044
  | Times   27:        0.078       0.229       0.055       0.084       0.002       0.547       0.050       1.044
  | Times   28:        0.065       0.195       0.051       0.075       0.002       0.606       0.051       1.045
  | Times   29:        0.100       0.582       0.187       0.108       0.002       0.005       0.061       1.045
  | Times   30:        0.095       0.527       0.177       0.095       0.002       0.084       0.065       1.045
  | Times   31:        0.086       0.558       0.177       0.106       0.002       0.054       0.061       1.045
  | Times   32:        0.063       0.203       0.039       0.074       0.007       0.588       0.070       1.045
  | Times   33:        0.054       0.138       0.028       0.062       0.007       0.687       0.068       1.045
  | Times   34:        0.110       0.320       0.062       0.125       0.002       0.352       0.073       1.045
  | Times   35:        0.099       0.298       0.061       0.115       0.002       0.394       0.075       1.045
  | Times   36:        0.109       0.324       0.064       0.129       0.002       0.344       0.073       1.045
  | Times   37:        0.120       0.341       0.066       0.142       0.002       0.296       0.077       1.045
  | Times   38:        0.106       0.312       0.064       0.130       0.002       0.354       0.076       1.045
  | Times   39:        0.097       0.270       0.057       0.103       0.002       0.440       0.074       1.044
  | Times   40:        0.075       0.236       0.053       0.090       0.002       0.521       0.069       1.044
  | Times   41:        0.096       0.309       0.062       0.114       0.002       0.391       0.071       1.044
  | Times   42:        0.100       0.295       0.061       0.111       0.002       0.401       0.074       1.044
  | Times   43:        0.078       0.226       0.054       0.085       0.002       0.531       0.069       1.044
  | Times   44:        0.065       0.196       0.050       0.076       0.002       0.586       0.070       1.044
  | Times   45:        0.091       0.577       0.183       0.108       0.002       0.005       0.079       1.045
  | Times   46:        0.087       0.533       0.179       0.098       0.002       0.064       0.082       1.045
  | Times   47:        0.088       0.550       0.177       0.106       0.002       0.039       0.082       1.045
  | Times   48:        0.062       0.180       0.031       0.067       0.007       0.616       0.081       1.044
  | Times   49:        0.051       0.137       0.029       0.062       0.007       0.679       0.079       1.045
  | Times   50:        0.114       0.315       0.059       0.124       0.002       0.346       0.085       1.045
  | Times   51:        0.101       0.292       0.058       0.114       0.002       0.394       0.084       1.044
  | Times   52:        0.111       0.327       0.061       0.129       0.002       0.331       0.085       1.044
  | Times   53:        0.126       0.347       0.064       0.143       0.002       0.274       0.088       1.045
  | Times   54:        0.105       0.311       0.061       0.129       0.002       0.348       0.088       1.045
  | Times   55:        0.097       0.271       0.054       0.101       0.002       0.434       0.086       1.044
  | Times   56:        0.078       0.235       0.052       0.089       0.002       0.508       0.081       1.044
  | Times   57:        0.098       0.306       0.060       0.113       0.002       0.382       0.083       1.045
  | Times   58:        0.099       0.291       0.059       0.110       0.002       0.398       0.087       1.044
  | Times   59:        0.077       0.225       0.051       0.083       0.002       0.528       0.080       1.045
  | Times   60:        0.065       0.195       0.056       0.089       0.002       0.555       0.082       1.044
  | Times   61:        0.091       0.573       0.175       0.108       0.002       0.002       0.095       1.044
  | Times   62:        0.084       0.521       0.168       0.095       0.002       0.082       0.093       1.044
  | Times   63:        0.088       0.549       0.170       0.105       0.002       0.038       0.092       1.044
  | Times   64:        0.061       0.183       0.031       0.064       0.007       0.621       0.077       1.045
  | Times   65:        0.053       0.142       0.029       0.059       0.007       0.681       0.074       1.044
  | Times   66:        0.107       0.318       0.060       0.118       0.002       0.355       0.085       1.045
  | Times   67:        0.095       0.296       0.059       0.108       0.002       0.404       0.081       1.044
  | Times   68:        0.110       0.324       0.060       0.121       0.002       0.342       0.086       1.044
  | Times   69:        0.121       0.341       0.062       0.134       0.002       0.301       0.084       1.045
  | Times   70:        0.102       0.310       0.060       0.122       0.002       0.366       0.083       1.045
  | Times   71:        0.094       0.269       0.054       0.098       0.002       0.444       0.083       1.044
  | Times   72:        0.077       0.238       0.052       0.085       0.002       0.512       0.080       1.044
  | Times   73:        0.100       0.307       0.059       0.108       0.002       0.384       0.084       1.045
  | Times   74:        0.098       0.291       0.059       0.106       0.002       0.405       0.083       1.045
  | Times   75:        0.078       0.225       0.051       0.082       0.002       0.527       0.080       1.044
  | Times   76:        0.067       0.202       0.049       0.071       0.002       0.577       0.077       1.044
  | Times   77:        0.094       0.573       0.172       0.105       0.002       0.007       0.093       1.045
  | Times   78:        0.086       0.529       0.168       0.093       0.002       0.079       0.088       1.044
  | Times   79:        0.091       0.572       0.177       0.106       0.002       0.004       0.094       1.044
  | Times   80:        0.062       0.187       0.030       0.064       0.007       0.604       0.091       1.045
  | Times   81:        0.051       0.137       0.030       0.058       0.007       0.675       0.088       1.045
  | Times   82:        0.105       0.319       0.059       0.118       0.002       0.342       0.099       1.045
  | Times   83:        0.090       0.295       0.059       0.108       0.002       0.396       0.095       1.045
  | Times   84:        0.104       0.320       0.059       0.121       0.002       0.339       0.099       1.045
  | Times   85:        0.119       0.336       0.062       0.134       0.002       0.295       0.097       1.045
  | Times   86:        0.099       0.307       0.060       0.122       0.002       0.359       0.096       1.045
  | Times   87:        0.089       0.268       0.054       0.098       0.002       0.440       0.094       1.044
  | Times   88:        0.081       0.237       0.053       0.085       0.002       0.491       0.096       1.045
  | Times   89:        0.098       0.302       0.058       0.108       0.002       0.379       0.099       1.045
  | Times   90:        0.102       0.293       0.058       0.105       0.002       0.390       0.096       1.045
  | Times   91:        0.072       0.221       0.050       0.082       0.002       0.522       0.096       1.045
  | Times   92:        0.064       0.202       0.049       0.073       0.002       0.564       0.091       1.045
  | Times   93:        0.088       0.569       0.173       0.105       0.002       0.000       0.108       1.045
  | Times   94:        0.089       0.522       0.167       0.092       0.002       0.072       0.101       1.045
  | Times   95:        0.085       0.550       0.172       0.103       0.002       0.029       0.106       1.045
  | Times   96:        0.059       0.176       0.030       0.064       0.007       0.584       0.123       1.045
  | Times   97:        0.053       0.133       0.029       0.059       0.007       0.642       0.121       1.045
  | Times   98:        0.104       0.305       0.058       0.118       0.002       0.325       0.132       1.044
  | Times   99:        0.092       0.284       0.058       0.108       0.002       0.373       0.128       1.044
  | Times  100:        0.108       0.310       0.058       0.119       0.002       0.316       0.133       1.045
  | Times  101:        0.119       0.325       0.060       0.133       0.002       0.275       0.130       1.045
  | Times  102:        0.101       0.297       0.059       0.121       0.002       0.335       0.130       1.045
  | Times  103:        0.089       0.257       0.053       0.098       0.002       0.418       0.127       1.044
  | Times  104:        0.074       0.225       0.051       0.084       0.002       0.480       0.129       1.044
  | Times  105:        0.094       0.293       0.057       0.107       0.002       0.360       0.131       1.044
  | Times  106:        0.097       0.281       0.057       0.104       0.002       0.376       0.129       1.044
  | Times  107:        0.072       0.212       0.049       0.082       0.002       0.498       0.129       1.044
  | Times  108:        0.063       0.187       0.048       0.071       0.002       0.550       0.124       1.044
  | Times  109:        0.088       0.543       0.167       0.104       0.002       0.001       0.139       1.044
  | Times  110:        0.089       0.496       0.163       0.092       0.002       0.068       0.134       1.044
  | Times  111:        0.085       0.529       0.164       0.101       0.002       0.024       0.140       1.044
  | Times  112:        0.061       0.180       0.030       0.065       0.007       0.596       0.106       1.044
  | Times  113:        0.052       0.132       0.029       0.059       0.007       0.661       0.104       1.044
  | Times  114:        0.104       0.308       0.058       0.118       0.002       0.343       0.113       1.044
  | Times  115:        0.094       0.285       0.056       0.109       0.002       0.387       0.112       1.044
  | Times  116:        0.102       0.306       0.056       0.122       0.002       0.343       0.114       1.044
  | Times  117:        0.123       0.323       0.059       0.135       0.002       0.289       0.113       1.044
  | Times  118:        0.114       0.340       0.061       0.121       0.002       0.294       0.112       1.044
  | Times  119:        0.107       0.275       0.052       0.098       0.002       0.401       0.110       1.044
  | Times  120:        0.075       0.221       0.047       0.084       0.002       0.505       0.111       1.044
  | Times  121:        0.094       0.288       0.054       0.106       0.002       0.388       0.113       1.044
  | Times  122:        0.098       0.285       0.053       0.105       0.002       0.391       0.110       1.044
  | Times  123:        0.078       0.216       0.048       0.082       0.002       0.508       0.111       1.044
  | Times  124:        0.064       0.185       0.047       0.071       0.002       0.571       0.105       1.044
  | Times  125:        0.103       0.546       0.167       0.104       0.002       0.001       0.122       1.044
  | Times  126:        0.083       0.499       0.160       0.092       0.002       0.087       0.120       1.044
  | Times  127:        0.087       0.528       0.161       0.102       0.002       0.045       0.119       1.044
  | Times  sum:       11.487      40.524       9.664      12.924       0.320      47.795      10.981     133.695

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.046
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46341499 eV
  Highest occupied state (VBM) at     -7.35817388 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43134390 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78951778 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04115407 Ha       -4899.16906920 eV
  | XC energy correction          :         -22.33630746 Ha        -607.80185068 eV
  | XC potential correction       :          42.05586968 Ha        1144.39844043 eV
  | Free-atom electrostatic energy:        -139.78622706 Ha       -3803.77677230 eV
  | Hartree energy correction     :         -27.44278016 Ha        -746.75604281 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.55059907 Ha       -8913.10529456 eV
  | Total energy, T -> 0          :        -327.55059907 Ha       -8913.10529456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.55059907 Ha       -8913.10529456 eV

  Derived energy quantities:
  | Kinetic energy                :         289.12464894 Ha        7867.48199063 eV
  | Electrostatic energy          :        -573.61952518 Ha      -15608.98145625 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01938160 Ha          -0.52740029 eV
  | Sum of eigenvalues per atom                           :        -136.08802970 eV
  | Total energy (T->0) per atom                          :        -247.58625818 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.58625818 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       62.606 s, elapsed       69.016 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9727E-02
  | Change of unmixed KS density  :  0.9397E-03
  | Change of sum of eigenvalues  : -0.4866E+00 eV
  | Change of total energy        :  0.2146E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.157 s           2.157 s
  | Charge density update                       :        0.547 s           0.547 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
