------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100707.270
  Time zero on CPU 1             :   0.364197500000000E+01  s.
  Internal wall clock time zero  :           521719627.270  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F89F71A-A5A3-4D13-A7DC-22F901150D47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.217794E+01
  | N minus   2      -0.432893E+00
  | N minus   3      -0.140619E+00
  | N minus   4      -0.961089E-02
  | N minus   5       0.460355E-01
  | N minus   6       0.139360E+00
  | N minus   7      -0.968849E+00
  Available memory per node after mixing [GB]:    219.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.116839E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.191035E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.608794E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190412E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.831 s, elapsed       87.001 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.704 s           0.705 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.090 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33362096 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783284         -511.11916
      2       2.00000         -18.776584         -510.93685
      3       2.00000          -9.940274         -270.48863
      4       2.00000          -9.931900         -270.26074
      5       2.00000          -9.892226         -269.18118
      6       2.00000          -9.891871         -269.17150
      7       2.00000          -9.890449         -269.13282
      8       2.00000          -9.887868         -269.06258
      9       2.00000          -9.887244         -269.04560
     10       2.00000          -9.884446         -268.96946
     11       2.00000          -9.881794         -268.89730
     12       2.00000          -9.878765         -268.81487
     13       2.00000          -0.937655          -25.51488
     14       2.00000          -0.934741          -25.43560
     15       2.00000          -0.734962          -19.99932
     16       2.00000          -0.729331          -19.84611
     17       2.00000          -0.682240          -18.56469
     18       2.00000          -0.676123          -18.39823
     19       2.00000          -0.610014          -16.59933
     20       2.00000          -0.603420          -16.41989
     21       2.00000          -0.539467          -14.67964
     22       2.00000          -0.534118          -14.53409
     23       2.00000          -0.522565          -14.21970
     24       2.00000          -0.516958          -14.06715
     25       2.00000          -0.463750          -12.61927
     26       2.00000          -0.458919          -12.48782
     27       2.00000          -0.439264          -11.95297
     28       2.00000          -0.434119          -11.81297
     29       2.00000          -0.405109          -11.02358
     30       2.00000          -0.400096          -10.88715
     31       2.00000          -0.383959          -10.44805
     32       2.00000          -0.378793          -10.30749
     33       2.00000          -0.374342          -10.18637
     34       2.00000          -0.370528          -10.08257
     35       2.00000          -0.354178           -9.63767
     36       2.00000          -0.349139           -9.50055
     37       2.00000          -0.336277           -9.15056
     38       2.00000          -0.332039           -9.03525
     39       2.00000          -0.304678           -8.29070
     40       2.00000          -0.301657           -8.20850
     41       2.00000          -0.300586           -8.17936
     42       2.00000          -0.296681           -8.07310
     43       2.00000          -0.295684           -8.04596
     44       2.00000          -0.292027           -7.94646
     45       2.00000          -0.285374           -7.76542
     46       2.00000          -0.280760           -7.63986
     47       2.00000          -0.280613           -7.63587
     48       2.00000          -0.271581           -7.39009
     49       2.00000          -0.232009           -6.31328
     50       2.00000          -0.222148           -6.04496
     51       0.00000          -0.022869           -0.62228
     52       0.00000          -0.001979           -0.05384
     53       0.00000           0.001398            0.03804
     54       0.00000           0.004868            0.13246
     55       0.00000           0.015354            0.41781
     56       0.00000           0.017771            0.48357
     57       0.00000           0.018203            0.49534
     58       0.00000           0.020800            0.56600
     59       0.00000           0.022851            0.62182
     60       0.00000           0.025854            0.70354
     61       0.00000           0.050200            1.36601
     62       0.00000           0.053918            1.46719
     63       0.00000           0.055317            1.50526
     64       0.00000           0.058105            1.58111
     65       0.00000           0.067232            1.82947
     66       0.00000           0.070571            1.92032
     67       0.00000           0.074465            2.02631
     68       0.00000           0.077748            2.11562
     69       0.00000           0.082068            2.23317
     70       0.00000           0.088050            2.39596
     71       0.00000           0.091280            2.48385
     72       0.00000           0.095959            2.61117
     73       0.00000           0.097838            2.66231
     74       0.00000           0.103669            2.82097
     75       0.00000           0.105941            2.88281
     76       0.00000           0.108857            2.96215
     77       0.00000           0.118550            3.22592
     78       0.00000           0.121212            3.29834
     79       0.00000           0.139749            3.80276
     80       0.00000           0.148778            4.04847
     81       0.00000           0.153368            4.17337
     82       0.00000           0.155702            4.23687
     83       0.00000           0.158220            4.30539
     84       0.00000           0.159677            4.34502
     85       0.00000           0.166263            4.52426
     86       0.00000           0.173496            4.72106
     87       0.00000           0.175002            4.76205
     88       0.00000           0.181983            4.95201
     89       0.00000           0.191725            5.21711
     90       0.00000           0.193675            5.27017
     91       0.00000           0.196144            5.33735
     92       0.00000           0.198525            5.40213
     93       0.00000           0.200124            5.44564
     94       0.00000           0.202133            5.50031
     95       0.00000           0.212265            5.77603
     96       0.00000           0.214117            5.82641
     97       0.00000           0.217972            5.93133
     98       0.00000           0.227442            6.18900
     99       0.00000           0.231631            6.30301
    100       0.00000           0.233542            6.35499
    101       0.00000           0.238921            6.50137
    102       0.00000           0.242744            6.60540
    103       0.00000           0.247439            6.73316
    104       0.00000           0.249586            6.79159
    105       0.00000           0.259311            7.05620
    106       0.00000           0.261457            7.11462
    107       0.00000           0.262413            7.14063
    108       0.00000           0.271400            7.38517
    109       0.00000           0.277877            7.56142
    110       0.00000           0.281389            7.65698
    111       0.00000           0.284055            7.72953
    112       0.00000           0.287487            7.82291
    113       0.00000           0.292166            7.95025
    114       0.00000           0.293194            7.97821
    115       0.00000           0.297958            8.10785
    116       0.00000           0.300619            8.18027
    117       0.00000           0.302136            8.22153
    118       0.00000           0.305354            8.30911
    119       0.00000           0.313574            8.53278
    120       0.00000           0.315149            8.57565
    121       0.00000           0.320247            8.71436
    122       0.00000           0.322202            8.76755

  Highest occupied state (VBM) at     -6.04495798 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62228394 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.42267404 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78520959 Ha       -8348.05029704 eV
  | XC energy correction          :         -79.78450766 Ha       -2171.04691508 eV
  | XC potential correction       :         102.54496606 Ha        2790.39049999 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.83910090 Ha        -567.06078729 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90624636 Ha      -14854.86477068 eV
  | Total energy, T -> 0          :        -545.90624636 Ha      -14854.86477068 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90624636 Ha      -14854.86477068 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02535644 Ha       14803.68315184 eV
  | Electrostatic energy          :       -1010.14709514 Ha      -27487.50100744 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05123782 Ha          -1.39425201 eV
  | Sum of eigenvalues per atom                           :        -231.89028603 eV
  | Total energy (T->0) per atom                          :        -412.63513252 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63513252 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      173.379 s, elapsed      189.507 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.028 s           0.028 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.509 s           1.509 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1166E-01
  | Change of unmixed KS density  :  0.6030E-02
  | Change of sum of eigenvalues  :  0.5263E+01 eV
  | Change of total energy        :  0.3355E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.535 s           2.491 s
  | Charge density update                       :        1.510 s           1.509 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.705 s           0.705 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.361 MB (on task 117)
  |   Maximum:       16.551 MB (on task  50)
  |   Average:       16.464 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.828 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       33.537 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       30.815 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.576 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.829 MB (hamiltonian_shell on task  97)
  |   Average:        6.672 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100737.837
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.176522E+01
  | N minus   2      -0.319351E+01
  | N minus   3       0.596563E+00
  | N minus   4       0.325199E+00
  | N minus   5      -0.119525E+00
  | N minus   6      -0.325102E-01
  | N minus   7       0.812174E-02
  | N minus   8      -0.329004E-01
  Available memory per node after mixing [GB]:    219.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.155888E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.188774E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.150969E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.170 s
  | RMS charge density error from multipole expansion :   0.190919E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.847 s, elapsed       86.313 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.699 s           0.699 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.089 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31185957 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781816         -511.07921
      2       2.00000         -18.774924         -510.89167
      3       2.00000          -9.939205         -270.45953
      4       2.00000          -9.930803         -270.23089
      5       2.00000          -9.890980         -269.14726
      6       2.00000          -9.890665         -269.13869
      7       2.00000          -9.889552         -269.10840
      8       2.00000          -9.886638         -269.02912
      9       2.00000          -9.885962         -269.01071
     10       2.00000          -9.883490         -268.94346
     11       2.00000          -9.881518         -268.88979
     12       2.00000          -9.878468         -268.80680
     13       2.00000          -0.936442          -25.48188
     14       2.00000          -0.933422          -25.39971
     15       2.00000          -0.733797          -19.96764
     16       2.00000          -0.728134          -19.81353
     17       2.00000          -0.681192          -18.53618
     18       2.00000          -0.675040          -18.36879
     19       2.00000          -0.608972          -16.57098
     20       2.00000          -0.602337          -16.39043
     21       2.00000          -0.538444          -14.65181
     22       2.00000          -0.533052          -14.50509
     23       2.00000          -0.521510          -14.19100
     24       2.00000          -0.515871          -14.03755
     25       2.00000          -0.462682          -12.59022
     26       2.00000          -0.457780          -12.45682
     27       2.00000          -0.438264          -11.92577
     28       2.00000          -0.433081          -11.78473
     29       2.00000          -0.404148          -10.99742
     30       2.00000          -0.399101          -10.86008
     31       2.00000          -0.382914          -10.41961
     32       2.00000          -0.377724          -10.27839
     33       2.00000          -0.373308          -10.15823
     34       2.00000          -0.369439          -10.05295
     35       2.00000          -0.353228           -9.61183
     36       2.00000          -0.348152           -9.47369
     37       2.00000          -0.335235           -9.12221
     38       2.00000          -0.330954           -9.00571
     39       2.00000          -0.303707           -8.26429
     40       2.00000          -0.300598           -8.17969
     41       2.00000          -0.299584           -8.15209
     42       2.00000          -0.295632           -8.04456
     43       2.00000          -0.294569           -8.01564
     44       2.00000          -0.290943           -7.91695
     45       2.00000          -0.284393           -7.73873
     46       2.00000          -0.279747           -7.61229
     47       2.00000          -0.279527           -7.60631
     48       2.00000          -0.270444           -7.35917
     49       2.00000          -0.230902           -6.28317
     50       2.00000          -0.220958           -6.01257
     51       0.00000          -0.022459           -0.61115
     52       0.00000          -0.001549           -0.04216
     53       0.00000           0.001844            0.05019
     54       0.00000           0.005337            0.14522
     55       0.00000           0.015750            0.42857
     56       0.00000           0.018188            0.49493
     57       0.00000           0.018616            0.50656
     58       0.00000           0.021214            0.57726
     59       0.00000           0.023286            0.63365
     60       0.00000           0.026307            0.71585
     61       0.00000           0.050560            1.37582
     62       0.00000           0.054294            1.47742
     63       0.00000           0.055699            1.51566
     64       0.00000           0.058498            1.59182
     65       0.00000           0.067675            1.84154
     66       0.00000           0.071041            1.93314
     67       0.00000           0.074870            2.03730
     68       0.00000           0.078171            2.12714
     69       0.00000           0.082589            2.24737
     70       0.00000           0.088559            2.40982
     71       0.00000           0.091720            2.49582
     72       0.00000           0.096413            2.62354
     73       0.00000           0.098288            2.67455
     74       0.00000           0.104152            2.83413
     75       0.00000           0.106406            2.89545
     76       0.00000           0.109364            2.97594
     77       0.00000           0.119076            3.24021
     78       0.00000           0.121792            3.31413
     79       0.00000           0.140290            3.81747
     80       0.00000           0.149366            4.06446
     81       0.00000           0.153962            4.18951
     82       0.00000           0.156268            4.25228
     83       0.00000           0.158803            4.32124
     84       0.00000           0.160287            4.36162
     85       0.00000           0.166893            4.54139
     86       0.00000           0.174143            4.73867
     87       0.00000           0.175685            4.78063
     88       0.00000           0.182709            4.97177
     89       0.00000           0.192381            5.23496
     90       0.00000           0.194308            5.28739
     91       0.00000           0.196773            5.35447
     92       0.00000           0.199169            5.41968
     93       0.00000           0.200780            5.46350
     94       0.00000           0.202787            5.51812
     95       0.00000           0.212848            5.79189
     96       0.00000           0.214762            5.84397
     97       0.00000           0.218597            5.94833
     98       0.00000           0.228067            6.20601
     99       0.00000           0.232258            6.32006
    100       0.00000           0.234037            6.36846
    101       0.00000           0.239596            6.51973
    102       0.00000           0.243385            6.62283
    103       0.00000           0.248088            6.75082
    104       0.00000           0.250175            6.80761
    105       0.00000           0.259868            7.07136
    106       0.00000           0.262026            7.13010
    107       0.00000           0.262981            7.15608
    108       0.00000           0.272045            7.40272
    109       0.00000           0.278427            7.57640
    110       0.00000           0.281902            7.67095
    111       0.00000           0.284633            7.74526
    112       0.00000           0.288045            7.83810
    113       0.00000           0.292698            7.96473
    114       0.00000           0.293731            7.99283
    115       0.00000           0.298541            8.12372
    116       0.00000           0.301196            8.19596
    117       0.00000           0.302758            8.23847
    118       0.00000           0.305943            8.32513
    119       0.00000           0.314146            8.54834
    120       0.00000           0.315744            8.59182
    121       0.00000           0.320842            8.73055
    122       0.00000           0.322757            8.78266

  Highest occupied state (VBM) at     -6.01256794 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61115121 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.40141673 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67849483 Ha       -8345.14644073 eV
  | XC energy correction          :         -79.79542944 Ha       -2171.34411191 eV
  | XC potential correction       :         102.55919471 Ha        2790.77768126 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.94910744 Ha        -570.05421745 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90623127 Ha      -14854.86436007 eV
  | Total energy, T -> 0          :        -545.90623127 Ha      -14854.86436007 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90623127 Ha      -14854.86436007 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04024571 Ha       14804.08830962 eV
  | Electrostatic energy          :       -1010.15104754 Ha      -27487.60855779 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129715 Ha          -1.39586640 eV
  | Sum of eigenvalues per atom                           :        -231.80962335 eV
  | Total energy (T->0) per atom                          :        -412.63512111 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63512111 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      173.178 s, elapsed      188.836 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.028 s           0.028 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.504 s           1.504 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4106E-02
  | Change of unmixed KS density  :  0.3731E-02
  | Change of sum of eigenvalues  :  0.2904E+01 eV
  | Change of total energy        :  0.4106E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.576 s           2.534 s
  | Charge density update                       :        1.504 s           1.505 s
  | Density mixing                              :        0.051 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.171 s           0.171 s
  | Integration                                 :        0.699 s           0.699 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.361 MB (on task 117)
  |   Maximum:       16.551 MB (on task  50)
  |   Average:       16.464 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.828 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       33.537 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       30.815 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.576 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.829 MB (hamiltonian_shell on task  97)
  |   Average:        6.672 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100740.419
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.193244E+01
  | N minus   2      -0.327942E+01
  | N minus   3       0.587524E+01
  | N minus   4      -0.107041E+01
  | N minus   5      -0.664534E+00
  | N minus   6       0.295053E+00
  | N minus   7       0.288097E-01
  | N minus   8      -0.372311E-01
  | N minus   9       0.941992E-01
  Available memory per node after mixing [GB]:    219.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.357959E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189561E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.366322E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190937E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.800 s, elapsed       87.014 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.704 s           0.704 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.089 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31269895 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781891         -511.08126
      2       2.00000         -18.775078         -510.89586
      3       2.00000          -9.939186         -270.45900
      4       2.00000          -9.930782         -270.23033
      5       2.00000          -9.890995         -269.14767
      6       2.00000          -9.890667         -269.13875
      7       2.00000          -9.889551         -269.10837
      8       2.00000          -9.886642         -269.02921
      9       2.00000          -9.885974         -269.01104
     10       2.00000          -9.883491         -268.94347
     11       2.00000          -9.881496         -268.88919
     12       2.00000          -9.878445         -268.80616
     13       2.00000          -0.936493          -25.48328
     14       2.00000          -0.933503          -25.40190
     15       2.00000          -0.733814          -19.96810
     16       2.00000          -0.728150          -19.81398
     17       2.00000          -0.681198          -18.53634
     18       2.00000          -0.675049          -18.36903
     19       2.00000          -0.608980          -16.57120
     20       2.00000          -0.602349          -16.39075
     21       2.00000          -0.538447          -14.65188
     22       2.00000          -0.533061          -14.50532
     23       2.00000          -0.521503          -14.19082
     24       2.00000          -0.515864          -14.03737
     25       2.00000          -0.462705          -12.59083
     26       2.00000          -0.457818          -12.45787
     27       2.00000          -0.438264          -11.92576
     28       2.00000          -0.433082          -11.78475
     29       2.00000          -0.404144          -10.99732
     30       2.00000          -0.399100          -10.86006
     31       2.00000          -0.382923          -10.41986
     32       2.00000          -0.377737          -10.27873
     33       2.00000          -0.373325          -10.15868
     34       2.00000          -0.369462          -10.05358
     35       2.00000          -0.353223           -9.61170
     36       2.00000          -0.348150           -9.47363
     37       2.00000          -0.335241           -9.12238
     38       2.00000          -0.330967           -9.00607
     39       2.00000          -0.303704           -8.26419
     40       2.00000          -0.300614           -8.18012
     41       2.00000          -0.299582           -8.15205
     42       2.00000          -0.295641           -8.04479
     43       2.00000          -0.294594           -8.01631
     44       2.00000          -0.290952           -7.91721
     45       2.00000          -0.284388           -7.73859
     46       2.00000          -0.279742           -7.61216
     47       2.00000          -0.279541           -7.60669
     48       2.00000          -0.270466           -7.35975
     49       2.00000          -0.230931           -6.28396
     50       2.00000          -0.221009           -6.01397
     51       0.00000          -0.022469           -0.61143
     52       0.00000          -0.001555           -0.04231
     53       0.00000           0.001846            0.05024
     54       0.00000           0.005337            0.14522
     55       0.00000           0.015750            0.42858
     56       0.00000           0.018188            0.49491
     57       0.00000           0.018615            0.50655
     58       0.00000           0.021214            0.57726
     59       0.00000           0.023287            0.63368
     60       0.00000           0.026303            0.71574
     61       0.00000           0.050561            1.37583
     62       0.00000           0.054294            1.47742
     63       0.00000           0.055700            1.51568
     64       0.00000           0.058498            1.59181
     65       0.00000           0.067677            1.84158
     66       0.00000           0.071040            1.93309
     67       0.00000           0.074871            2.03735
     68       0.00000           0.078170            2.12712
     69       0.00000           0.082590            2.24739
     70       0.00000           0.088559            2.40982
     71       0.00000           0.091720            2.49582
     72       0.00000           0.096413            2.62354
     73       0.00000           0.098286            2.67450
     74       0.00000           0.104152            2.83412
     75       0.00000           0.106405            2.89543
     76       0.00000           0.109363            2.97592
     77       0.00000           0.119074            3.24018
     78       0.00000           0.121789            3.31405
     79       0.00000           0.140289            3.81746
     80       0.00000           0.149365            4.06444
     81       0.00000           0.153960            4.18945
     82       0.00000           0.156266            4.25222
     83       0.00000           0.158800            4.32116
     84       0.00000           0.160284            4.36155
     85       0.00000           0.166891            4.54135
     86       0.00000           0.174139            4.73855
     87       0.00000           0.175679            4.78048
     88       0.00000           0.182697            4.97145
     89       0.00000           0.192377            5.23484
     90       0.00000           0.194308            5.28739
     91       0.00000           0.196772            5.35443
     92       0.00000           0.199164            5.41952
     93       0.00000           0.200780            5.46351
     94       0.00000           0.202792            5.51825
     95       0.00000           0.212843            5.79175
     96       0.00000           0.214756            5.84382
     97       0.00000           0.218591            5.94817
