------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.847
  Time zero on CPU 1             :   0.160148662000000E+03  s.
  Internal wall clock time zero  :           521719787.847  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3AE10DB7-8329-4A45-AA45-2271068352AD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        4.388      21.610       6.880       3.617       0.450      26.601       0.901      64.449
  | Times   73:        4.368      14.572       3.396       3.607       0.450      37.137       0.917      64.447
  | Times   74:        8.081      30.253       5.609       8.027       5.354       5.725       1.399      64.447
  | Times   75:        6.403      15.558       2.808       6.438       5.354      26.531       1.355      64.447
  | Times   76:        6.809      24.407       4.023       7.283       5.354      14.982       1.589      64.448
  | Times   77:        7.818      14.029       1.898       8.027       5.354      25.712       1.609      64.447
  | Times   78:        7.876      36.605       4.697       7.763       5.354       0.551       1.602      64.448
  | Times   79:        7.887      17.293       1.997       7.724       5.354      22.576       1.618      64.449
  | Times   80:        6.824      18.374       3.813       5.439       5.354      23.186       1.458      64.449
  | Times   81:        7.323      26.820       5.782       8.926       5.145       8.695       1.758      64.449
  | Times   82:        5.725      21.216       3.399       7.085       5.146      20.176       1.700      64.447
  | Times   83:        5.665      18.583       2.494       7.005       5.146      23.854       1.700      64.448
  | Times   84:        6.889      22.731       2.542       9.012       5.146      16.215       1.915      64.448
  | Times   85:        8.378      26.552       3.069       9.868       5.145       9.516       1.921      64.448
  | Times   86:        6.663      20.077       3.090       8.884       5.145      18.712       1.876      64.448
  | Times   87:        6.499      14.311       2.240       8.346       5.145      26.039       1.868      64.449
  | Times   88:        6.708      32.611       5.805       8.355       5.295       3.322       2.352      64.449
  | Times   89:        6.249      14.502       2.536       8.132       5.295      25.377       2.357      64.448
  | Times   90:        7.849      23.493       3.195       9.715       5.295      12.502       2.398      64.447
  | Times   91:        6.852      16.726       2.309       9.043       5.295      21.863       2.359      64.447
  | Times   92:        7.255      25.622       3.019       9.868       5.295      11.022       2.367      64.448
  | Times   93:        7.039      26.527       2.882       9.498       5.295      10.850       2.357      64.447
  | Times   94:        6.282      22.070       2.927       8.610       5.295      16.935       2.328      64.448
  | Times   95:        6.747      18.136       2.911       9.219       5.295      19.776       2.364      64.447
  | Times   96:        4.132      21.015       6.677       3.376       0.424      27.947       0.878      64.449
  | Times   97:        4.229      14.244       3.156       3.353       0.424      38.174       0.867      64.449
  | Times   98:        6.449      30.202       6.823       6.913       0.412      12.701       0.947      64.447
  | Times   99:        6.515      30.093       6.195       6.858       0.412      13.443       0.933      64.448
  | Times  100:        5.910      27.110       6.675       7.086       0.387      16.350       0.930      64.447
  | Times  101:        5.559      27.119       5.368       6.467       0.387      18.661       0.887      64.448
  | Times  102:        6.444      29.326       6.977       7.316       0.405      13.009       0.970      64.447
  | Times  103:        6.248      29.103       6.012       7.177       0.405      14.559       0.942      64.447
  | Times  104:        4.825      24.424       7.025       3.962       0.360      22.993       0.860      64.447
  | Times  105:        4.862      19.151       4.002       4.017       0.360      31.208       0.847      64.449
  | Times  106:        4.051      19.407       4.096       3.227       0.432      32.364       0.873      64.449
  | Times  107:        4.091      13.445       5.546       3.291       0.432      36.773       0.871      64.448
  | Times  108:        5.775      26.769       3.992       5.682       3.567      17.405       1.259      64.448
  | Times  109:        6.091      17.465       2.837       6.121       3.567      27.086       1.281      64.448
  | Times  110:        4.816       7.797       1.128       5.104       3.567      40.794       1.242      64.447
  | Times  111:        4.833      11.681       2.377       5.342       3.567      35.409       1.239      64.448
  | Times  112:        6.685      16.008       6.884       5.970       3.567      24.103       1.232      64.447
  | Times  113:        4.784      13.318       2.916       4.224       3.567      34.487       1.152      64.449
  | Times  114:        3.925      19.776       4.106       3.722       0.474      31.555       0.890      64.448
  | Times  115:        3.710      13.581       5.703       3.690       0.474      36.414       0.875      64.448
  | Times  116:        4.130      19.366       4.128       4.235       0.475      31.264       0.849      64.448
  | Times  117:        4.159      14.773       5.541       4.200       0.474      34.455       0.844      64.447
  | Times  118:        4.008      19.330       6.684       3.713       0.509      29.291       0.913      64.448
  | Times  119:        4.044      12.749       3.017       3.773       0.509      39.452       0.904      64.448
  | Times  120:        6.625      31.791       9.741       5.413       0.109       9.897       0.874      64.448
  | Times  121:        4.140      19.760       6.548       3.418       0.505      29.190       0.886      64.448
  | Times  122:        4.087      12.889       3.094       3.472       0.505      39.517       0.883      64.448
  | Times  123:        6.202      23.591       8.654       5.358       3.496      15.860       1.288      64.448
  | Times  124:        4.750      18.193       2.481       4.940       3.496      29.206       1.380      64.447
  | Times  125:        6.273      18.458       2.766       6.352       3.496      25.665       1.439      64.449
  | Times  126:        6.909      17.000       3.224       6.971       3.496      25.395       1.453      64.448
  | Times  127:        6.430      12.700       1.939       6.613       3.496      31.823       1.446      64.447
  | Times  sum:      764.676    2630.414     530.778     854.057     433.016    2845.960     190.426    8249.327

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.003       0.002       0.000       0.370       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.783       0.017       0.000       0.003       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.231       2.031
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6787E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6787E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90465918 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240852         -523.57023
      2       2.00000         -19.232290         -523.33724
      3       2.00000         -10.273157         -279.54684
      4       2.00000         -10.263716         -279.28993
      5       2.00000         -10.224566         -278.22461
      6       2.00000         -10.224063         -278.21091
      7       2.00000         -10.223322         -278.19076
      8       2.00000         -10.219692         -278.09196
      9       2.00000         -10.218979         -278.07258
     10       2.00000         -10.216515         -278.00552
     11       2.00000          -1.057823          -28.78483
     12       2.00000          -1.053354          -28.66323
     13       2.00000          -0.825274          -22.45685
     14       2.00000          -0.818122          -22.26224
     15       2.00000          -0.748115          -20.35725
     16       2.00000          -0.740237          -20.14287
     17       2.00000          -0.652898          -17.76626
     18       2.00000          -0.645572          -17.56690
     19       2.00000          -0.601120          -16.35730
     20       2.00000          -0.594177          -16.16837
     21       2.00000          -0.531957          -14.47530
     22       2.00000          -0.525494          -14.29943
     23       2.00000          -0.502114          -13.66322
     24       2.00000          -0.495969          -13.49600
     25       2.00000          -0.461454          -12.55681
     26       2.00000          -0.456229          -12.41464
     27       2.00000          -0.453202          -12.33224
     28       2.00000          -0.446914          -12.16116
     29       2.00000          -0.423597          -11.52665
     30       2.00000          -0.418202          -11.37987
     31       2.00000          -0.383614          -10.43866
     32       2.00000          -0.378820          -10.30822
     33       2.00000          -0.377658          -10.27660
     34       2.00000          -0.371286          -10.10322
     35       2.00000          -0.356869           -9.71089
     36       2.00000          -0.351306           -9.55953
     37       2.00000          -0.342771           -9.32728
     38       2.00000          -0.340836           -9.27462
     39       2.00000          -0.336316           -9.15163
     40       2.00000          -0.329625           -8.96955
     41       2.00000          -0.298134           -8.11264
     42       2.00000          -0.286100           -7.78518
     43       0.00000          -0.000887           -0.02414
     44       0.00000           0.016505            0.44911
     45       0.00000           0.018964            0.51605
     46       0.00000           0.021840            0.59429
     47       0.00000           0.032882            0.89476
     48       0.00000           0.035026            0.95310
     49       0.00000           0.036711            0.99895
     50       0.00000           0.038486            1.04725
     51       0.00000           0.041828            1.13820
     52       0.00000           0.046331            1.26072
     53       0.00000           0.063102            1.71710
     54       0.00000           0.068466            1.86305
     55       0.00000           0.069129            1.88108
     56       0.00000           0.074298            2.02175
     57       0.00000           0.081863            2.22759
     58       0.00000           0.086400            2.35107
     59       0.00000           0.086696            2.35912
     60       0.00000           0.090917            2.47397
     61       0.00000           0.094385            2.56834
     62       0.00000           0.100528            2.73551
     63       0.00000           0.101557            2.76349
     64       0.00000           0.106096            2.88702
     65       0.00000           0.112135            3.05134
     66       0.00000           0.118366            3.22089
     67       0.00000           0.121632            3.30978
     68       0.00000           0.122030            3.32061
     69       0.00000           0.135357            3.68326
     70       0.00000           0.140910            3.83437
     71       0.00000           0.143313            3.89974
     72       0.00000           0.151880            4.13286
     73       0.00000           0.162979            4.43489
     74       0.00000           0.165633            4.50710
     75       0.00000           0.170073            4.62793
     76       0.00000           0.176880            4.81314
     77       0.00000           0.183779            5.00087
     78       0.00000           0.188367            5.12572
     79       0.00000           0.192076            5.22665
     80       0.00000           0.197824            5.38307
     81       0.00000           0.199570            5.43056
     82       0.00000           0.204200            5.55656
     83       0.00000           0.206526            5.61985
     84       0.00000           0.210038            5.71542
     85       0.00000           0.212067            5.77065
     86       0.00000           0.216776            5.89877
     87       0.00000           0.220981            6.01320
     88       0.00000           0.224601            6.11170
     89       0.00000           0.228129            6.20770
     90       0.00000           0.230300            6.26679
     91       0.00000           0.235304            6.40296
     92       0.00000           0.238581            6.49213
     93       0.00000           0.240185            6.53576
     94       0.00000           0.244276            6.64710
     95       0.00000           0.250615            6.81959
     96       0.00000           0.253743            6.90471
     97       0.00000           0.256870            6.98980
     98       0.00000           0.260891            7.09920
     99       0.00000           0.262962            7.15556

  Highest occupied state (VBM) at     -7.78517526 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02414310 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76103216 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.88462843 Ha       -7452.77993273 eV
  | XC energy correction          :         -35.08000712 Ha        -954.57556202 eV
  | XC potential correction       :          66.01925361 Ha        1796.47529446 eV
  | Free-atom electrostatic energy:        -207.50369156 Ha       -5646.46273627 eV
  | Hartree energy correction     :         -37.36903624 Ha       -1016.86321353 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.81810974 Ha      -13274.20615009 eV
  | Total energy, T -> 0          :        -487.81810974 Ha      -13274.20615009 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.81810974 Ha      -13274.20615009 eV

  Derived energy quantities:
  | Kinetic energy                :         442.89596088 Ha       12051.81228502 eV
  | Electrostatic energy          :        -863.12541877 Ha      -23486.83764183 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03843839 Ha          -1.04596188 eV
  | Sum of eigenvalues per atom                           :        -207.02166480 eV
  | Total energy (T->0) per atom                          :        -368.72794861 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.72794861 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      521.316 s, elapsed      564.436 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7021E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7453E+04 eV
  | Change of total energy        : -0.1327E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.153 s          83.176 s
  | Charge density update                       :        4.492 s           4.492 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.355 s           2.355 s
  | Fock matrix evaluation                      :       75.426 s          75.448 s
  | Solution of K.-S. eqns.                     :        0.755 s           0.755 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.650 MB (on task 115)
  |   Maximum:      288.419 MB (on task  74)
  |   Average:      201.071 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.858 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      630.081 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      392.135 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.915 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      209.291 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  101257.544
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.476572E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.147 s
  | RMS charge density error from multipole expansion :   0.185365E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      275.036 s, elapsed      291.197 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.490136146545410
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18011244
  Full exact exchange energy:    1770.385494409750 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.194      20.925       2.658       7.054       5.026      19.449       2.443      64.749
  | Times    1:        5.595      21.766       2.737       5.697       5.026      21.630       2.298      64.749
  | Times    2:        6.265      19.229       2.419       6.486       5.026      22.970       2.354      64.749
  | Times    3:        6.621      14.198       1.642       7.052       5.026      27.787       2.423      64.749
  | Times    4:        5.763      21.647       6.458       5.735       5.026      17.911       2.210      64.749
  | Times    5:        4.746      12.157       2.310       5.308       5.026      33.066       2.136      64.749
  | Times    6:        5.701      15.194       3.163       5.708       5.026      27.800       2.156      64.749
  | Times    7:        6.339      30.925       5.196       4.593       5.508      10.182       2.006      64.749
  | Times    8:        5.110      21.155       2.731       5.938       5.508      21.950       2.357      64.749
  | Times    9:        6.522      13.887       1.691       6.870       5.508      27.813       2.458      64.749
  | Times   10:        6.889      15.302       3.123       7.596       5.508      23.827       2.504      64.749
  | Times   11:        6.967      25.058       5.159       7.468       5.508      12.099       2.489      64.749
  | Times   12:        5.846      12.729       2.445       6.735       5.508      29.418       2.067      64.749
  | Times   13:        6.926      15.381       3.214       7.761       5.508      23.833       2.126      64.749
  | Times   14:        7.398      30.056       4.233       7.873       6.528       6.427       2.234      64.749
  | Times   15:        5.664      21.722       2.779       6.510       6.528      19.443       2.103      64.749
  | Times   16:        5.762      17.473       1.939       9.430       6.528      21.083       2.534      64.749
  | Times   17:        7.196      21.053       3.561      10.977       6.528      12.777       2.657      64.749
  | Times   18:        8.220      28.477       4.939      11.293       6.528       2.617       2.675      64.749
  | Times   19:        7.426      15.441       2.398      11.122       6.528      19.199       2.635      64.749
  | Times   20:        7.630      14.924       3.586      11.341       6.528      18.447       2.294      64.749
  | Times   21:        7.081      29.640       4.178      10.673       6.228       4.431       2.518      64.749
  | Times   22:        6.471      24.094       2.806      10.098       6.228      12.565       2.487      64.749
  | Times   23:        6.619      20.210       2.311      10.415       6.228      16.457       2.509      64.749
  | Times   24:        6.886      18.576       3.368       9.730       6.228      17.369       2.593      64.749
  | Times   25:        8.268      29.668       5.115      11.116       6.228       1.711       2.643      64.749
  | Times   26:        7.322      13.676       2.326      10.260       6.228      22.298       2.639      64.749
  | Times   27:        7.723      17.224       3.804      10.234       6.228      16.910       2.626      64.749
  | Times   28:        7.519      29.616       4.083      11.219       3.998       6.217       2.096      64.749
  | Times   29:        6.692      25.757       2.818       9.913       3.999      13.548       2.022      64.749
  | Times   30:        6.957      20.023       2.384      10.383       3.999      18.948       2.055      64.749
  | Times   31:        7.064      19.985       3.515      10.693       3.998      17.461       2.032      64.749
  | Times   32:        6.157      28.751       5.241       5.418       3.998      13.498       1.686      64.749
  | Times   33:        7.258      10.946       1.878       6.896       3.999      32.059       1.712      64.749
  | Times   34:        5.036      14.303       3.590       5.125       3.999      31.124       1.573      64.749
  | Times   35:        4.727      23.046       4.222       4.214       0.618      26.722       1.201      64.749
  | Times   36:        4.726      17.137       6.617       4.867       0.619      29.580       1.205      64.749
  | Times   37:        5.030      24.011       4.851       5.002       0.427      24.188       1.240      64.749
  | Times   38:        5.214      19.194       6.519       5.071       0.427      27.048       1.277      64.749
  | Times   39:        4.318      22.153       4.143       4.267       0.555      28.086       1.227      64.749
  | Times   40:        4.492      16.000       6.312       4.010       0.555      32.150       1.230      64.749
  | Times   41:        6.266      30.396       6.564       5.397       0.320      14.486       1.320      64.749
  | Times   42:        5.822      22.185       6.011       5.123       0.320      23.974       1.314      64.749
  | Times   43:        5.282      26.337       5.122       4.570       0.605      21.559       1.275      64.749
  | Times   44:        5.288      19.616       6.638       5.070       0.605      26.184       1.350      64.749
  | Times   45:        5.395      25.214       4.827       5.557       0.478      21.977       1.302      64.749
  | Times   46:        4.529      20.240       6.975       5.077       0.478      26.218       1.231      64.749
  | Times   47:        5.117      24.734       4.707       5.401       0.515      23.039       1.235      64.749
  | Times   48:        5.479      21.545       6.488       3.973       0.515      25.551       1.198      64.749
  | Times   49:        6.010      27.082       7.776       6.357       5.482       9.674       2.368      64.749
  | Times   50:        4.801       9.583       1.725       6.046       5.482      34.834       2.278      64.749
  | Times   51:        6.074      13.085       1.844       6.685       5.482      29.220       2.360      64.749
  | Times   52:        6.809      21.998       2.827       7.325       5.482      17.664       2.645      64.749
  | Times   53:        5.779      17.551       2.215       7.431       5.482      23.657       2.634      64.749
  | Times   54:        4.957      14.152       2.720       6.367       5.482      28.585       2.487      64.749
  | Times   55:        4.686      12.596       2.063       6.130       5.482      31.363       2.429      64.749
  | Times   56:        6.167      24.216       7.898       7.983       4.559      11.720       2.207      64.749
  | Times   57:        6.612      12.772       2.046       8.605       4.559      27.883       2.272      64.749
  | Times   58:        5.022      21.044       2.777       7.756       4.559      21.460       2.132      64.749
  | Times   59:        5.394      15.930       2.225       8.287       4.559      26.123       2.231      64.749
  | Times   60:        6.429      13.047       2.763       7.731       4.559      28.176       2.046      64.749
  | Times   61:        4.922      12.849       2.060       6.754       4.559      31.693       1.913      64.749
  | Times   62:        5.444      28.738       5.655       6.494       0.344      16.859       1.215      64.749
  | Times   63:        5.811      24.483       5.770       6.920       0.344      20.150       1.270      64.749
  | Times   64:        6.203      29.667       6.891       5.149       0.339      15.165       1.336      64.749
  | Times   65:        5.177      21.386       5.429       4.260       0.339      26.897       1.262      64.749
  | Times   66:        5.358      22.755       6.553       5.082       0.379      23.390       1.234      64.749
  | Times   67:        5.028      23.634       4.742       4.988       0.379      24.754       1.223      64.749
  | Times   68:        4.532      24.547       7.242       4.507       0.577      22.060       1.284      64.749
  | Times   69:        4.495      14.497       3.361       4.423       0.577      36.106       1.290      64.749
  | Times   70:        4.850      24.041       6.650       5.176       0.442      22.358       1.233      64.749
  | Times   71:        4.867      18.316       4.042       5.150       0.442      30.689       1.243      64.749
  | Times   72:        4.320      21.662       6.967       3.643       0.447      26.487       1.224      64.749
  | Times   73:        4.333      14.463       3.424       3.634       0.447      37.211       1.237      64.749
  | Times   74:        8.015      30.088       5.630       7.990       5.218       5.975       1.833      64.749
  | Times   75:        6.364      15.315       2.827       6.356       5.218      26.911       1.760      64.749
  | Times   76:        6.676      24.336       4.038       7.260       5.218      15.216       2.005      64.749
  | Times   77:        7.771      13.963       1.906       8.005       5.218      25.838       2.048      64.749
  | Times   78:        7.793      36.690       4.721       7.757       5.218       0.533       2.038      64.749
  | Times   79:        7.775      17.267       1.995       7.720       5.218      22.727       2.048      64.749
  | Times   80:        6.635      18.153       3.815       5.362       5.217      23.788       1.779      64.749
  | Times   81:        7.253      26.458       5.811       8.729       5.112       9.203       2.184      64.749
  | Times   82:        5.660      21.084       3.412       6.937       5.112      20.492       2.052      64.749
  | Times   83:        5.608      18.373       2.500       6.867       5.112      24.245       2.045      64.749
  | Times   84:        6.831      22.615       2.555       8.846       5.112      16.456       2.334      64.749
  | Times   85:        8.257      26.544       3.101       9.676       5.112       9.710       2.350      64.749
  | Times   86:        6.542      19.823       3.133       8.665       5.112      19.208       2.267      64.749
  | Times   87:        6.184      14.173       2.225       8.061       5.112      26.755       2.240      64.749
  | Times   88:        6.718      32.313       5.801       8.235       5.297       3.624       2.762      64.749
  | Times   89:        6.156      14.370       2.534       7.993       5.297      25.655       2.745      64.749
  | Times   90:        7.755      23.242       3.213       9.604       5.297      12.807       2.830      64.749
  | Times   91:        6.755      16.510       2.318       8.926       5.297      22.170       2.773      64.749
  | Times   92:        7.112      25.442       3.019       9.773       5.297      11.328       2.779      64.749
  | Times   93:        6.955      26.295       2.888       9.391       5.297      11.146       2.778      64.749
  | Times   94:        6.134      21.737       2.970       8.481       5.297      17.442       2.689      64.749
  | Times   95:        6.648      17.989       2.913       9.122       5.297      20.018       2.763      64.749
  | Times   96:        4.067      21.028       6.783       3.345       0.412      27.934       1.180      64.749
  | Times   97:        4.235      14.152       3.173       3.329       0.412      38.288       1.161      64.749
  | Times   98:        6.352      30.049       6.872       6.989       0.409      12.690       1.388      64.749
  | Times   99:        6.317      30.055       6.265       6.913       0.409      13.424       1.367      64.749
  | Times  100:        5.827      27.004       6.677       7.123       0.392      16.372       1.354      64.749
  | Times  101:        5.435      27.100       5.430       6.476       0.392      18.615       1.302      64.749
  | Times  102:        6.454      28.921       7.054       7.364       0.407      13.193       1.357      64.749
  | Times  103:        6.179      29.118       6.141       7.197       0.407      14.389       1.319      64.749
  | Times  104:        4.740      24.299       7.078       3.946       0.358      23.132       1.197      64.749
  | Times  105:        4.791      19.109       4.015       4.025       0.358      31.257       1.195      64.749
  | Times  106:        3.952      19.446       4.176       3.207       0.416      32.388       1.163      64.749
  | Times  107:        4.015      13.397       5.537       3.264       0.416      36.958       1.162      64.749
  | Times  108:        5.772      26.834       4.018       5.763       3.579      17.127       1.658      64.749
  | Times  109:        6.007      17.470       2.849       6.164       3.579      26.970       1.710      64.749
  | Times  110:        4.684       7.789       1.141       5.221       3.579      40.738       1.598      64.749
  | Times  111:        4.796      11.704       2.373       5.428       3.579      35.294       1.576      64.749
  | Times  112:        6.552      15.893       6.825       5.972       3.579      24.261       1.667      64.749
  | Times  113:        4.715      13.309       2.925       4.239       3.579      34.506       1.476      64.749
  | Times  114:        3.808      19.747       4.149       3.692       0.445      31.686       1.223      64.749
  | Times  115:        3.649      13.624       5.806       3.663       0.445      36.355       1.207      64.749
  | Times  116:        4.178      19.428       4.176       4.229       0.469      31.131       1.139      64.749
  | Times  117:        4.078      14.785       5.625       4.216       0.469      34.429       1.149      64.749
  | Times  118:        3.931      19.464       6.689       3.629       0.483      29.374       1.179      64.749
  | Times  119:        3.985      12.587       3.019       3.702       0.483      39.794       1.180      64.749
  | Times  120:        6.580      31.796       9.771       5.372       0.104       9.830       1.296      64.749
  | Times  121:        4.129      19.827       6.618       3.377       0.479      29.154       1.166      64.749
  | Times  122:        4.007      12.971       3.111       3.443       0.479      39.576       1.161      64.749
  | Times  123:        6.120      23.602       8.732       5.357       3.514      15.708       1.716      64.749
  | Times  124:        4.644      18.156       2.476       4.945       3.515      29.297       1.717      64.749
  | Times  125:        6.150      18.434       2.764       6.334       3.515      25.691       1.861      64.749
  | Times  126:        6.759      16.983       3.210       6.955       3.514      25.450       1.879      64.749
  | Times  127:        6.291      12.680       1.947       6.615       3.515      31.822       1.880      64.749
  | Times  sum:      753.391    2620.611     534.211     852.453     431.216    2857.342     238.694    8287.918

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.019       0.000       0.001       0.000       0.000       0.000       0.774       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.781       0.016       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.629       2.443
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90549630 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240373         -523.55717
      2       2.00000         -19.231817         -523.32437
      3       2.00000         -10.273880         -279.56651
      4       2.00000         -10.264402         -279.30858
      5       2.00000         -10.225093         -278.23894
      6       2.00000         -10.224518         -278.22330
      7       2.00000         -10.223856         -278.20528
      8       2.00000         -10.220139         -278.10415
      9       2.00000         -10.219500         -278.08675
     10       2.00000         -10.217035         -278.01968
     11       2.00000          -1.057836          -28.78518
     12       2.00000          -1.053353          -28.66320
