------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.961
  Time zero on CPU 1             :   0.681494300000000E+01  s.
  Internal wall clock time zero  :           520360957.961  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EEB96EE-6FEF-46E0-A2FB-8200BF000616

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   486 has       1801 integration points.
  Task   487 has       1810 integration points.
  Task   488 has       1795 integration points.
  Task   489 has       1807 integration points.
  Task   490 has       1819 integration points.
  Task   491 has       1792 integration points.
  Task   492 has       1779 integration points.
  Task   493 has       1871 integration points.
  Task   494 has       1787 integration points.
  Task   495 has       1791 integration points.
  Task   496 has       1870 integration points.
  Task   497 has       1725 integration points.
  Task   498 has       1822 integration points.
  Task   499 has       1803 integration points.
  Task   500 has       1754 integration points.
  Task   501 has       1812 integration points.
  Task   502 has       1790 integration points.
  Task   503 has       1780 integration points.
  Task   504 has       1795 integration points.
  Task   505 has       1777 integration points.
  Task   506 has       1720 integration points.
  Task   507 has       1797 integration points.
  Task   508 has       1746 integration points.
  Task   509 has       1826 integration points.
  Task   510 has       1819 integration points.
  Task   511 has       1763 integration points.
  Available memory per node after partition_grid [GB]:    214.89
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   692040
  Available memory per node after initialize_grid_storage_p1 [GB]:    214.89
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999900956
  | Charge integration error                      :      -0.0000099044
  | Normalization factor for density and gradient :       1.0000000990
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999900956
  | Charge integration error                      :      -0.0000099044
  | Normalization factor for density and gradient :       1.0000000990
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1771 in task     0
  | Maximal number of non-zero basis functions:     1949 in task     1
  | Maximal number of non-zero basis functions:     1885 in task     2
  | Maximal number of non-zero basis functions:     1670 in task     3
  | Maximal number of non-zero basis functions:     1847 in task     4
  | Maximal number of non-zero basis functions:     1661 in task     5
  | Maximal number of non-zero basis functions:     1880 in task     6
  | Maximal number of non-zero basis functions:     1695 in task     7
  | Maximal number of non-zero basis functions:     1871 in task     8
  | Maximal number of non-zero basis functions:     1763 in task     9
  | Maximal number of non-zero basis functions:     1745 in task    10
  | Maximal number of non-zero basis functions:     1635 in task    11
  | Maximal number of non-zero basis functions:     1685 in task    12
  | Maximal number of non-zero basis functions:     1660 in task    13
  | Maximal number of non-zero basis functions:     1735 in task    14
  | Maximal number of non-zero basis functions:     1766 in task    15
  | Maximal number of non-zero basis functions:     1891 in task    16
  | Maximal number of non-zero basis functions:     1631 in task    17
  | Maximal number of non-zero basis functions:     1672 in task    18
  | Maximal number of non-zero basis functions:     1929 in task    19
  | Maximal number of non-zero basis functions:     1803 in task    20
  | Maximal number of non-zero basis functions:     1764 in task    21
  | Maximal number of non-zero basis functions:     1620 in task    22
  | Maximal number of non-zero basis functions:     1868 in task    23
  | Maximal number of non-zero basis functions:     1652 in task    24
  | Maximal number of non-zero basis functions:     1848 in task    25
  | Maximal number of non-zero basis functions:     1871 in task    26
  | Maximal number of non-zero basis functions:     1755 in task    27
  | Maximal number of non-zero basis functions:     1815 in task    28
  | Maximal number of non-zero basis functions:     1816 in task    29
  | Maximal number of non-zero basis functions:     1688 in task    30
  | Maximal number of non-zero basis functions:     1780 in task    31
  | Maximal number of non-zero basis functions:     1825 in task    32
  | Maximal number of non-zero basis functions:     1897 in task    33
  | Maximal number of non-zero basis functions:     1774 in task    34
  | Maximal number of non-zero basis functions:     1863 in task    35
  | Maximal number of non-zero basis functions:     1789 in task    36
  | Maximal number of non-zero basis functions:     1806 in task    37
  | Maximal number of non-zero basis functions:     1899 in task    38
  | Maximal number of non-zero basis functions:     1826 in task    39
  | Maximal number of non-zero basis functions:     1915 in task    40
  | Maximal number of non-zero basis functions:     1864 in task    41
  | Maximal number of non-zero basis functions:     1781 in task    42
  | Maximal number of non-zero basis functions:     1820 in task    43
  | Maximal number of non-zero basis functions:     1738 in task    44
  | Maximal number of non-zero basis functions:     1786 in task    45
  | Maximal number of non-zero basis functions:     1835 in task    46
  | Maximal number of non-zero basis functions:     1754 in task    47
  | Maximal number of non-zero basis functions:     1797 in task    48
  | Maximal number of non-zero basis functions:     1943 in task    49
  | Maximal number of non-zero basis functions:     1917 in task    50
  | Maximal number of non-zero basis functions:     1812 in task    51
  | Maximal number of non-zero basis functions:     1908 in task    52
  | Maximal number of non-zero basis functions:     1834 in task    53
  | Maximal number of non-zero basis functions:     1851 in task    54
  | Maximal number of non-zero basis functions:     1875 in task    55
  | Maximal number of non-zero basis functions:     1822 in task    56
  | Maximal number of non-zero basis functions:     1769 in task    57
  | Maximal number of non-zero basis functions:     1805 in task    58
  | Maximal number of non-zero basis functions:     1805 in task    59
  | Maximal number of non-zero basis functions:     1785 in task    60
  | Maximal number of non-zero basis functions:     1595 in task    61
  | Maximal number of non-zero basis functions:     1873 in task    62
  | Maximal number of non-zero basis functions:     1649 in task    63
  | Maximal number of non-zero basis functions:     1822 in task    64
  | Maximal number of non-zero basis functions:     1793 in task    65
  | Maximal number of non-zero basis functions:     1794 in task    66
  | Maximal number of non-zero basis functions:     1795 in task    67
  | Maximal number of non-zero basis functions:     1545 in task    68
  | Maximal number of non-zero basis functions:     1897 in task    69
  | Maximal number of non-zero basis functions:     1738 in task    70
  | Maximal number of non-zero basis functions:     1905 in task    71
  | Maximal number of non-zero basis functions:     1720 in task    72
  | Maximal number of non-zero basis functions:     1714 in task    73
  | Maximal number of non-zero basis functions:     1618 in task    74
  | Maximal number of non-zero basis functions:     1839 in task    75
  | Maximal number of non-zero basis functions:     1855 in task    76
  | Maximal number of non-zero basis functions:     1871 in task    77
  | Maximal number of non-zero basis functions:     1625 in task    78
  | Maximal number of non-zero basis functions:     1645 in task    79
  | Maximal number of non-zero basis functions:     1717 in task    80
  | Maximal number of non-zero basis functions:     1769 in task    81
  | Maximal number of non-zero basis functions:     1748 in task    82
  | Maximal number of non-zero basis functions:     1715 in task    83
  | Maximal number of non-zero basis functions:     1907 in task    84
  | Maximal number of non-zero basis functions:     1830 in task    85
  | Maximal number of non-zero basis functions:     1657 in task    86
  | Maximal number of non-zero basis functions:     1754 in task    87
  | Maximal number of non-zero basis functions:     1824 in task    88
  | Maximal number of non-zero basis functions:     1633 in task    89
  | Maximal number of non-zero basis functions:     1729 in task    90
  | Maximal number of non-zero basis functions:     1834 in task    91
  | Maximal number of non-zero basis functions:     1738 in task    92
  | Maximal number of non-zero basis functions:     1648 in task    93
  | Maximal number of non-zero basis functions:     1926 in task    94
  | Maximal number of non-zero basis functions:     1821 in task    95
  | Maximal number of non-zero basis functions:     1677 in task    96
  | Maximal number of non-zero basis functions:     1676 in task    97
  | Maximal number of non-zero basis functions:     1890 in task    98
  | Maximal number of non-zero basis functions:     1877 in task    99
  | Maximal number of non-zero basis functions:     1785 in task   100
  | Maximal number of non-zero basis functions:     1814 in task   101
  | Maximal number of non-zero basis functions:     1739 in task   102
  | Maximal number of non-zero basis functions:     1907 in task   103
  | Maximal number of non-zero basis functions:     1750 in task   104
  | Maximal number of non-zero basis functions:     1650 in task   105
  | Maximal number of non-zero basis functions:     1853 in task   106
  | Maximal number of non-zero basis functions:     1851 in task   107
  | Maximal number of non-zero basis functions:     1568 in task   108
  | Maximal number of non-zero basis functions:     1785 in task   109
  | Maximal number of non-zero basis functions:     1694 in task   110
  | Maximal number of non-zero basis functions:     1828 in task   111
  | Maximal number of non-zero basis functions:     1926 in task   112
  | Maximal number of non-zero basis functions:     1902 in task   113
  | Maximal number of non-zero basis functions:     1851 in task   114
  | Maximal number of non-zero basis functions:     1716 in task   115
  | Maximal number of non-zero basis functions:     1736 in task   116
  | Maximal number of non-zero basis functions:     1860 in task   117
  | Maximal number of non-zero basis functions:     1760 in task   118
  | Maximal number of non-zero basis functions:     1725 in task   119
  | Maximal number of non-zero basis functions:     1709 in task   120
  | Maximal number of non-zero basis functions:     1837 in task   121
  | Maximal number of non-zero basis functions:     1782 in task   122
  | Maximal number of non-zero basis functions:     1670 in task   123
  | Maximal number of non-zero basis functions:     1931 in task   124
  | Maximal number of non-zero basis functions:     1886 in task   125
  | Maximal number of non-zero basis functions:     1910 in task   126
  | Maximal number of non-zero basis functions:     1950 in task   127
  | Maximal number of non-zero basis functions:     1782 in task   128
  | Maximal number of non-zero basis functions:     1863 in task   129
  | Maximal number of non-zero basis functions:     1875 in task   130
  | Maximal number of non-zero basis functions:     1701 in task   131
  | Maximal number of non-zero basis functions:     1666 in task   132
  | Maximal number of non-zero basis functions:     1843 in task   133
  | Maximal number of non-zero basis functions:     1608 in task   134
  | Maximal number of non-zero basis functions:     1672 in task   135
  | Maximal number of non-zero basis functions:     1508 in task   136
  | Maximal number of non-zero basis functions:     1721 in task   137
  | Maximal number of non-zero basis functions:     1846 in task   138
  | Maximal number of non-zero basis functions:     1886 in task   139
  | Maximal number of non-zero basis functions:     1869 in task   140
  | Maximal number of non-zero basis functions:     1858 in task   141
  | Maximal number of non-zero basis functions:     1707 in task   142
  | Maximal number of non-zero basis functions:     1796 in task   143
  | Maximal number of non-zero basis functions:     1834 in task   144
  | Maximal number of non-zero basis functions:     1828 in task   145
  | Maximal number of non-zero basis functions:     1561 in task   146
  | Maximal number of non-zero basis functions:     1781 in task   147
  | Maximal number of non-zero basis functions:     1899 in task   148
  | Maximal number of non-zero basis functions:     1790 in task   149
  | Maximal number of non-zero basis functions:     1690 in task   150
  | Maximal number of non-zero basis functions:     1689 in task   151
  | Maximal number of non-zero basis functions:     1719 in task   152
  | Maximal number of non-zero basis functions:     1529 in task   153
  | Maximal number of non-zero basis functions:     1695 in task   154
  | Maximal number of non-zero basis functions:     1696 in task   155
  | Maximal number of non-zero basis functions:     1881 in task   156
  | Maximal number of non-zero basis functions:     1739 in task   157
  | Maximal number of non-zero basis functions:     1853 in task   158
  | Maximal number of non-zero basis functions:     1891 in task   159
  | Maximal number of non-zero basis functions:     1792 in task   160
  | Maximal number of non-zero basis functions:     1935 in task   161
  | Maximal number of non-zero basis functions:     1766 in task   162
  | Maximal number of non-zero basis functions:     1745 in task   163
  | Maximal number of non-zero basis functions:     1814 in task   164
  | Maximal number of non-zero basis functions:     1697 in task   165
  | Maximal number of non-zero basis functions:     1673 in task   166
  | Maximal number of non-zero basis functions:     1901 in task   167
  | Maximal number of non-zero basis functions:     1827 in task   168
  | Maximal number of non-zero basis functions:     1884 in task   169
  | Maximal number of non-zero basis functions:     1820 in task   170
  | Maximal number of non-zero basis functions:     1866 in task   171
  | Maximal number of non-zero basis functions:     1911 in task   172
  | Maximal number of non-zero basis functions:     1600 in task   173
  | Maximal number of non-zero basis functions:     1946 in task   174
  | Maximal number of non-zero basis functions:     1803 in task   175
  | Maximal number of non-zero basis functions:     1775 in task   176
  | Maximal number of non-zero basis functions:     1933 in task   177
  | Maximal number of non-zero basis functions:     1913 in task   178
  | Maximal number of non-zero basis functions:     1907 in task   179
  | Maximal number of non-zero basis functions:     1784 in task   180
  | Maximal number of non-zero basis functions:     1807 in task   181
  | Maximal number of non-zero basis functions:     1710 in task   182
  | Maximal number of non-zero basis functions:     1830 in task   183
  | Maximal number of non-zero basis functions:     1829 in task   184
  | Maximal number of non-zero basis functions:     1857 in task   185
  | Maximal number of non-zero basis functions:     1897 in task   186
  | Maximal number of non-zero basis functions:     1656 in task   187
  | Maximal number of non-zero basis functions:     1739 in task   188
  | Maximal number of non-zero basis functions:     1722 in task   189
  | Maximal number of non-zero basis functions:     1654 in task   190
  | Maximal number of non-zero basis functions:     1890 in task   191
  | Maximal number of non-zero basis functions:     1693 in task   192
  | Maximal number of non-zero basis functions:     1805 in task   193
  | Maximal number of non-zero basis functions:     1775 in task   194
  | Maximal number of non-zero basis functions:     1749 in task   195
  | Maximal number of non-zero basis functions:     1657 in task   196
  | Maximal number of non-zero basis functions:     1614 in task   197
  | Maximal number of non-zero basis functions:     1869 in task   198
  | Maximal number of non-zero basis functions:     1631 in task   199
  | Maximal number of non-zero basis functions:     1705 in task   200
  | Maximal number of non-zero basis functions:     1710 in task   201
  | Maximal number of non-zero basis functions:     1768 in task   202
  | Maximal number of non-zero basis functions:     1654 in task   203
  | Maximal number of non-zero basis functions:     1863 in task   204
  | Maximal number of non-zero basis functions:     1948 in task   205
  | Maximal number of non-zero basis functions:     1695 in task   206
  | Maximal number of non-zero basis functions:     1931 in task   207
  | Maximal number of non-zero basis functions:     1604 in task   208
  | Maximal number of non-zero basis functions:     1885 in task   209
  | Maximal number of non-zero basis functions:     1647 in task   210
  | Maximal number of non-zero basis functions:     1784 in task   211
  | Maximal number of non-zero basis functions:     1620 in task   212
  | Maximal number of non-zero basis functions:     1901 in task   213
  | Maximal number of non-zero basis functions:     1728 in task   214
  | Maximal number of non-zero basis functions:     1960 in task   215
  | Maximal number of non-zero basis functions:     1906 in task   216
  | Maximal number of non-zero basis functions:     1747 in task   217
  | Maximal number of non-zero basis functions:     1813 in task   218
  | Maximal number of non-zero basis functions:     1795 in task   219
  | Maximal number of non-zero basis functions:     1659 in task   220
  | Maximal number of non-zero basis functions:     1747 in task   221
  | Maximal number of non-zero basis functions:     1822 in task   222
  | Maximal number of non-zero basis functions:     1864 in task   223
  | Maximal number of non-zero basis functions:     1893 in task   224
  | Maximal number of non-zero basis functions:     1885 in task   225
  | Maximal number of non-zero basis functions:     1829 in task   226
  | Maximal number of non-zero basis functions:     1697 in task   227
  | Maximal number of non-zero basis functions:     1979 in task   228
  | Maximal number of non-zero basis functions:     1677 in task   229
  | Maximal number of non-zero basis functions:     1780 in task   230
  | Maximal number of non-zero basis functions:     1757 in task   231
  | Maximal number of non-zero basis functions:     1752 in task   232
  | Maximal number of non-zero basis functions:     1733 in task   233
  | Maximal number of non-zero basis functions:     1801 in task   234
  | Maximal number of non-zero basis functions:     1609 in task   235
  | Maximal number of non-zero basis functions:     1756 in task   236
  | Maximal number of non-zero basis functions:     1764 in task   237
  | Maximal number of non-zero basis functions:     1741 in task   238
  | Maximal number of non-zero basis functions:     1735 in task   239
  | Maximal number of non-zero basis functions:     1790 in task   240
  | Maximal number of non-zero basis functions:     1924 in task   241
  | Maximal number of non-zero basis functions:     1787 in task   242
  | Maximal number of non-zero basis functions:     1804 in task   243
  | Maximal number of non-zero basis functions:     1737 in task   244
  | Maximal number of non-zero basis functions:     1836 in task   245
  | Maximal number of non-zero basis functions:     1710 in task   246
  | Maximal number of non-zero basis functions:     1745 in task   247
  | Maximal number of non-zero basis functions:     1848 in task   248
  | Maximal number of non-zero basis functions:     1753 in task   249
  | Maximal number of non-zero basis functions:     1720 in task   250
  | Maximal number of non-zero basis functions:     1652 in task   251
  | Maximal number of non-zero basis functions:     1713 in task   252
  | Maximal number of non-zero basis functions:     1787 in task   253
  | Maximal number of non-zero basis functions:     1659 in task   254
  | Maximal number of non-zero basis functions:     1573 in task   255
  | Maximal number of non-zero basis functions:     1741 in task   256
  | Maximal number of non-zero basis functions:     1562 in task   257
  | Maximal number of non-zero basis functions:     1770 in task   258
  | Maximal number of non-zero basis functions:     1829 in task   259
  | Maximal number of non-zero basis functions:     1611 in task   260
  | Maximal number of non-zero basis functions:     2002 in task   261
  | Maximal number of non-zero basis functions:     1626 in task   262
  | Maximal number of non-zero basis functions:     1686 in task   263
  | Maximal number of non-zero basis functions:     1753 in task   264
  | Maximal number of non-zero basis functions:     1920 in task   265
  | Maximal number of non-zero basis functions:     1680 in task   266
  | Maximal number of non-zero basis functions:     1824 in task   267
  | Maximal number of non-zero basis functions:     1795 in task   268
  | Maximal number of non-zero basis functions:     1895 in task   269
  | Maximal number of non-zero basis functions:     1555 in task   270
  | Maximal number of non-zero basis functions:     1571 in task   271
  | Maximal number of non-zero basis functions:     1611 in task   272
  | Maximal number of non-zero basis functions:     1923 in task   273
  | Maximal number of non-zero basis functions:     1927 in task   274
  | Maximal number of non-zero basis functions:     1993 in task   275
  | Maximal number of non-zero basis functions:     1867 in task   276
  | Maximal number of non-zero basis functions:     1889 in task   277
  | Maximal number of non-zero basis functions:     1647 in task   278
  | Maximal number of non-zero basis functions:     1847 in task   279
  | Maximal number of non-zero basis functions:     1894 in task   280
  | Maximal number of non-zero basis functions:     1696 in task   281
  | Maximal number of non-zero basis functions:     1896 in task   282
  | Maximal number of non-zero basis functions:     1871 in task   283
  | Maximal number of non-zero basis functions:     1739 in task   284
  | Maximal number of non-zero basis functions:     1795 in task   285
  | Maximal number of non-zero basis functions:     1568 in task   286
  | Maximal number of non-zero basis functions:     1936 in task   287
  | Maximal number of non-zero basis functions:     1859 in task   288
  | Maximal number of non-zero basis functions:     1593 in task   289
  | Maximal number of non-zero basis functions:     1730 in task   290
  | Maximal number of non-zero basis functions:     1677 in task   291
  | Maximal number of non-zero basis functions:     1777 in task   292
  | Maximal number of non-zero basis functions:     1617 in task   293
  | Maximal number of non-zero basis functions:     1902 in task   294
  | Maximal number of non-zero basis functions:     1901 in task   295
  | Maximal number of non-zero basis functions:     1759 in task   296
  | Maximal number of non-zero basis functions:     1826 in task   297
  | Maximal number of non-zero basis functions:     1623 in task   298
  | Maximal number of non-zero basis functions:     1798 in task   299
  | Maximal number of non-zero basis functions:     1709 in task   300
  | Maximal number of non-zero basis functions:     1669 in task   301
  | Maximal number of non-zero basis functions:     1529 in task   302
  | Maximal number of non-zero basis functions:     1574 in task   303
  | Maximal number of non-zero basis functions:     1649 in task   304
  | Maximal number of non-zero basis functions:     1813 in task   305
  | Maximal number of non-zero basis functions:     1633 in task   306
  | Maximal number of non-zero basis functions:     1707 in task   307
  | Maximal number of non-zero basis functions:     1738 in task   308
  | Maximal number of non-zero basis functions:     1820 in task   309
  | Maximal number of non-zero basis functions:     1770 in task   310
  | Maximal number of non-zero basis functions:     1748 in task   311
  | Maximal number of non-zero basis functions:     1739 in task   312
  | Maximal number of non-zero basis functions:     1874 in task   313
  | Maximal number of non-zero basis functions:     1665 in task   314
  | Maximal number of non-zero basis functions:     1792 in task   315
  | Maximal number of non-zero basis functions:     1620 in task   316
  | Maximal number of non-zero basis functions:     1904 in task   317
  | Maximal number of non-zero basis functions:     1949 in task   318
  | Maximal number of non-zero basis functions:     1729 in task   319
  | Maximal number of non-zero basis functions:     1601 in task   320
  | Maximal number of non-zero basis functions:     1792 in task   321
  | Maximal number of non-zero basis functions:     1630 in task   322
  | Maximal number of non-zero basis functions:     1804 in task   323
  | Maximal number of non-zero basis functions:     1965 in task   324
  | Maximal number of non-zero basis functions:     1936 in task   325
  | Maximal number of non-zero basis functions:     1802 in task   326
  | Maximal number of non-zero basis functions:     1546 in task   327
  | Maximal number of non-zero basis functions:     1952 in task   328
  | Maximal number of non-zero basis functions:     1777 in task   329
  | Maximal number of non-zero basis functions:     1692 in task   330
  | Maximal number of non-zero basis functions:     1693 in task   331
  | Maximal number of non-zero basis functions:     1878 in task   332
  | Maximal number of non-zero basis functions:     1717 in task   333
  | Maximal number of non-zero basis functions:     1747 in task   334
  | Maximal number of non-zero basis functions:     1766 in task   335
  | Maximal number of non-zero basis functions:     1713 in task   336
  | Maximal number of non-zero basis functions:     1884 in task   337
  | Maximal number of non-zero basis functions:     1832 in task   338
  | Maximal number of non-zero basis functions:     1681 in task   339
  | Maximal number of non-zero basis functions:     1754 in task   340
  | Maximal number of non-zero basis functions:     1780 in task   341
  | Maximal number of non-zero basis functions:     1815 in task   342
  | Maximal number of non-zero basis functions:     1831 in task   343
  | Maximal number of non-zero basis functions:     1760 in task   344
  | Maximal number of non-zero basis functions:     1705 in task   345
  | Maximal number of non-zero basis functions:     1736 in task   346
  | Maximal number of non-zero basis functions:     1787 in task   347
  | Maximal number of non-zero basis functions:     1803 in task   348
  | Maximal number of non-zero basis functions:     1793 in task   349
  | Maximal number of non-zero basis functions:     1833 in task   350
  | Maximal number of non-zero basis functions:     1873 in task   351
  | Maximal number of non-zero basis functions:     1704 in task   352
  | Maximal number of non-zero basis functions:     1636 in task   353
  | Maximal number of non-zero basis functions:     1809 in task   354
  | Maximal number of non-zero basis functions:     1688 in task   355
  | Maximal number of non-zero basis functions:     1777 in task   356
  | Maximal number of non-zero basis functions:     1904 in task   357
  | Maximal number of non-zero basis functions:     1876 in task   358
  | Maximal number of non-zero basis functions:     1748 in task   359
  | Maximal number of non-zero basis functions:     1641 in task   360
  | Maximal number of non-zero basis functions:     1814 in task   361
  | Maximal number of non-zero basis functions:     1692 in task   362
  | Maximal number of non-zero basis functions:     1816 in task   363
  | Maximal number of non-zero basis functions:     1869 in task   364
  | Maximal number of non-zero basis functions:     1866 in task   365
  | Maximal number of non-zero basis functions:     1854 in task   366
  | Maximal number of non-zero basis functions:     1738 in task   367
  | Maximal number of non-zero basis functions:     1764 in task   368
  | Maximal number of non-zero basis functions:     1867 in task   369
  | Maximal number of non-zero basis functions:     1597 in task   370
  | Maximal number of non-zero basis functions:     1811 in task   371
  | Maximal number of non-zero basis functions:     1906 in task   372
  | Maximal number of non-zero basis functions:     1785 in task   373
  | Maximal number of non-zero basis functions:     1638 in task   374
  | Maximal number of non-zero basis functions:     1710 in task   375
  | Maximal number of non-zero basis functions:     1783 in task   376
  | Maximal number of non-zero basis functions:     1755 in task   377
  | Maximal number of non-zero basis functions:     1713 in task   378
  | Maximal number of non-zero basis functions:     1849 in task   379
  | Maximal number of non-zero basis functions:     1910 in task   380
  | Maximal number of non-zero basis functions:     1764 in task   381
  | Maximal number of non-zero basis functions:     1841 in task   382
  | Maximal number of non-zero basis functions:     1951 in task   383
  | Maximal number of non-zero basis functions:     1751 in task   384
  | Maximal number of non-zero basis functions:     1809 in task   385
  | Maximal number of non-zero basis functions:     1795 in task   386
  | Maximal number of non-zero basis functions:     1877 in task   387
  | Maximal number of non-zero basis functions:     1961 in task   388
  | Maximal number of non-zero basis functions:     1780 in task   389
  | Maximal number of non-zero basis functions:     1722 in task   390
  | Maximal number of non-zero basis functions:     1989 in task   391
  | Maximal number of non-zero basis functions:     1763 in task   392
  | Maximal number of non-zero basis functions:     1818 in task   393
  | Maximal number of non-zero basis functions:     1560 in task   394
  | Maximal number of non-zero basis functions:     1845 in task   395
  | Maximal number of non-zero basis functions:     1871 in task   396
  | Maximal number of non-zero basis functions:     1827 in task   397
  | Maximal number of non-zero basis functions:     1755 in task   398
  | Maximal number of non-zero basis functions:     1911 in task   399
  | Maximal number of non-zero basis functions:     1728 in task   400
  | Maximal number of non-zero basis functions:     1762 in task   401
  | Maximal number of non-zero basis functions:     1935 in task   402
  | Maximal number of non-zero basis functions:     1931 in task   403
  | Maximal number of non-zero basis functions:     1851 in task   404
  | Maximal number of non-zero basis functions:     1822 in task   405
  | Maximal number of non-zero basis functions:     1800 in task   406
  | Maximal number of non-zero basis functions:     1847 in task   407
  | Maximal number of non-zero basis functions:     1627 in task   408
  | Maximal number of non-zero basis functions:     1769 in task   409
  | Maximal number of non-zero basis functions:     1773 in task   410
  | Maximal number of non-zero basis functions:     1771 in task   411
  | Maximal number of non-zero basis functions:     1787 in task   412
  | Maximal number of non-zero basis functions:     1632 in task   413
  | Maximal number of non-zero basis functions:     1906 in task   414
  | Maximal number of non-zero basis functions:     1743 in task   415
  | Maximal number of non-zero basis functions:     1762 in task   416
  | Maximal number of non-zero basis functions:     1819 in task   417
  | Maximal number of non-zero basis functions:     1642 in task   418
  | Maximal number of non-zero basis functions:     1578 in task   419
  | Maximal number of non-zero basis functions:     1749 in task   420
  | Maximal number of non-zero basis functions:     1892 in task   421
  | Maximal number of non-zero basis functions:     1755 in task   422
  | Maximal number of non-zero basis functions:     1877 in task   423
  | Maximal number of non-zero basis functions:     1720 in task   424
  | Maximal number of non-zero basis functions:     1908 in task   425
  | Maximal number of non-zero basis functions:     1694 in task   426
  | Maximal number of non-zero basis functions:     1827 in task   427
  | Maximal number of non-zero basis functions:     1846 in task   428
  | Maximal number of non-zero basis functions:     1715 in task   429
  | Maximal number of non-zero basis functions:     1927 in task   430
  | Maximal number of non-zero basis functions:     1868 in task   431
  | Maximal number of non-zero basis functions:     1765 in task   432
  | Maximal number of non-zero basis functions:     1716 in task   433
  | Maximal number of non-zero basis functions:     1811 in task   434
  | Maximal number of non-zero basis functions:     1782 in task   435
  | Maximal number of non-zero basis functions:     1949 in task   436
  | Maximal number of non-zero basis functions:     1809 in task   437
  | Maximal number of non-zero basis functions:     1900 in task   438
  | Maximal number of non-zero basis functions:     1939 in task   439
  | Maximal number of non-zero basis functions:     1941 in task   440
  | Maximal number of non-zero basis functions:     1828 in task   441
  | Maximal number of non-zero basis functions:     1836 in task   442
  | Maximal number of non-zero basis functions:     1623 in task   443
  | Maximal number of non-zero basis functions:     1809 in task   444
  | Maximal number of non-zero basis functions:     1706 in task   445
  | Maximal number of non-zero basis functions:     1778 in task   446
  | Maximal number of non-zero basis functions:     1696 in task   447
  | Maximal number of non-zero basis functions:     1856 in task   448
  | Maximal number of non-zero basis functions:     1663 in task   449
  | Maximal number of non-zero basis functions:     1882 in task   450
  | Maximal number of non-zero basis functions:     1603 in task   451
  | Maximal number of non-zero basis functions:     1674 in task   452
  | Maximal number of non-zero basis functions:     1590 in task   453
  | Maximal number of non-zero basis functions:     1714 in task   454
  | Maximal number of non-zero basis functions:     1664 in task   455
  | Maximal number of non-zero basis functions:     1623 in task   456
  | Maximal number of non-zero basis functions:     1903 in task   457
  | Maximal number of non-zero basis functions:     1789 in task   458
  | Maximal number of non-zero basis functions:     1886 in task   459
  | Maximal number of non-zero basis functions:     1577 in task   460
  | Maximal number of non-zero basis functions:     1849 in task   461
  | Maximal number of non-zero basis functions:     1658 in task   462
