------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.718
  Time zero on CPU 1             :   0.420686800000000E+01  s.
  Internal wall clock time zero  :           520771493.718  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DE25105-625F-4871-A914-5F40A8BB89FD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41426583 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786919         -511.21808
      2       2.00000         -18.779120         -511.00584
      3       2.00000          -9.942299         -270.54373
      4       2.00000          -9.933421         -270.30213
      5       2.00000          -9.893728         -269.22204
      6       2.00000          -9.893477         -269.21519
      7       2.00000          -9.892424         -269.18656
      8       2.00000          -9.889279         -269.10098
      9       2.00000          -9.888455         -269.07855
     10       2.00000          -9.886000         -269.01175
     11       2.00000          -9.883736         -268.95014
     12       2.00000          -9.880551         -268.86349
     13       2.00000          -0.940899          -25.60318
     14       2.00000          -0.937030          -25.49788
     15       2.00000          -0.737234          -20.06115
     16       2.00000          -0.731307          -19.89989
     17       2.00000          -0.684619          -18.62943
     18       2.00000          -0.678167          -18.45386
     19       2.00000          -0.612413          -16.66461
     20       2.00000          -0.605434          -16.47470
     21       2.00000          -0.541834          -14.74405
     22       2.00000          -0.536124          -14.58869
     23       2.00000          -0.524734          -14.27875
     24       2.00000          -0.518810          -14.11755
     25       2.00000          -0.466438          -12.69243
     26       2.00000          -0.460825          -12.53968
     27       2.00000          -0.441387          -12.01076
     28       2.00000          -0.435873          -11.86070
     29       2.00000          -0.407282          -11.08271
     30       2.00000          -0.401914          -10.93664
     31       2.00000          -0.386326          -10.51247
     32       2.00000          -0.380793          -10.36190
     33       2.00000          -0.376762          -10.25222
     34       2.00000          -0.372607          -10.13916
     35       2.00000          -0.356394           -9.69797
     36       2.00000          -0.351014           -9.55157
     37       2.00000          -0.338735           -9.21745
     38       2.00000          -0.334105           -9.09146
     39       2.00000          -0.306949           -8.35251
     40       2.00000          -0.304166           -8.27677
     41       2.00000          -0.302491           -8.23120
     42       2.00000          -0.298846           -8.13202
     43       2.00000          -0.297727           -8.10157
     44       2.00000          -0.293932           -7.99831
     45       2.00000          -0.287367           -7.81966
     46       2.00000          -0.283045           -7.70205
     47       2.00000          -0.282502           -7.68727
     48       2.00000          -0.273529           -7.44310
     49       2.00000          -0.235090           -6.39712
     50       2.00000          -0.224326           -6.10421
     51       0.00000          -0.026618           -0.72432
     52       0.00000          -0.006659           -0.18121
     53       0.00000          -0.004664           -0.12691
     54       0.00000          -0.001108           -0.03015
     55       0.00000           0.011141            0.30317
     56       0.00000           0.013700            0.37279
     57       0.00000           0.014337            0.39012
     58       0.00000           0.016790            0.45687
     59       0.00000           0.019630            0.53416
     60       0.00000           0.022194            0.60393
     61       0.00000           0.043535            1.18465
     62       0.00000           0.048245            1.31280
     63       0.00000           0.048646            1.32373
     64       0.00000           0.052669            1.43321
     65       0.00000           0.059582            1.62132
     66       0.00000           0.062794            1.70872
     67       0.00000           0.066861            1.81937
     68       0.00000           0.069760            1.89828
     69       0.00000           0.070156            1.90904
     70       0.00000           0.076113            2.07114
     71       0.00000           0.080493            2.19032
     72       0.00000           0.084748            2.30612
     73       0.00000           0.089599            2.43811
     74       0.00000           0.093494            2.54410
     75       0.00000           0.097125            2.64291
     76       0.00000           0.099103            2.69673
     77       0.00000           0.108597            2.95508
     78       0.00000           0.113326            3.08377
     79       0.00000           0.119728            3.25797
     80       0.00000           0.126993            3.45565
     81       0.00000           0.137850            3.75108
     82       0.00000           0.138146            3.75915
     83       0.00000           0.143810            3.91327
     84       0.00000           0.147658            4.01799
     85       0.00000           0.150355            4.09138
     86       0.00000           0.155639            4.23514
     87       0.00000           0.159559            4.34183
     88       0.00000           0.162481            4.42133
     89       0.00000           0.168072            4.57348
     90       0.00000           0.172911            4.70515
     91       0.00000           0.175617            4.77880
     92       0.00000           0.177496            4.82991
     93       0.00000           0.180098            4.90071
     94       0.00000           0.185690            5.05289
     95       0.00000           0.188014            5.11613
     96       0.00000           0.191823            5.21978
     97       0.00000           0.196713            5.35283
     98       0.00000           0.202691            5.51550
     99       0.00000           0.207779            5.65396
    100       0.00000           0.209607            5.70370
    101       0.00000           0.212815            5.79098
    102       0.00000           0.215999            5.87764
    103       0.00000           0.218272            5.93947
    104       0.00000           0.219429            5.97096
    105       0.00000           0.221184            6.01871
    106       0.00000           0.226403            6.16075
    107       0.00000           0.227535            6.19155
    108       0.00000           0.232855            6.33631
    109       0.00000           0.237177            6.45390
    110       0.00000           0.242977            6.61175
    111       0.00000           0.244621            6.65649
    112       0.00000           0.246426            6.70559
    113       0.00000           0.252987            6.88412
    114       0.00000           0.253153            6.88864
    115       0.00000           0.259206            7.05336
    116       0.00000           0.260444            7.08705
    117       0.00000           0.263361            7.16642
    118       0.00000           0.268464            7.30528
    119       0.00000           0.270561            7.36233
    120       0.00000           0.274249            7.46271
    121       0.00000           0.277550            7.55252
    122       0.00000           0.280735            7.63919

  Highest occupied state (VBM) at     -6.10421211 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.72431955 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37989256 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.99688281 Ha       -8353.81021853 eV
  | XC energy correction          :         -79.76241990 Ha       -2170.44587663 eV
  | XC potential correction       :         102.51604509 Ha        2789.60352035 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -20.62193786 Ha        -561.15148027 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90754819 Ha      -14854.90019513 eV
  | Total energy, T -> 0          :        -545.90754819 Ha      -14854.90019513 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90754819 Ha      -14854.90019513 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00896847 Ha       14803.23721241 eV
  | Electrostatic energy          :       -1010.15409675 Ha      -27487.69153091 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05167523 Ha          -1.40615449 eV
  | Sum of eigenvalues per atom                           :        -232.05028385 eV
  | Total energy (T->0) per atom                          :        -412.63611653 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63611653 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      518.047 s, elapsed      553.280 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.081 s           0.081 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.404 s           4.404 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2009E-01
  | Change of unmixed KS density  :  0.9407E-02
  | Change of sum of eigenvalues  :  0.6008E+01 eV
  | Change of total energy        :  0.8699E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.274 s           7.229 s
  | Charge density update                       :        4.405 s           4.405 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        2.340 s           2.340 s
  | Solution of K.-S. eqns.                     :        0.354 s           0.354 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.568 MB (on task 125)
  |   Maximum:       36.832 MB (on task  88)
  |   Average:       36.731 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.795 MB (on task  56 after allocating wave)
  |   Maximum:       80.371 MB (on task  66 after allocating wave)
  |   Average:       74.708 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.959 MB (hamiltonian_shell on task   0)
  |   Maximum:       21.713 MB (hamiltonian_shell on task  66)
  |   Average:       19.103 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250703, Time     :  104557.004
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.213611E+01
  | N minus   2      -0.429888E+00
  | N minus   3      -0.144742E+00
  | N minus   4      -0.133164E-02
  | N minus   5       0.430520E-01
  | N minus   6       0.138840E+00
  | N minus   7      -0.976667E+00
  Available memory per node after mixing [GB]:    214.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.282628E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.193042E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.281767E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191554E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      273.281 s, elapsed      290.071 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.341 s           2.341 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37352954 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784443         -511.15070
      2       2.00000         -18.776688         -510.93968
      3       2.00000          -9.940866         -270.50473
      4       2.00000          -9.931846         -270.25928
      5       2.00000          -9.892483         -269.18816
      6       2.00000          -9.892051         -269.17639
      7       2.00000          -9.890855         -269.14386
      8       2.00000          -9.887803         -269.06081
      9       2.00000          -9.887174         -269.04370
     10       2.00000          -9.884381         -268.96769
     11       2.00000          -9.881932         -268.90105
     12       2.00000          -9.878719         -268.81361
     13       2.00000          -0.938558          -25.53946
     14       2.00000          -0.934644          -25.43297
     15       2.00000          -0.735200          -20.00582
     16       2.00000          -0.729216          -19.84297
     17       2.00000          -0.682525          -18.57246
     18       2.00000          -0.676010          -18.39518
     19       2.00000          -0.610346          -16.60836
     20       2.00000          -0.603305          -16.41675
     21       2.00000          -0.539796          -14.68860
     22       2.00000          -0.534013          -14.53123
     23       2.00000          -0.522833          -14.22701
     24       2.00000          -0.516862          -14.06454
     25       2.00000          -0.464446          -12.63821
     26       2.00000          -0.458768          -12.48372
     27       2.00000          -0.439607          -11.96232
     28       2.00000          -0.434025          -11.81041
     29       2.00000          -0.405443          -11.03265
     30       2.00000          -0.400007          -10.88475
     31       2.00000          -0.384300          -10.45732
     32       2.00000          -0.378703          -10.30502
     33       2.00000          -0.374647          -10.19466
     34       2.00000          -0.370436          -10.08009
     35       2.00000          -0.354490           -9.64617
     36       2.00000          -0.349058           -9.49834
     37       2.00000          -0.336647           -9.16063
     38       2.00000          -0.331964           -9.03319
     39       2.00000          -0.305010           -8.29974
     40       2.00000          -0.302113           -8.22090
     41       2.00000          -0.300512           -8.17735
     42       2.00000          -0.296899           -8.07904
     43       2.00000          -0.295610           -8.04395
     44       2.00000          -0.291934           -7.94394
     45       2.00000          -0.285591           -7.77132
     46       2.00000          -0.281049           -7.64774
     47       2.00000          -0.280678           -7.63764
     48       2.00000          -0.271484           -7.38747
     49       2.00000          -0.232967           -6.33935
     50       2.00000          -0.222167           -6.04548
     51       0.00000          -0.025782           -0.70158
     52       0.00000          -0.005788           -0.15750
     53       0.00000          -0.003849           -0.10475
     54       0.00000          -0.000215           -0.00586
     55       0.00000           0.011883            0.32335
     56       0.00000           0.014506            0.39474
     57       0.00000           0.015154            0.41235
     58       0.00000           0.017575            0.47825
     59       0.00000           0.020450            0.55648
     60       0.00000           0.023096            0.62847
     61       0.00000           0.044280            1.20491
     62       0.00000           0.049025            1.33404
     63       0.00000           0.049416            1.34468
     64       0.00000           0.053468            1.45493
     65       0.00000           0.060403            1.64365
     66       0.00000           0.063704            1.73348
     67       0.00000           0.067646            1.84075
     68       0.00000           0.070580            1.92058
     69       0.00000           0.070988            1.93167
     70       0.00000           0.077008            2.09548
     71       0.00000           0.081274            2.21157
     72       0.00000           0.085538            2.32761
     73       0.00000           0.090430            2.46072
     74       0.00000           0.094479            2.57091
     75       0.00000           0.097976            2.66607
     76       0.00000           0.100002            2.72121
     77       0.00000           0.109551            2.98104
     78       0.00000           0.114303            3.11035
     79       0.00000           0.120622            3.28229
     80       0.00000           0.127964            3.48208
     81       0.00000           0.138836            3.77792
     82       0.00000           0.139149            3.78643
     83       0.00000           0.144861            3.94188
     84       0.00000           0.148787            4.04871
     85       0.00000           0.151623            4.12587
     86       0.00000           0.156905            4.26960
     87       0.00000           0.160848            4.37691
     88       0.00000           0.163771            4.45644
     89       0.00000           0.169184            4.60373
     90       0.00000           0.173977            4.73415
     91       0.00000           0.176680            4.80771
     92       0.00000           0.178613            4.86030
     93       0.00000           0.181219            4.93121
     94       0.00000           0.186876            5.08515
     95       0.00000           0.189082            5.14519
     96       0.00000           0.192987            5.25146
     97       0.00000           0.197889            5.38482
     98       0.00000           0.203509            5.53777
     99       0.00000           0.208601            5.67632
    100       0.00000           0.210606            5.73088
    101       0.00000           0.213839            5.81886
    102       0.00000           0.217155            5.90910
    103       0.00000           0.219365            5.96924
    104       0.00000           0.220599            6.00282
    105       0.00000           0.222294            6.04894
    106       0.00000           0.227578            6.19272
    107       0.00000           0.228610            6.22079
    108       0.00000           0.233982            6.36698
    109       0.00000           0.238201            6.48177
    110       0.00000           0.244030            6.64038
    111       0.00000           0.245675            6.68515
    112       0.00000           0.247437            6.73310
    113       0.00000           0.254043            6.91287
    114       0.00000           0.254214            6.91751
    115       0.00000           0.260348            7.08443
    116       0.00000           0.261571            7.11771
    117       0.00000           0.264508            7.19762
    118       0.00000           0.269526            7.33417
    119       0.00000           0.271709            7.39358
    120       0.00000           0.275337            7.49231
    121       0.00000           0.278548            7.57967
    122       0.00000           0.281753            7.66689

  Highest occupied state (VBM) at     -6.04548201 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.70157707 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.34390494 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.80220970 Ha       -8348.51289362 eV
  | XC energy correction          :         -79.78334907 Ha       -2171.01538835 eV
  | XC potential correction       :         102.54329623 Ha        2790.34506172 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -20.82280654 Ha        -566.61739506 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90742178 Ha      -14854.89675538 eV
  | Total energy, T -> 0          :        -545.90742178 Ha      -14854.89675538 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90742178 Ha      -14854.89675538 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01970945 Ha       14803.52948943 eV
  | Electrostatic energy          :       -1010.14378215 Ha      -27487.41085645 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05181557 Ha          -1.40997349 eV
  | Sum of eigenvalues per atom                           :        -231.90313593 eV
  | Total energy (T->0) per atom                          :        -412.63602098 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63602098 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      517.926 s, elapsed      549.777 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.081 s           0.081 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.377 s           4.377 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1181E-01
  | Change of unmixed KS density  :  0.6288E-02
  | Change of sum of eigenvalues  :  0.5297E+01 eV
  | Change of total energy        :  0.3440E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.250 s           7.204 s
  | Charge density update                       :        4.377 s           4.377 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.341 s           2.341 s
  | Solution of K.-S. eqns.                     :        0.355 s           0.354 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.569 MB (on task 125)
  |   Maximum:       36.832 MB (on task  88)
  |   Average:       36.732 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.795 MB (on task  56 after allocating wave)
  |   Maximum:       80.371 MB (on task  66 after allocating wave)
  |   Average:       74.708 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.959 MB (hamiltonian_shell on task   0)
  |   Maximum:       21.713 MB (hamiltonian_shell on task  66)
  |   Average:       19.103 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250703, Time     :  104604.255
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.178442E+01
  | N minus   2      -0.316574E+01
  | N minus   3       0.602489E+00
  | N minus   4       0.327570E+00
  | N minus   5      -0.125813E+00
  | N minus   6      -0.326225E-01
  | N minus   7       0.830239E-02
  | N minus   8      -0.329191E-01
  Available memory per node after mixing [GB]:    214.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.886748E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.190318E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.801886E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.192086E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      273.143 s, elapsed      288.985 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.332 s           2.332 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35096640 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782906         -511.10888
      2       2.00000         -18.774948         -510.89232
      3       2.00000          -9.939762         -270.47469
      4       2.00000          -9.930710         -270.22838
      5       2.00000          -9.891215         -269.15366
      6       2.00000          -9.890829         -269.14316
      7       2.00000          -9.889936         -269.11886
      8       2.00000          -9.886557         -269.02689
      9       2.00000          -9.885870         -269.00822
     10       2.00000          -9.883401         -268.94103
     11       2.00000          -9.881649         -268.89334
     12       2.00000          -9.878414         -268.80532
     13       2.00000          -0.937298          -25.50519
     14       2.00000          -0.933270          -25.39557
     15       2.00000          -0.734013          -19.97350
     16       2.00000          -0.727994          -19.80971
     17       2.00000          -0.681453          -18.54328
     18       2.00000          -0.674902          -18.36501
     19       2.00000          -0.609278          -16.57931
     20       2.00000          -0.602193          -16.38651
     21       2.00000          -0.538748          -14.66009
     22       2.00000          -0.532919          -14.50146
     23       2.00000          -0.521755          -14.19766
     24       2.00000          -0.515749          -14.03425
     25       2.00000          -0.463342          -12.60817
     26       2.00000          -0.457587          -12.45156
     27       2.00000          -0.438584          -11.93447
     28       2.00000          -0.432961          -11.78145
     29       2.00000          -0.404457          -11.00583
     30       2.00000          -0.398986          -10.85696
     31       2.00000          -0.383227          -10.42813
     32       2.00000          -0.377606          -10.27518
     33       2.00000          -0.373589          -10.16588
     34       2.00000          -0.369319          -10.04968
     35       2.00000          -0.353517           -9.61969
     36       2.00000          -0.348044           -9.47077
     37       2.00000          -0.335578           -9.13153
     38       2.00000          -0.330849           -9.00285
     39       2.00000          -0.304013           -8.27262
     40       2.00000          -0.301029           -8.19142
     41       2.00000          -0.299484           -8.14939
     42       2.00000          -0.295829           -8.04992
     43       2.00000          -0.294465           -8.01279
     44       2.00000          -0.290827           -7.91380
     45       2.00000          -0.284590           -7.74408
     46       2.00000          -0.279935           -7.61743
     47       2.00000          -0.279643           -7.60946
     48       2.00000          -0.270315           -7.35564
     49       2.00000          -0.231820           -6.30814
     50       2.00000          -0.220929           -6.01179
     51       0.00000          -0.025362           -0.69014
     52       0.00000          -0.005338           -0.14525
     53       0.00000          -0.003420           -0.09305
     54       0.00000           0.000239            0.00649
     55       0.00000           0.012280            0.33414
     56       0.00000           0.014918            0.40594
     57       0.00000           0.015573            0.42375
     58       0.00000           0.017990            0.48955
     59       0.00000           0.020887            0.56837
     60       0.00000           0.023548            0.64078
     61       0.00000           0.044639            1.21470
     62       0.00000           0.049403            1.34432
     63       0.00000           0.049800            1.35512
     64       0.00000           0.053866            1.46578
     65       0.00000           0.060832            1.65531
     66       0.00000           0.064169            1.74612
     67       0.00000           0.068048            1.85167
     68       0.00000           0.071010            1.93229
     69       0.00000           0.071443            1.94406
     70       0.00000           0.077491            2.10865
     71       0.00000           0.081668            2.22230
     72       0.00000           0.085930            2.33827
     73       0.00000           0.090852            2.47221
     74       0.00000           0.094997            2.58501
     75       0.00000           0.098422            2.67820
     76       0.00000           0.100473            2.73400
     77       0.00000           0.110063            2.99497
     78       0.00000           0.114823            3.12449
     79       0.00000           0.121084            3.29487
     80       0.00000           0.128468            3.49581
     81       0.00000           0.139338            3.79158
     82       0.00000           0.139646            3.79996
     83       0.00000           0.145380            3.95598
     84       0.00000           0.149360            4.06428
     85       0.00000           0.152311            4.14460
     86       0.00000           0.157563            4.28752
     87       0.00000           0.161528            4.39539
     88       0.00000           0.164484            4.47583
     89       0.00000           0.169773            4.61977
     90       0.00000           0.174545            4.74961
     91       0.00000           0.177244            4.82304
     92       0.00000           0.179214            4.87667
     93       0.00000           0.181843            4.94821
     94       0.00000           0.187514            5.10252
     95       0.00000           0.189665            5.16106
     96       0.00000           0.193613            5.26849
     97       0.00000           0.198525            5.40213
     98       0.00000           0.203954            5.54987
     99       0.00000           0.209052            5.68859
    100       0.00000           0.211133            5.74523
    101       0.00000           0.214386            5.83373
    102       0.00000           0.217768            5.92576
    103       0.00000           0.219933            5.98468
    104       0.00000           0.221256            6.02069
    105       0.00000           0.222904            6.06552
    106       0.00000           0.228201            6.20967
    107       0.00000           0.229186            6.23647
    108       0.00000           0.234606            6.38395
    109       0.00000           0.238717            6.49582
    110       0.00000           0.244559            6.65479
    111       0.00000           0.246233            6.70035
    112       0.00000           0.247959            6.74730
    113       0.00000           0.254572            6.92725
    114       0.00000           0.254735            6.93169
    115       0.00000           0.260928            7.10021
    116       0.00000           0.262158            7.13368
    117       0.00000           0.265101            7.21377
    118       0.00000           0.270067            7.34891
    119       0.00000           0.272313            7.41002
    120       0.00000           0.275887            7.50726
    121       0.00000           0.279061            7.59364
    122       0.00000           0.282275            7.68110

  Highest occupied state (VBM) at     -6.01178973 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69014308 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.32164665 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69258332 Ha       -8345.52980812 eV
  | XC energy correction          :         -79.79455799 Ha       -2171.32039861 eV
  | XC potential correction       :         102.55790270 Ha        2790.74252386 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -20.93581435 Ha        -569.69249422 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90740567 Ha      -14854.89631715 eV
  | Total energy, T -> 0          :        -545.90740567 Ha      -14854.89631715 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90740567 Ha      -14854.89631715 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03509022 Ha       14803.94802156 eV
  | Electrostatic energy          :       -1010.14793790 Ha      -27487.52394010 eV
