------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  165929.520
  Time zero on CPU 1             :   0.613674530000000E+02  s.
  Internal wall clock time zero  :           520275569.520  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B14AC11A-56A0-44E2-AFBF-9FEFE6A2954F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      108 on host nid001007 reporting.
  Task      109 on host nid001007 reporting.
  Task      110 on host nid001007 reporting.
  Task      111 on host nid001007 reporting.
  Task      112 on host nid001007 reporting.
  Task      113 on host nid001007 reporting.
  Task      114 on host nid001007 reporting.
  Task      115 on host nid001007 reporting.
  Task      116 on host nid001007 reporting.
  Task      117 on host nid001007 reporting.
  Task      118 on host nid001007 reporting.
  Task      119 on host nid001007 reporting.
  Task      120 on host nid001007 reporting.
  Task      121 on host nid001007 reporting.
  Task      122 on host nid001007 reporting.
  Task      123 on host nid001007 reporting.
  Task      124 on host nid001007 reporting.
  Task      125 on host nid001007 reporting.
  Task      126 on host nid001007 reporting.
  Task      127 on host nid001007 reporting.
  Task      128 on host nid001010 reporting.
  Task      129 on host nid001010 reporting.
  Task      130 on host nid001010 reporting.
  Task      131 on host nid001010 reporting.
  Task      132 on host nid001010 reporting.
  Task      133 on host nid001010 reporting.
  Task      134 on host nid001010 reporting.
  Task      135 on host nid001010 reporting.
  Task      136 on host nid001010 reporting.
  Task      137 on host nid001010 reporting.
  Task      138 on host nid001010 reporting.
  Task      139 on host nid001010 reporting.
  Task      140 on host nid001010 reporting.
  Task      141 on host nid001010 reporting.
  Task      142 on host nid001010 reporting.
  Task      143 on host nid001010 reporting.
  Task      144 on host nid001010 reporting.
  Task      145 on host nid001010 reporting.
  Task      146 on host nid001010 reporting.
  Task      147 on host nid001010 reporting.
  Task      148 on host nid001010 reporting.
  Task      149 on host nid001010 reporting.
  Task      150 on host nid001010 reporting.
  Task      151 on host nid001010 reporting.
  Task      152 on host nid001010 reporting.
  Task      153 on host nid001010 reporting.
  Task      154 on host nid001010 reporting.
  Task      155 on host nid001010 reporting.
  Task      156 on host nid001010 reporting.
  Task      157 on host nid001010 reporting.
  Task      158 on host nid001010 reporting.
  Task      159 on host nid001010 reporting.
  Task      160 on host nid001010 reporting.
  Task      161 on host nid001010 reporting.
  Task      162 on host nid001010 reporting.
  Task      163 on host nid001010 reporting.
  Task      164 on host nid001010 reporting.
  Task      165 on host nid001010 reporting.
  Task      166 on host nid001010 reporting.
  Task      167 on host nid001010 reporting.
  Task      168 on host nid001010 reporting.
  Task      169 on host nid001010 reporting.
  Task      170 on host nid001010 reporting.
  Task      171 on host nid001010 reporting.
  Task      172 on host nid001010 reporting.
  Task      173 on host nid001010 reporting.
  Task      174 on host nid001010 reporting.
  Task      175 on host nid001010 reporting.
  Task      176 on host nid001010 reporting.
  Task      177 on host nid001010 reporting.
  Task      178 on host nid001010 reporting.
  Task      179 on host nid001010 reporting.
  Task      180 on host nid001010 reporting.
  Task      181 on host nid001010 reporting.
  Task      182 on host nid001010 reporting.
  Task      183 on host nid001010 reporting.
  Task      184 on host nid001010 reporting.
  Task      185 on host nid001010 reporting.
  Task      186 on host nid001010 reporting.
  Task      187 on host nid001010 reporting.
  Task      188 on host nid001010 reporting.
  Task      189 on host nid001010 reporting.
  Task      190 on host nid001010 reporting.
  Task      191 on host nid001010 reporting.
  Task      192 on host nid001010 reporting.
  Task      193 on host nid001010 reporting.
  Task      194 on host nid001010 reporting.
  Task      195 on host nid001010 reporting.
  Task      196 on host nid001010 reporting.
  Task      197 on host nid001010 reporting.
  Task      198 on host nid001010 reporting.
  Task      199 on host nid001010 reporting.
  Task      200 on host nid001010 reporting.
  Task      201 on host nid001010 reporting.
  Task      202 on host nid001010 reporting.
  Task      203 on host nid001010 reporting.
  Task      204 on host nid001010 reporting.
  Task      205 on host nid001010 reporting.
  Task      206 on host nid001010 reporting.
  Task      207 on host nid001010 reporting.
  Task      208 on host nid001010 reporting.
  Task      209 on host nid001010 reporting.
  Task      210 on host nid001010 reporting.
  Task      211 on host nid001010 reporting.
  Task      212 on host nid001010 reporting.
  Task      213 on host nid001010 reporting.
  Task      214 on host nid001010 reporting.
  Task      215 on host nid001010 reporting.
  Task      216 on host nid001010 reporting.
  Task      217 on host nid001010 reporting.
  Task      218 on host nid001010 reporting.
  Task      219 on host nid001010 reporting.
  Task      220 on host nid001010 reporting.
  Task      221 on host nid001010 reporting.
  Task      222 on host nid001010 reporting.
  Task      223 on host nid001010 reporting.
  Task      224 on host nid001010 reporting.
  Task      225 on host nid001010 reporting.
  Task      226 on host nid001010 reporting.
  Task      227 on host nid001010 reporting.
  Task      228 on host nid001010 reporting.
  Task      229 on host nid001010 reporting.
  Task      230 on host nid001010 reporting.
  Task      231 on host nid001010 reporting.
  Task      232 on host nid001010 reporting.
  Task      233 on host nid001010 reporting.
  Task      234 on host nid001010 reporting.
  Task      235 on host nid001010 reporting.
  Task      236 on host nid001010 reporting.
  Task      237 on host nid001010 reporting.
  Task      238 on host nid001010 reporting.
  Task      239 on host nid001010 reporting.
  Task      240 on host nid001010 reporting.
  Task      241 on host nid001010 reporting.
  Task      242 on host nid001010 reporting.
  Task      243 on host nid001010 reporting.
  Task      244 on host nid001010 reporting.
  Task      245 on host nid001010 reporting.
  Task      246 on host nid001010 reporting.
  Task      247 on host nid001010 reporting.
  Task      248 on host nid001010 reporting.
  Task      249 on host nid001010 reporting.
  Task      250 on host nid001010 reporting.
  Task      251 on host nid001010 reporting.
  Task      252 on host nid001010 reporting.
  Task      253 on host nid001010 reporting.
  Task      254 on host nid001010 reporting.
  Task      255 on host nid001010 reporting.
  Task      256 on host nid001027 reporting.
  Task      257 on host nid001027 reporting.
  Task      258 on host nid001027 reporting.
  Task      259 on host nid001027 reporting.
  Task      260 on host nid001027 reporting.
  Task      261 on host nid001027 reporting.
  Task      262 on host nid001027 reporting.
  Task      263 on host nid001027 reporting.
  Task      264 on host nid001027 reporting.
  Task      265 on host nid001027 reporting.
  Task      266 on host nid001027 reporting.
  Task      267 on host nid001027 reporting.
  Task      268 on host nid001027 reporting.
  Task      269 on host nid001027 reporting.
  Task      270 on host nid001027 reporting.
  Task      271 on host nid001027 reporting.
  Task      272 on host nid001027 reporting.
  Task      273 on host nid001027 reporting.
  Task      274 on host nid001027 reporting.
  Task      275 on host nid001027 reporting.
  Task      276 on host nid001027 reporting.
  Task      277 on host nid001027 reporting.
  Task      278 on host nid001027 reporting.
  Task      279 on host nid001027 reporting.
  Task      280 on host nid001027 reporting.
  Task      281 on host nid001027 reporting.
  Task      282 on host nid001027 reporting.
  Task      283 on host nid001027 reporting.
  Task      284 on host nid001027 reporting.
  Task      285 on host nid001027 reporting.
  Task      286 on host nid001027 reporting.
  Task      287 on host nid001027 reporting.
  Task      288 on host nid001027 reporting.
  Task      289 on host nid001027 reporting.
  Task      290 on host nid001027 reporting.
  Task      291 on host nid001027 reporting.
  Task      292 on host nid001027 reporting.
  Task      293 on host nid001027 reporting.
  Task      294 on host nid001027 reporting.
  Task      295 on host nid001027 reporting.
  Task      296 on host nid001027 reporting.
  Task      297 on host nid001027 reporting.
  Task      298 on host nid001027 reporting.
  Task      299 on host nid001027 reporting.
  Task      300 on host nid001027 reporting.
  Task      301 on host nid001027 reporting.
  Task      302 on host nid001027 reporting.
  Task      303 on host nid001027 reporting.
  Task      304 on host nid001027 reporting.
  Task      305 on host nid001027 reporting.
  Task      306 on host nid001027 reporting.
  Task      307 on host nid001027 reporting.
  Task      308 on host nid001027 reporting.
  Task      309 on host nid001027 reporting.
  Task      310 on host nid001027 reporting.
  Task      311 on host nid001027 reporting.
  Task      312 on host nid001027 reporting.
  Task      313 on host nid001027 reporting.
  Task      314 on host nid001027 reporting.
  Task      315 on host nid001027 reporting.
  Task      316 on host nid001027 reporting.
  Task      317 on host nid001027 reporting.
  Task      318 on host nid001027 reporting.
  Task      319 on host nid001027 reporting.
  Task      320 on host nid001027 reporting.
  Task      321 on host nid001027 reporting.
  Task      322 on host nid001027 reporting.
  Task      323 on host nid001027 reporting.
  Task      324 on host nid001027 reporting.
  Task      325 on host nid001027 reporting.
  Task      326 on host nid001027 reporting.
  Task      327 on host nid001027 reporting.
  Task      328 on host nid001027 reporting.
  Task      329 on host nid001027 reporting.
  Task      330 on host nid001027 reporting.
  Task      331 on host nid001027 reporting.
  Task      332 on host nid001027 reporting.
  Task      333 on host nid001027 reporting.
  Task      334 on host nid001027 reporting.
  Task      335 on host nid001027 reporting.
  Task      336 on host nid001027 reporting.
  Task      337 on host nid001027 reporting.
  Task      338 on host nid001027 reporting.
  Task      339 on host nid001027 reporting.
  Task      340 on host nid001027 reporting.
  Task      341 on host nid001027 reporting.
  Task      342 on host nid001027 reporting.
  Task      343 on host nid001027 reporting.
  Task      344 on host nid001027 reporting.
  Task      345 on host nid001027 reporting.
  Task      346 on host nid001027 reporting.
  Task      347 on host nid001027 reporting.
  Task      348 on host nid001027 reporting.
  Task      349 on host nid001027 reporting.
  Task      350 on host nid001027 reporting.
  Task      351 on host nid001027 reporting.
  Task      352 on host nid001027 reporting.
  Task      353 on host nid001027 reporting.
  Task      354 on host nid001027 reporting.
  Task      355 on host nid001027 reporting.
  Task      356 on host nid001027 reporting.
  Task      357 on host nid001027 reporting.
  Task      358 on host nid001027 reporting.
  Task      359 on host nid001027 reporting.
  Task      360 on host nid001027 reporting.
  Task      361 on host nid001027 reporting.
  Task      362 on host nid001027 reporting.
  Task      363 on host nid001027 reporting.
  Task      364 on host nid001027 reporting.
  Task      365 on host nid001027 reporting.
  Task      366 on host nid001027 reporting.
  Task      367 on host nid001027 reporting.
  Task      368 on host nid001027 reporting.
  Task      369 on host nid001027 reporting.
  Task      370 on host nid001027 reporting.
  Task      371 on host nid001027 reporting.
  Task      372 on host nid001027 reporting.
  Task      373 on host nid001027 reporting.
  Task      374 on host nid001027 reporting.
  Task      375 on host nid001027 reporting.
  Task      376 on host nid001027 reporting.
  Task      377 on host nid001027 reporting.
  Task      378 on host nid001027 reporting.
  Task      379 on host nid001027 reporting.
  Task      380 on host nid001027 reporting.
  Task      381 on host nid001027 reporting.
  Task      382 on host nid001027 reporting.
  Task      383 on host nid001027 reporting.
  Task      384 on host nid001028 reporting.
  Task      385 on host nid001028 reporting.
  Task      386 on host nid001028 reporting.
  Task      387 on host nid001028 reporting.
  Task      388 on host nid001028 reporting.
  Task      389 on host nid001028 reporting.
  Task      390 on host nid001028 reporting.
  Task      391 on host nid001028 reporting.
  Task      392 on host nid001028 reporting.
  Task      393 on host nid001028 reporting.
  Task      394 on host nid001028 reporting.
  Task      395 on host nid001028 reporting.
  Task      396 on host nid001028 reporting.
  Task      397 on host nid001028 reporting.
  Task      398 on host nid001028 reporting.
  Task      399 on host nid001028 reporting.
  Task      400 on host nid001028 reporting.
  Task      401 on host nid001028 reporting.
  Task      402 on host nid001028 reporting.
  Task      403 on host nid001028 reporting.
  Task      404 on host nid001028 reporting.
  Task      405 on host nid001028 reporting.
  Task      406 on host nid001028 reporting.
  Task      407 on host nid001028 reporting.
  Task      408 on host nid001028 reporting.
  Task      409 on host nid001028 reporting.
  Task      410 on host nid001028 reporting.
  Task      411 on host nid001028 reporting.
  Task      412 on host nid001028 reporting.
  Task      413 on host nid001028 reporting.
  Task      414 on host nid001028 reporting.
  Task      415 on host nid001028 reporting.
  Task      416 on host nid001028 reporting.
  Task      417 on host nid001028 reporting.
  Task      418 on host nid001028 reporting.
  Task      419 on host nid001028 reporting.
  Task      420 on host nid001028 reporting.
  Task      421 on host nid001028 reporting.
  Task      422 on host nid001028 reporting.
  Task      423 on host nid001028 reporting.
  Task      424 on host nid001028 reporting.
  Task      425 on host nid001028 reporting.
  Task      426 on host nid001028 reporting.
  Task      427 on host nid001028 reporting.
  Task      428 on host nid001028 reporting.
  Task      429 on host nid001028 reporting.
  Task      430 on host nid001028 reporting.
  Task      431 on host nid001028 reporting.
  Task      432 on host nid001028 reporting.
  Task      433 on host nid001028 reporting.
  Task      434 on host nid001028 reporting.
  Task      435 on host nid001028 reporting.
  Task      436 on host nid001028 reporting.
  Task      437 on host nid001028 reporting.
  Task      438 on host nid001028 reporting.
  Task      439 on host nid001028 reporting.
  Task      440 on host nid001028 reporting.
  Task      441 on host nid001028 reporting.
  Task      442 on host nid001028 reporting.
  Task      443 on host nid001028 reporting.
  Task      444 on host nid001028 reporting.
  Task      445 on host nid001028 reporting.
  Task      446 on host nid001028 reporting.
  Task      447 on host nid001028 reporting.
  Task      448 on host nid001028 reporting.
  Task      449 on host nid001028 reporting.
  Task      450 on host nid001028 reporting.
  Task      451 on host nid001028 reporting.
  Task      452 on host nid001028 reporting.
  Task      453 on host nid001028 reporting.
  Task      454 on host nid001028 reporting.
  Task      455 on host nid001028 reporting.
  Task      456 on host nid001028 reporting.
  Task      457 on host nid001028 reporting.
  Task      458 on host nid001028 reporting.
  Task      459 on host nid001028 reporting.
  Task      460 on host nid001028 reporting.
  Task      461 on host nid001028 reporting.
  Task      462 on host nid001028 reporting.
  Task      463 on host nid001028 reporting.
  Task      464 on host nid001028 reporting.
  Task      465 on host nid001028 reporting.
  Task      466 on host nid001028 reporting.
  Task      467 on host nid001028 reporting.
  Task      468 on host nid001028 reporting.
  Task      469 on host nid001028 reporting.
  Task      470 on host nid001028 reporting.
  Task      471 on host nid001028 reporting.
  Task      472 on host nid001028 reporting.
  Task      473 on host nid001028 reporting.
  Task      474 on host nid001028 reporting.
  Task      475 on host nid001028 reporting.
  Task      476 on host nid001028 reporting.
  Task      477 on host nid001028 reporting.
  Task      478 on host nid001028 reporting.
  Task      479 on host nid001028 reporting.
  Task      480 on host nid001028 reporting.
  Task      481 on host nid001028 reporting.
  Task      482 on host nid001028 reporting.
  Task      483 on host nid001028 reporting.
  Task      484 on host nid001028 reporting.
  Task      485 on host nid001028 reporting.
  Task      486 on host nid001028 reporting.
  Task      487 on host nid001028 reporting.
  Task      488 on host nid001028 reporting.
  Task      489 on host nid001028 reporting.
  Task      490 on host nid001028 reporting.
  Task      491 on host nid001028 reporting.
  Task      492 on host nid001028 reporting.
  Task      493 on host nid001028 reporting.
  Task      494 on host nid001028 reporting.
  Task      495 on host nid001028 reporting.
  Task      496 on host nid001028 reporting.
  Task      497 on host nid001028 reporting.
  Task      498 on host nid001028 reporting.
  Task      499 on host nid001028 reporting.
  Task      500 on host nid001028 reporting.
  Task      501 on host nid001028 reporting.
  Task      502 on host nid001028 reporting.
  Task      503 on host nid001028 reporting.
  Task      504 on host nid001028 reporting.
  Task      505 on host nid001028 reporting.
  Task      506 on host nid001028 reporting.
  Task      507 on host nid001028 reporting.
  Task      508 on host nid001028 reporting.
  Task      509 on host nid001028 reporting.
  Task      510 on host nid001028 reporting.
  Task      511 on host nid001028 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Fri Jun 27 17:16:48 2025
  
  #===============================================================================
  xc                                 PBE
  output_level                       full
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  n_max_pulay                        10
  KS_method                          parallel
  RI_method                          LVL
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  2
  charge_mix_param                   0.0
  sc_iter_limit                      0
  charge                             -1.0000000000000213
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-5Z" defaults for O atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        O
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         36 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1817   50
        division   0.3417  110
        division   0.4949  194
        division   0.6251  302
        division   0.8014  434
        division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      O for       NAO-VCC-5Z
  #============================================
  # (sp) correlation set
   hydro     1     s      2.09469909
   hydro     1     s      3.53618948
   hydro     1     s      5.96965744
   hydro     1     s     10.07774333
   hydro     2     p      2.20837049
   hydro     2     p      3.61767613
   hydro     2     p      5.92635187
   hydro     2     p      9.70834459
  # polarization set
   hydro     3     d      7.12202873
   hydro     3     d      9.46691758
   hydro     3     d     12.58384822
   hydro     3     d     16.72701115
   hydro     4     f     12.99915545
   hydro     4     f     15.67359110
   hydro     4     f     18.89826297
   hydro     5     g     21.03738814
   hydro     5     g     24.09299915
   hydro     6     h     30.60977870
  # (sp) enhanced minimal basis
   hydro     1     s     16.83050443
   hydro     1     s     24.69876230
   hydro     2     p     12.01245604
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-5Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
        division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #      outer_grid  974
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      C for       NAO-VCC-5Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.62265497
   hydro     1     s      3.22740086
   hydro     1     s      6.41918123
   hydro     1     s     12.76751462
   hydro     2     p      2.41714682
   hydro     2     p      4.10436269
   hydro     2     p      6.96928833
   hydro     2     p     11.83398824
  # polarization set
   hydro     3     d      5.11061165
   hydro     3     d      6.86104896
   hydro     3     d      9.21102914
   hydro     3     d     12.36590183
   hydro     4     f     10.51851587
   hydro     4     f     11.50444114
   hydro     4     f     12.58277951
   hydro     5     g     16.24617922
   hydro     5     g     16.79172767
   hydro     6     h     22.55440019
  # (sp) enhanced minimal set
   hydro     1     s     15.61141940
   hydro     1     s     29.66159935
   hydro     2     p     10.71433476
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-5Z" defaults for H atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        H
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             1
      mass                1.00794
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         24 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1930   50
        division   0.3175  110
        division   0.4293  194
        division   0.5066  302
        division   0.5626  434
        division   0.5922  590
  #      division   0.6227  974
  #      division   0.6868 1202
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      1  s   1.
  #     ion occupancy
      ion_occ      1  s   0.5
  ################################################################################
  
  
   basis_acc              1e-04
  #============================================
  # Optimization in      H for       NAO-VCC-5Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.11779553
   hydro     1     s      1.56046949
   hydro     1     s      2.17845300
   hydro     1     s      3.04117285
   hydro     2     p      2.80545446
   hydro     2     p      3.98653311
   hydro     2     p      5.66483842
   hydro     2     p      8.04969969
  # polarization set
   hydro     3     d      5.99962077
   hydro     3     d      7.92382663
   hydro     3     d     10.46516619
   hydro     4     f     10.68384218
   hydro     4     f     13.30715397
   hydro     5     g     16.73481614
  # (sp) enhanced minimal set
   hydro     1     s      4.24555056
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Fri Jun 27 17:16:48 2025
  
  #=======================================================
  atom -3.3095935700000001 0.1374818300000000 -0.2916254600000000 O
  qm_embedding_region 1
  atom -2.0869815900000002 0.7345465799999999 0.1375672300000000 C
  qm_embedding_region 1
  atom -2.0070213799999999 1.7557175500000000 -0.2642381000000000 H
  qm_embedding_region 1
  atom -2.0532613700000000 0.7732952199999999 1.2375448300000000 H
  qm_embedding_region 1
  atom -4.0346273300000002 0.7528956400000000 -0.1044506000000000 H
  qm_embedding_region 1
  empty 0.4274306800000000 0.3853130700000000 0.1017113100000000 C
  qm_embedding_region 2
  empty -0.9290906200000000 -0.1107436200000000 -0.3794852500000000 C
  qm_embedding_region 2
  empty 2.9424447200000001 0.0142041100000000 0.0697441000000000 C
  qm_embedding_region 2
  empty 3.0423849100000000 -0.1690378100000000 1.1445334500000000 H
  qm_embedding_region 2
  empty 3.0952333200000002 1.0828938299999999 -0.1106814400000000 H
  qm_embedding_region 2
  empty 1.4208798700000000 -1.4988657100000000 -0.1658818400000000 H
  qm_embedding_region 2
  empty 1.5606098900000001 -0.4027670700000000 -1.5387122700000000 H
  qm_embedding_region 2
  empty 0.5553898800000000 1.4342043200000001 -0.2019027500000000 H
  qm_embedding_region 2
  empty 0.4376096000000000 0.3668700900000000 1.2008618000000000 H
  qm_embedding_region 2
  empty 3.7410855000000001 -0.5309657200000000 -0.4384496200000000 H
  qm_embedding_region 2
  empty 1.5852394700000001 -0.4505000300000000 -0.4430268300000000 C
  qm_embedding_region 2
  empty -1.0561402200000001 -1.1544117800000000 -0.0539204500000000 H
  qm_embedding_region 2
  empty -0.9414106200000000 -0.1151738400000000 -1.4799609899999999 H
  qm_embedding_region 2
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        3
  | Number of atoms                   :       18
  | Max. basis fn. angular momentum   :        5
  | Max. atomic/ionic basis occupied n:        2
  | Max. number of basis fn. types    :        2
  | Max. radial fns per species/type  :       21
  | Max. logarithmic grid size        :     1301
  | Max. radial integration grid size :       73
  | Max. angular integration grid size:      770
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1301
  | Number of spin channels           :        1

  Definition of standardized fundamental physical constants in this FHI-aims run:
  | Using the set of values used in FHI-aims up to 2024, which combines values from
  | different CODATA sets - see constants.f90.
  | Use the 'codata' keyword in control.in to change this selection.

  Memory overcommitment is allowed on your operating system.

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Requested output level: full
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Occupation type: Gaussian broadening, width =   0.100000E-01 eV.
  Using pulay charge density mixing.
  Pulay mixing - number of memorized iterations:   10
  Kohn-Sham electronic structure solved by the ELSI library.
  The 'LVL' version of RI (resolution of identity) technique is used.
  ** This is a localized expansion of all basis function products.
     Its intended use are Hartree-Fock and hybrid functionals.
     For RPA, MP2, GW, etc., LVL is not yet as accurate. In those cases, check carefully.
  Atomic Solver XC: Using user-defined functional for generating the minimal NAO basis functions.
  Note that only the following functionals are available: kli, pz-lda, pw-lda, vwn, vwn-gauss, pw91_gga, pbe, rpbe, revpbe, pbeint, blyp.
  Threshold for basis singularities:  0.1000E-04
  override_illconditioning: Explicitly overriding any built-in checks for an ill-conditioned overlap matrix.
** WARNING:
  ***  If you use this flag, you should really know what you are doing.
** END OF WARNING
** WARNING:
  *** DO NOT keep this flag set by default in all your control.in files.
** END OF WARNING
  Old 1D distribution for correlation code.
  Charge density mixing - mixing parameter:     0.0000
 * Warning: The chosen 'charge_mix_param' value is not between zero or one.
 * The value found in control.in will likely lead to no s.c.f. convergence: 
 charge_mix_param                   0.0                                                                                                                                                                                                                    
 * Please check. 
  Maximum number of s.-c. iterations  :     0
  Charged system requested: Charge =  -0.100000E+01.

  Reading configuration options for species O                   .
  | Found nuclear charge :   8.0000
  | Found atomic mass :    15.999400000000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.000000E+00
  | Found data for basic radial integration grid :    36 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     7 separate shells.
  | Check grid settings after all constraints further below.
