------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141515.198
  Time zero on CPU 1             :   0.596466600000000E+01  s.
  Internal wall clock time zero  :           521734515.198  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 904005CA-8487-4C9F-A6C4-FA70BC3E14DC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19155838E+02 at  0.00000000E+00
  Cost values:  0.19726633E+02 at  0.17445340E+01
  Cost values:  0.16716681E+02 at  0.34890681E+01
  Cost values:  0.15273425E+02 at  0.52336021E+01
  Cost values:  0.15038324E+02 at  0.69781361E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.192E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.313E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.226E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.421E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.248E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.313E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.453E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.126E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.991E-01
  Final mu_opt value:       0.901E+00
  Cost function at iteration   4:  0.40040688E+02
  Convergence criteria at iteration    4:  0.22741441E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20020344E+02 at  0.00000000E+00
  Cost values:  0.20359868E+02 at  0.16043250E+00
  Cost values:  0.20597923E+02 at  0.32086501E+00
  Cost values:  0.20713002E+02 at  0.48129751E+00
  Cost values:  0.20695853E+02 at  0.64173001E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.200E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.134E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.161E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.771E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.237E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.267E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.483E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.308E+01
  Final mu_opt value:       0.541E+00
  Cost function at iteration   5:  0.41444232E+02
  Convergence criteria at iteration    5:  0.14445720E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20722116E+02 at  0.00000000E+00
  Cost values:  0.21448199E+02 at  0.27792953E+00
  Cost values:  0.21983997E+02 at  0.55585905E+00
  Cost values:  0.22288530E+02 at  0.83378858E+00
  Cost values:  0.22343012E+02 at  0.11117181E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.207E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.289E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.835E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.577E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.155E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.289E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.167E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.173E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.620E+00
  Final mu_opt value:       0.103E+01
  Cost function at iteration   6:  0.44706207E+02
  Convergence criteria at iteration    6:  0.26699023E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22353103E+02 at  0.00000000E+00
  Cost values:  0.23006670E+02 at  0.12665449E+00
  Cost values:  0.23568598E+02 at  0.25330897E+00
  Cost values:  0.23973425E+02 at  0.37996346E+00
  Cost values:  0.24167911E+02 at  0.50661794E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.224E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.533E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.467E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.687E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.198E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.533E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.933E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.206E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.792E+01
  Final mu_opt value:       0.543E+00
  Cost function at iteration   7:  0.48359223E+02
  Convergence criteria at iteration    7:  0.32266974E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24179612E+02 at  0.00000000E+00
  Cost values:  0.24868667E+02 at  0.12373035E+00
  Cost values:  0.25287417E+02 at  0.24746069E+00
  Cost values:  0.25404905E+02 at  0.37119104E+00
  Cost values:  0.25246512E+02 at  0.49492138E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.242E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.646E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.613E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.102E+02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.100E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.646E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.123E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.305E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.401E+02
  Final mu_opt value:       0.358E+00
  Cost function at iteration   8:  0.50812810E+02
  Convergence criteria at iteration    8:  0.18335824E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25406405E+02 at  0.00000000E+00
  Cost values:  0.26195814E+02 at  0.26028236E+00
  Cost values:  0.26606127E+02 at  0.52056471E+00
  Cost values:  0.26593957E+02 at  0.78084707E+00
  Cost values:  0.26160223E+02 at  0.10411294E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.254E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.366E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.218E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.402E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.366E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.436E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.311E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.161E+01
  Final mu_opt value:       0.643E+00
  Cost function at iteration   9:  0.53308087E+02
  Convergence criteria at iteration    9:  0.71957451E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26654044E+02 at  0.00000000E+00
  Cost values:  0.27039527E+02 at  0.35328097E+00
  Cost values:  0.27159303E+02 at  0.70656195E+00
  Cost values:  0.27000179E+02 at  0.10598429E+01
  Cost values:  0.26572559E+02 at  0.14131239E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.925E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.184E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.631E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.144E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.185E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.551E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.252E+00
  Final mu_opt value:       0.682E+00
  Cost function at iteration  10:  0.54319948E+02
  Convergence criteria at iteration   10:  0.48419795E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27159974E+02 at  0.00000000E+00
  Cost values:  0.27419715E+02 at  0.32209666E+00
  Cost values:  0.27552181E+02 at  0.64419332E+00
  Cost values:  0.27529400E+02 at  0.96628999E+00
  Cost values:  0.27338353E+02 at  0.12883866E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.272E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.963E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.413E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.251E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.579E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.963E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.825E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.754E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.232E+00
  Final mu_opt value:       0.762E+00
  Cost function at iteration  11:  0.55125871E+02
  Convergence criteria at iteration   11:  0.52999356E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27562936E+02 at  0.00000000E+00
  Cost values:  0.27768516E+02 at  0.22923705E+00
  Cost values:  0.27889413E+02 at  0.45847410E+00
  Cost values:  0.27920854E+02 at  0.68771115E+00
  Cost values:  0.27870483E+02 at  0.91694820E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.276E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.652E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.324E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.187E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.106E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.130E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.971E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.749E+00
  Final mu_opt value:       0.655E+00
  Cost function at iteration  12:  0.55843335E+02
  Convergence criteria at iteration   12:  0.36626999E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27921668E+02 at  0.00000000E+00
  Cost values:  0.28191671E+02 at  0.48240268E+00
  Cost values:  0.28273583E+02 at  0.96480536E+00
  Cost values:  0.28146746E+02 at  0.14472080E+01
  Cost values:  0.27808709E+02 at  0.19296107E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.731E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.324E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.712E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.140E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.731E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.648E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.214E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.560E-01
  Final mu_opt value:       0.918E+00
  Cost function at iteration  13:  0.56549154E+02
  Convergence criteria at iteration   13:  0.32352425E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28274577E+02 at  0.00000000E+00
  Cost values:  0.28443132E+02 at  0.38317202E+00
  Cost values:  0.28441046E+02 at  0.76634404E+00
  Cost values:  0.28264462E+02 at  0.11495161E+01
  Cost values:  0.27927778E+02 at  0.15326881E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.647E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.511E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.926E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.353E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.647E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.102E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.278E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.141E+00
  Final mu_opt value:       0.571E+00
  Cost function at iteration  14:  0.56928222E+02
  Convergence criteria at iteration   14:  0.14261462E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28464111E+02 at  0.00000000E+00
  Cost values:  0.28563553E+02 at  0.76397500E+00
  Cost values:  0.28418518E+02 at  0.15279500E+01
  Cost values:  0.28035582E+02 at  0.22919250E+01
  Cost values:  0.27444766E+02 at  0.30559000E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.197E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.107E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.285E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.393E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.321E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.115E-01
  Final mu_opt value:       0.696E+00
  Cost function at iteration  15:  0.57129049E+02
  Convergence criteria at iteration   15:  0.62861062E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28564524E+02 at  0.00000000E+00
  Cost values:  0.28603718E+02 at  0.93658950E+00
  Cost values:  0.28481321E+02 at  0.18731790E+01
  Cost values:  0.28201413E+02 at  0.28097685E+01
  Cost values:  0.27781558E+02 at  0.37463580E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.126E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.874E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.328E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.730E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.126E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.175E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.983E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.292E-02
  Final mu_opt value:       0.699E+00
  Cost function at iteration  16:  0.57217825E+02
  Convergence criteria at iteration   16:  0.40471633E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28608912E+02 at  0.00000000E+00
  Cost values:  0.28654660E+02 at  0.84856209E+00
  Cost values:  0.28644015E+02 at  0.16971242E+01
  Cost values:  0.28564555E+02 at  0.25456863E+01
  Cost values:  0.28412266E+02 at  0.33942483E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.798E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.252E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.683E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.676E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.798E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.504E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.205E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.270E-02
  Final mu_opt value:       0.114E+01
  Cost function at iteration  17:  0.57316227E+02
  Convergence criteria at iteration   17:  0.62710077E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28658113E+02 at  0.00000000E+00
  Cost values:  0.28694928E+02 at  0.38791272E+00
  Cost values:  0.28699088E+02 at  0.77582543E+00
  Cost values:  0.28663330E+02 at  0.11637381E+01
  Cost values:  0.28590750E+02 at  0.15516509E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.124E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.528E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.651E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.191E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.106E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.195E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.762E-01
  Final mu_opt value:       0.626E+00
  Cost function at iteration  18:  0.57404058E+02
  Convergence criteria at iteration   18:  0.32701106E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28702029E+02 at  0.00000000E+00
  Cost values:  0.28712772E+02 at  0.17256020E+01
  Cost values:  0.28521104E+02 at  0.34512040E+01
  Cost values:  0.28151530E+02 at  0.51768059E+01
  Cost values:  0.27651588E+02 at  0.69024079E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.663E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.346E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.326E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.108E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.663E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.691E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.977E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.433E-03
  Final mu_opt value:       0.951E+00
  Cost function at iteration  19:  0.57466805E+02
  Convergence criteria at iteration   19:  0.16297421E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28733402E+02 at  0.00000000E+00
  Cost values:  0.28738243E+02 at  0.17085150E+00
  Cost values:  0.28741589E+02 at  0.34170299E+00
  Cost values:  0.28743433E+02 at  0.51255449E+00
  Cost values:  0.28743771E+02 at  0.68340599E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.327E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.255E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.330E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.105E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.327E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.509E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.989E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.418E-03
  Final mu_opt value:       0.636E+00
  Cost function at iteration  20:  0.57487656E+02
  Convergence criteria at iteration   20:  0.61476012E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28743828E+02 at  0.00000000E+00
  Cost values:  0.28746325E+02 at  0.26566910E+00
  Cost values:  0.28747280E+02 at  0.53133820E+00
  Cost values:  0.28746691E+02 at  0.79700730E+00
  Cost values:  0.28744558E+02 at  0.10626764E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.123E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.109E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.421E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.139E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.123E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.218E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.126E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.557E-04
  Final mu_opt value:       0.563E+00
  Cost function at iteration  21:  0.57494582E+02
  Convergence criteria at iteration   21:  0.82570836E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28747291E+02 at  0.00000000E+00
  Cost values:  0.28747437E+02 at  0.98827247E-01
  Cost values:  0.28747547E+02 at  0.19765449E+00
  Cost values:  0.28747622E+02 at  0.29648174E+00
  Cost values:  0.28747662E+02 at  0.39530899E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.165E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.180E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.478E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.231E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.165E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.360E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.143E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.926E-06
  Final mu_opt value:       0.458E+00
  Cost function at iteration  22:  0.57495339E+02
  Convergence criteria at iteration   22:  0.17506007E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28747670E+02 at  0.00000000E+00
  Cost values:  0.28747729E+02 at  0.20338251E+00
  Cost values:  0.28747763E+02 at  0.40676502E+00
  Cost values:  0.28747773E+02 at  0.61014753E+00
  Cost values:  0.28747759E+02 at  0.81353004E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.350E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.295E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.232E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.747E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.350E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.591E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.697E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.299E-07
  Final mu_opt value:       0.593E+00
  Cost function at iteration  23:  0.57495547E+02
  Convergence criteria at iteration   23:  0.76965813E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28747773E+02 at  0.00000000E+00
  Cost values:  0.28747804E+02 at  0.23563566E+00
  Cost values:  0.28747823E+02 at  0.47127132E+00
  Cost values:  0.28747831E+02 at  0.70690698E+00
  Cost values:  0.28747828E+02 at  0.94254264E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
