------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101001.621
  Time zero on CPU 1             :   0.172730952000000E+03  s.
  Internal wall clock time zero  :           521719801.621  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0311A210-4446-4477-A83A-BEFB36C73AA6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        6.947      34.228       6.672       7.946       0.396      25.042       1.513      82.743
  | Times  100:        7.898      36.830       8.818       7.576       0.370      19.715       1.535      82.743
  | Times  101:        7.627      33.959       6.508       7.568       0.370      25.192       1.520      82.743
  | Times  102:        6.175      31.191       7.458       6.045       0.376      30.076       1.421      82.743
  | Times  103:        6.255      29.869       5.662       6.121       0.376      33.042       1.418      82.743
  | Times  104:        4.605      24.564       4.831       3.754       0.435      43.284       1.269      82.743
  | Times  105:        4.638      17.593       6.967       3.782       0.435      48.056       1.270      82.743
  | Times  106:        6.502      32.540       4.477       6.225       4.115      26.963       1.922      82.743
  | Times  107:        6.969      21.184       3.296       7.086       4.115      38.091       2.003      82.743
  | Times  108:        6.302      16.144       2.133       7.721       4.115      44.089       2.237      82.743
  | Times  109:        6.127      24.295       5.853       7.625       4.115      32.527       2.201      82.743
  | Times  110:        8.055      20.774       4.498       9.152       4.115      33.777       2.372      82.743
  | Times  111:        6.102      15.465       3.193       7.589       4.115      44.135       2.143      82.743
  | Times  112:        4.326      23.823       4.800       4.217       0.443      43.862       1.271      82.743
  | Times  113:        4.221      16.554       6.628       4.273       0.443      49.365       1.258      82.743
  | Times  114:        4.855      25.000       5.202       5.004       0.434      41.041       1.207      82.743
  | Times  115:        4.904      19.092       6.403       5.037       0.434      45.664       1.209      82.743
  | Times  116:        4.278      22.963       7.406       4.794       0.519      41.543       1.240      82.743
  | Times  117:        4.305      14.263       3.324       4.863       0.519      54.231       1.238      82.743
  | Times  118:        4.037      22.957       7.589       4.784       0.464      41.685       1.227      82.743
  | Times  119:        3.961      13.972       3.400       4.762       0.464      54.984       1.201      82.743
  | Times  120:        4.431      24.664       7.933       3.622       0.440      40.441       1.212      82.743
  | Times  121:        4.587      15.026       3.454       3.712       0.440      54.313       1.210      82.743
  | Times  122:        6.024      29.564       9.904       4.818       3.781      26.919       1.732      82.743
  | Times  123:        6.424      10.563       1.823       5.395       3.781      52.977       1.778      82.743
  | Times  124:        5.050      25.200       3.505       4.885       3.781      38.526       1.797      82.743
  | Times  125:        5.184      18.139       2.347       4.871       3.781      46.620       1.800      82.743
  | Times  126:        7.115      13.194       2.715       6.627       3.781      47.332       1.978      82.743
  | Times  127:        5.148      13.247       1.887       4.967       3.781      51.946       1.765      82.743
  | Times  sum:      926.951    3480.695     631.283    1077.063     420.439    3793.920     260.709   10591.058

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.879       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.822       0.020       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.777       2.771
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.10781346 eV
  Highest occupied state (VBM) at     -7.30900822 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16134828 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.47035650 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71324293 Ha       -7448.11629620 eV
  | XC energy correction          :         -35.09524317 Ha        -954.99015591 eV
  | XC potential correction       :          66.05640797 Ha        1797.48631590 eV
  | Free-atom electrostatic energy:        -207.47819662 Ha       -5645.76898351 eV
  | Hartree energy correction     :         -38.29509564 Ha       -1042.06257189 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.52537039 Ha      -13293.45169160 eV
  | Total energy, T -> 0          :        -488.52537039 Ha      -13293.45169160 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.52537039 Ha      -13293.45169160 eV

  Derived energy quantities:
  | Kinetic energy                :         441.86176043 Ha       12023.67025901 eV
  | Electrostatic energy          :        -862.75747625 Ha      -23476.82541649 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03944342 Ha          -1.07331006 eV
  | Sum of eigenvalues per atom                           :        -206.89211934 eV
  | Total energy (T->0) per atom                          :        -369.26254699 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.26254699 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      617.524 s, elapsed      671.176 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6071E-04
  | Change of unmixed KS density  :  0.7318E-04
  | Change of sum of eigenvalues  : -0.9848E-02 eV
  | Change of total energy        :  0.5388E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.399 s          91.405 s
  | Charge density update                       :        5.337 s           5.337 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.652 s           2.652 s
  | Fock matrix evaluation                      :       82.870 s          82.875 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.408 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.731 MB (on task 119)
  |   Maximum:      330.840 MB (on task  89)
  |   Average:      232.851 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.917 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      660.427 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      441.523 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      231.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  103152.969
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.435272E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190404E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      309.962 s, elapsed      326.991 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.240170717239380
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21466346
  Full exact exchange energy:    1770.612787585417 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.317      37.974       4.645      13.181       5.017      10.816       2.822      82.772
  | Times    1:        9.516      31.377       3.871      14.118       5.017      16.010       2.864      82.772
  | Times    2:        8.363      25.368       3.415      13.608       5.017      24.195       2.807      82.772
  | Times    3:        8.392      29.220       4.825      13.524       5.017      18.974       2.821      82.772
  | Times    4:        8.906      32.178       4.746      12.899       5.017      16.423       2.604      82.772
  | Times    5:        7.226      21.158       4.451      10.743       5.017      31.695       2.482      82.772
  | Times    6:        7.909      37.504       4.447      11.608       6.371      12.185       2.750      82.772
  | Times    7:        6.183      29.430       3.572      10.409       6.371      24.193       2.615      82.772
  | Times    8:        7.901      19.718       2.265      11.684       6.371      32.104       2.728      82.772
  | Times    9:        9.123      23.522       3.973      12.694       6.371      24.269       2.820      82.772
  | Times   10:        8.759      37.996       5.879      12.272       6.371       8.708       2.787      82.772
  | Times   11:        7.677      16.020       2.526      11.108       6.371      36.393       2.677      82.772
  | Times   12:        8.906      19.507       4.098      12.036       6.371      29.611       2.243      82.772
  | Times   13:        9.885      36.512       4.414      11.011       6.687      11.412       2.850      82.772
  | Times   14:        8.180      32.329       3.944      10.280       6.687      18.554       2.798      82.772
  | Times   15:        7.968      29.583       3.646      10.044       6.687      22.065       2.779      82.772
  | Times   16:        8.655      21.293       3.089       8.823       6.687      31.317       2.907      82.772
  | Times   17:        9.647      40.749       6.310       9.572       6.687       6.876       2.932      82.772
  | Times   18:        8.454      19.468       2.557       8.372       6.687      34.355       2.879      82.772
  | Times   19:        8.189      20.770       4.156       8.258       6.687      31.866       2.845      82.772
  | Times   20:       10.044      36.261       4.392      12.967       5.474      11.038       2.597      82.772
  | Times   21:        8.394      34.381       3.924      10.969       5.475      17.114       2.515      82.772
  | Times   22:        8.189      30.340       3.680      11.105       5.475      21.485       2.498      82.772
  | Times   23:        9.083      21.734       3.094      11.467       5.474      29.334       2.585      82.772
  | Times   24:        9.004      29.809       4.224      12.581       5.474      19.101       2.578      82.772
  | Times   25:        8.560      30.423       3.906      12.437       5.475      19.394       2.578      82.772
  | Times   26:        6.901      19.555       4.363      11.466       5.475      32.568       2.445      82.772
  | Times   27:        8.164      35.252       4.403      13.747       4.712      14.295       2.198      82.772
  | Times   28:        8.128      36.297       3.961      13.245       4.712      13.909       2.521      82.772
  | Times   29:        9.202      31.208       3.692      14.047       4.712      17.249       2.661      82.772
  | Times   30:        8.937      22.378       3.228      13.717       4.712      27.157       2.644      82.772
  | Times   31:        8.654      32.409       4.238      13.234       4.712      16.902       2.623      82.772
  | Times   32:        7.387      27.423       3.971       6.313       4.712      31.092       1.872      82.772
  | Times   33:        7.292      15.861       3.906       5.969       4.712      43.156       1.876      82.772
  | Times   34:        5.772      30.917       5.267       4.861       0.489      34.052       1.414      82.772
  | Times   35:        5.732      24.471       7.517       4.868       0.489      38.286       1.410      82.772
  | Times   36:        6.080      34.186       7.092       5.819       0.395      27.779       1.422      82.772
  | Times   37:        6.704      25.914       6.480       6.163       0.395      35.624       1.492      82.772
  | Times   38:        5.407      29.718       5.171       4.825       0.448      35.782       1.422      82.772
  | Times   39:        5.708      22.946       7.431       4.825       0.448      39.975       1.440      82.772
  | Times   40:        7.456      37.757       8.223       6.894       0.482      20.336       1.625      82.772
  | Times   41:        7.447      30.339       6.744       7.268       0.482      28.866       1.627      82.772
  | Times   42:        7.034      35.577       6.872       7.816       0.403      23.536       1.534      82.772
  | Times   43:        6.352      26.406       6.573       7.155       0.403      34.416       1.468      82.772
  | Times   44:        6.723      34.036       6.815       8.314       0.406      24.975       1.503      82.772
  | Times   45:        5.571      26.006       6.630       6.849       0.406      35.901       1.409      82.772
  | Times   46:        6.539      34.624       6.841       7.939       0.396      24.917       1.518      82.772
  | Times   47:        6.414      26.002       6.603       7.699       0.396      34.161       1.498      82.772
  | Times   48:        7.774      33.250       5.899       7.971       4.992      20.316       2.571      82.772
  | Times   49:        6.495      22.829       3.414       7.127       4.992      35.466       2.449      82.772
  | Times   50:        7.590      27.081       3.405       7.392       4.992      29.803       2.510      82.772
  | Times   51:        8.342      22.541       2.523       7.948       4.992      33.841       2.585      82.772
  | Times   52:        8.620      38.989       5.314       8.294       4.992      14.152       2.411      82.772
  | Times   53:        8.052      19.693       2.474       7.886       4.992      37.344       2.331      82.772
  | Times   54:        6.824      17.209       4.078       6.273       4.992      41.189       2.207      82.772
  | Times   55:        7.390      28.773       7.862       5.786       4.148      26.824       1.990      82.772
  | Times   56:        7.848      27.254       3.412       8.911       4.148      28.820       2.379      82.772
  | Times   57:        5.916      27.134       3.281       7.470       4.148      32.619       2.204      82.772
  | Times   58:        6.597      24.955       3.264       8.030       4.148      33.454       2.325      82.772
  | Times   59:        8.088      20.742       3.383       8.902       4.147      35.120       2.389      82.772
  | Times   60:        6.347      15.889       2.878       6.934       4.148      44.655       1.922      82.772
  | Times   61:        6.352      35.609       6.854       7.731       0.421      24.373       1.431      82.772
  | Times   62:        7.420      30.877       6.739       8.763       0.421      26.996       1.555      82.772
  | Times   63:        7.831      37.734       8.421       7.499       0.592      19.072       1.623      82.772
  | Times   64:        6.511      28.635       6.276       5.039       0.592      34.251       1.468      82.772
  | Times   65:        6.957      32.453       7.626       6.228       0.393      27.594       1.520      82.772
  | Times   66:        6.846      32.945       6.343       5.953       0.393      28.815       1.478      82.772
  | Times   67:        6.154      30.370       7.413       5.168       0.544      31.716       1.407      82.772
  | Times   68:        5.759      27.248       5.555       4.870       0.544      37.402       1.395      82.772
  | Times   69:        7.015      33.301       7.952       6.041       0.440      26.527       1.495      82.772
  | Times   70:        6.374      30.628       5.828       5.395       0.440      32.667       1.439      82.772
  | Times   71:        4.545      29.178       8.266       3.941       0.544      35.007       1.291      82.772
  | Times   72:        4.950      16.756       3.783       3.738       0.544      51.668       1.333      82.772
  | Times   73:        9.542      39.003       6.498       9.225       4.171      12.155       2.178      82.772
  | Times   74:        9.506      19.131       2.908       9.257       4.171      35.632       2.166      82.772
  | Times   75:        8.546      30.799       4.843       8.560       4.171      23.723       2.129      82.772
  | Times   76:        8.793      16.774       2.187       9.131       4.171      39.387       2.329      82.772
  | Times   77:        8.808      41.994       5.226       9.307       4.171      10.927       2.340      82.772
  | Times   78:        9.015      24.632       3.474       9.934       4.171      29.183       2.364      82.772
  | Times   79:        7.774      16.042       2.832       9.153       4.171      40.490       2.308      82.772
  | Times   80:        9.661      38.910       6.326      14.206       4.518       6.436       2.715      82.772
  | Times   81:        7.913      23.023       3.200      12.896       4.518      28.630       2.592      82.772
  | Times   82:        7.236      31.802       4.159      12.214       4.518      20.286       2.555      82.772
  | Times   83:        8.430      20.589       2.358      13.238       4.518      30.948       2.692      82.772
  | Times   84:       10.176      43.665       5.178      13.950       4.518       2.737       2.549      82.772
  | Times   85:        8.283      22.437       2.301      12.113       4.518      30.630       2.491      82.772
  | Times   86:        7.722      20.142       4.092      10.514       4.518      33.374       2.411      82.772
  | Times   87:        8.335      43.525       7.025      11.794       5.609       3.963       2.521      82.772
  | Times   88:        9.641      22.774       2.914      12.334       5.609      26.578       2.923      82.772
  | Times   89:       10.388      33.733       4.708      13.165       5.609      12.206       2.962      82.772
  | Times   90:        7.855      19.481       2.374      10.811       5.609      33.813       2.831      82.772
  | Times   91:        8.909      44.711       5.407      11.848       5.609       3.384       2.904      82.772
  | Times   92:        9.016      25.101       3.414      10.276       5.609      27.008       2.348      82.772
  | Times   93:        7.346      17.054       3.106       8.682       5.609      38.753       2.221      82.772
  | Times   94:        5.371      29.289       7.618       3.971       0.441      34.684       1.398      82.772
  | Times   95:        5.430      22.239       4.860       3.859       0.441      44.569       1.373      82.772
  | Times   96:        7.419      38.961       9.277       7.124       0.477      17.904       1.610      82.772
  | Times   97:        7.476      33.628       6.399       7.057       0.477      26.136       1.598      82.772
  | Times   98:        7.239      34.184       7.564       8.079       0.398      23.716       1.592      82.772
  | Times   99:        7.052      34.244       6.669       7.941       0.398      24.922       1.545      82.772
  | Times  100:        7.892      36.838       8.810       7.568       0.372      19.727       1.566      82.772
  | Times  101:        7.629      33.944       6.503       7.559       0.372      25.215       1.551      82.772
  | Times  102:        6.030      31.224       7.405       6.052       0.378      30.235       1.448      82.772
  | Times  103:        6.253      29.873       5.612       6.142       0.378      33.069       1.444      82.772
  | Times  104:        4.582      24.583       4.832       3.746       0.433      43.306       1.290      82.772
  | Times  105:        4.579      17.587       6.985       3.776       0.433      48.126       1.286      82.772
  | Times  106:        6.517      32.487       4.499       6.232       4.103      26.982       1.951      82.772
  | Times  107:        7.093      21.128       3.295       7.095       4.104      38.023       2.035      82.772
  | Times  108:        6.341      16.175       2.149       7.733       4.104      44.006       2.264      82.772
  | Times  109:        6.114      24.291       5.848       7.637       4.104      32.553       2.226      82.772
  | Times  110:        8.048      20.746       4.494       9.163       4.103      33.812       2.405      82.772
  | Times  111:        6.069      15.435       3.193       7.596       4.104      44.209       2.166      82.772
  | Times  112:        4.268      23.813       4.806       4.171       0.449      43.966       1.299      82.772
  | Times  113:        4.149      16.528       6.613       4.244       0.449      49.502       1.287      82.772
  | Times  114:        4.785      24.994       5.221       4.931       0.438      41.176       1.227      82.772
  | Times  115:        4.930      19.099       6.424       4.977       0.438      45.672       1.233      82.772
  | Times  116:        4.292      22.961       7.352       4.761       0.530      41.628       1.248      82.772
  | Times  117:        4.295      14.270       3.328       4.841       0.530      54.261       1.246      82.772
  | Times  118:        4.055      22.940       7.540       4.731       0.465      41.786       1.255      82.772
  | Times  119:        3.933      13.978       3.385       4.722       0.465      55.062       1.227      82.772
  | Times  120:        4.534      24.799       7.934       3.579       0.409      40.291       1.226      82.772
  | Times  121:        4.674      15.019       3.456       3.672       0.409      54.318       1.224      82.772
  | Times  122:        5.952      29.413       9.733       4.818       3.779      27.321       1.756      82.772
  | Times  123:        6.410      10.552       1.848       5.394       3.779      52.983       1.806      82.772
  | Times  124:        5.050      25.139       3.477       4.859       3.779      38.649       1.819      82.772
  | Times  125:        5.183      18.138       2.347       4.856       3.779      46.648       1.820      82.772
  | Times  126:        7.118      13.207       2.725       6.625       3.779      47.303       2.014      82.772
  | Times  127:        5.111      13.211       1.887       4.983       3.779      52.012       1.788      82.772
  | Times  sum:      926.401    3476.213     630.931    1077.197     421.511    3798.122     264.442   10594.816

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.916       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.823       0.016       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.812       2.822
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.10781458 eV
  Highest occupied state (VBM) at     -7.30900760 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16134792 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.47035552 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71323653 Ha       -7448.11612200 eV
  | XC energy correction          :         -35.09524336 Ha        -954.99016106 eV
  | XC potential correction       :          66.05640841 Ha        1797.48632801 eV
  | Free-atom electrostatic energy:        -207.47819662 Ha       -5645.76898351 eV
  | Hartree energy correction     :         -38.29510247 Ha       -1042.06275789 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.52537057 Ha      -13293.45169645 eV
  | Total energy, T -> 0          :        -488.52537057 Ha      -13293.45169645 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.52537057 Ha      -13293.45169645 eV

  Derived energy quantities:
  | Kinetic energy                :         441.86177421 Ha       12023.67063388 eV
  | Electrostatic energy          :        -862.75748978 Ha      -23476.82578458 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03944334 Ha          -1.07330791 eV
  | Sum of eigenvalues per atom                           :        -206.89211450 eV
  | Total energy (T->0) per atom                          :        -369.26254712 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.26254712 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2401E-05
  | Change of unmixed KS density  :  0.3460E-04
  | Change of sum of eigenvalues  :  0.1742E-03 eV
  | Change of total energy        : -0.4846E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.306 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      911.890 s, elapsed      962.331 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.254203         -523.93353
      2       2.00000         -19.212506         -522.79888
      3       2.00000         -10.287175         -279.92827
      4       2.00000         -10.261273         -279.22344
      5       2.00000         -10.232583         -278.44275
      6       2.00000         -10.232021         -278.42745
      7       2.00000         -10.230065         -278.37424
      8       2.00000         -10.220110         -278.10334
      9       2.00000         -10.218816         -278.06814
     10       2.00000         -10.214667         -277.95524
     11       2.00000          -1.066507          -29.02114
     12       2.00000          -1.031449          -28.06716
     13       2.00000          -0.827260          -22.51089
     14       2.00000          -0.810507          -22.05502
     15       2.00000          -0.751034          -20.43667
     16       2.00000          -0.731464          -19.90416
     17       2.00000          -0.656276          -17.85817
     18       2.00000          -0.635885          -17.30332
     19       2.00000          -0.603378          -16.41874
     20       2.00000          -0.585907          -15.94335
     21       2.00000          -0.538619          -14.65657
     22       2.00000          -0.513360          -13.96925
     23       2.00000          -0.501968          -13.65925
     24       2.00000          -0.486743          -13.24494
     25       2.00000          -0.463920          -12.62390
     26       2.00000          -0.455812          -12.40329
     27       2.00000          -0.448072          -12.19267
     28       2.00000          -0.437541          -11.90609
     29       2.00000          -0.427249          -11.62604
     30       2.00000          -0.407635          -11.09232
     31       2.00000          -0.386312          -10.51208
     32       2.00000          -0.381654          -10.38533
     33       2.00000          -0.370254          -10.07512
     34       2.00000          -0.360965           -9.82235
     35       2.00000          -0.358903           -9.76626
     36       2.00000          -0.347572           -9.45792
     37       2.00000          -0.343334           -9.34259
     38       2.00000          -0.342770           -9.32726
     39       2.00000          -0.329121           -8.95583
     40       2.00000          -0.320196           -8.71297
     41       2.00000          -0.302930           -8.24314
     42       2.00000          -0.268601           -7.30901
     43       0.00000           0.005929            0.16135
     44       0.00000           0.015474            0.42108
     45       0.00000           0.022034            0.59956
     46       0.00000           0.026974            0.73399
     47       0.00000           0.032437            0.88266
     48       0.00000           0.034485            0.93838
     49       0.00000           0.041581            1.13148
     50       0.00000           0.042942            1.16851
     51       0.00000           0.049319            1.34203
     52       0.00000           0.060509            1.64654
     53       0.00000           0.064271            1.74891
     54       0.00000           0.071935            1.95746
     55       0.00000           0.074846            2.03667
     56       0.00000           0.078331            2.13148
     57       0.00000           0.085082            2.31520
     58       0.00000           0.091361            2.48605
     59       0.00000           0.093989            2.55757
     60       0.00000           0.097137            2.64322
     61       0.00000           0.100099            2.72382
     62       0.00000           0.106283            2.89210
     63       0.00000           0.106650            2.90208
     64       0.00000           0.111400            3.03136
     65       0.00000           0.117260            3.19082
     66       0.00000           0.120995            3.29245
     67       0.00000           0.127814            3.47800
     68       0.00000           0.128937            3.50856
     69       0.00000           0.144013            3.91879
     70       0.00000           0.151341            4.11819
     71       0.00000           0.159167            4.33117
     72       0.00000           0.163147            4.43946
     73       0.00000           0.168997            4.59865
     74       0.00000           0.169850            4.62184
     75       0.00000           0.175962            4.78816
     76       0.00000           0.180770            4.91900
     77       0.00000           0.185290            5.04199
     78       0.00000           0.193935            5.27724
     79       0.00000           0.199698            5.43405
     80       0.00000           0.203206            5.52951
     81       0.00000           0.205759            5.59897
     82       0.00000           0.213607            5.81254
     83       0.00000           0.216445            5.88975
     84       0.00000           0.217839            5.92770
     85       0.00000           0.220775            6.00758
     86       0.00000           0.227239            6.18350
     87       0.00000           0.231350            6.29536
     88       0.00000           0.232070            6.31493
     89       0.00000           0.234144            6.37138
     90       0.00000           0.236887            6.44603
     91       0.00000           0.239914            6.52839
     92       0.00000           0.242994            6.61221
     93       0.00000           0.247703            6.74034
     94       0.00000           0.249343            6.78496
     95       0.00000           0.257090            6.99578
     96       0.00000           0.260063            7.07668
     97       0.00000           0.262749            7.14976
     98       0.00000           0.263150            7.16068
     99       0.00000           0.268415            7.30395

  Highest occupied state (VBM) at     -7.30900760 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16134792 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.47035552 eV.

  | Chemical Potential                          :     0.10781458 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       94.388 s          94.398 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.646 s           2.647 s
  | Fock matrix evaluation                      :       82.900 s          82.905 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
