------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102133.817
  Time zero on CPU 1             :   0.152919497000000E+03  s.
  Internal wall clock time zero  :           520770093.817  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F2DCBE58-58C5-4EA1-A606-D75DBD889B48

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1414 in task    96
  | Maximal number of non-zero basis functions:     1324 in task    97
  | Maximal number of non-zero basis functions:     1455 in task    98
  | Maximal number of non-zero basis functions:     1499 in task    99
  | Maximal number of non-zero basis functions:     1411 in task   100
  | Maximal number of non-zero basis functions:     1451 in task   101
  | Maximal number of non-zero basis functions:     1489 in task   102
  | Maximal number of non-zero basis functions:     1511 in task   103
  | Maximal number of non-zero basis functions:     1377 in task   104
  | Maximal number of non-zero basis functions:     1585 in task   105
  | Maximal number of non-zero basis functions:     1376 in task   106
  | Maximal number of non-zero basis functions:     1459 in task   107
  | Maximal number of non-zero basis functions:     1428 in task   108
  | Maximal number of non-zero basis functions:     1491 in task   109
  | Maximal number of non-zero basis functions:     1461 in task   110
  | Maximal number of non-zero basis functions:     1396 in task   111
  | Maximal number of non-zero basis functions:     1452 in task   112
  | Maximal number of non-zero basis functions:     1386 in task   113
  | Maximal number of non-zero basis functions:     1416 in task   114
  | Maximal number of non-zero basis functions:     1577 in task   115
  | Maximal number of non-zero basis functions:     1418 in task   116
  | Maximal number of non-zero basis functions:     1474 in task   117
  | Maximal number of non-zero basis functions:     1556 in task   118
  | Maximal number of non-zero basis functions:     1423 in task   119
  | Maximal number of non-zero basis functions:     1463 in task   120
  | Maximal number of non-zero basis functions:     1287 in task   121
  | Maximal number of non-zero basis functions:     1400 in task   122
  | Maximal number of non-zero basis functions:     1384 in task   123
  | Maximal number of non-zero basis functions:     1416 in task   124
  | Maximal number of non-zero basis functions:     1471 in task   125
  | Maximal number of non-zero basis functions:     1423 in task   126
  | Maximal number of non-zero basis functions:     1550 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    150.28
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2396727
  Allocating       47.531 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    144.28
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    144.28
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.763 s, elapsed      276.620 s
  Available memory per node after integrate hamiltonian matrix [GB]:    143.10
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      196.369 s, elapsed      205.451 s
  Available memory per node after integrate ovlp matrix [GB]:    143.01
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    143.01
  Available memory per node after advance_KS_solution [GB]:    143.01
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        5.367 s           5.368 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        4.028 s           4.029 s
  | Grid partitioning                           :        1.110 s           1.111 s
  | Preloading free-atom quantities on grid     :        0.210 s           0.210 s
  | Free-atom superposition energy              :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       94.585 MB (on task 100)
  |   Maximum:       94.811 MB (on task   0)
  |   Average:       94.734 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.861 MB (on task 121 after allocating wave)
  |   Maximum:      120.762 MB (on task 105 after allocating wave)
  |   Average:      116.720 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    143.01
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      502.047 s, elapsed      534.424 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.279 s           4.279 s
  Available memory before start of SCF loop [GB]:    142.22

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  102144.015
------------------------------------------------------------
  Available memory per node after mixing [GB]:    142.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.360959E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.134118E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.780 s, elapsed      277.497 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6790E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.352 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.341 s
  Finished back-transformation of eigenvectors
  | Time :     0.035 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6790E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35369427 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781766         -511.07786
      2       2.00000         -18.775936         -510.91920
      3       2.00000          -9.939090         -270.45640
      4       2.00000          -9.931323         -270.24505
      5       2.00000          -9.889393         -269.10408
      6       2.00000          -9.883796         -268.95178
      7       2.00000          -0.936248          -25.47662
      8       2.00000          -0.934192          -25.42066
      9       2.00000          -0.684165          -18.61709
     10       2.00000          -0.675763          -18.38845
     11       2.00000          -0.557357          -15.16645
     12       2.00000          -0.550140          -14.97008
     13       2.00000          -0.469783          -12.78344
     14       2.00000          -0.465501          -12.66692
     15       2.00000          -0.417545          -11.36198
     16       2.00000          -0.411149          -11.18793
     17       2.00000          -0.362765           -9.87135
     18       2.00000          -0.359382           -9.77927
     19       2.00000          -0.358094           -9.74424
     20       2.00000          -0.352573           -9.59401
     21       2.00000          -0.322693           -8.78093
     22       2.00000          -0.317688           -8.64472
     23       2.00000          -0.291625           -7.93552
     24       2.00000          -0.281035           -7.64736
     25       2.00000          -0.231041           -6.28695
     26       2.00000          -0.222014           -6.04130
     27       0.00000          -0.024478           -0.66609
     28       0.00000          -0.005315           -0.14463
     29       0.00000          -0.003915           -0.10654
     30       0.00000          -0.000223           -0.00608
     31       0.00000           0.012624            0.34351
     32       0.00000           0.014918            0.40595
     33       0.00000           0.015481            0.42126
     34       0.00000           0.017635            0.47987
     35       0.00000           0.019810            0.53905
     36       0.00000           0.022576            0.61431
     37       0.00000           0.045232            1.23081
     38       0.00000           0.049042            1.33451
     39       0.00000           0.049904            1.35795
     40       0.00000           0.053164            1.44667
     41       0.00000           0.060428            1.64433
     42       0.00000           0.063535            1.72887
     43       0.00000           0.067471            1.83599
     44       0.00000           0.070492            1.91818
     45       0.00000           0.071832            1.95466
     46       0.00000           0.077012            2.09559
     47       0.00000           0.081979            2.23076
     48       0.00000           0.085807            2.33494
     49       0.00000           0.090296            2.45709
     50       0.00000           0.095263            2.59223
     51       0.00000           0.097320            2.64822
     52       0.00000           0.100006            2.72131
     53       0.00000           0.108484            2.95200
     54       0.00000           0.112642            3.06514
     55       0.00000           0.121737            3.31263
     56       0.00000           0.127678            3.47430
     57       0.00000           0.139442            3.79441
     58       0.00000           0.140099            3.81229
     59       0.00000           0.144796            3.94010
     60       0.00000           0.148501            4.04091
     61       0.00000           0.152086            4.13847
     62       0.00000           0.157417            4.28353
     63       0.00000           0.160779            4.37503
     64       0.00000           0.162358            4.41797
     65       0.00000           0.171344            4.66250
     66       0.00000           0.175090            4.76443
     67       0.00000           0.177312            4.82491
     68       0.00000           0.179183            4.87581
     69       0.00000           0.181462            4.93783
     70       0.00000           0.186790            5.08280
     71       0.00000           0.188741            5.13591
     72       0.00000           0.193604            5.26824
     73       0.00000           0.195534            5.32074
     74       0.00000           0.203800            5.54568
     75       0.00000           0.208411            5.67116
     76       0.00000           0.211225            5.74772
     77       0.00000           0.213054            5.79751
     78       0.00000           0.217089            5.90729
     79       0.00000           0.219695            5.97821
     80       0.00000           0.220876            6.01034
     81       0.00000           0.222890            6.06516
     82       0.00000           0.227744            6.19723
     83       0.00000           0.228910            6.22897
     84       0.00000           0.234137            6.37119
     85       0.00000           0.240152            6.53488
     86       0.00000           0.243383            6.62279
     87       0.00000           0.246171            6.69866
     88       0.00000           0.247818            6.74348
     89       0.00000           0.252893            6.88156
     90       0.00000           0.254302            6.91992
     91       0.00000           0.259966            7.07402
     92       0.00000           0.260456            7.08737
     93       0.00000           0.263836            7.17934
     94       0.00000           0.268886            7.31676
     95       0.00000           0.271649            7.39195
     96       0.00000           0.275459            7.49561
     97       0.00000           0.278492            7.57814
     98       0.00000           0.280213            7.62498
     99       0.00000           0.282643            7.69112
    100       0.00000           0.286283            7.79016
    101       0.00000           0.288789            7.85835
    102       0.00000           0.289717            7.88361
    103       0.00000           0.291867            7.94210
    104       0.00000           0.293760            7.99362
    105       0.00000           0.294429            8.01181
    106       0.00000           0.298563            8.12430
    107       0.00000           0.299933            8.16160
    108       0.00000           0.302367            8.22783
    109       0.00000           0.303793            8.26663
    110       0.00000           0.308982            8.40783
    111       0.00000           0.313229            8.52339
    112       0.00000           0.318193            8.65847
    113       0.00000           0.325796            8.86537
    114       0.00000           0.328191            8.93052
    115       0.00000           0.331629            9.02409
    116       0.00000           0.333142            9.06524
    117       0.00000           0.335722            9.13546
    118       0.00000           0.339703            9.24380
    119       0.00000           0.341878            9.30298
    120       0.00000           0.349460            9.50928
    121       0.00000           0.351863            9.57469
    122       0.00000           0.359119            9.77213
    123       0.00000           0.363302            9.88596
    124       0.00000           0.367025            9.98725
    125       0.00000           0.367212            9.99234
    126       0.00000           0.380448           10.35251
    127       0.00000           0.384900           10.47367
    128       0.00000           0.387537           10.54541
    129       0.00000           0.392569           10.68234
    130       0.00000           0.397475           10.81584
    131       0.00000           0.398953           10.85606
    132       0.00000           0.399537           10.87195
    133       0.00000           0.405755           11.04116
    134       0.00000           0.409671           11.14771
    135       0.00000           0.413141           11.24213
    136       0.00000           0.415842           11.31565
    137       0.00000           0.418567           11.38979
    138       0.00000           0.422981           11.50990
    139       0.00000           0.425676           11.58322
    140       0.00000           0.426542           11.60681
    141       0.00000           0.431305           11.73642
    142       0.00000           0.444310           12.09030
    143       0.00000           0.451072           12.27429
    144       0.00000           0.453686           12.34544
    145       0.00000           0.456627           12.42545
    146       0.00000           0.459901           12.51455
    147       0.00000           0.464315           12.63464
    148       0.00000           0.466435           12.69235
    149       0.00000           0.471872           12.84030
    150       0.00000           0.474075           12.90024
    151       0.00000           0.479824           13.05667
    152       0.00000           0.480593           13.07759
    153       0.00000           0.483045           13.14431
    154       0.00000           0.488257           13.28616
    155       0.00000           0.494182           13.44737
    156       0.00000           0.497368           13.53408
    157       0.00000           0.500691           13.62450
    158       0.00000           0.505929           13.76704
    159       0.00000           0.506806           13.79089
    160       0.00000           0.506996           13.79607
    161       0.00000           0.510694           13.89668
    162       0.00000           0.511250           13.91182
    163       0.00000           0.523049           14.23288
    164       0.00000           0.526780           14.33442
    165       0.00000           0.528762           14.38833
    166       0.00000           0.537253           14.61940
    167       0.00000           0.538689           14.65847
    168       0.00000           0.542047           14.74986
    169       0.00000           0.550661           14.98424
    170       0.00000           0.552544           15.03548
    171       0.00000           0.558509           15.19781
    172       0.00000           0.562322           15.30155
    173       0.00000           0.563605           15.33646
    174       0.00000           0.566278           15.40920
    175       0.00000           0.575720           15.66614
    176       0.00000           0.576929           15.69904
    177       0.00000           0.579354           15.76503
    178       0.00000           0.581305           15.81812
    179       0.00000           0.585010           15.91893
    180       0.00000           0.588631           16.01746
    181       0.00000           0.592754           16.12967
    182       0.00000           0.594539           16.17822
    183       0.00000           0.598207           16.27805
    184       0.00000           0.600562           16.34213
    185       0.00000           0.607114           16.52041
    186       0.00000           0.612418           16.66473
    187       0.00000           0.615567           16.75043
    188       0.00000           0.621723           16.91794
    189       0.00000           0.626474           17.04724
    190       0.00000           0.630990           17.17011
    191       0.00000           0.641591           17.45859
    192       0.00000           0.646497           17.59209
    193       0.00000           0.650481           17.70050
    194       0.00000           0.653137           17.77277
    195       0.00000           0.661465           17.99937
    196       0.00000           0.666337           18.13197
    197       0.00000           0.667562           18.16528
    198       0.00000           0.670480           18.24469
    199       0.00000           0.671531           18.27328
    200       0.00000           0.680801           18.52553
    201       0.00000           0.685796           18.66145
    202       0.00000           0.687562           18.70952
    203       0.00000           0.691197           18.80843
    204       0.00000           0.693034           18.85841
    205       0.00000           0.698321           19.00229
    206       0.00000           0.700655           19.06579
    207       0.00000           0.701733           19.09513
    208       0.00000           0.704612           19.17346
    209       0.00000           0.709063           19.29459
    210       0.00000           0.711266           19.35452
    211       0.00000           0.716616           19.50010
    212       0.00000           0.720214           19.59803
    213       0.00000           0.724711           19.72038
    214       0.00000           0.732868           19.94235
    215       0.00000           0.740884           20.16049
    216       0.00000           0.743574           20.23369
    217       0.00000           0.745854           20.29571
    218       0.00000           0.749107           20.38424
    219       0.00000           0.752845           20.48594
    220       0.00000           0.754015           20.51780
    221       0.00000           0.759406           20.66448
    222       0.00000           0.763478           20.77528
    223       0.00000           0.767461           20.88367
    224       0.00000           0.770082           20.95500
    225       0.00000           0.771902           21.00453
    226       0.00000           0.775403           21.09980
    227       0.00000           0.778932           21.19582
    228       0.00000           0.779619           21.21452
    229       0.00000           0.783721           21.32614
    230       0.00000           0.786438           21.40005
    231       0.00000           0.787561           21.43062
    232       0.00000           0.792240           21.55795
    233       0.00000           0.792902           21.57596
    234       0.00000           0.798087           21.71704
    235       0.00000           0.805654           21.92297
    236       0.00000           0.809994           22.04106
    237       0.00000           0.820656           22.33118
    238       0.00000           0.821577           22.35626
    239       0.00000           0.826602           22.49299
    240       0.00000           0.828789           22.55250
    241       0.00000           0.831593           22.62880
    242       0.00000           0.834660           22.71226
    243       0.00000           0.835312           22.72999
    244       0.00000           0.838001           22.80317
    245       0.00000           0.842566           22.92739
    246       0.00000           0.846829           23.04338
    247       0.00000           0.861595           23.44518
    248       0.00000           0.864800           23.53241
    249       0.00000           0.884120           24.05813
    250       0.00000           0.885282           24.08974
    251       0.00000           0.896237           24.38784
    252       0.00000           0.904029           24.59989
    253       0.00000           0.904844           24.62205
    254       0.00000           0.908342           24.71723
    255       0.00000           0.925460           25.18305
    256       0.00000           0.927941           25.25057
    257       0.00000           0.940317           25.58733
    258       0.00000           0.943614           25.67705
    259       0.00000           0.948481           25.80947
    260       0.00000           0.956107           26.01699
    261       0.00000           0.960743           26.14315
    262       0.00000           0.966215           26.29205
    263       0.00000           0.971075           26.42429
    264       0.00000           0.972024           26.45011
    265       0.00000           0.980022           26.66775
    266       0.00000           0.982460           26.73409
    267       0.00000           1.004427           27.33186
    268       0.00000           1.010356           27.49319
    269       0.00000           1.012949           27.56374
    270       0.00000           1.015420           27.63098
    271       0.00000           1.028998           28.00045
    272       0.00000           1.034662           28.15459
    273       0.00000           1.038335           28.25452
    274       0.00000           1.041002           28.32710
    275       0.00000           1.044739           28.42879
    276       0.00000           1.047184           28.49533
    277       0.00000           1.053209           28.65928
    278       0.00000           1.057697           28.78139
    279       0.00000           1.060517           28.85814
    280       0.00000           1.063974           28.95220
    281       0.00000           1.072773           29.19164
    282       0.00000           1.078432           29.34563
    283       0.00000           1.087068           29.58061
    284       0.00000           1.094567           29.78467
    285       0.00000           1.101602           29.97611
    286       0.00000           1.107240           30.12952
    287       0.00000           1.119445           30.46165
    288       0.00000           1.125728           30.63262
    289       0.00000           1.127190           30.67241
    290       0.00000           1.131054           30.77756
    291       0.00000           1.136384           30.92259
    292       0.00000           1.144579           31.14557
    293       0.00000           1.146481           31.19734
    294       0.00000           1.148230           31.24492
    295       0.00000           1.156065           31.45812
    296       0.00000           1.158503           31.52446
    297       0.00000           1.168542           31.79765
    298       0.00000           1.171051           31.86591
    299       0.00000           1.174638           31.96352
    300       0.00000           1.177539           32.04246
    301       0.00000           1.184817           32.24051
    302       0.00000           1.190340           32.39080
    303       0.00000           1.207515           32.85815
    304       0.00000           1.210961           32.95193
    305       0.00000           1.215856           33.08511
    306       0.00000           1.218661           33.16146
    307       0.00000           1.225369           33.34400
    308       0.00000           1.231661           33.51520
    309       0.00000           1.234638           33.59621
    310       0.00000           1.243808           33.84575
    311       0.00000           1.250786           34.03563
    312       0.00000           1.252600           34.08498
    313       0.00000           1.254035           34.12403
    314       0.00000           1.262472           34.35360
    315       0.00000           1.265952           34.44831
    316       0.00000           1.268329           34.51298
    317       0.00000           1.274657           34.68517
    318       0.00000           1.275993           34.72153
    319       0.00000           1.282443           34.89706
    320       0.00000           1.285597           34.98287
    321       0.00000           1.286687           35.01254
    322       0.00000           1.289452           35.08778
    323       0.00000           1.295645           35.25629
    324       0.00000           1.302028           35.42999
    325       0.00000           1.304888           35.50781
    326       0.00000           1.313116           35.73169
    327       0.00000           1.315729           35.80280
    328       0.00000           1.321628           35.96332
    329       0.00000           1.326495           36.09578
    330       0.00000           1.329934           36.18935
    331       0.00000           1.336083           36.35665
    332       0.00000           1.338421           36.42030
    333       0.00000           1.344119           36.57535
    334       0.00000           1.347962           36.67991
    335       0.00000           1.348795           36.70258
    336       0.00000           1.354211           36.84995
    337       0.00000           1.359437           36.99215
    338       0.00000           1.365592           37.15966
    339       0.00000           1.369995           37.27946
    340       0.00000           1.375159           37.41999
    341       0.00000           1.377358           37.47981
    342       0.00000           1.380449           37.56392
    343       0.00000           1.382564           37.62149
    344       0.00000           1.385829           37.71033
    345       0.00000           1.393054           37.90693
    346       0.00000           1.394638           37.95002
    347       0.00000           1.396842           38.01001
    348       0.00000           1.406783           38.28052
    349       0.00000           1.409762           38.36157
    350       0.00000           1.416045           38.53256
    351       0.00000           1.420543           38.65495
    352       0.00000           1.421693           38.68622
    353       0.00000           1.425620           38.79310
    354       0.00000           1.428787           38.87928
    355       0.00000           1.430538           38.92691
    356       0.00000           1.436213           39.08135
    357       0.00000           1.441167           39.21615
    358       0.00000           1.447007           39.37507
    359       0.00000           1.450299           39.46465
    360       0.00000           1.456520           39.63392
    361       0.00000           1.459497           39.71492
    362       0.00000           1.463287           39.81806
    363       0.00000           1.469380           39.98386
    364       0.00000           1.470703           40.01988
    365       0.00000           1.472997           40.08228
    366       0.00000           1.475848           40.15988
    367       0.00000           1.477495           40.20468
    368       0.00000           1.485887           40.43304
    369       0.00000           1.493844           40.64956
    370       0.00000           1.500217           40.82298
    371       0.00000           1.504679           40.94439
    372       0.00000           1.514095           41.20061
    373       0.00000           1.516604           41.26889
    374       0.00000           1.519512           41.34803
    375       0.00000           1.531969           41.68701
    376       0.00000           1.532466           41.70051
    377       0.00000           1.538006           41.85127
    378       0.00000           1.540023           41.90615
    379       0.00000           1.540423           41.91704
    380       0.00000           1.546186           42.07386
    381       0.00000           1.552233           42.23840
    382       0.00000           1.557880           42.39206
    383       0.00000           1.563375           42.54159
    384       0.00000           1.567078           42.64237
    385       0.00000           1.569363           42.70454
    386       0.00000           1.571729           42.76892
    387       0.00000           1.574173           42.83543
    388       0.00000           1.579560           42.98202
    389       0.00000           1.585540           43.14473
    390       0.00000           1.594674           43.39330
    391       0.00000           1.597001           43.45662
    392       0.00000           1.604886           43.67117
    393       0.00000           1.609268           43.79042
    394       0.00000           1.610751           43.83076
    395       0.00000           1.614165           43.92367
    396       0.00000           1.618884           44.05207
    397       0.00000           1.627279           44.28052
    398       0.00000           1.630144           44.35846
    399       0.00000           1.633384           44.44665
    400       0.00000           1.640400           44.63754
    401       0.00000           1.650461           44.91133
    402       0.00000           1.652388           44.96375
    403       0.00000           1.657825           45.11171
    404       0.00000           1.664173           45.28445
    405       0.00000           1.667585           45.37730
    406       0.00000           1.674086           45.55421
    407       0.00000           1.684686           45.84265
    408       0.00000           1.686545           45.89321
    409       0.00000           1.691122           46.01777
    410       0.00000           1.699320           46.24085
    411       0.00000           1.707300           46.45799
    412       0.00000           1.710858           46.55481
    413       0.00000           1.717091           46.72443
    414       0.00000           1.722198           46.86340
    415       0.00000           1.726088           46.96925
    416       0.00000           1.731519           47.11702
    417       0.00000           1.737638           47.28353
    418       0.00000           1.744158           47.46095
    419       0.00000           1.748385           47.57597
    420       0.00000           1.752077           47.67644
    421       0.00000           1.758407           47.84870
    422       0.00000           1.760712           47.91141
    423       0.00000           1.765304           48.03636
    424       0.00000           1.770299           48.17229
    425       0.00000           1.772700           48.23763
    426       0.00000           1.774284           48.28072
    427       0.00000           1.776540           48.34213
    428       0.00000           1.783399           48.52876
    429       0.00000           1.785043           48.57349
    430       0.00000           1.788219           48.65992
    431       0.00000           1.788533           48.66846
    432       0.00000           1.791978           48.76219
    433       0.00000           1.798854           48.94930
    434       0.00000           1.806096           49.14636
    435       0.00000           1.810783           49.27392
    436       0.00000           1.813107           49.33715
    437       0.00000           1.814471           49.37428
    438       0.00000           1.825178           49.66562
    439       0.00000           1.828247           49.74913
    440       0.00000           1.834727           49.92546
    441       0.00000           1.837153           49.99147
    442       0.00000           1.839752           50.06219
    443       0.00000           1.843589           50.16662
    444       0.00000           1.845562           50.22029
    445       0.00000           1.852796           50.41715
    446       0.00000           1.856687           50.52302
    447       0.00000           1.864025           50.72270
    448       0.00000           1.865816           50.77142
    449       0.00000           1.866498           50.79001
    450       0.00000           1.869837           50.88085
    451       0.00000           1.874212           50.99990
    452       0.00000           1.879558           51.14536
    453       0.00000           1.882865           51.23536
    454       0.00000           1.891084           51.45900
    455       0.00000           1.896226           51.59892
    456       0.00000           1.897717           51.63951
    457       0.00000           1.899371           51.68452
    458       0.00000           1.900650           51.71931
    459       0.00000           1.904799           51.83222
    460       0.00000           1.911805           52.02287
    461       0.00000           1.924695           52.37361
    462       0.00000           1.926823           52.43153
    463       0.00000           1.929800           52.51253
    464       0.00000           1.936562           52.69653
    465       0.00000           1.940498           52.80363
    466       0.00000           1.945842           52.94904
    467       0.00000           1.950458           53.07467
    468       0.00000           1.955883           53.22228
    469       0.00000           1.958842           53.30281
    470       0.00000           1.964781           53.46440
    471       0.00000           1.971715           53.65308
    472       0.00000           1.977187           53.80200
    473       0.00000           1.990116           54.15380
    474       0.00000           1.993348           54.24175
    475       0.00000           1.999782           54.41684
    476       0.00000           2.005639           54.57623
    477       0.00000           2.019166           54.94432
    478       0.00000           2.023941           55.07424
    479       0.00000           2.027532           55.17195
    480       0.00000           2.031461           55.27887
    481       0.00000           2.034178           55.35280
    482       0.00000           2.039756           55.50460
    483       0.00000           2.048592           55.74503
    484       0.00000           2.055230           55.92566
    485       0.00000           2.060394           56.06618
    486       0.00000           2.062851           56.13304
    487       0.00000           2.066428           56.23037
    488       0.00000           2.068929           56.29843
    489       0.00000           2.075784           56.48495
    490       0.00000           2.084504           56.72223
    491       0.00000           2.089173           56.84929
    492       0.00000           2.092796           56.94787
    493       0.00000           2.107192           57.33960
    494       0.00000           2.109931           57.41414
    495       0.00000           2.110888           57.44019
    496       0.00000           2.113725           57.51740
    497       0.00000           2.124975           57.82352
    498       0.00000           2.126479           57.86444
    499       0.00000           2.133619           58.05873
    500       0.00000           2.135169           58.10089
    501       0.00000           2.140763           58.25314
    502       0.00000           2.144153           58.34537
    503       0.00000           2.155985           58.66733
    504       0.00000           2.161004           58.80392
    505       0.00000           2.166273           58.94730
    506       0.00000           2.168879           59.01819
    507       0.00000           2.175515           59.19878
    508       0.00000           2.178979           59.29303
    509       0.00000           2.184931           59.45501
    510       0.00000           2.190841           59.61582
    511       0.00000           2.198644           59.82814
    512       0.00000           2.201765           59.91309
    513       0.00000           2.213914           60.24367
    514       0.00000           2.218401           60.36576
    515       0.00000           2.219709           60.40134
    516       0.00000           2.236330           60.85363
    517       0.00000           2.238726           60.91882
    518       0.00000           2.244282           61.07002
    519       0.00000           2.245625           61.10656
    520       0.00000           2.255466           61.37435
    521       0.00000           2.256253           61.39577
    522       0.00000           2.259401           61.48144
    523       0.00000           2.261263           61.53209
    524       0.00000           2.269416           61.75394
    525       0.00000           2.272239           61.83077
    526       0.00000           2.273866           61.87504
    527       0.00000           2.276302           61.94134
    528       0.00000           2.280860           62.06535
    529       0.00000           2.284139           62.15459
    530       0.00000           2.287289           62.24029
    531       0.00000           2.295409           62.46126
    532       0.00000           2.308371           62.81396
    533       0.00000           2.313238           62.94642
    534       0.00000           2.322106           63.18772
    535       0.00000           2.327306           63.32923
    536       0.00000           2.337452           63.60531
    537       0.00000           2.340409           63.68576
    538       0.00000           2.347669           63.88333
    539       0.00000           2.357213           64.14304
    540       0.00000           2.363814           64.32266
    541       0.00000           2.369509           64.47762
    542       0.00000           2.372989           64.57232
    543       0.00000           2.392350           65.09917
    544       0.00000           2.398609           65.26947
    545       0.00000           2.399749           65.30048
    546       0.00000           2.415010           65.71578
    547       0.00000           2.418623           65.81407
    548       0.00000           2.421194           65.88403
    549       0.00000           2.424732           65.98031
    550       0.00000           2.431173           66.15558
    551       0.00000           2.434578           66.24824
    552       0.00000           2.440243           66.40240
    553       0.00000           2.444154           66.50880
    554       0.00000           2.448390           66.62409
    555       0.00000           2.464222           67.05488
    556       0.00000           2.470435           67.22395
    557       0.00000           2.473563           67.30908
    558       0.00000           2.482270           67.54600
    559       0.00000           2.494002           67.86526
    560       0.00000           2.498754           67.99455
    561       0.00000           2.513519           68.39633
    562       0.00000           2.517704           68.51021
    563       0.00000           2.521460           68.61241
    564       0.00000           2.529283           68.82528
    565       0.00000           2.533923           68.95156
