------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.626
  Time zero on CPU 1             :   0.229376040000000E+02  s.
  Internal wall clock time zero  :           520428978.626  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B51977E-8A78-412F-AC7A-71AB8C689C62

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  105:        0.075       0.210       0.050       0.081       0.002       0.468       0.120       1.005
  | Times  106:        0.089       0.250       0.052       0.094       0.002       0.397       0.122       1.005
  | Times  107:        0.067       0.178       0.046       0.073       0.002       0.517       0.122       1.006
  | Times  108:        0.081       0.244       0.064       0.090       0.002       0.402       0.122       1.005
  | Times  109:        0.087       0.514       0.168       0.100       0.002       0.003       0.132       1.005
  | Times  110:        0.090       0.493       0.158       0.096       0.002       0.032       0.134       1.006
  | Times  111:        0.077       0.449       0.141       0.087       0.002       0.121       0.129       1.005
  | Times  112:        0.059       0.176       0.031       0.061       0.007       0.561       0.110       1.005
  | Times  113:        0.053       0.119       0.026       0.058       0.007       0.632       0.111       1.005
  | Times  114:        0.093       0.275       0.050       0.102       0.002       0.367       0.118       1.006
  | Times  115:        0.093       0.268       0.055       0.105       0.002       0.365       0.118       1.006
  | Times  116:        0.105       0.291       0.057       0.121       0.002       0.311       0.118       1.006
  | Times  117:        0.101       0.282       0.057       0.122       0.002       0.322       0.120       1.006
  | Times  118:        0.117       0.311       0.060       0.133       0.002       0.264       0.119       1.006
  | Times  119:        0.091       0.271       0.054       0.107       0.002       0.363       0.119       1.006
  | Times  120:        0.104       0.296       0.056       0.111       0.002       0.318       0.118       1.006
  | Times  121:        0.072       0.207       0.051       0.081       0.002       0.480       0.113       1.006
  | Times  122:        0.089       0.259       0.052       0.094       0.002       0.393       0.116       1.005
  | Times  123:        0.065       0.176       0.047       0.073       0.002       0.528       0.116       1.006
  | Times  124:        0.081       0.253       0.064       0.090       0.002       0.397       0.119       1.006
  | Times  125:        0.088       0.518       0.168       0.101       0.002       0.002       0.126       1.005
  | Times  126:        0.092       0.505       0.165       0.097       0.002       0.018       0.127       1.006
  | Times  127:        0.077       0.457       0.143       0.087       0.002       0.117       0.123       1.006
  | Times  sum:       11.298      38.630       9.409      12.679       0.316      45.974      10.406     128.713

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.32397357 eV
  Highest occupied state (VBM) at     -7.47396758 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37690145 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85086903 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87090566 Ha       -6173.47144573 eV
  | XC energy correction          :         -28.71254407 Ha        -781.30807676 eV
  | XC potential correction       :          54.04974560 Ha        1470.76840967 eV
  | Free-atom electrostatic energy:        -173.64329853 Ha       -4725.07456222 eV
  | Hartree energy correction     :         -32.75202357 Ha        -891.22790640 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.92902623 Ha      -11100.31358145 eV
  | Total energy, T -> 0          :        -407.92902623 Ha      -11100.31358145 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.92902623 Ha      -11100.31358145 eV

  Derived energy quantities:
  | Kinetic energy                :         365.58925090 Ha        9948.18967542 eV
  | Electrostatic energy          :        -718.18159858 Ha      -19542.71561974 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02908707 Ha          -0.79149935 eV
  | Sum of eigenvalues per atom                           :        -171.48531794 eV
  | Total energy (T->0) per atom                          :        -308.34204393 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.34204393 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.262 s, elapsed       64.843 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6993E-02
  | Change of unmixed KS density  :  0.1145E-02
  | Change of sum of eigenvalues  : -0.2667E+00 eV
  | Change of total energy        :  0.1653E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.998 s           1.998 s
  | Charge density update                       :        0.514 s           0.514 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.270 s           0.270 s
  | Fock matrix evaluation                      :        1.020 s           1.021 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.289 MB (on task  81)
  |   Maximum:       64.435 MB (on task   6)
  |   Average:       50.907 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.953 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       72.681 MB (on task  22 after allocating gradient_basis_wave)
  |   Average:       58.625 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   6)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100807.924
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380841E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.164261E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.651 s, elapsed       33.733 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15750118717551231
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75737637
  Full exact exchange energy:    1448.763689907072 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.189       0.034       0.066       0.007       0.590       0.061       1.011
  | Times    1:        0.056       0.128       0.028       0.065       0.007       0.668       0.060       1.011
  | Times    2:        0.102       0.290       0.057       0.108       0.002       0.389       0.064       1.011
  | Times    3:        0.096       0.283       0.059       0.111       0.002       0.394       0.067       1.011
  | Times    4:        0.109       0.308       0.058       0.129       0.002       0.341       0.064       1.011
  | Times    5:        0.109       0.300       0.060       0.129       0.002       0.345       0.065       1.011
  | Times    6:        0.119       0.331       0.064       0.141       0.002       0.288       0.066       1.011
  | Times    7:        0.097       0.290       0.058       0.114       0.002       0.387       0.064       1.011
  | Times    8:        0.107       0.317       0.060       0.120       0.002       0.340       0.067       1.011
  | Times    9:        0.076       0.225       0.054       0.086       0.002       0.508       0.060       1.011
  | Times   10:        0.092       0.271       0.057       0.098       0.002       0.430       0.062       1.011
  | Times   11:        0.071       0.193       0.049       0.076       0.002       0.557       0.062       1.011
  | Times   12:        0.085       0.266       0.070       0.093       0.002       0.431       0.065       1.011
  | Times   13:        0.091       0.557       0.180       0.106       0.002       0.002       0.073       1.011
  | Times   14:        0.087       0.540       0.176       0.101       0.002       0.034       0.073       1.011
  | Times   15:        0.081       0.492       0.151       0.091       0.002       0.123       0.072       1.011
  | Times   16:        0.060       0.183       0.033       0.064       0.007       0.591       0.074       1.011
  | Times   17:        0.054       0.126       0.027       0.062       0.007       0.662       0.073       1.011
  | Times   18:        0.098       0.287       0.052       0.108       0.002       0.388       0.076       1.011
  | Times   19:        0.095       0.283       0.058       0.112       0.002       0.384       0.079       1.011
  | Times   20:        0.108       0.306       0.060       0.128       0.002       0.330       0.077       1.011
  | Times   21:        0.105       0.298       0.059       0.129       0.002       0.341       0.077       1.011
  | Times   22:        0.116       0.329       0.062       0.141       0.002       0.280       0.081       1.011
  | Times   23:        0.092       0.287       0.057       0.113       0.002       0.385       0.077       1.011
  | Times   24:        0.104       0.314       0.059       0.118       0.002       0.335       0.080       1.011
  | Times   25:        0.072       0.226       0.053       0.086       0.002       0.500       0.073       1.011
  | Times   26:        0.093       0.268       0.056       0.099       0.002       0.419       0.075       1.011
  | Times   27:        0.068       0.194       0.049       0.075       0.002       0.549       0.075       1.011
  | Times   28:        0.085       0.263       0.067       0.094       0.002       0.423       0.078       1.011
  | Times   29:        0.087       0.551       0.178       0.105       0.002       0.003       0.085       1.011
  | Times   30:        0.087       0.533       0.174       0.101       0.002       0.031       0.084       1.011
  | Times   31:        0.078       0.485       0.148       0.091       0.002       0.122       0.085       1.011
  | Times   32:        0.064       0.183       0.032       0.065       0.007       0.597       0.063       1.011
  | Times   33:        0.056       0.125       0.028       0.063       0.007       0.671       0.062       1.011
  | Times   34:        0.103       0.288       0.057       0.108       0.002       0.390       0.064       1.011
  | Times   35:        0.095       0.279       0.058       0.111       0.002       0.399       0.067       1.011
  | Times   36:        0.110       0.306       0.060       0.129       0.002       0.341       0.065       1.011
  | Times   37:        0.109       0.296       0.060       0.129       0.002       0.350       0.065       1.011
  | Times   38:        0.120       0.327       0.063       0.143       0.002       0.288       0.070       1.011
  | Times   39:        0.092       0.290       0.058       0.114       0.002       0.392       0.064       1.011
  | Times   40:        0.110       0.314       0.059       0.119       0.002       0.339       0.068       1.011
  | Times   41:        0.080       0.226       0.053       0.086       0.002       0.501       0.063       1.011
  | Times   42:        0.096       0.265       0.056       0.099       0.002       0.429       0.065       1.011
  | Times   43:        0.069       0.195       0.049       0.076       0.002       0.559       0.061       1.011
  | Times   44:        0.084       0.260       0.069       0.094       0.002       0.439       0.063       1.011
  | Times   45:        0.097       0.552       0.179       0.105       0.002       0.002       0.075       1.011
  | Times   46:        0.098       0.527       0.169       0.101       0.002       0.042       0.073       1.011
  | Times   47:        0.080       0.484       0.147       0.091       0.002       0.133       0.074       1.011
  | Times   48:        0.062       0.184       0.032       0.064       0.007       0.618       0.044       1.011
  | Times   49:        0.054       0.126       0.027       0.062       0.007       0.692       0.042       1.011
  | Times   50:        0.096       0.286       0.054       0.108       0.002       0.418       0.047       1.011
  | Times   51:        0.097       0.284       0.056       0.111       0.002       0.415       0.046       1.011
  | Times   52:        0.108       0.305       0.057       0.128       0.002       0.362       0.050       1.011
  | Times   53:        0.105       0.301       0.060       0.130       0.002       0.367       0.047       1.011
  | Times   54:        0.124       0.336       0.063       0.142       0.002       0.293       0.052       1.011
  | Times   55:        0.094       0.295       0.058       0.114       0.002       0.402       0.047       1.011
  | Times   56:        0.106       0.319       0.061       0.119       0.002       0.355       0.049       1.011
  | Times   57:        0.079       0.232       0.053       0.086       0.002       0.512       0.047       1.011
  | Times   58:        0.092       0.268       0.056       0.097       0.002       0.448       0.049       1.011
  | Times   59:        0.072       0.197       0.049       0.076       0.002       0.572       0.042       1.011
  | Times   60:        0.081       0.265       0.071       0.092       0.002       0.456       0.044       1.011
  | Times   61:        0.102       0.562       0.180       0.106       0.002       0.001       0.058       1.011
  | Times   62:        0.088       0.537       0.172       0.100       0.002       0.057       0.055       1.011
  | Times   63:        0.082       0.492       0.146       0.090       0.002       0.145       0.055       1.011
  | Times   64:        0.060       0.178       0.033       0.061       0.007       0.595       0.077       1.011
  | Times   65:        0.052       0.124       0.025       0.059       0.007       0.668       0.075       1.011
  | Times   66:        0.097       0.277       0.051       0.102       0.002       0.398       0.085       1.011
  | Times   67:        0.094       0.275       0.056       0.105       0.002       0.398       0.082       1.011
  | Times   68:        0.105       0.294       0.055       0.121       0.002       0.348       0.086       1.011
  | Times   69:        0.105       0.290       0.057       0.123       0.002       0.351       0.084       1.011
  | Times   70:        0.118       0.321       0.062       0.133       0.002       0.290       0.085       1.011
  | Times   71:        0.092       0.281       0.056       0.107       0.002       0.387       0.086       1.011
  | Times   72:        0.101       0.307       0.059       0.113       0.002       0.345       0.083       1.011
  | Times   73:        0.073       0.219       0.052       0.080       0.002       0.502       0.083       1.011
  | Times   74:        0.088       0.261       0.054       0.093       0.002       0.428       0.084       1.011
  | Times   75:        0.066       0.187       0.048       0.072       0.002       0.558       0.078       1.011
  | Times   76:        0.080       0.257       0.068       0.090       0.002       0.435       0.080       1.011
  | Times   77:        0.099       0.539       0.176       0.101       0.002       0.001       0.092       1.011
  | Times   78:        0.083       0.523       0.170       0.096       0.002       0.045       0.093       1.011
  | Times   79:        0.078       0.473       0.144       0.086       0.002       0.141       0.088       1.011
  | Times   80:        0.058       0.177       0.034       0.061       0.007       0.571       0.103       1.011
  | Times   81:        0.052       0.120       0.025       0.059       0.007       0.648       0.101       1.011
  | Times   82:        0.094       0.275       0.050       0.101       0.002       0.379       0.110       1.011
  | Times   83:        0.093       0.269       0.057       0.104       0.002       0.379       0.107       1.011
  | Times   84:        0.109       0.291       0.058       0.122       0.002       0.318       0.111       1.011
  | Times   85:        0.102       0.288       0.060       0.122       0.002       0.326       0.112       1.011
  | Times   86:        0.118       0.320       0.063       0.132       0.002       0.267       0.110       1.011
  | Times   87:        0.092       0.279       0.057       0.107       0.002       0.364       0.111       1.011
  | Times   88:        0.103       0.304       0.059       0.113       0.002       0.322       0.108       1.011
  | Times   89:        0.075       0.216       0.052       0.081       0.002       0.478       0.108       1.011
  | Times   90:        0.088       0.258       0.055       0.093       0.002       0.406       0.110       1.011
  | Times   91:        0.070       0.182       0.048       0.074       0.002       0.532       0.103       1.011
  | Times   92:        0.079       0.254       0.068       0.090       0.002       0.413       0.106       1.011
  | Times   93:        0.087       0.526       0.176       0.101       0.002       0.003       0.116       1.011
  | Times   94:        0.085       0.512       0.171       0.097       0.002       0.028       0.118       1.011
  | Times   95:        0.078       0.461       0.149       0.087       0.002       0.122       0.113       1.011
  | Times   96:        0.058       0.172       0.033       0.061       0.007       0.557       0.124       1.011
  | Times   97:        0.053       0.116       0.024       0.059       0.007       0.630       0.123       1.011
  | Times   98:        0.097       0.265       0.049       0.102       0.002       0.364       0.132       1.011
  | Times   99:        0.095       0.262       0.054       0.104       0.002       0.366       0.129       1.011
  | Times  100:        0.106       0.283       0.053       0.121       0.002       0.315       0.133       1.011
  | Times  101:        0.101       0.280       0.056       0.122       0.002       0.317       0.133       1.011
  | Times  102:        0.124       0.311       0.060       0.132       0.002       0.252       0.131       1.011
  | Times  103:        0.091       0.274       0.055       0.107       0.002       0.351       0.132       1.011
  | Times  104:        0.103       0.298       0.057       0.113       0.002       0.309       0.130       1.011
  | Times  105:        0.075       0.210       0.050       0.081       0.002       0.468       0.126       1.011
  | Times  106:        0.088       0.250       0.052       0.094       0.002       0.398       0.128       1.011
  | Times  107:        0.067       0.179       0.046       0.073       0.002       0.516       0.129       1.011
  | Times  108:        0.081       0.246       0.065       0.090       0.002       0.399       0.129       1.011
  | Times  109:        0.088       0.514       0.168       0.100       0.002       0.002       0.138       1.011
  | Times  110:        0.089       0.494       0.158       0.096       0.002       0.031       0.141       1.011
  | Times  111:        0.077       0.450       0.141       0.087       0.002       0.120       0.135       1.011
  | Times  112:        0.059       0.176       0.031       0.062       0.007       0.562       0.115       1.011
  | Times  113:        0.054       0.118       0.026       0.059       0.007       0.632       0.115       1.011
  | Times  114:        0.093       0.275       0.049       0.102       0.002       0.369       0.121       1.011
  | Times  115:        0.093       0.268       0.055       0.105       0.002       0.368       0.122       1.011
  | Times  116:        0.105       0.292       0.057       0.121       0.002       0.313       0.122       1.011
  | Times  117:        0.103       0.282       0.057       0.122       0.002       0.323       0.124       1.011
  | Times  118:        0.118       0.311       0.060       0.133       0.002       0.265       0.123       1.011
  | Times  119:        0.092       0.270       0.054       0.107       0.002       0.364       0.123       1.011
  | Times  120:        0.107       0.296       0.056       0.111       0.002       0.317       0.121       1.011
  | Times  121:        0.071       0.206       0.050       0.081       0.002       0.483       0.118       1.011
  | Times  122:        0.090       0.259       0.052       0.094       0.002       0.395       0.120       1.011
  | Times  123:        0.065       0.176       0.047       0.073       0.002       0.529       0.120       1.011
  | Times  124:        0.082       0.253       0.065       0.089       0.002       0.398       0.123       1.011
  | Times  125:        0.089       0.520       0.168       0.101       0.002       0.002       0.130       1.011
  | Times  126:        0.085       0.506       0.165       0.097       0.002       0.026       0.131       1.011
  | Times  127:        0.077       0.457       0.143       0.087       0.002       0.119       0.127       1.011
  | Times  sum:       11.297      38.629       9.406      12.684       0.316      45.860      11.263     129.456

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.061
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.31941513 eV
  Highest occupied state (VBM) at     -7.48378758 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37307990 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85686748 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88124540 Ha       -6173.75280440 eV
  | XC energy correction          :         -28.71138107 Ha        -781.27642974 eV
  | XC potential correction       :          54.04789639 Ha        1470.71808998 eV
  | Free-atom electrostatic energy:        -173.64329853 Ha       -4725.07456222 eV
  | Hartree energy correction     :         -32.74046068 Ha        -890.91326430 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.92848929 Ha      -11100.29897070 eV
  | Total energy, T -> 0          :        -407.92848929 Ha      -11100.29897070 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.92848929 Ha      -11100.29897070 eV

  Derived energy quantities:
  | Kinetic energy                :         365.58937515 Ha        9948.19305625 eV
  | Electrostatic energy          :        -718.18290579 Ha      -19542.75119084 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02905687 Ha          -0.79067775 eV
  | Sum of eigenvalues per atom                           :        -171.49313346 eV
  | Total energy (T->0) per atom                          :        -308.34163807 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.34163807 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.261 s, elapsed       64.944 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5207E-02
  | Change of unmixed KS density  :  0.9339E-03
  | Change of sum of eigenvalues  : -0.2814E+00 eV
  | Change of total energy        :  0.1461E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.007 s           2.007 s
  | Charge density update                       :        0.515 s           0.515 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.271 s           0.272 s
  | Fock matrix evaluation                      :        1.026 s           1.026 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.289 MB (on task  81)
  |   Maximum:       64.435 MB (on task   6)
  |   Average:       50.907 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.954 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       72.681 MB (on task  22 after allocating gradient_basis_wave)
  |   Average:       58.625 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   6)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100809.932
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380154E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.127 s
  | RMS charge density error from multipole expansion :   0.163958E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.665 s, elapsed       33.570 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15750118717551231
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75737637
  Full exact exchange energy:    1448.790286398553 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.189       0.034       0.066       0.007       0.587       0.070       1.016
  | Times    1:        0.056       0.128       0.028       0.062       0.007       0.666       0.069       1.016
  | Times    2:        0.102       0.290       0.056       0.108       0.002       0.386       0.073       1.016
  | Times    3:        0.096       0.283       0.059       0.111       0.002       0.389       0.076       1.016
  | Times    4:        0.110       0.307       0.059       0.128       0.002       0.336       0.074       1.016
  | Times    5:        0.109       0.300       0.060       0.129       0.002       0.340       0.075       1.016
  | Times    6:        0.120       0.331       0.064       0.141       0.002       0.283       0.076       1.016
  | Times    7:        0.097       0.289       0.058       0.114       0.002       0.383       0.073       1.016
  | Times    8:        0.106       0.317       0.060       0.120       0.002       0.335       0.076       1.016
  | Times    9:        0.077       0.226       0.054       0.086       0.002       0.502       0.069       1.016
  | Times   10:        0.093       0.271       0.056       0.098       0.002       0.425       0.071       1.016
  | Times   11:        0.071       0.193       0.049       0.076       0.002       0.552       0.072       1.016
  | Times   12:        0.084       0.266       0.069       0.093       0.002       0.427       0.074       1.016
  | Times   13:        0.089       0.555       0.180       0.106       0.002       0.002       0.082       1.016
  | Times   14:        0.087       0.539       0.177       0.101       0.002       0.029       0.082       1.016
  | Times   15:        0.084       0.491       0.150       0.090       0.002       0.117       0.081       1.016
  | Times   16:        0.060       0.183       0.032       0.064       0.007       0.591       0.078       1.016
  | Times   17:        0.055       0.126       0.027       0.062       0.007       0.663       0.077       1.016
  | Times   18:        0.097       0.287       0.052       0.107       0.002       0.390       0.080       1.016
  | Times   19:        0.095       0.282       0.058       0.112       0.002       0.384       0.083       1.016
  | Times   20:        0.108       0.306       0.059       0.128       0.002       0.331       0.081       1.016
  | Times   21:        0.105       0.298       0.060       0.128       0.002       0.342       0.082       1.016
  | Times   22:        0.117       0.329       0.062       0.141       0.002       0.280       0.086       1.016
  | Times   23:        0.091       0.286       0.057       0.113       0.002       0.385       0.081       1.016
  | Times   24:        0.102       0.314       0.059       0.118       0.002       0.337       0.084       1.016
  | Times   25:        0.072       0.226       0.053       0.086       0.002       0.500       0.077       1.016
  | Times   26:        0.092       0.267       0.056       0.099       0.002       0.421       0.079       1.016
  | Times   27:        0.068       0.194       0.049       0.075       0.002       0.549       0.079       1.016
  | Times   28:        0.085       0.263       0.067       0.093       0.002       0.424       0.082       1.016
  | Times   29:        0.087       0.552       0.177       0.105       0.002       0.003       0.090       1.016
  | Times   30:        0.086       0.534       0.173       0.101       0.002       0.032       0.088       1.016
  | Times   31:        0.078       0.485       0.148       0.091       0.002       0.123       0.089       1.016
  | Times   32:        0.065       0.182       0.032       0.065       0.007       0.596       0.068       1.016
  | Times   33:        0.056       0.125       0.028       0.063       0.007       0.671       0.067       1.016
  | Times   34:        0.100       0.286       0.056       0.108       0.002       0.395       0.070       1.016
  | Times   35:        0.094       0.280       0.058       0.111       0.002       0.398       0.073       1.016
