------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.451
  Time zero on CPU 1             :   0.262964730000000E+02  s.
  Internal wall clock time zero  :           521719660.451  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FE6029A-C3CE-48D7-A7BC-E2A36EE25B57

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380153E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.163779E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.642 s, elapsed       33.441 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15750183537602425
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75737786
  Full exact exchange energy:    1448.851431117050 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.189       0.034       0.066       0.007       0.591       0.062       1.012
  | Times    1:        0.054       0.128       0.028       0.062       0.007       0.673       0.061       1.012
  | Times    2:        0.102       0.290       0.056       0.108       0.002       0.391       0.065       1.012
  | Times    3:        0.097       0.283       0.059       0.111       0.002       0.394       0.067       1.012
  | Times    4:        0.110       0.307       0.060       0.128       0.002       0.340       0.065       1.012
  | Times    5:        0.109       0.301       0.060       0.129       0.002       0.345       0.067       1.012
  | Times    6:        0.119       0.332       0.064       0.141       0.002       0.287       0.068       1.012
  | Times    7:        0.097       0.290       0.058       0.114       0.002       0.388       0.065       1.012
  | Times    8:        0.106       0.317       0.059       0.120       0.002       0.340       0.068       1.012
  | Times    9:        0.076       0.226       0.054       0.086       0.002       0.508       0.061       1.012
  | Times   10:        0.095       0.271       0.056       0.098       0.002       0.426       0.063       1.012
  | Times   11:        0.070       0.193       0.050       0.076       0.002       0.558       0.063       1.012
  | Times   12:        0.085       0.267       0.070       0.093       0.002       0.431       0.066       1.012
  | Times   13:        0.093       0.556       0.180       0.106       0.002       0.002       0.074       1.012
  | Times   14:        0.094       0.541       0.175       0.101       0.002       0.026       0.073       1.012
  | Times   15:        0.083       0.492       0.149       0.091       0.002       0.123       0.072       1.012
  | Times   16:        0.060       0.182       0.033       0.065       0.007       0.591       0.075       1.012
  | Times   17:        0.055       0.126       0.027       0.062       0.007       0.663       0.074       1.012
  | Times   18:        0.098       0.287       0.054       0.107       0.002       0.387       0.077       1.012
  | Times   19:        0.094       0.282       0.058       0.111       0.002       0.385       0.080       1.012
  | Times   20:        0.108       0.306       0.059       0.128       0.002       0.330       0.078       1.012
  | Times   21:        0.105       0.298       0.059       0.128       0.002       0.341       0.078       1.012
  | Times   22:        0.116       0.329       0.062       0.141       0.002       0.280       0.082       1.012
  | Times   23:        0.089       0.287       0.057       0.113       0.002       0.387       0.077       1.012
  | Times   24:        0.104       0.314       0.059       0.118       0.002       0.336       0.080       1.012
  | Times   25:        0.072       0.226       0.053       0.086       0.002       0.499       0.074       1.012
  | Times   26:        0.092       0.267       0.056       0.099       0.002       0.421       0.076       1.012
  | Times   27:        0.068       0.194       0.049       0.075       0.002       0.549       0.076       1.012
  | Times   28:        0.084       0.263       0.068       0.093       0.002       0.424       0.079       1.012
  | Times   29:        0.087       0.552       0.178       0.105       0.002       0.003       0.086       1.012
  | Times   30:        0.088       0.534       0.174       0.101       0.002       0.030       0.085       1.012
  | Times   31:        0.079       0.485       0.148       0.091       0.002       0.122       0.086       1.012
  | Times   32:        0.064       0.183       0.032       0.065       0.007       0.590       0.071       1.012
  | Times   33:        0.056       0.125       0.028       0.063       0.007       0.663       0.070       1.012
  | Times   34:        0.100       0.287       0.055       0.108       0.002       0.388       0.073       1.012
  | Times   35:        0.095       0.280       0.058       0.111       0.002       0.391       0.076       1.012
  | Times   36:        0.110       0.306       0.060       0.129       0.002       0.333       0.074       1.012
  | Times   37:        0.109       0.296       0.060       0.129       0.002       0.343       0.074       1.012
  | Times   38:        0.123       0.327       0.063       0.143       0.002       0.278       0.078       1.012
  | Times   39:        0.094       0.289       0.058       0.114       0.002       0.383       0.073       1.012
  | Times   40:        0.110       0.313       0.059       0.119       0.002       0.332       0.077       1.012
  | Times   41:        0.080       0.226       0.053       0.085       0.002       0.494       0.072       1.012
  | Times   42:        0.096       0.266       0.056       0.099       0.002       0.421       0.073       1.012
  | Times   43:        0.068       0.196       0.049       0.076       0.002       0.553       0.069       1.012
  | Times   44:        0.084       0.260       0.071       0.093       0.002       0.431       0.072       1.012
  | Times   45:        0.089       0.552       0.178       0.106       0.002       0.002       0.083       1.012
  | Times   46:        0.101       0.526       0.170       0.101       0.002       0.031       0.081       1.012
  | Times   47:        0.088       0.481       0.148       0.092       0.002       0.120       0.082       1.012
  | Times   48:        0.061       0.184       0.032       0.064       0.007       0.617       0.045       1.012
  | Times   49:        0.055       0.127       0.027       0.062       0.007       0.691       0.043       1.012
  | Times   50:        0.096       0.287       0.055       0.107       0.002       0.416       0.048       1.012
  | Times   51:        0.100       0.283       0.056       0.111       0.002       0.413       0.048       1.012
  | Times   52:        0.108       0.304       0.057       0.128       0.002       0.361       0.052       1.012
  | Times   53:        0.105       0.301       0.060       0.130       0.002       0.367       0.048       1.012
  | Times   54:        0.123       0.336       0.063       0.142       0.002       0.294       0.053       1.012
  | Times   55:        0.094       0.295       0.058       0.113       0.002       0.401       0.048       1.012
  | Times   56:        0.106       0.320       0.060       0.119       0.002       0.354       0.051       1.012
  | Times   57:        0.080       0.232       0.053       0.086       0.002       0.511       0.049       1.012
  | Times   58:        0.093       0.269       0.056       0.097       0.002       0.446       0.050       1.012
  | Times   59:        0.072       0.198       0.049       0.076       0.002       0.572       0.044       1.012
  | Times   60:        0.081       0.264       0.070       0.092       0.002       0.457       0.046       1.012
  | Times   61:        0.101       0.562       0.181       0.106       0.002       0.001       0.060       1.012
  | Times   62:        0.090       0.537       0.172       0.101       0.002       0.054       0.057       1.012
  | Times   63:        0.079       0.493       0.147       0.090       0.002       0.145       0.056       1.012
  | Times   64:        0.061       0.178       0.033       0.061       0.007       0.597       0.075       1.012
  | Times   65:        0.054       0.124       0.025       0.059       0.007       0.670       0.073       1.012
  | Times   66:        0.097       0.277       0.051       0.102       0.002       0.401       0.083       1.012
  | Times   67:        0.094       0.274       0.056       0.105       0.002       0.401       0.079       1.012
  | Times   68:        0.105       0.294       0.055       0.122       0.002       0.351       0.084       1.012
  | Times   69:        0.104       0.290       0.058       0.123       0.002       0.354       0.082       1.012
  | Times   70:        0.116       0.321       0.062       0.133       0.002       0.295       0.083       1.012
  | Times   71:        0.093       0.281       0.057       0.107       0.002       0.390       0.083       1.012
  | Times   72:        0.102       0.307       0.059       0.113       0.002       0.348       0.081       1.012
  | Times   73:        0.071       0.220       0.051       0.080       0.002       0.507       0.080       1.012
  | Times   74:        0.088       0.263       0.055       0.093       0.002       0.430       0.082       1.012
  | Times   75:        0.067       0.186       0.048       0.073       0.002       0.560       0.075       1.012
  | Times   76:        0.080       0.257       0.069       0.090       0.002       0.437       0.077       1.012
  | Times   77:        0.100       0.540       0.178       0.101       0.002       0.001       0.091       1.012
  | Times   78:        0.088       0.522       0.169       0.097       0.002       0.044       0.091       1.012
  | Times   79:        0.081       0.473       0.145       0.087       0.002       0.140       0.085       1.012
  | Times   80:        0.058       0.177       0.034       0.060       0.007       0.572       0.104       1.012
  | Times   81:        0.052       0.119       0.025       0.059       0.007       0.649       0.102       1.012
  | Times   82:        0.093       0.274       0.052       0.101       0.002       0.379       0.111       1.012
  | Times   83:        0.093       0.269       0.056       0.104       0.002       0.379       0.108       1.012
  | Times   84:        0.110       0.291       0.058       0.121       0.002       0.317       0.113       1.012
  | Times   85:        0.101       0.288       0.059       0.122       0.002       0.328       0.113       1.012
  | Times   86:        0.118       0.319       0.063       0.132       0.002       0.268       0.111       1.012
  | Times   87:        0.091       0.279       0.057       0.107       0.002       0.364       0.112       1.012
  | Times   88:        0.104       0.305       0.059       0.113       0.002       0.321       0.110       1.012
  | Times   89:        0.074       0.216       0.052       0.080       0.002       0.480       0.109       1.012
  | Times   90:        0.088       0.258       0.054       0.093       0.002       0.406       0.111       1.012
  | Times   91:        0.068       0.183       0.048       0.073       0.002       0.534       0.104       1.012
  | Times   92:        0.078       0.254       0.070       0.089       0.002       0.412       0.108       1.012
  | Times   93:        0.087       0.526       0.176       0.101       0.002       0.003       0.117       1.012
  | Times   94:        0.091       0.511       0.168       0.096       0.002       0.023       0.120       1.012
  | Times   95:        0.082       0.461       0.148       0.087       0.002       0.119       0.114       1.012
  | Times   96:        0.058       0.172       0.033       0.061       0.007       0.558       0.124       1.012
  | Times   97:        0.054       0.116       0.024       0.059       0.007       0.630       0.123       1.012
  | Times   98:        0.096       0.266       0.049       0.101       0.002       0.367       0.131       1.012
  | Times   99:        0.095       0.262       0.054       0.104       0.002       0.368       0.128       1.012
  | Times  100:        0.104       0.282       0.053       0.121       0.002       0.318       0.132       1.012
  | Times  101:        0.101       0.280       0.055       0.123       0.002       0.318       0.133       1.012
  | Times  102:        0.121       0.311       0.061       0.132       0.002       0.255       0.131       1.012
  | Times  103:        0.091       0.272       0.054       0.108       0.002       0.354       0.132       1.012
  | Times  104:        0.103       0.298       0.057       0.113       0.002       0.310       0.130       1.012
  | Times  105:        0.074       0.210       0.050       0.081       0.002       0.469       0.126       1.012
  | Times  106:        0.088       0.250       0.052       0.094       0.002       0.398       0.128       1.012
  | Times  107:        0.067       0.178       0.046       0.072       0.002       0.518       0.128       1.012
  | Times  108:        0.080       0.245       0.063       0.090       0.002       0.404       0.129       1.012
  | Times  109:        0.088       0.513       0.168       0.101       0.002       0.003       0.138       1.012
  | Times  110:        0.084       0.494       0.162       0.096       0.002       0.035       0.140       1.012
  | Times  111:        0.077       0.450       0.141       0.087       0.002       0.121       0.135       1.012
  | Times  112:        0.059       0.176       0.031       0.062       0.007       0.560       0.117       1.012
  | Times  113:        0.054       0.119       0.026       0.059       0.007       0.630       0.118       1.012
  | Times  114:        0.093       0.275       0.049       0.102       0.002       0.367       0.124       1.012
  | Times  115:        0.094       0.268       0.054       0.105       0.002       0.365       0.124       1.012
  | Times  116:        0.103       0.291       0.056       0.121       0.002       0.314       0.125       1.012
  | Times  117:        0.101       0.282       0.057       0.121       0.002       0.323       0.127       1.012
  | Times  118:        0.118       0.310       0.060       0.133       0.002       0.264       0.125       1.012
  | Times  119:        0.088       0.271       0.054       0.106       0.002       0.365       0.126       1.012
  | Times  120:        0.100       0.297       0.056       0.111       0.002       0.322       0.124       1.012
  | Times  121:        0.070       0.206       0.051       0.081       0.002       0.483       0.120       1.012
  | Times  122:        0.090       0.258       0.053       0.094       0.002       0.393       0.123       1.012
  | Times  123:        0.065       0.176       0.047       0.073       0.002       0.528       0.123       1.012
  | Times  124:        0.081       0.253       0.065       0.089       0.002       0.397       0.125       1.012
  | Times  125:        0.088       0.519       0.168       0.101       0.002       0.001       0.133       1.012
  | Times  126:        0.085       0.504       0.166       0.097       0.002       0.024       0.133       1.012
  | Times  127:        0.077       0.457       0.144       0.087       0.002       0.116       0.130       1.012
  | Times  sum:       11.297      38.617       9.411      12.674       0.312      45.786      11.474     129.571

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.062
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.31161505 eV
  Highest occupied state (VBM) at     -7.50563493 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36436195 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86999688 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90438843 Ha       -6174.38255836 eV
  | XC energy correction          :         -28.70877227 Ha        -781.20544069 eV
  | XC potential correction       :          54.04372039 Ha        1470.60445534 eV
  | Free-atom electrostatic energy:        -173.64329853 Ha       -4725.07456222 eV
  | Hartree energy correction     :         -32.71454125 Ha        -890.20796061 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.92728009 Ha      -11100.26606655 eV
  | Total energy, T -> 0          :        -407.92728009 Ha      -11100.26606655 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.92728009 Ha      -11100.26606655 eV

  Derived energy quantities:
  | Kinetic energy                :         365.59010664 Ha        9948.21296131 eV
  | Electrostatic energy          :        -718.18632681 Ha      -19542.84428161 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02898384 Ha          -0.78869044 eV
  | Sum of eigenvalues per atom                           :        -171.51062662 eV
  | Total energy (T->0) per atom                          :        -308.34072407 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.34072407 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.241 s, elapsed       64.903 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1504E-03
  | Change of unmixed KS density  :  0.7179E-03
  | Change of sum of eigenvalues  :  0.1159E-01 eV
  | Change of total energy        : -0.6800E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.007 s           2.007 s
  | Charge density update                       :        0.514 s           0.515 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.269 s           0.269 s
  | Fock matrix evaluation                      :        1.027 s           1.027 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.290 MB (on task  81)
  |   Maximum:       64.436 MB (on task   6)
  |   Average:       50.908 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.954 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       72.682 MB (on task  22 after allocating gradient_basis_wave)
  |   Average:       58.626 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   6)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100816.057
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380171E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.163746E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.675 s, elapsed       33.645 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15750183537602425
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75738698
  Full exact exchange energy:    1448.849952355057 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.189       0.034       0.066       0.007       0.589       0.061       1.010
  | Times    1:        0.055       0.130       0.028       0.062       0.007       0.667       0.060       1.009
  | Times    2:        0.101       0.290       0.055       0.108       0.002       0.389       0.064       1.009
  | Times    3:        0.097       0.284       0.059       0.111       0.002       0.391       0.067       1.010
  | Times    4:        0.110       0.308       0.060       0.128       0.002       0.338       0.065       1.010
  | Times    5:        0.109       0.301       0.060       0.129       0.002       0.343       0.066       1.010
  | Times    6:        0.119       0.331       0.064       0.140       0.002       0.287       0.067       1.010
  | Times    7:        0.098       0.289       0.058       0.113       0.002       0.385       0.064       1.010
  | Times    8:        0.106       0.317       0.059       0.120       0.002       0.338       0.067       1.010
  | Times    9:        0.077       0.226       0.054       0.086       0.002       0.506       0.060       1.010
  | Times   10:        0.092       0.271       0.057       0.098       0.002       0.427       0.062       1.009
  | Times   11:        0.071       0.193       0.049       0.076       0.002       0.555       0.063       1.010
  | Times   12:        0.085       0.266       0.070       0.093       0.002       0.429       0.065       1.010
  | Times   13:        0.090       0.556       0.181       0.106       0.002       0.002       0.073       1.010
  | Times   14:        0.088       0.541       0.176       0.101       0.002       0.030       0.073       1.010
  | Times   15:        0.084       0.493       0.149       0.091       0.002       0.119       0.072       1.010
  | Times   16:        0.060       0.182       0.033       0.065       0.007       0.590       0.072       1.010
  | Times   17:        0.054       0.126       0.027       0.062       0.007       0.661       0.072       1.010
  | Times   18:        0.099       0.287       0.052       0.107       0.002       0.388       0.075       1.010
  | Times   19:        0.095       0.283       0.058       0.111       0.002       0.383       0.078       1.010
  | Times   20:        0.109       0.305       0.059       0.128       0.002       0.330       0.076       1.010
  | Times   21:        0.105       0.299       0.060       0.129       0.002       0.340       0.076       1.010
  | Times   22:        0.117       0.329       0.062       0.141       0.002       0.278       0.080       1.010
  | Times   23:        0.090       0.287       0.057       0.113       0.002       0.385       0.075       1.010
  | Times   24:        0.103       0.314       0.059       0.118       0.002       0.336       0.078       1.010
  | Times   25:        0.073       0.226       0.053       0.086       0.002       0.499       0.072       1.010
  | Times   26:        0.092       0.267       0.056       0.099       0.002       0.420       0.074       1.010
  | Times   27:        0.068       0.194       0.049       0.075       0.002       0.549       0.074       1.010
  | Times   28:        0.083       0.263       0.067       0.093       0.002       0.424       0.077       1.010
  | Times   29:        0.087       0.552       0.177       0.105       0.002       0.003       0.084       1.010
  | Times   30:        0.087       0.533       0.174       0.101       0.002       0.030       0.083       1.010
  | Times   31:        0.078       0.485       0.148       0.090       0.002       0.122       0.084       1.010
  | Times   32:        0.062       0.183       0.032       0.065       0.007       0.592       0.067       1.010
  | Times   33:        0.056       0.125       0.028       0.063       0.007       0.665       0.066       1.010
  | Times   34:        0.100       0.287       0.055       0.108       0.002       0.389       0.069       1.010
  | Times   35:        0.095       0.280       0.058       0.112       0.002       0.391       0.072       1.010
  | Times   36:        0.110       0.306       0.059       0.129       0.002       0.334       0.070       1.010
  | Times   37:        0.109       0.296       0.060       0.129       0.002       0.344       0.070       1.010
  | Times   38:        0.122       0.327       0.063       0.143       0.002       0.278       0.074       1.010
  | Times   39:        0.095       0.290       0.058       0.114       0.002       0.383       0.069       1.010
  | Times   40:        0.111       0.314       0.060       0.119       0.002       0.332       0.073       1.010
  | Times   41:        0.081       0.226       0.053       0.085       0.002       0.494       0.068       1.010
  | Times   42:        0.096       0.265       0.056       0.099       0.002       0.422       0.070       1.010
  | Times   43:        0.068       0.196       0.049       0.076       0.002       0.554       0.066       1.010
  | Times   44:        0.084       0.260       0.069       0.093       0.002       0.433       0.068       1.010
  | Times   45:        0.089       0.554       0.178       0.106       0.002       0.002       0.079       1.010
  | Times   46:        0.087       0.528       0.175       0.101       0.002       0.040       0.077       1.010
  | Times   47:        0.087       0.481       0.152       0.091       0.002       0.118       0.078       1.010
  | Times   48:        0.061       0.185       0.032       0.064       0.007       0.616       0.045       1.010
  | Times   49:        0.054       0.127       0.027       0.062       0.007       0.689       0.043       1.010
  | Times   50:        0.097       0.287       0.055       0.108       0.002       0.415       0.047       1.010
  | Times   51:        0.099       0.283       0.056       0.111       0.002       0.411       0.047       1.010
  | Times   52:        0.108       0.305       0.056       0.127       0.002       0.360       0.051       1.010
  | Times   53:        0.105       0.301       0.061       0.129       0.002       0.364       0.048       1.010
  | Times   54:        0.123       0.336       0.064       0.141       0.002       0.291       0.052       1.010
  | Times   55:        0.094       0.295       0.058       0.113       0.002       0.399       0.047       1.010
  | Times   56:        0.106       0.320       0.061       0.119       0.002       0.352       0.049       1.010
  | Times   57:        0.080       0.233       0.053       0.086       0.002       0.508       0.048       1.010
  | Times   58:        0.093       0.269       0.056       0.097       0.002       0.444       0.049       1.010
  | Times   59:        0.072       0.198       0.049       0.076       0.002       0.569       0.043       1.010
  | Times   60:        0.082       0.265       0.070       0.092       0.002       0.455       0.045       1.010
  | Times   61:        0.099       0.563       0.180       0.106       0.002       0.001       0.059       1.010
  | Times   62:        0.093       0.537       0.171       0.100       0.002       0.051       0.055       1.010
  | Times   63:        0.079       0.493       0.148       0.090       0.002       0.143       0.055       1.010
  | Times   64:        0.060       0.178       0.033       0.061       0.007       0.586       0.084       1.010
  | Times   65:        0.054       0.125       0.025       0.059       0.007       0.658       0.082       1.010
  | Times   66:        0.096       0.278       0.051       0.102       0.002       0.390       0.091       1.010
  | Times   67:        0.094       0.275       0.056       0.105       0.002       0.389       0.088       1.010
  | Times   68:        0.105       0.295       0.056       0.122       0.002       0.338       0.093       1.010
  | Times   69:        0.104       0.291       0.058       0.123       0.002       0.341       0.090       1.010
  | Times   70:        0.118       0.321       0.062       0.133       0.002       0.282       0.091       1.010
  | Times   71:        0.093       0.281       0.056       0.108       0.002       0.378       0.092       1.010
  | Times   72:        0.101       0.307       0.059       0.113       0.002       0.337       0.090       1.010
  | Times   73:        0.071       0.220       0.051       0.080       0.002       0.496       0.089       1.010
  | Times   74:        0.088       0.262       0.054       0.093       0.002       0.420       0.090       1.010
  | Times   75:        0.067       0.187       0.048       0.073       0.002       0.550       0.084       1.010
  | Times   76:        0.080       0.257       0.070       0.090       0.002       0.425       0.086       1.010
  | Times   77:        0.091       0.539       0.176       0.101       0.002       0.001       0.099       1.010
  | Times   78:        0.096       0.520       0.168       0.097       0.002       0.027       0.100       1.010
  | Times   79:        0.081       0.473       0.145       0.087       0.002       0.129       0.094       1.010
  | Times   80:        0.058       0.177       0.034       0.061       0.007       0.574       0.099       1.010
  | Times   81:        0.052       0.120       0.025       0.059       0.007       0.651       0.097       1.010
  | Times   82:        0.096       0.275       0.052       0.101       0.002       0.377       0.106       1.010
  | Times   83:        0.093       0.270       0.057       0.104       0.002       0.381       0.103       1.010
  | Times   84:        0.110       0.292       0.059       0.122       0.002       0.319       0.108       1.010
  | Times   85:        0.101       0.289       0.060       0.122       0.002       0.329       0.108       1.010
  | Times   86:        0.117       0.320       0.063       0.133       0.002       0.270       0.106       1.010
  | Times   87:        0.092       0.280       0.057       0.107       0.002       0.366       0.107       1.010
  | Times   88:        0.104       0.304       0.060       0.113       0.002       0.324       0.104       1.010
  | Times   89:        0.074       0.216       0.052       0.080       0.002       0.482       0.104       1.010
  | Times   90:        0.088       0.257       0.055       0.093       0.002       0.410       0.106       1.010
  | Times   91:        0.067       0.183       0.048       0.073       0.002       0.537       0.099       1.010
  | Times   92:        0.078       0.254       0.069       0.090       0.002       0.414       0.102       1.010
  | Times   93:        0.086       0.528       0.177       0.101       0.002       0.004       0.112       1.010
  | Times   94:        0.088       0.512       0.172       0.096       0.002       0.025       0.114       1.010
  | Times   95:        0.084       0.461       0.148       0.087       0.002       0.119       0.108       1.010
  | Times   96:        0.059       0.172       0.033       0.061       0.007       0.555       0.122       1.010
  | Times   97:        0.052       0.116       0.024       0.059       0.007       0.630       0.122       1.010
  | Times   98:        0.096       0.266       0.049       0.102       0.002       0.364       0.130       1.010
  | Times   99:        0.095       0.262       0.054       0.104       0.002       0.365       0.127       1.010
  | Times  100:        0.104       0.283       0.053       0.121       0.002       0.316       0.131       1.010
  | Times  101:        0.101       0.280       0.056       0.123       0.002       0.316       0.131       1.010
  | Times  102:        0.122       0.310       0.061       0.132       0.002       0.253       0.130       1.010
  | Times  103:        0.092       0.273       0.054       0.108       0.002       0.350       0.130       1.010
  | Times  104:        0.105       0.299       0.057       0.113       0.002       0.305       0.128       1.009
  | Times  105:        0.075       0.236       0.049       0.081       0.002       0.441       0.125       1.009
  | Times  106:        0.088       0.250       0.052       0.094       0.002       0.396       0.127       1.009
  | Times  107:        0.067       0.179       0.046       0.072       0.002       0.517       0.127       1.010
  | Times  108:        0.079       0.245       0.065       0.090       0.002       0.402       0.127       1.010
  | Times  109:        0.088       0.513       0.168       0.100       0.002       0.002       0.136       1.010
  | Times  110:        0.084       0.494       0.162       0.096       0.002       0.034       0.139       1.010
  | Times  111:        0.084       0.448       0.138       0.087       0.002       0.117       0.133       1.010
  | Times  112:        0.059       0.177       0.031       0.062       0.007       0.567       0.108       1.010
  | Times  113:        0.054       0.119       0.026       0.059       0.007       0.635       0.110       1.009
  | Times  114:        0.093       0.276       0.049       0.102       0.002       0.372       0.116       1.010
  | Times  115:        0.095       0.268       0.055       0.105       0.002       0.369       0.116       1.010
  | Times  116:        0.104       0.292       0.057       0.121       0.002       0.318       0.117       1.010
