------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224117.754
  Time zero on CPU 1             :   0.640365920000000E+02  s.
  Internal wall clock time zero  :           521678477.754  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BDF15802-4587-4FE0-AAC9-EE5E3F4582ED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   20:        0.794       2.686       0.612       1.051       0.069       2.720       2.168      10.100
  | Times   21:        0.847       2.363       0.386       1.068       0.069       3.198       2.169      10.100
  | Times   22:        0.934       3.045       0.701       1.122       0.068       2.046       2.185      10.100
  | Times   23:        0.897       2.688       0.484       1.113       0.068       2.669       2.182      10.100
  | Times   24:        0.746       4.356       1.282       0.851       0.007       0.694       2.164      10.100
  | Times   25:        0.731       3.953       1.236       0.768       0.007       1.249       2.157      10.100
  | Times   26:        0.729       4.191       1.220       0.795       0.007       0.992       2.166      10.100
  | Times   27:        0.681       4.340       1.259       0.825       0.007       0.827       2.160      10.100
  | Times   28:        0.774       4.509       1.276       0.879       0.007       0.484       2.171      10.100
  | Times   29:        0.666       3.784       1.206       0.708       0.007       1.575       2.154      10.100
  | Times   30:        0.762       4.877       1.350       0.933       0.007       0.002       2.169      10.100
  | Times   31:        0.705       3.994       1.236       0.803       0.007       1.191       2.164      10.100
  | Times   32:        1.048       2.978       0.552       1.376       0.092       1.895       2.159      10.100
  | Times   33:        1.139       2.648       0.570       1.328       0.092       2.163       2.161      10.100
  | Times   34:        1.210       3.216       0.743       1.291       0.084       1.390       2.167      10.100
  | Times   35:        1.121       2.873       0.521       1.268       0.084       2.071       2.160      10.100
  | Times   36:        1.121       2.630       0.513       1.415       0.080       2.189       2.152      10.100
  | Times   37:        1.085       2.363       0.539       1.390       0.080       2.497       2.147      10.100
  | Times   38:        1.232       2.726       0.541       1.432       0.089       1.916       2.163      10.100
  | Times   39:        0.991       2.544       0.566       1.325       0.089       2.449       2.136      10.100
  | Times   40:        1.079       2.397       0.556       0.996       0.076       2.855       2.142      10.100
  | Times   41:        1.008       2.104       0.605       0.977       0.076       3.199       2.131      10.100
  | Times   42:        0.863       1.905       0.349       0.807       0.105       3.941       2.130      10.100
  | Times   43:        0.775       1.594       0.441       0.767       0.105       4.306       2.112      10.100
  | Times   44:        1.024       2.304       0.525       1.029       0.089       2.982       2.148      10.100
  | Times   45:        0.955       1.978       0.478       0.992       0.089       3.478       2.130      10.100
  | Times   46:        0.833       1.962       0.563       0.813       0.109       3.681       2.140      10.100
  | Times   47:        0.749       1.215       0.186       0.761       0.109       4.952       2.129      10.100
  | Times   48:        0.689       2.252       0.602       0.774       0.063       3.601       2.119      10.100
  | Times   49:        0.622       1.284       0.196       0.732       0.063       5.099       2.104      10.100
  | Times   50:        0.819       2.469       0.594       0.961       0.068       3.049       2.139      10.100
  | Times   51:        0.694       1.895       0.318       0.926       0.068       4.078       2.121      10.100
  | Times   52:        0.806       2.691       0.606       1.124       0.077       2.652       2.143      10.100
  | Times   53:        0.848       2.365       0.384       1.120       0.077       3.164       2.142      10.100
  | Times   54:        0.933       2.991       0.679       1.169       0.075       2.103       2.150      10.100
  | Times   55:        0.908       2.700       0.469       1.171       0.075       2.630       2.148      10.100
  | Times   56:        0.742       4.376       1.272       0.853       0.007       0.710       2.139      10.100
  | Times   57:        0.728       3.978       1.226       0.773       0.007       1.251       2.137      10.100
  | Times   58:        0.724       4.236       1.203       0.795       0.007       0.995       2.140      10.100
  | Times   59:        0.685       4.339       1.257       0.826       0.007       0.844       2.141      10.100
  | Times   60:        0.774       4.540       1.269       0.870       0.007       0.494       2.146      10.100
  | Times   61:        0.703       3.820       1.194       0.703       0.007       1.540       2.132      10.100
  | Times   62:        0.761       4.898       1.344       0.942       0.007       0.003       2.144      10.100
  | Times   63:        0.716       4.030       1.245       0.808       0.007       1.159       2.136      10.100
  | Times   64:        1.294       3.614       0.677       1.726       0.114       2.336       0.340      10.100
  | Times   65:        1.361       3.265       0.701       1.666       0.114       2.650       0.343      10.100
  | Times   66:        1.490       3.980       0.943       1.575       0.105       1.659       0.348      10.100
  | Times   67:        1.362       3.523       0.649       1.549       0.105       2.569       0.344      10.100
  | Times   68:        1.359       3.197       0.620       1.777       0.107       2.699       0.340      10.100
  | Times   69:        1.339       2.891       0.656       1.738       0.107       3.029       0.341      10.100
  | Times   70:        1.527       3.333       0.663       1.785       0.103       2.340       0.348      10.100
  | Times   71:        1.141       3.096       0.698       1.644       0.103       3.107       0.312      10.100
  | Times   72:        1.308       2.922       0.699       1.264       0.122       3.450       0.335      10.100
  | Times   73:        1.221       2.597       0.765       1.262       0.122       3.806       0.328      10.100
  | Times   74:        1.121       2.377       0.427       1.052       0.111       4.708       0.305      10.100
  | Times   75:        0.952       1.957       0.530       0.972       0.111       5.285       0.295      10.100
  | Times   76:        1.279       2.820       0.672       1.283       0.122       3.580       0.344      10.100
  | Times   77:        1.141       2.435       0.621       1.241       0.122       4.207       0.332      10.100
  | Times   78:        1.008       2.373       0.681       0.993       0.128       4.601       0.315      10.100
  | Times   79:        0.896       1.481       0.240       0.951       0.128       6.092       0.312      10.100
  | Times   80:        0.852       2.746       0.724       0.926       0.077       4.470       0.306      10.100
  | Times   81:        0.761       1.568       0.254       0.870       0.077       6.280       0.290      10.100
  | Times   82:        1.004       3.070       0.741       1.178       0.088       3.695       0.324      10.100
  | Times   83:        0.849       2.314       0.383       1.118       0.088       5.042       0.305      10.100
  | Times   84:        0.973       3.327       0.735       1.341       0.095       3.305       0.323      10.100
  | Times   85:        1.045       2.917       0.477       1.370       0.095       3.870       0.326      10.100
  | Times   86:        1.142       3.721       0.821       1.431       0.096       2.537       0.351      10.100
  | Times   87:        1.106       3.330       0.601       1.433       0.096       3.186       0.348      10.100
  | Times   88:        0.926       5.375       1.567       1.035       0.009       0.859       0.330      10.100
  | Times   89:        0.888       4.866       1.494       0.935       0.009       1.584       0.324      10.100
  | Times   90:        0.880       5.216       1.485       0.969       0.009       1.217       0.325      10.100
  | Times   91:        0.838       5.307       1.541       1.014       0.009       1.065       0.327      10.100
  | Times   92:        0.941       5.613       1.546       1.077       0.009       0.582       0.333      10.100
  | Times   93:        0.864       4.684       1.462       0.866       0.009       1.897       0.318      10.100
  | Times   94:        0.938       6.019       1.638       1.159       0.009       0.003       0.335      10.100
  | Times   95:        0.888       4.929       1.505       0.992       0.009       1.446       0.331      10.100
  | Times   96:        0.763       2.235       0.422       1.018       0.067       1.455       4.140      10.100
  | Times   97:        0.804       1.977       0.429       0.979       0.067       1.699       4.144      10.100
  | Times   98:        0.880       2.450       0.559       0.944       0.059       1.054       4.153      10.100
  | Times   99:        0.817       2.162       0.404       0.931       0.059       1.578       4.149      10.100
  | Times  100:        0.827       1.982       0.380       1.065       0.060       1.647       4.139      10.100
  | Times  101:        0.793       1.782       0.419       1.010       0.060       1.901       4.135      10.100
  | Times  102:        0.884       2.052       0.405       1.068       0.065       1.478       4.148      10.100
  | Times  103:        0.689       1.921       0.428       0.989       0.065       1.880       4.127      10.100
  | Times  104:        0.789       1.801       0.432       0.729       0.059       2.160       4.130      10.100
  | Times  105:        0.723       1.596       0.471       0.726       0.059       2.403       4.123      10.100
  | Times  106:        0.664       1.457       0.264       0.613       0.068       2.913       4.121      10.100
  | Times  107:        0.584       1.209       0.330       0.578       0.068       3.220       4.111      10.100
  | Times  108:        0.736       1.718       0.410       0.752       0.066       2.293       4.125      10.100
  | Times  109:        0.649       1.487       0.362       0.729       0.066       2.690       4.118      10.100
  | Times  110:        0.615       1.456       0.423       0.596       0.073       2.811       4.126      10.100
  | Times  111:        0.525       0.884       0.147       0.568       0.074       3.789       4.114      10.100
  | Times  112:        0.495       1.681       0.454       0.537       0.046       2.772       4.115      10.100
  | Times  113:        0.437       0.947       0.156       0.495       0.046       3.912       4.106      10.100
  | Times  114:        0.598       1.882       0.465       0.694       0.055       2.283       4.123      10.100
  | Times  115:        0.499       1.427       0.242       0.658       0.055       3.111       4.109      10.100
  | Times  116:        0.575       2.039       0.452       0.800       0.055       2.047       4.133      10.100
  | Times  117:        0.614       1.781       0.294       0.811       0.055       2.411       4.134      10.100
  | Times  118:        0.677       2.301       0.514       0.853       0.055       1.555       4.144      10.100
  | Times  119:        0.648       2.028       0.364       0.848       0.055       2.017       4.140      10.100
  | Times  120:        0.539       3.309       0.958       0.626       0.005       0.529       4.134      10.100
  | Times  121:        0.530       3.000       0.921       0.561       0.005       0.954       4.127      10.100
  | Times  122:        0.502       3.202       0.908       0.584       0.005       0.769       4.130      10.100
  | Times  123:        0.491       3.262       0.948       0.607       0.005       0.653       4.133      10.100
  | Times  124:        0.552       3.447       0.959       0.649       0.005       0.350       4.139      10.100
  | Times  125:        0.490       2.872       0.910       0.519       0.005       1.180       4.123      10.100
  | Times  126:        0.558       3.700       1.012       0.684       0.005       0.002       4.138      10.100
  | Times  127:        0.524       3.035       0.935       0.590       0.005       0.878       4.132      10.100
  | Times  sum:      112.014     359.556      88.419     128.557       8.277     315.631     280.339    1292.792

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.142       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.182       2.186
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.17852943 eV
  Highest occupied state (VBM) at     -8.48484368 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12778483 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.61262851 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95575426 Ha       -2338.97507918 eV
  | XC energy correction          :          -9.58635665 Ha        -260.85803663 eV
  | XC potential correction       :          18.06623931 Ha         491.60738442 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.52140505 Ha        -395.14753624 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.20309577 Ha       -4468.19357501 eV
  | Total energy, T -> 0          :        -164.20309577 Ha       -4468.19357501 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.20309577 Ha       -4468.19357501 eV

  Derived energy quantities:
  | Kinetic energy                :         139.05652562 Ha        3783.92058578 eV
  | Electrostatic energy          :        -284.77459879 Ha       -7749.11110341 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00379285 Ha          -0.10320870 eV
  | Sum of eigenvalues per atom                           :         -64.97152998 eV
  | Total energy (T->0) per atom                          :        -124.11648819 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11648819 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      199.164 s, elapsed      223.091 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3190E-01
  | Change of unmixed KS density  :  0.3344E-01
  | Change of sum of eigenvalues  : -0.2837E+01 eV
  | Change of total energy        :  0.9166E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.014 s          13.014 s
  | Charge density update                       :        1.775 s           1.775 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.832 s           0.832 s
  | Fock matrix evaluation                      :       10.146 s          10.147 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.096 MB (on task 111)
  |   Maximum:      191.137 MB (on task  70)
  |   Average:      150.969 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.507 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      249.390 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.389 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224249.898
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.249947E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.632535E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.223 s, elapsed      103.493 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8618494272232056
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47527474
  Full exact exchange energy:     483.609844620911 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.079       3.085       0.569       1.353       0.108       1.703       0.340       8.237
  | Times    1:        1.132       2.645       0.576       1.260       0.108       2.176       0.339       8.237
  | Times    2:        1.218       3.263       0.720       1.291       0.092       1.309       0.344       8.237
  | Times    3:        1.148       2.855       0.533       1.258       0.092       2.015       0.336       8.237
  | Times    4:        1.123       2.672       0.512       1.421       0.089       2.087       0.333       8.237
  | Times    5:        1.104       2.351       0.548       1.363       0.089       2.455       0.328       8.237
  | Times    6:        1.233       2.760       0.528       1.431       0.088       1.859       0.338       8.237
  | Times    7:        0.984       2.541       0.567       1.308       0.088       2.445       0.304       8.237
  | Times    8:        1.096       2.413       0.575       0.989       0.083       2.759       0.323       8.237
  | Times    9:        1.016       2.095       0.628       0.981       0.083       3.121       0.314       8.237
  | Times   10:        0.908       1.940       0.354       0.864       0.095       3.769       0.306       8.237
  | Times   11:        0.774       1.591       0.436       0.810       0.095       4.241       0.290       8.237
  | Times   12:        1.018       2.305       0.550       0.997       0.094       2.950       0.324       8.237
  | Times   13:        0.937       1.960       0.494       0.967       0.094       3.475       0.310       8.237
  | Times   14:        0.806       1.929       0.555       0.794       0.104       3.742       0.309       8.237
  | Times   15:        0.720       1.197       0.192       0.763       0.104       4.965       0.298       8.237
  | Times   16:        0.666       2.221       0.602       0.759       0.064       3.639       0.286       8.237
  | Times   17:        0.618       1.262       0.205       0.707       0.064       5.112       0.270       8.237
  | Times   18:        0.807       2.447       0.592       0.951       0.069       3.064       0.307       8.237
  | Times   19:        0.679       1.893       0.325       0.916       0.069       4.060       0.296       8.237
  | Times   20:        0.789       2.675       0.609       1.060       0.073       2.710       0.322       8.237
  | Times   21:        0.843       2.358       0.386       1.073       0.073       3.182       0.322       8.237
  | Times   22:        0.929       3.038       0.689       1.136       0.071       2.038       0.336       8.237
  | Times   23:        0.889       2.685       0.485       1.126       0.071       2.650       0.332       8.237
  | Times   24:        0.742       4.339       1.275       0.846       0.007       0.709       0.319       8.237
  | Times   25:        0.730       3.940       1.235       0.771       0.007       1.242       0.311       8.237
  | Times   26:        0.698       4.185       1.218       0.792       0.007       1.018       0.320       8.237
  | Times   27:        0.676       4.324       1.260       0.821       0.007       0.834       0.315       8.237
  | Times   28:        0.768       4.493       1.269       0.876       0.007       0.500       0.325       8.237
  | Times   29:        0.660       3.766       1.201       0.702       0.007       1.596       0.306       8.237
  | Times   30:        0.756       4.867       1.351       0.931       0.007       0.002       0.323       8.237
  | Times   31:        0.704       3.981       1.232       0.800       0.007       1.195       0.318       8.237
  | Times   32:        1.037       2.980       0.549       1.366       0.089       1.887       0.330       8.237
  | Times   33:        1.125       2.643       0.562       1.321       0.089       2.165       0.332       8.237
  | Times   34:        1.203       3.222       0.742       1.288       0.084       1.368       0.330       8.237
  | Times   35:        1.113       2.868       0.518       1.262       0.085       2.067       0.324       8.237
  | Times   36:        1.131       2.631       0.512       1.442       0.080       2.127       0.313       8.237
  | Times   37:        1.077       2.356       0.540       1.379       0.080       2.497       0.308       8.237
  | Times   38:        1.225       2.728       0.540       1.432       0.086       1.897       0.328       8.237
  | Times   39:        0.950       2.539       0.561       1.318       0.087       2.481       0.301       8.237
  | Times   40:        1.070       2.395       0.556       0.998       0.077       2.838       0.304       8.237
  | Times   41:        0.980       2.095       0.606       0.976       0.077       3.210       0.293       8.237
  | Times   42:        0.858       1.904       0.349       0.803       0.105       3.922       0.297       8.237
  | Times   43:        0.775       1.589       0.441       0.761       0.105       4.289       0.278       8.237
  | Times   44:        1.015       2.300       0.522       1.026       0.093       2.966       0.315       8.237
  | Times   45:        0.955       1.972       0.474       0.986       0.093       3.460       0.297       8.237
  | Times   46:        0.830       1.956       0.562       0.801       0.111       3.667       0.310       8.237
  | Times   47:        0.744       1.208       0.186       0.755       0.111       4.937       0.297       8.237
  | Times   48:        0.682       2.242       0.600       0.772       0.062       3.595       0.285       8.237
  | Times   49:        0.619       1.279       0.195       0.731       0.062       5.081       0.270       8.237
  | Times   50:        0.814       2.463       0.593       0.966       0.068       3.031       0.303       8.237
  | Times   51:        0.680       1.890       0.318       0.936       0.068       4.061       0.284       8.237
  | Times   52:        0.805       2.679       0.606       1.123       0.076       2.638       0.310       8.237
  | Times   53:        0.842       2.362       0.383       1.116       0.076       3.149       0.309       8.237
  | Times   54:        0.935       2.987       0.684       1.161       0.084       2.072       0.314       8.237
  | Times   55:        0.899       2.700       0.470       1.161       0.084       2.610       0.312       8.237
  | Times   56:        0.734       4.360       1.267       0.852       0.007       0.713       0.304       8.237
  | Times   57:        0.759       3.959       1.216       0.772       0.007       1.222       0.302       8.237
  | Times   58:        0.727       4.215       1.199       0.792       0.007       0.992       0.306       8.237
  | Times   59:        0.679       4.324       1.250       0.828       0.007       0.843       0.306       8.237
  | Times   60:        0.773       4.524       1.262       0.868       0.007       0.492       0.312       8.237
  | Times   61:        0.685       3.807       1.187       0.696       0.007       1.556       0.299       8.237
  | Times   62:        0.755       4.881       1.342       0.939       0.007       0.003       0.311       8.237
  | Times   63:        0.710       4.012       1.234       0.806       0.007       1.166       0.302       8.237
  | Times   64:        1.027       2.913       0.556       1.385       0.090       1.862       0.404       8.237
  | Times   65:        1.094       2.547       0.563       1.335       0.090       2.200       0.408       8.237
  | Times   66:        1.185       3.188       0.739       1.277       0.073       1.368       0.407       8.237
  | Times   67:        1.098       2.812       0.520       1.265       0.073       2.063       0.406       8.237
  | Times   68:        1.087       2.569       0.501       1.411       0.080       2.184       0.405       8.237
  | Times   69:        1.072       2.314       0.529       1.380       0.080       2.457       0.405       8.237
  | Times   70:        1.227       2.686       0.534       1.423       0.077       1.880       0.410       8.237
  | Times   71:        0.906       2.478       0.560       1.315       0.077       2.520       0.379       8.237
  | Times   72:        1.047       2.351       0.567       1.005       0.091       2.778       0.399       8.237
  | Times   73:        0.973       2.085       0.609       0.991       0.091       3.095       0.392       8.237
  | Times   74:        0.891       1.912       0.346       0.836       0.094       3.788       0.370       8.237
  | Times   75:        0.795       1.583       0.434       0.772       0.094       4.199       0.361       8.237
  | Times   76:        0.993       2.264       0.529       1.043       0.095       2.911       0.403       8.237
  | Times   77:        0.896       1.957       0.476       1.009       0.095       3.411       0.393       8.237
  | Times   78:        0.831       1.904       0.552       0.804       0.106       3.663       0.377       8.237
  | Times   79:        0.702       1.181       0.193       0.773       0.106       4.910       0.372       8.237
  | Times   80:        0.671       2.206       0.584       0.736       0.062       3.603       0.374       8.237
  | Times   81:        0.600       1.258       0.203       0.687       0.062       5.066       0.361       8.237
  | Times   82:        0.815       2.462       0.601       0.923       0.076       2.969       0.391       8.237
  | Times   83:        0.669       1.845       0.307       0.880       0.076       4.085       0.375       8.237
  | Times   84:        0.775       2.678       0.594       1.063       0.077       2.659       0.391       8.237
  | Times   85:        0.828       2.330       0.385       1.088       0.077       3.137       0.393       8.237
  | Times   86:        0.907       2.995       0.660       1.146       0.081       2.040       0.409       8.237
  | Times   87:        0.876       2.665       0.476       1.147       0.081       2.585       0.407       8.237
  | Times   88:        0.749       4.298       1.254       0.832       0.007       0.703       0.395       8.237
  | Times   89:        0.727       3.910       1.204       0.752       0.007       1.248       0.390       8.237
  | Times   90:        0.700       4.179       1.187       0.775       0.007       0.998       0.390       8.237
  | Times   91:        0.664       4.254       1.246       0.814       0.007       0.859       0.393       8.237
  | Times   92:        0.764       4.481       1.247       0.864       0.007       0.477       0.398       8.237
  | Times   93:        0.673       3.746       1.183       0.693       0.007       1.550       0.385       8.237
  | Times   94:        0.748       4.833       1.323       0.925       0.007       0.003       0.399       8.237
  | Times   95:        0.705       3.957       1.220       0.794       0.007       1.159       0.395       8.237
  | Times   96:        1.011       2.957       0.544       1.371       0.091       1.906       0.357       8.237
  | Times   97:        1.064       2.628       0.561       1.315       0.091       2.216       0.362       8.237
  | Times   98:        1.165       3.243       0.729       1.267       0.082       1.385       0.367       8.237
  | Times   99:        1.089       2.886       0.537       1.251       0.082       2.030       0.362       8.237
  | Times  100:        1.091       2.620       0.498       1.425       0.088       2.164       0.351       8.237
  | Times  101:        1.055       2.369       0.547       1.351       0.088       2.481       0.346       8.237
  | Times  102:        1.183       2.714       0.531       1.428       0.088       1.936       0.358       8.237
  | Times  103:        0.935       2.558       0.559       1.323       0.088       2.438       0.336       8.237
  | Times  104:        1.069       2.385       0.559       0.978       0.077       2.829       0.340       8.237
  | Times  105:        0.993       2.108       0.624       0.968       0.077       3.135       0.333       8.237
  | Times  106:        0.847       1.939       0.344       0.814       0.097       3.867       0.330       8.237
  | Times  107:        0.752       1.607       0.429       0.773       0.097       4.260       0.319       8.237
  | Times  108:        0.978       2.279       0.537       0.996       0.094       3.018       0.334       8.237
  | Times  109:        0.898       1.971       0.477       0.955       0.094       3.513       0.328       8.237
  | Times  110:        0.790       1.936       0.549       0.788       0.101       3.728       0.345       8.237
  | Times  111:        0.679       1.180       0.193       0.748       0.101       5.004       0.332       8.237
  | Times  112:        0.671       2.236       0.590       0.729       0.062       3.626       0.323       8.237
  | Times  113:        0.592       1.266       0.205       0.680       0.062       5.122       0.312       8.237
  | Times  114:        0.796       2.495       0.608       0.946       0.075       2.982       0.335       8.237
  | Times  115:        0.661       1.902       0.315       0.894       0.075       4.072       0.318       8.237
  | Times  116:        0.769       2.700       0.600       1.080       0.077       2.667       0.344       8.237
  | Times  117:        0.808       2.376       0.386       1.099       0.077       3.145       0.345       8.237
  | Times  118:        0.901       3.042       0.654       1.146       0.075       2.062       0.357       8.237
  | Times  119:        0.872       2.705       0.478       1.145       0.075       2.609       0.352       8.237
  | Times  120:        0.726       4.380       1.255       0.835       0.007       0.689       0.345       8.237
  | Times  121:        0.698       3.967       1.201       0.747       0.007       1.279       0.338       8.237
  | Times  122:        0.670       4.247       1.188       0.780       0.007       1.001       0.343       8.237
  | Times  123:        0.654       4.319       1.245       0.808       0.007       0.861       0.344       8.237
  | Times  124:        0.729       4.568       1.252       0.865       0.007       0.468       0.348       8.237
  | Times  125:        0.653       3.811       1.187       0.688       0.007       1.558       0.333       8.237
  | Times  126:        0.733       4.901       1.327       0.917       0.007       0.002       0.349       8.237
  | Times  127:        0.699       4.014       1.225       0.786       0.007       1.163       0.344       8.237
  | Times  sum:      111.365     359.300      88.113     128.584       8.328     315.268      43.397    1054.356

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.149       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       0.340
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18656584 eV
  Highest occupied state (VBM) at     -8.49985128 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12671959 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.62657087 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96770956 Ha       -2339.30039943 eV
  | XC energy correction          :          -9.58524365 Ha        -260.82775051 eV
  | XC potential correction       :          18.06482371 Ha         491.56886379 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.50863780 Ha        -394.80012168 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
