------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100819.853
  Time zero on CPU 1             :   0.682856400000000E+02  s.
  Internal wall clock time zero  :           521719699.853  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D1EE216-1407-4021-A37F-00F6470B8B3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  14)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101009.837
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.438662E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190622E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.508 s, elapsed      114.298 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1192976236343384
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54654646
  Full exact exchange energy:    1770.411666473284 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.250       3.020       0.514       1.912       0.086       2.558       2.403      11.742
  | Times    1:        1.190       2.839       0.557       1.803       0.086       2.877       2.391      11.742
  | Times    2:        1.364       3.062       0.568       1.986       0.089       2.259       2.415      11.742
  | Times    3:        1.217       2.781       0.527       1.911       0.089       2.823       2.395      11.742
  | Times    4:        1.465       3.296       0.642       2.064       0.135       1.702       2.439      11.742
  | Times    5:        1.346       2.991       0.545       2.027       0.135       2.267       2.431      11.742
  | Times    6:        1.470       3.244       0.620       2.138       0.106       1.744       2.420      11.742
  | Times    7:        1.403       2.937       0.541       2.092       0.106       2.258       2.404      11.742
  | Times    8:        1.445       3.195       0.580       2.230       0.108       1.756       2.428      11.742
  | Times    9:        1.451       3.003       0.532       2.211       0.108       2.008       2.430      11.742
  | Times   10:        1.320       3.267       0.622       2.142       0.102       1.851       2.437      11.742
  | Times   11:        1.243       2.804       0.489       2.087       0.102       2.595       2.422      11.742
  | Times   12:        1.065       2.987       0.621       1.212       0.101       3.363       2.394      11.742
  | Times   13:        0.963       2.023       0.374       1.151       0.101       4.750       2.379      11.742
  | Times   14:        1.635       3.448       0.848       1.719       0.087       1.583       2.422      11.742
  | Times   15:        1.485       3.127       0.640       1.679       0.087       2.315       2.409      11.742
  | Times   16:        1.059       3.236       0.601       1.154       0.057       3.253       2.381      11.742
  | Times   17:        1.086       3.177       0.568       1.167       0.057       3.305       2.383      11.742
  | Times   18:        1.140       3.445       0.617       1.236       0.064       2.846       2.393      11.742
  | Times   19:        1.218       3.188       0.543       1.259       0.064       3.077       2.393      11.742
  | Times   20:        0.851       2.405       0.419       0.942       0.070       4.695       2.361      11.742
  | Times   21:        0.757       2.333       0.574       0.904       0.070       4.756       2.349      11.742
  | Times   22:        0.795       2.495       0.658       0.811       0.074       4.549       2.360      11.742
  | Times   23:        0.713       1.580       0.287       0.791       0.074       5.952       2.346      11.742
  | Times   24:        0.992       5.292       1.530       1.178       0.007       0.349       2.395      11.742
  | Times   25:        1.029       5.373       1.546       1.206       0.007       0.183       2.399      11.742
  | Times   26:        0.992       5.269       1.481       1.203       0.007       0.398       2.393      11.742
  | Times   27:        0.987       5.220       1.494       1.184       0.007       0.458       2.393      11.742
  | Times   28:        1.066       5.330       1.517       1.121       0.007       0.304       2.398      11.742
  | Times   29:        1.033       5.540       1.450       1.054       0.007       0.261       2.398      11.742
  | Times   30:        1.071       5.644       1.509       1.103       0.007       0.005       2.402      11.742
  | Times   31:        0.942       4.859       1.544       0.980       0.007       1.018       2.393      11.742
  | Times   32:        1.530       3.614       0.623       2.286       0.114       3.201       0.376      11.742
  | Times   33:        1.460       3.381       0.678       2.218       0.114       3.519       0.372      11.742
  | Times   34:        1.635       3.700       0.705       2.387       0.119       2.809       0.387      11.742
  | Times   35:        1.569       3.342       0.639       2.329       0.119       3.371       0.372      11.742
  | Times   36:        1.804       3.994       0.780       2.575       0.138       2.045       0.406      11.742
  | Times   37:        1.701       3.581       0.661       2.503       0.138       2.771       0.388      11.742
  | Times   38:        1.867       3.965       0.755       2.588       0.130       2.024       0.414      11.742
  | Times   39:        1.652       3.522       0.660       2.486       0.130       2.895       0.396      11.742
  | Times   40:        1.776       3.876       0.726       2.742       0.125       2.101       0.397      11.742
  | Times   41:        1.752       3.633       0.655       2.746       0.125       2.432       0.400      11.742
  | Times   42:        1.634       3.926       0.783       2.632       0.148       2.219       0.400      11.742
  | Times   43:        1.518       3.353       0.590       2.588       0.148       3.158       0.387      11.742
  | Times   44:        1.345       3.562       0.754       1.527       0.128       4.056       0.371      11.742
  | Times   45:        1.171       2.420       0.464       1.485       0.128       5.718       0.357      11.742
  | Times   46:        2.029       4.168       1.039       2.112       0.117       1.882       0.395      11.742
  | Times   47:        1.771       3.817       0.822       2.061       0.117       2.779       0.375      11.742
  | Times   48:        1.334       3.933       0.753       1.486       0.070       3.807       0.360      11.742
  | Times   49:        1.341       3.850       0.689       1.484       0.070       3.946       0.362      11.742
  | Times   50:        1.404       4.161       0.759       1.573       0.079       3.406       0.361      11.742
  | Times   51:        1.497       3.883       0.674       1.636       0.079       3.607       0.367      11.742
  | Times   52:        1.074       2.929       0.518       1.184       0.088       5.627       0.322      11.742
  | Times   53:        0.964       2.788       0.726       1.135       0.088       5.733       0.309      11.742
  | Times   54:        0.965       3.004       0.822       1.027       0.087       5.519       0.320      11.742
  | Times   55:        0.907       1.883       0.340       0.994       0.087       7.226       0.305      11.742
  | Times   56:        1.217       6.387       1.895       1.456       0.008       0.416       0.363      11.742
  | Times   57:        1.255       6.501       1.950       1.486       0.008       0.175       0.368      11.742
  | Times   58:        1.232       6.340       1.840       1.492       0.008       0.463       0.367      11.742
  | Times   59:        1.201       6.287       1.866       1.481       0.008       0.539       0.360      11.742
  | Times   60:        1.298       6.443       1.889       1.396       0.008       0.341       0.366      11.742
  | Times   61:        1.270       6.716       1.771       1.312       0.008       0.297       0.369      11.742
  | Times   62:        1.327       6.809       1.843       1.381       0.008       0.004       0.370      11.742
  | Times   63:        1.185       5.867       1.911       1.218       0.008       1.196       0.356      11.742
  | Times   64:        1.258       2.916       0.501       1.832       0.083       2.699       2.452      11.742
  | Times   65:        1.189       2.772       0.549       1.809       0.083       2.894       2.447      11.742
  | Times   66:        1.324       3.006       0.570       1.920       0.091       2.376       2.456      11.742
  | Times   67:        1.224       2.729       0.523       1.882       0.091       2.853       2.440      11.742
  | Times   68:        1.491       3.244       0.640       2.021       0.118       1.745       2.483      11.742
  | Times   69:        1.331       2.932       0.544       1.969       0.118       2.377       2.472      11.742
  | Times   70:        1.463       3.220       0.628       2.095       0.085       1.777       2.476      11.742
  | Times   71:        1.327       2.880       0.541       2.039       0.085       2.406       2.466      11.742
  | Times   72:        1.424       3.180       0.587       2.222       0.083       1.780       2.467      11.742
  | Times   73:        1.413       2.966       0.527       2.222       0.083       2.067       2.464      11.742
  | Times   74:        1.367       3.223       0.619       2.085       0.111       1.857       2.479      11.742
  | Times   75:        1.221       2.730       0.484       2.032       0.111       2.700       2.464      11.742
  | Times   76:        1.061       2.943       0.628       1.224       0.104       3.332       2.451      11.742
  | Times   77:        0.962       2.012       0.364       1.156       0.104       4.702       2.443      11.742
  | Times   78:        1.604       3.402       0.818       1.704       0.104       1.629       2.481      11.742
  | Times   79:        1.430       3.068       0.618       1.668       0.104       2.387       2.468      11.742
  | Times   80:        1.060       3.215       0.612       1.153       0.057       3.209       2.438      11.742
  | Times   81:        1.076       3.111       0.571       1.165       0.057       3.323       2.439      11.742
  | Times   82:        1.143       3.406       0.608       1.232       0.062       2.852       2.440      11.742
  | Times   83:        1.191       3.138       0.547       1.253       0.062       3.113       2.439      11.742
  | Times   84:        0.851       2.368       0.408       0.952       0.069       4.684       2.411      11.742
  | Times   85:        0.777       2.293       0.591       0.908       0.069       4.707       2.398      11.742
  | Times   86:        0.776       2.463       0.678       0.818       0.069       4.547       2.391      11.742
  | Times   87:        0.717       1.558       0.268       0.804       0.069       5.951       2.377      11.742
  | Times   88:        0.994       5.255       1.559       1.161       0.007       0.331       2.436      11.742
  | Times   89:        1.006       5.329       1.560       1.194       0.007       0.201       2.445      11.742
  | Times   90:        0.983       5.208       1.503       1.197       0.007       0.403       2.441      11.742
  | Times   91:        0.976       5.165       1.521       1.180       0.007       0.449       2.444      11.742
  | Times   92:        1.045       5.261       1.525       1.117       0.007       0.339       2.449      11.742
  | Times   93:        1.024       5.482       1.456       1.065       0.007       0.265       2.443      11.742
  | Times   94:        1.071       5.582       1.513       1.114       0.007       0.010       2.446      11.742
  | Times   95:        0.958       4.822       1.549       0.980       0.007       0.987       2.440      11.742
  | Times   96:        0.919       2.215       0.379       1.303       0.060       2.242       4.624      11.742
  | Times   97:        0.899       2.141       0.429       1.279       0.060       2.312       4.623      11.742
  | Times   98:        1.027       2.296       0.434       1.389       0.070       1.880       4.646      11.742
  | Times   99:        0.927       2.099       0.404       1.336       0.070       2.269       4.636      11.742
  | Times  100:        1.121       2.482       0.473       1.500       0.085       1.409       4.672      11.742
  | Times  101:        1.019       2.261       0.426       1.461       0.085       1.828       4.662      11.742
  | Times  102:        1.142       2.457       0.468       1.524       0.076       1.410       4.666      11.742
  | Times  103:        0.999       2.217       0.422       1.464       0.076       1.908       4.657      11.742
  | Times  104:        1.078       2.410       0.436       1.643       0.068       1.455       4.651      11.742
  | Times  105:        1.087       2.282       0.411       1.626       0.068       1.614       4.654      11.742
  | Times  106:        1.015       2.447       0.463       1.577       0.079       1.495       4.665      11.742
  | Times  107:        0.930       2.096       0.375       1.574       0.079       2.029       4.659      11.742
  | Times  108:        0.808       2.256       0.478       0.965       0.080       2.528       4.627      11.742
  | Times  109:        0.753       1.522       0.281       0.923       0.080       3.567       4.617      11.742
  | Times  110:        1.210       2.596       0.607       1.291       0.080       1.287       4.671      11.742
  | Times  111:        1.111       2.333       0.473       1.271       0.080       1.814       4.659      11.742
  | Times  112:        0.818       2.459       0.456       0.855       0.042       2.477       4.635      11.742
  | Times  113:        0.819       2.373       0.434       0.863       0.043       2.578       4.634      11.742
  | Times  114:        0.865       2.602       0.460       0.916       0.044       2.224       4.632      11.742
  | Times  115:        0.923       2.418       0.426       0.944       0.044       2.349       4.639      11.742
  | Times  116:        0.659       1.822       0.310       0.725       0.053       3.562       4.611      11.742
  | Times  117:        0.590       1.785       0.440       0.690       0.053       3.585       4.601      11.742
  | Times  118:        0.592       1.886       0.502       0.627       0.053       3.478       4.605      11.742
  | Times  119:        0.547       1.206       0.209       0.613       0.052       4.520       4.594      11.742
  | Times  120:        0.764       4.038       1.179       0.875       0.005       0.240       4.640      11.742
  | Times  121:        0.788       4.080       1.174       0.904       0.005       0.149       4.642      11.742
  | Times  122:        0.757       4.001       1.128       0.894       0.005       0.316       4.641      11.742
  | Times  123:        0.746       3.966       1.146       0.876       0.005       0.363       4.639      11.742
  | Times  124:        0.791       4.047       1.143       0.847       0.005       0.269       4.640      11.742
  | Times  125:        0.810       4.201       1.091       0.807       0.005       0.185       4.643      11.742
  | Times  126:        0.833       4.294       1.126       0.836       0.005       0.004       4.644      11.742
  | Times  127:        0.718       3.706       1.168       0.745       0.005       0.763       4.637      11.742
  | Times  sum:      147.525     443.917     102.096     188.977       8.717     296.466     315.326    1503.023

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.153       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.198       2.403
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50901827 eV
  Highest occupied state (VBM) at     -7.29346164 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27542511 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56888675 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65790411 Ha       -7446.61045011 eV
  | XC energy correction          :         -35.10044169 Ha        -955.13161492 eV
  | XC potential correction       :          66.06458170 Ha        1797.70873453 eV
  | Free-atom electrostatic energy:        -207.48496333 Ha       -5645.95311502 eV
  | Hartree energy correction     :         -38.30441657 Ha       -1042.31620743 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.48314399 Ha      -13292.30265296 eV
  | Total energy, T -> 0          :        -488.48314399 Ha      -13292.30265296 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.48314399 Ha      -13292.30265296 eV

  Derived energy quantities:
  | Kinetic energy                :         441.89194033 Ha       12024.49149589 eV
  | Electrostatic energy          :        -862.73743072 Ha      -23476.27994993 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03918213 Ha          -1.06619994 eV
  | Sum of eigenvalues per atom                           :        -206.85029028 eV
  | Total energy (T->0) per atom                          :        -369.23062925 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.23062925 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      217.790 s, elapsed      238.326 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1041E-01
  | Change of unmixed KS density  :  0.8077E-02
  | Change of sum of eigenvalues  : -0.5002E+00 eV
  | Change of total energy        :  0.1742E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.904 s          14.905 s
  | Charge density update                       :        1.896 s           1.896 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.925 s           0.926 s
  | Fock matrix evaluation                      :       11.788 s          11.788 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.411 MB (on task 119)
  |   Maximum:      206.041 MB (on task  14)
  |   Average:      161.403 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.436 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      269.542 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      201.526 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  14)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101024.742
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.437896E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190524E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.588 s, elapsed      113.799 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1192951798439026
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54654455
  Full exact exchange energy:    1770.439819554158 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.246       3.022       0.512       1.904       0.084       2.550       2.429      11.747
  | Times    1:        1.189       2.812       0.554       1.794       0.084       2.897       2.418      11.747
  | Times    2:        1.358       3.056       0.567       1.981       0.091       2.251       2.443      11.747
  | Times    3:        1.213       2.779       0.529       1.896       0.091       2.816       2.423      11.747
  | Times    4:        1.464       3.294       0.643       2.058       0.134       1.687       2.467      11.747
  | Times    5:        1.337       2.996       0.546       2.005       0.134       2.270       2.460      11.747
  | Times    6:        1.470       3.247       0.618       2.140       0.105       1.721       2.445      11.747
  | Times    7:        1.402       2.939       0.541       2.083       0.105       2.248       2.431      11.747
  | Times    8:        1.440       3.195       0.571       2.257       0.086       1.748       2.451      11.747
  | Times    9:        1.447       3.003       0.533       2.245       0.086       1.979       2.454      11.747
  | Times   10:        1.353       3.269       0.615       2.112       0.130       1.812       2.457      11.747
  | Times   11:        1.233       2.800       0.488       2.064       0.130       2.591       2.441      11.747
  | Times   12:        1.054       2.988       0.619       1.196       0.100       3.369       2.421      11.747
  | Times   13:        0.956       2.027       0.375       1.133       0.100       4.752       2.405      11.747
  | Times   14:        1.631       3.446       0.843       1.723       0.082       1.570       2.451      11.747
  | Times   15:        1.474       3.128       0.630       1.683       0.082       2.311       2.437      11.747
  | Times   16:        1.060       3.236       0.602       1.142       0.057       3.242       2.409      11.747
  | Times   17:        1.091       3.173       0.560       1.150       0.057       3.306       2.411      11.747
  | Times   18:        1.139       3.446       0.614       1.215       0.062       2.850       2.421      11.747
  | Times   19:        1.212       3.194       0.550       1.240       0.062       3.068       2.422      11.747
  | Times   20:        0.853       2.406       0.418       0.937       0.069       4.677       2.388      11.747
  | Times   21:        0.755       2.335       0.573       0.902       0.069       4.738       2.376      11.747
  | Times   22:        0.794       2.493       0.658       0.811       0.070       4.533       2.388      11.747
  | Times   23:        0.712       1.580       0.287       0.792       0.070       5.931       2.374      11.747
  | Times   24:        0.986       5.292       1.540       1.172       0.007       0.328       2.422      11.747
  | Times   25:        1.027       5.377       1.547       1.199       0.007       0.165       2.425      11.747
  | Times   26:        0.981       5.270       1.481       1.201       0.007       0.387       2.420      11.747
  | Times   27:        0.991       5.218       1.489       1.182       0.007       0.440       2.421      11.747
  | Times   28:        1.048       5.332       1.512       1.114       0.007       0.310       2.425      11.747
  | Times   29:        1.035       5.542       1.445       1.049       0.007       0.244       2.425      11.747
  | Times   30:        1.067       5.641       1.497       1.101       0.007       0.007       2.428      11.747
  | Times   31:        0.939       4.859       1.548       0.977       0.007       0.999       2.419      11.747
  | Times   32:        1.530       3.614       0.621       2.297       0.114       3.197       0.374      11.747
  | Times   33:        1.471       3.383       0.682       2.228       0.114       3.500       0.370      11.747
  | Times   34:        1.636       3.695       0.702       2.407       0.115       2.808       0.384      11.747
  | Times   35:        1.572       3.342       0.631       2.352       0.115       3.367       0.369      11.747
  | Times   36:        1.814       4.016       0.774       2.563       0.130       2.049       0.400      11.747
  | Times   37:        1.679       3.577       0.664       2.503       0.130       2.812       0.382      11.747
  | Times   38:        1.879       3.959       0.770       2.571       0.126       2.034       0.408      11.747
  | Times   39:        1.663       3.526       0.659       2.501       0.126       2.881       0.390      11.747
  | Times   40:        1.788       3.880       0.735       2.721       0.122       2.108       0.392      11.747
  | Times   41:        1.766       3.635       0.654       2.750       0.122       2.425       0.395      11.747
  | Times   42:        1.645       3.932       0.788       2.611       0.140       2.241       0.391      11.747
  | Times   43:        1.527       3.358       0.590       2.568       0.140       3.186       0.378      11.747
  | Times   44:        1.322       3.569       0.754       1.482       0.132       4.118       0.370      11.747
  | Times   45:        1.189       2.426       0.463       1.441       0.132       5.740       0.356      11.747
  | Times   46:        2.008       4.167       1.027       2.133       0.116       1.905       0.392      11.747
  | Times   47:        1.785       3.813       0.810       2.081       0.116       2.770       0.372      11.747
  | Times   48:        1.321       3.931       0.755       1.496       0.071       3.815       0.358      11.747
  | Times   49:        1.342       3.850       0.689       1.487       0.071       3.947       0.360      11.747
  | Times   50:        1.413       4.155       0.762       1.575       0.080       3.403       0.360      11.747
  | Times   51:        1.497       3.881       0.674       1.624       0.080       3.627       0.365      11.747
  | Times   52:        1.076       2.928       0.518       1.187       0.088       5.628       0.322      11.747
  | Times   53:        0.963       2.790       0.726       1.138       0.088       5.735       0.308      11.747
  | Times   54:        0.964       3.001       0.818       1.030       0.091       5.525       0.318      11.747
  | Times   55:        0.907       1.882       0.339       1.000       0.091       7.226       0.303      11.747
  | Times   56:        1.198       6.384       1.900       1.463       0.008       0.430       0.364      11.747
  | Times   57:        1.309       6.506       1.956       1.470       0.008       0.132       0.365      11.747
  | Times   58:        1.231       6.349       1.847       1.480       0.008       0.468       0.364      11.747
  | Times   59:        1.188       6.296       1.868       1.480       0.008       0.548       0.359      11.747
  | Times   60:        1.299       6.449       1.891       1.393       0.008       0.343       0.364      11.747
  | Times   61:        1.291       6.709       1.782       1.311       0.008       0.281       0.365      11.747
  | Times   62:        1.322       6.817       1.847       1.381       0.008       0.005       0.368      11.747
  | Times   63:        1.175       5.866       1.910       1.218       0.008       1.216       0.355      11.747
  | Times   64:        1.252       2.917       0.504       1.819       0.085       2.715       2.454      11.747
  | Times   65:        1.183       2.774       0.546       1.779       0.085       2.930       2.450      11.747
  | Times   66:        1.321       3.007       0.567       1.895       0.092       2.408       2.458      11.747
  | Times   67:        1.218       2.733       0.515       1.857       0.092       2.890       2.442      11.747
  | Times   68:        1.456       3.249       0.618       2.041       0.116       1.772       2.496      11.747
  | Times   69:        1.341       2.927       0.536       1.990       0.116       2.351       2.485      11.747
  | Times   70:        1.504       3.218       0.613       2.056       0.110       1.756       2.490      11.747
  | Times   71:        1.335       2.872       0.542       1.958       0.110       2.451       2.479      11.747
  | Times   72:        1.443       3.176       0.612       2.156       0.101       1.780       2.479      11.747
  | Times   73:        1.427       2.962       0.534       2.158       0.101       2.089       2.476      11.747
  | Times   74:        1.336       3.230       0.624       2.078       0.098       1.906       2.476      11.747
  | Times   75:        1.234       2.736       0.482       2.044       0.098       2.694       2.461      11.747
  | Times   76:        1.061       2.943       0.628       1.246       0.105       3.310       2.455      11.747
  | Times   77:        0.963       1.983       0.364       1.180       0.105       4.706       2.447      11.747
  | Times   78:        1.609       3.400       0.814       1.697       0.109       1.630       2.488      11.747
  | Times   79:        1.428       3.065       0.618       1.658       0.109       2.394       2.475      11.747
  | Times   80:        1.075       3.224       0.620       1.182       0.056       3.149       2.441      11.747
  | Times   81:        1.083       3.105       0.555       1.192       0.056       3.313       2.443      11.747
  | Times   82:        1.142       3.413       0.607       1.271       0.064       2.806       2.445      11.747
  | Times   83:        1.193       3.134       0.543       1.273       0.064       3.096       2.444      11.747
  | Times   84:        0.859       2.374       0.418       0.955       0.070       4.657       2.414      11.747
  | Times   85:        0.764       2.290       0.589       0.907       0.070       4.727       2.401      11.747
  | Times   86:        0.780       2.465       0.679       0.818       0.067       4.544       2.394      11.747
  | Times   87:        0.717       1.553       0.266       0.806       0.067       5.958       2.380      11.747
  | Times   88:        0.990       5.255       1.554       1.166       0.007       0.336       2.440      11.747
  | Times   89:        1.003       5.331       1.581       1.190       0.007       0.186       2.449      11.747
  | Times   90:        0.984       5.204       1.489       1.195       0.007       0.424       2.444      11.747
  | Times   91:        0.973       5.149       1.525       1.186       0.007       0.459       2.448      11.747
  | Times   92:        1.083       5.253       1.539       1.109       0.007       0.303       2.452      11.747
  | Times   93:        1.035       5.481       1.459       1.060       0.007       0.259       2.447      11.747
  | Times   94:        1.079       5.585       1.503       1.112       0.007       0.011       2.450      11.747
  | Times   95:        0.958       4.822       1.543       0.979       0.007       0.995       2.443      11.747
  | Times   96:        0.921       2.215       0.379       1.311       0.061       2.212       4.647      11.747
  | Times   97:        0.899       2.138       0.427       1.285       0.061       2.290       4.646      11.747
  | Times   98:        1.008       2.295       0.434       1.404       0.070       1.866       4.671      11.747
  | Times   99:        0.931       2.099       0.404       1.356       0.070       2.227       4.661      11.747
  | Times  100:        1.128       2.483       0.485       1.486       0.086       1.385       4.694      11.747
  | Times  101:        1.035       2.262       0.435       1.441       0.086       1.803       4.685      11.747
  | Times  102:        1.142       2.452       0.470       1.516       0.067       1.417       4.683      11.747
  | Times  103:        1.005       2.216       0.421       1.483       0.067       1.880       4.674      11.747
  | Times  104:        1.083       2.410       0.434       1.640       0.072       1.439       4.669      11.747
  | Times  105:        1.081       2.283       0.410       1.643       0.072       1.587       4.671      11.747
  | Times  106:        0.999       2.445       0.465       1.578       0.081       1.494       4.686      11.747
  | Times  107:        0.931       2.095       0.373       1.553       0.081       2.034       4.680      11.747
  | Times  108:        0.806       2.255       0.477       0.958       0.080       2.520       4.652      11.747
  | Times  109:        0.747       1.523       0.281       0.912       0.080       3.562       4.642      11.747
