------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125452.505
  Time zero on CPU 1             :   0.488342050000000E+02  s.
  Internal wall clock time zero  :           520433692.505  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9D5A94F-C664-4599-A948-01D478FB8DD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   42:        1.629       3.931       0.782       2.649       0.143       2.223       0.400      11.756
  | Times   43:        1.557       3.358       0.591       2.609       0.143       3.111       0.386      11.756
  | Times   44:        1.336       3.562       0.754       1.508       0.127       4.098       0.370      11.756
  | Times   45:        1.172       2.419       0.464       1.462       0.127       5.757       0.356      11.756
  | Times   46:        2.028       4.159       1.037       2.123       0.114       1.907       0.389      11.756
  | Times   47:        1.771       3.809       0.817       2.081       0.114       2.797       0.369      11.756
  | Times   48:        1.325       3.936       0.753       1.480       0.070       3.834       0.357      11.756
  | Times   49:        1.340       3.844       0.686       1.471       0.070       3.985       0.361      11.756
  | Times   50:        1.412       4.158       0.759       1.561       0.076       3.429       0.360      11.756
  | Times   51:        1.512       3.884       0.664       1.615       0.076       3.639       0.366      11.756
  | Times   52:        1.058       2.934       0.510       1.173       0.089       5.671       0.322      11.756
  | Times   53:        0.949       2.782       0.726       1.126       0.089       5.776       0.309      11.756
  | Times   54:        0.978       3.003       0.826       1.012       0.087       5.530       0.320      11.756
  | Times   55:        0.899       1.887       0.340       0.978       0.087       7.259       0.306      11.756
  | Times   56:        1.202       6.386       1.882       1.472       0.008       0.444       0.361      11.756
  | Times   57:        1.280       6.496       1.951       1.479       0.008       0.176       0.365      11.756
  | Times   58:        1.233       6.345       1.840       1.493       0.008       0.475       0.364      11.756
  | Times   59:        1.195       6.294       1.861       1.488       0.008       0.551       0.358      11.756
  | Times   60:        1.291       6.440       1.894       1.394       0.008       0.364       0.364      11.756
  | Times   61:        1.283       6.712       1.774       1.315       0.008       0.299       0.365      11.756
  | Times   62:        1.340       6.805       1.849       1.383       0.008       0.004       0.367      11.756
  | Times   63:        1.169       5.863       1.919       1.220       0.008       1.224       0.355      11.756
  | Times   64:        1.234       2.917       0.501       1.782       0.085       2.783       2.454      11.756
  | Times   65:        1.191       2.773       0.554       1.751       0.085       2.952       2.450      11.756
  | Times   66:        1.373       3.001       0.584       1.905       0.084       2.358       2.451      11.756
  | Times   67:        1.227       2.730       0.523       1.860       0.084       2.897       2.436      11.756
  | Times   68:        1.490       3.249       0.657       2.011       0.122       1.756       2.471      11.756
  | Times   69:        1.346       2.932       0.547       1.964       0.122       2.385       2.461      11.756
  | Times   70:        1.456       3.220       0.625       2.090       0.093       1.795       2.478      11.756
  | Times   71:        1.331       2.885       0.547       2.049       0.093       2.385       2.468      11.756
  | Times   72:        1.445       3.181       0.619       2.155       0.104       1.776       2.476      11.756
  | Times   73:        1.430       2.963       0.531       2.153       0.104       2.102       2.473      11.756
  | Times   74:        1.339       3.229       0.632       2.078       0.092       1.908       2.478      11.756
  | Times   75:        1.259       2.735       0.483       2.043       0.092       2.680       2.464      11.756
  | Times   76:        1.065       2.945       0.628       1.229       0.109       3.325       2.455      11.756
  | Times   77:        0.994       1.990       0.364       1.162       0.109       4.689       2.448      11.756
  | Times   78:        1.611       3.403       0.812       1.708       0.100       1.635       2.487      11.756
  | Times   79:        1.436       3.068       0.618       1.672       0.100       2.388       2.474      11.756
  | Times   80:        1.060       3.217       0.612       1.155       0.056       3.214       2.441      11.756
  | Times   81:        1.089       3.108       0.559       1.169       0.056       3.332       2.443      11.756
  | Times   82:        1.135       3.417       0.610       1.235       0.060       2.856       2.442      11.756
  | Times   83:        1.202       3.151       0.548       1.270       0.060       3.082       2.443      11.756
  | Times   84:        0.852       2.371       0.409       0.960       0.069       4.680       2.415      11.756
  | Times   85:        0.769       2.287       0.591       0.915       0.069       4.724       2.401      11.756
  | Times   86:        0.772       2.462       0.682       0.826       0.068       4.553       2.395      11.756
  | Times   87:        0.710       1.551       0.266       0.813       0.068       5.968       2.381      11.756
  | Times   88:        1.022       5.257       1.559       1.153       0.007       0.319       2.440      11.756
  | Times   89:        1.048       5.356       1.585       1.173       0.007       0.142       2.446      11.756
  | Times   90:        0.987       5.211       1.485       1.177       0.007       0.446       2.444      11.756
  | Times   91:        0.962       5.167       1.525       1.171       0.007       0.476       2.448      11.756
  | Times   92:        1.048       5.261       1.533       1.107       0.007       0.350       2.451      11.756
  | Times   93:        1.015       5.491       1.464       1.055       0.007       0.279       2.446      11.756
  | Times   94:        1.081       5.584       1.516       1.109       0.007       0.010       2.449      11.756
  | Times   95:        0.955       4.826       1.545       0.982       0.007       0.998       2.443      11.756
  | Times   96:        0.915       2.218       0.380       1.328       0.066       2.193       4.656      11.756
  | Times   97:        0.923       2.142       0.427       1.322       0.066       2.222       4.655      11.756
  | Times   98:        1.009       2.299       0.437       1.433       0.070       1.828       4.680      11.756
  | Times   99:        0.956       2.104       0.406       1.382       0.070       2.168       4.670      11.756
  | Times  100:        1.129       2.482       0.479       1.504       0.092       1.381       4.690      11.756
  | Times  101:        1.057       2.262       0.436       1.474       0.092       1.754       4.681      11.756
  | Times  102:        1.114       2.456       0.466       1.565       0.067       1.398       4.691      11.756
  | Times  103:        1.001       2.221       0.423       1.522       0.067       1.841       4.682      11.756
  | Times  104:        1.080       2.415       0.447       1.629       0.075       1.437       4.673      11.756
  | Times  105:        1.093       2.282       0.414       1.631       0.075       1.585       4.675      11.756
  | Times  106:        1.000       2.450       0.468       1.587       0.074       1.487       4.690      11.756
  | Times  107:        0.937       2.099       0.375       1.557       0.074       2.030       4.685      11.756
  | Times  108:        0.794       2.257       0.478       0.928       0.080       2.561       4.659      11.756
  | Times  109:        0.719       1.526       0.281       0.878       0.080       3.624       4.649      11.756
  | Times  110:        1.238       2.603       0.618       1.272       0.071       1.265       4.690      11.756
  | Times  111:        1.096       2.338       0.485       1.253       0.071       1.836       4.678      11.756
  | Times  112:        0.818       2.461       0.457       0.865       0.042       2.450       4.664      11.756
  | Times  113:        0.820       2.372       0.433       0.874       0.042       2.553       4.662      11.756
  | Times  114:        0.865       2.605       0.459       0.929       0.043       2.195       4.660      11.756
  | Times  115:        0.914       2.412       0.419       0.962       0.043       2.340       4.666      11.756
  | Times  116:        0.657       1.823       0.309       0.728       0.052       3.545       4.642      11.756
  | Times  117:        0.595       1.788       0.447       0.689       0.052       3.555       4.631      11.756
  | Times  118:        0.592       1.890       0.506       0.626       0.056       3.450       4.637      11.756
  | Times  119:        0.541       1.206       0.209       0.611       0.056       4.506       4.628      11.756
  | Times  120:        0.761       4.035       1.178       0.872       0.005       0.237       4.668      11.756
  | Times  121:        0.794       4.080       1.176       0.903       0.005       0.126       4.672      11.756
  | Times  122:        0.757       4.005       1.129       0.893       0.005       0.299       4.669      11.756
  | Times  123:        0.741       3.965       1.149       0.879       0.005       0.349       4.667      11.756
  | Times  124:        0.803       4.041       1.155       0.849       0.005       0.235       4.668      11.756
  | Times  125:        0.807       4.199       1.086       0.807       0.005       0.180       4.671      11.756
  | Times  126:        0.821       4.287       1.128       0.838       0.005       0.004       4.673      11.756
  | Times  127:        0.708       3.702       1.168       0.744       0.005       0.764       4.666      11.756
  | Times  sum:      147.685     443.920     102.231     189.040       8.653     296.762     316.518    1504.810

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.161       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.206       2.413
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53838648 eV
  Highest occupied state (VBM) at     -7.33661184 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25983887 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59645071 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70314463 Ha       -7447.84150748 eV
  | XC energy correction          :         -35.09558029 Ha        -954.99932949 eV
  | XC potential correction       :          66.05657798 Ha        1797.49094206 eV
  | Free-atom electrostatic energy:        -207.48496333 Ha       -5645.95311502 eV
  | Hartree energy correction     :         -38.25366543 Ha       -1040.93519847 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.48077570 Ha      -13292.23820840 eV
  | Total energy, T -> 0          :        -488.48077570 Ha      -13292.23820840 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.48077570 Ha      -13292.23820840 eV

  Derived energy quantities:
  | Kinetic energy                :         441.90190817 Ha       12024.76273445 eV
  | Electrostatic energy          :        -862.75271612 Ha      -23476.69588678 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03906119 Ha          -1.06290894 eV
  | Sum of eigenvalues per atom                           :        -206.88448632 eV
  | Total energy (T->0) per atom                          :        -369.22883912 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.22883912 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      217.628 s, elapsed      237.737 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3667E-02
  | Change of unmixed KS density  :  0.8837E-03
  | Change of sum of eigenvalues  : -0.3249E+00 eV
  | Change of total energy        :  0.1702E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.920 s          14.922 s
  | Charge density update                       :        1.891 s           1.892 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        0.926 s           0.926 s
  | Fock matrix evaluation                      :       11.803 s          11.804 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.412 MB (on task 119)
  |   Maximum:      206.042 MB (on task  14)
  |   Average:      161.404 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.437 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      269.542 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      201.527 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  14)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101124.418
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.435951E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189583E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.451 s, elapsed      113.998 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1192746162414551
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54655004
  Full exact exchange energy:    1770.535565251843 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.252       3.023       0.509       1.933       0.088       2.525       2.435      11.766
  | Times    1:        1.236       2.810       0.553       1.886       0.088       2.770       2.423      11.766
  | Times    2:        1.340       3.057       0.556       2.007       0.097       2.265       2.444      11.766
  | Times    3:        1.260       2.776       0.523       1.940       0.097       2.747       2.424      11.766
  | Times    4:        1.506       3.288       0.652       2.060       0.121       1.683       2.456      11.766
  | Times    5:        1.356       2.988       0.544       2.019       0.121       2.291       2.447      11.766
  | Times    6:        1.474       3.247       0.621       2.154       0.090       1.735       2.447      11.766
  | Times    7:        1.356       2.942       0.539       2.095       0.090       2.312       2.432      11.766
  | Times    8:        1.445       3.198       0.576       2.248       0.091       1.755       2.452      11.766
  | Times    9:        1.451       3.009       0.529       2.257       0.092       1.972       2.456      11.766
  | Times   10:        1.351       3.264       0.619       2.130       0.121       1.818       2.463      11.766
  | Times   11:        1.226       2.795       0.488       2.066       0.121       2.622       2.448      11.766
  | Times   12:        1.097       2.983       0.620       1.266       0.100       3.274       2.426      11.766
  | Times   13:        0.963       2.018       0.373       1.181       0.100       4.720       2.412      11.766
  | Times   14:        1.633       3.444       0.848       1.718       0.099       1.560       2.464      11.766
  | Times   15:        1.446       3.125       0.634       1.680       0.099       2.331       2.451      11.766
  | Times   16:        1.061       3.240       0.598       1.137       0.057       3.260       2.412      11.766
  | Times   17:        1.078       3.170       0.560       1.152       0.057       3.337       2.414      11.766
  | Times   18:        1.133       3.435       0.607       1.216       0.062       2.888       2.425      11.766
  | Times   19:        1.219       3.191       0.539       1.245       0.062       3.085       2.425      11.766
  | Times   20:        0.855       2.406       0.419       0.934       0.069       4.691       2.392      11.766
  | Times   21:        0.758       2.332       0.573       0.901       0.069       4.754       2.380      11.766
  | Times   22:        0.784       2.493       0.666       0.807       0.070       4.556       2.390      11.766
  | Times   23:        0.717       1.582       0.287       0.786       0.070       5.948       2.376      11.766
  | Times   24:        0.983       5.293       1.527       1.171       0.007       0.361       2.425      11.766
  | Times   25:        1.023       5.376       1.558       1.197       0.007       0.175       2.430      11.766
  | Times   26:        0.983       5.273       1.478       1.192       0.007       0.408       2.424      11.766
  | Times   27:        0.972       5.216       1.504       1.179       0.007       0.463       2.425      11.766
  | Times   28:        1.070       5.331       1.512       1.110       0.007       0.307       2.429      11.766
  | Times   29:        1.032       5.540       1.446       1.050       0.007       0.263       2.429      11.766
  | Times   30:        1.064       5.646       1.505       1.105       0.007       0.006       2.433      11.766
  | Times   31:        0.946       4.860       1.546       0.973       0.007       1.012       2.422      11.766
  | Times   32:        1.529       3.623       0.624       2.281       0.112       3.221       0.377      11.766
  | Times   33:        1.468       3.385       0.684       2.211       0.112       3.533       0.373      11.766
  | Times   34:        1.644       3.696       0.708       2.386       0.118       2.828       0.387      11.766
  | Times   35:        1.568       3.336       0.634       2.324       0.118       3.416       0.370      11.766
  | Times   36:        1.804       3.990       0.777       2.549       0.154       2.079       0.414      11.766
  | Times   37:        1.687       3.587       0.668       2.478       0.154       2.798       0.395      11.766
  | Times   38:        1.824       3.964       0.772       2.581       0.147       2.069       0.410      11.766
  | Times   39:        1.684       3.545       0.665       2.478       0.147       2.855       0.392      11.766
  | Times   40:        1.789       3.878       0.741       2.712       0.127       2.112       0.406      11.766
  | Times   41:        1.771       3.631       0.658       2.714       0.127       2.456       0.409      11.766
  | Times   42:        1.627       3.929       0.787       2.631       0.128       2.264       0.399      11.766
  | Times   43:        1.523       3.359       0.592       2.569       0.128       3.211       0.385      11.766
  | Times   44:        1.298       3.567       0.755       1.468       0.128       4.178       0.373      11.766
  | Times   45:        1.181       2.424       0.465       1.442       0.128       5.770       0.357      11.766
  | Times   46:        2.037       4.165       1.031       2.115       0.103       1.922       0.393      11.766
  | Times   47:        1.777       3.813       0.820       2.073       0.103       2.807       0.373      11.766
  | Times   48:        1.326       3.938       0.753       1.498       0.072       3.816       0.363      11.766
  | Times   49:        1.343       3.849       0.693       1.495       0.072       3.950       0.365      11.766
  | Times   50:        1.410       4.162       0.761       1.586       0.077       3.408       0.362      11.766
  | Times   51:        1.509       3.887       0.669       1.640       0.077       3.615       0.369      11.766
  | Times   52:        1.057       2.935       0.510       1.178       0.089       5.672       0.326      11.766
  | Times   53:        0.961       2.782       0.713       1.128       0.089       5.782       0.312      11.766
  | Times   54:        0.984       3.006       0.830       1.013       0.090       5.522       0.321      11.766
  | Times   55:        0.890       1.885       0.340       0.981       0.090       7.274       0.307      11.766
  | Times   56:        1.218       6.388       1.894       1.473       0.008       0.420       0.366      11.766
  | Times   57:        1.274       6.489       1.953       1.482       0.008       0.189       0.370      11.766
  | Times   58:        1.222       6.349       1.846       1.496       0.008       0.476       0.368      11.766
  | Times   59:        1.200       6.294       1.869       1.497       0.008       0.538       0.361      11.766
  | Times   60:        1.308       6.436       1.897       1.395       0.008       0.354       0.369      11.766
  | Times   61:        1.299       6.713       1.772       1.316       0.008       0.289       0.369      11.766
  | Times   62:        1.340       6.810       1.849       1.382       0.008       0.004       0.373      11.766
  | Times   63:        1.189       5.866       1.922       1.215       0.008       1.208       0.358      11.766
  | Times   64:        1.229       2.923       0.500       1.809       0.090       2.762       2.453      11.766
  | Times   65:        1.192       2.780       0.549       1.786       0.090       2.921       2.449      11.766
  | Times   66:        1.334       3.005       0.577       1.911       0.095       2.390       2.453      11.766
  | Times   67:        1.268       2.729       0.512       1.866       0.095       2.859       2.438      11.766
  | Times   68:        1.494       3.247       0.644       2.009       0.116       1.771       2.485      11.766
  | Times   69:        1.343       2.932       0.551       1.961       0.116       2.389       2.474      11.766
  | Times   70:        1.455       3.221       0.626       2.086       0.095       1.801       2.482      11.766
  | Times   71:        1.340       2.881       0.543       2.035       0.095       2.401       2.472      11.766
  | Times   72:        1.441       3.182       0.613       2.181       0.102       1.767       2.480      11.766
  | Times   73:        1.432       2.962       0.532       2.173       0.102       2.090       2.477      11.766
  | Times   74:        1.342       3.232       0.637       2.103       0.103       1.867       2.482      11.766
  | Times   75:        1.237       2.735       0.482       2.030       0.104       2.711       2.468      11.766
  | Times   76:        1.062       2.944       0.627       1.243       0.108       3.328       2.454      11.766
  | Times   77:        0.998       1.988       0.363       1.186       0.108       4.677       2.447      11.766
  | Times   78:        1.607       3.401       0.810       1.718       0.106       1.633       2.491      11.766
  | Times   79:        1.436       3.066       0.618       1.677       0.106       2.385       2.478      11.766
  | Times   80:        1.060       3.217       0.612       1.157       0.056       3.223       2.442      11.766
  | Times   81:        1.087       3.107       0.558       1.165       0.056       3.349       2.443      11.766
  | Times   82:        1.134       3.410       0.612       1.235       0.063       2.868       2.443      11.766
  | Times   83:        1.194       3.137       0.546       1.253       0.063       3.131       2.443      11.766
  | Times   84:        0.854       2.369       0.410       0.961       0.069       4.688       2.415      11.766
  | Times   85:        0.767       2.291       0.589       0.914       0.069       4.734       2.402      11.766
  | Times   86:        0.770       2.464       0.679       0.826       0.069       4.563       2.395      11.766
  | Times   87:        0.712       1.555       0.266       0.813       0.069       5.970       2.381      11.766
  | Times   88:        0.991       5.259       1.568       1.164       0.007       0.336       2.440      11.766
  | Times   89:        1.010       5.327       1.581       1.189       0.007       0.204       2.449      11.766
  | Times   90:        0.986       5.208       1.501       1.191       0.007       0.429       2.445      11.766
  | Times   91:        0.971       5.159       1.537       1.179       0.007       0.464       2.449      11.766
  | Times   92:        1.045       5.260       1.540       1.113       0.007       0.349       2.452      11.766
  | Times   93:        1.026       5.490       1.458       1.061       0.007       0.278       2.447      11.766
  | Times   94:        1.071       5.584       1.527       1.117       0.007       0.010       2.450      11.766
  | Times   95:        0.961       4.822       1.550       0.983       0.007       0.999       2.444      11.766
  | Times   96:        0.924       2.217       0.380       1.287       0.063       2.239       4.656      11.766
  | Times   97:        0.895       2.138       0.429       1.278       0.063       2.309       4.654      11.766
  | Times   98:        1.012       2.295       0.432       1.392       0.066       1.888       4.681      11.766
  | Times   99:        0.936       2.103       0.403       1.349       0.066       2.238       4.671      11.766
  | Times  100:        1.096       2.485       0.466       1.520       0.082       1.416       4.701      11.766
  | Times  101:        1.051       2.262       0.417       1.474       0.082       1.790       4.691      11.766
  | Times  102:        1.146       2.453       0.455       1.527       0.076       1.409       4.700      11.766
  | Times  103:        1.000       2.214       0.421       1.464       0.076       1.899       4.691      11.766
  | Times  104:        1.086       2.410       0.427       1.657       0.059       1.453       4.676      11.766
  | Times  105:        1.084       2.282       0.408       1.654       0.059       1.601       4.678      11.766
  | Times  106:        1.028       2.453       0.469       1.575       0.093       1.465       4.682      11.766
  | Times  107:        0.921       2.094       0.371       1.523       0.093       2.089       4.676      11.766
  | Times  108:        0.798       2.255       0.479       0.924       0.079       2.572       4.658      11.766
  | Times  109:        0.753       1.520       0.280       0.878       0.079       3.608       4.648      11.766
  | Times  110:        1.241       2.599       0.617       1.261       0.075       1.281       4.692      11.766
  | Times  111:        1.078       2.338       0.483       1.246       0.075       1.867       4.679      11.766
  | Times  112:        0.827       2.469       0.461       0.869       0.042       2.434       4.665      11.766
  | Times  113:        0.818       2.367       0.435       0.887       0.042       2.553       4.664      11.766
  | Times  114:        0.862       2.599       0.456       0.937       0.045       2.204       4.663      11.766
  | Times  115:        0.916       2.409       0.419       0.967       0.045       2.343       4.668      11.766
  | Times  116:        0.658       1.822       0.310       0.721       0.053       3.561       4.642      11.766
  | Times  117:        0.590       1.784       0.440       0.686       0.053       3.583       4.631      11.766
  | Times  118:        0.590       1.887       0.512       0.623       0.053       3.464       4.637      11.766
  | Times  119:        0.543       1.207       0.209       0.608       0.053       4.520       4.627      11.766
  | Times  120:        0.753       4.033       1.169       0.880       0.005       0.255       4.670      11.766
  | Times  121:        0.796       4.082       1.172       0.908       0.005       0.129       4.674      11.766
  | Times  122:        0.767       4.001       1.131       0.901       0.005       0.289       4.672      11.766
  | Times  123:        0.745       3.963       1.147       0.888       0.005       0.349       4.670      11.766
  | Times  124:        0.802       4.046       1.158       0.852       0.005       0.232       4.671      11.766
  | Times  125:        0.807       4.205       1.085       0.805       0.005       0.185       4.673      11.766
  | Times  126:        0.819       4.295       1.128       0.839       0.005       0.005       4.675      11.766
  | Times  127:        0.713       3.699       1.167       0.746       0.005       0.768       4.667      11.766
  | Times  sum:      147.711     443.901     102.211     188.801       8.749     297.275     317.406    1506.055

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.151       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       2.435
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54680834 eV
  Highest occupied state (VBM) at     -7.34887577 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25525909 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60413486 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71665521 Ha       -7448.20914905 eV
  | XC energy correction          :         -35.09403822 Ha        -954.95736754 eV
  | XC potential correction       :          66.05402227 Ha        1797.42139769 eV
  | Free-atom electrostatic energy:        -207.48496333 Ha       -5645.95311502 eV
  | Hartree energy correction     :         -38.23842281 Ha       -1040.52042583 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.48005730 Ha      -13292.21865975 eV
  | Total energy, T -> 0          :        -488.48005730 Ha      -13292.21865975 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.48005730 Ha      -13292.21865975 eV

  Derived energy quantities:
  | Kinetic energy                :         441.90268627 Ha       12024.78390763 eV
  | Electrostatic energy          :        -862.75522956 Ha      -23476.76428098 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03901448 Ha          -1.06163807 eV
  | Sum of eigenvalues per atom                           :        -206.89469858 eV
  | Total energy (T->0) per atom                          :        -369.22829610 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.22829610 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      217.848 s, elapsed      239.134 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1952E-02
  | Change of unmixed KS density  :  0.8970E-03
  | Change of sum of eigenvalues  : -0.3676E+00 eV
  | Change of total energy        :  0.1955E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.935 s          14.936 s
  | Charge density update                       :        1.902 s           1.903 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.923 s           0.923 s
  | Fock matrix evaluation                      :       11.813 s          11.813 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
