------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.918
  Time zero on CPU 1             :   0.638821580000000E+02  s.
  Internal wall clock time zero  :           521719701.918  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C8144B7-9787-4665-A4D8-AFFBE59C7141

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62065921 eV
  Highest occupied state (VBM) at     -7.46542315 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22410472 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68952787 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90118551 Ha       -6174.29540239 eV
  | XC energy correction          :         -28.71055904 Ha        -781.25406134 eV
  | XC potential correction       :          54.04672098 Ha        1470.68610560 eV
  | Free-atom electrostatic energy:        -173.64075363 Ha       -4725.00531198 eV
  | Hartree energy correction     :         -32.81835409 Ha        -893.03285179 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.02413129 Ha      -11102.90152190 eV
  | Total energy, T -> 0          :        -408.02413129 Ha      -11102.90152190 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.02413129 Ha      -11102.90152190 eV

  Derived energy quantities:
  | Kinetic energy                :         365.49007627 Ha        9945.49099632 eV
  | Electrostatic energy          :        -718.18027218 Ha      -19542.67952653 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902949 Ha          -0.78993261 eV
  | Sum of eigenvalues per atom                           :        -171.50820562 eV
  | Total energy (T->0) per atom                          :        -308.41393116 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.41393116 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.376 s, elapsed      219.521 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3867E-02
  | Change of unmixed KS density  :  0.8459E-03
  | Change of sum of eigenvalues  : -0.4296E+00 eV
  | Change of total energy        :  0.2109E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.139 s          14.096 s
  | Charge density update                       :        1.748 s           1.748 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.852 s           0.853 s
  | Fock matrix evaluation                      :       11.200 s          11.200 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.648 MB (on task 115)
  |   Maximum:      189.008 MB (on task  10)
  |   Average:      155.687 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.659 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      252.669 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      195.344 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  10)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101119.118
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.383667E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.164770E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.753 s, elapsed      104.586 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5182313323020935
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53515810
  Full exact exchange energy:    1448.852768599521 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.811       4.294       0.835       2.294       0.148       1.357       0.412      11.150
  | Times    1:        1.658       3.034       0.586       2.191       0.148       3.133       0.401      11.150
  | Times    2:        1.568       3.796       0.581       1.738       0.119       2.979       0.370      11.150
  | Times    3:        1.474       3.076       0.633       1.685       0.119       3.810       0.354      11.150
  | Times    4:        1.611       4.106       0.672       2.748       0.124       1.504       0.385      11.150
  | Times    5:        1.786       3.072       0.570       2.771       0.124       2.428       0.399      11.150
  | Times    6:        1.804       4.167       0.721       2.722       0.143       1.201       0.393      11.150
  | Times    7:        1.625       3.051       0.573       2.634       0.143       2.759       0.365      11.150
  | Times    8:        1.910       4.557       0.844       2.688       0.119       0.639       0.395      11.150
  | Times    9:        1.850       3.090       0.532       2.661       0.119       2.501       0.397      11.151
  | Times   10:        1.929       4.660       0.920       2.568       0.134       0.526       0.412      11.150
  | Times   11:        1.889       3.145       0.534       2.563       0.134       2.480       0.406      11.151
  | Times   12:        1.571       4.225       0.743       2.408       0.129       1.697       0.377      11.151
  | Times   13:        1.437       2.715       0.511       2.257       0.129       3.741       0.358      11.151
  | Times   14:        1.662       4.526       0.864       2.532       0.112       1.069       0.386      11.151
  | Times   15:        1.700       2.817       0.516       2.539       0.112       3.077       0.391      11.151
  | Times   16:        1.033       3.340       0.894       0.924       0.100       4.533       0.326      11.150
  | Times   17:        0.949       2.006       0.422       0.883       0.100       6.479       0.312      11.150
  | Times   18:        0.965       2.695       0.681       0.948       0.095       5.452       0.315      11.150
  | Times   19:        0.881       1.803       0.384       0.933       0.095       6.749       0.306      11.150
  | Times   20:        1.024       2.619       0.508       1.139       0.090       5.452       0.319      11.150
  | Times   21:        0.906       2.360       0.635       1.064       0.090       5.797       0.299      11.150
  | Times   22:        1.155       3.684       0.680       1.076       0.074       4.163       0.318      11.150
  | Times   23:        1.118       2.810       0.734       1.084       0.074       5.016       0.313      11.151
  | Times   24:        1.282       6.222       1.717       1.336       0.008       0.238       0.348      11.151
  | Times   25:        1.230       6.281       1.871       1.398       0.009       0.017       0.344      11.150
  | Times   26:        1.253       6.307       1.770       1.392       0.009       0.073       0.348      11.150
  | Times   27:        1.223       6.136       1.731       1.240       0.008       0.462       0.350      11.151
  | Times   28:        1.190       5.933       1.798       1.292       0.008       0.584       0.345      11.151
  | Times   29:        1.127       5.646       1.710       1.181       0.008       1.140       0.338      11.151
  | Times   30:        1.179       6.560       1.733       1.211       0.009       0.108       0.351      11.151
  | Times   31:        1.164       5.712       1.747       1.244       0.009       0.935       0.341      11.150
  | Times   32:        1.380       3.338       0.615       1.905       0.104       1.343       2.467      11.150
  | Times   33:        1.345       2.454       0.476       1.839       0.104       2.468       2.465      11.151
  | Times   34:        1.244       3.011       0.464       1.460       0.087       2.449       2.435      11.151
  | Times   35:        1.178       2.468       0.521       1.413       0.087       3.058       2.426      11.151
  | Times   36:        1.276       3.289       0.546       2.183       0.093       1.340       2.422      11.151
  | Times   37:        1.407       2.482       0.476       2.194       0.093       2.060       2.438      11.150
  | Times   38:        1.481       3.318       0.584       2.107       0.110       1.079       2.471      11.150
  | Times   39:        1.243       2.458       0.470       2.030       0.110       2.387       2.452      11.150
  | Times   40:        1.484       3.655       0.682       2.129       0.094       0.653       2.453      11.151
  | Times   41:        1.480       2.495       0.435       2.115       0.094       2.076       2.455      11.151
  | Times   42:        1.528       3.718       0.740       2.030       0.111       0.550       2.473      11.151
  | Times   43:        1.452       2.529       0.435       2.015       0.111       2.146       2.462      11.151
  | Times   44:        1.219       3.379       0.597       1.878       0.098       1.524       2.455      11.151
  | Times   45:        1.158       2.162       0.411       1.775       0.098       3.105       2.440      11.151
  | Times   46:        1.351       3.614       0.712       1.969       0.092       0.954       2.459      11.151
  | Times   47:        1.357       2.253       0.416       1.978       0.092       2.592       2.462      11.151
  | Times   48:        0.795       2.636       0.724       0.771       0.073       3.745       2.408      11.151
  | Times   49:        0.730       1.588       0.344       0.742       0.073       5.283       2.390      11.151
  | Times   50:        0.749       2.127       0.542       0.811       0.076       4.454       2.392      11.151
  | Times   51:        0.692       1.435       0.311       0.800       0.076       5.465       2.372      11.151
  | Times   52:        0.819       2.114       0.396       0.921       0.079       4.435       2.387      11.151
  | Times   53:        0.739       1.938       0.530       0.885       0.079       4.601       2.379      11.150
  | Times   54:        0.915       2.931       0.556       0.868       0.057       3.421       2.403      11.151
  | Times   55:        0.877       2.277       0.625       0.871       0.057       4.037       2.405      11.151
  | Times   56:        1.007       5.013       1.398       1.060       0.007       0.239       2.425      11.150
  | Times   57:        0.971       5.082       1.524       1.132       0.007       0.015       2.420      11.151
  | Times   58:        0.973       5.050       1.463       1.106       0.007       0.128       2.423      11.151
  | Times   59:        0.981       4.903       1.393       0.990       0.007       0.453       2.423      11.151
  | Times   60:        0.927       4.739       1.450       1.054       0.007       0.558       2.416      11.151
  | Times   61:        0.893       4.561       1.382       0.951       0.007       0.945       2.412      11.150
  | Times   62:        0.958       5.287       1.396       0.975       0.007       0.104       2.423      11.151
  | Times   63:        0.932       4.581       1.426       1.013       0.007       0.776       2.414      11.150
  | Times   64:        1.041       2.530       0.460       1.435       0.075       1.052       4.558      11.150
  | Times   65:        0.976       1.845       0.364       1.381       0.075       1.954       4.556      11.151
  | Times   66:        0.953       2.297       0.360       1.153       0.059       1.800       4.529      11.151
  | Times   67:        0.890       1.849       0.393       1.111       0.059       2.331       4.517      11.151
  | Times   68:        0.957       2.496       0.424       1.622       0.062       1.054       4.536      11.151
  | Times   69:        1.059       1.870       0.362       1.644       0.062       1.608       4.546      11.151
  | Times   70:        1.108       2.508       0.447       1.601       0.068       0.860       4.558      11.151
  | Times   71:        0.947       1.857       0.357       1.548       0.068       1.829       4.545      11.151
  | Times   72:        1.119       2.759       0.530       1.578       0.069       0.543       4.552      11.151
  | Times   73:        1.086       1.867       0.329       1.584       0.069       1.662       4.552      11.151
  | Times   74:        1.130       2.803       0.547       1.533       0.095       0.485       4.558      11.151
  | Times   75:        1.082       1.912       0.331       1.509       0.095       1.665       4.558      11.151
  | Times   76:        0.917       2.533       0.449       1.336       0.071       1.299       4.546      11.151
  | Times   77:        0.831       1.600       0.317       1.285       0.071       2.513       4.535      11.151
  | Times   78:        0.998       2.739       0.547       1.455       0.067       0.797       4.547      11.151
  | Times   79:        0.983       1.683       0.323       1.461       0.067       2.085       4.548      11.150
  | Times   80:        0.594       1.979       0.574       0.562       0.065       2.863       4.514      11.150
  | Times   81:        0.540       1.190       0.255       0.543       0.065       4.054       4.504      11.150
  | Times   82:        0.566       1.588       0.411       0.629       0.056       3.404       4.497      11.150
  | Times   83:        0.509       1.078       0.235       0.622       0.056       4.160       4.491      11.150
  | Times   84:        0.617       1.614       0.308       0.709       0.062       3.327       4.512      11.150
  | Times   85:        0.559       1.476       0.409       0.682       0.062       3.461       4.501      11.150
  | Times   86:        0.701       2.252       0.431       0.654       0.041       2.556       4.516      11.151
  | Times   87:        0.664       1.732       0.486       0.655       0.041       3.060       4.512      11.151
  | Times   88:        0.809       3.778       1.055       0.798       0.005       0.173       4.533      11.151
  | Times   89:        0.737       3.840       1.160       0.869       0.005       0.008       4.533      11.151
  | Times   90:        0.730       3.803       1.101       0.844       0.005       0.136       4.532      11.150
  | Times   91:        0.742       3.727       1.054       0.760       0.005       0.331       4.532      11.150
  | Times   92:        0.701       3.574       1.092       0.814       0.005       0.436       4.529      11.151
  | Times   93:        0.681       3.451       1.043       0.719       0.005       0.732       4.519      11.151
  | Times   94:        0.711       4.001       1.059       0.736       0.005       0.107       4.532      11.151
  | Times   95:        0.724       3.483       1.081       0.779       0.005       0.555       4.524      11.151
  | Times   96:        1.414       3.374       0.611       1.923       0.113       1.194       2.521      11.151
  | Times   97:        1.293       2.438       0.464       1.846       0.113       2.482       2.514      11.150
  | Times   98:        1.257       3.063       0.479       1.518       0.085       2.252       2.495      11.151
  | Times   99:        1.169       2.466       0.503       1.462       0.085       2.983       2.482      11.151
  | Times  100:        1.281       3.297       0.546       2.169       0.097       1.259       2.502      11.150
  | Times  101:        1.415       2.468       0.464       2.209       0.097       1.983       2.515      11.151
  | Times  102:        1.466       3.342       0.591       2.148       0.116       0.959       2.528      11.151
  | Times  103:        1.278       2.451       0.463       2.072       0.116       2.256       2.514      11.150
  | Times  104:        1.485       3.635       0.671       2.157       0.090       0.604       2.509      11.150
  | Times  105:        1.473       2.489       0.433       2.154       0.090       2.002       2.509      11.150
  | Times  106:        1.569       3.704       0.750       2.030       0.107       0.466       2.525      11.150
  | Times  107:        1.451       2.523       0.430       1.998       0.107       2.123       2.519      11.150
  | Times  108:        1.244       3.368       0.596       1.894       0.097       1.451       2.502      11.150
  | Times  109:        1.131       2.156       0.412       1.810       0.097       3.055       2.489      11.150
  | Times  110:        1.353       3.604       0.689       2.029       0.090       0.885       2.500      11.150
  | Times  111:        1.333       2.252       0.417       2.021       0.090       2.533       2.505      11.150
  | Times  112:        0.817       2.664       0.740       0.747       0.081       3.648       2.453      11.150
  | Times  113:        0.743       1.614       0.341       0.716       0.081       5.218       2.438      11.150
  | Times  114:        0.758       2.162       0.542       0.796       0.077       4.366       2.450      11.150
  | Times  115:        0.693       1.455       0.309       0.776       0.077       5.404       2.436      11.150
  | Times  116:        0.816       2.114       0.406       0.913       0.073       4.373       2.456      11.150
  | Times  117:        0.745       1.929       0.523       0.874       0.073       4.567       2.441      11.150
  | Times  118:        0.928       2.973       0.553       0.885       0.058       3.288       2.465      11.150
  | Times  119:        0.881       2.282       0.601       0.870       0.058       4.001       2.457      11.150
  | Times  120:        1.039       4.956       1.389       1.072       0.007       0.207       2.480      11.150
  | Times  121:        0.968       5.025       1.514       1.143       0.007       0.017       2.478      11.150
  | Times  122:        1.008       5.042       1.439       1.112       0.007       0.063       2.480      11.150
  | Times  123:        0.982       4.926       1.376       0.998       0.007       0.384       2.478      11.150
  | Times  124:        0.946       4.760       1.444       1.056       0.007       0.464       2.475      11.150
  | Times  125:        0.883       4.554       1.371       0.953       0.007       0.914       2.470      11.150
  | Times  126:        0.968       5.270       1.392       0.980       0.007       0.054       2.480      11.150
  | Times  127:        0.925       4.607       1.428       1.014       0.007       0.697       2.473      11.150
  | Times  sum:      142.873     412.009      95.870     184.270       8.893     269.590     313.758    1427.263

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.182       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.233       0.412
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62759385 eV
  Highest occupied state (VBM) at     -7.47551945 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22033175 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69585119 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91190924 Ha       -6174.58721007 eV
  | XC energy correction          :         -28.70938448 Ha        -781.22209992 eV
  | XC potential correction       :          54.04484964 Ha        1470.63518389 eV
  | Free-atom electrostatic energy:        -173.64075363 Ha       -4725.00531198 eV
  | Hartree energy correction     :         -32.80639008 Ha        -892.70729459 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.02358780 Ha      -11102.88673266 eV
  | Total energy, T -> 0          :        -408.02358780 Ha      -11102.88673266 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.02358780 Ha      -11102.88673266 eV

  Derived energy quantities:
  | Kinetic energy                :         365.49034345 Ha        9945.49826653 eV
  | Electrostatic energy          :        -718.18173175 Ha      -19542.71924350 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02899729 Ha          -0.78905645 eV
  | Sum of eigenvalues per atom                           :        -171.51631139 eV
  | Total energy (T->0) per atom                          :        -308.41352035 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.41352035 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.685 s, elapsed      222.726 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1715E-02
  | Change of unmixed KS density  :  0.1189E-02
  | Change of sum of eigenvalues  : -0.2918E+00 eV
  | Change of total energy        :  0.1479E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.156 s          14.111 s
  | Charge density update                       :        1.773 s           1.773 s
  | Density mixing                              :        0.053 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.848 s           0.848 s
  | Fock matrix evaluation                      :       11.197 s          11.197 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.648 MB (on task 115)
  |   Maximum:      189.008 MB (on task  10)
  |   Average:      155.687 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.659 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      252.669 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      195.344 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  10)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101133.281
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.383671E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164780E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.900 s, elapsed      104.594 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5182242393493652
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53516150
  Full exact exchange energy:    1448.880933217427 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.806       4.274       0.822       2.299       0.158       1.359       0.414      11.132
  | Times    1:        1.639       3.036       0.590       2.208       0.158       3.095       0.405      11.132
  | Times    2:        1.568       3.798       0.581       1.724       0.114       2.975       0.371      11.132
  | Times    3:        1.525       3.074       0.631       1.693       0.114       3.739       0.356      11.132
  | Times    4:        1.615       4.108       0.672       2.736       0.121       1.483       0.396      11.132
  | Times    5:        1.783       3.074       0.569       2.761       0.121       2.415       0.409      11.132
  | Times    6:        1.809       4.162       0.720       2.714       0.153       1.173       0.401      11.132
  | Times    7:        1.619       3.046       0.567       2.613       0.153       2.760       0.374      11.132
  | Times    8:        1.866       4.568       0.836       2.697       0.127       0.643       0.394      11.132
  | Times    9:        1.840       3.102       0.529       2.705       0.127       2.434       0.394      11.132
  | Times   10:        1.954       4.660       0.920       2.557       0.136       0.495       0.411      11.132
  | Times   11:        1.927       3.147       0.533       2.532       0.136       2.451       0.405      11.132
  | Times   12:        1.609       4.217       0.742       2.440       0.123       1.623       0.376      11.132
  | Times   13:        1.443       2.710       0.510       2.336       0.123       3.652       0.357      11.132
  | Times   14:        1.662       4.525       0.854       2.568       0.126       1.013       0.384      11.132
  | Times   15:        1.693       2.819       0.517       2.569       0.125       3.021       0.389      11.132
  | Times   16:        1.009       3.346       0.900       0.929       0.100       4.515       0.333      11.132
  | Times   17:        0.952       2.010       0.423       0.895       0.100       6.431       0.319      11.132
  | Times   18:        0.971       2.696       0.668       0.954       0.092       5.430       0.322      11.132
  | Times   19:        0.885       1.804       0.385       0.937       0.092       6.716       0.312      11.132
  | Times   20:        1.029       2.619       0.509       1.132       0.092       5.433       0.318      11.132
  | Times   21:        0.909       2.357       0.636       1.063       0.092       5.776       0.298      11.132
  | Times   22:        1.154       3.687       0.681       1.086       0.073       4.129       0.321      11.132
  | Times   23:        1.116       2.813       0.735       1.093       0.073       4.985       0.315      11.132
  | Times   24:        1.257       6.232       1.676       1.324       0.009       0.285       0.349      11.132
  | Times   25:        1.215       6.286       1.861       1.397       0.009       0.017       0.347      11.132
  | Times   26:        1.252       6.312       1.756       1.377       0.009       0.077       0.350      11.132
  | Times   27:        1.240       6.131       1.702       1.242       0.009       0.456       0.353      11.132
  | Times   28:        1.189       5.935       1.801       1.279       0.009       0.572       0.346      11.132
  | Times   29:        1.123       5.648       1.706       1.181       0.009       1.123       0.343      11.132
  | Times   30:        1.190       6.557       1.732       1.211       0.009       0.080       0.354      11.132
  | Times   31:        1.158       5.720       1.742       1.246       0.009       0.913       0.344      11.132
  | Times   32:        1.365       3.338       0.598       1.926       0.110       1.351       2.444      11.132
  | Times   33:        1.330       2.457       0.472       1.864       0.110       2.456       2.442      11.132
  | Times   34:        1.276       3.010       0.464       1.511       0.078       2.386       2.408      11.132
  | Times   35:        1.213       2.467       0.519       1.486       0.078       2.968       2.399      11.132
  | Times   36:        1.278       3.282       0.544       2.187       0.086       1.346       2.409      11.132
  | Times   37:        1.426       2.476       0.470       2.207       0.086       2.043       2.423      11.132
  | Times   38:        1.431       3.330       0.572       2.148       0.120       1.091       2.440      11.132
  | Times   39:        1.236       2.461       0.470       2.066       0.120       2.356       2.423      11.132
  | Times   40:        1.481       3.657       0.682       2.121       0.091       0.674       2.425      11.132
  | Times   41:        1.463       2.506       0.437       2.115       0.091       2.094       2.425      11.132
  | Times   42:        1.572       3.719       0.776       1.993       0.109       0.522       2.440      11.132
  | Times   43:        1.452       2.533       0.433       1.963       0.109       2.212       2.430      11.132
  | Times   44:        1.220       3.373       0.597       1.846       0.094       1.572       2.430      11.132
  | Times   45:        1.148       2.162       0.412       1.769       0.094       3.131       2.416      11.132
  | Times   46:        1.354       3.614       0.708       1.976       0.099       0.945       2.435      11.132
  | Times   47:        1.326       2.254       0.417       1.966       0.099       2.632       2.438      11.132
  | Times   48:        0.793       2.637       0.725       0.780       0.073       3.744       2.380      11.132
  | Times   49:        0.731       1.590       0.339       0.752       0.073       5.284       2.363      11.132
  | Times   50:        0.747       2.130       0.542       0.813       0.076       4.452       2.372      11.132
  | Times   51:        0.688       1.435       0.311       0.798       0.076       5.469       2.355      11.132
  | Times   52:        0.823       2.115       0.396       0.919       0.078       4.434       2.367      11.132
  | Times   53:        0.737       1.943       0.533       0.885       0.078       4.596       2.359      11.132
  | Times   54:        0.914       2.934       0.557       0.870       0.058       3.418       2.380      11.132
  | Times   55:        0.881       2.280       0.627       0.873       0.058       4.032       2.382      11.132
  | Times   56:        1.010       5.012       1.409       1.068       0.007       0.224       2.402      11.132
  | Times   57:        0.973       5.086       1.520       1.135       0.007       0.013       2.398      11.132
  | Times   58:        0.988       5.055       1.450       1.110       0.007       0.122       2.400      11.132
  | Times   59:        0.999       4.901       1.408       0.996       0.007       0.421       2.400      11.132
  | Times   60:        0.926       4.737       1.453       1.060       0.007       0.555       2.394      11.132
  | Times   61:        0.902       4.562       1.392       0.957       0.007       0.924       2.388      11.132
  | Times   62:        0.970       5.283       1.398       0.978       0.007       0.097       2.399      11.132
  | Times   63:        0.931       4.580       1.430       1.024       0.007       0.769       2.391      11.132
  | Times   64:        1.050       2.529       0.459       1.429       0.086       1.050       4.529      11.132
  | Times   65:        0.983       1.843       0.362       1.377       0.086       1.954       4.526      11.132
  | Times   66:        0.951       2.297       0.360       1.149       0.060       1.814       4.501      11.132
  | Times   67:        0.889       1.853       0.393       1.094       0.060       2.354       4.489      11.132
  | Times   68:        0.966       2.495       0.427       1.637       0.068       1.025       4.514      11.132
  | Times   69:        1.064       1.867       0.351       1.664       0.068       1.596       4.523      11.132
  | Times   70:        1.074       2.513       0.433       1.617       0.101       0.865       4.529      11.132
  | Times   71:        0.946       1.857       0.351       1.555       0.101       1.805       4.517      11.132
