------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104742.766
  Time zero on CPU 1             :   0.171273860000000E+03  s.
  Internal wall clock time zero  :           520771662.766  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5520EC72-5BD1-4CA0-ABF8-B6908FC44480

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2356       0.00000          34.470232          937.98273
   2357       0.00000          34.494799          938.65125
   2358       0.00000          34.579225          940.94858
   2359       0.00000          34.649905          942.87189
   2360       0.00000          34.707652          944.44327
   2361       0.00000          34.789774          946.67792
   2362       0.00000          34.804690          947.08380
   2363       0.00000          34.848524          948.27658
   2364       0.00000          35.562464          967.70387
   2365       0.00000          35.733277          972.35193
   2366       0.00000          36.600473          995.94954
   2367       0.00000          36.812690         1001.72426
   2368       0.00000          47.876323         1302.78104
   2369       0.00000          47.986514         1305.77948
   2370       0.00000          48.135882         1309.84400
   2371       0.00000          48.403216         1317.11851
   2372       0.00000          48.437180         1318.04272
   2373       0.00000          48.454798         1318.52213
   2374       0.00000          48.494816         1319.61107
   2375       0.00000          48.514167         1320.13764
   2376       0.00000          48.548455         1321.07068
   2377       0.00000          48.570046         1321.65821
   2378       0.00000          48.626436         1323.19265
   2379       0.00000          48.744327         1326.40062
   2380       0.00000          48.879415         1330.07655
   2381       0.00000          48.892502         1330.43266
   2382       0.00000          48.942339         1331.78880
   2383       0.00000          48.990792         1333.10729
   2384       0.00000          49.039662         1334.43710
   2385       0.00000          49.049072         1334.69315
   2386       0.00000          49.148227         1337.39129
   2387       0.00000          49.188867         1338.49718
   2388       0.00000          49.447847         1345.54438
   2389       0.00000          49.628737         1350.46664
   2390       0.00000          49.673138         1351.67486
   2391       0.00000          49.822280         1355.73321
   2392       0.00000          60.280413         1640.31350
   2393       0.00000          60.460530         1645.21473
   2394       0.00000          60.499690         1646.28032
   2395       0.00000          60.696822         1651.64456
   2396       0.00000          61.626132         1676.93238
   2397       0.00000          61.711161         1679.24613
   2398       0.00000          61.728068         1679.70619
   2399       0.00000          61.788294         1681.34504
   2400       0.00000          62.058821         1688.70644
   2401       0.00000          62.179551         1691.99166
   2402       0.00000          63.034097         1715.24504
   2403       0.00000          63.217814         1720.24425
   2404       0.00000          63.733381         1734.27353
   2405       0.00000          63.981752         1741.03206
   2406       0.00000          64.017948         1742.01700
   2407       0.00000          64.124947         1744.92859
   2408       0.00000          64.157411         1745.81197
   2409       0.00000          64.323038         1750.31892
   2410       0.00000          64.338669         1750.74426
   2411       0.00000          64.428247         1753.18180
   2412       0.00000          64.499166         1755.11162
   2413       0.00000          64.511029         1755.43441
   2414       0.00000          64.536742         1756.13411
   2415       0.00000          64.666609         1759.66797
   2416       0.00000          64.984704         1768.32376
   2417       0.00000          65.020279         1769.29182
   2418       0.00000          65.140337         1772.55876
   2419       0.00000          65.194060         1774.02062
   2420       0.00000          65.260522         1775.82915
   2421       0.00000          65.364557         1778.66009
   2422       0.00000          66.174932         1800.71152
   2423       0.00000          66.185297         1800.99356
   2424       0.00000          66.355298         1805.61952
   2425       0.00000          66.448949         1808.16789
   2426       0.00000          66.993708         1822.99155
   2427       0.00000          67.257473         1830.16896
   2428       0.00000          69.228896         1883.81412
   2429       0.00000          69.658093         1895.49316
   2430       0.00000          77.986298         2122.11514
   2431       0.00000          78.346485         2131.91633
   2432       0.00000          78.493995         2135.93029
   2433       0.00000          78.628657         2139.59461
   2434       0.00000          79.156866         2153.96791
   2435       0.00000          79.314738         2158.26384
   2436       0.00000          79.908023         2174.40795
   2437       0.00000          80.018627         2177.41762
   2438       0.00000          80.383951         2187.35861
   2439       0.00000          80.451954         2189.20904
   2440       0.00000         209.923839         5712.31829
   2441       0.00000         210.733167         5734.34124
   2442       0.00000         261.784355         7123.51475
   2443       0.00000         262.653918         7147.17675
   2444       0.00000         262.694022         7148.26805
   2445       0.00000         262.884726         7153.45734
   2446       0.00000         264.001845         7183.85571
   2447       0.00000         264.101659         7186.57178
   2448       0.00000         265.519819         7225.16189
   2449       0.00000         265.890374         7235.24519
   2450       0.00000         266.172336         7242.91779
   2451       0.00000         266.195415         7243.54578
   2452       0.00000        1138.413334        30977.80295
   2453       0.00000        1140.599859        31037.30132
   2454       0.00000        1455.215448        39598.42710
   2455       0.00000        1458.326511        39683.08342
   2456       0.00000        1458.511105        39688.10647
   2457       0.00000        1459.098102        39704.07949
   2458       0.00000        1462.734866        39803.04085
   2459       0.00000        1463.033133        39811.15713
   2460       0.00000        1468.163941        39950.77351
   2461       0.00000        1469.496355        39987.03035
   2462       0.00000        1470.062960        40002.44844
   2463       0.00000        1470.080916        40002.93704

  Highest occupied state (VBM) at     -5.89065742 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66398874 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.22666868 eV.

  Total energy components:
  | Sum of eigenvalues            :        -262.17494296 Ha       -7134.14317924 eV
  | XC energy correction          :         -67.53790021 Ha       -1837.79977105 eV
  | XC potential correction       :          86.80842935 Ha        2362.17754880 eV
  | Free-atom electrostatic energy:        -207.50084568 Ha       -5646.38529590 eV
  | Hartree energy correction     :         -37.76032184 Ha       -1027.51063632 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.16558135 Ha      -13283.66133371 eV
  | Total energy, T -> 0          :        -488.16558135 Ha      -13283.66133371 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.16558135 Ha      -13283.66133371 eV

  Derived energy quantities:
  | Kinetic energy                :         442.49350173 Ha       12040.86081442 eV
  | Electrostatic energy          :        -863.12118287 Ha      -23486.72237709 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03841316 Ha          -1.04527523 eV
  | Sum of eigenvalues per atom                           :        -198.17064387 eV
  | Total energy (T->0) per atom                          :        -368.99059260 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.99059260 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      572.630 s, elapsed      639.124 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7017E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7134E+04 eV
  | Change of total energy        : -0.1328E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.030 s           9.032 s
  | Charge density update                       :        5.083 s           5.083 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.550 s           2.551 s
  | Solution of K.-S. eqns.                     :        1.254 s           1.255 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.212 MB (on task 119)
  |   Maximum:      105.547 MB (on task  72)
  |   Average:      105.393 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      152.744 MB (on task 119 after allocating tmp_evec)
  |   Maximum:      153.078 MB (on task  72 after allocating tmp_evec)
  |   Average:      152.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  104803.238
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    139.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.490689E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.185256E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.168 s, elapsed      314.904 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.342 s
  Finished back-transformation of eigenvectors
  | Time :     0.037 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27732308 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789330         -511.28370
      2       2.00000         -18.769141         -510.73432
      3       2.00000          -9.942902         -270.56012
      4       2.00000          -9.927177         -270.13222
      5       2.00000          -9.892642         -269.19249
      6       2.00000          -9.892110         -269.17801
      7       2.00000          -9.891828         -269.17033
      8       2.00000          -9.885192         -268.98977
      9       2.00000          -9.884047         -268.95862
     10       2.00000          -9.880940         -268.87406
     11       2.00000          -0.943183          -25.66531
     12       2.00000          -0.927858          -25.24830
     13       2.00000          -0.729424          -19.84863
     14       2.00000          -0.718599          -19.55407
     15       2.00000          -0.659568          -17.94775
     16       2.00000          -0.647312          -17.61427
     17       2.00000          -0.572915          -15.58982
     18       2.00000          -0.560615          -15.25512
     19       2.00000          -0.525081          -14.28819
     20       2.00000          -0.513974          -13.98594
     21       2.00000          -0.466851          -12.70366
     22       2.00000          -0.451923          -12.29746
     23       2.00000          -0.437568          -11.90683
     24       2.00000          -0.426731          -11.61193
     25       2.00000          -0.402407          -10.95005
     26       2.00000          -0.393352          -10.70364
     27       2.00000          -0.391454          -10.65199
     28       2.00000          -0.380384          -10.35079
     29       2.00000          -0.364290           -9.91284
     30       2.00000          -0.353471           -9.61844
     31       2.00000          -0.327007           -8.89830
     32       2.00000          -0.322453           -8.77439
     33       2.00000          -0.318276           -8.66072
     34       2.00000          -0.311047           -8.46403
     35       2.00000          -0.305483           -8.31262
     36       2.00000          -0.296200           -8.06002
     37       2.00000          -0.290444           -7.90339
     38       2.00000          -0.288843           -7.85982
     39       2.00000          -0.280782           -7.64048
     40       2.00000          -0.270464           -7.35969
     41       2.00000          -0.237724           -6.46881
     42       2.00000          -0.216478           -5.89066
     43       0.00000          -0.024401           -0.66399
     44       0.00000          -0.006707           -0.18252
     45       0.00000          -0.001668           -0.04539
     46       0.00000           0.002640            0.07183
     47       0.00000           0.010997            0.29924
     48       0.00000           0.013718            0.37330
     49       0.00000           0.017436            0.47447
     50       0.00000           0.019597            0.53325
     51       0.00000           0.024227            0.65925
     52       0.00000           0.030483            0.82949
     53       0.00000           0.043446            1.18222
     54       0.00000           0.049672            1.35165
     55       0.00000           0.051913            1.41262
     56       0.00000           0.055599            1.51292
     57       0.00000           0.061976            1.68645
     58       0.00000           0.067616            1.83993
     59       0.00000           0.069516            1.89161
     60       0.00000           0.070942            1.93043
     61       0.00000           0.074821            2.03599
     62       0.00000           0.079821            2.17205
     63       0.00000           0.082471            2.24416
     64       0.00000           0.086721            2.35979
     65       0.00000           0.092752            2.52390
     66       0.00000           0.093491            2.54401
     67       0.00000           0.101460            2.76086
     68       0.00000           0.102844            2.79852
     69       0.00000           0.117073            3.18572
     70       0.00000           0.118621            3.22784
     71       0.00000           0.125657            3.41931
     72       0.00000           0.131942            3.59032
     73       0.00000           0.139293            3.79034
     74       0.00000           0.139803            3.80424
     75       0.00000           0.145857            3.96896
     76       0.00000           0.149145            4.05843
     77       0.00000           0.153130            4.16687
     78       0.00000           0.159693            4.34546
     79       0.00000           0.164801            4.48447
     80       0.00000           0.167921            4.56937
     81       0.00000           0.173109            4.71053
     82       0.00000           0.175165            4.76647
     83       0.00000           0.178460            4.85613
     84       0.00000           0.180829            4.92060
     85       0.00000           0.183737            4.99973
     86       0.00000           0.190878            5.19404
     87       0.00000           0.191737            5.21744
     88       0.00000           0.197078            5.36278
     89       0.00000           0.202605            5.51316
     90       0.00000           0.205138            5.58209
     91       0.00000           0.208844            5.68292
     92       0.00000           0.211048            5.74290
     93       0.00000           0.217243            5.91148
     94       0.00000           0.220061            5.98818
     95       0.00000           0.221299            6.02184
     96       0.00000           0.221969            6.04009
     97       0.00000           0.223808            6.09014
     98       0.00000           0.228840            6.22704
     99       0.00000           0.230661            6.27660
    100       0.00000           0.236676            6.44028
    101       0.00000           0.238697            6.49529
    102       0.00000           0.245672            6.68508
    103       0.00000           0.249292            6.78357
    104       0.00000           0.254554            6.92677
    105       0.00000           0.256484            6.97929
    106       0.00000           0.260836            7.09771
    107       0.00000           0.262778            7.15056
    108       0.00000           0.267039            7.26650
    109       0.00000           0.270855            7.37034
    110       0.00000           0.273749            7.44909
    111       0.00000           0.275949            7.50895
    112       0.00000           0.276942            7.53596
    113       0.00000           0.283402            7.71175
    114       0.00000           0.289287            7.87189
    115       0.00000           0.291376            7.92873
    116       0.00000           0.292808            7.96770
    117       0.00000           0.296558            8.06974
    118       0.00000           0.299740            8.15634
    119       0.00000           0.304286            8.28005
    120       0.00000           0.308705            8.40029
    121       0.00000           0.309300            8.41648
    122       0.00000           0.316172            8.60347
    123       0.00000           0.327566            8.91353
    124       0.00000           0.330524            8.99403
    125       0.00000           0.338773            9.21849
    126       0.00000           0.341995            9.30616
    127       0.00000           0.343132            9.33709
    128       0.00000           0.343314            9.34206
    129       0.00000           0.346138            9.41889
    130       0.00000           0.347716            9.46183
    131       0.00000           0.348243            9.47617
    132       0.00000           0.352397            9.58922
    133       0.00000           0.363710            9.89705
    134       0.00000           0.372817           10.14487
    135       0.00000           0.379502           10.32677
    136       0.00000           0.388140           10.56183
    137       0.00000           0.393100           10.69679
    138       0.00000           0.398087           10.83251
    139       0.00000           0.398351           10.83967
    140       0.00000           0.404215           10.99924
    141       0.00000           0.405154           11.02479
    142       0.00000           0.412157           11.21537
    143       0.00000           0.413906           11.26294
    144       0.00000           0.421272           11.46339
    145       0.00000           0.425585           11.58077
    146       0.00000           0.431692           11.74693
    147       0.00000           0.433583           11.79839
    148       0.00000           0.440290           11.98091
    149       0.00000           0.449038           12.21895
    150       0.00000           0.450218           12.25104
    151       0.00000           0.454400           12.36484
    152       0.00000           0.457325           12.44446
    153       0.00000           0.460334           12.52632
    154       0.00000           0.464650           12.64377
    155       0.00000           0.469767           12.78300
    156       0.00000           0.473524           12.88525
    157       0.00000           0.476567           12.96804
    158       0.00000           0.482122           13.11922
    159       0.00000           0.484931           13.19565
    160       0.00000           0.487345           13.26133
    161       0.00000           0.491860           13.38420
    162       0.00000           0.500163           13.61014
    163       0.00000           0.502167           13.66467
    164       0.00000           0.504637           13.73187
    165       0.00000           0.507435           13.80802
    166       0.00000           0.510866           13.90136
    167       0.00000           0.518364           14.10540
    168       0.00000           0.519610           14.13932
    169       0.00000           0.528524           14.38186
    170       0.00000           0.535486           14.57131
    171       0.00000           0.538525           14.65402
    172       0.00000           0.543060           14.77741
    173       0.00000           0.549393           14.94974
    174       0.00000           0.555879           15.12625
    175       0.00000           0.556306           15.13787
    176       0.00000           0.557756           15.17731
    177       0.00000           0.561065           15.26734
    178       0.00000           0.562671           15.31107
    179       0.00000           0.565411           15.38563
    180       0.00000           0.569194           15.48857
    181       0.00000           0.572052           15.56633
    182       0.00000           0.580605           15.79906
    183       0.00000           0.582565           15.85241
    184       0.00000           0.585974           15.94517
    185       0.00000           0.590233           16.06105
    186       0.00000           0.592306           16.11747
    187       0.00000           0.599090           16.30208
    188       0.00000           0.601891           16.37828
    189       0.00000           0.608030           16.54534
    190       0.00000           0.616573           16.77779
    191       0.00000           0.618102           16.81940
    192       0.00000           0.620629           16.88817
    193       0.00000           0.627493           17.07495
    194       0.00000           0.630558           17.15836
    195       0.00000           0.640400           17.42617
    196       0.00000           0.645922           17.57643
    197       0.00000           0.653814           17.79119
    198       0.00000           0.656716           17.87016
    199       0.00000           0.662476           18.02690
    200       0.00000           0.664673           18.08669
    201       0.00000           0.666481           18.13587
    202       0.00000           0.670498           18.24519
    203       0.00000           0.673377           18.32351
    204       0.00000           0.676451           18.40716
    205       0.00000           0.685673           18.65811
    206       0.00000           0.688832           18.74407
    207       0.00000           0.690853           18.79906
    208       0.00000           0.692845           18.85327
    209       0.00000           0.699591           19.03684
    210       0.00000           0.703456           19.14202
    211       0.00000           0.706347           19.22068
    212       0.00000           0.709561           19.30814
    213       0.00000           0.719686           19.58366
    214       0.00000           0.720939           19.61776
    215       0.00000           0.724982           19.72777
    216       0.00000           0.731161           19.89591
    217       0.00000           0.737042           20.05595
    218       0.00000           0.741872           20.18736
    219       0.00000           0.745044           20.27368
    220       0.00000           0.749918           20.40630
    221       0.00000           0.752190           20.46814
    222       0.00000           0.757333           20.60808
    223       0.00000           0.760060           20.68229
    224       0.00000           0.762613           20.75175
    225       0.00000           0.768669           20.91654
    226       0.00000           0.771836           21.00272
    227       0.00000           0.774715           21.08106
    228       0.00000           0.775997           21.11596
    229       0.00000           0.780487           21.23813
    230       0.00000           0.782987           21.30616
    231       0.00000           0.784012           21.33404
    232       0.00000           0.789362           21.47962
    233       0.00000           0.792197           21.55677
    234       0.00000           0.792394           21.56212
    235       0.00000           0.797358           21.69722
    236       0.00000           0.801055           21.79781
    237       0.00000           0.807734           21.97957
    238       0.00000           0.812975           22.12218
    239       0.00000           0.819138           22.28988
    240       0.00000           0.824332           22.43121
    241       0.00000           0.826533           22.49111
    242       0.00000           0.828722           22.55066
    243       0.00000           0.832284           22.64760
    244       0.00000           0.837798           22.79765
    245       0.00000           0.844037           22.96741
    246       0.00000           0.848403           23.08623
    247       0.00000           0.853727           23.23110
    248       0.00000           0.855270           23.27309
    249       0.00000           0.861468           23.44175
    250       0.00000           0.874088           23.78514
    251       0.00000           0.875134           23.81360
    252       0.00000           0.883839           24.05049
    253       0.00000           0.894189           24.33213
    254       0.00000           0.897808           24.43059
    255       0.00000           0.910219           24.76832
    256       0.00000           0.917907           24.97752
    257       0.00000           0.921428           25.07333
    258       0.00000           0.923951           25.14200
    259       0.00000           0.932457           25.37346
    260       0.00000           0.943791           25.68185
    261       0.00000           0.948801           25.81818
    262       0.00000           0.956216           26.01997
    263       0.00000           0.966014           26.28659
    264       0.00000           0.967267           26.32068
    265       0.00000           0.976870           26.58197
    266       0.00000           0.987772           26.87865
    267       0.00000           0.991656           26.98432
    268       0.00000           0.998885           27.18105
    269       0.00000           1.001088           27.24099
    270       0.00000           1.003413           27.30425
    271       0.00000           1.010829           27.50606
    272       0.00000           1.014349           27.60184
    273       0.00000           1.022810           27.83207
    274       0.00000           1.030063           28.02944
    275       0.00000           1.033427           28.12098
    276       0.00000           1.044697           28.42766
    277       0.00000           1.046315           28.47167
    278       0.00000           1.049098           28.54740
    279       0.00000           1.052829           28.64894
    280       0.00000           1.060409           28.85518
    281       0.00000           1.064718           28.97245
    282       0.00000           1.070564           29.13154
    283       0.00000           1.077871           29.33036
    284       0.00000           1.078482           29.34699
    285       0.00000           1.085253           29.53124
    286       0.00000           1.094601           29.78561
    287       0.00000           1.096490           29.83701
    288       0.00000           1.113659           30.30421
    289       0.00000           1.116669           30.38610
    290       0.00000           1.124695           30.60451
    291       0.00000           1.133784           30.85183
    292       0.00000           1.138007           30.96674
    293       0.00000           1.143025           31.10328
    294       0.00000           1.147205           31.21702
    295       0.00000           1.149110           31.26887
    296       0.00000           1.155419           31.44054
    297       0.00000           1.160183           31.57019
    298       0.00000           1.164246           31.68075
    299       0.00000           1.166840           31.75134
    300       0.00000           1.176524           32.01485
    301       0.00000           1.178194           32.06029
    302       0.00000           1.183149           32.19513
    303       0.00000           1.193747           32.48350
    304       0.00000           1.200751           32.67411
    305       0.00000           1.206488           32.83020
    306       0.00000           1.212807           33.00217
    307       0.00000           1.220192           33.20312
    308       0.00000           1.227900           33.41286
    309       0.00000           1.229573           33.45839
    310       0.00000           1.232551           33.53943
    311       0.00000           1.239569           33.73039
    312       0.00000           1.246143           33.90928
    313       0.00000           1.250688           34.03294
    314       0.00000           1.255962           34.17647
    315       0.00000           1.259565           34.27452
    316       0.00000           1.262417           34.35212
    317       0.00000           1.267222           34.48286
    318       0.00000           1.270290           34.56636
    319       0.00000           1.275364           34.70443
    320       0.00000           1.278647           34.79376
    321       0.00000           1.287286           35.02885
    322       0.00000           1.290390           35.11330
    323       0.00000           1.292558           35.17229
    324       0.00000           1.294325           35.22037
    325       0.00000           1.299959           35.37368
    326       0.00000           1.303250           35.46323
    327       0.00000           1.306052           35.53947
    328       0.00000           1.313850           35.75168
    329       0.00000           1.321898           35.97067
    330       0.00000           1.322823           35.99583
    331       0.00000           1.328384           36.14717
    332       0.00000           1.332024           36.24622
    333       0.00000           1.336637           36.37173
    334       0.00000           1.345817           36.62154
    335       0.00000           1.347691           36.67253
    336       0.00000           1.352403           36.80076
    337       0.00000           1.353337           36.82618
    338       0.00000           1.362651           37.07962
    339       0.00000           1.365653           37.16131
    340       0.00000           1.371914           37.33167
    341       0.00000           1.376666           37.46100
    342       0.00000           1.379075           37.52653
    343       0.00000           1.384283           37.66827
    344       0.00000           1.385887           37.71191
    345       0.00000           1.387146           37.74617
    346       0.00000           1.389737           37.81668
    347       0.00000           1.393194           37.91074
    348       0.00000           1.395497           37.97341
    349       0.00000           1.406977           38.28578
    350       0.00000           1.413608           38.46624
    351       0.00000           1.414530           38.49133
    352       0.00000           1.417009           38.55879
    353       0.00000           1.425343           38.78556
    354       0.00000           1.428995           38.88493
    355       0.00000           1.430205           38.91786
    356       0.00000           1.435341           39.05761
    357       0.00000           1.438060           39.13161
    358       0.00000           1.440847           39.20745
    359       0.00000           1.446703           39.36680
    360       0.00000           1.451764           39.50451
    361       0.00000           1.458222           39.68024
    362       0.00000           1.461996           39.78293
    363       0.00000           1.465214           39.87050
    364       0.00000           1.466244           39.89853
    365       0.00000           1.472912           40.07998
    366       0.00000           1.474486           40.12281
    367       0.00000           1.478607           40.23494
    368       0.00000           1.483277           40.36203
    369       0.00000           1.490919           40.56997
    370       0.00000           1.494112           40.65685
    371       0.00000           1.496599           40.72454
    372       0.00000           1.506219           40.98632
    373       0.00000           1.508497           41.04828
    374       0.00000           1.515193           41.23051
    375       0.00000           1.520300           41.36947
    376       0.00000           1.522102           41.41850
    377       0.00000           1.531525           41.67492
    378       0.00000           1.536332           41.80572
    379       0.00000           1.542236           41.96639
    380       0.00000           1.547697           42.11498
    381       0.00000           1.550121           42.18093
    382       0.00000           1.551968           42.23119
    383       0.00000           1.559462           42.43512
    384       0.00000           1.561698           42.49597
    385       0.00000           1.563903           42.55596
    386       0.00000           1.568070           42.66937
    387       0.00000           1.577535           42.92690
    388       0.00000           1.580934           43.01941
    389       0.00000           1.586491           43.17062
    390       0.00000           1.591229           43.29953
    391       0.00000           1.594677           43.39337
    392       0.00000           1.598821           43.50613
    393       0.00000           1.608229           43.76213
    394       0.00000           1.609432           43.79486
    395       0.00000           1.617170           44.00544
    396       0.00000           1.621750           44.13005
    397       0.00000           1.624244           44.19794
    398       0.00000           1.628224           44.30622
    399       0.00000           1.633340           44.44544
    400       0.00000           1.634417           44.47476
    401       0.00000           1.636103           44.52063
    402       0.00000           1.643048           44.70961
    403       0.00000           1.651295           44.93403
    404       0.00000           1.653449           44.99263
    405       0.00000           1.661534           45.21265
    406       0.00000           1.664363           45.28961
    407       0.00000           1.670887           45.46715
    408       0.00000           1.675652           45.59681
    409       0.00000           1.683631           45.81393
    410       0.00000           1.689842           45.98295
    411       0.00000           1.695190           46.12845
    412       0.00000           1.699166           46.23665
    413       0.00000           1.705472           46.40826
    414       0.00000           1.710280           46.53908
    415       0.00000           1.719257           46.78335
    416       0.00000           1.722881           46.88199
    417       0.00000           1.728128           47.02474
    418       0.00000           1.735677           47.23016
    419       0.00000           1.741274           47.38249
    420       0.00000           1.743376           47.43969
    421       0.00000           1.750227           47.62610
    422       0.00000           1.756761           47.80390
    423       0.00000           1.759754           47.88535
    424       0.00000           1.764543           48.01567
    425       0.00000           1.770675           48.18252
    426       0.00000           1.774464           48.28562
    427       0.00000           1.774593           48.28914
    428       0.00000           1.778401           48.39276
    429       0.00000           1.779666           48.42718
    430       0.00000           1.784379           48.55543
    431       0.00000           1.786984           48.62630
    432       0.00000           1.790689           48.72713
    433       0.00000           1.794969           48.84358
    434       0.00000           1.796342           48.88095
    435       0.00000           1.801819           49.02999
    436       0.00000           1.813158           49.33855
    437       0.00000           1.814879           49.38537
    438       0.00000           1.819060           49.49913
    439       0.00000           1.823311           49.61483
    440       0.00000           1.826102           49.69075
    441       0.00000           1.834720           49.92527
    442       0.00000           1.837569           50.00279
    443       0.00000           1.840235           50.07533
    444       0.00000           1.844712           50.19715
    445       0.00000           1.848805           50.30853
    446       0.00000           1.851044           50.36946
    447       0.00000           1.858589           50.57478
    448       0.00000           1.859830           50.60856
    449       0.00000           1.863076           50.69688
    450       0.00000           1.866621           50.79334
    451       0.00000           1.872902           50.96425
    452       0.00000           1.875503           51.03504
    453       0.00000           1.877826           51.09824
    454       0.00000           1.884776           51.28735
    455       0.00000           1.893024           51.51180
    456       0.00000           1.897256           51.62695
    457       0.00000           1.900379           51.71195
    458       0.00000           1.903529           51.79766
    459       0.00000           1.905928           51.86294
    460       0.00000           1.912108           52.03111
    461       0.00000           1.916463           52.14961
    462       0.00000           1.920074           52.24786
    463       0.00000           1.926116           52.41229
    464       0.00000           1.929919           52.51577
    465       0.00000           1.933617           52.61639
    466       0.00000           1.935118           52.65724
    467       0.00000           1.937285           52.71620
    468       0.00000           1.951023           53.09003
    469       0.00000           1.958089           53.28233
    470       0.00000           1.965150           53.47446
    471       0.00000           1.967496           53.53828
    472       0.00000           1.969390           53.58982
    473       0.00000           1.986346           54.05123
    474       0.00000           1.987741           54.08919
    475       0.00000           1.999764           54.41634
    476       0.00000           2.001676           54.46838
    477       0.00000           2.010763           54.71563
    478       0.00000           2.012947           54.77508
    479       0.00000           2.023037           55.04963
    480       0.00000           2.026616           55.14703
