------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085951.202
  Time zero on CPU 1             :   0.174536813000000E+03  s.
  Internal wall clock time zero  :           521715591.202  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ED00F5FA-8856-42B1-A33A-F6563621027D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  106:        3.832      15.251       4.516       3.796       0.440      45.648       1.207      74.691
  | Times  107:        6.128      32.133       4.602       5.192       4.803      20.140       1.693      74.691
  | Times  108:        4.905      13.421       1.735       4.967       4.803      43.128       1.732      74.691
  | Times  109:        6.222      24.002       3.793       5.776       4.803      28.295       1.800      74.691
  | Times  110:        7.123      21.676       3.127       6.856       4.803      29.222       1.884      74.691
  | Times  111:        6.935      15.356       2.169       6.450       4.803      37.117       1.861      74.691
  | Times  112:        6.503      19.437       5.302       5.468       4.803      31.259       1.919      74.691
  | Times  113:        7.243      21.143       3.824       6.815       4.803      28.880       1.983      74.691
  | Times  114:        6.064      29.705       4.162       5.688       4.227      23.073       1.773      74.691
  | Times  115:        6.600      12.208       1.631       6.183       4.227      41.990       1.852      74.691
  | Times  116:        5.568      18.010       4.606       6.375       4.227      33.973       1.933      74.691
  | Times  117:        5.467      13.365       2.135       6.398       4.227      41.175       1.924      74.691
  | Times  118:        7.303      14.175       4.616       7.943       4.227      34.347       2.080      74.691
  | Times  119:        5.459      18.816       3.337       6.411       4.227      34.589       1.852      74.691
  | Times  120:        5.258      26.616       5.681       3.992       0.410      31.429       1.305      74.691
  | Times  121:        5.081      19.952       5.662       3.842       0.410      38.470       1.274      74.691
  | Times  122:        5.773      30.586       5.981       5.001       0.347      25.758       1.245      74.691
  | Times  123:        5.573      21.712       5.697       4.577       0.347      35.579       1.205      74.691
  | Times  124:        4.189      23.463       6.780       3.176       0.439      35.393       1.250      74.691
  | Times  125:        4.318      12.596       3.442       3.096       0.439      49.548       1.253      74.691
  | Times  126:        4.304      21.803       5.538       3.399       0.495      37.946       1.206      74.691
  | Times  127:        4.484      16.313       4.661       3.377       0.495      44.135       1.225      74.691
  | Times  sum:      821.866    3031.152     572.077     942.273     454.568    3495.826     242.646    9560.408

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.879       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.788       0.024       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.747       2.915
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62223815 eV
  Highest occupied state (VBM) at     -7.36761299 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12313669 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.49074967 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97278258 Ha       -4897.30858644 eV
  | XC energy correction          :         -22.34217777 Ha        -607.96158978 eV
  | XC potential correction       :          42.06035074 Ha        1144.52037622 eV
  | Free-atom electrostatic energy:        -139.79346091 Ha       -3803.97361551 eV
  | Hartree energy correction     :         -27.28098156 Ha        -742.35327870 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.32905208 Ha       -8907.07669420 eV
  | Total energy, T -> 0          :        -327.32905208 Ha       -8907.07669420 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.32905208 Ha       -8907.07669420 eV

  Derived energy quantities:
  | Kinetic energy                :         289.33326954 Ha        7873.15884620 eV
  | Electrostatic energy          :        -573.60531526 Ha      -15608.59478470 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01950163 Ha          -0.53066645 eV
  | Sum of eigenvalues per atom                           :        -136.03634962 eV
  | Total energy (T->0) per atom                          :        -247.41879706 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.41879706 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      573.329 s, elapsed      638.195 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3547E-01
  | Change of unmixed KS density  :  0.3407E-02
  | Change of sum of eigenvalues  :  0.8633E+01 eV
  | Change of total energy        : -0.1961E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.032 s          82.989 s
  | Charge density update                       :        5.075 s           5.075 s
  | Density mixing                              :        0.057 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.562 s           2.562 s
  | Fock matrix evaluation                      :       74.815 s          74.819 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.594 MB (on task  98)
  |   Maximum:      303.803 MB (on task  38)
  |   Average:      218.772 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      255.251 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      642.226 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      422.391 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.494 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  81)
  |   Average:      224.773 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  090726.771
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.328579E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139760E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.204 s, elapsed      316.100 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.693807005882263
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19342774
  Full exact exchange energy:    1126.782811314039 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.951      37.903       4.588      13.621       6.435       0.275       2.940      74.713
  | Times    1:        6.375      30.072       3.583      11.786       6.435      13.684       2.779      74.713
  | Times    2:        6.806      27.331       3.670      12.006       6.435      15.682       2.782      74.713
  | Times    3:        7.827      19.808       2.316      12.702       6.435      22.708       2.916      74.713
  | Times    4:        9.177      21.981       3.022      12.759       6.434      18.581       2.759      74.713
  | Times    5:        7.640      28.473       5.801      11.497       6.435      12.224       2.644      74.713
  | Times    6:        9.018      15.373       2.953      12.630       6.435      25.556       2.749      74.713
  | Times    7:        7.972      37.830       4.562      14.082       5.745       2.372       2.149      74.713
  | Times    8:        8.085      31.097       3.557      13.322       5.745       9.859       3.047      74.713
  | Times    9:        7.769      29.679       3.558      13.253       5.745      11.697       3.012      74.713
  | Times   10:        8.210      19.852       2.343      12.670       5.745      22.855       3.037      74.713
  | Times   11:        8.313      22.628       3.041      13.262       5.745      18.668       3.056      74.713
  | Times   12:        7.396      26.162       5.912      12.616       5.745      14.155       2.727      74.713
  | Times   13:        8.439      15.824       2.964      12.752       5.745      26.248       2.740      74.713
  | Times   14:        8.722      38.108       4.639      12.859       6.682       0.915       2.788      74.713
  | Times   15:        7.739      30.504       3.621      12.029       6.682      11.432       2.706      74.713
  | Times   16:        6.981      26.951       3.593       7.118       6.682      21.438       1.951      74.713
  | Times   17:        6.443      18.462       2.201       6.568       6.682      32.436       1.923      74.713
  | Times   18:        6.593      18.700       3.023       6.505       6.682      31.309       1.902      74.713
  | Times   19:        7.870      27.362       5.899       7.225       6.682      17.719       1.957      74.713
  | Times   20:        6.458      13.347       2.814       6.102       6.682      37.538       1.772      74.713
  | Times   21:        7.178      35.765       6.523       6.668       0.381      16.735       1.464      74.713
  | Times   22:        6.477      26.078       6.453       6.410       0.381      27.470       1.444      74.713
  | Times   23:        5.623      33.490       5.826       5.190       0.554      22.587       1.443      74.713
  | Times   24:        5.562      21.650       7.093       5.609       0.554      32.884       1.362      74.713
  | Times   25:        6.198      32.441       5.838       5.974       0.393      22.423       1.446      74.713
  | Times   26:        5.651      23.497       6.759       5.638       0.393      31.335       1.440      74.713
  | Times   27:        5.353      36.355       6.959       5.680       0.664      18.352       1.349      74.713
  | Times   28:        6.411      25.344       6.877       7.256       0.664      26.697       1.464      74.713
  | Times   29:        6.761      36.177       6.377       7.416       0.408      16.099       1.475      74.713
  | Times   30:        5.796      24.740       6.777       6.866       0.408      28.718       1.408      74.713
  | Times   31:        7.604      29.057       4.673       8.386       5.543      17.427       2.023      74.713
  | Times   32:        6.304      30.922       3.484      10.182       5.543      15.872       2.407      74.713
  | Times   33:        5.789      30.914       3.597       9.643       5.543      16.877       2.351      74.713
  | Times   34:        7.297      21.234       2.359      10.673       5.543      25.093       2.514      74.713
  | Times   35:        9.514      26.039       4.987      11.973       5.543      14.108       2.549      74.713
  | Times   36:        7.657      19.981       2.759       9.410       5.543      27.223       2.141      74.713
  | Times   37:        7.190      22.090       4.258       8.257       5.543      25.292       2.082      74.713
  | Times   38:        9.245      34.145       4.987      10.006       6.339       7.592       2.399      74.713
  | Times   39:        7.600      30.612       3.549       8.869       6.339      15.414       2.329      74.713
  | Times   40:        8.126      36.332       4.566       9.604       6.339       7.147       2.600      74.713
  | Times   41:        8.292      24.953       3.040      10.143       6.339      19.315       2.631      74.713
  | Times   42:        7.382      25.931       4.342       9.259       6.339      18.865       2.594      74.713
  | Times   43:        8.840      29.053       4.500       9.905       6.339      13.454       2.621      74.713
  | Times   44:        7.678      15.580       3.025       7.502       6.339      32.448       2.142      74.713
  | Times   45:        6.511      35.260       5.941       6.301       0.441      18.791       1.469      74.713
  | Times   46:        6.149      26.871       6.793       6.112       0.441      26.887       1.461      74.713
  | Times   47:        7.754      33.758       4.701       9.308       4.307      12.874       2.011      74.713
  | Times   48:        7.654      27.494       3.534      11.366       4.307      18.125       2.233      74.713
  | Times   49:        7.479      34.659       4.136      11.168       4.307      10.720       2.243      74.713
  | Times   50:        6.893      21.901       2.955      10.620       4.307      25.851       2.185      74.713
  | Times   51:        8.798      23.371       4.310      11.595       4.307      20.065       2.268      74.713
  | Times   52:        7.676      25.100       4.462       9.827       4.307      21.345       1.996      74.713
  | Times   53:        6.783      13.419       2.594       8.223       4.307      37.485       1.903      74.713
  | Times   54:        6.784      40.915       8.302       8.259       0.498       8.435       1.521      74.713
  | Times   55:        7.194      27.987       6.476       8.637       0.498      22.350       1.571      74.713
  | Times   56:        6.699      37.277       6.628       7.052       0.391      15.195       1.472      74.713
  | Times   57:        6.466      26.114       6.746       6.764       0.391      26.790       1.441      74.713
  | Times   58:        7.456      39.788       7.582       7.729       0.414      10.228       1.517      74.713
  | Times   59:        6.599      27.446       6.513       7.436       0.414      24.812       1.493      74.713
  | Times   60:        5.313      30.910       5.743       4.812       0.469      26.029       1.437      74.713
  | Times   61:        5.595      23.257       6.873       4.958       0.469      32.114       1.448      74.713
  | Times   62:        5.779      30.213       5.317       5.045       0.478      26.470       1.410      74.713
  | Times   63:        5.792      21.765       6.614       4.919       0.478      33.756       1.390      74.713
  | Times   64:        4.825      23.448       5.369       3.722       0.410      35.654       1.285      74.713
  | Times   65:        5.103      18.492       5.362       3.826       0.410      40.229       1.291      74.713
  | Times   66:        5.330      28.053       5.617       4.698       0.375      29.301       1.339      74.713
  | Times   67:        5.891      21.527       6.247       4.861       0.375      34.456       1.356      74.713
  | Times   68:        5.251      26.698       5.508       4.160       0.424      31.397       1.275      74.713
  | Times   69:        5.142      19.246       5.849       4.163       0.424      38.619       1.270      74.713
  | Times   70:        4.076      19.422       5.484       3.486       0.453      40.572       1.219      74.713
  | Times   71:        4.129      15.149       4.557       3.502       0.453      45.713       1.210      74.713
  | Times   72:        6.581      31.423       4.388       6.566       3.860      19.827       2.068      74.713
  | Times   73:        7.791      15.764       2.113       7.425       3.860      35.647       2.112      74.713
  | Times   74:        6.802      27.247       4.650       6.739       3.860      23.374       2.040      74.713
  | Times   75:        7.047      17.701       2.716       7.106       3.860      34.214       2.070      74.713
  | Times   76:        7.802      19.620       5.449       6.424       3.860      29.609       1.951      74.713
  | Times   77:        6.426      19.840       3.761       5.363       3.860      33.602       1.861      74.713
  | Times   78:        6.336      23.805       5.736       4.394       4.619      27.965       1.858      74.713
  | Times   79:        6.944      26.099       3.342       4.960       4.619      26.840       1.909      74.713
  | Times   80:        5.429      15.400       1.812       6.348       4.619      39.110       1.995      74.713
  | Times   81:        5.774      18.784       4.260       7.226       4.619      32.009       2.042      74.713
  | Times   82:        7.152      17.671       2.356       8.058       4.619      32.734       2.124      74.713
  | Times   83:        5.610      13.831       3.530       6.808       4.619      38.317       2.000      74.713
  | Times   84:        6.113      28.054       6.341       6.558       5.387      19.784       2.476      74.713
  | Times   85:        6.703      19.171       2.223       6.750       5.388      31.938       2.542      74.713
  | Times   86:        5.170      20.317       4.090       5.931       5.388      31.416       2.402      74.713
  | Times   87:        5.160      18.420       2.623       5.934       5.388      34.827       2.363      74.713
  | Times   88:        6.894       7.978       1.228       8.326       5.388      42.648       2.251      74.713
  | Times   89:        4.871      12.979       3.309       6.871       5.388      39.281       2.015      74.713
  | Times   90:        6.507      24.929       4.162       8.655       6.460      21.579       2.423      74.713
  | Times   91:        5.129      24.767       3.311       8.056       6.460      24.629       2.361      74.713
  | Times   92:        6.655      28.929       3.676       8.334       6.461      17.944       2.714      74.713
  | Times   93:        7.574      19.226       2.687       8.884       6.460      27.130       2.751      74.713
  | Times   94:        7.096      20.012       3.918       9.575       6.460      24.879       2.772      74.713
  | Times   95:        6.880      19.380       2.444       8.778       6.460      28.145       2.625      74.713
  | Times   96:        5.300      15.476       3.721       4.572       6.460      37.708       1.476      74.713
  | Times   97:        3.856      20.336       6.574       3.971       0.499      38.203       1.276      74.713
  | Times   98:        3.671      12.329       3.451       3.963       0.499      49.527       1.273      74.713
  | Times   99:        3.996      21.378       6.807       3.340       0.758      37.243       1.191      74.713
  | Times  100:        4.171      12.374       3.280       3.365       0.758      49.520       1.245      74.713
  | Times  101:        4.024      20.405       6.056       4.211       0.502      38.290       1.224      74.713
  | Times  102:        4.051      12.183       3.134       4.224       0.502      49.379       1.240      74.713
  | Times  103:        4.261      19.798       4.949       4.403       0.528      39.618       1.156      74.713
  | Times  104:        4.452      16.147       4.659       4.015       0.528      43.750       1.162      74.713
  | Times  105:        4.040      19.210       5.398       3.701       0.439      40.671       1.254      74.713
  | Times  106:        3.847      15.247       4.528       3.762       0.439      45.660       1.229      74.713
  | Times  107:        6.087      32.118       4.592       5.196       4.794      20.202       1.724      74.713
  | Times  108:        4.979      13.410       1.737       4.974       4.794      43.063       1.756      74.713
  | Times  109:        6.249      23.938       3.758       5.783       4.794      28.364       1.829      74.713
  | Times  110:        7.126      21.657       3.126       6.852       4.794      29.242       1.916      74.713
  | Times  111:        6.926      15.334       2.173       6.442       4.794      37.152       1.893      74.713
  | Times  112:        6.517      19.460       5.300       5.529       4.794      31.186       1.929      74.713
  | Times  113:        7.283      21.394       3.800       6.879       4.794      28.567       1.996      74.713
  | Times  114:        6.030      29.904       4.242       5.692       4.232      22.821       1.792      74.713
  | Times  115:        6.601      12.235       1.647       6.184       4.232      41.934       1.879      74.713
  | Times  116:        5.556      18.021       4.581       6.357       4.232      34.014       1.953      74.713
  | Times  117:        5.506      13.417       2.138       6.387       4.232      41.092       1.941      74.713
  | Times  118:        7.282      14.206       4.619       7.926       4.232      34.337       2.111      74.713
  | Times  119:        5.472      18.778       3.325       6.399       4.232      34.639       1.868      74.713
  | Times  120:        5.337      26.646       5.672       3.984       0.404      31.346       1.326      74.713
  | Times  121:        5.147      19.953       5.690       3.839       0.404      38.387       1.293      74.713
  | Times  122:        5.774      30.595       5.974       4.984       0.344      25.768       1.274      74.713
  | Times  123:        5.467      21.735       5.704       4.560       0.344      35.669       1.234      74.713
  | Times  124:        4.175      23.533       6.782       3.203       0.439      35.354       1.228      74.713
  | Times  125:        4.298      12.599       3.495       3.125       0.439      49.526       1.231      74.713
  | Times  126:        4.320      21.844       5.569       3.422       0.432      37.904       1.223      74.713
  | Times  127:        4.653      16.279       4.679       3.395       0.432      44.027       1.248      74.713
  | Times  sum:      822.331    3032.655     572.763     941.136     454.930    3492.653     246.820    9563.287

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.001       0.920       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.778       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.774       2.940
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65286169 eV
  Highest occupied state (VBM) at     -7.42649871 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12077533 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54727404 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00704507 Ha       -4898.24091620 eV
  | XC energy correction          :         -22.33819145 Ha        -607.85311662 eV
  | XC potential correction       :          42.05795852 Ha        1144.45528070 eV
  | Free-atom electrostatic energy:        -139.79346091 Ha       -3803.97361551 eV
  | Hartree energy correction     :         -27.24682312 Ha        -741.42378044 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.32756204 Ha       -8907.03614807 eV
  | Total energy, T -> 0          :        -327.32756204 Ha       -8907.03614807 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.32756204 Ha       -8907.03614807 eV

  Derived energy quantities:
  | Kinetic energy                :         289.33533363 Ha        7873.21501276 eV
  | Electrostatic energy          :        -573.60541674 Ha      -15608.59754633 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01952872 Ha          -0.53140349 eV
  | Sum of eigenvalues per atom                           :        -136.06224767 eV
  | Total energy (T->0) per atom                          :        -247.41767078 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.41767078 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      573.209 s, elapsed      637.758 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2502E-01
  | Change of unmixed KS density  :  0.2857E-01
  | Change of sum of eigenvalues  : -0.9323E+00 eV
  | Change of total energy        :  0.4055E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.043 s          83.001 s
  | Charge density update                       :        5.072 s           5.072 s
  | Density mixing                              :        0.056 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        2.555 s           2.556 s
  | Fock matrix evaluation                      :       74.838 s          74.841 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.594 MB (on task  98)
  |   Maximum:      303.804 MB (on task  38)
  |   Average:      218.773 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      255.251 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      642.226 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      422.391 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.494 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  81)
  |   Average:      224.773 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  090849.834
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329066E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139601E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.645 s, elapsed      317.312 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.693096876144409
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19346330
  Full exact exchange energy:    1127.138203628835 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.993      37.925       4.587      13.649       6.379       0.214       2.935      74.683
  | Times    1:        6.416      30.122       3.570      11.765       6.379      13.659       2.772      74.683
  | Times    2:        6.870      27.427       3.675      12.028       6.379      15.519       2.785      74.683
  | Times    3:        7.751      19.930       2.286      12.734       6.379      22.693       2.910      74.683
  | Times    4:        9.153      21.992       3.022      12.823       6.379      18.577       2.738      74.683
  | Times    5:        7.595      28.403       5.808      11.539       6.379      12.327       2.630      74.683
  | Times    6:        8.984      15.340       2.959      12.676       6.379      25.615       2.730      74.683
  | Times    7:        8.170      37.867       4.568      14.051       5.765       2.144       2.118      74.683
  | Times    8:        8.069      31.081       3.557      13.337       5.765       9.845       3.029      74.683
  | Times    9:        7.992      29.672       3.568      13.215       5.765      11.475       2.996      74.683
  | Times   10:        8.193      19.847       2.333      12.733       5.765      22.794       3.018      74.683
  | Times   11:        8.338      22.669       3.034      13.312       5.765      18.529       3.036      74.683
  | Times   12:        7.403      26.142       5.902      12.669       5.765      14.104       2.697      74.683
  | Times   13:        8.414      15.818       2.997      12.748       5.765      26.230       2.711      74.683
  | Times   14:        8.735      38.052       4.614      12.958       6.566       0.945       2.813      74.683
  | Times   15:        7.663      30.454       3.607      12.141       6.566      11.517       2.734      74.683
  | Times   16:        6.983      26.939       3.594       7.114       6.566      21.567       1.919      74.683
  | Times   17:        6.452      18.437       2.185       6.561       6.566      32.592       1.890      74.683
  | Times   18:        6.619      18.804       3.031       6.507       6.566      31.283       1.873      74.683
  | Times   19:        7.863      27.372       5.886       7.224       6.566      17.848       1.923      74.683
  | Times   20:        6.461      13.336       2.827       6.104       6.566      37.644       1.744      74.683
  | Times   21:        7.136      35.807       6.561       6.701       0.381      16.667       1.430      74.683
  | Times   22:        6.462      26.142       6.409       6.430       0.381      27.448       1.411      74.683
  | Times   23:        5.634      33.489       5.849       5.182       0.540      22.582       1.405      74.683
  | Times   24:        5.575      21.687       7.032       5.615       0.540      32.909       1.323      74.683
  | Times   25:        6.217      32.486       5.803       5.959       0.393      22.425       1.401      74.683
  | Times   26:        5.639      23.532       6.726       5.624       0.393      31.374       1.395      74.683
  | Times   27:        5.247      36.373       7.099       5.660       0.630      18.352       1.323      74.683
  | Times   28:        6.491      25.384       6.815       7.221       0.630      26.696       1.446      74.683
  | Times   29:        6.760      36.167       6.389       7.440       0.406      16.077       1.443      74.683
  | Times   30:        5.670      24.776       6.760       6.919       0.406      28.774       1.379      74.683
  | Times   31:        7.546      29.120       4.681       8.474       5.512      17.350       2.000      74.683
  | Times   32:        6.262      30.682       3.492      10.086       5.512      16.276       2.372      74.683
  | Times   33:        5.790      30.890       3.603       9.509       5.512      17.058       2.320      74.683
