------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.166
  Time zero on CPU 1             :   0.257971860000000E+02  s.
  Internal wall clock time zero  :           521719663.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0707CF82-B092-474D-A6FC-5AFF473916F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        0.054       0.163       0.031       0.061       0.007       0.539       0.045       0.900
  | Times   17:        0.050       0.132       0.029       0.059       0.007       0.580       0.043       0.900
  | Times   18:        0.100       0.293       0.061       0.117       0.002       0.279       0.048       0.900
  | Times   19:        0.088       0.270       0.059       0.106       0.002       0.325       0.049       0.900
  | Times   20:        0.100       0.298       0.061       0.115       0.002       0.275       0.048       0.900
  | Times   21:        0.113       0.320       0.064       0.134       0.002       0.216       0.052       0.900
  | Times   22:        0.093       0.292       0.063       0.122       0.002       0.277       0.051       0.900
  | Times   23:        0.084       0.239       0.053       0.094       0.002       0.379       0.048       0.900
  | Times   24:        0.067       0.196       0.051       0.078       0.002       0.463       0.043       0.900
  | Times   25:        0.082       0.266       0.056       0.102       0.002       0.347       0.046       0.900
  | Times   26:        0.092       0.262       0.054       0.105       0.002       0.336       0.050       0.900
  | Times   27:        0.075       0.247       0.070       0.089       0.002       0.371       0.046       0.900
  | Times   28:        0.068       0.223       0.068       0.082       0.002       0.410       0.047       0.900
  | Times   29:        0.077       0.495       0.174       0.094       0.002       0.003       0.055       0.900
  | Times   30:        0.080       0.461       0.156       0.090       0.002       0.056       0.055       0.900
  | Times   31:        0.078       0.459       0.156       0.088       0.002       0.066       0.052       0.900
  | Times   32:        0.055       0.163       0.031       0.061       0.007       0.531       0.051       0.900
  | Times   33:        0.053       0.132       0.029       0.061       0.007       0.569       0.050       0.900
  | Times   34:        0.100       0.291       0.059       0.118       0.002       0.276       0.054       0.900
  | Times   35:        0.089       0.268       0.058       0.106       0.002       0.319       0.056       0.900
  | Times   36:        0.097       0.294       0.060       0.118       0.002       0.274       0.055       0.900
  | Times   37:        0.114       0.316       0.063       0.134       0.002       0.213       0.059       0.900
  | Times   38:        0.096       0.288       0.061       0.122       0.002       0.274       0.058       0.900
  | Times   39:        0.092       0.237       0.053       0.096       0.002       0.365       0.055       0.900
  | Times   40:        0.065       0.198       0.050       0.078       0.002       0.457       0.050       0.900
  | Times   41:        0.082       0.264       0.056       0.103       0.002       0.340       0.052       0.900
  | Times   42:        0.093       0.259       0.054       0.106       0.002       0.331       0.056       0.900
  | Times   43:        0.078       0.245       0.068       0.089       0.002       0.364       0.053       0.900
  | Times   44:        0.067       0.226       0.067       0.082       0.002       0.402       0.054       0.900
  | Times   45:        0.079       0.493       0.168       0.094       0.002       0.004       0.062       0.900
  | Times   46:        0.076       0.454       0.149       0.091       0.002       0.067       0.061       0.900
  | Times   47:        0.082       0.451       0.149       0.088       0.002       0.068       0.060       0.900
  | Times   48:        0.053       0.159       0.028       0.061       0.007       0.538       0.054       0.900
  | Times   49:        0.052       0.131       0.028       0.058       0.007       0.571       0.053       0.900
  | Times   50:        0.099       0.287       0.057       0.116       0.002       0.281       0.058       0.900
  | Times   51:        0.088       0.265       0.056       0.105       0.002       0.326       0.057       0.900
  | Times   52:        0.098       0.295       0.058       0.116       0.002       0.273       0.058       0.900
  | Times   53:        0.110       0.317       0.061       0.133       0.002       0.216       0.061       0.900
  | Times   54:        0.096       0.288       0.059       0.120       0.002       0.274       0.061       0.900
  | Times   55:        0.084       0.236       0.050       0.092       0.002       0.377       0.059       0.900
  | Times   56:        0.067       0.197       0.048       0.078       0.002       0.455       0.054       0.900
  | Times   57:        0.083       0.263       0.052       0.103       0.002       0.341       0.057       0.900
  | Times   58:        0.088       0.258       0.050       0.105       0.002       0.336       0.060       0.900
  | Times   59:        0.076       0.244       0.066       0.086       0.002       0.369       0.057       0.900
  | Times   60:        0.069       0.225       0.064       0.081       0.002       0.402       0.058       0.900
  | Times   61:        0.079       0.494       0.163       0.093       0.002       0.002       0.067       0.900
  | Times   62:        0.078       0.455       0.140       0.090       0.002       0.072       0.063       0.900
  | Times   63:        0.078       0.451       0.144       0.087       0.002       0.072       0.065       0.900
  | Times   64:        0.056       0.160       0.029       0.059       0.007       0.535       0.053       0.900
  | Times   65:        0.049       0.134       0.028       0.058       0.007       0.572       0.052       0.900
  | Times   66:        0.101       0.288       0.057       0.111       0.002       0.279       0.062       0.900
  | Times   67:        0.090       0.268       0.056       0.100       0.002       0.324       0.059       0.900
  | Times   68:        0.096       0.294       0.055       0.110       0.002       0.280       0.062       0.900
  | Times   69:        0.110       0.317       0.060       0.126       0.002       0.225       0.061       0.900
  | Times   70:        0.096       0.287       0.058       0.114       0.002       0.283       0.060       0.900
  | Times   71:        0.085       0.236       0.050       0.092       0.002       0.375       0.060       0.900
  | Times   72:        0.068       0.200       0.048       0.075       0.002       0.451       0.056       0.900
  | Times   73:        0.086       0.265       0.052       0.099       0.002       0.334       0.061       0.900
  | Times   74:        0.090       0.261       0.051       0.101       0.002       0.336       0.060       0.900
  | Times   75:        0.075       0.246       0.066       0.086       0.002       0.365       0.060       0.900
  | Times   76:        0.071       0.229       0.064       0.078       0.002       0.398       0.058       0.900
  | Times   77:        0.078       0.497       0.161       0.091       0.002       0.001       0.069       0.900
  | Times   78:        0.085       0.457       0.140       0.087       0.002       0.066       0.063       0.900
  | Times   79:        0.085       0.453       0.143       0.086       0.002       0.064       0.067       0.900
  | Times   80:        0.055       0.163       0.028       0.058       0.007       0.526       0.063       0.900
  | Times   81:        0.050       0.130       0.028       0.058       0.007       0.564       0.063       0.900
  | Times   82:        0.099       0.288       0.057       0.111       0.002       0.271       0.072       0.900
  | Times   83:        0.086       0.266       0.056       0.100       0.002       0.322       0.068       0.900
  | Times   84:        0.094       0.289       0.057       0.110       0.002       0.275       0.072       0.900
  | Times   85:        0.105       0.310       0.059       0.126       0.002       0.228       0.070       0.900
  | Times   86:        0.092       0.282       0.058       0.115       0.002       0.282       0.069       0.900
  | Times   87:        0.086       0.232       0.050       0.092       0.002       0.370       0.067       0.900
  | Times   88:        0.073       0.202       0.048       0.077       0.002       0.430       0.069       0.900
  | Times   89:        0.080       0.261       0.054       0.100       0.002       0.332       0.071       0.900
  | Times   90:        0.090       0.258       0.052       0.100       0.002       0.330       0.068       0.900
  | Times   91:        0.074       0.240       0.065       0.087       0.002       0.361       0.071       0.900
  | Times   92:        0.069       0.230       0.064       0.079       0.002       0.388       0.068       0.900
  | Times   93:        0.076       0.492       0.158       0.091       0.002       0.002       0.078       0.900
  | Times   94:        0.075       0.448       0.141       0.088       0.002       0.072       0.073       0.900
  | Times   95:        0.073       0.451       0.143       0.085       0.002       0.068       0.077       0.900
  | Times   96:        0.053       0.153       0.027       0.058       0.007       0.509       0.092       0.900
  | Times   97:        0.049       0.126       0.028       0.058       0.007       0.541       0.091       0.900
  | Times   98:        0.098       0.278       0.056       0.110       0.002       0.255       0.101       0.900
  | Times   99:        0.086       0.255       0.055       0.100       0.002       0.305       0.097       0.900
  | Times  100:        0.092       0.281       0.054       0.110       0.002       0.260       0.101       0.900
  | Times  101:        0.108       0.301       0.058       0.127       0.002       0.205       0.099       0.900
  | Times  102:        0.092       0.274       0.056       0.115       0.002       0.262       0.098       0.900
  | Times  103:        0.081       0.224       0.048       0.091       0.002       0.357       0.096       0.900
  | Times  104:        0.067       0.190       0.047       0.075       0.002       0.420       0.098       0.900
  | Times  105:        0.080       0.252       0.051       0.098       0.002       0.317       0.099       0.900
  | Times  106:        0.087       0.247       0.051       0.099       0.002       0.316       0.097       0.900
  | Times  107:        0.070       0.230       0.064       0.087       0.002       0.347       0.099       0.900
  | Times  108:        0.070       0.216       0.062       0.078       0.002       0.375       0.096       0.900
  | Times  109:        0.075       0.469       0.155       0.090       0.002       0.003       0.105       0.900
  | Times  110:        0.082       0.432       0.144       0.087       0.002       0.050       0.104       0.900
  | Times  111:        0.073       0.431       0.142       0.084       0.002       0.061       0.106       0.900
  | Times  112:        0.053       0.156       0.028       0.058       0.007       0.504       0.094       0.900
  | Times  113:        0.050       0.125       0.027       0.057       0.007       0.538       0.094       0.900
  | Times  114:        0.099       0.280       0.055       0.110       0.002       0.251       0.102       0.900
  | Times  115:        0.087       0.258       0.053       0.101       0.002       0.298       0.101       0.900
  | Times  116:        0.090       0.274       0.054       0.110       0.002       0.267       0.103       0.900
  | Times  117:        0.106       0.298       0.058       0.125       0.002       0.208       0.102       0.900
  | Times  118:        0.096       0.271       0.053       0.115       0.002       0.262       0.100       0.900
  | Times  119:        0.086       0.227       0.048       0.093       0.002       0.346       0.098       0.900
  | Times  120:        0.065       0.187       0.046       0.074       0.002       0.425       0.100       0.900
  | Times  121:        0.080       0.248       0.053       0.097       0.002       0.319       0.101       0.900
  | Times  122:        0.091       0.249       0.052       0.100       0.002       0.305       0.099       0.900
  | Times  123:        0.076       0.233       0.064       0.086       0.002       0.337       0.102       0.900
  | Times  124:        0.067       0.214       0.061       0.078       0.002       0.379       0.098       0.900
  | Times  125:        0.077       0.465       0.154       0.090       0.002       0.002       0.109       0.900
  | Times  126:        0.082       0.431       0.135       0.087       0.002       0.054       0.109       0.900
  | Times  127:        0.081       0.433       0.136       0.085       0.002       0.058       0.105       0.900
  | Times  sum:       10.403      36.239       9.056      12.032       0.315      38.375       8.731     115.152

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52290509 eV
  Highest occupied state (VBM) at     -7.41340516 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36759498 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78100014 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97973110 Ha       -4897.49766508 eV
  | XC energy correction          :         -22.34084839 Ha        -607.92541551 eV
  | XC potential correction       :          42.05892582 Ha        1144.48160213 eV
  | Free-atom electrostatic energy:        -139.79526799 Ha       -3804.02278865 eV
  | Hartree energy correction     :         -27.12280495 Ha        -738.04907418 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.17972661 Ha       -8903.01334129 eV
  | Total energy, T -> 0          :        -327.17972661 Ha       -8903.01334129 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.17972661 Ha       -8903.01334129 eV

  Derived energy quantities:
  | Kinetic energy                :         289.47814800 Ha        7877.10118951 eV
  | Electrostatic energy          :        -573.60175039 Ha      -15608.49777979 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01936475 Ha          -0.52694160 eV
  | Sum of eigenvalues per atom                           :        -136.04160181 eV
  | Total energy (T->0) per atom                          :        -247.30592615 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.30592615 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.204 s, elapsed       62.301 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3539E-01
  | Change of unmixed KS density  :  0.3123E-02
  | Change of sum of eigenvalues  :  0.7403E+01 eV
  | Change of total energy        : -0.1740E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.852 s           1.852 s
  | Charge density update                       :        0.494 s           0.494 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        0.258 s           0.259 s
  | Fock matrix evaluation                      :        0.914 s           0.914 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.933 MB (on task  33)
  |   Maximum:       63.200 MB (on task   5)
  |   Average:       49.456 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.477 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:       71.149 MB (on task  21 after allocating gradient_basis_wave)
  |   Average:       56.851 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task   5)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100803.013
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.324136E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138252E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.861 s, elapsed       31.973 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14834820851683617
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75648099
  Full exact exchange energy:    1126.873361445267 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.056       0.168       0.033       0.063       0.007       0.522       0.052       0.902
  | Times    1:        0.054       0.134       0.026       0.060       0.007       0.571       0.050       0.902
  | Times    2:        0.102       0.298       0.058       0.117       0.002       0.270       0.055       0.902
  | Times    3:        0.093       0.273       0.056       0.107       0.002       0.314       0.057       0.902
  | Times    4:        0.099       0.296       0.056       0.117       0.002       0.278       0.055       0.902
  | Times    5:        0.114       0.318       0.061       0.133       0.002       0.215       0.059       0.902
  | Times    6:        0.099       0.290       0.059       0.122       0.002       0.275       0.055       0.902
  | Times    7:        0.089       0.246       0.052       0.096       0.002       0.364       0.053       0.902
  | Times    8:        0.069       0.195       0.049       0.079       0.002       0.456       0.051       0.902
  | Times    9:        0.086       0.265       0.056       0.103       0.002       0.337       0.053       0.902
  | Times   10:        0.090       0.268       0.053       0.104       0.002       0.330       0.054       0.902
  | Times   11:        0.080       0.253       0.067       0.088       0.002       0.360       0.052       0.902
  | Times   12:        0.072       0.224       0.066       0.080       0.002       0.406       0.053       0.902
  | Times   13:        0.088       0.491       0.161       0.093       0.002       0.003       0.062       0.902
  | Times   14:        0.077       0.462       0.144       0.090       0.002       0.063       0.064       0.902
  | Times   15:        0.076       0.465       0.147       0.089       0.002       0.063       0.059       0.902
  | Times   16:        0.055       0.163       0.031       0.061       0.007       0.541       0.044       0.902
  | Times   17:        0.051       0.133       0.029       0.059       0.007       0.581       0.043       0.902
  | Times   18:        0.101       0.294       0.061       0.117       0.002       0.279       0.047       0.902
  | Times   19:        0.089       0.271       0.060       0.106       0.002       0.325       0.049       0.902
  | Times   20:        0.100       0.299       0.061       0.116       0.002       0.276       0.047       0.902
  | Times   21:        0.115       0.320       0.064       0.134       0.002       0.216       0.051       0.902
  | Times   22:        0.093       0.293       0.063       0.123       0.002       0.278       0.050       0.902
  | Times   23:        0.084       0.241       0.054       0.094       0.002       0.379       0.048       0.902
  | Times   24:        0.068       0.196       0.051       0.078       0.002       0.464       0.043       0.902
  | Times   25:        0.083       0.267       0.056       0.103       0.002       0.346       0.045       0.902
  | Times   26:        0.092       0.262       0.054       0.105       0.002       0.338       0.049       0.902
  | Times   27:        0.075       0.248       0.070       0.089       0.002       0.373       0.045       0.902
  | Times   28:        0.069       0.223       0.069       0.082       0.002       0.410       0.046       0.902
  | Times   29:        0.077       0.496       0.175       0.094       0.002       0.003       0.055       0.902
  | Times   30:        0.082       0.464       0.159       0.090       0.002       0.050       0.055       0.902
  | Times   31:        0.075       0.461       0.156       0.088       0.002       0.068       0.052       0.902
  | Times   32:        0.055       0.163       0.031       0.061       0.007       0.534       0.050       0.902
  | Times   33:        0.053       0.131       0.029       0.061       0.007       0.573       0.048       0.902
  | Times   34:        0.099       0.291       0.059       0.118       0.002       0.280       0.053       0.902
  | Times   35:        0.090       0.270       0.058       0.107       0.002       0.320       0.055       0.902
  | Times   36:        0.097       0.295       0.060       0.118       0.002       0.277       0.053       0.902
  | Times   37:        0.114       0.316       0.064       0.134       0.002       0.215       0.057       0.902
  | Times   38:        0.096       0.288       0.061       0.122       0.002       0.276       0.056       0.902
  | Times   39:        0.092       0.238       0.052       0.096       0.002       0.367       0.054       0.902
  | Times   40:        0.065       0.198       0.050       0.079       0.002       0.459       0.049       0.902
  | Times   41:        0.082       0.265       0.056       0.104       0.002       0.342       0.051       0.902
  | Times   42:        0.092       0.260       0.054       0.106       0.002       0.334       0.055       0.902
  | Times   43:        0.079       0.245       0.069       0.089       0.002       0.365       0.052       0.902
  | Times   44:        0.069       0.226       0.067       0.083       0.002       0.403       0.053       0.902
  | Times   45:        0.078       0.495       0.168       0.094       0.002       0.004       0.061       0.902
  | Times   46:        0.083       0.458       0.152       0.091       0.002       0.055       0.060       0.902
  | Times   47:        0.082       0.454       0.153       0.089       0.002       0.064       0.059       0.902
  | Times   48:        0.054       0.158       0.028       0.061       0.007       0.540       0.054       0.902
  | Times   49:        0.051       0.131       0.028       0.058       0.007       0.572       0.053       0.902
  | Times   50:        0.100       0.288       0.057       0.116       0.002       0.281       0.058       0.902
  | Times   51:        0.088       0.266       0.056       0.105       0.002       0.327       0.057       0.902
  | Times   52:        0.099       0.295       0.059       0.116       0.002       0.273       0.058       0.902
  | Times   53:        0.111       0.317       0.060       0.134       0.002       0.217       0.061       0.902
  | Times   54:        0.097       0.289       0.059       0.121       0.002       0.273       0.061       0.902
  | Times   55:        0.084       0.236       0.050       0.093       0.002       0.377       0.059       0.902
  | Times   56:        0.068       0.197       0.048       0.078       0.002       0.454       0.054       0.902
  | Times   57:        0.083       0.264       0.052       0.103       0.002       0.341       0.057       0.902
  | Times   58:        0.089       0.259       0.051       0.105       0.002       0.336       0.060       0.902
  | Times   59:        0.077       0.245       0.065       0.086       0.002       0.369       0.057       0.902
  | Times   60:        0.069       0.225       0.064       0.081       0.002       0.402       0.058       0.902
  | Times   61:        0.079       0.495       0.164       0.093       0.002       0.002       0.067       0.902
  | Times   62:        0.077       0.456       0.144       0.091       0.002       0.069       0.063       0.902
  | Times   63:        0.080       0.453       0.144       0.088       0.002       0.070       0.065       0.902
  | Times   64:        0.056       0.161       0.029       0.059       0.007       0.538       0.052       0.902
  | Times   65:        0.049       0.134       0.029       0.058       0.007       0.574       0.051       0.902
  | Times   66:        0.101       0.289       0.057       0.111       0.002       0.281       0.061       0.902
  | Times   67:        0.089       0.270       0.057       0.101       0.002       0.326       0.057       0.902
  | Times   68:        0.097       0.294       0.056       0.111       0.002       0.281       0.061       0.902
  | Times   69:        0.111       0.318       0.060       0.126       0.002       0.226       0.059       0.902
  | Times   70:        0.096       0.289       0.058       0.115       0.002       0.283       0.059       0.902
  | Times   71:        0.086       0.236       0.050       0.093       0.002       0.376       0.058       0.902
  | Times   72:        0.068       0.201       0.048       0.075       0.002       0.453       0.055       0.902
  | Times   73:        0.087       0.266       0.051       0.100       0.002       0.336       0.059       0.902
  | Times   74:        0.091       0.262       0.052       0.101       0.002       0.335       0.058       0.902
  | Times   75:        0.076       0.247       0.067       0.086       0.002       0.364       0.058       0.902
  | Times   76:        0.071       0.230       0.064       0.078       0.002       0.400       0.056       0.902
  | Times   77:        0.079       0.499       0.162       0.091       0.002       0.001       0.067       0.902
  | Times   78:        0.086       0.460       0.147       0.088       0.002       0.057       0.062       0.902
  | Times   79:        0.075       0.458       0.148       0.086       0.002       0.068       0.065       0.902
  | Times   80:        0.055       0.163       0.028       0.058       0.007       0.533       0.058       0.902
  | Times   81:        0.050       0.130       0.028       0.057       0.007       0.572       0.057       0.902
  | Times   82:        0.100       0.288       0.056       0.111       0.002       0.278       0.067       0.902
  | Times   83:        0.086       0.267       0.056       0.100       0.002       0.328       0.063       0.902
  | Times   84:        0.096       0.290       0.057       0.110       0.002       0.280       0.067       0.902
  | Times   85:        0.106       0.310       0.059       0.126       0.002       0.234       0.065       0.902
  | Times   86:        0.092       0.283       0.058       0.115       0.002       0.287       0.064       0.902
  | Times   87:        0.087       0.234       0.049       0.092       0.002       0.376       0.062       0.902
  | Times   88:        0.073       0.202       0.048       0.078       0.002       0.435       0.063       0.902
  | Times   89:        0.081       0.262       0.053       0.099       0.002       0.339       0.066       0.902
  | Times   90:        0.089       0.257       0.051       0.100       0.002       0.338       0.063       0.902
  | Times   91:        0.075       0.240       0.066       0.087       0.002       0.366       0.066       0.902
  | Times   92:        0.069       0.230       0.064       0.079       0.002       0.394       0.062       0.902
  | Times   93:        0.081       0.494       0.159       0.091       0.002       0.002       0.073       0.902
  | Times   94:        0.077       0.451       0.143       0.088       0.002       0.074       0.067       0.902
  | Times   95:        0.073       0.453       0.144       0.085       0.002       0.073       0.072       0.902
  | Times   96:        0.052       0.153       0.027       0.058       0.007       0.512       0.092       0.902
  | Times   97:        0.049       0.125       0.028       0.058       0.007       0.544       0.091       0.902
  | Times   98:        0.098       0.278       0.055       0.110       0.002       0.258       0.100       0.902
  | Times   99:        0.086       0.256       0.055       0.100       0.002       0.306       0.096       0.902
  | Times  100:        0.093       0.282       0.054       0.109       0.002       0.262       0.100       0.902
  | Times  101:        0.108       0.301       0.058       0.126       0.002       0.208       0.098       0.902
  | Times  102:        0.093       0.274       0.057       0.114       0.002       0.264       0.097       0.902
  | Times  103:        0.082       0.224       0.048       0.091       0.002       0.359       0.095       0.902
  | Times  104:        0.067       0.190       0.047       0.075       0.002       0.423       0.097       0.902
  | Times  105:        0.081       0.253       0.050       0.098       0.002       0.320       0.099       0.902
  | Times  106:        0.086       0.247       0.052       0.100       0.002       0.318       0.096       0.902
  | Times  107:        0.070       0.230       0.065       0.087       0.002       0.349       0.099       0.902
  | Times  108:        0.071       0.217       0.062       0.078       0.002       0.376       0.096       0.902
  | Times  109:        0.076       0.471       0.156       0.090       0.002       0.003       0.104       0.902
  | Times  110:        0.083       0.433       0.140       0.086       0.002       0.055       0.103       0.902
  | Times  111:        0.081       0.431       0.140       0.084       0.002       0.058       0.105       0.902
  | Times  112:        0.053       0.156       0.027       0.058       0.007       0.506       0.094       0.902
  | Times  113:        0.050       0.125       0.027       0.058       0.007       0.540       0.094       0.902
  | Times  114:        0.100       0.281       0.055       0.111       0.002       0.252       0.102       0.902
  | Times  115:        0.087       0.259       0.053       0.101       0.002       0.299       0.101       0.902
  | Times  116:        0.090       0.275       0.055       0.111       0.002       0.268       0.102       0.902
  | Times  117:        0.106       0.298       0.059       0.126       0.002       0.209       0.102       0.902
  | Times  118:        0.096       0.272       0.053       0.115       0.002       0.263       0.100       0.902
  | Times  119:        0.086       0.227       0.049       0.093       0.002       0.346       0.098       0.902
  | Times  120:        0.065       0.188       0.046       0.075       0.002       0.426       0.100       0.902
  | Times  121:        0.081       0.248       0.053       0.098       0.002       0.319       0.101       0.902
  | Times  122:        0.092       0.250       0.053       0.100       0.002       0.305       0.099       0.902
  | Times  123:        0.076       0.234       0.064       0.086       0.002       0.338       0.101       0.902
  | Times  124:        0.066       0.214       0.062       0.078       0.002       0.381       0.098       0.902
  | Times  125:        0.077       0.468       0.154       0.090       0.002       0.002       0.109       0.902
  | Times  126:        0.077       0.431       0.138       0.087       0.002       0.058       0.109       0.902
  | Times  127:        0.080       0.434       0.136       0.086       0.002       0.059       0.105       0.902
  | Times  sum:       10.454      36.335       9.103      12.052       0.316      38.521       8.625     115.406

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55394779 eV
  Highest occupied state (VBM) at     -7.46763105 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35973546 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82736651 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00676607 Ha       -4898.23332419 eV
  | XC energy correction          :         -22.33728223 Ha        -607.82837554 eV
