------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121302.408
  Time zero on CPU 1             :   0.432321710000000E+02  s.
  Internal wall clock time zero  :           520431182.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9EB849D-5FAE-4225-A42C-492FD51B63FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        0.819       2.245       0.523       1.181       0.003       0.864       2.103       7.740
  | Times   17:        0.821       2.152       0.494       1.191       0.003       0.986       2.092       7.740
  | Times   18:        0.875       2.513       0.660       1.104       0.003       0.486       2.098       7.739
  | Times   19:        0.865       2.449       0.607       1.124       0.003       0.586       2.106       7.740
  | Times   20:        0.839       2.091       0.572       1.084       0.003       1.060       2.090       7.740
  | Times   21:        0.740       1.972       0.488       1.097       0.003       1.344       2.095       7.740
  | Times   22:        0.671       1.675       0.386       0.866       0.003       2.063       2.075       7.740
  | Times   23:        0.764       1.779       0.418       1.095       0.003       1.599       2.081       7.740
  | Times   24:        0.656       1.668       0.394       0.877       0.003       2.067       2.073       7.740
  | Times   25:        0.684       2.085       0.586       0.823       0.003       1.457       2.101       7.740
  | Times   26:        0.591       1.970       0.626       0.894       0.003       1.571       2.084       7.740
  | Times   27:        0.685       2.654       0.816       0.952       0.003       0.520       2.109       7.740
  | Times   28:        0.571       2.965       0.936       0.639       0.003       0.521       2.105       7.740
  | Times   29:        0.590       3.322       1.005       0.703       0.003       0.014       2.104       7.740
  | Times   30:        0.592       3.264       0.981       0.676       0.003       0.112       2.110       7.740
  | Times   31:        0.565       3.042       0.963       0.656       0.003       0.405       2.105       7.740
  | Times   32:        0.806       2.249       0.548       1.175       0.003       0.874       2.083       7.740
  | Times   33:        0.824       2.153       0.506       1.185       0.003       0.994       2.075       7.740
  | Times   34:        0.879       2.517       0.653       1.116       0.003       0.489       2.081       7.740
  | Times   35:        0.904       2.475       0.642       1.089       0.003       0.537       2.089       7.740
  | Times   36:        0.839       2.077       0.566       1.087       0.003       1.092       2.077       7.740
  | Times   37:        0.758       1.990       0.509       1.113       0.003       1.288       2.078       7.740
  | Times   38:        0.696       1.695       0.402       0.921       0.003       1.965       2.058       7.740
  | Times   39:        0.766       1.780       0.425       1.071       0.003       1.631       2.063       7.740
  | Times   40:        0.655       1.674       0.402       0.862       0.003       2.080       2.063       7.740
  | Times   41:        0.731       2.091       0.582       0.841       0.003       1.405       2.085       7.740
  | Times   42:        0.578       1.976       0.648       0.870       0.003       1.594       2.071       7.740
  | Times   43:        0.681       2.675       0.832       0.951       0.003       0.509       2.088       7.740
  | Times   44:        0.586       2.995       0.952       0.636       0.003       0.484       2.084       7.740
  | Times   45:        0.592       3.329       1.015       0.703       0.003       0.007       2.092       7.740
  | Times   46:        0.600       3.258       0.999       0.668       0.003       0.118       2.094       7.740
  | Times   47:        0.579       3.066       0.969       0.648       0.003       0.388       2.086       7.740
  | Times   48:        0.827       2.269       0.568       1.196       0.003       0.890       1.985       7.740
  | Times   49:        0.830       2.180       0.529       1.212       0.003       1.006       1.979       7.740
  | Times   50:        0.903       2.536       0.665       1.131       0.003       0.517       1.985       7.740
  | Times   51:        0.906       2.496       0.653       1.130       0.003       0.561       1.991       7.740
  | Times   52:        0.836       2.094       0.586       1.129       0.003       1.106       1.985       7.740
  | Times   53:        0.767       2.000       0.523       1.134       0.003       1.333       1.980       7.740
  | Times   54:        0.712       1.729       0.411       0.930       0.003       1.996       1.958       7.740
  | Times   55:        0.762       1.813       0.445       1.105       0.003       1.648       1.963       7.740
  | Times   56:        0.635       1.713       0.428       0.872       0.003       2.115       1.973       7.740
  | Times   57:        0.733       2.118       0.601       0.846       0.003       1.452       1.986       7.740
  | Times   58:        0.579       2.011       0.670       0.896       0.003       1.600       1.981       7.740
  | Times   59:        0.712       2.723       0.865       0.949       0.003       0.496       1.990       7.740
  | Times   60:        0.592       3.026       0.986       0.650       0.003       0.494       1.989       7.740
  | Times   61:        0.596       3.367       1.066       0.707       0.003       0.007       1.994       7.740
  | Times   62:        0.598       3.303       1.042       0.677       0.003       0.122       1.993       7.740
  | Times   63:        0.583       3.089       1.013       0.656       0.003       0.411       1.984       7.740
  | Times   64:        0.848       2.277       0.565       1.157       0.003       0.849       2.040       7.740
  | Times   65:        0.839       2.183       0.532       1.166       0.004       0.968       2.049       7.740
  | Times   66:        0.893       2.491       0.660       1.129       0.003       0.515       2.049       7.740
  | Times   67:        0.898       2.452       0.655       1.106       0.003       0.575       2.051       7.740
  | Times   68:        0.843       2.111       0.594       1.069       0.003       1.070       2.048       7.740
  | Times   69:        0.753       1.956       0.498       1.101       0.003       1.394       2.034       7.740
  | Times   70:        0.704       1.660       0.408       0.819       0.003       2.121       2.024       7.740
  | Times   71:        0.777       1.819       0.458       1.050       0.003       1.595       2.038       7.740
  | Times   72:        0.660       1.709       0.431       0.846       0.003       2.057       2.034       7.740
  | Times   73:        0.715       2.045       0.607       0.793       0.003       1.536       2.040       7.740
  | Times   74:        0.600       2.045       0.666       0.905       0.003       1.476       2.045       7.740
  | Times   75:        0.693       2.650       0.861       0.959       0.003       0.521       2.052       7.740
  | Times   76:        0.585       2.963       0.997       0.633       0.003       0.504       2.053       7.740
  | Times   77:        0.599       3.319       1.058       0.696       0.003       0.013       2.050       7.740
  | Times   78:        0.612       3.262       1.033       0.670       0.003       0.106       2.053       7.740
  | Times   79:        0.582       3.062       1.029       0.643       0.003       0.372       2.049       7.740
  | Times   80:        0.552       1.544       0.397       0.788       0.002       0.576       3.880       7.740
  | Times   81:        0.562       1.484       0.369       0.793       0.002       0.645       3.885       7.740
  | Times   82:        0.588       1.687       0.455       0.769       0.002       0.353       3.886       7.740
  | Times   83:        0.585       1.653       0.435       0.768       0.002       0.414       3.883       7.740
  | Times   84:        0.564       1.436       0.403       0.729       0.002       0.720       3.885       7.740
  | Times   85:        0.501       1.323       0.343       0.740       0.002       0.961       3.870       7.740
  | Times   86:        0.452       1.132       0.281       0.545       0.002       1.452       3.874       7.740
  | Times   87:        0.524       1.235       0.315       0.727       0.002       1.058       3.878       7.740
  | Times   88:        0.459       1.166       0.306       0.599       0.002       1.331       3.876       7.740
  | Times   89:        0.461       1.413       0.421       0.549       0.002       1.021       3.873       7.740
  | Times   90:        0.408       1.376       0.463       0.629       0.002       0.980       3.882       7.740
  | Times   91:        0.454       1.792       0.578       0.663       0.002       0.360       3.890       7.740
  | Times   92:        0.383       2.006       0.675       0.427       0.002       0.360       3.886       7.740
  | Times   93:        0.399       2.247       0.723       0.474       0.002       0.010       3.883       7.740
  | Times   94:        0.402       2.211       0.703       0.457       0.002       0.080       3.885       7.740
  | Times   95:        0.383       2.071       0.692       0.437       0.002       0.268       3.886       7.740
  | Times   96:        1.076       2.959       0.718       1.566       0.005       1.127       0.289       7.740
  | Times   97:        1.076       2.837       0.700       1.583       0.005       1.242       0.297       7.740
  | Times   98:        1.153       3.242       0.863       1.521       0.005       0.657       0.299       7.740
  | Times   99:        1.154       3.181       0.820       1.521       0.005       0.769       0.291       7.740
  | Times  100:        1.107       2.748       0.759       1.432       0.005       1.396       0.292       7.740
  | Times  101:        0.987       2.536       0.664       1.456       0.005       1.820       0.273       7.740
  | Times  102:        0.906       2.160       0.519       1.117       0.005       2.755       0.277       7.740
  | Times  103:        0.998       2.353       0.581       1.432       0.005       2.087       0.283       7.740
  | Times  104:        0.871       2.220       0.561       1.150       0.005       2.660       0.273       7.740
  | Times  105:        0.913       2.688       0.790       1.070       0.005       1.997       0.278       7.740
  | Times  106:        0.765       2.628       0.863       1.218       0.005       1.967       0.293       7.740
  | Times  107:        0.889       3.458       1.120       1.283       0.005       0.677       0.307       7.740
  | Times  108:        0.755       3.882       1.296       0.843       0.005       0.662       0.297       7.740
  | Times  109:        0.767       4.344       1.370       0.941       0.005       0.007       0.306       7.740
  | Times  110:        0.784       4.262       1.342       0.887       0.005       0.162       0.298       7.740
  | Times  111:        0.744       3.993       1.313       0.852       0.005       0.529       0.303       7.740
  | Times  112:        0.540       1.524       0.383       0.784       0.002       0.586       3.920       7.739
  | Times  113:        0.531       1.464       0.358       0.788       0.002       0.668       3.928       7.740
  | Times  114:        0.578       1.696       0.441       0.744       0.002       0.348       3.930       7.739
  | Times  115:        0.579       1.661       0.426       0.747       0.002       0.399       3.926       7.739
  | Times  116:        0.538       1.414       0.395       0.731       0.002       0.738       3.921       7.740
  | Times  117:        0.494       1.331       0.348       0.729       0.002       0.917       3.916       7.740
  | Times  118:        0.455       1.143       0.274       0.585       0.002       1.361       3.919       7.740
  | Times  119:        0.485       1.213       0.295       0.721       0.002       1.101       3.921       7.740
  | Times  120:        0.415       1.138       0.278       0.575       0.002       1.423       3.908       7.740
  | Times  121:        0.477       1.409       0.404       0.551       0.002       0.979       3.919       7.740
  | Times  122:        0.369       1.347       0.436       0.591       0.002       1.074       3.921       7.740
  | Times  123:        0.448       1.810       0.575       0.627       0.002       0.343       3.933       7.740
  | Times  124:        0.378       2.012       0.654       0.427       0.002       0.340       3.927       7.740
  | Times  125:        0.387       2.252       0.691       0.470       0.002       0.002       3.935       7.740
  | Times  126:        0.381       2.206       0.679       0.451       0.002       0.096       3.925       7.740
  | Times  127:        0.369       2.069       0.661       0.437       0.002       0.268       3.933       7.740
  | Times  sum:       91.686     303.204      86.192     119.722       0.440     124.056     265.368     990.667

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.116       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.011       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.146       0.291
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78903230 eV
  Highest occupied state (VBM) at     -7.73002224 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15195763 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88197986 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29316051 Ha       -3627.09144179 eV
  | XC energy correction          :         -15.94722443 Ha        -433.94605578 eV
  | XC potential correction       :          30.04117475 Ha         817.46195684 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.17952269 Ha        -549.11275108 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.28542881 Ha       -6674.55611570 eV
  | Total energy, T -> 0          :        -245.28542881 Ha       -6674.55611570 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.28542881 Ha       -6674.55611570 eV

  Derived energy quantities:
  | Kinetic energy                :         214.52950808 Ha        5837.64493084 eV
  | Electrostatic energy          :        -429.05916709 Ha      -11675.29396903 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009467 Ha          -0.27469007 eV
  | Sum of eigenvalues per atom                           :        -100.75254005 eV
  | Total energy (T->0) per atom                          :        -185.40433655 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.40433655 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      169.666 s, elapsed      182.174 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2585E-03
  | Change of unmixed KS density  :  0.3999E-03
  | Change of sum of eigenvalues  :  0.7653E-02 eV
  | Change of total energy        : -0.3635E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.192 s          10.193 s
  | Charge density update                       :        1.451 s           1.452 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        0.677 s           0.677 s
  | Fock matrix evaluation                      :        7.787 s           7.787 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      205.094 MB (on task 118)
  |   Maximum:      290.852 MB (on task  19)
  |   Average:      242.577 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      220.999 MB (on task  70 after allocating tmp2_aux_mem)
  |   Maximum:      348.390 MB (on task  50 after allocating ovlp3fn2%n)
  |   Average:      275.423 MB
  | Largest tracked array allocation so far:
  |   Minimum:      182.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:      268.236 MB (ovlp3fn2%dat on task   3)
  |   Average:      219.832 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  081232.036
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271316E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.110289E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.593 s, elapsed       83.793 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.0971035063266754
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.73846525
  Full exact exchange energy:     805.929811831914 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.169       3.040       0.743       1.551       0.005       0.960       0.283       7.751
  | Times    1:        1.128       2.859       0.662       1.574       0.005       1.244       0.278       7.750
  | Times    2:        1.192       3.275       0.809       1.531       0.005       0.647       0.293       7.751
  | Times    3:        1.223       3.216       0.795       1.502       0.005       0.721       0.288       7.750
  | Times    4:        1.130       2.752       0.749       1.470       0.005       1.372       0.272       7.751
  | Times    5:        1.005       2.573       0.641       1.491       0.005       1.767       0.268       7.750
  | Times    6:        0.948       2.195       0.515       1.160       0.005       2.663       0.264       7.750
  | Times    7:        1.065       2.352       0.558       1.464       0.005       2.041       0.266       7.751
  | Times    8:        0.898       2.212       0.519       1.159       0.005       2.707       0.250       7.751
  | Times    9:        0.978       2.748       0.778       1.101       0.005       1.863       0.278       7.751
  | Times   10:        0.808       2.610       0.847       1.222       0.005       1.986       0.273       7.750
  | Times   11:        0.929       3.494       1.094       1.291       0.005       0.637       0.302       7.751
  | Times   12:        0.782       3.920       1.241       0.849       0.005       0.664       0.289       7.750
  | Times   13:        0.807       4.379       1.320       0.937       0.005       0.007       0.297       7.750
  | Times   14:        0.814       4.315       1.300       0.905       0.005       0.124       0.287       7.751
  | Times   15:        0.778       4.021       1.283       0.862       0.005       0.502       0.300       7.750
  | Times   16:        0.817       2.246       0.525       1.176       0.004       0.864       2.119       7.751
  | Times   17:        0.818       2.154       0.495       1.189       0.004       0.984       2.107       7.750
  | Times   18:        0.875       2.513       0.653       1.105       0.004       0.487       2.114       7.751
  | Times   19:        0.866       2.448       0.609       1.123       0.003       0.580       2.121       7.751
  | Times   20:        0.841       2.090       0.572       1.067       0.004       1.068       2.108       7.751
  | Times   21:        0.732       1.973       0.488       1.086       0.004       1.357       2.110       7.750
  | Times   22:        0.675       1.672       0.384       0.850       0.004       2.075       2.090       7.750
  | Times   23:        0.767       1.778       0.419       1.072       0.004       1.617       2.094       7.750
  | Times   24:        0.656       1.669       0.393       0.879       0.003       2.061       2.088       7.751
  | Times   25:        0.688       2.085       0.584       0.825       0.003       1.447       2.117       7.751
  | Times   26:        0.590       1.968       0.624       0.902       0.004       1.561       2.101       7.750
  | Times   27:        0.684       2.657       0.817       0.955       0.004       0.509       2.126       7.751
  | Times   28:        0.569       2.966       0.942       0.638       0.003       0.513       2.119       7.751
  | Times   29:        0.591       3.327       0.995       0.702       0.003       0.014       2.117       7.751
  | Times   30:        0.590       3.267       0.982       0.679       0.004       0.104       2.125       7.751
  | Times   31:        0.566       3.043       0.966       0.654       0.003       0.398       2.120       7.750
  | Times   32:        0.819       2.245       0.539       1.177       0.003       0.884       2.083       7.751
  | Times   33:        0.826       2.151       0.510       1.184       0.003       1.001       2.076       7.751
  | Times   34:        0.888       2.510       0.659       1.119       0.003       0.491       2.080       7.750
  | Times   35:        0.886       2.474       0.644       1.102       0.003       0.552       2.089       7.750
  | Times   36:        0.824       2.074       0.561       1.123       0.003       1.090       2.075       7.751
  | Times   37:        0.761       1.993       0.514       1.134       0.003       1.270       2.075       7.751
  | Times   38:        0.706       1.700       0.403       0.939       0.003       1.944       2.057       7.751
  | Times   39:        0.770       1.781       0.425       1.090       0.003       1.620       2.062       7.750
  | Times   40:        0.655       1.675       0.402       0.867       0.003       2.086       2.062       7.751
  | Times   41:        0.730       2.096       0.586       0.844       0.003       1.407       2.084       7.751
  | Times   42:        0.583       1.980       0.646       0.880       0.003       1.590       2.069       7.750
  | Times   43:        0.681       2.675       0.834       0.957       0.003       0.514       2.088       7.750
  | Times   44:        0.586       2.995       0.959       0.638       0.003       0.486       2.083       7.751
  | Times   45:        0.593       3.338       1.016       0.704       0.003       0.007       2.090       7.751
  | Times   46:        0.586       3.261       1.000       0.671       0.003       0.135       2.094       7.751
  | Times   47:        0.588       3.064       0.977       0.652       0.003       0.381       2.086       7.751
  | Times   48:        0.831       2.266       0.563       1.197       0.003       0.905       1.984       7.751
  | Times   49:        0.840       2.199       0.543       1.193       0.003       0.993       1.979       7.751
  | Times   50:        0.901       2.539       0.664       1.131       0.003       0.528       1.984       7.751
  | Times   51:        0.907       2.496       0.651       1.126       0.003       0.574       1.994       7.750
  | Times   52:        0.835       2.096       0.581       1.124       0.003       1.128       1.984       7.751
  | Times   53:        0.771       2.000       0.520       1.121       0.003       1.355       1.980       7.751
  | Times   54:        0.693       1.730       0.416       0.917       0.003       2.030       1.960       7.750
  | Times   55:        0.762       1.817       0.445       1.101       0.003       1.659       1.964       7.750
  | Times   56:        0.640       1.716       0.429       0.914       0.003       2.074       1.974       7.750
  | Times   57:        0.729       2.127       0.609       0.844       0.003       1.451       1.987       7.751
  | Times   58:        0.580       2.008       0.668       0.908       0.003       1.602       1.981       7.750
  | Times   59:        0.717       2.723       0.877       0.950       0.003       0.487       1.993       7.751
  | Times   60:        0.593       3.023       0.991       0.650       0.003       0.501       1.989       7.750
  | Times   61:        0.609       3.367       1.062       0.709       0.003       0.006       1.994       7.750
  | Times   62:        0.601       3.305       1.042       0.678       0.003       0.126       1.994       7.751
  | Times   63:        0.582       3.091       1.015       0.659       0.003       0.417       1.983       7.751
  | Times   64:        0.847       2.287       0.565       1.158       0.003       0.858       2.033       7.750
  | Times   65:        0.843       2.193       0.533       1.165       0.003       0.970       2.042       7.750
  | Times   66:        0.894       2.505       0.660       1.129       0.003       0.516       2.043       7.750
  | Times   67:        0.902       2.465       0.658       1.111       0.003       0.570       2.041       7.750
  | Times   68:        0.843       2.124       0.596       1.070       0.003       1.071       2.043       7.751
  | Times   69:        0.761       1.964       0.503       1.105       0.003       1.387       2.028       7.750
  | Times   70:        0.705       1.673       0.415       0.839       0.003       2.099       2.017       7.750
  | Times   71:        0.769       1.830       0.456       1.049       0.003       1.611       2.032       7.751
  | Times   72:        0.666       1.718       0.431       0.849       0.003       2.055       2.027       7.750
  | Times   73:        0.710       2.058       0.614       0.799       0.003       1.534       2.033       7.750
  | Times   74:        0.601       2.052       0.668       0.902       0.003       1.487       2.037       7.751
  | Times   75:        0.693       2.660       0.866       0.959       0.003       0.523       2.046       7.751
  | Times   76:        0.586       2.977       0.996       0.632       0.003       0.509       2.046       7.750
  | Times   77:        0.597       3.336       1.060       0.699       0.003       0.013       2.043       7.751
  | Times   78:        0.600       3.277       1.034       0.669       0.003       0.122       2.046       7.750
  | Times   79:        0.571       3.072       1.029       0.647       0.003       0.387       2.041       7.751
  | Times   80:        0.553       1.549       0.397       0.784       0.002       0.575       3.890       7.750
  | Times   81:        0.560       1.485       0.365       0.797       0.002       0.647       3.894       7.750
  | Times   82:        0.588       1.686       0.452       0.758       0.002       0.365       3.899       7.750
  | Times   83:        0.584       1.654       0.436       0.765       0.002       0.415       3.893       7.751
  | Times   84:        0.566       1.437       0.409       0.732       0.002       0.712       3.892       7.751
  | Times   85:        0.504       1.323       0.344       0.739       0.002       0.958       3.880       7.751
  | Times   86:        0.448       1.132       0.284       0.555       0.002       1.447       3.883       7.751
  | Times   87:        0.523       1.234       0.317       0.743       0.002       1.045       3.886       7.750
  | Times   88:        0.459       1.163       0.303       0.594       0.002       1.345       3.885       7.751
  | Times   89:        0.462       1.410       0.421       0.551       0.002       1.023       3.882       7.750
  | Times   90:        0.408       1.376       0.461       0.627       0.002       0.986       3.891       7.751
  | Times   91:        0.455       1.791       0.577       0.661       0.002       0.365       3.899       7.751
  | Times   92:        0.384       2.008       0.675       0.426       0.002       0.360       3.894       7.750
  | Times   93:        0.399       2.247       0.723       0.476       0.002       0.011       3.892       7.750
  | Times   94:        0.401       2.211       0.703       0.456       0.002       0.083       3.894       7.751
  | Times   95:        0.384       2.074       0.692       0.438       0.002       0.265       3.896       7.751
  | Times   96:        0.803       2.245       0.546       1.170       0.003       0.858       2.125       7.751
  | Times   97:        0.821       2.156       0.535       1.166       0.003       0.938       2.131       7.751
  | Times   98:        0.862       2.533       0.671       1.084       0.003       0.461       2.135       7.751
  | Times   99:        0.858       2.413       0.619       1.137       0.003       0.593       2.127       7.751
  | Times  100:        0.829       2.092       0.580       1.067       0.003       1.050       2.130       7.750
  | Times  101:        0.735       1.919       0.505       1.095       0.003       1.384       2.110       7.750
  | Times  102:        0.658       1.635       0.399       0.826       0.003       2.113       2.116       7.751
  | Times  103:        0.748       1.793       0.449       1.064       0.003       1.572       2.120       7.750
  | Times  104:        0.657       1.686       0.423       0.861       0.003       2.006       2.114       7.750
  | Times  105:        0.678       2.024       0.613       0.822       0.003       1.496       2.114       7.750
  | Times  106:        0.582       2.002       0.655       0.920       0.003       1.459       2.130       7.750
  | Times  107:        0.661       2.605       0.836       0.987       0.003       0.519       2.139       7.750
  | Times  108:        0.558       2.925       0.988       0.635       0.003       0.512       2.130       7.750
  | Times  109:        0.575       3.277       1.042       0.711       0.003       0.007       2.135       7.750
  | Times  110:        0.590       3.216       1.017       0.668       0.003       0.124       2.133       7.750
  | Times  111:        0.557       3.020       0.999       0.641       0.003       0.397       2.134       7.750
  | Times  112:        0.813       2.269       0.554       1.186       0.003       0.870       2.055       7.750
  | Times  113:        0.805       2.180       0.524       1.176       0.003       1.000       2.061       7.750
  | Times  114:        0.871       2.519       0.648       1.125       0.003       0.517       2.067       7.750
  | Times  115:        0.873       2.465       0.624       1.115       0.003       0.609       2.062       7.750
  | Times  116:        0.813       2.102       0.579       1.090       0.003       1.111       2.052       7.750
  | Times  117:        0.737       1.976       0.501       1.093       0.003       1.396       2.045       7.750
  | Times  118:        0.692       1.693       0.400       0.874       0.003       2.040       2.049       7.750
  | Times  119:        0.739       1.804       0.431       1.074       0.003       1.647       2.053       7.750
  | Times  120:        0.632       1.696       0.407       0.856       0.003       2.122       2.034       7.750
  | Times  121:        0.719       2.092       0.595       0.813       0.003       1.479       2.048       7.750
  | Times  122:        0.556       2.003       0.645       0.891       0.003       1.596       2.055       7.750
  | Times  123:        0.676       2.695       0.850       0.940       0.003       0.518       2.069       7.750
  | Times  124:        0.569       2.991       0.965       0.637       0.003       0.524       2.061       7.750
  | Times  125:        0.589       3.351       1.029       0.704       0.003       0.002       2.071       7.750
  | Times  126:        0.573       3.284       1.011       0.670       0.003       0.151       2.057       7.750
  | Times  127:        0.555       3.076       0.983       0.649       0.003       0.417       2.067       7.750
  | Times  sum:       91.705     304.041      86.317     119.905       0.441     124.639     265.014     992.062

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.117       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.148       0.283
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78784819 eV
  Highest occupied state (VBM) at     -7.72820613 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15250974 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88071587 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29145152 Ha       -3627.04493780 eV
  | XC energy correction          :         -15.94738682 Ha        -433.95047459 eV
