------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080957.155
  Time zero on CPU 1             :   0.589045310000000E+02  s.
  Internal wall clock time zero  :           521712597.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 982C86EC-18F0-4596-A447-E52440A7AABE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        0.661       1.669       0.395       0.876       0.004       2.069       2.081       7.753
  | Times   25:        0.688       2.087       0.587       0.822       0.004       1.457       2.109       7.753
  | Times   26:        0.595       1.967       0.626       0.907       0.004       1.562       2.092       7.753
  | Times   27:        0.687       2.654       0.812       0.961       0.004       0.519       2.117       7.753
  | Times   28:        0.568       2.966       0.939       0.641       0.004       0.522       2.113       7.754
  | Times   29:        0.590       3.328       1.004       0.704       0.004       0.014       2.110       7.753
  | Times   30:        0.590       3.268       0.986       0.677       0.004       0.111       2.119       7.753
  | Times   31:        0.566       3.046       0.964       0.655       0.004       0.406       2.112       7.753
  | Times   32:        0.823       2.250       0.537       1.176       0.003       0.880       2.085       7.753
  | Times   33:        0.823       2.154       0.511       1.187       0.003       1.000       2.075       7.753
  | Times   34:        0.878       2.521       0.662       1.120       0.003       0.491       2.079       7.753
  | Times   35:        0.899       2.477       0.651       1.100       0.003       0.537       2.086       7.753
  | Times   36:        0.842       2.086       0.583       1.082       0.003       1.080       2.078       7.754
  | Times   37:        0.752       1.990       0.505       1.128       0.003       1.298       2.077       7.753
  | Times   38:        0.704       1.695       0.401       0.921       0.003       1.973       2.056       7.753
  | Times   39:        0.767       1.781       0.424       1.075       0.003       1.642       2.061       7.753
  | Times   40:        0.646       1.674       0.403       0.869       0.003       2.097       2.061       7.753
  | Times   41:        0.731       2.093       0.578       0.847       0.003       1.418       2.083       7.753
  | Times   42:        0.579       1.976       0.647       0.876       0.003       1.605       2.068       7.753
  | Times   43:        0.685       2.674       0.834       0.951       0.003       0.519       2.087       7.753
  | Times   44:        0.595       2.997       0.951       0.636       0.003       0.490       2.082       7.753
  | Times   45:        0.599       3.338       1.015       0.703       0.003       0.007       2.089       7.753
  | Times   46:        0.586       3.262       0.998       0.668       0.003       0.141       2.094       7.753
  | Times   47:        0.579       3.061       0.977       0.653       0.003       0.397       2.084       7.753
  | Times   48:        0.832       2.270       0.568       1.191       0.003       0.888       2.000       7.753
  | Times   49:        0.829       2.182       0.528       1.204       0.003       1.014       1.994       7.753
  | Times   50:        0.900       2.537       0.667       1.140       0.003       0.508       1.997       7.753
  | Times   51:        0.910       2.499       0.653       1.127       0.003       0.552       2.009       7.753
  | Times   52:        0.827       2.093       0.576       1.142       0.003       1.111       2.001       7.753
  | Times   53:        0.772       2.001       0.522       1.139       0.003       1.323       1.994       7.753
  | Times   54:        0.711       1.730       0.417       0.939       0.003       1.981       1.972       7.753
  | Times   55:        0.770       1.815       0.453       1.120       0.003       1.615       1.978       7.753
  | Times   56:        0.637       1.713       0.421       0.868       0.003       2.124       1.987       7.754
  | Times   57:        0.731       2.120       0.609       0.839       0.003       1.451       2.000       7.753
  | Times   58:        0.580       2.013       0.667       0.909       0.003       1.585       1.995       7.753
  | Times   59:        0.715       2.729       0.868       0.952       0.003       0.481       2.004       7.753
  | Times   60:        0.592       3.023       0.995       0.647       0.003       0.490       2.003       7.753
  | Times   61:        0.599       3.369       1.060       0.706       0.003       0.007       2.009       7.754
  | Times   62:        0.601       3.302       1.043       0.676       0.003       0.122       2.006       7.753
  | Times   63:        0.581       3.092       1.018       0.658       0.003       0.403       1.998       7.754
  | Times   64:        0.557       1.529       0.387       0.777       0.002       0.575       3.925       7.753
  | Times   65:        0.557       1.467       0.362       0.775       0.002       0.657       3.933       7.753
  | Times   66:        0.592       1.672       0.457       0.754       0.002       0.344       3.932       7.753
  | Times   67:        0.591       1.645       0.445       0.744       0.002       0.391       3.935       7.753
  | Times   68:        0.561       1.420       0.410       0.707       0.002       0.721       3.933       7.753
  | Times   69:        0.500       1.316       0.343       0.739       0.002       0.928       3.924       7.753
  | Times   70:        0.457       1.119       0.283       0.547       0.002       1.433       3.912       7.753
  | Times   71:        0.522       1.229       0.315       0.716       0.002       1.046       3.923       7.753
  | Times   72:        0.438       1.155       0.299       0.564       0.002       1.374       3.922       7.753
  | Times   73:        0.470       1.375       0.418       0.533       0.002       1.028       3.926       7.753
  | Times   74:        0.395       1.382       0.457       0.606       0.002       0.981       3.930       7.753
  | Times   75:        0.461       1.779       0.576       0.644       0.002       0.355       3.935       7.753
  | Times   76:        0.387       1.987       0.671       0.421       0.002       0.349       3.935       7.753
  | Times   77:        0.397       2.225       0.721       0.466       0.002       0.009       3.932       7.754
  | Times   78:        0.401       2.193       0.697       0.446       0.002       0.081       3.933       7.753
  | Times   79:        0.379       2.053       0.689       0.430       0.002       0.271       3.930       7.754
  | Times   80:        0.843       2.302       0.580       1.175       0.003       0.852       1.998       7.753
  | Times   81:        0.846       2.210       0.532       1.187       0.003       0.970       2.006       7.753
  | Times   82:        0.892       2.520       0.665       1.137       0.003       0.526       2.010       7.753
  | Times   83:        0.884       2.465       0.635       1.146       0.003       0.618       2.002       7.753
  | Times   84:        0.854       2.142       0.605       1.072       0.003       1.071       2.005       7.754
  | Times   85:        0.760       1.970       0.500       1.102       0.003       1.430       1.987       7.754
  | Times   86:        0.683       1.687       0.411       0.816       0.003       2.161       1.991       7.754
  | Times   87:        0.785       1.832       0.456       1.078       0.003       1.601       1.998       7.754
  | Times   88:        0.692       1.730       0.442       0.889       0.003       2.005       1.993       7.753
  | Times   89:        0.701       2.096       0.615       0.816       0.003       1.532       1.990       7.753
  | Times   90:        0.615       2.042       0.680       0.939       0.003       1.471       2.002       7.753
  | Times   91:        0.687       2.678       0.851       0.988       0.003       0.530       2.015       7.753
  | Times   92:        0.586       2.988       0.990       0.638       0.003       0.539       2.008       7.753
  | Times   93:        0.602       3.353       1.066       0.711       0.003       0.013       2.005       7.754
  | Times   94:        0.607       3.296       1.033       0.679       0.003       0.124       2.011       7.753
  | Times   95:        0.580       3.082       1.023       0.655       0.003       0.401       2.009       7.753
  | Times   96:        0.819       2.251       0.552       1.172       0.003       0.827       2.130       7.753
  | Times   97:        0.811       2.154       0.532       1.195       0.003       0.924       2.134       7.753
  | Times   98:        0.850       2.455       0.650       1.145       0.003       0.508       2.142       7.753
  | Times   99:        0.870       2.414       0.632       1.135       0.003       0.571       2.128       7.753
  | Times  100:        0.812       2.086       0.583       1.080       0.003       1.058       2.131       7.753
  | Times  101:        0.725       1.916       0.496       1.109       0.003       1.387       2.116       7.754
  | Times  102:        0.675       1.632       0.404       0.859       0.003       2.061       2.120       7.753
  | Times  103:        0.750       1.792       0.447       1.087       0.003       1.549       2.125       7.753
  | Times  104:        0.645       1.685       0.425       0.862       0.003       2.013       2.121       7.753
  | Times  105:        0.679       2.030       0.607       0.813       0.003       1.501       2.120       7.753
  | Times  106:        0.580       2.003       0.655       0.913       0.003       1.466       2.133       7.753
  | Times  107:        0.662       2.613       0.843       0.972       0.003       0.515       2.144       7.753
  | Times  108:        0.562       2.926       0.985       0.634       0.003       0.508       2.135       7.753
  | Times  109:        0.576       3.274       1.042       0.710       0.003       0.007       2.141       7.753
  | Times  110:        0.591       3.218       1.021       0.670       0.003       0.112       2.137       7.753
  | Times  111:        0.557       3.018       1.004       0.639       0.003       0.392       2.140       7.753
  | Times  112:        0.814       2.264       0.559       1.189       0.004       0.858       2.066       7.753
  | Times  113:        0.806       2.180       0.512       1.190       0.004       0.988       2.074       7.753
  | Times  114:        0.873       2.522       0.658       1.127       0.004       0.492       2.079       7.753
  | Times  115:        0.872       2.466       0.628       1.120       0.004       0.590       2.074       7.753
  | Times  116:        0.817       2.105       0.574       1.110       0.004       1.077       2.066       7.753
  | Times  117:        0.738       1.978       0.500       1.117       0.004       1.358       2.059       7.753
  | Times  118:        0.689       1.695       0.403       0.903       0.004       1.997       2.062       7.753
  | Times  119:        0.738       1.804       0.431       1.101       0.004       1.610       2.066       7.753
  | Times  120:        0.642       1.699       0.411       0.873       0.004       2.079       2.047       7.753
  | Times  121:        0.711       2.096       0.594       0.816       0.004       1.472       2.061       7.753
  | Times  122:        0.557       1.999       0.645       0.898       0.004       1.580       2.071       7.753
  | Times  123:        0.674       2.691       0.854       0.941       0.004       0.506       2.084       7.753
  | Times  124:        0.569       2.988       0.968       0.634       0.004       0.517       2.074       7.753
  | Times  125:        0.583       3.351       1.021       0.707       0.004       0.002       2.085       7.753
  | Times  126:        0.575       3.281       1.006       0.675       0.004       0.142       2.071       7.753
  | Times  127:        0.557       3.076       0.988       0.650       0.004       0.398       2.081       7.753
  | Times  sum:       91.755     303.950      86.279     120.183       0.446     124.382     265.445     992.440

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.117       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.148       0.285
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77364099 eV
  Highest occupied state (VBM) at     -7.70645864 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15917665 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86563530 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27119630 Ha       -3626.49376539 eV
  | XC energy correction          :         -15.94931542 Ha        -434.00295440 eV
  | XC potential correction       :          30.04415486 Ha         817.54304993 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.20330989 Ha        -549.76003362 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.28636268 Ha       -6674.58152737 eV
  | Total energy, T -> 0          :        -245.28636268 Ha       -6674.58152737 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.28636268 Ha       -6674.58152737 eV

  Derived energy quantities:
  | Kinetic energy                :         214.53022675 Ha        5837.66448709 eV
  | Electrostatic energy          :        -429.05833388 Ha      -11675.27129614 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01013877 Ha          -0.27588989 eV
  | Sum of eigenvalues per atom                           :        -100.73593793 eV
  | Total energy (T->0) per atom                          :        -185.40504243 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.40504243 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      170.030 s, elapsed      181.659 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5223E-02
  | Change of unmixed KS density  :  0.1776E-02
  | Change of sum of eigenvalues  : -0.5444E+00 eV
  | Change of total energy        :  0.2385E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.198 s          10.198 s
  | Charge density update                       :        1.447 s           1.447 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.676 s           0.676 s
  | Fock matrix evaluation                      :        7.800 s           7.801 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      205.094 MB (on task 118)
  |   Maximum:      290.851 MB (on task  19)
  |   Average:      242.577 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      220.998 MB (on task  70 after allocating tmp2_aux_mem)
  |   Maximum:      348.390 MB (on task  50 after allocating ovlp3fn2%n)
  |   Average:      275.423 MB
  | Largest tracked array allocation so far:
  |   Minimum:      182.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:      268.236 MB (ovlp3fn2%dat on task   3)
  |   Average:      219.832 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  081201.399
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271542E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.110332E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.557 s, elapsed       87.464 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.0971336066722870
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.73851377
  Full exact exchange energy:     805.850582803038 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.194       3.040       0.742       1.535       0.005       0.953       0.285       7.753
  | Times    1:        1.128       2.875       0.670       1.554       0.005       1.244       0.278       7.753
  | Times    2:        1.188       3.277       0.817       1.512       0.005       0.662       0.292       7.753
  | Times    3:        1.213       3.225       0.793       1.497       0.005       0.736       0.285       7.753
  | Times    4:        1.139       2.753       0.749       1.452       0.005       1.381       0.274       7.753
  | Times    5:        1.018       2.575       0.640       1.472       0.005       1.774       0.270       7.753
  | Times    6:        0.948       2.196       0.515       1.164       0.005       2.658       0.266       7.753
  | Times    7:        1.035       2.358       0.557       1.441       0.005       2.089       0.268       7.753
  | Times    8:        0.886       2.213       0.523       1.158       0.005       2.716       0.252       7.753
  | Times    9:        0.982       2.740       0.775       1.099       0.005       1.874       0.279       7.753
  | Times   10:        0.810       2.609       0.847       1.208       0.005       2.001       0.273       7.753
  | Times   11:        0.930       3.495       1.085       1.280       0.005       0.656       0.303       7.753
  | Times   12:        0.785       3.914       1.239       0.846       0.005       0.675       0.290       7.753
  | Times   13:        0.810       4.382       1.316       0.935       0.005       0.007       0.298       7.753
  | Times   14:        0.818       4.306       1.298       0.904       0.005       0.134       0.287       7.753
  | Times   15:        0.775       4.017       1.288       0.864       0.005       0.504       0.300       7.753
  | Times   16:        0.815       2.247       0.524       1.167       0.003       0.874       2.121       7.753
  | Times   17:        0.829       2.151       0.496       1.184       0.003       0.975       2.115       7.753
  | Times   18:        0.873       2.516       0.650       1.107       0.003       0.482       2.121       7.753
  | Times   19:        0.875       2.454       0.609       1.122       0.003       0.560       2.129       7.753
  | Times   20:        0.828       2.089       0.562       1.077       0.003       1.078       2.115       7.753
  | Times   21:        0.734       1.971       0.488       1.101       0.003       1.338       2.117       7.753
  | Times   22:        0.666       1.673       0.385       0.847       0.003       2.081       2.098       7.753
  | Times   23:        0.772       1.779       0.421       1.072       0.003       1.604       2.101       7.753
  | Times   24:        0.657       1.667       0.394       0.879       0.003       2.057       2.096       7.753
  | Times   25:        0.691       2.081       0.585       0.827       0.003       1.441       2.125       7.753
  | Times   26:        0.594       1.968       0.625       0.913       0.003       1.541       2.109       7.753
  | Times   27:        0.683       2.657       0.813       0.964       0.003       0.500       2.133       7.753
  | Times   28:        0.572       2.967       0.936       0.639       0.003       0.508       2.127       7.753
  | Times   29:        0.589       3.323       0.995       0.703       0.003       0.013       2.127       7.753
  | Times   30:        0.591       3.262       0.986       0.675       0.003       0.101       2.134       7.753
  | Times   31:        0.565       3.043       0.966       0.654       0.003       0.393       2.128       7.753
  | Times   32:        0.808       2.249       0.548       1.163       0.003       0.889       2.092       7.753
  | Times   33:        0.825       2.152       0.507       1.167       0.003       1.016       2.082       7.753
  | Times   34:        0.881       2.517       0.660       1.107       0.003       0.496       2.089       7.753
  | Times   35:        0.897       2.478       0.650       1.082       0.003       0.548       2.095       7.753
  | Times   36:        0.851       2.081       0.572       1.074       0.003       1.086       2.086       7.753
  | Times   37:        0.753       1.991       0.509       1.110       0.003       1.303       2.083       7.753
  | Times   38:        0.709       1.694       0.401       0.909       0.003       1.971       2.065       7.753
  | Times   39:        0.749       1.783       0.424       1.058       0.003       1.668       2.069       7.753
  | Times   40:        0.645       1.673       0.402       0.865       0.003       2.095       2.070       7.753
  | Times   41:        0.732       2.091       0.576       0.840       0.003       1.418       2.092       7.753
  | Times   42:        0.580       1.974       0.648       0.871       0.003       1.603       2.075       7.753
  | Times   43:        0.683       2.674       0.833       0.948       0.003       0.516       2.095       7.753
  | Times   44:        0.588       2.992       0.954       0.636       0.003       0.488       2.092       7.753
  | Times   45:        0.592       3.337       1.014       0.703       0.003       0.006       2.098       7.753
  | Times   46:        0.586       3.261       0.999       0.668       0.003       0.134       2.102       7.753
  | Times   47:        0.580       3.060       0.973       0.650       0.003       0.392       2.094       7.753
  | Times   48:        0.834       2.267       0.566       1.190       0.003       0.892       2.000       7.753
  | Times   49:        0.829       2.180       0.527       1.216       0.003       1.004       1.993       7.753
  | Times   50:        0.899       2.538       0.665       1.126       0.003       0.524       1.999       7.753
  | Times   51:        0.910       2.498       0.653       1.122       0.003       0.556       2.009       7.753
  | Times   52:        0.826       2.090       0.574       1.145       0.003       1.113       2.002       7.753
  | Times   53:        0.774       1.996       0.522       1.125       0.003       1.337       1.995       7.753
  | Times   54:        0.712       1.727       0.410       0.940       0.003       1.987       1.974       7.753
  | Times   55:        0.762       1.811       0.449       1.124       0.003       1.624       1.978       7.753
  | Times   56:        0.636       1.714       0.420       0.871       0.003       2.119       1.989       7.753
  | Times   57:        0.736       2.115       0.605       0.836       0.003       1.456       2.000       7.753
  | Times   58:        0.577       2.011       0.667       0.903       0.003       1.595       1.996       7.753
  | Times   59:        0.715       2.726       0.862       0.951       0.003       0.490       2.005       7.753
  | Times   60:        0.596       3.021       0.988       0.649       0.003       0.492       2.004       7.753
  | Times   61:        0.597       3.363       1.066       0.707       0.003       0.006       2.010       7.753
  | Times   62:        0.600       3.303       1.042       0.676       0.003       0.120       2.008       7.753
  | Times   63:        0.580       3.091       1.015       0.658       0.003       0.407       2.000       7.753
  | Times   64:        0.843       2.279       0.564       1.160       0.004       0.855       2.047       7.753
  | Times   65:        0.852       2.180       0.533       1.163       0.004       0.966       2.055       7.753
  | Times   66:        0.896       2.493       0.659       1.133       0.004       0.513       2.055       7.753
  | Times   67:        0.895       2.451       0.651       1.117       0.004       0.577       2.058       7.753
  | Times   68:        0.840       2.114       0.592       1.081       0.004       1.067       2.056       7.753
  | Times   69:        0.759       1.956       0.502       1.107       0.004       1.385       2.040       7.753
  | Times   70:        0.704       1.661       0.407       0.838       0.004       2.108       2.032       7.753
  | Times   71:        0.773       1.821       0.458       1.072       0.004       1.580       2.045       7.753
  | Times   72:        0.656       1.711       0.429       0.847       0.004       2.066       2.041       7.753
  | Times   73:        0.719       2.046       0.616       0.805       0.004       1.518       2.045       7.753
  | Times   74:        0.601       2.044       0.671       0.900       0.004       1.484       2.050       7.753
  | Times   75:        0.694       2.649       0.854       0.959       0.004       0.533       2.059       7.753
  | Times   76:        0.585       2.963       0.989       0.635       0.004       0.519       2.058       7.753
  | Times   77:        0.601       3.317       1.066       0.697       0.004       0.013       2.056       7.753
  | Times   78:        0.599       3.266       1.030       0.667       0.004       0.130       2.058       7.753
  | Times   79:        0.573       3.059       1.019       0.646       0.004       0.397       2.054       7.753
  | Times   80:        0.555       1.543       0.396       0.785       0.002       0.574       3.898       7.753
  | Times   81:        0.560       1.481       0.365       0.799       0.002       0.642       3.902       7.753
  | Times   82:        0.586       1.688       0.454       0.768       0.002       0.351       3.904       7.753
  | Times   83:        0.584       1.652       0.433       0.769       0.002       0.412       3.901       7.753
  | Times   84:        0.575       1.439       0.419       0.716       0.002       0.700       3.902       7.753
  | Times   85:        0.497       1.323       0.343       0.734       0.002       0.965       3.888       7.753
  | Times   86:        0.450       1.132       0.285       0.551       0.002       1.441       3.892       7.753
  | Times   87:        0.522       1.234       0.314       0.726       0.002       1.060       3.896       7.753
  | Times   88:        0.458       1.164       0.306       0.597       0.002       1.333       3.893       7.753
  | Times   89:        0.456       1.408       0.421       0.552       0.002       1.023       3.891       7.753
  | Times   90:        0.408       1.374       0.461       0.626       0.002       0.982       3.900       7.753
  | Times   91:        0.454       1.792       0.578       0.661       0.002       0.357       3.907       7.753
  | Times   92:        0.383       2.003       0.675       0.426       0.002       0.359       3.904       7.753
  | Times   93:        0.398       2.242       0.725       0.474       0.002       0.010       3.901       7.753
  | Times   94:        0.402       2.209       0.701       0.458       0.002       0.077       3.904       7.753
  | Times   95:        0.384       2.070       0.692       0.435       0.002       0.265       3.905       7.753
  | Times   96:        1.077       2.956       0.720       1.579       0.005       1.116       0.301       7.753
  | Times   97:        1.081       2.836       0.693       1.594       0.005       1.235       0.309       7.753
  | Times   98:        1.144       3.243       0.858       1.520       0.005       0.668       0.315       7.753
  | Times   99:        1.158       3.184       0.823       1.508       0.005       0.773       0.303       7.753
  | Times  100:        1.106       2.753       0.771       1.416       0.005       1.396       0.307       7.753
  | Times  101:        0.973       2.534       0.654       1.465       0.005       1.838       0.284       7.753
  | Times  102:        0.909       2.160       0.520       1.129       0.005       2.741       0.290       7.753
  | Times  103:        1.000       2.355       0.582       1.453       0.005       2.061       0.297       7.753
  | Times  104:        0.860       2.220       0.551       1.134       0.005       2.698       0.286       7.753
  | Times  105:        0.923       2.688       0.792       1.073       0.005       1.982       0.290       7.753
  | Times  106:        0.766       2.635       0.862       1.211       0.005       1.966       0.307       7.753
  | Times  107:        0.885       3.463       1.117       1.280       0.005       0.682       0.321       7.753
  | Times  108:        0.755       3.883       1.294       0.843       0.005       0.663       0.310       7.753
  | Times  109:        0.768       4.348       1.366       0.941       0.005       0.007       0.319       7.753
  | Times  110:        0.786       4.264       1.339       0.888       0.005       0.160       0.311       7.753
  | Times  111:        0.746       3.994       1.318       0.853       0.005       0.521       0.316       7.753
  | Times  112:        0.538       1.521       0.377       0.790       0.002       0.584       3.940       7.753
  | Times  113:        0.530       1.465       0.357       0.792       0.002       0.659       3.947       7.753
  | Times  114:        0.580       1.693       0.449       0.741       0.002       0.336       3.950       7.753
  | Times  115:        0.575       1.658       0.429       0.745       0.002       0.398       3.946       7.753
  | Times  116:        0.541       1.413       0.392       0.736       0.002       0.727       3.941       7.753
  | Times  117:        0.493       1.331       0.347       0.736       0.002       0.908       3.935       7.753
  | Times  118:        0.457       1.141       0.275       0.605       0.002       1.333       3.938       7.753
  | Times  119:        0.484       1.212       0.295       0.737       0.002       1.083       3.940       7.753
  | Times  120:        0.419       1.138       0.278       0.587       0.002       1.402       3.927       7.753
  | Times  121:        0.475       1.412       0.400       0.551       0.002       0.974       3.938       7.753
  | Times  122:        0.369       1.345       0.437       0.595       0.002       1.065       3.938       7.753
  | Times  123:        0.449       1.811       0.576       0.624       0.002       0.338       3.953       7.753
  | Times  124:        0.376       2.013       0.646       0.427       0.002       0.342       3.947       7.753
  | Times  125:        0.388       2.248       0.689       0.471       0.002       0.002       3.953       7.753
  | Times  126:        0.379       2.204       0.678       0.452       0.002       0.093       3.944       7.753
  | Times  127:        0.368       2.068       0.656       0.437       0.002       0.268       3.953       7.753
  | Times  sum:       91.656     303.241      86.144     119.760       0.443     124.243     266.887     992.375

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.116       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.147       0.285
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78583009 eV
  Highest occupied state (VBM) at     -7.72508598 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15342581 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87851179 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28851624 Ha       -3626.96506473 eV
  | XC energy correction          :         -15.94766119 Ha        -433.95794054 eV
  | XC potential correction       :          30.04179430 Ha         817.47881571 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.18454462 Ha        -549.24940472 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.28562368 Ha       -6674.56141817 eV
  | Total energy, T -> 0          :        -245.28562368 Ha       -6674.56141817 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.28562368 Ha       -6674.56141817 eV

  Derived energy quantities:
  | Kinetic energy                :         214.52956785 Ha        5837.64655732 eV
