------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102132.478
  Time zero on CPU 1             :   0.151068172000000E+03  s.
  Internal wall clock time zero  :           520770092.478  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 03A111B3-7338-4A6D-A444-57C36F238ADF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1138       0.00000           6.204520          168.83359
   1139       0.00000           6.209178          168.96032
   1140       0.00000           6.222448          169.32142
   1141       0.00000           6.231291          169.56206
   1142       0.00000           6.234186          169.64082
   1143       0.00000           6.245562          169.95039
   1144       0.00000           6.252338          170.13476
   1145       0.00000           6.256112          170.23747
   1146       0.00000           6.267450          170.54598
   1147       0.00000           6.273572          170.71258
   1148       0.00000           6.282471          170.95473
   1149       0.00000           6.291257          171.19382
   1150       0.00000           6.293980          171.26790
   1151       0.00000           6.297031          171.35093
   1152       0.00000           6.305316          171.57639
   1153       0.00000           6.312461          171.77079
   1154       0.00000           6.321806          172.02511
   1155       0.00000           6.339139          172.49675
   1156       0.00000           6.342411          172.58579
   1157       0.00000           6.350466          172.80498
   1158       0.00000           6.365050          173.20183
   1159       0.00000           6.368254          173.28900
   1160       0.00000           6.372889          173.41514
   1161       0.00000           6.380365          173.61858
   1162       0.00000           6.383219          173.69622
   1163       0.00000           6.395082          174.01904
   1164       0.00000           6.402058          174.20887
   1165       0.00000           6.403800          174.25626
   1166       0.00000           6.409792          174.41930
   1167       0.00000           6.428215          174.92063
   1168       0.00000           6.430957          174.99524
   1169       0.00000           6.441491          175.28189
   1170       0.00000           6.453600          175.61140
   1171       0.00000           6.474856          176.18980
   1172       0.00000           6.478832          176.29798
   1173       0.00000           6.487427          176.53187
   1174       0.00000           6.490690          176.62065
   1175       0.00000           6.501462          176.91379
   1176       0.00000           6.505338          177.01925
   1177       0.00000           6.520461          177.43077
   1178       0.00000           6.528624          177.65291
   1179       0.00000           6.544754          178.09181
   1180       0.00000           6.552366          178.29896
   1181       0.00000           6.555951          178.39650
   1182       0.00000           6.566659          178.68788
   1183       0.00000           6.588140          179.27240
   1184       0.00000           6.595087          179.46146
   1185       0.00000           6.605191          179.73638
   1186       0.00000           6.611147          179.89846
   1187       0.00000           6.614495          179.98957
   1188       0.00000           6.625012          180.27574
   1189       0.00000           6.636931          180.60008
   1190       0.00000           6.642099          180.74070
   1191       0.00000           6.654512          181.07849
   1192       0.00000           6.661673          181.27335
   1193       0.00000           6.676151          181.66730
   1194       0.00000           6.676611          181.67983
   1195       0.00000           6.689189          182.02208
   1196       0.00000           6.697241          182.24121
   1197       0.00000           6.721527          182.90205
   1198       0.00000           6.727562          183.06628
   1199       0.00000           6.743656          183.50422
   1200       0.00000           6.744807          183.53554
   1201       0.00000           6.750013          183.67719
   1202       0.00000           6.754343          183.79504
   1203       0.00000           6.758591          183.91062
   1204       0.00000           6.769675          184.21222
   1205       0.00000           6.777446          184.42370
   1206       0.00000           6.781465          184.53305
   1207       0.00000           6.788214          184.71671
   1208       0.00000           6.802547          185.10671
   1209       0.00000           6.807462          185.24046
   1210       0.00000           6.818874          185.55101
   1211       0.00000           6.823541          185.67799
   1212       0.00000           6.826893          185.76922
   1213       0.00000           6.836968          186.04336
   1214       0.00000           6.838626          186.08849
   1215       0.00000           6.849876          186.39462
   1216       0.00000           6.866050          186.83472
   1217       0.00000           6.874342          187.06036
   1218       0.00000           6.877676          187.15109
   1219       0.00000           6.884873          187.34692
   1220       0.00000           6.894370          187.60535
   1221       0.00000           6.900005          187.75870
   1222       0.00000           6.911801          188.07967
   1223       0.00000           6.918656          188.26622
   1224       0.00000           6.930339          188.58412
   1225       0.00000           6.941377          188.88448
   1226       0.00000           6.946099          189.01296
   1227       0.00000           6.953498          189.21429
   1228       0.00000           6.965483          189.54043
   1229       0.00000           6.965668          189.54547
   1230       0.00000           6.975620          189.81629
   1231       0.00000           6.981586          189.97861
   1232       0.00000           6.993489          190.30253
   1233       0.00000           7.020697          191.04289
   1234       0.00000           7.031104          191.32606
   1235       0.00000           7.039360          191.55074
   1236       0.00000           7.045096          191.70682
   1237       0.00000           7.050190          191.84544
   1238       0.00000           7.056875          192.02735
   1239       0.00000           7.065920          192.27346
   1240       0.00000           7.071893          192.43600
   1241       0.00000           7.079609          192.64596
   1242       0.00000           7.089662          192.91953
   1243       0.00000           7.115999          193.63618
   1244       0.00000           7.119970          193.74423
   1245       0.00000           7.137709          194.22693
   1246       0.00000           7.141620          194.33337
   1247       0.00000           7.150160          194.56574
   1248       0.00000           7.159692          194.82513
   1249       0.00000           7.182726          195.45191
   1250       0.00000           7.184234          195.49296
   1251       0.00000           7.191359          195.68683
   1252       0.00000           7.191921          195.70214
   1253       0.00000           7.213414          196.28699
   1254       0.00000           7.222839          196.54345
   1255       0.00000           7.231777          196.78667
   1256       0.00000           7.237420          196.94023
   1257       0.00000           7.245277          197.15403
   1258       0.00000           7.256658          197.46370
   1259       0.00000           7.259978          197.55405
   1260       0.00000           7.261899          197.60632
   1261       0.00000           7.297033          198.56238
   1262       0.00000           7.301220          198.67629
   1263       0.00000           7.315463          199.06388
   1264       0.00000           7.318233          199.13924
   1265       0.00000           7.320798          199.20905
   1266       0.00000           7.337999          199.67710
   1267       0.00000           7.348932          199.97461
   1268       0.00000           7.352834          200.08079
   1269       0.00000           7.363420          200.36886
   1270       0.00000           7.364518          200.39874
   1271       0.00000           7.379840          200.81566
   1272       0.00000           7.384700          200.94792
   1273       0.00000           7.388976          201.06426
   1274       0.00000           7.397157          201.28689
   1275       0.00000           7.412518          201.70488
   1276       0.00000           7.421782          201.95695
   1277       0.00000           7.432490          202.24835
   1278       0.00000           7.434409          202.30056
   1279       0.00000           7.453583          202.82232
   1280       0.00000           7.454608          202.85021
   1281       0.00000           7.462002          203.05141
   1282       0.00000           7.483118          203.62601
   1283       0.00000           7.484573          203.66560
   1284       0.00000           7.487879          203.75556
   1285       0.00000           7.504807          204.21618
   1286       0.00000           7.507817          204.29811
   1287       0.00000           7.522555          204.69915
   1288       0.00000           7.527151          204.82420
   1289       0.00000           7.553474          205.54050
   1290       0.00000           7.554729          205.57464
   1291       0.00000           7.570546          206.00503
   1292       0.00000           7.575642          206.14369
   1293       0.00000           7.582066          206.31852
   1294       0.00000           7.596423          206.70918
   1295       0.00000           7.598258          206.75911
   1296       0.00000           7.601679          206.85220
   1297       0.00000           7.611236          207.11228
   1298       0.00000           7.620631          207.36791
   1299       0.00000           7.621920          207.40299
   1300       0.00000           7.630272          207.63026
   1301       0.00000           7.640589          207.91101
   1302       0.00000           7.646481          208.07135
   1303       0.00000           7.649532          208.15435
   1304       0.00000           7.666705          208.62165
   1305       0.00000           7.675812          208.86947
   1306       0.00000           7.681420          209.02206
   1307       0.00000           7.690153          209.25972
   1308       0.00000           7.694139          209.36818
   1309       0.00000           7.699517          209.51452
   1310       0.00000           7.704477          209.64949
   1311       0.00000           7.712626          209.87123
   1312       0.00000           7.727630          210.27951
   1313       0.00000           7.733962          210.45182
   1314       0.00000           7.742553          210.68560
   1315       0.00000           7.744675          210.74334
   1316       0.00000           7.751855          210.93871
   1317       0.00000           7.772998          211.51404
   1318       0.00000           7.776645          211.61328
   1319       0.00000           7.794448          212.09773
   1320       0.00000           7.795411          212.12392
   1321       0.00000           7.809952          212.51960
   1322       0.00000           7.820007          212.79323
   1323       0.00000           7.833404          213.15777
   1324       0.00000           7.836047          213.22968
   1325       0.00000           7.843786          213.44027
   1326       0.00000           7.848141          213.55878
   1327       0.00000           7.862437          213.94779
   1328       0.00000           7.864348          213.99981
   1329       0.00000           7.874888          214.28660
   1330       0.00000           7.902123          215.02772
   1331       0.00000           7.903032          215.05245
   1332       0.00000           7.904840          215.10165
   1333       0.00000           7.908284          215.19536
   1334       0.00000           7.921002          215.54142
   1335       0.00000           7.935426          215.93393
   1336       0.00000           7.954005          216.43949
   1337       0.00000           7.982424          217.21281
   1338       0.00000           7.990017          217.41942
   1339       0.00000           7.997773          217.63047
   1340       0.00000           8.006763          217.87511
   1341       0.00000           8.029143          218.48409
   1342       0.00000           8.033509          218.60290
   1343       0.00000           8.049625          219.04145
   1344       0.00000           8.055284          219.19542
   1345       0.00000           8.070581          219.61170
   1346       0.00000           8.074256          219.71168
   1347       0.00000           8.104126          220.52449
   1348       0.00000           8.122009          221.01111
   1349       0.00000           8.154125          221.88503
   1350       0.00000           8.160876          222.06873
   1351       0.00000           8.182143          222.64744
   1352       0.00000           8.184786          222.71936
   1353       0.00000           8.191039          222.88952
   1354       0.00000           8.202417          223.19912
   1355       0.00000           8.211346          223.44209
   1356       0.00000           8.213194          223.49239
   1357       0.00000           8.220588          223.69357
   1358       0.00000           8.226492          223.85423
   1359       0.00000           8.234858          224.08188
   1360       0.00000           8.238855          224.19064
   1361       0.00000           8.246201          224.39055
   1362       0.00000           8.267084          224.95881
   1363       0.00000           8.275315          225.18278
   1364       0.00000           8.280328          225.31919
   1365       0.00000           8.287517          225.51480
   1366       0.00000           8.291908          225.63431
   1367       0.00000           8.323933          226.50575
   1368       0.00000           8.340219          226.94892
   1369       0.00000           8.353208          227.30234
   1370       0.00000           8.359830          227.48256
   1371       0.00000           8.360315          227.49574
   1372       0.00000           8.375827          227.91786
   1373       0.00000           8.381161          228.06301
   1374       0.00000           8.387057          228.22342
   1375       0.00000           8.402205          228.63563
   1376       0.00000           8.404210          228.69020
   1377       0.00000           8.415792          229.00536
   1378       0.00000           8.422523          229.18851
   1379       0.00000           8.428270          229.34488
   1380       0.00000           8.438295          229.61770
   1381       0.00000           8.458445          230.16599
   1382       0.00000           8.469183          230.45820
   1383       0.00000           8.474655          230.60709
   1384       0.00000           8.480441          230.76453
   1385       0.00000           8.500857          231.32008
   1386       0.00000           8.512982          231.65001
   1387       0.00000           8.513711          231.66987
   1388       0.00000           8.518038          231.78760
   1389       0.00000           8.542863          232.46313
   1390       0.00000           8.557489          232.86113
   1391       0.00000           8.570445          233.21368
   1392       0.00000           8.571690          233.24754
   1393       0.00000           8.592804          233.82211
   1394       0.00000           8.595553          233.89690
   1395       0.00000           8.601075          234.04717
   1396       0.00000           8.606501          234.19481
   1397       0.00000           8.627242          234.75919
   1398       0.00000           8.629829          234.82958
   1399       0.00000           8.636041          234.99864
   1400       0.00000           8.660762          235.67133
   1401       0.00000           8.664901          235.78396
   1402       0.00000           8.672361          235.98696
   1403       0.00000           8.690802          236.48875
   1404       0.00000           8.697784          236.67874
   1405       0.00000           8.705982          236.90183
   1406       0.00000           8.710036          237.01213
   1407       0.00000           8.719965          237.28232
   1408       0.00000           8.748195          238.05049
   1409       0.00000           8.749944          238.09810
   1410       0.00000           8.750278          238.10719
   1411       0.00000           8.755668          238.25385
   1412       0.00000           8.759945          238.37024
   1413       0.00000           8.771375          238.68125
   1414       0.00000           8.779782          238.91003
   1415       0.00000           8.790810          239.21012
   1416       0.00000           8.797942          239.40418
   1417       0.00000           8.815728          239.88815
   1418       0.00000           8.823130          240.08959
   1419       0.00000           8.826951          240.19355
   1420       0.00000           8.827946          240.22062
   1421       0.00000           8.833135          240.36184
   1422       0.00000           8.845113          240.68776
   1423       0.00000           8.851679          240.86643
   1424       0.00000           8.855612          240.97347
   1425       0.00000           8.881202          241.66980
   1426       0.00000           8.886490          241.81370
   1427       0.00000           8.889846          241.90502
   1428       0.00000           8.892257          241.97061
   1429       0.00000           8.909725          242.44595
   1430       0.00000           8.924271          242.84177
   1431       0.00000           8.929899          242.99493
   1432       0.00000           8.931719          243.04444
   1433       0.00000           8.969088          244.06132
   1434       0.00000           8.974750          244.21537
   1435       0.00000           8.981164          244.38990
   1436       0.00000           8.992869          244.70843
   1437       0.00000           9.003626          245.00114
   1438       0.00000           9.008165          245.12465
   1439       0.00000           9.011957          245.22783
   1440       0.00000           9.019056          245.42101
   1441       0.00000           9.028717          245.68388
   1442       0.00000           9.039345          245.97310
   1443       0.00000           9.046564          246.16953
   1444       0.00000           9.064166          246.64852
   1445       0.00000           9.077106          247.00062
   1446       0.00000           9.085459          247.22791
   1447       0.00000           9.097368          247.55197
   1448       0.00000           9.099425          247.60795
   1449       0.00000           9.109164          247.87295
   1450       0.00000           9.115116          248.03494
   1451       0.00000           9.116377          248.06925
   1452       0.00000           9.132029          248.49516
   1453       0.00000           9.137423          248.64194
   1454       0.00000           9.156468          249.16017
   1455       0.00000           9.163378          249.34820
   1456       0.00000           9.167634          249.46400
   1457       0.00000           9.174589          249.65327
   1458       0.00000           9.188554          250.03328
   1459       0.00000           9.192441          250.13904
   1460       0.00000           9.196921          250.26094
   1461       0.00000           9.199665          250.33563
   1462       0.00000           9.221176          250.92096
   1463       0.00000           9.222744          250.96362
   1464       0.00000           9.226187          251.05731
   1465       0.00000           9.230891          251.18531
   1466       0.00000           9.237513          251.36553
   1467       0.00000           9.255102          251.84415
   1468       0.00000           9.263145          252.06299
   1469       0.00000           9.273153          252.33535
   1470       0.00000           9.289959          252.79265
   1471       0.00000           9.307830          253.27894
   1472       0.00000           9.311128          253.36867
   1473       0.00000           9.313801          253.44143
   1474       0.00000           9.321463          253.64992
   1475       0.00000           9.345056          254.29192
   1476       0.00000           9.350446          254.43859
   1477       0.00000           9.358170          254.64877
   1478       0.00000           9.362240          254.75950
   1479       0.00000           9.370081          254.97289
   1480       0.00000           9.384989          255.37853
   1481       0.00000           9.388459          255.47296
   1482       0.00000           9.391512          255.55606
   1483       0.00000           9.410969          256.08549
   1484       0.00000           9.413797          256.16246
   1485       0.00000           9.433324          256.69382
   1486       0.00000           9.439084          256.85055
   1487       0.00000           9.447161          257.07032
   1488       0.00000           9.459459          257.40498
   1489       0.00000           9.462330          257.48310
   1490       0.00000           9.473790          257.79495
   1491       0.00000           9.479349          257.94621
   1492       0.00000           9.489880          258.23277
   1493       0.00000           9.490986          258.26287
   1494       0.00000           9.502252          258.56942
   1495       0.00000           9.509292          258.76099
   1496       0.00000           9.513346          258.87133
   1497       0.00000           9.521144          259.08351
   1498       0.00000           9.526087          259.21802
   1499       0.00000           9.536014          259.48815
   1500       0.00000           9.555645          260.02232
   1501       0.00000           9.572009          260.46762
   1502       0.00000           9.578885          260.65472
   1503       0.00000           9.590342          260.96649
   1504       0.00000           9.593228          261.04503
   1505       0.00000           9.599763          261.22285
   1506       0.00000           9.602641          261.30116
   1507       0.00000           9.613446          261.59519
   1508       0.00000           9.619211          261.75204
   1509       0.00000           9.636159          262.21322
   1510       0.00000           9.639163          262.29498
   1511       0.00000           9.647623          262.52517
   1512       0.00000           9.662987          262.94326
   1513       0.00000           9.671333          263.17037
   1514       0.00000           9.678507          263.36559
   1515       0.00000           9.680885          263.43027
   1516       0.00000           9.684469          263.52780
   1517       0.00000           9.711065          264.25151
   1518       0.00000           9.722567          264.56451
   1519       0.00000           9.725971          264.65715
   1520       0.00000           9.729754          264.76007
   1521       0.00000           9.742786          265.11470
   1522       0.00000           9.749169          265.28840
   1523       0.00000           9.757363          265.51135
   1524       0.00000           9.759803          265.57775
   1525       0.00000           9.770992          265.88223
   1526       0.00000           9.777724          266.06540
   1527       0.00000           9.787426          266.32942
   1528       0.00000           9.794844          266.53126
   1529       0.00000           9.804136          266.78411
   1530       0.00000           9.806999          266.86202
   1531       0.00000           9.817090          267.13662
   1532       0.00000           9.818948          267.18717
   1533       0.00000           9.846527          267.93763
   1534       0.00000           9.853847          268.13683
   1535       0.00000           9.864572          268.42866
   1536       0.00000           9.875478          268.72543
   1537       0.00000           9.877023          268.76747
   1538       0.00000           9.878591          268.81015
   1539       0.00000           9.879000          268.82126
   1540       0.00000           9.881380          268.88602
   1541       0.00000           9.885150          268.98863
   1542       0.00000           9.886815          269.03391
   1543       0.00000           9.889687          269.11208
   1544       0.00000           9.890519          269.13472
   1545       0.00000           9.894946          269.25517
   1546       0.00000           9.910754          269.68534
   1547       0.00000           9.919627          269.92678
   1548       0.00000           9.921607          269.98067
   1549       0.00000           9.933476          270.30363
   1550       0.00000           9.937846          270.42255
   1551       0.00000           9.951400          270.79136
   1552       0.00000           9.957051          270.94513
   1553       0.00000           9.968150          271.24716
   1554       0.00000           9.978073          271.51717
   1555       0.00000           9.984090          271.68092
   1556       0.00000          10.001235          272.14746
   1557       0.00000          10.029688          272.92170
   1558       0.00000          10.037843          273.14362
   1559       0.00000          10.040744          273.22255
   1560       0.00000          10.046202          273.37107
   1561       0.00000          10.054096          273.58586
   1562       0.00000          10.058161          273.69648
   1563       0.00000          10.070346          274.02806
   1564       0.00000          10.071883          274.06989
   1565       0.00000          10.080398          274.30159
   1566       0.00000          10.088385          274.51892
   1567       0.00000          10.098179          274.78544
   1568       0.00000          10.112586          275.17748
   1569       0.00000          10.113014          275.18911
   1570       0.00000          10.121321          275.41514
   1571       0.00000          10.142988          276.00474
   1572       0.00000          10.150954          276.22152
   1573       0.00000          10.165675          276.62208
   1574       0.00000          10.175173          276.88054
   1575       0.00000          10.186103          277.17797
   1576       0.00000          10.193011          277.36595
   1577       0.00000          10.201657          277.60121
   1578       0.00000          10.205273          277.69962
   1579       0.00000          10.225814          278.25857
   1580       0.00000          10.244921          278.77848
   1581       0.00000          10.258320          279.14309
   1582       0.00000          10.266043          279.35323
   1583       0.00000          10.274837          279.59254
   1584       0.00000          10.290941          280.03075
   1585       0.00000          10.316049          280.71396
   1586       0.00000          10.320667          280.83963
   1587       0.00000          10.329943          281.09204
   1588       0.00000          10.346288          281.53682
   1589       0.00000          10.369084          282.15713
   1590       0.00000          10.371424          282.22080
   1591       0.00000          10.387922          282.66973
   1592       0.00000          10.401580          283.04138
   1593       0.00000          10.422036          283.59804
   1594       0.00000          10.431165          283.84645
   1595       0.00000          10.460116          284.63423
   1596       0.00000          10.475984          285.06603
   1597       0.00000          10.484470          285.29695
   1598       0.00000          10.507536          285.92460
   1599       0.00000          10.512724          286.06579
   1600       0.00000          10.523889          286.36959
   1601       0.00000          10.525773          286.42086
   1602       0.00000          10.540867          286.83158
   1603       0.00000          10.542611          286.87904
   1604       0.00000          10.548258          287.03272
   1605       0.00000          10.563599          287.45016
   1606       0.00000          10.591383          288.20621
   1607       0.00000          10.605094          288.57930
   1608       0.00000          10.621824          289.03454
   1609       0.00000          10.635590          289.40913
   1610       0.00000          10.647329          289.72857
   1611       0.00000          10.680724          290.63729
   1612       0.00000          10.690618          290.90653
   1613       0.00000          10.730941          292.00375
   1614       0.00000          10.739156          292.22731
   1615       0.00000          10.745298          292.39442
   1616       0.00000          10.746859          292.43691
   1617       0.00000          10.749799          292.51691
   1618       0.00000          10.764189          292.90850
   1619       0.00000          10.793152          293.69661
   1620       0.00000          10.795237          293.75333
   1621       0.00000          10.798091          293.83099
   1622       0.00000          10.817501          294.35918
   1623       0.00000          10.827350          294.62718
   1624       0.00000          10.833078          294.78306
   1625       0.00000          10.839980          294.97086
   1626       0.00000          10.848243          295.19571
   1627       0.00000          10.870314          295.79630
   1628       0.00000          10.874988          295.92348
   1629       0.00000          10.886654          296.24092
   1630       0.00000          10.895069          296.46991
   1631       0.00000          10.912749          296.95101
   1632       0.00000          10.913147          296.96183
   1633       0.00000          10.935967          297.58280
   1634       0.00000          10.947171          297.88767
   1635       0.00000          10.966195          298.40535
   1636       0.00000          10.969300          298.48984
   1637       0.00000          10.976068          298.67402
   1638       0.00000          10.980440          298.79298
   1639       0.00000          11.007540          299.53041
   1640       0.00000          11.011783          299.64587
   1641       0.00000          11.018884          299.83909
   1642       0.00000          11.022225          299.93001
   1643       0.00000          11.028776          300.10826
   1644       0.00000          11.042095          300.47068
   1645       0.00000          11.047593          300.62030
   1646       0.00000          11.055916          300.84679
   1647       0.00000          11.067126          301.15182
   1648       0.00000          11.074326          301.34776
   1649       0.00000          11.079966          301.50122
   1650       0.00000          11.093574          301.87149
   1651       0.00000          11.109666          302.30938
   1652       0.00000          11.125085          302.72896
   1653       0.00000          11.128837          302.83107
   1654       0.00000          11.141397          303.17283
   1655       0.00000          11.151022          303.43475
   1656       0.00000          11.156937          303.59570
   1657       0.00000          11.170741          303.97132
   1658       0.00000          11.176275          304.12192
   1659       0.00000          11.180689          304.24203
   1660       0.00000          11.198280          304.72070
   1661       0.00000          11.207983          304.98472
   1662       0.00000          11.211148          305.07086
   1663       0.00000          11.239396          305.83954
   1664       0.00000          11.249804          306.12273
   1665       0.00000          11.255908          306.28885
   1666       0.00000          11.265140          306.54005
   1667       0.00000          11.269440          306.65707
   1668       0.00000          11.280813          306.96655
   1669       0.00000          11.289879          307.21324
   1670       0.00000          11.297391          307.41765
   1671       0.00000          11.315877          307.92069
   1672       0.00000          11.327495          308.23683
   1673       0.00000          11.358177          309.07173
   1674       0.00000          11.365060          309.25902
   1675       0.00000          11.371120          309.42392
   1676       0.00000          11.376380          309.56705
   1677       0.00000          11.381994          309.71982
   1678       0.00000          11.389778          309.93164
   1679       0.00000          11.413935          310.58897
   1680       0.00000          11.424655          310.88069
   1681       0.00000          11.430764          311.04691
   1682       0.00000          11.436256          311.19636
   1683       0.00000          11.459337          311.82442
   1684       0.00000          11.467376          312.04317
   1685       0.00000          11.497490          312.86262
   1686       0.00000          11.507042          313.12254
   1687       0.00000          11.510075          313.20508
   1688       0.00000          11.523534          313.57131
   1689       0.00000          11.532404          313.81269
   1690       0.00000          11.541560          314.06183
   1691       0.00000          11.558505          314.52293
   1692       0.00000          11.565654          314.71746
   1693       0.00000          11.569417          314.81986
   1694       0.00000          11.573301          314.92554
   1695       0.00000          11.581188          315.14017
   1696       0.00000          11.584023          315.21732
   1697       0.00000          11.598352          315.60721
   1698       0.00000          11.601205          315.68486
   1699       0.00000          11.606116          315.81847
   1700       0.00000          11.614339          316.04224
   1701       0.00000          11.638706          316.70530
   1702       0.00000          11.657064          317.20486
   1703       0.00000          11.661540          317.32665
   1704       0.00000          11.676534          317.73467
   1705       0.00000          11.683315          317.91919
   1706       0.00000          11.694354          318.21957
   1707       0.00000          11.703622          318.47175
   1708       0.00000          11.711891          318.69677
   1709       0.00000          11.729084          319.16463
   1710       0.00000          11.746041          319.62603
   1711       0.00000          11.753960          319.84154
   1712       0.00000          11.766377          320.17942
   1713       0.00000          11.797996          321.03980
   1714       0.00000          11.806690          321.27639
   1715       0.00000          11.825004          321.77473
   1716       0.00000          11.830434          321.92248
   1717       0.00000          11.841426          322.22159
   1718       0.00000          11.860416          322.73835
   1719       0.00000          11.870349          323.00863
   1720       0.00000          11.882648          323.34330
   1721       0.00000          11.896995          323.73370
   1722       0.00000          11.902353          323.87951
   1723       0.00000          11.905752          323.97200
   1724       0.00000          11.925628          324.51284
   1725       0.00000          11.940584          324.91982
   1726       0.00000          11.941642          324.94860
   1727       0.00000          11.962653          325.52036
   1728       0.00000          11.982063          326.04852
   1729       0.00000          11.987758          326.20350
   1730       0.00000          11.996664          326.44584
   1731       0.00000          12.007921          326.75215
   1732       0.00000          12.015042          326.94593
   1733       0.00000          12.031042          327.38132
   1734       0.00000          12.032774          327.42845
   1735       0.00000          12.051707          327.94363
   1736       0.00000          12.060988          328.19617
   1737       0.00000          12.064914          328.30302
   1738       0.00000          12.098365          329.21326
   1739       0.00000          12.112060          329.58593
   1740       0.00000          12.118649          329.76523
   1741       0.00000          12.131274          330.10877
   1742       0.00000          12.140696          330.36514
   1743       0.00000          12.173063          331.24590
   1744       0.00000          12.180256          331.44164
   1745       0.00000          12.199641          331.96913
   1746       0.00000          12.207470          332.18217
   1747       0.00000          12.223514          332.61874
   1748       0.00000          12.225538          332.67382
   1749       0.00000          12.231753          332.84292
   1750       0.00000          12.233233          332.88320
   1751       0.00000          12.243475          333.16192
   1752       0.00000          12.250507          333.35325
   1753       0.00000          12.263420          333.70463
   1754       0.00000          12.274025          333.99320
   1755       0.00000          12.290002          334.42796
   1756       0.00000          12.301451          334.73952
   1757       0.00000          12.305503          334.84976
   1758       0.00000          12.341463          335.82830
   1759       0.00000          12.345763          335.94530
   1760       0.00000          12.346100          335.95448
   1761       0.00000          12.359864          336.32902
   1762       0.00000          12.371918          336.65701
   1763       0.00000          12.388172          337.09930
   1764       0.00000          12.401794          337.46999
   1765       0.00000          12.418122          337.91431
   1766       0.00000          12.434752          338.36683
   1767       0.00000          12.437523          338.44221
   1768       0.00000          12.447962          338.72629
   1769       0.00000          12.460708          339.07312
   1770       0.00000          12.469392          339.30942
   1771       0.00000          12.474887          339.45893
   1772       0.00000          12.487413          339.79980
   1773       0.00000          12.518960          340.65822
   1774       0.00000          12.526594          340.86598
   1775       0.00000          12.534457          341.07993
   1776       0.00000          12.544849          341.36271
   1777       0.00000          12.560862          341.79843
   1778       0.00000          12.576062          342.21206
   1779       0.00000          12.583942          342.42648
   1780       0.00000          12.605929          343.02478
   1781       0.00000          12.628481          343.63845
   1782       0.00000          12.642822          344.02869
   1783       0.00000          12.644441          344.07275
   1784       0.00000          12.678734          345.00591
   1785       0.00000          12.696324          345.48455
   1786       0.00000          12.698967          345.55647
   1787       0.00000          12.753250          347.03358
   1788       0.00000          12.771393          347.52729
   1789       0.00000          12.787182          347.95692
   1790       0.00000          12.788801          348.00098
   1791       0.00000          12.826071          349.01515
   1792       0.00000          12.827861          349.06385
   1793       0.00000          12.834318          349.23957
   1794       0.00000          12.849817          349.66130
   1795       0.00000          12.860796          349.96008
   1796       0.00000          12.880092          350.48512
   1797       0.00000          12.904966          351.16200
   1798       0.00000          12.911097          351.32882
   1799       0.00000          12.923485          351.66592
   1800       0.00000          12.944272          352.23157
   1801       0.00000          12.953806          352.49100
   1802       0.00000          12.971070          352.96077
   1803       0.00000          12.977861          353.14557
   1804       0.00000          12.988571          353.43700
   1805       0.00000          12.993159          353.56184
   1806       0.00000          13.017056          354.21213
   1807       0.00000          13.019354          354.27465
   1808       0.00000          13.038058          354.78361
   1809       0.00000          13.049834          355.10405
   1810       0.00000          13.053861          355.21363
   1811       0.00000          13.061359          355.41766
   1812       0.00000          13.085439          356.07290
   1813       0.00000          13.106200          356.63786
   1814       0.00000          13.128194          357.23634
   1815       0.00000          13.129075          357.26032
   1816       0.00000          13.136337          357.45792
   1817       0.00000          13.156917          358.01793
   1818       0.00000          13.159273          358.08204
   1819       0.00000          13.167007          358.29248
   1820       0.00000          13.175804          358.53187
   1821       0.00000          13.199829          359.18561
   1822       0.00000          13.205410          359.33749
   1823       0.00000          13.227620          359.94185
   1824       0.00000          13.234755          360.13600
   1825       0.00000          13.267974          361.03995
   1826       0.00000          13.274065          361.20569
   1827       0.00000          13.312916          362.26287
   1828       0.00000          13.323529          362.55167
   1829       0.00000          13.329120          362.70382
   1830       0.00000          13.346591          363.17921
   1831       0.00000          13.350726          363.29174
   1832       0.00000          13.357916          363.48738
   1833       0.00000          13.366247          363.71409
   1834       0.00000          13.374733          363.94500
   1835       0.00000          13.416925          365.09311
