------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224124.406
  Time zero on CPU 1             :   0.716924100000000E+02  s.
  Internal wall clock time zero  :           521678484.406  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 40874306-354F-4718-AC03-039ED539A973

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.302       0.000       0.001       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.253       0.000       0.002       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.495       0.000       0.008       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.030       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.054       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.319       0.000       0.002       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.282       0.000       0.000       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.556       0.000       0.004       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.008       0.561       0.000       0.006       0.000       0.000       0.013
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.279       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.361       0.000       0.001       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.393       0.000       0.002       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.522       0.000       0.003       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.447       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.343       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.298       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.238       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.473       0.000       0.009       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.023       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.056       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.332       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.304       0.000       0.003       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.573       0.000       0.005       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.005       0.578       0.000       0.006       0.000       0.000       0.011
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.296       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.371       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.393       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.538       0.000       0.006       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.463       0.000       0.004       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.357       0.000       0.005       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.313       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.255       0.000       0.001       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.476       0.000       0.006       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.020       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.051       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.341       0.000       0.005       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.314       0.000       0.004       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.579       0.000       0.009       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.009       0.585       0.000       0.009       0.000       0.000       0.018
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.296       0.000       0.002       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.377       0.000       0.005       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.391       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.548       0.000       0.008       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.469       0.000       0.007       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.362       0.000       0.003       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.324       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.261       0.000       0.001       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.483       0.000       0.006       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.028       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.052       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.313       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.280       0.000       0.004       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.542       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.006       0.548       0.000       0.009       0.000       0.000       0.021
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.274       0.000       0.001       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.349       0.000       0.005       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.376       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.519       0.000       0.008       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.442       0.000       0.007       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.337       0.000       0.003       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.296       0.000       0.004       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.232       0.000       0.001       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.457       0.000       0.006       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.052       0.000       0.003       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.310       0.000       0.005       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.284       0.000       0.004       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.537       0.000       0.008       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.008       0.543       0.000       0.009       0.000       0.000       0.022
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.272       0.000       0.002       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.347       0.000       0.005       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.373       0.000       0.005       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.517       0.000       0.008       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.442       0.000       0.007       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.338       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.291       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.239       0.000       0.001       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.451       0.000       0.006       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.052       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.289       0.053       0.118       0.002       0.301       0.086       0.943
  | Times    1:        0.100       0.298       0.052       0.128       0.002       0.278       0.084       0.943
  | Times    2:        0.058       0.149       0.026       0.068       0.007       0.555       0.080       0.943
  | Times    3:        0.054       0.133       0.025       0.063       0.007       0.582       0.078       0.943
  | Times    4:        0.102       0.299       0.051       0.125       0.002       0.279       0.086       0.943
  | Times    5:        0.094       0.249       0.047       0.107       0.002       0.358       0.084       0.943
  | Times    6:        0.090       0.242       0.045       0.096       0.002       0.385       0.083       0.943
  | Times    7:        0.064       0.175       0.041       0.067       0.002       0.513       0.082       0.943
  | Times    8:        0.079       0.213       0.045       0.081       0.002       0.443       0.081       0.943
  | Times    9:        0.092       0.267       0.050       0.111       0.002       0.337       0.085       0.943
  | Times   10:        0.101       0.286       0.052       0.125       0.002       0.294       0.084       0.943
  | Times   11:        0.111       0.314       0.054       0.141       0.002       0.237       0.085       0.943
  | Times   12:        0.070       0.204       0.041       0.074       0.002       0.472       0.080       0.943
  | Times   13:        0.082       0.493       0.146       0.096       0.002       0.029       0.094       0.943
  | Times   14:        0.080       0.509       0.156       0.100       0.002       0.000       0.096       0.943
  | Times   15:        0.078       0.478       0.146       0.092       0.002       0.053       0.094       0.943
  | Times   16:        0.087       0.295       0.056       0.116       0.002       0.328       0.060       0.943
  | Times   17:        0.092       0.309       0.057       0.127       0.002       0.294       0.060       0.943
  | Times   18:        0.057       0.150       0.029       0.067       0.007       0.577       0.056       0.943
  | Times   19:        0.054       0.143       0.027       0.061       0.007       0.598       0.053       0.943
  | Times   20:        0.105       0.310       0.056       0.124       0.002       0.288       0.058       0.943
  | Times   21:        0.095       0.258       0.051       0.106       0.002       0.371       0.060       0.943
  | Times   22:        0.089       0.248       0.049       0.094       0.002       0.405       0.056       0.943
  | Times   23:        0.069       0.179       0.045       0.066       0.002       0.525       0.058       0.943
  | Times   24:        0.078       0.223       0.048       0.080       0.002       0.455       0.057       0.943
  | Times   25:        0.093       0.278       0.054       0.109       0.002       0.351       0.057       0.943
  | Times   26:        0.104       0.297       0.056       0.125       0.002       0.300       0.061       0.943
  | Times   27:        0.113       0.327       0.058       0.141       0.002       0.244       0.058       0.943
  | Times   28:        0.068       0.207       0.045       0.072       0.002       0.497       0.053       0.943
  | Times   29:        0.082       0.515       0.164       0.096       0.002       0.019       0.065       0.943
  | Times   30:        0.078       0.528       0.167       0.099       0.002       0.001       0.068       0.943
  | Times   31:        0.076       0.497       0.158       0.090       0.002       0.052       0.067       0.943
  | Times   32:        0.091       0.294       0.056       0.116       0.002       0.325       0.059       0.943
  | Times   33:        0.098       0.307       0.058       0.127       0.002       0.292       0.059       0.943
  | Times   34:        0.059       0.150       0.029       0.067       0.007       0.575       0.056       0.943
  | Times   35:        0.053       0.143       0.027       0.061       0.007       0.598       0.053       0.943
  | Times   36:        0.099       0.310       0.056       0.124       0.002       0.294       0.057       0.943
  | Times   37:        0.093       0.255       0.051       0.107       0.002       0.376       0.058       0.943
  | Times   38:        0.090       0.244       0.049       0.092       0.002       0.411       0.055       0.943
  | Times   39:        0.064       0.180       0.045       0.067       0.002       0.529       0.056       0.943
  | Times   40:        0.076       0.222       0.049       0.080       0.002       0.458       0.056       0.943
  | Times   41:        0.091       0.275       0.054       0.108       0.002       0.357       0.056       0.943
  | Times   42:        0.105       0.293       0.057       0.124       0.002       0.304       0.059       0.943
  | Times   43:        0.106       0.323       0.059       0.140       0.002       0.256       0.058       0.943
  | Times   44:        0.067       0.203       0.045       0.071       0.002       0.503       0.051       0.943
  | Times   45:        0.080       0.510       0.160       0.095       0.002       0.031       0.065       0.943
  | Times   46:        0.079       0.527       0.170       0.098       0.002       0.001       0.066       0.943
  | Times   47:        0.074       0.497       0.159       0.091       0.002       0.054       0.066       0.943
  | Times   48:        0.087       0.287       0.057       0.115       0.002       0.321       0.074       0.943
  | Times   49:        0.095       0.303       0.059       0.126       0.002       0.283       0.076       0.943
  | Times   50:        0.059       0.149       0.028       0.067       0.007       0.561       0.072       0.943
  | Times   51:        0.051       0.135       0.029       0.062       0.007       0.589       0.070       0.943
  | Times   52:        0.103       0.303       0.056       0.123       0.002       0.283       0.073       0.943
  | Times   53:        0.094       0.251       0.052       0.106       0.002       0.363       0.075       0.943
  | Times   54:        0.087       0.241       0.050       0.093       0.002       0.396       0.074       0.943
  | Times   55:        0.063       0.169       0.045       0.066       0.002       0.526       0.073       0.943
  | Times   56:        0.075       0.213       0.049       0.081       0.002       0.451       0.072       0.943
  | Times   57:        0.092       0.268       0.055       0.106       0.002       0.349       0.071       0.943
  | Times   58:        0.100       0.287       0.057       0.123       0.002       0.300       0.075       0.943
  | Times   59:        0.108       0.318       0.060       0.141       0.002       0.241       0.073       0.943
  | Times   60:        0.073       0.201       0.046       0.071       0.002       0.482       0.067       0.943
  | Times   61:        0.079       0.495       0.166       0.095       0.002       0.025       0.081       0.943
  | Times   62:        0.081       0.510       0.170       0.097       0.002       0.002       0.082       0.943
  | Times   63:        0.075       0.479       0.160       0.089       0.002       0.056       0.082       0.943
  | Times   64:        0.088       0.295       0.055       0.109       0.002       0.337       0.057       0.943
  | Times   65:        0.092       0.309       0.056       0.118       0.002       0.307       0.059       0.943
  | Times   66:        0.056       0.154       0.026       0.064       0.007       0.579       0.056       0.943
  | Times   67:        0.051       0.141       0.029       0.059       0.007       0.601       0.055       0.943
  | Times   68:        0.099       0.311       0.054       0.118       0.002       0.301       0.058       0.943
  | Times   69:        0.093       0.262       0.049       0.103       0.002       0.375       0.058       0.943
  | Times   70:        0.089       0.256       0.048       0.093       0.002       0.396       0.059       0.943
  | Times   71:        0.062       0.175       0.043       0.062       0.002       0.545       0.055       0.943
  | Times   72:        0.073       0.221       0.046       0.077       0.002       0.467       0.058       0.943
  | Times   73:        0.088       0.277       0.053       0.104       0.002       0.362       0.057       0.943
  | Times   74:        0.099       0.295       0.055       0.117       0.002       0.316       0.059       0.943
  | Times   75:        0.107       0.326       0.057       0.133       0.002       0.257       0.060       0.943
  | Times   76:        0.072       0.216       0.044       0.071       0.002       0.482       0.056       0.943
  | Times   77:        0.079       0.521       0.160       0.093       0.002       0.021       0.068       0.943
  | Times   78:        0.078       0.534       0.166       0.095       0.002       0.003       0.065       0.943
  | Times   79:        0.076       0.503       0.156       0.086       0.002       0.052       0.068       0.943
  | Times   80:        0.089       0.300       0.055       0.110       0.002       0.346       0.040       0.943
  | Times   81:        0.090       0.315       0.056       0.119       0.002       0.319       0.041       0.943
  | Times   82:        0.059       0.161       0.026       0.065       0.007       0.589       0.037       0.943
  | Times   83:        0.050       0.140       0.029       0.059       0.007       0.621       0.037       0.943
  | Times   84:        0.105       0.320       0.055       0.119       0.002       0.299       0.044       0.943
  | Times   85:        0.099       0.267       0.048       0.105       0.002       0.382       0.041       0.943
  | Times   86:        0.098       0.262       0.049       0.095       0.002       0.395       0.042       0.943
  | Times   87:        0.067       0.174       0.043       0.064       0.002       0.556       0.038       0.943
  | Times   88:        0.077       0.224       0.046       0.079       0.002       0.476       0.039       0.943
  | Times   89:        0.092       0.284       0.053       0.104       0.002       0.365       0.043       0.943
  | Times   90:        0.099       0.301       0.055       0.116       0.002       0.328       0.041       0.943
  | Times   91:        0.110       0.334       0.058       0.133       0.002       0.262       0.045       0.943
  | Times   92:        0.073       0.223       0.044       0.072       0.002       0.489       0.040       0.943
  | Times   93:        0.081       0.530       0.157       0.093       0.002       0.028       0.051       0.943
  | Times   94:        0.084       0.542       0.167       0.096       0.002       0.002       0.050       0.943
  | Times   95:        0.076       0.514       0.158       0.089       0.002       0.052       0.052       0.943
  | Times   96:        0.083       0.288       0.053       0.109       0.002       0.319       0.088       0.943
  | Times   97:        0.091       0.303       0.055       0.119       0.002       0.285       0.089       0.943
  | Times   98:        0.055       0.154       0.025       0.065       0.007       0.551       0.086       0.943
  | Times   99:        0.048       0.131       0.028       0.059       0.007       0.585       0.084       0.943
  | Times  100:        0.098       0.305       0.053       0.118       0.002       0.275       0.092       0.943
  | Times  101:        0.092       0.254       0.049       0.103       0.002       0.354       0.088       0.943
  | Times  102:        0.086       0.246       0.047       0.093       0.002       0.380       0.089       0.943
  | Times  103:        0.064       0.163       0.041       0.062       0.002       0.527       0.085       0.943
  | Times  104:        0.078       0.209       0.045       0.074       0.002       0.449       0.086       0.943
  | Times  105:        0.089       0.268       0.051       0.103       0.002       0.340       0.090       0.943
  | Times  106:        0.098       0.285       0.053       0.116       0.002       0.301       0.089       0.943
  | Times  107:        0.109       0.319       0.056       0.132       0.002       0.234       0.092       0.943
  | Times  108:        0.066       0.209       0.043       0.072       0.002       0.463       0.087       0.943
  | Times  109:        0.083       0.502       0.154       0.093       0.002       0.010       0.099       0.943
  | Times  110:        0.076       0.511       0.160       0.094       0.002       0.001       0.099       0.943
  | Times  111:        0.072       0.481       0.149       0.087       0.002       0.055       0.097       0.943
  | Times  112:        0.087       0.288       0.052       0.110       0.002       0.315       0.088       0.943
  | Times  113:        0.093       0.298       0.053       0.120       0.002       0.289       0.088       0.943
  | Times  114:        0.060       0.155       0.025       0.066       0.007       0.546       0.085       0.943
  | Times  115:        0.052       0.131       0.027       0.060       0.007       0.582       0.084       0.943
  | Times  116:        0.101       0.303       0.052       0.119       0.002       0.275       0.091       0.943
  | Times  117:        0.094       0.254       0.048       0.104       0.002       0.353       0.088       0.943
  | Times  118:        0.088       0.247       0.045       0.094       0.002       0.379       0.088       0.943
  | Times  119:        0.064       0.163       0.039       0.063       0.002       0.525       0.085       0.943
  | Times  120:        0.075       0.209       0.044       0.078       0.002       0.449       0.086       0.943
  | Times  121:        0.090       0.265       0.049       0.104       0.002       0.342       0.091       0.943
  | Times  122:        0.102       0.286       0.051       0.118       0.002       0.295       0.089       0.943
  | Times  123:        0.107       0.314       0.054       0.133       0.002       0.241       0.092       0.943
  | Times  124:        0.071       0.210       0.042       0.074       0.002       0.457       0.087       0.943
  | Times  125:        0.090       0.498       0.148       0.094       0.002       0.012       0.099       0.943
  | Times  126:        0.080       0.509       0.156       0.096       0.002       0.001       0.099       0.943
  | Times  127:        0.076       0.480       0.145       0.089       0.002       0.054       0.097       0.943
  | Times  sum:       10.610      37.631       8.706      12.337       0.316      42.166       8.933     120.698

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.086
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5526E-04,  0.9185E+01
  Finished singularity check of overlap matrix
  | Time :     0.038 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     7.31351914 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.604809         -506.26260
      2       2.00000         -18.537071         -504.41936
      3       2.00000          -0.420194          -11.43405
      4       2.00000          -0.341755           -9.29963
      5       2.00000           0.092336            2.51259
      6       2.00000           0.155961            4.24391
      7       2.00000           0.206001            5.60558
      8       2.00000           0.210668            5.73256
      9       2.00000           0.242722            6.60481
     10       2.00000           0.267333            7.27449
     11       0.00000           0.270201            7.35255
     12       0.00000           0.273718            7.44824
     13       0.00000           0.276027            7.51107
     14       0.00000           0.279229            7.59820
     15       0.00000           0.280937            7.64469
     16       0.00000           0.289643            7.88158
     17       0.00000           0.295980            8.05403
     18       0.00000           0.331658            9.02486
     19       0.00000           0.336747            9.16336

  Highest occupied state (VBM) at      7.27448746 eV
  | Occupation number:      1.99999997
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.35255083 eV
  | Occupation number:      0.00000003

  Overall HOMO-LUMO gap:      0.07806337 eV.

  Total energy components:
  | Sum of eigenvalues            :         -73.45761530 Ha       -1998.88341430 eV
  | XC energy correction          :          -9.57754256 Ha        -260.61819312 eV
  | XC potential correction       :          18.05761096 Ha         491.37259489 eV
  | Free-atom electrostatic energy:         -72.18514573 Ha       -1964.25775568 eV
  | Hartree energy correction     :         -14.88352181 Ha        -405.00123478 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -152.04621444 Ha       -4137.38800298 eV
  | Total energy, T -> 0          :        -152.04621444 Ha       -4137.38800298 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.04621444 Ha       -4137.38800298 eV

  Derived energy quantities:
  | Kinetic energy                :         140.05976896 Ha        3811.22022611 eV
  | Electrostatic energy          :        -284.75404600 Ha       -7748.55183351 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00377408 Ha          -0.10269799 eV
  | Sum of eigenvalues per atom                           :         -55.52453929 eV
  | Total energy (T->0) per atom                          :        -114.92744453 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.92744453 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3953E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.1999E+04 eV
  | Change of total energy        : -0.4137E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.851 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.942 s, elapsed       88.294 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.604809         -506.26260
      2       2.00000         -18.537071         -504.41936
      3       2.00000          -0.420194          -11.43405
      4       2.00000          -0.341755           -9.29963
      5       2.00000           0.092336            2.51259
      6       2.00000           0.155961            4.24391
      7       2.00000           0.206001            5.60558
      8       2.00000           0.210668            5.73256
      9       2.00000           0.242722            6.60481
     10       2.00000           0.267333            7.27449
     11       0.00000           0.270201            7.35255
     12       0.00000           0.273718            7.44824
     13       0.00000           0.276027            7.51107
     14       0.00000           0.279229            7.59820
     15       0.00000           0.280937            7.64469
     16       0.00000           0.289643            7.88158
     17       0.00000           0.295980            8.05403
     18       0.00000           0.331658            9.02486
     19       0.00000           0.336747            9.16336

  Highest occupied state (VBM) at      7.27448746 eV
  | Occupation number:      1.99999997
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.35255083 eV
  | Occupation number:      0.00000003

  Overall HOMO-LUMO gap:      0.07806337 eV.

  | Chemical Potential                          :     7.31351914 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.488 s           3.489 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.290 s           0.290 s
  | Fock matrix evaluation                      :        2.222 s           2.222 s
  | Solution of K.-S. eqns.                     :        0.108 s           0.108 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.404 MB (on task  67)
  |   Maximum:       65.829 MB (on task  11)
  |   Average:       53.336 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.412 MB (on task 115 after allocating wave)
  |   Maximum:       86.374 MB (on task  91 after allocating wave)
  |   Average:       73.345 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.696 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task  11)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.413738800298120E+04 eV
  | Total energy corrected        :         -0.413738800298257E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.413738800298393E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.451210305 Ha           -121.123595087 eV
  X Energy            :        -17.824337945 Ha           -485.024913274 eV
  C Energy            :         -0.655625223 Ha            -17.840470019 eV
