------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100952.868
  Time zero on CPU 1             :   0.168915047000000E+03  s.
  Internal wall clock time zero  :           521719792.868  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2548418B-F72E-410F-A4AB-00EFAF40010B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  110:        7.202      19.143       5.902       8.548       4.035      28.823       2.124      75.776
  | Times  111:        5.251      14.193       2.893       7.204       4.035      40.275       1.925      75.776
  | Times  112:        3.896      20.530       4.265       3.940       0.450      41.446       1.250      75.776
  | Times  113:        3.882      14.456       6.094       3.908       0.450      45.756       1.231      75.776
  | Times  114:        4.250      21.741       4.635       4.681       0.439      38.872       1.158      75.776
  | Times  115:        4.351      15.558       5.843       4.706       0.439      43.721       1.157      75.776
  | Times  116:        3.946      20.006       6.654       4.681       0.498      38.803       1.187      75.776
  | Times  117:        4.008      13.003       3.007       4.718       0.498      49.364       1.178      75.776
  | Times  118:        3.826      20.414       6.947       4.459       0.494      38.420       1.216      75.776
  | Times  119:        3.778      13.156       3.045       4.446       0.494      49.662       1.195      75.776
  | Times  120:        4.249      21.053       6.943       3.559       0.446      38.358       1.167      75.776
  | Times  121:        4.157      13.689       3.229       3.651       0.446      49.437       1.167      75.776
  | Times  122:        5.756      22.524       9.004       4.792       3.743      28.289       1.668      75.776
  | Times  123:        6.044      11.417       1.973       5.359       3.744      45.532       1.708      75.776
  | Times  124:        4.746      20.956       2.865       4.959       3.744      36.738       1.769      75.776
  | Times  125:        4.836      16.869       2.179       4.942       3.744      41.416       1.790      75.776
  | Times  126:        6.514      12.180       2.604       6.381       3.744      42.415       1.938      75.776
  | Times  127:        4.623      12.798       1.877       4.752       3.744      46.244       1.738      75.776
  | Times  sum:      816.349    2929.114     573.321     982.083     422.317    3728.457     247.646    9699.287

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.019       0.000       0.001       0.000       0.000       0.000       0.788       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.784       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.647       2.780
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85667761 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243945         -523.65438
      2       2.00000         -19.228646         -523.23808
      3       2.00000         -10.275684         -279.61560
      4       2.00000         -10.262432         -279.25497
      5       2.00000         -10.225939         -278.26197
      6       2.00000         -10.225160         -278.24075
      7       2.00000         -10.225111         -278.23942
      8       2.00000         -10.219395         -278.08388
      9       2.00000         -10.218509         -278.05978
     10       2.00000         -10.215687         -277.98298
     11       2.00000          -1.061109          -28.87424
     12       2.00000          -1.050372          -28.58207
     13       2.00000          -0.826452          -22.48891
     14       2.00000          -0.817039          -22.23276
     15       2.00000          -0.749474          -20.39424
     16       2.00000          -0.738949          -20.10781
     17       2.00000          -0.654389          -17.80683
     18       2.00000          -0.644117          -17.52731
     19       2.00000          -0.602383          -16.39169
     20       2.00000          -0.592946          -16.13487
     21       2.00000          -0.534438          -14.54279
     22       2.00000          -0.522750          -14.22474
     23       2.00000          -0.503487          -13.70058
     24       2.00000          -0.494442          -13.45444
     25       2.00000          -0.462724          -12.59137
     26       2.00000          -0.455189          -12.38633
     27       2.00000          -0.454574          -12.36958
     28       2.00000          -0.445499          -12.12264
     29       2.00000          -0.425353          -11.57445
     30       2.00000          -0.416798          -11.34164
     31       2.00000          -0.385092          -10.47889
     32       2.00000          -0.379625          -10.33013
     33       2.00000          -0.377726          -10.27846
     34       2.00000          -0.369994          -10.06805
     35       2.00000          -0.358137           -9.74540
     36       2.00000          -0.350415           -9.53529
     37       2.00000          -0.344421           -9.37216
     38       2.00000          -0.342374           -9.31646
     39       2.00000          -0.335504           -9.12954
     40       2.00000          -0.328045           -8.92655
     41       2.00000          -0.301572           -8.20620
     42       2.00000          -0.284011           -7.72833
     43       0.00000           0.000550            0.01497
     44       0.00000           0.015781            0.42943
     45       0.00000           0.019704            0.53616
     46       0.00000           0.023223            0.63193
     47       0.00000           0.032347            0.88022
     48       0.00000           0.034491            0.93854
     49       0.00000           0.037892            1.03109
     50       0.00000           0.039440            1.07321
     51       0.00000           0.043971            1.19651
     52       0.00000           0.050829            1.38313
     53       0.00000           0.062521            1.70128
     54       0.00000           0.069108            1.88052
     55       0.00000           0.070624            1.92178
     56       0.00000           0.075823            2.06324
     57       0.00000           0.082345            2.24072
     58       0.00000           0.087885            2.39147
     59       0.00000           0.089283            2.42951
     60       0.00000           0.093142            2.53453
     61       0.00000           0.094017            2.55833
     62       0.00000           0.101626            2.76540
     63       0.00000           0.102292            2.78351
     64       0.00000           0.106986            2.91124
     65       0.00000           0.114049            3.10344
     66       0.00000           0.118407            3.22202
     67       0.00000           0.122839            3.34263
     68       0.00000           0.124154            3.37841
     69       0.00000           0.140082            3.81183
     70       0.00000           0.141635            3.85407
     71       0.00000           0.148737            4.04734
     72       0.00000           0.154583            4.20642
     73       0.00000           0.162402            4.41920
     74       0.00000           0.165904            4.51448
     75       0.00000           0.170995            4.65302
     76       0.00000           0.178105            4.84648
     77       0.00000           0.184344            5.01627
     78       0.00000           0.189909            5.16770
     79       0.00000           0.194674            5.29735
     80       0.00000           0.197839            5.38349
     81       0.00000           0.204483            5.56426
     82       0.00000           0.205769            5.59925
     83       0.00000           0.206850            5.62867
     84       0.00000           0.210698            5.73339
     85       0.00000           0.213520            5.81016
     86       0.00000           0.218593            5.94823
     87       0.00000           0.222581            6.05674
     88       0.00000           0.225784            6.14390
     89       0.00000           0.228320            6.21290
     90       0.00000           0.231223            6.29190
     91       0.00000           0.237822            6.47148
     92       0.00000           0.239196            6.50887
     93       0.00000           0.241976            6.58450
     94       0.00000           0.245176            6.67157
     95       0.00000           0.251308            6.83843
     96       0.00000           0.253947            6.91026
     97       0.00000           0.258386            7.03105
     98       0.00000           0.261118            7.10538
     99       0.00000           0.262940            7.15496

  Highest occupied state (VBM) at     -7.72832736 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01497213 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74329950 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.89981326 Ha       -7453.19313300 eV
  | XC energy correction          :         -35.06896017 Ha        -954.27495921 eV
  | XC potential correction       :          66.02080723 Ha        1796.51757041 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.64303638 Ha       -1024.31913680 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.09365590 Ha      -13281.70414267 eV
  | Total energy, T -> 0          :        -488.09365590 Ha      -13281.70414267 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.09365590 Ha      -13281.70414267 eV

  Derived energy quantities:
  | Kinetic energy                :         442.60980261 Ha       12044.02552223 eV
  | Electrostatic energy          :        -863.10134729 Ha      -23486.18262352 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03843503 Ha          -1.04587032 eV
  | Sum of eigenvalues per atom                           :        -207.03314258 eV
  | Total energy (T->0) per atom                          :        -368.93622619 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.93622619 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      552.199 s, elapsed      598.485 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3636E-01
  | Change of unmixed KS density  :  0.3636E-01
  | Change of sum of eigenvalues  : -0.3795E+00 eV
  | Change of total energy        : -0.2553E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.633 s          83.641 s
  | Charge density update                       :        4.763 s           4.763 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.463 s           2.463 s
  | Fock matrix evaluation                      :       75.896 s          75.903 s
  | Solution of K.-S. eqns.                     :        0.384 s           0.383 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.007 MB (on task 119)
  |   Maximum:      315.069 MB (on task  89)
  |   Average:      214.015 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      252.154 MB (on task  72 after allocating ovlp3fn2%n)
  |   Maximum:      645.203 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      413.003 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.555 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      218.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101441.311
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.491615E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.184787E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.075 s, elapsed      304.573 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.762645721435547
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19322266
  Full exact exchange energy:    1770.700809762507 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.139      34.113       4.253      11.591       5.531      10.286       2.766      75.679
  | Times    1:        7.866      25.118       3.218      12.317       5.531      18.815       2.814      75.679
  | Times    2:        6.885      19.026       2.191      11.773       5.531      27.540       2.733      75.679
  | Times    3:        7.354      25.218       5.362      12.004       5.531      17.441       2.767      75.679
  | Times    4:        8.020      23.231       3.956      12.325       5.531      20.199       2.416      75.679
  | Times    5:        6.589      19.647       4.104      11.378       5.531      26.119       2.311      75.679
  | Times    6:        6.743      34.161       4.237      10.402       6.901      10.556       2.678      75.679
  | Times    7:        5.338      23.911       2.880       9.584       6.901      24.473       2.592      75.679
  | Times    8:        6.986      18.726       2.080      10.976       6.901      27.202       2.808      75.679
  | Times    9:        7.845      19.058       3.455      11.880       6.901      23.658       2.882      75.679
  | Times   10:        7.699      30.414       5.399      11.513       6.901      10.891       2.862      75.679
  | Times   11:        6.684      15.062       2.576      10.926       6.901      30.771       2.759      75.679
  | Times   12:        7.861      16.262       3.577      12.220       6.901      26.497       2.362      75.679
  | Times   13:        8.467      33.026       4.169      12.595       6.468       8.321       2.635      75.679
  | Times   14:        6.137      26.452       3.252      11.011       6.468      19.872       2.486      75.679
  | Times   15:        6.389      19.071       2.050      11.285       6.468      27.887       2.528      75.679
  | Times   16:        8.380      23.458       3.874      10.827       6.468      19.845       2.827      75.679
  | Times   17:        8.686      32.814       5.269      11.370       6.468       8.231       2.840      75.679
  | Times   18:        7.294      15.030       2.369      10.368       6.468      31.409       2.741      75.679
  | Times   19:        8.741      18.430       3.907      11.529       6.468      23.772       2.833      75.679
  | Times   20:        7.903      32.159       4.089      12.333       5.227      11.406       2.562      75.679
  | Times   21:        7.512      28.626       3.303      11.116       5.227      17.387       2.508      75.679
  | Times   22:        7.934      22.034       2.493      12.051       5.227      23.348       2.592      75.679
  | Times   23:        7.481      21.071       3.747      11.663       5.227      23.954       2.536      75.679
  | Times   24:        8.069      33.369       5.350      11.568       5.227       9.508       2.587      75.679
  | Times   25:        7.816      15.635       2.408      11.020       5.227      30.991       2.582      75.679
  | Times   26:        8.063      18.109       4.104      11.179       5.227      26.403       2.593      75.679
  | Times   27:        9.019      30.845       4.131      13.089       4.811      11.670       2.114      75.679
  | Times   28:        6.586      29.795       3.328      11.256       4.811      17.648       2.254      75.679
  | Times   29:        7.777      21.420       2.445      12.538       4.811      24.317       2.372      75.679
  | Times   30:        7.682      22.694       3.439      12.064       4.811      22.645       2.344      75.679
  | Times   31:        7.163      27.792       4.173      12.283       4.811      17.129       2.328      75.679
  | Times   32:        7.367      23.046       3.987       6.335       4.811      28.396       1.737      75.679
  | Times   33:        6.018      14.295       3.654       5.841       4.811      39.394       1.666      75.679
  | Times   34:        5.005      25.641       4.638       4.506       0.489      34.107       1.293      75.679
  | Times   35:        5.023      19.377       6.995       4.580       0.489      37.921       1.294      75.679
  | Times   36:        5.336      28.112       5.883       4.888       0.413      29.746       1.301      75.679
  | Times   37:        5.681      21.120       6.357       5.073       0.413      35.692       1.342      75.679
  | Times   38:        4.744      24.803       4.546       4.361       0.470      35.449       1.307      75.679
  | Times   39:        4.938      17.694       6.739       4.421       0.470      40.095       1.322      75.679
  | Times   40:        6.516      33.446       7.324       5.598       0.325      21.065       1.407      75.679
  | Times   41:        6.703      24.881       6.170       5.539       0.325      30.661       1.399      75.679
  | Times   42:        5.681      29.703       5.659       5.605       0.439      27.252       1.340      75.679
  | Times   43:        5.864      22.682       6.736       5.541       0.439      33.069       1.348      75.679
  | Times   44:        5.547      27.787       5.028       6.146       0.435      29.310       1.427      75.679
  | Times   45:        5.280      22.857       7.239       5.863       0.435      32.628       1.376      75.679
  | Times   46:        5.607      28.767       5.757       5.931       0.485      27.752       1.381      75.679
  | Times   47:        5.633      22.156       6.561       5.935       0.485      33.530       1.378      75.679
  | Times   48:        6.354      23.424       5.618       7.931       4.744      25.294       2.314      75.679
  | Times   49:        5.233      20.274       3.350       7.201       4.744      32.684       2.193      75.679
  | Times   50:        6.575      19.148       2.769       7.842       4.744      32.315       2.285      75.679
  | Times   51:        7.301      19.428       2.386       8.251       4.744      31.221       2.348      75.679
  | Times   52:        6.977      25.002       3.292       8.296       4.744      25.177       2.191      75.679
  | Times   53:        6.184      18.613       3.365       7.331       4.744      33.364       2.077      75.679
  | Times   54:        5.390      12.297       2.119       6.376       4.744      42.753       2.000      75.679
  | Times   55:        6.407      29.697      11.144       4.602       4.136      17.888       1.805      75.679
  | Times   56:        6.975      11.374       1.866       5.997       4.136      43.128       2.203      75.679
  | Times   57:        5.099      25.282       3.292       5.078       4.136      30.757       2.035      75.679
  | Times   58:        5.678      17.075       2.363       5.639       4.136      38.646       2.143      75.679
  | Times   59:        6.845      14.432       2.772       6.164       4.136      39.125       2.206      75.679
  | Times   60:        5.331      12.703       2.065       4.687       4.136      44.962       1.794      75.679
  | Times   61:        5.460      31.069       6.210       5.705       0.379      25.562       1.294      75.679
  | Times   62:        6.529      26.628       6.196       6.389       0.379      28.159       1.400      75.679
  | Times   63:        6.633      32.549       6.919       6.174       0.556      21.422       1.427      75.679
  | Times   64:        6.151      24.374       5.828       4.581       0.556      32.841       1.347      75.679
  | Times   65:        5.913      27.305       7.183       5.153       0.444      28.330       1.351      75.679
  | Times   66:        5.722      27.280       5.435       5.121       0.444      30.342       1.335      75.679
  | Times   67:        4.977      25.877       7.421       4.555       0.624      30.946       1.279      75.679
  | Times   68:        4.863      19.637       4.161       4.628       0.624      40.468       1.297      75.679
  | Times   69:        5.698      25.635       6.927       5.301       0.437      30.339       1.342      75.679
  | Times   70:        5.294      24.934       5.225       5.014       0.437      33.455       1.320      75.679
  | Times   71:        4.144      23.171       7.503       3.604       0.520      35.538       1.200      75.679
  | Times   72:        4.576      15.621       3.638       3.397       0.520      46.694       1.234      75.679
  | Times   73:        9.372      33.754       5.936       9.665       4.184      10.703       2.064      75.679
  | Times   74:        7.653      18.233       3.065       8.377       4.184      32.171       1.996      75.679
  | Times   75:        8.083      25.810       4.147       8.765       4.184      22.654       2.036      75.679
  | Times   76:        7.806      14.807       2.004       8.768       4.184      35.904       2.205      75.679
  | Times   77:        7.023      38.921       4.834       8.366       4.184      10.174       2.176      75.679
  | Times   78:        8.019      18.251       2.104       9.022       4.184      31.858       2.240      75.679
  | Times   79:        7.528      17.678       3.851       8.199       4.184      32.034       2.204      75.679
  | Times   80:        8.016      29.519       5.366      11.068       4.511      14.758       2.442      75.679
  | Times   81:        6.231      22.478       3.558       9.183       4.511      27.401       2.317      75.679
  | Times   82:        5.857      25.128       3.484       8.980       4.511      25.433       2.286      75.679
  | Times   83:        7.287      17.984       2.171       9.945       4.511      31.357       2.424      75.679
  | Times   84:        9.119      38.451       4.383      11.422       4.511       5.532       2.261      75.679
  | Times   85:        7.304      20.819       2.102       9.721       4.511      29.025       2.198      75.679
  | Times   86:        6.778      17.992       3.916       8.939       4.511      31.393       2.151      75.679
  | Times   87:        7.843      37.086       6.328       9.015       5.695       7.342       2.370      75.679
  | Times   88:        7.819      21.322       3.080       9.478       5.695      25.508       2.777      75.679
  | Times   89:        9.414      28.968       4.006      11.168       5.695      13.585       2.844      75.679
  | Times   90:        7.381      17.240       2.194       9.225       5.695      31.160       2.783      75.679
  | Times   91:        7.213      41.442       5.090       9.351       5.695       4.160       2.729      75.679
  | Times   92:        8.816      18.779       2.231       9.255       5.695      28.653       2.250      75.679
  | Times   93:        6.546      18.662       4.044       7.180       5.695      31.451       2.103      75.679
  | Times   94:        4.610      24.861       7.614       3.445       0.450      33.406       1.293      75.679
  | Times   95:        4.795      16.031       3.891       3.431       0.450      45.805       1.274      75.679
  | Times   96:        6.528      33.075       8.077       7.594       0.461      18.479       1.465      75.679
  | Times   97:        6.995      31.319       6.353       7.895       0.461      21.167       1.488      75.679
  | Times   98:        6.257      30.064       7.188       7.936       0.371      22.433       1.430      75.679
  | Times   99:        6.215      30.082       6.100       7.691       0.371      23.823       1.398      75.679
  | Times  100:        7.228      31.746       7.609       7.854       0.387      19.391       1.464      75.679
  | Times  101:        6.591      31.559       6.321       7.600       0.387      21.808       1.412      75.679
  | Times  102:        5.223      24.983       7.125       4.445       0.377      32.223       1.303      75.679
  | Times  103:        5.334      25.579       5.055       4.571       0.377      33.453       1.308      75.679
  | Times  104:        4.231      21.105       4.319       3.474       0.420      40.916       1.214      75.679
  | Times  105:        4.200      14.953       6.299       3.506       0.420      45.097       1.203      75.679
  | Times  106:        6.003      29.279       4.135       5.839       4.030      24.614       1.779      75.679
  | Times  107:        6.229      19.031       3.050       6.657       4.030      34.848       1.834      75.679
  | Times  108:        5.338      11.935       1.615       7.233       4.030      43.535       1.994      75.679
  | Times  109:        5.230      12.504       3.242       7.222       4.030      41.482       1.968      75.679
  | Times  110:        7.219      19.124       5.930       8.556       4.030      28.692       2.128      75.679
  | Times  111:        5.263      14.170       2.896       7.176       4.030      40.215       1.929      75.679
  | Times  112:        3.880      20.535       4.292       3.917       0.446      41.358       1.250      75.679
  | Times  113:        3.845      14.413       6.038       3.881       0.446      45.820       1.236      75.679
  | Times  114:        4.254      21.752       4.640       4.675       0.463      38.737       1.158      75.679
  | Times  115:        4.271      15.549       5.847       4.688       0.463      43.702       1.159      75.679
  | Times  116:        3.931      20.001       6.675       4.705       0.503      38.645       1.220      75.679
  | Times  117:        3.973      13.030       3.006       4.703       0.503      49.249       1.214      75.679
  | Times  118:        3.911      20.320       7.033       4.420       0.524      38.237       1.234      75.679
  | Times  119:        3.647      13.110       3.019       4.390       0.524      49.777       1.213      75.679
  | Times  120:        4.150      21.027       6.904       3.572       0.442      38.411       1.173      75.679
  | Times  121:        4.241      13.706       3.223       3.664       0.442      49.232       1.172      75.679
  | Times  122:        5.696      22.492       8.961       4.798       3.733      28.330       1.669      75.679
  | Times  123:        6.036      11.395       1.968       5.350       3.733      45.488       1.707      75.679
  | Times  124:        4.734      20.877       2.879       4.962       3.733      36.723       1.769      75.679
  | Times  125:        4.809      16.858       2.183       4.964       3.733      41.344       1.788      75.679
  | Times  126:        6.508      12.123       2.586       6.393       3.733      42.400       1.936      75.679
  | Times  127:        4.640      12.758       1.884       4.759       3.733      46.163       1.742      75.679
  | Times  sum:      814.480    2929.648     573.355     982.273     424.094    3714.927     248.128    9686.907

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.792       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.789       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.653       2.766
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88120697 eV
  Highest occupied state (VBM) at     -7.76643046 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.00401652 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77044698 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.92718894 Ha       -7453.93806318 eV
  | XC energy correction          :         -35.06533818 Ha        -954.17639980 eV
  | XC potential correction       :          66.01644786 Ha        1796.39894596 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.61455140 Ha       -1023.54402105 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.09328398 Ha      -13281.69402215 eV
  | Total energy, T -> 0          :        -488.09328398 Ha      -13281.69402215 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.09328398 Ha      -13281.69402215 eV

  Derived energy quantities:
  | Kinetic energy                :         442.66172332 Ha       12045.43835681 eV
  | Electrostatic energy          :        -863.15600262 Ha      -23487.66987075 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03834785 Ha          -1.04349807 eV
  | Sum of eigenvalues per atom                           :        -207.05383509 eV
  | Total energy (T->0) per atom                          :        -368.93594506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.93594506 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      552.351 s, elapsed      599.902 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3693E-01
  | Change of unmixed KS density  :  0.3374E-02
  | Change of sum of eigenvalues  : -0.7449E+00 eV
  | Change of total energy        :  0.1012E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.547 s          83.555 s
  | Charge density update                       :        4.774 s           4.774 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.461 s           2.462 s
  | Fock matrix evaluation                      :       75.800 s          75.806 s
  | Solution of K.-S. eqns.                     :        0.384 s           0.384 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.008 MB (on task 119)
  |   Maximum:      315.070 MB (on task  89)
  |   Average:      214.016 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      252.154 MB (on task  72 after allocating ovlp3fn2%n)
  |   Maximum:      645.203 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      413.003 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.555 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      218.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101604.867
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418799E-05
  | Analytical far-field extrapolation by fixed multipoles:
