------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.519
  Time zero on CPU 1             :   0.240972190000000E+02  s.
  Internal wall clock time zero  :           520527495.519  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 52BC28D6-5914-4563-AD40-6E767BC354CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        0.030       0.095       0.019       0.048       0.018       0.116       0.413       0.739
  | Times   72:        0.027       0.051       0.011       0.047       0.018       0.172       0.414       0.739
  | Times   73:        0.024       0.074       0.014       0.045       0.018       0.152       0.413       0.739
  | Times   74:        0.038       0.093       0.023       0.055       0.007       0.109       0.415       0.739
  | Times   75:        0.031       0.088       0.022       0.051       0.007       0.127       0.413       0.739
  | Times   76:        0.029       0.077       0.018       0.031       0.006       0.167       0.412       0.739
  | Times   77:        0.026       0.066       0.018       0.028       0.006       0.184       0.411       0.739
  | Times   78:        0.034       0.088       0.021       0.041       0.006       0.136       0.413       0.739
  | Times   79:        0.034       0.085       0.020       0.040       0.006       0.142       0.412       0.739
  | Times   80:        0.024       0.070       0.024       0.023       0.005       0.182       0.411       0.739
  | Times   81:        0.021       0.053       0.011       0.022       0.005       0.218       0.410       0.739
  | Times   82:        0.028       0.086       0.026       0.028       0.005       0.155       0.412       0.739
  | Times   83:        0.022       0.069       0.013       0.026       0.005       0.195       0.410       0.739
  | Times   84:        0.034       0.103       0.027       0.041       0.006       0.118       0.411       0.739
  | Times   85:        0.026       0.088       0.017       0.037       0.006       0.155       0.410       0.739
  | Times   86:        0.031       0.102       0.024       0.045       0.005       0.120       0.412       0.739
  | Times   87:        0.036       0.100       0.021       0.046       0.005       0.119       0.412       0.739
  | Times   88:        0.038       0.112       0.028       0.053       0.006       0.091       0.412       0.739
  | Times   89:        0.030       0.112       0.022       0.045       0.006       0.115       0.410       0.739
  | Times   90:        0.027       0.191       0.068       0.035       0.002       0.003       0.412       0.739
  | Times   91:        0.027       0.181       0.068       0.031       0.002       0.019       0.413       0.739
  | Times   92:        0.025       0.162       0.062       0.028       0.002       0.048       0.413       0.739
  | Times   93:        0.026       0.189       0.065       0.034       0.002       0.011       0.412       0.739
  | Times   94:        0.029       0.182       0.066       0.034       0.002       0.015       0.412       0.739
  | Times   95:        0.027       0.178       0.066       0.030       0.002       0.024       0.412       0.739
  | Times   96:        0.053       0.168       0.040       0.077       0.009       0.131       0.262       0.739
  | Times   97:        0.052       0.130       0.030       0.076       0.009       0.180       0.262       0.739
  | Times   98:        0.058       0.168       0.042       0.082       0.010       0.116       0.264       0.739
  | Times   99:        0.053       0.153       0.036       0.079       0.010       0.146       0.262       0.739
  | Times  100:        0.038       0.130       0.028       0.071       0.017       0.195       0.260       0.739
  | Times  101:        0.041       0.070       0.018       0.075       0.018       0.256       0.262       0.739
  | Times  102:        0.047       0.096       0.019       0.079       0.017       0.219       0.261       0.739
  | Times  103:        0.045       0.141       0.029       0.069       0.026       0.170       0.259       0.739
  | Times  104:        0.044       0.077       0.018       0.069       0.026       0.243       0.261       0.739
  | Times  105:        0.037       0.105       0.019       0.066       0.027       0.225       0.260       0.739
  | Times  106:        0.059       0.140       0.032       0.083       0.010       0.154       0.262       0.739
  | Times  107:        0.049       0.125       0.032       0.077       0.010       0.185       0.261       0.739
  | Times  108:        0.048       0.114       0.025       0.047       0.009       0.238       0.259       0.739
  | Times  109:        0.040       0.095       0.028       0.044       0.009       0.265       0.257       0.739
  | Times  110:        0.054       0.132       0.030       0.062       0.009       0.190       0.261       0.739
  | Times  111:        0.049       0.122       0.031       0.061       0.009       0.207       0.260       0.739
  | Times  112:        0.036       0.100       0.035       0.035       0.008       0.268       0.256       0.739
  | Times  113:        0.029       0.073       0.014       0.032       0.008       0.328       0.255       0.739
  | Times  114:        0.042       0.126       0.038       0.042       0.008       0.227       0.257       0.739
  | Times  115:        0.033       0.097       0.018       0.038       0.008       0.289       0.256       0.739
  | Times  116:        0.052       0.152       0.039       0.061       0.008       0.170       0.257       0.739
  | Times  117:        0.042       0.126       0.023       0.057       0.008       0.228       0.255       0.739
  | Times  118:        0.048       0.153       0.035       0.067       0.008       0.170       0.258       0.739
  | Times  119:        0.052       0.141       0.029       0.068       0.008       0.182       0.258       0.739
  | Times  120:        0.057       0.170       0.039       0.081       0.008       0.126       0.258       0.739
  | Times  121:        0.045       0.159       0.031       0.068       0.008       0.173       0.255       0.739
  | Times  122:        0.043       0.278       0.100       0.053       0.003       0.006       0.258       0.739
  | Times  123:        0.038       0.262       0.100       0.046       0.003       0.032       0.259       0.739
  | Times  124:        0.038       0.232       0.091       0.041       0.003       0.074       0.259       0.739
  | Times  125:        0.040       0.276       0.097       0.050       0.003       0.015       0.258       0.739
  | Times  126:        0.043       0.262       0.098       0.050       0.003       0.027       0.257       0.739
  | Times  127:        0.039       0.260       0.096       0.045       0.003       0.038       0.258       0.739
  | Times  128:        0.055       0.179       0.037       0.071       0.010       0.134       0.254       0.739
  | Times  129:        0.051       0.134       0.030       0.068       0.010       0.194       0.252       0.739
  | Times  130:        0.060       0.175       0.041       0.074       0.010       0.125       0.254       0.739
  | Times  131:        0.051       0.153       0.036       0.072       0.010       0.163       0.254       0.739
  | Times  132:        0.037       0.132       0.026       0.068       0.018       0.207       0.252       0.739
  | Times  133:        0.042       0.074       0.019       0.070       0.018       0.261       0.254       0.739
  | Times  134:        0.048       0.101       0.018       0.075       0.018       0.224       0.254       0.739
  | Times  135:        0.045       0.143       0.025       0.070       0.024       0.182       0.251       0.739
  | Times  136:        0.041       0.080       0.019       0.070       0.024       0.252       0.253       0.739
  | Times  137:        0.037       0.109       0.019       0.067       0.024       0.232       0.251       0.739
  | Times  138:        0.059       0.145       0.033       0.077       0.010       0.161       0.255       0.739
  | Times  139:        0.049       0.132       0.034       0.071       0.010       0.190       0.253       0.739
  | Times  140:        0.048       0.121       0.024       0.052       0.008       0.233       0.253       0.739
  | Times  141:        0.040       0.104       0.028       0.047       0.008       0.260       0.251       0.739
  | Times  142:        0.055       0.139       0.029       0.064       0.009       0.188       0.255       0.739
  | Times  143:        0.049       0.130       0.033       0.063       0.009       0.201       0.253       0.739
  | Times  144:        0.034       0.105       0.034       0.032       0.007       0.279       0.248       0.739
  | Times  145:        0.028       0.075       0.014       0.030       0.007       0.337       0.248       0.739
  | Times  146:        0.041       0.131       0.037       0.040       0.007       0.235       0.249       0.739
  | Times  147:        0.033       0.099       0.017       0.036       0.007       0.297       0.249       0.739
  | Times  148:        0.050       0.160       0.037       0.060       0.008       0.176       0.250       0.739
  | Times  149:        0.039       0.127       0.024       0.054       0.008       0.240       0.248       0.739
  | Times  150:        0.046       0.162       0.034       0.064       0.008       0.175       0.251       0.739
  | Times  151:        0.049       0.143       0.027       0.065       0.008       0.197       0.250       0.739
  | Times  152:        0.057       0.178       0.037       0.075       0.008       0.133       0.252       0.739
  | Times  153:        0.044       0.160       0.031       0.064       0.008       0.183       0.249       0.739
  | Times  154:        0.042       0.291       0.098       0.051       0.003       0.002       0.253       0.739
  | Times  155:        0.038       0.272       0.097       0.044       0.003       0.036       0.250       0.739
  | Times  156:        0.041       0.244       0.088       0.040       0.003       0.071       0.253       0.739
  | Times  157:        0.040       0.289       0.095       0.049       0.003       0.012       0.251       0.739
  | Times  158:        0.047       0.274       0.094       0.049       0.003       0.022       0.251       0.739
  | Times  159:        0.039       0.273       0.095       0.045       0.003       0.034       0.251       0.739
  | Times  160:        0.053       0.180       0.037       0.069       0.009       0.139       0.251       0.739
  | Times  161:        0.049       0.134       0.030       0.067       0.009       0.199       0.251       0.739
  | Times  162:        0.059       0.181       0.040       0.072       0.009       0.126       0.252       0.739
  | Times  163:        0.050       0.151       0.034       0.070       0.009       0.172       0.251       0.739
  | Times  164:        0.037       0.138       0.026       0.062       0.016       0.213       0.248       0.739
  | Times  165:        0.042       0.075       0.016       0.064       0.016       0.276       0.250       0.739
  | Times  166:        0.047       0.099       0.022       0.072       0.016       0.233       0.251       0.739
  | Times  167:        0.044       0.150       0.026       0.065       0.023       0.180       0.252       0.739
  | Times  168:        0.042       0.083       0.016       0.068       0.023       0.254       0.253       0.739
  | Times  169:        0.038       0.108       0.022       0.065       0.023       0.231       0.252       0.739
  | Times  170:        0.058       0.152       0.031       0.077       0.011       0.159       0.252       0.739
  | Times  171:        0.049       0.132       0.034       0.073       0.011       0.189       0.251       0.739
  | Times  172:        0.048       0.127       0.022       0.050       0.008       0.233       0.252       0.739
  | Times  173:        0.040       0.106       0.029       0.044       0.008       0.263       0.251       0.739
  | Times  174:        0.054       0.145       0.028       0.064       0.009       0.187       0.253       0.739
  | Times  175:        0.052       0.131       0.033       0.061       0.009       0.203       0.252       0.739
  | Times  176:        0.037       0.105       0.033       0.033       0.007       0.279       0.245       0.739
  | Times  177:        0.029       0.075       0.015       0.031       0.007       0.338       0.245       0.739
  | Times  178:        0.042       0.137       0.033       0.040       0.007       0.233       0.246       0.739
  | Times  179:        0.035       0.099       0.020       0.037       0.007       0.295       0.246       0.739
  | Times  180:        0.050       0.168       0.035       0.059       0.008       0.171       0.248       0.739
  | Times  181:        0.040       0.127       0.025       0.054       0.008       0.239       0.247       0.739
  | Times  182:        0.050       0.168       0.031       0.064       0.008       0.171       0.248       0.739
  | Times  183:        0.053       0.141       0.028       0.065       0.008       0.198       0.247       0.739
  | Times  184:        0.057       0.187       0.036       0.075       0.008       0.127       0.250       0.739
  | Times  185:        0.047       0.158       0.030       0.064       0.008       0.184       0.249       0.739
  | Times  186:        0.043       0.293       0.097       0.051       0.003       0.003       0.251       0.739
  | Times  187:        0.041       0.277       0.095       0.045       0.003       0.030       0.248       0.739
  | Times  188:        0.041       0.246       0.086       0.041       0.003       0.073       0.250       0.739
  | Times  189:        0.043       0.293       0.094       0.050       0.003       0.008       0.250       0.739
  | Times  190:        0.042       0.278       0.095       0.049       0.003       0.021       0.252       0.739
  | Times  191:        0.039       0.278       0.093       0.045       0.003       0.033       0.249       0.739
  | Times  192:        0.053       0.174       0.036       0.071       0.009       0.124       0.272       0.739
  | Times  193:        0.050       0.125       0.030       0.069       0.009       0.184       0.272       0.739
  | Times  194:        0.057       0.176       0.038       0.074       0.009       0.112       0.273       0.739
  | Times  195:        0.049       0.145       0.033       0.073       0.009       0.156       0.273       0.739
  | Times  196:        0.037       0.134       0.025       0.062       0.017       0.195       0.270       0.739
  | Times  197:        0.041       0.071       0.016       0.067       0.017       0.258       0.271       0.739
  | Times  198:        0.046       0.094       0.021       0.073       0.017       0.216       0.273       0.739
  | Times  199:        0.044       0.145       0.024       0.065       0.025       0.163       0.274       0.739
  | Times  200:        0.040       0.080       0.016       0.067       0.024       0.237       0.275       0.739
  | Times  201:        0.038       0.102       0.022       0.064       0.025       0.215       0.273       0.739
  | Times  202:        0.060       0.146       0.030       0.075       0.011       0.144       0.273       0.739
  | Times  203:        0.046       0.124       0.032       0.071       0.011       0.183       0.273       0.739
  | Times  204:        0.046       0.122       0.021       0.049       0.008       0.219       0.273       0.739
  | Times  205:        0.038       0.097       0.028       0.046       0.008       0.249       0.272       0.739
  | Times  206:        0.052       0.139       0.027       0.066       0.009       0.173       0.274       0.739
  | Times  207:        0.047       0.120       0.031       0.063       0.009       0.195       0.273       0.739
  | Times  208:        0.035       0.099       0.032       0.032       0.007       0.268       0.267       0.739
  | Times  209:        0.032       0.071       0.014       0.030       0.007       0.319       0.267       0.739
  | Times  210:        0.041       0.128       0.032       0.039       0.007       0.225       0.267       0.739
  | Times  211:        0.033       0.094       0.020       0.036       0.007       0.282       0.267       0.739
  | Times  212:        0.051       0.158       0.034       0.060       0.008       0.158       0.271       0.739
  | Times  213:        0.038       0.121       0.024       0.055       0.008       0.225       0.269       0.739
  | Times  214:        0.047       0.161       0.030       0.064       0.008       0.160       0.270       0.739
  | Times  215:        0.052       0.135       0.028       0.064       0.008       0.184       0.268       0.739
  | Times  216:        0.056       0.178       0.036       0.075       0.008       0.115       0.272       0.739
  | Times  217:        0.044       0.153       0.031       0.064       0.008       0.170       0.270       0.739
  | Times  218:        0.041       0.278       0.093       0.050       0.003       0.003       0.272       0.739
  | Times  219:        0.038       0.262       0.093       0.045       0.003       0.030       0.270       0.739
  | Times  220:        0.037       0.230       0.083       0.040       0.003       0.074       0.271       0.739
  | Times  221:        0.041       0.280       0.090       0.049       0.003       0.005       0.271       0.739
  | Times  222:        0.040       0.263       0.091       0.049       0.003       0.020       0.273       0.739
  | Times  223:        0.037       0.264       0.090       0.045       0.003       0.030       0.272       0.739
  | Times  224:        0.054       0.174       0.032       0.074       0.009       0.125       0.271       0.739
  | Times  225:        0.052       0.125       0.030       0.071       0.009       0.181       0.272       0.739
  | Times  226:        0.059       0.173       0.037       0.076       0.009       0.113       0.272       0.739
  | Times  227:        0.052       0.143       0.032       0.075       0.009       0.156       0.272       0.739
  | Times  228:        0.038       0.134       0.024       0.066       0.017       0.192       0.268       0.739
  | Times  229:        0.044       0.071       0.014       0.069       0.017       0.255       0.270       0.739
  | Times  230:        0.049       0.093       0.021       0.075       0.017       0.215       0.271       0.739
  | Times  231:        0.044       0.145       0.023       0.068       0.024       0.165       0.271       0.739
  | Times  232:        0.042       0.077       0.014       0.070       0.024       0.239       0.272       0.739
  | Times  233:        0.039       0.101       0.021       0.066       0.024       0.216       0.271       0.739
  | Times  234:        0.059       0.146       0.029       0.078       0.011       0.145       0.270       0.739
  | Times  235:        0.049       0.123       0.030       0.072       0.011       0.183       0.272       0.739
  | Times  236:        0.049       0.121       0.021       0.050       0.008       0.219       0.271       0.739
  | Times  237:        0.041       0.098       0.027       0.047       0.008       0.247       0.271       0.739
  | Times  238:        0.054       0.139       0.026       0.066       0.009       0.174       0.270       0.739
  | Times  239:        0.050       0.121       0.030       0.064       0.009       0.194       0.271       0.739
  | Times  240:        0.037       0.098       0.030       0.033       0.007       0.269       0.265       0.739
  | Times  241:        0.029       0.071       0.014       0.030       0.007       0.323       0.265       0.739
  | Times  242:        0.041       0.128       0.030       0.040       0.008       0.228       0.266       0.739
  | Times  243:        0.034       0.093       0.019       0.038       0.008       0.282       0.265       0.739
  | Times  244:        0.051       0.158       0.031       0.061       0.008       0.162       0.268       0.739
  | Times  245:        0.041       0.120       0.023       0.055       0.008       0.224       0.268       0.739
  | Times  246:        0.049       0.160       0.029       0.065       0.008       0.162       0.267       0.739
  | Times  247:        0.052       0.134       0.027       0.066       0.008       0.186       0.267       0.739
  | Times  248:        0.056       0.175       0.033       0.075       0.008       0.121       0.270       0.739
  | Times  249:        0.046       0.151       0.029       0.064       0.008       0.172       0.268       0.739
  | Times  250:        0.045       0.277       0.091       0.052       0.003       0.003       0.270       0.739
  | Times  251:        0.044       0.261       0.091       0.045       0.003       0.025       0.270       0.739
  | Times  252:        0.038       0.231       0.081       0.041       0.003       0.078       0.267       0.739
  | Times  253:        0.043       0.277       0.088       0.050       0.003       0.008       0.270       0.739
  | Times  254:        0.041       0.262       0.088       0.050       0.003       0.025       0.270       0.739
  | Times  255:        0.044       0.262       0.088       0.045       0.003       0.027       0.271       0.739
  | Times  sum:       11.587      39.504      10.295      15.348       2.508      43.738      66.266     189.247

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.049       0.000       0.017       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.083       0.109
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.99441027 eV
  Highest occupied state (VBM) at     -8.34691963 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35809908 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.70501871 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12014418 Ha       -2343.44835647 eV
  | XC energy correction          :          -9.57941895 Ha        -260.66925239 eV
  | XC potential correction       :          18.06112012 Ha         491.46808421 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -14.97189068 Ha        -407.40587412 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.78722436 Ha       -4484.08852265 eV
  | Total energy, T -> 0          :        -164.78722436 Ha       -4484.08852265 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.78722436 Ha       -4484.08852265 eV

  Derived energy quantities:
  | Kinetic energy                :         138.45221060 Ha        3767.47633749 eV
  | Electrostatic energy          :        -284.75627496 Ha       -7748.61248663 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00387297 Ha          -0.10538882 eV
  | Sum of eigenvalues per atom                           :         -65.09578768 eV
  | Total energy (T->0) per atom                          :        -124.55801452 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.55801452 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       66.987 s, elapsed       76.322 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3451E-03
  | Change of unmixed KS density  :  0.2657E-03
  | Change of sum of eigenvalues  :  0.7207E-01 eV
  | Change of total energy        : -0.2784E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.449 s           1.407 s
  | Charge density update                       :        0.305 s           0.305 s
  | Density mixing                              :        0.051 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.090 s           0.090 s
  | Integration                                 :        0.166 s           0.166 s
  | Fock matrix evaluation                      :        0.754 s           0.755 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.763 MB (on task 113)
  |   Maximum:       40.416 MB (on task  88)
  |   Average:       29.694 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.455 MB (on task 241 after allocating gradient_basis_wave)
  |   Maximum:       49.109 MB (on task 184 after allocating gradient_basis_wave)
  |   Average:       38.044 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.559 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       32.050 MB (ovlp3fn2%dat on task  24)
  |   Average:       21.380 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250630, Time     :  145853.709
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.274427E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.631430E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.222 s, elapsed       38.653 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19705423340201378
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45189592
  Full exact exchange energy:     484.568482016413 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.075       0.233       0.044       0.105       0.013       0.166       0.109       0.745
  | Times    1:        0.070       0.174       0.039       0.102       0.013       0.239       0.108       0.745
  | Times    2:        0.080       0.226       0.052       0.110       0.012       0.155       0.109       0.745
  | Times    3:        0.075       0.201       0.044       0.108       0.012       0.196       0.108       0.745
  | Times    4:        0.050       0.175       0.034       0.092       0.023       0.268       0.103       0.745
  | Times    5:        0.058       0.094       0.020       0.098       0.023       0.346       0.105       0.745
  | Times    6:        0.064       0.130       0.026       0.105       0.023       0.291       0.106       0.745
  | Times    7:        0.062       0.190       0.035       0.091       0.035       0.225       0.107       0.745
  | Times    8:        0.058       0.102       0.020       0.094       0.035       0.326       0.109       0.745
  | Times    9:        0.051       0.141       0.027       0.091       0.035       0.293       0.107       0.745
  | Times   10:        0.080       0.191       0.041       0.110       0.014       0.200       0.108       0.745
  | Times   11:        0.067       0.168       0.039       0.102       0.014       0.247       0.107       0.745
  | Times   12:        0.063       0.158       0.031       0.068       0.012       0.309       0.104       0.745
  | Times   13:        0.054       0.130       0.035       0.062       0.012       0.348       0.104       0.745
  | Times   14:        0.073       0.180       0.038       0.089       0.012       0.246       0.106       0.745
  | Times   15:        0.069       0.167       0.039       0.086       0.013       0.265       0.106       0.745
  | Times   16:        0.049       0.136       0.042       0.047       0.010       0.361       0.100       0.745
  | Times   17:        0.043       0.099       0.018       0.043       0.010       0.431       0.099       0.745
  | Times   18:        0.058       0.173       0.044       0.056       0.010       0.304       0.100       0.745
  | Times   19:        0.046       0.130       0.025       0.052       0.010       0.383       0.099       0.745
  | Times   20:        0.071       0.209       0.045       0.085       0.011       0.222       0.103       0.745
  | Times   21:        0.057       0.168       0.030       0.078       0.011       0.300       0.101       0.745
  | Times   22:        0.065       0.209       0.041       0.091       0.011       0.226       0.103       0.745
  | Times   23:        0.072       0.188       0.036       0.092       0.011       0.244       0.103       0.745
  | Times   24:        0.079       0.230       0.045       0.107       0.010       0.170       0.103       0.745
  | Times   25:        0.066       0.210       0.038       0.091       0.010       0.229       0.101       0.745
  | Times   26:        0.060       0.375       0.124       0.072       0.003       0.004       0.106       0.745
  | Times   27:        0.053       0.356       0.125       0.063       0.003       0.038       0.107       0.745
  | Times   28:        0.053       0.317       0.112       0.056       0.003       0.100       0.103       0.745
  | Times   29:        0.059       0.375       0.122       0.068       0.003       0.012       0.105       0.745
  | Times   30:        0.056       0.356       0.121       0.069       0.003       0.034       0.106       0.745
  | Times   31:        0.053       0.353       0.119       0.061       0.003       0.050       0.105       0.745
  | Times   32:        0.053       0.168       0.038       0.078       0.010       0.137       0.261       0.745
  | Times   33:        0.051       0.138       0.032       0.077       0.010       0.176       0.261       0.745
  | Times   34:        0.061       0.167       0.043       0.081       0.009       0.121       0.262       0.745
  | Times   35:        0.053       0.159       0.038       0.079       0.009       0.144       0.262       0.745
  | Times   36:        0.038       0.130       0.028       0.070       0.017       0.202       0.259       0.745
  | Times   37:        0.043       0.071       0.016       0.074       0.017       0.263       0.260       0.745
  | Times   38:        0.047       0.103       0.020       0.080       0.017       0.217       0.261       0.745
  | Times   39:        0.046       0.141       0.030       0.069       0.026       0.173       0.259       0.745
  | Times   40:        0.042       0.077       0.016       0.071       0.026       0.252       0.260       0.745
  | Times   41:        0.037       0.112       0.020       0.067       0.026       0.224       0.259       0.745
  | Times   42:        0.059       0.140       0.033       0.084       0.010       0.158       0.262       0.745
  | Times   43:        0.049       0.131       0.033       0.078       0.010       0.185       0.260       0.745
  | Times   44:        0.048       0.115       0.026       0.051       0.008       0.239       0.257       0.745
  | Times   45:        0.038       0.098       0.027       0.046       0.008       0.272       0.257       0.745
  | Times   46:        0.054       0.132       0.031       0.065       0.009       0.194       0.259       0.745
  | Times   47:        0.049       0.126       0.030       0.063       0.009       0.209       0.258       0.745
  | Times   48:        0.037       0.105       0.035       0.036       0.007       0.268       0.256       0.745
  | Times   49:        0.031       0.079       0.015       0.032       0.007       0.325       0.255       0.745
  | Times   50:        0.041       0.129       0.038       0.041       0.007       0.232       0.257       0.745
  | Times   51:        0.034       0.103       0.019       0.038       0.007       0.288       0.255       0.745
  | Times   52:        0.052       0.152       0.038       0.063       0.008       0.175       0.256       0.745
  | Times   53:        0.040       0.132       0.024       0.057       0.008       0.229       0.254       0.745
  | Times   54:        0.048       0.152       0.035       0.068       0.008       0.176       0.258       0.745
  | Times   55:        0.052       0.149       0.031       0.069       0.008       0.179       0.258       0.745
  | Times   56:        0.058       0.167       0.040       0.080       0.008       0.135       0.257       0.745
  | Times   57:        0.046       0.167       0.032       0.068       0.008       0.169       0.255       0.745
  | Times   58:        0.042       0.285       0.100       0.053       0.003       0.005       0.258       0.745
  | Times   59:        0.043       0.270       0.100       0.046       0.003       0.025       0.259       0.745
  | Times   60:        0.038       0.242       0.092       0.042       0.003       0.071       0.257       0.745
  | Times   61:        0.047       0.282       0.097       0.051       0.003       0.007       0.259       0.745
  | Times   62:        0.041       0.271       0.098       0.051       0.003       0.025       0.257       0.745
  | Times   63:        0.042       0.265       0.097       0.046       0.003       0.035       0.257       0.745
  | Times   64:        0.036       0.111       0.025       0.054       0.007       0.092       0.420       0.745
  | Times   65:        0.034       0.092       0.021       0.052       0.007       0.119       0.420       0.745
  | Times   66:        0.039       0.111       0.030       0.056       0.007       0.082       0.421       0.745
  | Times   67:        0.035       0.107       0.026       0.054       0.007       0.097       0.420       0.745
  | Times   68:        0.025       0.088       0.020       0.047       0.012       0.134       0.419       0.745
  | Times   69:        0.028       0.047       0.011       0.050       0.012       0.176       0.420       0.745
  | Times   70:        0.032       0.069       0.013       0.053       0.012       0.145       0.419       0.745
  | Times   71:        0.031       0.096       0.020       0.047       0.018       0.114       0.418       0.745
  | Times   72:        0.027       0.050       0.011       0.045       0.018       0.174       0.419       0.745
  | Times   73:        0.025       0.074       0.014       0.043       0.018       0.153       0.418       0.745
