------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224042.401
  Time zero on CPU 1             :   0.274665770000000E+02  s.
  Internal wall clock time zero  :           521678442.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 48E1A8A4-8E18-45DF-A9DE-1E38E9356904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   11:        0.152       0.433       0.078       0.189       0.002       0.336       0.056       1.246
  | Times   12:        0.098       0.281       0.061       0.100       0.002       0.656       0.048       1.246
  | Times   13:        0.112       0.634       0.200       0.118       0.002       0.114       0.066       1.246
  | Times   14:        0.112       0.709       0.216       0.136       0.002       0.003       0.068       1.246
  | Times   15:        0.116       0.701       0.212       0.131       0.002       0.015       0.068       1.246
  | Times   16:        0.088       0.301       0.063       0.116       0.002       0.335       0.341       1.246
  | Times   17:        0.094       0.315       0.064       0.130       0.002       0.298       0.342       1.246
  | Times   18:        0.056       0.152       0.032       0.067       0.007       0.595       0.337       1.246
  | Times   19:        0.051       0.149       0.031       0.061       0.007       0.613       0.334       1.246
  | Times   20:        0.100       0.317       0.063       0.125       0.002       0.299       0.339       1.246
  | Times   21:        0.091       0.263       0.057       0.107       0.002       0.385       0.341       1.246
  | Times   22:        0.089       0.252       0.055       0.094       0.002       0.419       0.336       1.246
  | Times   23:        0.067       0.186       0.050       0.066       0.002       0.536       0.338       1.246
  | Times   24:        0.077       0.231       0.054       0.079       0.002       0.463       0.339       1.246
  | Times   25:        0.092       0.282       0.060       0.111       0.002       0.361       0.338       1.246
  | Times   26:        0.100       0.301       0.063       0.126       0.002       0.312       0.342       1.246
  | Times   27:        0.111       0.331       0.065       0.141       0.002       0.256       0.340       1.246
  | Times   28:        0.070       0.210       0.050       0.074       0.002       0.508       0.333       1.246
  | Times   29:        0.074       0.481       0.163       0.087       0.002       0.093       0.345       1.246
  | Times   30:        0.080       0.537       0.175       0.101       0.002       0.004       0.347       1.246
  | Times   31:        0.081       0.538       0.175       0.098       0.002       0.003       0.349       1.246
  | Times   32:        0.088       0.297       0.062       0.116       0.002       0.342       0.340       1.246
  | Times   33:        0.095       0.311       0.064       0.128       0.002       0.306       0.340       1.246
  | Times   34:        0.057       0.151       0.031       0.068       0.007       0.597       0.335       1.246
  | Times   35:        0.052       0.145       0.030       0.062       0.007       0.617       0.332       1.246
  | Times   36:        0.100       0.313       0.062       0.126       0.002       0.306       0.337       1.246
  | Times   37:        0.093       0.259       0.056       0.107       0.002       0.389       0.339       1.246
  | Times   38:        0.086       0.249       0.054       0.093       0.002       0.426       0.335       1.246
  | Times   39:        0.065       0.183       0.049       0.066       0.002       0.545       0.336       1.246
  | Times   40:        0.075       0.227       0.053       0.080       0.002       0.472       0.337       1.246
  | Times   41:        0.094       0.278       0.060       0.107       0.002       0.370       0.335       1.246
  | Times   42:        0.098       0.296       0.062       0.125       0.002       0.324       0.340       1.246
  | Times   43:        0.111       0.325       0.065       0.140       0.002       0.266       0.338       1.246
  | Times   44:        0.068       0.207       0.049       0.072       0.002       0.518       0.330       1.246
  | Times   45:        0.077       0.473       0.159       0.087       0.002       0.103       0.344       1.246
  | Times   46:        0.087       0.531       0.178       0.100       0.002       0.002       0.346       1.246
  | Times   47:        0.075       0.530       0.175       0.097       0.002       0.023       0.346       1.246
  | Times   48:        0.090       0.297       0.062       0.115       0.002       0.333       0.347       1.246
  | Times   49:        0.095       0.315       0.064       0.127       0.002       0.294       0.350       1.246
  | Times   50:        0.058       0.153       0.030       0.067       0.007       0.587       0.344       1.246
  | Times   51:        0.050       0.142       0.032       0.061       0.007       0.611       0.342       1.246
  | Times   52:        0.100       0.313       0.062       0.123       0.002       0.299       0.346       1.246
  | Times   53:        0.095       0.261       0.056       0.106       0.002       0.378       0.348       1.246
  | Times   54:        0.092       0.252       0.054       0.094       0.002       0.405       0.347       1.246
  | Times   55:        0.064       0.177       0.050       0.065       0.002       0.543       0.345       1.246
  | Times   56:        0.074       0.226       0.054       0.080       0.002       0.465       0.345       1.246
  | Times   57:        0.091       0.279       0.060       0.108       0.002       0.362       0.344       1.246
  | Times   58:        0.103       0.297       0.062       0.122       0.002       0.310       0.349       1.246
  | Times   59:        0.109       0.329       0.065       0.139       0.002       0.255       0.347       1.246
  | Times   60:        0.070       0.211       0.050       0.071       0.002       0.502       0.340       1.246
  | Times   61:        0.075       0.469       0.159       0.087       0.002       0.104       0.351       1.246
  | Times   62:        0.082       0.530       0.176       0.099       0.002       0.002       0.355       1.246
  | Times   63:        0.088       0.527       0.175       0.096       0.002       0.003       0.355       1.246
  | Times   64:        0.088       0.307       0.060       0.110       0.002       0.364       0.316       1.246
  | Times   65:        0.097       0.318       0.061       0.121       0.002       0.331       0.316       1.246
  | Times   66:        0.056       0.160       0.028       0.064       0.007       0.618       0.312       1.246
  | Times   67:        0.052       0.147       0.032       0.059       0.007       0.638       0.312       1.246
  | Times   68:        0.101       0.324       0.060       0.119       0.002       0.323       0.317       1.246
  | Times   69:        0.093       0.273       0.052       0.103       0.002       0.406       0.316       1.246
  | Times   70:        0.093       0.267       0.053       0.092       0.002       0.421       0.318       1.246
  | Times   71:        0.066       0.183       0.047       0.063       0.002       0.575       0.311       1.246
  | Times   72:        0.075       0.232       0.050       0.077       0.002       0.494       0.316       1.246
  | Times   73:        0.087       0.290       0.057       0.105       0.002       0.389       0.316       1.246
  | Times   74:        0.096       0.305       0.059       0.118       0.002       0.349       0.317       1.246
  | Times   75:        0.109       0.337       0.062       0.133       0.002       0.284       0.320       1.246
  | Times   76:        0.074       0.229       0.049       0.071       0.002       0.506       0.315       1.246
  | Times   77:        0.074       0.492       0.151       0.084       0.002       0.119       0.324       1.246
  | Times   78:        0.087       0.560       0.171       0.097       0.002       0.001       0.326       1.246
  | Times   79:        0.076       0.551       0.167       0.094       0.002       0.030       0.326       1.246
  | Times   80:        0.061       0.210       0.042       0.074       0.001       0.242       0.616       1.246
  | Times   81:        0.063       0.218       0.043       0.081       0.001       0.223       0.616       1.246
  | Times   82:        0.039       0.111       0.020       0.043       0.005       0.416       0.612       1.246
  | Times   83:        0.034       0.099       0.022       0.040       0.005       0.435       0.612       1.246
  | Times   84:        0.065       0.223       0.042       0.080       0.001       0.215       0.619       1.246
  | Times   85:        0.064       0.187       0.039       0.070       0.001       0.269       0.616       1.246
  | Times   86:        0.060       0.182       0.037       0.064       0.001       0.285       0.617       1.246
  | Times   87:        0.044       0.124       0.033       0.043       0.001       0.389       0.612       1.246
  | Times   88:        0.049       0.159       0.036       0.053       0.001       0.334       0.614       1.246
  | Times   89:        0.064       0.198       0.040       0.070       0.001       0.255       0.618       1.246
  | Times   90:        0.066       0.209       0.041       0.080       0.001       0.231       0.617       1.246
  | Times   91:        0.072       0.231       0.043       0.089       0.001       0.189       0.620       1.246
  | Times   92:        0.047       0.156       0.034       0.049       0.001       0.343       0.615       1.246
  | Times   93:        0.050       0.332       0.104       0.057       0.001       0.080       0.622       1.246
  | Times   94:        0.053       0.381       0.119       0.067       0.001       0.002       0.623       1.246
  | Times   95:        0.052       0.372       0.117       0.063       0.001       0.019       0.622       1.246
  | Times   96:        0.086       0.296       0.059       0.109       0.002       0.347       0.346       1.246
  | Times   97:        0.090       0.311       0.060       0.121       0.002       0.315       0.347       1.246
  | Times   98:        0.057       0.158       0.028       0.064       0.007       0.589       0.342       1.246
  | Times   99:        0.050       0.136       0.032       0.059       0.007       0.622       0.341       1.246
  | Times  100:        0.096       0.314       0.059       0.119       0.002       0.306       0.350       1.246
  | Times  101:        0.091       0.261       0.054       0.103       0.002       0.388       0.346       1.246
  | Times  102:        0.086       0.253       0.052       0.094       0.002       0.411       0.348       1.246
  | Times  103:        0.063       0.171       0.045       0.061       0.002       0.562       0.341       1.246
  | Times  104:        0.074       0.220       0.050       0.075       0.002       0.481       0.343       1.246
  | Times  105:        0.088       0.276       0.055       0.105       0.002       0.371       0.349       1.246
  | Times  106:        0.102       0.294       0.058       0.117       0.002       0.326       0.347       1.246
  | Times  107:        0.105       0.326       0.061       0.133       0.002       0.268       0.351       1.246
  | Times  108:        0.068       0.216       0.048       0.075       0.002       0.492       0.346       1.246
  | Times  109:        0.076       0.463       0.148       0.084       0.002       0.117       0.357       1.246
  | Times  110:        0.082       0.536       0.169       0.099       0.002       0.002       0.357       1.246
  | Times  111:        0.079       0.522       0.165       0.093       0.002       0.031       0.353       1.246
  | Times  112:        0.089       0.296       0.057       0.111       0.002       0.341       0.350       1.246
  | Times  113:        0.095       0.308       0.059       0.123       0.002       0.309       0.351       1.246
  | Times  114:        0.058       0.158       0.027       0.065       0.007       0.584       0.346       1.246
  | Times  115:        0.053       0.138       0.030       0.060       0.007       0.613       0.345       1.246
  | Times  116:        0.101       0.314       0.057       0.120       0.002       0.299       0.354       1.246
  | Times  117:        0.095       0.263       0.052       0.105       0.002       0.380       0.350       1.246
  | Times  118:        0.090       0.255       0.050       0.095       0.002       0.404       0.350       1.246
  | Times  119:        0.068       0.171       0.044       0.064       0.002       0.551       0.346       1.246
  | Times  120:        0.077       0.221       0.048       0.078       0.002       0.472       0.347       1.246
  | Times  121:        0.093       0.274       0.054       0.105       0.002       0.366       0.352       1.246
  | Times  122:        0.102       0.291       0.056       0.120       0.002       0.323       0.351       1.246
  | Times  123:        0.110       0.324       0.059       0.134       0.002       0.262       0.356       1.246
  | Times  124:        0.074       0.217       0.046       0.075       0.002       0.482       0.350       1.246
  | Times  125:        0.086       0.466       0.147       0.085       0.002       0.099       0.360       1.246
  | Times  126:        0.085       0.531       0.165       0.100       0.002       0.002       0.360       1.246
  | Times  127:        0.077       0.519       0.160       0.095       0.002       0.032       0.360       1.246
  | Times  sum:       10.663      38.630       9.333      12.432       0.324      44.645      43.422     159.448

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.011       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.039       0.057
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15154445 eV
  Highest occupied state (VBM) at     -8.60984885 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30675994 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.91660879 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.29251584 Ha       -2348.13882808 eV
  | XC energy correction          :          -9.55935078 Ha        -260.12316976 eV
  | XC potential correction       :          18.04122264 Ha         490.92664619 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -14.79847869 Ha        -402.68709358 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.78601334 Ha       -4484.05556910 eV
  | Total energy, T -> 0          :        -164.78601334 Ha       -4484.05556910 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.78601334 Ha       -4484.05556910 eV

  Derived energy quantities:
  | Kinetic energy                :         138.54816964 Ha        3770.08751571 eV
  | Electrostatic energy          :        -284.86132412 Ha       -7751.47101975 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00353132 Ha          -0.09609224 eV
  | Sum of eigenvalues per atom                           :         -65.22607856 eV
  | Total energy (T->0) per atom                          :        -124.55709914 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.55709914 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       66.292 s, elapsed       73.548 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2061E-01
  | Change of unmixed KS density  :  0.2216E-02
  | Change of sum of eigenvalues  : -0.1009E+01 eV
  | Change of total energy        :  0.1925E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.307 s           2.307 s
  | Charge density update                       :        0.582 s           0.582 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.296 s           0.297 s
  | Fock matrix evaluation                      :        1.260 s           1.260 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.811 MB (on task  51)
  |   Maximum:       65.971 MB (on task  11)
  |   Average:       53.734 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.725 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       75.112 MB (on task 107 after allocating gradient_basis_wave)
  |   Average:       62.369 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.080 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.023 MB (ovlp3fn2%dat on task  11)
  |   Average:       42.759 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224058.734
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.251870E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.631718E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.634 s, elapsed       36.821 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19678855314850807
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72293186
  Full exact exchange energy:     485.280090385566 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.127       0.400       0.077       0.158       0.002       0.428       0.058       1.251
  | Times    1:        0.131       0.413       0.075       0.173       0.002       0.400       0.056       1.251
  | Times    2:        0.078       0.204       0.038       0.090       0.010       0.782       0.049       1.250
  | Times    3:        0.070       0.187       0.037       0.083       0.010       0.818       0.047       1.251
  | Times    4:        0.136       0.415       0.075       0.167       0.002       0.397       0.058       1.250
  | Times    5:        0.133       0.346       0.069       0.144       0.002       0.500       0.056       1.250
  | Times    6:        0.120       0.336       0.065       0.128       0.002       0.546       0.053       1.250
  | Times    7:        0.090       0.236       0.060       0.089       0.002       0.721       0.051       1.251
  | Times    8:        0.106       0.301       0.064       0.108       0.002       0.617       0.050       1.251
  | Times    9:        0.127       0.372       0.072       0.150       0.002       0.472       0.056       1.250
  | Times   10:        0.136       0.393       0.074       0.168       0.002       0.419       0.056       1.250
  | Times   11:        0.152       0.433       0.078       0.190       0.002       0.339       0.057       1.250
  | Times   12:        0.098       0.280       0.060       0.099       0.002       0.662       0.049       1.250
  | Times   13:        0.101       0.630       0.195       0.118       0.002       0.137       0.067       1.251
  | Times   14:        0.116       0.707       0.217       0.136       0.002       0.003       0.069       1.251
  | Times   15:        0.116       0.705       0.213       0.131       0.002       0.013       0.069       1.250
  | Times   16:        0.088       0.301       0.063       0.116       0.002       0.334       0.347       1.250
  | Times   17:        0.094       0.315       0.064       0.129       0.002       0.297       0.348       1.250
  | Times   18:        0.056       0.152       0.032       0.067       0.007       0.595       0.343       1.251
  | Times   19:        0.051       0.149       0.030       0.061       0.007       0.612       0.339       1.250
  | Times   20:        0.099       0.317       0.062       0.125       0.002       0.299       0.345       1.250
  | Times   21:        0.092       0.263       0.057       0.107       0.002       0.383       0.347       1.250
  | Times   22:        0.088       0.252       0.055       0.094       0.002       0.419       0.342       1.250
  | Times   23:        0.067       0.186       0.050       0.066       0.002       0.535       0.345       1.250
  | Times   24:        0.077       0.231       0.054       0.079       0.002       0.463       0.344       1.250
  | Times   25:        0.092       0.282       0.060       0.111       0.002       0.359       0.344       1.250
  | Times   26:        0.101       0.301       0.062       0.126       0.002       0.310       0.348       1.250
  | Times   27:        0.110       0.330       0.065       0.141       0.002       0.256       0.346       1.250
  | Times   28:        0.069       0.209       0.049       0.074       0.002       0.508       0.339       1.251
  | Times   29:        0.074       0.482       0.163       0.087       0.002       0.092       0.351       1.250
  | Times   30:        0.079       0.536       0.176       0.101       0.002       0.004       0.353       1.251
  | Times   31:        0.081       0.536       0.175       0.098       0.002       0.003       0.356       1.251
  | Times   32:        0.087       0.296       0.062       0.116       0.002       0.336       0.351       1.250
  | Times   33:        0.095       0.310       0.064       0.128       0.002       0.299       0.352       1.251
  | Times   34:        0.057       0.150       0.031       0.068       0.007       0.590       0.347       1.250
  | Times   35:        0.052       0.144       0.030       0.062       0.007       0.611       0.344       1.250
  | Times   36:        0.100       0.313       0.062       0.125       0.002       0.299       0.349       1.250
  | Times   37:        0.092       0.259       0.056       0.107       0.002       0.385       0.350       1.250
  | Times   38:        0.086       0.248       0.054       0.093       0.002       0.420       0.347       1.251
  | Times   39:        0.064       0.182       0.049       0.065       0.002       0.540       0.348       1.251
  | Times   40:        0.074       0.227       0.053       0.080       0.002       0.466       0.348       1.250
  | Times   41:        0.093       0.278       0.060       0.107       0.002       0.363       0.347       1.251
  | Times   42:        0.098       0.295       0.062       0.125       0.002       0.317       0.351       1.251
  | Times   43:        0.111       0.325       0.065       0.140       0.002       0.258       0.350       1.250
  | Times   44:        0.067       0.207       0.049       0.072       0.002       0.512       0.342       1.250
  | Times   45:        0.078       0.473       0.160       0.087       0.002       0.096       0.356       1.250
  | Times   46:        0.082       0.530       0.177       0.100       0.002       0.002       0.357       1.251
  | Times   47:        0.074       0.529       0.175       0.097       0.002       0.017       0.357       1.250
  | Times   48:        0.090       0.296       0.062       0.115       0.002       0.334       0.351       1.250
  | Times   49:        0.094       0.314       0.064       0.127       0.002       0.296       0.353       1.250
  | Times   50:        0.057       0.153       0.030       0.067       0.007       0.589       0.348       1.250
  | Times   51:        0.050       0.142       0.032       0.061       0.007       0.612       0.346       1.250
  | Times   52:        0.100       0.314       0.062       0.123       0.002       0.300       0.350       1.250
  | Times   53:        0.095       0.261       0.056       0.106       0.002       0.379       0.352       1.251
  | Times   54:        0.092       0.252       0.054       0.094       0.002       0.406       0.351       1.250
  | Times   55:        0.064       0.178       0.050       0.065       0.002       0.543       0.349       1.251
  | Times   56:        0.074       0.226       0.054       0.080       0.002       0.465       0.350       1.251
  | Times   57:        0.091       0.278       0.060       0.108       0.002       0.364       0.348       1.250
  | Times   58:        0.103       0.297       0.062       0.122       0.002       0.310       0.353       1.251
  | Times   59:        0.109       0.329       0.065       0.139       0.002       0.255       0.351       1.250
  | Times   60:        0.070       0.211       0.050       0.071       0.002       0.502       0.344       1.250
  | Times   61:        0.075       0.467       0.159       0.087       0.002       0.106       0.355       1.250
  | Times   62:        0.084       0.530       0.175       0.099       0.002       0.002       0.359       1.250
  | Times   63:        0.086       0.526       0.175       0.096       0.002       0.007       0.359       1.250
  | Times   64:        0.087       0.306       0.060       0.110       0.002       0.364       0.321       1.251
  | Times   65:        0.093       0.319       0.061       0.121       0.002       0.333       0.321       1.250
  | Times   66:        0.056       0.160       0.028       0.064       0.007       0.617       0.318       1.250
  | Times   67:        0.050       0.146       0.031       0.059       0.007       0.639       0.317       1.251
  | Times   68:        0.101       0.324       0.060       0.119       0.002       0.323       0.322       1.250
  | Times   69:        0.093       0.273       0.052       0.103       0.002       0.407       0.321       1.250
  | Times   70:        0.093       0.266       0.053       0.092       0.002       0.421       0.323       1.250
  | Times   71:        0.067       0.183       0.046       0.062       0.002       0.574       0.316       1.250
  | Times   72:        0.075       0.232       0.050       0.077       0.002       0.494       0.321       1.251
  | Times   73:        0.087       0.290       0.057       0.105       0.002       0.389       0.321       1.251
  | Times   74:        0.096       0.305       0.059       0.118       0.002       0.349       0.322       1.250
  | Times   75:        0.109       0.336       0.061       0.133       0.002       0.284       0.325       1.251
  | Times   76:        0.074       0.229       0.048       0.071       0.002       0.507       0.320       1.250
  | Times   77:        0.074       0.491       0.151       0.084       0.002       0.120       0.329       1.251
  | Times   78:        0.087       0.561       0.171       0.097       0.002       0.001       0.331       1.250
  | Times   79:        0.076       0.549       0.168       0.094       0.002       0.031       0.331       1.251
  | Times   80:        0.057       0.210       0.042       0.074       0.001       0.246       0.620       1.251
  | Times   81:        0.063       0.218       0.043       0.081       0.001       0.222       0.621       1.251
  | Times   82:        0.039       0.112       0.020       0.043       0.005       0.417       0.616       1.251
  | Times   83:        0.034       0.099       0.023       0.040       0.005       0.436       0.616       1.251
  | Times   84:        0.066       0.223       0.042       0.080       0.001       0.216       0.623       1.251
  | Times   85:        0.064       0.187       0.039       0.070       0.001       0.269       0.620       1.251
  | Times   86:        0.059       0.181       0.037       0.064       0.001       0.287       0.621       1.251
  | Times   87:        0.044       0.123       0.033       0.043       0.001       0.390       0.616       1.250
  | Times   88:        0.049       0.160       0.036       0.053       0.001       0.335       0.618       1.251
  | Times   89:        0.064       0.199       0.040       0.070       0.001       0.255       0.622       1.251
  | Times   90:        0.066       0.209       0.042       0.079       0.001       0.232       0.621       1.251
  | Times   91:        0.072       0.231       0.043       0.089       0.001       0.189       0.624       1.250
  | Times   92:        0.047       0.155       0.034       0.049       0.001       0.344       0.620       1.251
  | Times   93:        0.049       0.332       0.105       0.057       0.001       0.080       0.626       1.250
  | Times   94:        0.053       0.382       0.119       0.067       0.001       0.002       0.627       1.251
  | Times   95:        0.051       0.370       0.117       0.063       0.001       0.022       0.626       1.251
  | Times   96:        0.086       0.296       0.059       0.110       0.002       0.350       0.349       1.250
  | Times   97:        0.090       0.311       0.060       0.121       0.002       0.317       0.349       1.250
  | Times   98:        0.057       0.158       0.028       0.064       0.008       0.592       0.344       1.251
  | Times   99:        0.050       0.135       0.031       0.059       0.007       0.624       0.343       1.251
  | Times  100:        0.095       0.314       0.059       0.119       0.002       0.309       0.352       1.250
  | Times  101:        0.091       0.262       0.054       0.103       0.002       0.390       0.348       1.250
  | Times  102:        0.086       0.253       0.052       0.094       0.002       0.414       0.350       1.250
  | Times  103:        0.063       0.170       0.045       0.061       0.002       0.565       0.344       1.250
  | Times  104:        0.074       0.220       0.050       0.075       0.002       0.484       0.346       1.250
  | Times  105:        0.088       0.275       0.055       0.104       0.002       0.376       0.351       1.250
  | Times  106:        0.101       0.294       0.058       0.117       0.002       0.330       0.349       1.250
  | Times  107:        0.105       0.325       0.061       0.133       0.002       0.272       0.353       1.250
  | Times  108:        0.068       0.215       0.047       0.074       0.002       0.495       0.348       1.250
  | Times  109:        0.075       0.462       0.146       0.084       0.002       0.123       0.359       1.250
  | Times  110:        0.085       0.534       0.169       0.099       0.002       0.002       0.359       1.250
  | Times  111:        0.080       0.520       0.165       0.093       0.002       0.035       0.356       1.250
  | Times  112:        0.088       0.296       0.057       0.111       0.002       0.340       0.357       1.250
  | Times  113:        0.095       0.307       0.059       0.122       0.002       0.308       0.358       1.250
  | Times  114:        0.058       0.158       0.027       0.065       0.007       0.583       0.353       1.250
  | Times  115:        0.053       0.137       0.030       0.060       0.007       0.612       0.352       1.250
  | Times  116:        0.100       0.313       0.057       0.120       0.002       0.297       0.362       1.250
  | Times  117:        0.095       0.262       0.052       0.104       0.002       0.378       0.357       1.250
  | Times  118:        0.089       0.255       0.050       0.095       0.002       0.403       0.356       1.250
  | Times  119:        0.065       0.171       0.044       0.063       0.002       0.552       0.353       1.250
  | Times  120:        0.077       0.220       0.048       0.079       0.002       0.470       0.354       1.250
  | Times  121:        0.091       0.272       0.053       0.106       0.002       0.366       0.360       1.250
  | Times  122:        0.102       0.291       0.056       0.120       0.002       0.321       0.358       1.250
  | Times  123:        0.110       0.324       0.059       0.133       0.002       0.260       0.362       1.250
  | Times  124:        0.073       0.217       0.046       0.075       0.002       0.481       0.357       1.250
  | Times  125:        0.087       0.464       0.144       0.085       0.002       0.101       0.368       1.250
  | Times  126:        0.085       0.531       0.164       0.099       0.002       0.002       0.367       1.250
  | Times  127:        0.077       0.519       0.160       0.094       0.002       0.031       0.367       1.250
  | Times  sum:       10.631      38.584       9.323      12.420       0.325      44.684      44.092     160.060

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.012       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.038       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
