------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163236.444
  Time zero on CPU 1             :   0.446405910000000E+02  s.
  Internal wall clock time zero  :           520360356.444  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 896B20CF-280E-4CD5-AB8B-DD97571FB38B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | RMS charge density error from multipole expansion :   0.613727E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.387 s, elapsed       98.609 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5025E-05,  0.9930E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.127 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.125 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5025E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78520687 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785177         -511.17068
      2       2.00000         -18.772162         -510.81651
      3       2.00000          -0.921919          -25.08668
      4       2.00000          -0.912205          -24.82235
      5       2.00000          -0.486523          -13.23897
      6       2.00000          -0.478087          -13.00942
      7       2.00000          -0.338992           -9.22444
      8       2.00000          -0.326078           -8.87304
      9       2.00000          -0.267110           -7.26843
     10       2.00000          -0.255086           -6.94124
     11       0.00000          -0.023122           -0.62918
     12       0.00000          -0.001300           -0.03537
     13       0.00000           0.002469            0.06717
     14       0.00000           0.006151            0.16737
     15       0.00000           0.014955            0.40694
     16       0.00000           0.017499            0.47618
     17       0.00000           0.019527            0.53135
     18       0.00000           0.022242            0.60522
     19       0.00000           0.025660            0.69825
     20       0.00000           0.029865            0.81267
     21       0.00000           0.049426            1.34495
     22       0.00000           0.055114            1.49973
     23       0.00000           0.055742            1.51682
     24       0.00000           0.060216            1.63855
     25       0.00000           0.068640            1.86778
     26       0.00000           0.072950            1.98506
     27       0.00000           0.076203            2.07360
     28       0.00000           0.079692            2.16854
     29       0.00000           0.081317            2.21274
     30       0.00000           0.089481            2.43489
     31       0.00000           0.091985            2.50305
     32       0.00000           0.096724            2.63199
     33       0.00000           0.099387            2.70445
     34       0.00000           0.104236            2.83640
     35       0.00000           0.108384            2.94928
     36       0.00000           0.110305            3.00154
     37       0.00000           0.123533            3.36151
     38       0.00000           0.126462            3.44122
     39       0.00000           0.138203            3.76069
     40       0.00000           0.152217            4.14204
     41       0.00000           0.153809            4.18536
     42       0.00000           0.156261            4.25208
     43       0.00000           0.160144            4.35774
     44       0.00000           0.162082            4.41047
     45       0.00000           0.166265            4.52429
     46       0.00000           0.173694            4.72644
     47       0.00000           0.178144            4.84754
     48       0.00000           0.186862            5.08478
     49       0.00000           0.189278            5.15052
     50       0.00000           0.192383            5.23501
     51       0.00000           0.197131            5.36422
     52       0.00000           0.200764            5.46306
     53       0.00000           0.202195            5.50201
     54       0.00000           0.204003            5.55119
     55       0.00000           0.213453            5.80835
     56       0.00000           0.216283            5.88537
     57       0.00000           0.223489            6.08144
     58       0.00000           0.230560            6.27385
     59       0.00000           0.235277            6.40222
     60       0.00000           0.237103            6.45191
     61       0.00000           0.239774            6.52458
     62       0.00000           0.242572            6.60071
     63       0.00000           0.248798            6.77015
     64       0.00000           0.251966            6.85635
     65       0.00000           0.260375            7.08516
     66       0.00000           0.262098            7.13204
     67       0.00000           0.264504            7.19751
     68       0.00000           0.272010            7.40176
     69       0.00000           0.278102            7.56754
     70       0.00000           0.278259            7.57182
     71       0.00000           0.282401            7.68452
     72       0.00000           0.283596            7.71705
     73       0.00000           0.284915            7.75293
     74       0.00000           0.285800            7.77702
     75       0.00000           0.286203            7.78798
     76       0.00000           0.289924            7.88923
     77       0.00000           0.291048            7.91982
     78       0.00000           0.292256            7.95269
     79       0.00000           0.295163            8.03180
     80       0.00000           0.296215            8.06041
     81       0.00000           0.298681            8.12753
     82       0.00000           0.299270            8.14355
     83       0.00000           0.300157            8.16770
     84       0.00000           0.302537            8.23244
     85       0.00000           0.305375            8.30967
     86       0.00000           0.311175            8.46750
     87       0.00000           0.315361            8.58142
     88       0.00000           0.316435            8.61064
     89       0.00000           0.319259            8.68748
     90       0.00000           0.322864            8.78558
     91       0.00000           0.323436            8.80114
     92       0.00000           0.327393            8.90880
     93       0.00000           0.331396            9.01773
     94       0.00000           0.332342            9.04350
     95       0.00000           0.333558            9.07658
     96       0.00000           0.334499            9.10218
     97       0.00000           0.339341            9.23393
     98       0.00000           0.342616            9.32306
     99       0.00000           0.344842            9.38363
    100       0.00000           0.347115            9.44549
    101       0.00000           0.352201            9.58388
    102       0.00000           0.357975            9.74100
    103       0.00000           0.360581            9.81190
    104       0.00000           0.363643            9.89523
    105       0.00000           0.369533           10.05551
    106       0.00000           0.371123           10.09876
    107       0.00000           0.375056           10.20578
    108       0.00000           0.376893           10.25579
    109       0.00000           0.381217           10.37343
    110       0.00000           0.382178           10.39960
    111       0.00000           0.385798           10.49811
    112       0.00000           0.386239           10.51009
    113       0.00000           0.393984           10.72085
    114       0.00000           0.406683           11.06641
    115       0.00000           0.409660           11.14741
    116       0.00000           0.418718           11.39389
    117       0.00000           0.426198           11.59743
    118       0.00000           0.427403           11.63022
    119       0.00000           0.434732           11.82966
    120       0.00000           0.434792           11.83128
    121       0.00000           0.435800           11.85871
    122       0.00000           0.443517           12.06870
    123       0.00000           0.447162           12.16790
    124       0.00000           0.460235           12.52362
    125       0.00000           0.463931           12.62420
    126       0.00000           0.476405           12.96363
    127       0.00000           0.484916           13.19523
    128       0.00000           0.490637           13.35090
    129       0.00000           0.499129           13.58200
    130       0.00000           0.510790           13.89929
    131       0.00000           0.511971           13.93143
    132       0.00000           0.514545           14.00147
    133       0.00000           0.518646           14.11308
    134       0.00000           0.520541           14.16465
    135       0.00000           0.523891           14.25581
    136       0.00000           0.526799           14.33493
    137       0.00000           0.528982           14.39433
    138       0.00000           0.533808           14.52566
    139       0.00000           0.539490           14.68026
    140       0.00000           0.550592           14.98236
    141       0.00000           0.551537           15.00807
    142       0.00000           0.563995           15.34709
    143       0.00000           0.567221           15.43488
    144       0.00000           0.574073           15.62131
    145       0.00000           0.575857           15.66986
    146       0.00000           0.583328           15.87317
    147       0.00000           0.584882           15.91544
    148       0.00000           0.588558           16.01548
    149       0.00000           0.594044           16.16476
    150       0.00000           0.596756           16.23857
    151       0.00000           0.598599           16.28872
    152       0.00000           0.603960           16.43457
    153       0.00000           0.609033           16.57264
    154       0.00000           0.616052           16.76363
    155       0.00000           0.619615           16.86057
    156       0.00000           0.636984           17.33323
    157       0.00000           0.647747           17.62610
    158       0.00000           0.655635           17.84073
    159       0.00000           0.661578           18.00246
    160       0.00000           0.663888           18.06531
    161       0.00000           0.665484           18.10875
    162       0.00000           0.671074           18.26084
    163       0.00000           0.673436           18.32513
    164       0.00000           0.677930           18.44741
    165       0.00000           0.678553           18.46437
    166       0.00000           0.682956           18.58418
    167       0.00000           0.688081           18.72365
    168       0.00000           0.693555           18.87260
    169       0.00000           0.696639           18.95650
    170       0.00000           0.701946           19.10093
    171       0.00000           0.708634           19.28291
    172       0.00000           0.711385           19.35776
    173       0.00000           0.713281           19.40935
    174       0.00000           0.715127           19.45959
    175       0.00000           0.719227           19.57115
    176       0.00000           0.725274           19.73570
    177       0.00000           0.727210           19.78840
    178       0.00000           0.727679           19.80115
    179       0.00000           0.734510           19.98703
    180       0.00000           0.739812           20.13132
    181       0.00000           0.739921           20.13427
    182       0.00000           0.744208           20.25093
    183       0.00000           0.750852           20.43173
    184       0.00000           0.755839           20.56743
    185       0.00000           0.762876           20.75890
    186       0.00000           0.766530           20.85835
    187       0.00000           0.770373           20.96291
    188       0.00000           0.785515           21.37495
    189       0.00000           0.787288           21.42319
    190       0.00000           0.798333           21.72374
    191       0.00000           0.803831           21.87335
    192       0.00000           0.807626           21.97663
    193       0.00000           0.808674           22.00513
    194       0.00000           0.810055           22.04271
    195       0.00000           0.817434           22.24352
    196       0.00000           0.823168           22.39955
    197       0.00000           0.826837           22.49939
    198       0.00000           0.827182           22.50876
    199       0.00000           0.829893           22.58253
    200       0.00000           0.831639           22.63004
    201       0.00000           0.841336           22.89391
    202       0.00000           0.844833           22.98908
    203       0.00000           0.847744           23.06829
    204       0.00000           0.851921           23.18194
    205       0.00000           0.855909           23.29046
    206       0.00000           0.858159           23.35170
    207       0.00000           0.869652           23.66443
    208       0.00000           0.878090           23.89405
    209       0.00000           0.888063           24.16543
    210       0.00000           0.893808           24.32175
    211       0.00000           0.894332           24.33601
    212       0.00000           0.898217           24.44174
    213       0.00000           0.902963           24.57088
    214       0.00000           0.905236           24.63272
    215       0.00000           0.909662           24.75315
    216       0.00000           0.912478           24.82978
    217       0.00000           0.926700           25.21679
    218       0.00000           0.929796           25.30104
    219       0.00000           0.936307           25.47822
    220       0.00000           0.940383           25.58913
    221       0.00000           0.942762           25.65387
    222       0.00000           0.949891           25.84785
    223       0.00000           0.958121           26.07180
    224       0.00000           0.960706           26.14214
    225       0.00000           0.960992           26.14992
    226       0.00000           0.963181           26.20950
    227       0.00000           0.965752           26.27946
    228       0.00000           0.972070           26.45137
    229       0.00000           0.973943           26.50235
    230       0.00000           0.975084           26.53337
    231       0.00000           0.986487           26.84369
    232       0.00000           0.988546           26.89971
    233       0.00000           0.989111           26.91509
    234       0.00000           0.994442           27.06016
    235       0.00000           0.995976           27.10187
    236       0.00000           1.005603           27.36384
    237       0.00000           1.018648           27.71882
    238       0.00000           1.020607           27.77212
    239       0.00000           1.025075           27.89372
    240       0.00000           1.031911           28.07974
    241       0.00000           1.042467           28.36698
    242       0.00000           1.043294           28.38948
    243       0.00000           1.048700           28.53658
    244       0.00000           1.050886           28.59606
    245       0.00000           1.055897           28.73241
    246       0.00000           1.070960           29.14231
    247       0.00000           1.081060           29.41713
    248       0.00000           1.090255           29.66735
    249       0.00000           1.112250           30.26585
    250       0.00000           1.120156           30.48099
    251       0.00000           1.137232           30.94565
    252       0.00000           1.152197           31.35287
    253       0.00000           1.161520           31.60657
    254       0.00000           1.162344           31.62900
    255       0.00000           1.170878           31.86122
    256       0.00000           1.183080           32.19323
    257       0.00000           1.195074           32.51963
    258       0.00000           1.206934           32.84234
    259       0.00000           1.212086           32.98253
    260       0.00000           1.215906           33.08650
    261       0.00000           1.230221           33.47602
    262       0.00000           1.234844           33.60181
    263       0.00000           1.239902           33.73944
    264       0.00000           1.240783           33.76343
    265       0.00000           1.251037           34.04244
    266       0.00000           1.253516           34.10990
    267       0.00000           1.258765           34.25274
    268       0.00000           1.265223           34.42847
    269       0.00000           1.271375           34.59586
    270       0.00000           1.277665           34.76704
    271       0.00000           1.283676           34.93061
    272       0.00000           1.287924           35.04619
    273       0.00000           1.289987           35.10233
    274       0.00000           1.297635           35.31045
    275       0.00000           1.306238           35.54454
    276       0.00000           1.307899           35.58974
    277       0.00000           1.310855           35.67018
    278       0.00000           1.316583           35.82604
    279       0.00000           1.325427           36.06669
    280       0.00000           1.326809           36.10431
    281       0.00000           1.330397           36.20194
    282       0.00000           1.337980           36.40829
    283       0.00000           1.349793           36.72974
    284       0.00000           1.352986           36.81662
    285       0.00000           1.378857           37.52062
    286       0.00000           1.393386           37.91595
    287       0.00000           1.424673           38.76733
    288       0.00000           1.430274           38.91975
    289       0.00000           1.441026           39.21232
    290       0.00000           1.448260           39.40916
    291       0.00000           1.458020           39.67475
    292       0.00000           1.466010           39.89217
    293       0.00000           1.472300           40.06333
    294       0.00000           1.483783           40.37578
    295       0.00000           1.494681           40.67234
    296       0.00000           1.500188           40.82218
    297       0.00000           1.511608           41.13294
    298       0.00000           1.519568           41.34955
    299       0.00000           1.524187           41.47525
    300       0.00000           1.530465           41.64607
    301       0.00000           1.537523           41.83813
    302       0.00000           1.544302           42.02260
    303       0.00000           1.545927           42.06681
    304       0.00000           1.549066           42.15222
    305       0.00000           1.562867           42.52776
    306       0.00000           1.564778           42.57979
    307       0.00000           1.565844           42.60878
    308       0.00000           1.568766           42.68831
    309       0.00000           1.577372           42.92249
    310       0.00000           1.588369           43.22173
    311       0.00000           1.589904           43.26348
    312       0.00000           1.596970           43.45577
    313       0.00000           1.601546           43.58027
    314       0.00000           1.610891           43.83458
    315       0.00000           1.621373           44.11980
    316       0.00000           1.635021           44.49118
    317       0.00000           1.638090           44.57469
    318       0.00000           1.645011           44.76303
    319       0.00000           1.652510           44.96709
    320       0.00000           1.667163           45.36581
    321       0.00000           1.674846           45.57488
    322       0.00000           1.682287           45.77737
    323       0.00000           1.684328           45.83289
    324       0.00000           1.687616           45.92236
    325       0.00000           1.690227           45.99340
    326       0.00000           1.704542           46.38294
    327       0.00000           1.710115           46.53460
    328       0.00000           1.716215           46.70059
    329       0.00000           1.724211           46.91816
    330       0.00000           1.728156           47.02552
    331       0.00000           1.731532           47.11739
    332       0.00000           1.736214           47.24479
    333       0.00000           1.742272           47.40962
    334       0.00000           1.747615           47.55503
    335       0.00000           1.752553           47.68941
    336       0.00000           1.758178           47.84247
    337       0.00000           1.759028           47.86559
    338       0.00000           1.764475           48.01381
    339       0.00000           1.768618           48.12654
    340       0.00000           1.775421           48.31167
    341       0.00000           1.780414           48.44753
    342       0.00000           1.783778           48.53906
    343       0.00000           1.786471           48.61236
    344       0.00000           1.794206           48.82283
    345       0.00000           1.798619           48.94291
    346       0.00000           1.802377           49.04517
    347       0.00000           1.804590           49.10539
    348       0.00000           1.810972           49.27906
    349       0.00000           1.826032           49.68885
    350       0.00000           1.827739           49.73530
    351       0.00000           1.829675           49.78799
    352       0.00000           1.837195           49.99262
    353       0.00000           1.842676           50.14176
    354       0.00000           1.858668           50.57692
    355       0.00000           1.861421           50.65183
    356       0.00000           1.875945           51.04705
    357       0.00000           1.883787           51.26047
    358       0.00000           1.885685           51.31210
    359       0.00000           1.894552           51.55339
    360       0.00000           1.900174           51.70635
    361       0.00000           1.909563           51.96185
    362       0.00000           1.915218           52.11573
    363       0.00000           1.921002           52.27312
    364       0.00000           1.936563           52.69655
    365       0.00000           1.949586           53.05095
    366       0.00000           1.961581           53.37734
    367       0.00000           1.967500           53.53840
    368       0.00000           1.972060           53.66249
    369       0.00000           1.974457           53.72772
    370       0.00000           1.978752           53.84458
    371       0.00000           1.980662           53.89655
    372       0.00000           1.987907           54.09371
    373       0.00000           1.995188           54.29182
    374       0.00000           1.998664           54.38643
    375       0.00000           2.001273           54.45742
    376       0.00000           2.006210           54.59176
    377       0.00000           2.028939           55.21025
    378       0.00000           2.032669           55.31174
    379       0.00000           2.035624           55.39214
    380       0.00000           2.046498           55.68806
    381       0.00000           2.066455           56.23109
    382       0.00000           2.070227           56.33374
    383       0.00000           2.075723           56.48330
    384       0.00000           2.096834           57.05776
    385       0.00000           2.105331           57.28897
    386       0.00000           2.124209           57.80268
    387       0.00000           2.125521           57.83838
    388       0.00000           2.131778           58.00863
    389       0.00000           2.135756           58.11689
    390       0.00000           2.138983           58.20470
    391       0.00000           2.144288           58.34904
    392       0.00000           2.157569           58.71044
    393       0.00000           2.171224           59.08200
    394       0.00000           2.176225           59.21809
    395       0.00000           2.178975           59.29294
    396       0.00000           2.191185           59.62517
    397       0.00000           2.198443           59.82267
    398       0.00000           2.203777           59.96781
    399       0.00000           2.207397           60.06633
    400       0.00000           2.219388           60.39261
    401       0.00000           2.222994           60.49073
    402       0.00000           2.227723           60.61942
    403       0.00000           2.233296           60.77107
    404       0.00000           2.236912           60.86948
    405       0.00000           2.246485           61.12998
    406       0.00000           2.250422           61.23710
    407       0.00000           2.264691           61.62539
    408       0.00000           2.267523           61.70243
    409       0.00000           2.274638           61.89605
    410       0.00000           2.288747           62.27998
    411       0.00000           2.293763           62.41647
    412       0.00000           2.297411           62.51573
    413       0.00000           2.305123           62.72559
    414       0.00000           2.307516           62.79071
    415       0.00000           2.318535           63.09056
    416       0.00000           2.323463           63.22464
    417       0.00000           2.326633           63.31091
    418       0.00000           2.333985           63.51095
    419       0.00000           2.341078           63.70398
    420       0.00000           2.345661           63.82869
    421       0.00000           2.360116           64.22203
    422       0.00000           2.364925           64.35288
    423       0.00000           2.366698           64.40114
    424       0.00000           2.368227           64.44273
    425       0.00000           2.372306           64.55374
    426       0.00000           2.379410           64.74704
    427       0.00000           2.383090           64.84719
    428       0.00000           2.384492           64.88534
    429       0.00000           2.389766           65.02883
    430       0.00000           2.390828           65.05773
    431       0.00000           2.400667           65.32547
    432       0.00000           2.404471           65.42899
    433       0.00000           2.416323           65.75148
    434       0.00000           2.424953           65.98632
    435       0.00000           2.429537           66.11107
    436       0.00000           2.444394           66.51533
    437       0.00000           2.448337           66.62265
    438       0.00000           2.450277           66.67544
    439       0.00000           2.457408           66.86948
    440       0.00000           2.459572           66.92836
    441       0.00000           2.466295           67.11130
    442       0.00000           2.468674           67.17603
    443       0.00000           2.470022           67.21271
    444       0.00000           2.472067           67.26838
    445       0.00000           2.481036           67.51242
    446       0.00000           2.483796           67.58753
    447       0.00000           2.491316           67.79215
    448       0.00000           2.493120           67.84125
    449       0.00000           2.503948           68.13589
    450       0.00000           2.507420           68.23036
    451       0.00000           2.517737           68.51111
    452       0.00000           2.520939           68.59824
    453       0.00000           2.524935           68.70697
    454       0.00000           2.538070           69.06439
    455       0.00000           2.544037           69.22678
    456       0.00000           2.548050           69.33597
    457       0.00000           2.552698           69.46245
    458       0.00000           2.565609           69.81377
    459       0.00000           2.567177           69.85643
    460       0.00000           2.568923           69.90395
    461       0.00000           2.571537           69.97508
    462       0.00000           2.576653           70.11428
    463       0.00000           2.581173           70.23729
    464       0.00000           2.584320           70.32293
    465       0.00000           2.587659           70.41377
    466       0.00000           2.605423           70.89717
    467       0.00000           2.620503           71.30753
    468       0.00000           2.625683           71.44847
    469       0.00000           2.630184           71.57096
    470       0.00000           2.630642           71.58341
    471       0.00000           2.640816           71.86027
    472       0.00000           2.650641           72.12761
    473       0.00000           2.660100           72.38500
    474       0.00000           2.670411           72.66558
    475       0.00000           2.681031           72.95457
    476       0.00000           2.685844           73.08554
    477       0.00000           2.696951           73.38778
    478       0.00000           2.704036           73.58056
    479       0.00000           2.715276           73.88642
    480       0.00000           2.722851           74.09254
    481       0.00000           2.731776           74.33542
    482       0.00000           2.735495           74.43661
    483       0.00000           2.743577           74.65654
    484       0.00000           2.745888           74.71941
    485       0.00000           2.761145           75.13458
    486       0.00000           2.765059           75.24110
    487       0.00000           2.772653           75.44773
    488       0.00000           2.782731           75.72197
    489       0.00000           2.785003           75.78378
    490       0.00000           2.789302           75.90076
    491       0.00000           2.820709           76.75539
    492       0.00000           2.836863           77.19497
    493       0.00000           2.837893           77.22300
    494       0.00000           2.842571           77.35029
    495       0.00000           2.843381           77.37233
    496       0.00000           2.852224           77.61297
    497       0.00000           2.856195           77.72103
    498       0.00000           2.863473           77.91906
    499       0.00000           2.866615           78.00456
    500       0.00000           2.872357           78.16082
    501       0.00000           2.882948           78.44900
    502       0.00000           2.891740           78.68825
    503       0.00000           2.901673           78.95855
    504       0.00000           2.905080           79.05126
    505       0.00000           2.914485           79.30718
    506       0.00000           2.928093           79.67747
    507       0.00000           2.932589           79.79979
    508       0.00000           2.935575           79.88105
    509       0.00000           2.938428           79.95869
    510       0.00000           2.946879           80.18866
    511       0.00000           2.949179           80.25125
    512       0.00000           2.959753           80.53898
    513       0.00000           2.962782           80.62139
    514       0.00000           2.971540           80.85972
    515       0.00000           2.974577           80.94235
    516       0.00000           2.978861           81.05893
    517       0.00000           2.989069           81.33669
    518       0.00000           2.991437           81.40116
    519       0.00000           3.006270           81.80477
    520       0.00000           3.011563           81.94880
    521       0.00000           3.028292           82.40403
    522       0.00000           3.034010           82.55961
    523       0.00000           3.038934           82.69360
    524       0.00000           3.055006           83.13094
    525       0.00000           3.057319           83.19388
    526       0.00000           3.069439           83.52369
    527       0.00000           3.073200           83.62603
    528       0.00000           3.077953           83.75536
    529       0.00000           3.080152           83.81519
    530       0.00000           3.093237           84.17126
    531       0.00000           3.112483           84.69496
    532       0.00000           3.113552           84.72405
    533       0.00000           3.121205           84.93230
    534       0.00000           3.134379           85.29078
    535       0.00000           3.144419           85.56398
    536       0.00000           3.148372           85.67157
    537       0.00000           3.160848           86.01106
    538       0.00000           3.166960           86.17736
    539       0.00000           3.183422           86.62532
    540       0.00000           3.195448           86.95255
    541       0.00000           3.201070           87.10554
    542       0.00000           3.210451           87.36081
    543       0.00000           3.226487           87.79719
    544       0.00000           3.230652           87.91053
    545       0.00000           3.232443           87.95925
    546       0.00000           3.236877           88.07991
    547       0.00000           3.243305           88.25483
    548       0.00000           3.253702           88.53773
    549       0.00000           3.257891           88.65171
    550       0.00000           3.265885           88.86924
    551       0.00000           3.268658           88.94472
    552       0.00000           3.274783           89.11137
    553       0.00000           3.283821           89.35733
    554       0.00000           3.289054           89.49972
    555       0.00000           3.294593           89.65043
    556       0.00000           3.319909           90.33933
    557       0.00000           3.322873           90.41998
    558       0.00000           3.326150           90.50916
    559       0.00000           3.338386           90.84211
    560       0.00000           3.351165           91.18984
    561       0.00000           3.358004           91.37594
    562       0.00000           3.369632           91.69236
    563       0.00000           3.372284           91.76453
    564       0.00000           3.376494           91.87907
    565       0.00000           3.382740           92.04905
    566       0.00000           3.386368           92.14775
    567       0.00000           3.396128           92.41335
    568       0.00000           3.410558           92.80600
    569       0.00000           3.412725           92.86498
    570       0.00000           3.424933           93.19716
    571       0.00000           3.442307           93.66995
    572       0.00000           3.447765           93.81846
    573       0.00000           3.454203           93.99363
    574       0.00000           3.463265           94.24025
    575       0.00000           3.468334           94.37816
    576       0.00000           3.474616           94.54910
    577       0.00000           3.479847           94.69145
    578       0.00000           3.500623           95.25681
    579       0.00000           3.512574           95.58199
    580       0.00000           3.517096           95.70506
    581       0.00000           3.522300           95.84665
    582       0.00000           3.530853           96.07940
    583       0.00000           3.543265           96.41715
    584       0.00000           3.548464           96.55861
    585       0.00000           3.557605           96.80737
    586       0.00000           3.560740           96.89266
    587       0.00000           3.570093           97.14717
    588       0.00000           3.579380           97.39987
    589       0.00000           3.588841           97.65733
    590       0.00000           3.596890           97.87637
    591       0.00000           3.604534           98.08436
    592       0.00000           3.617522           98.43778
    593       0.00000           3.624475           98.62697
    594       0.00000           3.635372           98.92350
    595       0.00000           3.639783           99.04354
    596       0.00000           3.647761           99.26062
    597       0.00000           3.662791           99.66961
    598       0.00000           3.667890           99.80838
    599       0.00000           3.684160          100.25110
    600       0.00000           3.697693          100.61936
    601       0.00000           3.702703          100.75567
    602       0.00000           3.710558          100.96943
    603       0.00000           3.728950          101.46988
    604       0.00000           3.735740          101.65465
    605       0.00000           3.739267          101.75064
    606       0.00000           3.756135          102.20963
    607       0.00000           3.760818          102.33705
    608       0.00000           3.764761          102.44435
    609       0.00000           3.780552          102.87407
    610       0.00000           3.786101          103.02505
    611       0.00000           3.801552          103.44550
    612       0.00000           3.804608          103.52865
    613       0.00000           3.812882          103.75381
    614       0.00000           3.823572          104.04468
    615       0.00000           3.829811          104.21446
    616       0.00000           3.835887          104.37979
    617       0.00000           3.843579          104.58911
    618       0.00000           3.847389          104.69278
    619       0.00000           3.860481          105.04903
    620       0.00000           3.865519          105.18614
    621       0.00000           3.868921          105.27871
    622       0.00000           3.870832          105.33069
    623       0.00000           3.881932          105.63274
    624       0.00000           3.885291          105.72414
    625       0.00000           3.891342          105.88881
    626       0.00000           3.903021          106.20659
    627       0.00000           3.915501          106.54619
    628       0.00000           3.925626          106.82172
    629       0.00000           3.934946          107.07532
    630       0.00000           3.938282          107.16611
    631       0.00000           3.944870          107.34537
    632       0.00000           3.951279          107.51977
    633       0.00000           3.958723          107.72232
    634       0.00000           3.965656          107.91098
    635       0.00000           3.977936          108.24516
    636       0.00000           3.985162          108.44177
    637       0.00000           3.986082          108.46682
    638       0.00000           3.991375          108.61085
    639       0.00000           3.996703          108.75582
    640       0.00000           4.008537          109.07784
    641       0.00000           4.014252          109.23335
    642       0.00000           4.023257          109.47840
    643       0.00000           4.032144          109.72021
    644       0.00000           4.037902          109.87691
    645       0.00000           4.040567          109.94943
    646       0.00000           4.054096          110.31756
    647       0.00000           4.060327          110.48712
    648       0.00000           4.074348          110.86864
    649       0.00000           4.086027          111.18644
    650       0.00000           4.092198          111.35436
    651       0.00000           4.095564          111.44597
    652       0.00000           4.103059          111.64993
    653       0.00000           4.104727          111.69529
    654       0.00000           4.108589          111.80039
    655       0.00000           4.115335          111.98398
    656       0.00000           4.128150          112.33269
    657       0.00000           4.129526          112.37013
    658       0.00000           4.143371          112.74687
    659       0.00000           4.147079          112.84777
    660       0.00000           4.149858          112.92338
    661       0.00000           4.161392          113.23725
    662       0.00000           4.181162          113.77521
    663       0.00000           4.200971          114.31424
    664       0.00000           4.216689          114.74194
    665       0.00000           4.224925          114.96607
    666       0.00000           4.233389          115.19637
    667       0.00000           4.238791          115.34338
    668       0.00000           4.247477          115.57973
    669       0.00000           4.255425          115.79601
    670       0.00000           4.270207          116.19825
    671       0.00000           4.303472          117.10344
    672       0.00000           4.315039          117.41819
    673       0.00000           4.324599          117.67831
    674       0.00000           4.331532          117.86698
    675       0.00000           4.338613          118.05967
    676       0.00000           4.340913          118.12225
    677       0.00000           4.367087          118.83448
    678       0.00000           4.373143          118.99928
    679       0.00000           4.386606          119.36563
    680       0.00000           4.399163          119.70732
    681       0.00000           4.407274          119.92803
    682       0.00000           4.416958          120.19155
    683       0.00000           4.427679          120.48328
    684       0.00000           4.429409          120.53034
    685       0.00000           4.439385          120.80182
    686       0.00000           4.443191          120.90539
    687       0.00000           4.447699          121.02804
    688       0.00000           4.462350          121.42671
    689       0.00000           4.468397          121.59127
    690       0.00000           4.483242          121.99523
    691       0.00000           4.490510          122.19298
    692       0.00000           4.498009          122.39707
    693       0.00000           4.504994          122.58712
    694       0.00000           4.508598          122.68518
    695       0.00000           4.526004          123.15883
    696       0.00000           4.532568          123.33746
    697       0.00000           4.545233          123.68210
    698       0.00000           4.556664          123.99313
    699       0.00000           4.580845          124.65114
    700       0.00000           4.584640          124.75441
    701       0.00000           4.588537          124.86044
    702       0.00000           4.602602          125.24317
