------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213402.744
  Time zero on CPU 1             :   0.184916910000000E+03  s.
  Internal wall clock time zero  :           521588042.744  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF1735E8-73B1-403A-A8EA-0DC82A2B007F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        8.679      25.412       3.427      14.473       4.614      24.558       2.537      83.700
  | Times   29:        8.387      36.030       4.898      14.686       4.614      12.537       2.549      83.700
  | Times   30:        8.782      23.430       3.483      14.942       4.614      25.885       2.564      83.700
  | Times   31:        7.668      28.552       3.569      14.603       4.614      22.174       2.521      83.700
  | Times   32:        5.494      38.641       6.826       7.023       0.413      23.781       1.521      83.700
  | Times   33:        6.095      28.237       7.106       7.493       0.413      32.783       1.573      83.700
  | Times   34:        7.130      40.861       8.387       7.571       0.410      17.753       1.588      83.700
  | Times   35:        6.652      31.648       6.793       7.260       0.410      29.361       1.576      83.700
  | Times   36:        6.501      38.557       7.444       7.747       0.395      21.501       1.555      83.700
  | Times   37:        6.148      30.901       6.741       7.874       0.395      30.072       1.568      83.700
  | Times   38:        6.927      41.700       8.397       7.712       0.407      16.957       1.600      83.700
  | Times   39:        6.333      32.054       7.092       7.023       0.407      29.251       1.540      83.700
  | Times   40:        4.508      22.641       4.256       3.485       0.448      47.010       1.352      83.700
  | Times   41:        4.545      16.089       5.446       3.592       0.448      52.190       1.389      83.700
  | Times   42:        5.002      28.316       4.938       4.096       0.388      39.637       1.323      83.700
  | Times   43:        5.541      21.361       7.083       4.311       0.388      43.653       1.364      83.700
  | Times   44:        8.066      31.588       3.939       8.545       4.480      25.166       1.916      83.700
  | Times   45:        6.498      31.199       4.105       7.512       4.480      28.021       1.886      83.700
  | Times   46:        6.676      25.827       3.250       7.443       4.480      34.187       1.837      83.700
  | Times   47:        8.020      23.918       3.432       8.315       4.480      33.579       1.956      83.700
  | Times   48:        8.296      27.663       5.622       8.035       4.480      27.415       2.190      83.700
  | Times   49:        6.383      16.839       3.266       6.175       4.480      44.441       2.115      83.700
  | Times   50:        7.065      20.788       3.381       6.454       4.480      39.389       2.143      83.700
  | Times   51:        4.198      21.198       4.318       3.191       0.565      48.963       1.268      83.700
  | Times   52:        4.292      15.997       5.972       3.219       0.565      52.390       1.266      83.700
  | Times   53:        5.550      31.189       5.425       6.562       0.395      33.193       1.387      83.700
  | Times   54:        6.424      25.977       6.714       6.928       0.395      35.832       1.430      83.700
  | Times   55:        6.001      23.946       3.150       5.984       3.603      39.198       1.819      83.700
  | Times   56:        6.849      23.846       3.540       7.705       3.603      35.969       2.188      83.700
  | Times   57:        6.081      20.712       2.946       7.529       3.603      40.753       2.075      83.700
  | Times   58:        6.030      15.360       2.485       7.128       3.603      47.023       2.072      83.700
  | Times   59:        7.696      24.092       6.823       8.913       3.603      30.377       2.196      83.700
  | Times   60:        5.712      13.248       2.989       5.857       3.603      50.551       1.739      83.700
  | Times   61:        6.979      39.168       7.551       5.915       0.356      22.236       1.495      83.700
  | Times   62:        6.572      28.052       6.752       6.296       0.356      34.173       1.500      83.700
  | Times   63:        5.892      35.622       7.472       5.588       0.633      27.020       1.473      83.700
  | Times   64:        6.589      24.849       6.037       6.305       0.633      37.809       1.480      83.700
  | Times   65:        6.074      32.403       6.150       8.482       0.478      28.544       1.569      83.700
  | Times   66:        6.056      25.407       6.565       8.277       0.478      35.370       1.546      83.700
  | Times   67:        5.516      30.250       5.327       5.738       0.479      35.006       1.386      83.700
  | Times   68:        5.567      22.905       6.430       6.602       0.478      40.323       1.394      83.700
  | Times   69:        6.823      27.285       4.544       9.351       4.551      28.940       2.207      83.700
  | Times   70:        7.396      25.974       3.181       9.704       4.551      30.658       2.238      83.700
  | Times   71:        5.505      22.486       5.388       8.382       4.551      35.292       2.096      83.700
  | Times   72:        6.103      27.226       4.068       9.536       4.551      30.072       2.144      83.700
  | Times   73:        7.618      11.493       1.857      10.231       4.551      45.758       2.194      83.700
  | Times   74:        5.818      15.917       3.585       9.168       4.551      42.621       2.041      83.700
  | Times   75:        5.988      30.131       5.496       7.111       5.188      27.502       2.284      83.700
  | Times   76:        6.663      15.347       3.354       7.639       5.188      42.936       2.574      83.700
  | Times   77:        5.078      19.277       4.091       6.697       5.188      40.920       2.448      83.700
  | Times   78:        5.082      20.734       2.827       6.719       5.188      40.733       2.417      83.700
  | Times   79:        6.938      11.156       1.916       8.177       5.188      47.722       2.604      83.700
  | Times   80:        5.205      14.618       3.965       3.708       5.188      49.503       1.514      83.700
  | Times   81:        8.419      40.281       5.952       9.142       4.737      12.837       2.332      83.700
  | Times   82:        6.457      27.538       3.175       7.684       4.737      31.887       2.221      83.700
  | Times   83:        6.432      24.408       4.341       7.076       4.737      34.520       2.186      83.700
  | Times   84:        7.231      29.968       4.295       8.667       4.737      26.317       2.486      83.700
  | Times   85:        9.886      28.396       3.382       9.617       4.737      25.159       2.524      83.700
  | Times   86:        7.850      21.612       3.200       7.865       4.737      35.978       2.458      83.700
  | Times   87:        7.322      22.997       3.305       6.849       4.737      36.094       2.398      83.700
  | Times   88:        7.286      29.406       3.632       8.133       4.083      28.671       2.489      83.700
  | Times   89:        5.692      35.252       3.926       7.337       4.083      25.044       2.366      83.700
  | Times   90:        7.200      25.804       3.695       7.475       4.083      33.001       2.442      83.700
  | Times   91:        7.994      27.785       4.772       8.037       4.083      28.508       2.522      83.700
  | Times   92:        7.915      25.231       3.219       7.755       4.083      33.180       2.318      83.700
  | Times   93:        7.616      19.422       3.394       7.273       4.083      39.680       2.232      83.700
  | Times   94:        6.553      19.836       3.365       5.796       4.083      41.887       2.180      83.700
  | Times   95:        3.975      25.339       7.177       2.732       0.550      42.711       1.217      83.700
  | Times   96:        3.477      10.884       3.117       2.814       0.550      61.691       1.168      83.700
  | Times   97:        3.812      22.426       5.886       3.153       0.445      46.633       1.346      83.700
  | Times   98:        3.889      10.079       2.903       3.180       0.445      61.886       1.318      83.700
  | Times   99:        3.811      21.911       6.030       3.310       0.537      46.856       1.245      83.700
  | Times  100:        4.159      14.574       3.881       3.134       0.537      56.210       1.205      83.700
  | Times  101:        4.637      26.362       6.810       3.843       0.387      40.339       1.322      83.700
  | Times  102:        4.689      19.402       4.564       3.815       0.387      49.539       1.304      83.700
  | Times  103:        4.173      25.203       7.093       3.584       0.471      41.918       1.259      83.700
  | Times  104:        4.846      16.762       4.085       3.386       0.471      52.884       1.267      83.700
  | Times  105:        6.444      29.470       3.833       7.296       4.123      30.551       1.982      83.700
  | Times  106:        4.947      25.696       3.690       6.032       4.123      37.318       1.893      83.700
  | Times  107:        6.524      27.066       3.884       6.569       4.123      33.556       1.977      83.700
  | Times  108:        7.615      11.869       2.182       8.310       4.123      47.385       2.217      83.700
  | Times  109:        7.231      25.556       4.693       7.627       4.123      32.272       2.198      83.700
  | Times  110:        6.505      20.009       4.138       6.491       4.123      40.338       2.097      83.700
  | Times  111:        7.573      17.904       2.847       7.824       4.123      41.240       2.188      83.700
  | Times  112:        3.820      21.582       4.917       3.360       0.429      48.255       1.337      83.700
  | Times  113:        3.966      16.516       5.594       3.419       0.429      52.434       1.342      83.700
  | Times  114:        6.899      28.176       3.670       8.553       4.218      30.235       1.950      83.700
  | Times  115:        8.488      28.981       3.816       9.712       4.218      26.434       2.052      83.700
  | Times  116:        7.222      25.317       3.416      10.301       4.218      30.904       2.322      83.700
  | Times  117:        7.270      20.223       3.316      10.227       4.217      36.086       2.361      83.700
  | Times  118:        7.844      27.144       6.612      10.101       4.218      25.383       2.399      83.700
  | Times  119:        6.580      18.444       3.363       8.804       4.218      40.046       2.245      83.700
  | Times  120:        6.561      34.287       7.539       7.560       0.434      25.720       1.599      83.700
  | Times  121:        6.037      28.787       6.116       7.378       0.434      33.381       1.567      83.700
  | Times  122:        5.477      30.006       6.343       4.712       0.414      35.322       1.426      83.700
  | Times  123:        5.567      23.857       5.667       4.778       0.414      42.006       1.411      83.700
  | Times  124:        6.202      33.178       6.587       8.921       0.516      26.723       1.575      83.700
  | Times  125:        5.807      27.285       5.903       8.445       0.516      34.209       1.536      83.700
  | Times  126:        5.536      33.198       6.817       8.352       0.491      27.739       1.568      83.700
  | Times  127:        5.923      26.160       5.906       8.560       0.491      35.069       1.591      83.700
  | Times  sum:      845.107    3376.377     606.379    1028.435     403.468    4195.838     258.032   10713.636

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.019       0.000       0.001       0.000       0.000       0.000       0.953       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.737       0.018       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.765       2.989
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69014788 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.263479         -524.18594
      2       2.00000         -19.203654         -522.55801
      3       2.00000         -10.284896         -279.86626
      4       2.00000         -10.251404         -278.95489
      5       2.00000          -1.081366          -29.42548
      6       2.00000          -1.028401          -27.98423
      7       2.00000          -0.727831          -19.80529
      8       2.00000          -0.686818          -18.68928
      9       2.00000          -0.547323          -14.89342
     10       2.00000          -0.514352          -13.99622
     11       2.00000          -0.475184          -12.93042
     12       2.00000          -0.467114          -12.71082
     13       2.00000          -0.437392          -11.90205
     14       2.00000          -0.436563          -11.87949
     15       2.00000          -0.386625          -10.52060
     16       2.00000          -0.341508           -9.29290
     17       2.00000          -0.314020           -8.54493
     18       2.00000          -0.270683           -7.36566
     19       0.00000          -0.000538           -0.01464
     20       0.00000           0.004097            0.11149
     21       0.00000           0.009284            0.25263
     22       0.00000           0.016368            0.44539
     23       0.00000           0.020369            0.55428
     24       0.00000           0.024213            0.65886
     25       0.00000           0.030768            0.83724
     26       0.00000           0.032254            0.87766
     27       0.00000           0.038544            1.04884
     28       0.00000           0.052258            1.42201
     29       0.00000           0.056964            1.55006
     30       0.00000           0.062296            1.69516
     31       0.00000           0.066764            1.81674
     32       0.00000           0.067479            1.83619
     33       0.00000           0.074467            2.02635
     34       0.00000           0.080077            2.17900
     35       0.00000           0.082084            2.23363
     36       0.00000           0.087505            2.38112
     37       0.00000           0.089689            2.44056
     38       0.00000           0.095095            2.58768
     39       0.00000           0.098473            2.67958

  Highest occupied state (VBM) at     -7.36566017 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01463560 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.35102458 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43722982 Ha       -3631.01176729 eV
  | XC energy correction          :         -15.94481671 Ha        -433.88053826 eV
  | XC potential correction       :          30.04883060 Ha         817.67028311 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.52292454 Ha        -585.66857516 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.69973060 Ha       -6713.04122531 eV
  | Total energy, T -> 0          :        -246.69973060 Ha       -6713.04122531 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.69973060 Ha       -6713.04122531 eV

  Derived energy quantities:
  | Kinetic energy                :         213.29929543 Ha        5804.16914149 eV
  | Electrostatic energy          :        -429.23107807 Ha      -11679.97190474 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01073606 Ha          -0.29214313 eV
  | Sum of eigenvalues per atom                           :        -100.86143798 eV
  | Total energy (T->0) per atom                          :        -186.47336737 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.47336737 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      646.794 s, elapsed      692.231 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2565E-01
  | Change of unmixed KS density  :  0.2565E-01
  | Change of sum of eigenvalues  : -0.5007E-01 eV
  | Change of total energy        : -0.1633E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       92.604 s          92.611 s
  | Charge density update                       :        5.502 s           5.503 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        2.776 s           2.777 s
  | Fock matrix evaluation                      :       83.821 s          83.827 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.674 MB (on task  96)
  |   Maximum:      312.522 MB (on task  85)
  |   Average:      237.172 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      284.491 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      679.863 MB (on task  70 after allocating ovlp3fn2%n)
  |   Average:      447.579 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  54)
  |   Average:      236.971 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250712, Time     :  213911.859
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.344283E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.107917E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      323.773 s, elapsed      343.440 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.616300582885742
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20171399
  Full exact exchange energy:     806.824295113529 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.126      36.813       4.198      13.566       5.536      12.164       3.008      83.411
  | Times    1:        7.077      36.540       4.320      12.714       5.536      14.335       2.888      83.411
  | Times    2:        8.431      30.602       3.672      13.913       5.536      18.265       2.992      83.411
  | Times    3:        8.433      24.804       3.235      13.246       5.536      25.182       2.975      83.411
  | Times    4:        8.008      33.686       5.986      12.832       5.536      14.529       2.834      83.411
  | Times    5:        6.314      19.706       3.620      11.621       5.536      33.891       2.723      83.411
  | Times    6:        7.342      24.248       3.426      12.050       5.536      27.985       2.824      83.411
  | Times    7:        8.779      36.051       4.083      14.001       5.545      12.388       2.565      83.411
  | Times    8:        7.736      33.499       4.234      11.050       5.545      18.486       2.862      83.411
  | Times    9:        7.594      27.036       3.324      11.143       5.545      25.925       2.845      83.411
  | Times   10:        8.219      23.157       3.113      11.533       5.545      28.934       2.910      83.411
  | Times   11:        7.935      34.248       6.326      10.689       5.544      15.801       2.869      83.411
  | Times   12:        8.539      18.300       3.433       9.889       5.545      35.367       2.338      83.411
  | Times   13:        5.764      23.225       3.394       8.087       5.544      35.194       2.203      83.411
  | Times   14:        6.345      35.943       5.711       5.823       0.425      27.643       1.521      83.411
  | Times   15:        6.009      29.944       7.504       4.982       0.425      33.074       1.473      83.411
  | Times   16:        7.118      40.699       6.721       5.844       0.442      21.016       1.571      83.411
  | Times   17:        6.280      31.050       7.321       5.317       0.442      31.471       1.529      83.411
  | Times   18:        8.691      46.396       5.941      11.399       6.309       2.335       2.340      83.411
  | Times   19:        7.329      28.250       3.234      10.455       6.309      25.582       2.253      83.411
  | Times   20:        9.331      31.682       4.652      12.693       6.309      15.866       2.879      83.411
  | Times   21:        7.330      25.494       3.398      11.070       6.309      27.093       2.718      83.411
  | Times   22:        7.874      32.789       4.565      11.475       6.309      17.605       2.794      83.411
  | Times   23:        8.974      24.227       3.793      12.658       6.309      24.561       2.889      83.411
  | Times   24:        6.076      27.073       3.649      11.700       6.309      26.343       2.261      83.411
  | Times   25:        8.790      44.686       5.725      14.805       4.674       2.381       2.350      83.411
  | Times   26:        8.633      30.935       3.166      14.425       4.674      19.252       2.326      83.411
  | Times   27:        8.668      32.816       4.712      14.327       4.674      15.894       2.320      83.411
  | Times   28:        8.719      25.061       3.438      14.423       4.674      24.606       2.491      83.411
  | Times   29:        8.360      35.722       4.855      14.615       4.674      12.679       2.506      83.411
  | Times   30:        8.775      23.403       3.456      14.898       4.674      25.687       2.518      83.411
  | Times   31:        7.466      28.348       3.538      14.478       4.674      22.434       2.475      83.411
  | Times   32:        5.585      38.640       6.865       7.044       0.422      23.382       1.474      83.411
  | Times   33:        6.055      28.222       7.115       7.545       0.422      32.532       1.521      83.411
  | Times   34:        7.138      40.852       8.439       7.592       0.390      17.459       1.542      83.411
  | Times   35:        6.640      31.640       6.804       7.275       0.390      29.133       1.528      83.411
  | Times   36:        6.419      38.566       7.396       7.756       0.406      21.360       1.509      83.411
  | Times   37:        6.213      30.921       6.781       7.911       0.406      29.655       1.524      83.411
  | Times   38:        6.918      41.700       8.399       7.741       0.405      16.702       1.546      83.411
  | Times   39:        6.418      32.038       7.052       7.061       0.405      28.948       1.489      83.411
  | Times   40:        4.353      22.591       4.248       3.470       0.443      46.999       1.306      83.411
  | Times   41:        4.507      16.020       5.377       3.581       0.443      52.144       1.338      83.411
  | Times   42:        5.058      28.279       4.947       4.102       0.384      39.367       1.274      83.411
  | Times   43:        5.620      21.336       7.057       4.308       0.384      43.383       1.323      83.411
  | Times   44:        8.022      31.462       3.931       8.550       4.450      25.136       1.860      83.411
  | Times   45:        6.484      31.336       4.213       7.557       4.450      27.541       1.830      83.411
  | Times   46:        6.672      25.745       3.265       7.445       4.450      34.048       1.786      83.411
  | Times   47:        8.000      23.910       3.439       8.342       4.450      33.372       1.898      83.411
  | Times   48:        8.274      27.685       5.648       8.026       4.450      27.199       2.130      83.411
  | Times   49:        6.371      16.785       3.281       6.182       4.450      44.285       2.057      83.411
  | Times   50:        7.082      20.768       3.381       6.455       4.450      39.196       2.080      83.411
  | Times   51:        4.135      21.188       4.285       3.195       0.563      48.808       1.237      83.411
  | Times   52:        4.236      15.937       5.978       3.222       0.563      52.249       1.227      83.411
  | Times   53:        5.555      31.218       5.407       6.582       0.400      32.917       1.333      83.411
  | Times   54:        6.315      25.988       6.723       6.925       0.400      35.680       1.381      83.411
  | Times   55:        6.010      23.991       3.127       6.054       3.612      38.849       1.767      83.411
  | Times   56:        6.882      23.957       3.541       7.720       3.612      35.571       2.127      83.411
  | Times   57:        6.061      20.729       2.945       7.558       3.612      40.483       2.023      83.411
  | Times   58:        5.912      15.350       2.486       7.170       3.612      46.865       2.016      83.411
  | Times   59:        7.675      24.152       6.823       8.938       3.612      30.074       2.136      83.411
  | Times   60:        5.736      13.150       2.998       5.891       3.612      50.325       1.699      83.411
  | Times   61:        6.964      39.157       7.518       5.910       0.358      22.063       1.442      83.411
  | Times   62:        6.594      28.031       6.712       6.315       0.358      33.951       1.450      83.411
  | Times   63:        5.913      35.551       7.596       5.576       0.621      26.737       1.417      83.411
  | Times   64:        6.562      24.823       6.046       6.268       0.621      37.665       1.426      83.411
  | Times   65:        5.984      32.392       6.076       8.519       0.483      28.442       1.515      83.411
  | Times   66:        6.069      25.354       6.532       8.311       0.483      35.165       1.496      83.411
  | Times   67:        5.610      30.207       5.302       5.814       0.478      34.660       1.340      83.411
  | Times   68:        5.537      22.809       6.402       6.708       0.478      40.130       1.348      83.411
  | Times   69:        6.894      27.273       4.490       9.379       4.517      28.675       2.185      83.411
  | Times   70:        7.381      25.970       3.178       9.705       4.517      30.441       2.219      83.411
  | Times   71:        5.453      22.401       5.399       8.394       4.517      35.164       2.084      83.411
  | Times   72:        6.096      27.241       4.070       9.608       4.517      29.794       2.087      83.411
  | Times   73:        7.604      11.496       1.847      10.248       4.516      45.569       2.131      83.411
  | Times   74:        5.820      15.909       3.601       9.246       4.516      42.330       1.989      83.411
  | Times   75:        5.970      30.089       5.455       7.120       5.227      27.337       2.212      83.411
  | Times   76:        6.635      15.256       3.340       7.644       5.227      42.793       2.516      83.411
  | Times   77:        5.051      19.203       4.091       6.682       5.227      40.760       2.397      83.411
  | Times   78:        5.100      20.686       2.829       6.710       5.227      40.494       2.365      83.411
  | Times   79:        6.927      11.044       1.927       8.170       5.227      47.575       2.540      83.411
  | Times   80:        5.207      14.673       3.958       3.688       5.227      49.184       1.475      83.411
  | Times   81:        8.405      40.335       5.976       9.146       4.742      12.531       2.277      83.411
  | Times   82:        6.380      27.613       3.158       7.676       4.742      31.670       2.172      83.411
  | Times   83:        6.430      24.507       4.333       7.081       4.742      34.183       2.136      83.411
  | Times   84:        7.238      30.082       4.294       8.676       4.742      25.945       2.434      83.411
  | Times   85:        9.889      28.480       3.377       9.644       4.742      24.806       2.473      83.411
  | Times   86:        7.737      21.580       3.190       7.835       4.742      35.919       2.407      83.411
  | Times   87:        7.201      23.159       3.299       6.851       4.742      35.808       2.351      83.411
  | Times   88:        7.265      29.369       3.591       8.125       4.066      28.569       2.426      83.411
  | Times   89:        5.712      35.371       3.932       7.338       4.066      24.681       2.311      83.411
  | Times   90:        7.182      25.815       3.689       7.469       4.066      32.807       2.382      83.411
  | Times   91:        7.977      27.768       4.773       8.032       4.066      28.337       2.458      83.411
  | Times   92:        7.958      25.424       3.187       7.758       4.066      32.765       2.253      83.411
  | Times   93:        7.669      19.318       3.402       7.267       4.066      39.515       2.174      83.411
  | Times   94:        6.542      19.797       3.374       5.786       4.066      41.724       2.122      83.411
  | Times   95:        4.041      25.339       7.174       2.737       0.568      42.379       1.173      83.411
  | Times   96:        3.543      10.868       3.083       2.809       0.568      61.406       1.134      83.411
  | Times   97:        3.843      22.354       5.871       3.148       0.449      46.427       1.318      83.411
  | Times   98:        3.951      10.063       2.866       3.178       0.449      61.614       1.291      83.411
  | Times   99:        3.834      21.911       6.021       3.310       0.588      46.537       1.210      83.411
  | Times  100:        4.100      14.583       3.861       3.143       0.588      55.967       1.169      83.411
  | Times  101:        4.595      26.314       6.839       3.818       0.414      40.148       1.283      83.411
  | Times  102:        4.754      19.371       4.560       3.783       0.414      49.266       1.262      83.411
  | Times  103:        4.131      25.144       7.106       3.555       0.492      41.760       1.223      83.411
  | Times  104:        4.787      16.765       4.093       3.383       0.492      52.659       1.232      83.411
  | Times  105:        6.435      29.439       3.829       7.285       4.131      30.365       1.927      83.411
  | Times  106:        4.924      25.722       3.679       6.032       4.131      37.079       1.844      83.411
  | Times  107:        6.536      27.026       3.860       6.558       4.131      33.375       1.924      83.411
  | Times  108:        7.613      11.855       2.172       8.345       4.131      47.140       2.156      83.411
  | Times  109:        7.195      25.559       4.707       7.618       4.130      32.061       2.142      83.411
  | Times  110:        6.503      20.030       4.120       6.481       4.131      40.099       2.047      83.411
  | Times  111:        7.578      17.869       2.875       7.824       4.130      40.999       2.134      83.411
  | Times  112:        3.827      21.549       4.865       3.340       0.431      48.107       1.292      83.411
  | Times  113:        3.903      16.493       5.591       3.411       0.431      52.286       1.296      83.411
  | Times  114:        6.910      28.202       3.674       8.534       4.129      30.059       1.904      83.411
  | Times  115:        8.464      28.960       3.810       9.703       4.129      26.342       2.003      83.411
  | Times  116:        7.190      25.276       3.412      10.286       4.129      30.840       2.277      83.411
  | Times  117:        7.291      20.110       3.339      10.210       4.129      36.024       2.309      83.411
  | Times  118:        7.785      27.118       6.609      10.073       4.129      25.350       2.348      83.411
  | Times  119:        6.589      18.382       3.374       8.786       4.129      39.950       2.202      83.411
  | Times  120:        6.503      34.231       7.521       7.552       0.438      25.620       1.546      83.411
  | Times  121:        6.032      28.753       6.089       7.380       0.438      33.203       1.516      83.411
  | Times  122:        5.453      29.891       6.323       4.664       0.414      35.281       1.384      83.411
  | Times  123:        5.559      23.807       5.634       4.733       0.414      41.891       1.373      83.411
  | Times  124:        6.190      33.164       6.564       8.899       0.520      26.558       1.515      83.411
  | Times  125:        5.922      27.225       5.904       8.369       0.520      33.994       1.476      83.411
  | Times  126:        5.515      33.108       6.803       8.358       0.482      27.636       1.509      83.411
  | Times  127:        5.925      26.123       5.899       8.531       0.482      34.924       1.528      83.411
  | Times  sum:      843.788    3371.375     605.768    1027.458     403.109    4173.164     251.963   10676.624

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.906       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.761       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.740       3.008
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
