------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.659
  Time zero on CPU 1             :   0.233772830000000E+02  s.
  Internal wall clock time zero  :           520428315.659  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 256C5CAF-FF31-44E5-AC9C-3445241FAC0E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   43:        0.075       0.213       0.059       0.084       0.002       0.277       0.239       0.949
  | Times   44:        0.078       0.246       0.076       0.088       0.002       0.217       0.243       0.949
  | Times   45:        0.081       0.407       0.129       0.082       0.002       0.002       0.248       0.949
  | Times   46:        0.069       0.394       0.128       0.080       0.002       0.030       0.246       0.949
  | Times   47:        0.068       0.406       0.132       0.078       0.002       0.015       0.248       0.949
  | Times   48:        0.080       0.237       0.051       0.098       0.002       0.215       0.267       0.949
  | Times   49:        0.090       0.261       0.049       0.110       0.002       0.171       0.266       0.949
  | Times   50:        0.085       0.257       0.051       0.110       0.002       0.177       0.268       0.949
  | Times   51:        0.054       0.174       0.031       0.069       0.010       0.350       0.262       0.949
  | Times   52:        0.051       0.116       0.022       0.063       0.010       0.428       0.260       0.949
  | Times   53:        0.094       0.253       0.049       0.106       0.002       0.180       0.266       0.949
  | Times   54:        0.066       0.163       0.042       0.077       0.002       0.336       0.263       0.949
  | Times   55:        0.081       0.250       0.051       0.101       0.002       0.198       0.266       0.949
  | Times   56:        0.071       0.208       0.048       0.094       0.002       0.263       0.264       0.949
  | Times   57:        0.082       0.220       0.051       0.095       0.002       0.235       0.265       0.949
  | Times   58:        0.075       0.193       0.046       0.090       0.002       0.280       0.263       0.949
  | Times   59:        0.070       0.207       0.057       0.083       0.002       0.265       0.265       0.949
  | Times   60:        0.072       0.235       0.073       0.085       0.002       0.214       0.269       0.949
  | Times   61:        0.066       0.391       0.126       0.081       0.002       0.012       0.272       0.949
  | Times   62:        0.071       0.380       0.121       0.079       0.002       0.025       0.272       0.949
  | Times   63:        0.065       0.398       0.131       0.079       0.002       0.001       0.273       0.949
  | Times   64:        0.083       0.233       0.056       0.095       0.002       0.216       0.266       0.949
  | Times   65:        0.087       0.257       0.055       0.104       0.002       0.175       0.269       0.949
  | Times   66:        0.082       0.251       0.056       0.105       0.002       0.184       0.269       0.949
  | Times   67:        0.054       0.171       0.034       0.066       0.010       0.353       0.263       0.949
  | Times   68:        0.050       0.114       0.024       0.060       0.010       0.432       0.259       0.949
  | Times   69:        0.091       0.248       0.051       0.101       0.002       0.192       0.266       0.949
  | Times   70:        0.066       0.160       0.045       0.072       0.002       0.338       0.266       0.949
  | Times   71:        0.084       0.245       0.054       0.096       0.002       0.200       0.268       0.949
  | Times   72:        0.073       0.202       0.051       0.088       0.002       0.269       0.264       0.949
  | Times   73:        0.082       0.216       0.055       0.093       0.002       0.235       0.268       0.949
  | Times   74:        0.078       0.189       0.051       0.090       0.002       0.274       0.265       0.949
  | Times   75:        0.072       0.202       0.063       0.083       0.002       0.261       0.267       0.949
  | Times   76:        0.072       0.230       0.079       0.083       0.002       0.216       0.268       0.949
  | Times   77:        0.073       0.382       0.136       0.078       0.002       0.009       0.270       0.949
  | Times   78:        0.066       0.374       0.131       0.077       0.002       0.027       0.272       0.949
  | Times   79:        0.066       0.388       0.141       0.076       0.002       0.004       0.273       0.949
  | Times   80:        0.075       0.234       0.057       0.094       0.002       0.234       0.253       0.949
  | Times   81:        0.088       0.260       0.056       0.103       0.002       0.184       0.256       0.949
  | Times   82:        0.081       0.257       0.057       0.104       0.002       0.196       0.254       0.949
  | Times   83:        0.053       0.175       0.035       0.064       0.009       0.361       0.253       0.949
  | Times   84:        0.047       0.116       0.024       0.059       0.009       0.445       0.249       0.949
  | Times   85:        0.087       0.252       0.052       0.100       0.002       0.203       0.253       0.949
  | Times   86:        0.066       0.161       0.046       0.073       0.002       0.349       0.253       0.949
  | Times   87:        0.082       0.248       0.055       0.095       0.002       0.213       0.255       0.949
  | Times   88:        0.073       0.206       0.053       0.088       0.002       0.279       0.250       0.949
  | Times   89:        0.081       0.221       0.056       0.092       0.002       0.243       0.254       0.949
  | Times   90:        0.073       0.196       0.052       0.088       0.002       0.285       0.254       0.949
  | Times   91:        0.071       0.213       0.064       0.082       0.002       0.264       0.254       0.949
  | Times   92:        0.069       0.235       0.080       0.081       0.002       0.228       0.254       0.949
  | Times   93:        0.062       0.394       0.139       0.078       0.002       0.018       0.256       0.949
  | Times   94:        0.070       0.386       0.138       0.076       0.002       0.017       0.260       0.949
  | Times   95:        0.063       0.401       0.145       0.077       0.002       0.003       0.259       0.949
  | Times   96:        0.101       0.299       0.075       0.125       0.002       0.299       0.048       0.949
  | Times   97:        0.115       0.331       0.068       0.137       0.002       0.243       0.052       0.949
  | Times   98:        0.111       0.328       0.073       0.138       0.002       0.247       0.049       0.949
  | Times   99:        0.072       0.222       0.045       0.086       0.013       0.464       0.048       0.949
  | Times  100:        0.063       0.151       0.031       0.079       0.013       0.569       0.044       0.949
  | Times  101:        0.115       0.322       0.069       0.132       0.002       0.259       0.050       0.949
  | Times  102:        0.085       0.208       0.060       0.096       0.002       0.449       0.049       0.949
  | Times  103:        0.106       0.320       0.072       0.127       0.002       0.272       0.050       0.949
  | Times  104:        0.094       0.267       0.070       0.118       0.002       0.352       0.045       0.949
  | Times  105:        0.107       0.277       0.074       0.122       0.002       0.317       0.050       0.949
  | Times  106:        0.101       0.245       0.068       0.118       0.002       0.365       0.049       0.949
  | Times  107:        0.093       0.266       0.084       0.109       0.002       0.345       0.050       0.949
  | Times  108:        0.096       0.301       0.105       0.108       0.002       0.287       0.051       0.949
  | Times  109:        0.086       0.504       0.184       0.102       0.002       0.015       0.056       0.949
  | Times  110:        0.091       0.487       0.179       0.100       0.002       0.034       0.056       0.949
  | Times  111:        0.085       0.509       0.194       0.100       0.002       0.006       0.053       0.949
  | Times  112:        0.055       0.161       0.038       0.063       0.001       0.155       0.476       0.949
  | Times  113:        0.062       0.177       0.039       0.069       0.001       0.124       0.478       0.949
  | Times  114:        0.058       0.172       0.038       0.071       0.001       0.132       0.477       0.949
  | Times  115:        0.037       0.118       0.023       0.043       0.006       0.246       0.476       0.949
  | Times  116:        0.034       0.079       0.016       0.040       0.006       0.299       0.475       0.949
  | Times  117:        0.062       0.172       0.035       0.067       0.001       0.133       0.479       0.949
  | Times  118:        0.045       0.113       0.032       0.049       0.001       0.234       0.476       0.949
  | Times  119:        0.059       0.169       0.037       0.064       0.001       0.142       0.477       0.949
  | Times  120:        0.051       0.143       0.035       0.059       0.001       0.183       0.478       0.949
  | Times  121:        0.058       0.150       0.037       0.062       0.001       0.165       0.476       0.949
  | Times  122:        0.055       0.134       0.035       0.059       0.001       0.189       0.478       0.949
  | Times  123:        0.052       0.143       0.043       0.054       0.001       0.178       0.478       0.949
  | Times  124:        0.050       0.162       0.054       0.054       0.001       0.150       0.478       0.949
  | Times  125:        0.046       0.267       0.090       0.053       0.001       0.010       0.482       0.949
  | Times  126:        0.046       0.260       0.089       0.051       0.001       0.020       0.481       0.949
  | Times  127:        0.047       0.270       0.098       0.051       0.001       0.003       0.480       0.949
  | Times  sum:        9.464      31.839       8.523      11.147       0.365      27.470      32.713     121.522

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.232
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82801826 eV
  Highest occupied state (VBM) at     -7.88459374 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22855723 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.11315098 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.43477976 Ha       -3630.94509785 eV
  | XC energy correction          :         -15.92919275 Ha        -433.45538869 eV
  | XC potential correction       :          30.02249801 Ha         816.95373687 eV
  | Free-atom electrostatic energy:        -105.90659951 Ha       -2881.86520047 eV
  | Hartree energy correction     :         -20.27321416 Ha        -551.66222559 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.52128819 Ha       -6680.97417574 eV
  | Total energy, T -> 0          :        -245.52128819 Ha       -6680.97417574 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.52128819 Ha       -6680.97417574 eV

  Derived energy quantities:
  | Kinetic energy                :         214.46520252 Ha        5835.89508760 eV
  | Electrostatic energy          :        -429.24149745 Ha      -11680.25543044 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00959293 Ha          -0.26103695 eV
  | Sum of eigenvalues per atom                           :        -100.85958605 eV
  | Total energy (T->0) per atom                          :        -185.58261599 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.58261599 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.158 s, elapsed       58.189 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2604E-01
  | Change of unmixed KS density  :  0.2567E-02
  | Change of sum of eigenvalues  : -0.8410E+00 eV
  | Change of total energy        :  0.1515E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.849 s           1.849 s
  | Charge density update                       :        0.461 s           0.462 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.247 s           0.247 s
  | Fock matrix evaluation                      :        0.964 s           0.964 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.768 MB (on task  20)
  |   Maximum:       55.015 MB (on task   2)
  |   Average:       46.548 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.701 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:       62.260 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       53.160 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.561 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       44.610 MB (ovlp3fn2%dat on task   2)
  |   Average:       36.129 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  014338.437
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.265452E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.110943E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.123 s, elapsed       30.667 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13801581040024757
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70411688
  Full exact exchange energy:     806.495177147846 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.084       0.255       0.055       0.100       0.002       0.219       0.242       0.958
  | Times    1:        0.093       0.275       0.052       0.110       0.002       0.185       0.241       0.958
  | Times    2:        0.087       0.272       0.055       0.114       0.002       0.187       0.240       0.958
  | Times    3:        0.056       0.185       0.034       0.070       0.010       0.365       0.238       0.958
  | Times    4:        0.052       0.124       0.024       0.063       0.010       0.448       0.237       0.958
  | Times    5:        0.096       0.266       0.049       0.105       0.002       0.197       0.243       0.958
  | Times    6:        0.070       0.178       0.045       0.077       0.002       0.349       0.237       0.958
  | Times    7:        0.086       0.268       0.054       0.103       0.002       0.204       0.240       0.958
  | Times    8:        0.073       0.226       0.053       0.093       0.002       0.270       0.241       0.958
  | Times    9:        0.080       0.233       0.053       0.097       0.002       0.254       0.239       0.958
  | Times   10:        0.080       0.204       0.050       0.092       0.002       0.291       0.238       0.958
  | Times   11:        0.076       0.221       0.061       0.084       0.002       0.273       0.240       0.958
  | Times   12:        0.080       0.254       0.079       0.088       0.002       0.213       0.243       0.958
  | Times   13:        0.067       0.421       0.134       0.082       0.002       0.003       0.249       0.958
  | Times   14:        0.068       0.405       0.133       0.080       0.002       0.022       0.247       0.958
  | Times   15:        0.066       0.420       0.136       0.079       0.002       0.008       0.247       0.958
  | Times   16:        0.078       0.239       0.054       0.099       0.002       0.221       0.266       0.958
  | Times   17:        0.090       0.264       0.051       0.110       0.002       0.177       0.264       0.958
  | Times   18:        0.086       0.263       0.053       0.112       0.002       0.176       0.266       0.958
  | Times   19:        0.055       0.181       0.033       0.070       0.010       0.349       0.260       0.958
  | Times   20:        0.049       0.119       0.023       0.064       0.010       0.434       0.259       0.958
  | Times   21:        0.090       0.256       0.051       0.106       0.002       0.187       0.266       0.958
  | Times   22:        0.074       0.172       0.045       0.079       0.002       0.325       0.261       0.958
  | Times   23:        0.088       0.260       0.051       0.102       0.002       0.192       0.264       0.958
  | Times   24:        0.073       0.217       0.052       0.094       0.002       0.255       0.265       0.958
  | Times   25:        0.079       0.224       0.052       0.097       0.002       0.242       0.263       0.958
  | Times   26:        0.079       0.200       0.049       0.092       0.002       0.275       0.262       0.958
  | Times   27:        0.071       0.212       0.061       0.082       0.002       0.265       0.264       0.958
  | Times   28:        0.077       0.242       0.077       0.089       0.002       0.206       0.266       0.958
  | Times   29:        0.066       0.402       0.132       0.081       0.002       0.003       0.272       0.958
  | Times   30:        0.068       0.390       0.131       0.080       0.002       0.016       0.270       0.958
  | Times   31:        0.065       0.402       0.134       0.079       0.002       0.004       0.271       0.958
  | Times   32:        0.081       0.244       0.053       0.098       0.002       0.227       0.253       0.958
  | Times   33:        0.090       0.268       0.051       0.108       0.002       0.188       0.252       0.958
  | Times   34:        0.090       0.265       0.052       0.112       0.002       0.182       0.255       0.958
  | Times   35:        0.057       0.183       0.033       0.070       0.010       0.358       0.248       0.958
  | Times   36:        0.050       0.121       0.022       0.065       0.010       0.443       0.247       0.958
  | Times   37:        0.094       0.260       0.047       0.105       0.002       0.197       0.253       0.958
  | Times   38:        0.070       0.173       0.044       0.078       0.002       0.342       0.249       0.958
  | Times   39:        0.089       0.262       0.050       0.102       0.002       0.202       0.251       0.958
  | Times   40:        0.076       0.220       0.052       0.093       0.002       0.264       0.252       0.958
  | Times   41:        0.086       0.226       0.052       0.095       0.002       0.246       0.250       0.958
  | Times   42:        0.076       0.199       0.048       0.092       0.002       0.292       0.249       0.958
  | Times   43:        0.076       0.213       0.059       0.084       0.002       0.273       0.251       0.958
  | Times   44:        0.078       0.247       0.076       0.088       0.002       0.214       0.254       0.958
  | Times   45:        0.080       0.405       0.128       0.082       0.002       0.001       0.259       0.958
  | Times   46:        0.069       0.393       0.128       0.080       0.002       0.029       0.257       0.958
  | Times   47:        0.068       0.406       0.133       0.078       0.002       0.011       0.259       0.958
  | Times   48:        0.079       0.236       0.051       0.098       0.002       0.213       0.279       0.958
  | Times   49:        0.090       0.261       0.050       0.109       0.002       0.167       0.278       0.958
  | Times   50:        0.084       0.256       0.051       0.110       0.002       0.174       0.280       0.958
  | Times   51:        0.054       0.174       0.032       0.069       0.010       0.345       0.274       0.958
  | Times   52:        0.050       0.116       0.022       0.063       0.010       0.425       0.272       0.958
  | Times   53:        0.093       0.253       0.049       0.105       0.002       0.178       0.278       0.958
  | Times   54:        0.066       0.163       0.042       0.077       0.002       0.334       0.275       0.958
  | Times   55:        0.081       0.250       0.051       0.101       0.002       0.195       0.278       0.958
  | Times   56:        0.071       0.207       0.048       0.094       0.002       0.260       0.276       0.958
  | Times   57:        0.082       0.220       0.051       0.095       0.002       0.232       0.277       0.958
  | Times   58:        0.076       0.193       0.046       0.091       0.002       0.275       0.276       0.958
  | Times   59:        0.070       0.207       0.057       0.083       0.002       0.261       0.278       0.958
  | Times   60:        0.072       0.236       0.073       0.086       0.002       0.210       0.281       0.958
  | Times   61:        0.066       0.391       0.126       0.081       0.002       0.009       0.284       0.958
  | Times   62:        0.076       0.379       0.120       0.079       0.002       0.018       0.284       0.958
  | Times   63:        0.065       0.396       0.130       0.079       0.002       0.002       0.285       0.958
  | Times   64:        0.082       0.232       0.056       0.095       0.002       0.218       0.273       0.958
  | Times   65:        0.092       0.257       0.056       0.103       0.002       0.171       0.277       0.958
  | Times   66:        0.082       0.252       0.056       0.105       0.002       0.185       0.276       0.958
  | Times   67:        0.054       0.170       0.034       0.065       0.010       0.354       0.271       0.958
  | Times   68:        0.050       0.114       0.024       0.060       0.010       0.434       0.267       0.958
  | Times   69:        0.091       0.248       0.051       0.101       0.002       0.192       0.273       0.958
  | Times   70:        0.066       0.160       0.045       0.072       0.002       0.340       0.273       0.958
  | Times   71:        0.084       0.244       0.054       0.095       0.002       0.202       0.276       0.958
  | Times   72:        0.072       0.202       0.052       0.087       0.002       0.271       0.271       0.958
  | Times   73:        0.082       0.215       0.055       0.093       0.002       0.237       0.275       0.958
  | Times   74:        0.078       0.189       0.051       0.090       0.002       0.276       0.273       0.958
  | Times   75:        0.073       0.202       0.063       0.082       0.002       0.262       0.274       0.958
  | Times   76:        0.073       0.229       0.078       0.083       0.002       0.218       0.275       0.958
  | Times   77:        0.067       0.381       0.134       0.078       0.002       0.018       0.277       0.958
  | Times   78:        0.066       0.373       0.129       0.077       0.002       0.031       0.279       0.958
  | Times   79:        0.066       0.389       0.144       0.076       0.002       0.001       0.281       0.958
  | Times   80:        0.075       0.235       0.058       0.094       0.002       0.236       0.258       0.958
  | Times   81:        0.088       0.259       0.057       0.103       0.002       0.188       0.261       0.958
  | Times   82:        0.080       0.257       0.056       0.104       0.002       0.199       0.259       0.958
  | Times   83:        0.052       0.175       0.034       0.064       0.010       0.366       0.258       0.958
  | Times   84:        0.048       0.116       0.025       0.059       0.009       0.448       0.254       0.958
  | Times   85:        0.086       0.252       0.051       0.101       0.002       0.209       0.258       0.958
  | Times   86:        0.065       0.161       0.046       0.073       0.002       0.352       0.258       0.958
  | Times   87:        0.082       0.248       0.055       0.095       0.002       0.215       0.260       0.958
  | Times   88:        0.073       0.206       0.054       0.088       0.002       0.281       0.255       0.958
  | Times   89:        0.082       0.220       0.056       0.092       0.002       0.246       0.260       0.958
  | Times   90:        0.074       0.196       0.052       0.089       0.002       0.287       0.259       0.958
  | Times   91:        0.071       0.213       0.064       0.082       0.002       0.267       0.260       0.958
  | Times   92:        0.068       0.235       0.081       0.081       0.002       0.231       0.259       0.958
  | Times   93:        0.063       0.394       0.141       0.078       0.002       0.019       0.261       0.958
  | Times   94:        0.070       0.387       0.140       0.076       0.002       0.018       0.265       0.958
  | Times   95:        0.063       0.402       0.148       0.076       0.002       0.003       0.264       0.958
  | Times   96:        0.100       0.298       0.075       0.125       0.002       0.310       0.048       0.958
  | Times   97:        0.116       0.331       0.068       0.137       0.002       0.251       0.053       0.958
  | Times   98:        0.110       0.328       0.073       0.138       0.002       0.256       0.050       0.958
  | Times   99:        0.072       0.223       0.045       0.086       0.013       0.470       0.048       0.958
  | Times  100:        0.063       0.150       0.031       0.079       0.013       0.577       0.045       0.958
  | Times  101:        0.114       0.322       0.067       0.131       0.002       0.270       0.050       0.958
  | Times  102:        0.085       0.208       0.060       0.096       0.002       0.457       0.050       0.958
  | Times  103:        0.106       0.320       0.072       0.127       0.002       0.279       0.051       0.958
  | Times  104:        0.096       0.266       0.070       0.118       0.002       0.360       0.046       0.958
  | Times  105:        0.108       0.277       0.073       0.122       0.002       0.325       0.051       0.958
  | Times  106:        0.101       0.245       0.068       0.118       0.002       0.374       0.050       0.958
  | Times  107:        0.094       0.266       0.084       0.108       0.002       0.353       0.050       0.958
  | Times  108:        0.096       0.301       0.105       0.107       0.002       0.295       0.051       0.958
  | Times  109:        0.086       0.504       0.185       0.102       0.002       0.023       0.056       0.958
  | Times  110:        0.093       0.488       0.183       0.100       0.002       0.035       0.057       0.958
  | Times  111:        0.095       0.508       0.193       0.100       0.002       0.007       0.053       0.958
  | Times  112:        0.054       0.161       0.038       0.062       0.001       0.156       0.485       0.958
  | Times  113:        0.062       0.176       0.039       0.069       0.001       0.124       0.486       0.958
  | Times  114:        0.058       0.172       0.038       0.070       0.001       0.133       0.486       0.958
  | Times  115:        0.036       0.119       0.024       0.043       0.007       0.245       0.485       0.958
  | Times  116:        0.034       0.079       0.016       0.040       0.007       0.300       0.483       0.958
  | Times  117:        0.061       0.172       0.035       0.067       0.001       0.134       0.487       0.958
  | Times  118:        0.045       0.113       0.032       0.049       0.001       0.233       0.485       0.958
  | Times  119:        0.058       0.170       0.037       0.064       0.001       0.142       0.486       0.958
  | Times  120:        0.051       0.143       0.035       0.059       0.001       0.183       0.486       0.958
  | Times  121:        0.057       0.149       0.037       0.062       0.001       0.165       0.485       0.958
  | Times  122:        0.055       0.133       0.035       0.059       0.001       0.188       0.487       0.958
  | Times  123:        0.052       0.143       0.043       0.054       0.001       0.178       0.487       0.958
  | Times  124:        0.049       0.162       0.054       0.054       0.001       0.151       0.486       0.958
  | Times  125:        0.046       0.267       0.091       0.052       0.001       0.010       0.491       0.958
  | Times  126:        0.046       0.260       0.089       0.051       0.001       0.021       0.490       0.958
  | Times  127:        0.047       0.270       0.098       0.051       0.001       0.003       0.488       0.958
  | Times  sum:        9.467      31.811       8.536      11.137       0.364      27.565      33.732     122.612

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.242
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57931010 eV
  Highest occupied state (VBM) at     -7.50480650 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34618630 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85099281 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.13137045 Ha       -3622.68891030 eV
  | XC energy correction          :         -15.96332503 Ha        -434.38417531 eV
  | XC potential correction       :          30.06112523 Ha         818.00483707 eV
  | Free-atom electrostatic energy:        -105.90659951 Ha       -2881.86520047 eV
  | Hartree energy correction     :         -20.58845094 Ha        -560.24025467 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.52862070 Ha       -6681.17370368 eV
  | Total energy, T -> 0          :        -245.52862070 Ha       -6681.17370368 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.52862070 Ha       -6681.17370368 eV

  Derived energy quantities:
  | Kinetic energy                :         214.29622167 Ha        5831.29688481 eV
  | Electrostatic energy          :        -429.05466681 Ha      -11675.17151007 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01038841 Ha          -0.28268300 eV
  | Sum of eigenvalues per atom                           :        -100.63024751 eV
  | Total energy (T->0) per atom                          :        -185.58815844 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.58815844 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.163 s, elapsed       57.990 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3039E-01
  | Change of unmixed KS density  :  0.2940E-02
  | Change of sum of eigenvalues  :  0.8256E+01 eV
  | Change of total energy        : -0.1995E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.856 s           1.856 s
  | Charge density update                       :        0.460 s           0.460 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.103 s           0.104 s
  | Integration                                 :        0.247 s           0.246 s
  | Fock matrix evaluation                      :        0.972 s           0.973 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

