------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060117.872
  Time zero on CPU 1             :   0.161687848000000E+03  s.
  Internal wall clock time zero  :           520754477.872  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE2CBF3E-BDC3-4BAE-ABDD-C1A6B8F97CC3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    288       0.00000           1.147600           31.22779
    289       0.00000           1.151880           31.34425
    290       0.00000           1.152854           31.37076
    291       0.00000           1.161774           31.61347
    292       0.00000           1.166344           31.73783
    293       0.00000           1.172085           31.89404
    294       0.00000           1.178919           32.08002
    295       0.00000           1.182887           32.18799
    296       0.00000           1.184809           32.24031
    297       0.00000           1.192971           32.46239
    298       0.00000           1.199815           32.64862
    299       0.00000           1.214149           33.03869
    300       0.00000           1.215586           33.07779
    301       0.00000           1.221078           33.22723
    302       0.00000           1.224131           33.31029
    303       0.00000           1.233714           33.57108
    304       0.00000           1.238238           33.69417
    305       0.00000           1.243359           33.83351
    306       0.00000           1.246039           33.90644
    307       0.00000           1.255028           34.15105
    308       0.00000           1.256352           34.18709
    309       0.00000           1.263289           34.37583
    310       0.00000           1.264263           34.40236
    311       0.00000           1.268886           34.52815
    312       0.00000           1.275564           34.70986
    313       0.00000           1.281436           34.86965
    314       0.00000           1.284621           34.95633
    315       0.00000           1.288801           35.07005
    316       0.00000           1.290016           35.10312
    317       0.00000           1.290677           35.12111
    318       0.00000           1.299405           35.35860
    319       0.00000           1.300464           35.38742
    320       0.00000           1.305432           35.52261
    321       0.00000           1.311122           35.67743
    322       0.00000           1.318252           35.87147
    323       0.00000           1.323121           36.00396
    324       0.00000           1.325582           36.07092
    325       0.00000           1.328999           36.16390
    326       0.00000           1.336914           36.37929
    327       0.00000           1.341263           36.49762
    328       0.00000           1.344576           36.58778
    329       0.00000           1.352382           36.80020
    330       0.00000           1.355076           36.87349
    331       0.00000           1.358653           36.97083
    332       0.00000           1.361432           37.04645
    333       0.00000           1.371570           37.32231
    334       0.00000           1.372949           37.35983
    335       0.00000           1.379906           37.54917
    336       0.00000           1.380401           37.56263
    337       0.00000           1.381951           37.60480
    338       0.00000           1.383869           37.65700
    339       0.00000           1.388550           37.78436
    340       0.00000           1.391676           37.86943
    341       0.00000           1.399579           38.08447
    342       0.00000           1.402039           38.15143
    343       0.00000           1.402858           38.17370
    344       0.00000           1.413341           38.45896
    345       0.00000           1.417517           38.57261
    346       0.00000           1.419638           38.63032
    347       0.00000           1.424409           38.76014
    348       0.00000           1.427727           38.85044
    349       0.00000           1.432254           38.97363
    350       0.00000           1.434379           39.03144
    351       0.00000           1.437424           39.11428
    352       0.00000           1.445400           39.33133
    353       0.00000           1.451998           39.51087
    354       0.00000           1.453573           39.55373
    355       0.00000           1.459364           39.71131
    356       0.00000           1.460441           39.74061
    357       0.00000           1.468348           39.95577
    358       0.00000           1.470725           40.02048
    359       0.00000           1.473770           40.10331
    360       0.00000           1.475961           40.16294
    361       0.00000           1.479763           40.26639
    362       0.00000           1.480731           40.29273
    363       0.00000           1.484056           40.38323
    364       0.00000           1.493990           40.65354
    365       0.00000           1.500977           40.84366
    366       0.00000           1.510176           41.09397
    367       0.00000           1.516096           41.25506
    368       0.00000           1.518865           41.33042
    369       0.00000           1.520510           41.37519
    370       0.00000           1.527070           41.55370
    371       0.00000           1.536888           41.82086
    372       0.00000           1.538066           41.85292
    373       0.00000           1.541370           41.94280
    374       0.00000           1.544711           42.03374
    375       0.00000           1.549146           42.15441
    376       0.00000           1.556204           42.34645
    377       0.00000           1.560201           42.45523
    378       0.00000           1.562928           42.52945
    379       0.00000           1.568511           42.68135
    380       0.00000           1.573200           42.80895
    381       0.00000           1.575331           42.86695
    382       0.00000           1.579415           42.97807
    383       0.00000           1.583196           43.08096
    384       0.00000           1.586770           43.17822
    385       0.00000           1.590548           43.28101
    386       0.00000           1.598836           43.50654
    387       0.00000           1.606345           43.71087
    388       0.00000           1.612093           43.86727
    389       0.00000           1.616788           43.99503
    390       0.00000           1.618975           44.05454
    391       0.00000           1.620322           44.09121
    392       0.00000           1.623038           44.16510
    393       0.00000           1.631179           44.38664
    394       0.00000           1.633039           44.43726
    395       0.00000           1.640330           44.63565
    396       0.00000           1.641199           44.65928
    397       0.00000           1.650212           44.90456
    398       0.00000           1.655219           45.04081
    399       0.00000           1.662948           45.25112
    400       0.00000           1.666218           45.34009
    401       0.00000           1.672332           45.50647
    402       0.00000           1.683777           45.81790
    403       0.00000           1.687148           45.90963
    404       0.00000           1.693275           46.07635
    405       0.00000           1.699331           46.24116
    406       0.00000           1.700691           46.27815
    407       0.00000           1.710418           46.54284
    408       0.00000           1.718389           46.75973
    409       0.00000           1.722613           46.87470
    410       0.00000           1.728595           47.03746
    411       0.00000           1.733134           47.16098
    412       0.00000           1.734445           47.19666
    413       0.00000           1.744449           47.46886
    414       0.00000           1.747177           47.54310
    415       0.00000           1.755027           47.75671
    416       0.00000           1.756886           47.80729
    417       0.00000           1.759496           47.87833
    418       0.00000           1.765623           48.04504
    419       0.00000           1.767791           48.10403
    420       0.00000           1.773372           48.25592
    421       0.00000           1.775524           48.31446
    422       0.00000           1.779455           48.42144
    423       0.00000           1.783287           48.52571
    424       0.00000           1.784661           48.56311
    425       0.00000           1.786460           48.61204
    426       0.00000           1.793269           48.79733
    427       0.00000           1.796940           48.89723
    428       0.00000           1.802844           49.05789
    429       0.00000           1.804691           49.10815
    430       0.00000           1.810107           49.25553
    431       0.00000           1.816210           49.42158
    432       0.00000           1.819303           49.50575
    433       0.00000           1.823870           49.63004
    434       0.00000           1.834661           49.92366
    435       0.00000           1.836297           49.96817
    436       0.00000           1.838304           50.02280
    437       0.00000           1.842366           50.13333
    438       0.00000           1.846730           50.25208
    439       0.00000           1.847158           50.26373
    440       0.00000           1.850587           50.35703
    441       0.00000           1.859873           50.60972
    442       0.00000           1.862925           50.69278
    443       0.00000           1.866564           50.79178
    444       0.00000           1.871012           50.91281
    445       0.00000           1.874559           51.00935
    446       0.00000           1.876863           51.07204
    447       0.00000           1.882009           51.21207
    448       0.00000           1.882773           51.23286
    449       0.00000           1.890880           51.45345
    450       0.00000           1.896260           51.59987
    451       0.00000           1.898785           51.66858
    452       0.00000           1.901814           51.75098
    453       0.00000           1.905276           51.84520
    454       0.00000           1.909069           51.94842
    455       0.00000           1.918479           52.20446
    456       0.00000           1.921257           52.28005
    457       0.00000           1.926775           52.43022
    458       0.00000           1.929718           52.51029
    459       0.00000           1.932627           52.58946
    460       0.00000           1.942143           52.84841
    461       0.00000           1.948335           53.01690
    462       0.00000           1.952180           53.12153
    463       0.00000           1.955923           53.22336
    464       0.00000           1.961803           53.38336
    465       0.00000           1.968472           53.56484
    466       0.00000           1.976021           53.77028
    467       0.00000           1.981313           53.91426
    468       0.00000           1.992426           54.21667
    469       0.00000           1.995209           54.29240
    470       0.00000           2.005024           54.55947
    471       0.00000           2.014519           54.81784
    472       0.00000           2.023737           55.06868
    473       0.00000           2.025255           55.10999
    474       0.00000           2.031579           55.28207
    475       0.00000           2.035116           55.37832
    476       0.00000           2.037730           55.44945
    477       0.00000           2.042070           55.56756
    478       0.00000           2.051456           55.82297
    479       0.00000           2.060653           56.07323
    480       0.00000           2.061774           56.10374
    481       0.00000           2.065027           56.19226
    482       0.00000           2.067812           56.26802
    483       0.00000           2.069998           56.32751
    484       0.00000           2.076937           56.51634
    485       0.00000           2.087817           56.81240
    486       0.00000           2.089820           56.86691
    487       0.00000           2.093227           56.95962
    488       0.00000           2.106687           57.32588
    489       0.00000           2.110782           57.43730
    490       0.00000           2.114256           57.53184
    491       0.00000           2.118143           57.63760
    492       0.00000           2.123930           57.79508
    493       0.00000           2.127083           57.88087
    494       0.00000           2.135013           58.09666
    495       0.00000           2.136327           58.13242
    496       0.00000           2.143481           58.32709
    497       0.00000           2.148315           58.45863
    498       0.00000           2.157354           58.70459
    499       0.00000           2.161292           58.81176
    500       0.00000           2.165468           58.92539
    501       0.00000           2.169008           59.02172
    502       0.00000           2.174013           59.15790
    503       0.00000           2.184265           59.43686
    504       0.00000           2.187769           59.53223
    505       0.00000           2.191383           59.63057
    506       0.00000           2.196808           59.77818
    507       0.00000           2.203190           59.95186
    508       0.00000           2.215232           60.27954
    509       0.00000           2.222292           60.47166
    510       0.00000           2.226258           60.57957
    511       0.00000           2.231740           60.72874
    512       0.00000           2.236041           60.84576
    513       0.00000           2.245155           61.09377
    514       0.00000           2.247216           61.14986
    515       0.00000           2.249912           61.22322
    516       0.00000           2.258527           61.45764
    517       0.00000           2.258682           61.46186
    518       0.00000           2.265029           61.63458
    519       0.00000           2.269678           61.76109
    520       0.00000           2.274507           61.89248
    521       0.00000           2.276658           61.95101
    522       0.00000           2.278299           61.99567
    523       0.00000           2.284804           62.17267
    524       0.00000           2.291096           62.34390
    525       0.00000           2.295183           62.45511
    526       0.00000           2.296750           62.49774
    527       0.00000           2.311068           62.88737
    528       0.00000           2.313881           62.96390
    529       0.00000           2.319995           63.13027
    530       0.00000           2.324179           63.24413
    531       0.00000           2.333240           63.49068
    532       0.00000           2.342656           63.74690
    533       0.00000           2.347687           63.88381
    534       0.00000           2.351221           63.97997
    535       0.00000           2.360834           64.24156
    536       0.00000           2.367084           64.41162
    537       0.00000           2.375569           64.64253
    538       0.00000           2.382669           64.83571
    539       0.00000           2.398412           65.26411
    540       0.00000           2.401811           65.35659
    541       0.00000           2.406301           65.47879
    542       0.00000           2.415827           65.73799
    543       0.00000           2.416359           65.75247
    544       0.00000           2.423177           65.93800
    545       0.00000           2.431686           66.16953
    546       0.00000           2.440511           66.40970
    547       0.00000           2.442817           66.47244
    548       0.00000           2.445486           66.54506
    549       0.00000           2.448349           66.62297
    550       0.00000           2.465382           67.08646
    551       0.00000           2.465798           67.09776
    552       0.00000           2.472188           67.27166
    553       0.00000           2.480154           67.48843
    554       0.00000           2.487380           67.68505
    555       0.00000           2.494854           67.88843
    556       0.00000           2.507686           68.23761
    557       0.00000           2.516874           68.48763
    558       0.00000           2.523585           68.67024
    559       0.00000           2.530330           68.85378
    560       0.00000           2.533106           68.92932
    561       0.00000           2.538025           69.06317
    562       0.00000           2.544007           69.22596
    563       0.00000           2.547252           69.31424
    564       0.00000           2.552154           69.44765
    565       0.00000           2.560487           69.67438
    566       0.00000           2.569415           69.91735
    567       0.00000           2.573889           70.03909
    568       0.00000           2.580039           70.20644
    569       0.00000           2.590487           70.49073
    570       0.00000           2.600341           70.75887
    571       0.00000           2.602747           70.82435
    572       0.00000           2.606170           70.91749
    573       0.00000           2.611936           71.07441
    574       0.00000           2.616146           71.18896
    575       0.00000           2.617490           71.22551
    576       0.00000           2.618475           71.25232
    577       0.00000           2.630466           71.57862
    578       0.00000           2.632256           71.62733
    579       0.00000           2.640350           71.84757
    580       0.00000           2.643595           71.93587
    581       0.00000           2.655175           72.25098
    582       0.00000           2.668834           72.62267
    583       0.00000           2.670335           72.66351
    584       0.00000           2.677051           72.84627
    585       0.00000           2.683938           73.03366
    586       0.00000           2.688678           73.16265
    587       0.00000           2.695059           73.33628
    588       0.00000           2.703508           73.56620
    589       0.00000           2.704662           73.59761
    590       0.00000           2.710842           73.76575
    591       0.00000           2.715391           73.88954
    592       0.00000           2.720194           74.02023
    593       0.00000           2.730319           74.29575
    594       0.00000           2.744209           74.67372
    595       0.00000           2.747579           74.76543
    596       0.00000           2.749637           74.82143
    597       0.00000           2.762545           75.17266
    598       0.00000           2.764953           75.23819
    599       0.00000           2.774222           75.49043
    600       0.00000           2.776188           75.54391
    601       0.00000           2.783369           75.73933
    602       0.00000           2.787240           75.84467
    603       0.00000           2.793158           76.00570
    604       0.00000           2.795058           76.05741
    605       0.00000           2.802461           76.25884
    606       0.00000           2.805312           76.33643
    607       0.00000           2.822122           76.79386
    608       0.00000           2.824534           76.85948
    609       0.00000           2.834698           77.13606
    610       0.00000           2.834934           77.14249
    611       0.00000           2.843030           77.36278
    612       0.00000           2.844890           77.41340
    613       0.00000           2.847916           77.49575
    614       0.00000           2.850582           77.56829
    615       0.00000           2.855071           77.69044
    616       0.00000           2.864378           77.94370
    617       0.00000           2.867975           78.04156
    618       0.00000           2.868960           78.06838
    619       0.00000           2.876698           78.27893
    620       0.00000           2.880415           78.38008
    621       0.00000           2.885125           78.50823
    622       0.00000           2.889901           78.63821
    623       0.00000           2.891557           78.68327
    624       0.00000           2.895474           78.78986
    625       0.00000           2.909441           79.16992
    626       0.00000           2.915545           79.33603
    627       0.00000           2.918104           79.40564
    628       0.00000           2.927433           79.65951
    629       0.00000           2.929722           79.72179
    630       0.00000           2.931707           79.77580
    631       0.00000           2.942172           80.06056
    632       0.00000           2.955910           80.43441
    633       0.00000           2.957888           80.48822
    634       0.00000           2.965071           80.68369
    635       0.00000           2.978583           81.05137
    636       0.00000           2.978764           81.05628
    637       0.00000           2.985843           81.24891
    638       0.00000           2.986882           81.27720
    639       0.00000           2.988959           81.33371
    640       0.00000           2.995336           81.50724
    641       0.00000           3.002179           81.69344
    642       0.00000           3.004448           81.75518
    643       0.00000           3.010431           81.91799
    644       0.00000           3.012200           81.96614
    645       0.00000           3.016117           82.07271
    646       0.00000           3.017879           82.12065
    647       0.00000           3.023096           82.26264
    648       0.00000           3.026172           82.34632
    649       0.00000           3.031209           82.48341
    650       0.00000           3.036859           82.63713
    651       0.00000           3.042961           82.80317
    652       0.00000           3.045533           82.87318
    653       0.00000           3.048001           82.94033
    654       0.00000           3.059517           83.25370
    655       0.00000           3.060367           83.27683
    656       0.00000           3.065620           83.41976
    657       0.00000           3.073285           83.62834
    658       0.00000           3.078306           83.76497
    659       0.00000           3.082506           83.87925
    660       0.00000           3.089782           84.07726
    661       0.00000           3.095773           84.24027
    662       0.00000           3.100644           84.37281
    663       0.00000           3.105504           84.50507
    664       0.00000           3.111244           84.66127
    665       0.00000           3.117841           84.84077
    666       0.00000           3.125590           85.05163
    667       0.00000           3.131762           85.21959
    668       0.00000           3.134710           85.29980
    669       0.00000           3.149220           85.69464
    670       0.00000           3.155920           85.87695
    671       0.00000           3.161412           86.02640
    672       0.00000           3.169435           86.24471
    673       0.00000           3.175766           86.41699
    674       0.00000           3.185210           86.67399
    675       0.00000           3.186188           86.70060
    676       0.00000           3.188167           86.75443
    677       0.00000           3.194184           86.91816
    678       0.00000           3.199259           87.05626
    679       0.00000           3.204648           87.20291
    680       0.00000           3.209013           87.32168
    681       0.00000           3.215799           87.50633
    682       0.00000           3.221633           87.66511
    683       0.00000           3.231368           87.92999
    684       0.00000           3.248690           88.40136
    685       0.00000           3.253176           88.52342
    686       0.00000           3.259823           88.70429
    687       0.00000           3.274381           89.10045
    688       0.00000           3.285746           89.40968
    689       0.00000           3.289030           89.49907
    690       0.00000           3.292349           89.58937
    691       0.00000           3.299988           89.79724
    692       0.00000           3.305252           89.94049
    693       0.00000           3.315442           90.21776
    694       0.00000           3.320893           90.36611
    695       0.00000           3.326794           90.52667
    696       0.00000           3.330047           90.61518
    697       0.00000           3.334760           90.74342
    698       0.00000           3.337625           90.82140
    699       0.00000           3.342867           90.96403
    700       0.00000           3.351675           91.20371
    701       0.00000           3.354417           91.27832
    702       0.00000           3.361098           91.46012
    703       0.00000           3.364897           91.56350
    704       0.00000           3.386625           92.15476
    705       0.00000           3.392788           92.32245
    706       0.00000           3.393176           92.33301
    707       0.00000           3.405244           92.66139
    708       0.00000           3.408878           92.76028
    709       0.00000           3.417103           92.98410
    710       0.00000           3.428259           93.28768
    711       0.00000           3.434400           93.45477
    712       0.00000           3.435399           93.48197
    713       0.00000           3.439925           93.60511
    714       0.00000           3.441353           93.64398
    715       0.00000           3.453092           93.96341
    716       0.00000           3.465108           94.29038
    717       0.00000           3.478622           94.65813
    718       0.00000           3.488278           94.92087
    719       0.00000           3.494071           95.07852
    720       0.00000           3.499311           95.22111
    721       0.00000           3.514045           95.62202
    722       0.00000           3.515651           95.66573
    723       0.00000           3.524973           95.91938
    724       0.00000           3.532777           96.13176
    725       0.00000           3.540514           96.34228
    726       0.00000           3.542577           96.39844
    727       0.00000           3.554251           96.71608
    728       0.00000           3.557086           96.79323
    729       0.00000           3.578167           97.36688
    730       0.00000           3.586844           97.60299
    731       0.00000           3.587798           97.62895
    732       0.00000           3.591089           97.71850
    733       0.00000           3.595589           97.84095
    734       0.00000           3.603364           98.05252
    735       0.00000           3.618375           98.46100
    736       0.00000           3.624990           98.64100
    737       0.00000           3.627309           98.70411
    738       0.00000           3.629458           98.76259
    739       0.00000           3.637581           98.98362
    740       0.00000           3.649976           99.32090
    741       0.00000           3.654409           99.44154
    742       0.00000           3.657416           99.52335
    743       0.00000           3.662064           99.64982
    744       0.00000           3.666957           99.78299
    745       0.00000           3.672024           99.92085
    746       0.00000           3.685330          100.28293
    747       0.00000           3.687406          100.33944
    748       0.00000           3.693091          100.49413
    749       0.00000           3.695010          100.54633
    750       0.00000           3.709192          100.93226
    751       0.00000           3.715002          101.09035
    752       0.00000           3.721754          101.27407
    753       0.00000           3.731393          101.53638
    754       0.00000           3.735806          101.65645
    755       0.00000           3.739331          101.75239
    756       0.00000           3.742694          101.84388
    757       0.00000           3.747547          101.97594
    758       0.00000           3.754010          102.15181
    759       0.00000           3.757532          102.24765
    760       0.00000           3.760698          102.33379
    761       0.00000           3.765934          102.47628
    762       0.00000           3.771708          102.63339
    763       0.00000           3.774119          102.69899
    764       0.00000           3.783065          102.94243
    765       0.00000           3.796002          103.29447
    766       0.00000           3.800453          103.41559
    767       0.00000           3.808387          103.63150
    768       0.00000           3.814733          103.80417
    769       0.00000           3.816295          103.84666
    770       0.00000           3.820751          103.96792
    771       0.00000           3.825179          104.08840
    772       0.00000           3.826719          104.13032
    773       0.00000           3.830985          104.24640
    774       0.00000           3.838859          104.46066
    775       0.00000           3.845886          104.65188
    776       0.00000           3.849182          104.74158
    777       0.00000           3.855684          104.91849
    778       0.00000           3.856793          104.94867
    779       0.00000           3.863177          105.12240
    780       0.00000           3.871018          105.33576
    781       0.00000           3.878818          105.54802
    782       0.00000           3.882124          105.63797
    783       0.00000           3.888494          105.81131
    784       0.00000           3.889150          105.82917
    785       0.00000           3.892354          105.91633
    786       0.00000           3.897011          106.04307
    787       0.00000           3.903087          106.20840
    788       0.00000           3.904924          106.25838
    789       0.00000           3.915109          106.53555
    790       0.00000           3.920246          106.67531
    791       0.00000           3.925855          106.82795
    792       0.00000           3.932600          107.01149
    793       0.00000           3.940771          107.23382
    794       0.00000           3.943401          107.30539
    795       0.00000           3.948475          107.44348
    796       0.00000           3.954727          107.61361
    797       0.00000           3.964062          107.86762
    798       0.00000           3.968413          107.98601
    799       0.00000           3.972286          108.09139
    800       0.00000           3.976603          108.20887
    801       0.00000           3.978098          108.24954
    802       0.00000           3.982979          108.38238
    803       0.00000           3.989263          108.55338
    804       0.00000           3.992488          108.64113
    805       0.00000           3.999025          108.81901
    806       0.00000           4.009451          109.10270
    807       0.00000           4.014119          109.22973
    808       0.00000           4.019686          109.38123
    809       0.00000           4.025271          109.53321
    810       0.00000           4.036483          109.83829
    811       0.00000           4.045595          110.08625
    812       0.00000           4.056276          110.37689
    813       0.00000           4.056620          110.38626
    814       0.00000           4.060502          110.49188
    815       0.00000           4.064523          110.60130
    816       0.00000           4.068593          110.71205
    817       0.00000           4.081004          111.04976
    818       0.00000           4.091135          111.32543
    819       0.00000           4.099714          111.55890
    820       0.00000           4.107159          111.76148
    821       0.00000           4.107843          111.78009
    822       0.00000           4.111104          111.86884
    823       0.00000           4.118338          112.06569
    824       0.00000           4.121878          112.16200
    825       0.00000           4.126329          112.28312
    826       0.00000           4.128762          112.34932
    827       0.00000           4.134854          112.51509
    828       0.00000           4.139922          112.65302
    829       0.00000           4.146810          112.84043
    830       0.00000           4.148708          112.89210
    831       0.00000           4.151175          112.95922
    832       0.00000           4.155877          113.08716
    833       0.00000           4.161267          113.23383
    834       0.00000           4.170552          113.48649
    835       0.00000           4.178542          113.70391
    836       0.00000           4.180364          113.75350
    837       0.00000           4.185645          113.89719
    838       0.00000           4.190503          114.02940
    839       0.00000           4.194487          114.13780
    840       0.00000           4.204353          114.40626
    841       0.00000           4.213852          114.66476
    842       0.00000           4.220434          114.84385
    843       0.00000           4.228178          115.05457
    844       0.00000           4.230444          115.11624
    845       0.00000           4.233663          115.20382
    846       0.00000           4.238880          115.34580
    847       0.00000           4.241430          115.41519
    848       0.00000           4.244193          115.49036
    849       0.00000           4.255591          115.80052
    850       0.00000           4.260199          115.92591
    851       0.00000           4.261137          115.95143
    852       0.00000           4.268207          116.14381
    853       0.00000           4.276854          116.37913
    854       0.00000           4.289459          116.72212
    855       0.00000           4.291991          116.79102
    856       0.00000           4.296010          116.90037
    857       0.00000           4.303382          117.10098
    858       0.00000           4.310454          117.29341
    859       0.00000           4.314987          117.41676
    860       0.00000           4.316149          117.44838
    861       0.00000           4.322024          117.60826
    862       0.00000           4.324869          117.68567
    863       0.00000           4.327393          117.75436
    864       0.00000           4.337975          118.04232
    865       0.00000           4.341997          118.15174
    866       0.00000           4.348790          118.33661
    867       0.00000           4.354520          118.49252
    868       0.00000           4.363145          118.72721
    869       0.00000           4.375796          119.07147
    870       0.00000           4.383043          119.26866
    871       0.00000           4.387320          119.38504
    872       0.00000           4.390395          119.46872
    873       0.00000           4.400363          119.73998
    874       0.00000           4.402442          119.79653
    875       0.00000           4.406225          119.89948
    876       0.00000           4.410675          120.02056
    877       0.00000           4.412864          120.08015
    878       0.00000           4.424864          120.40667
    879       0.00000           4.433058          120.62966
    880       0.00000           4.441022          120.84636
    881       0.00000           4.449390          121.07406
    882       0.00000           4.456634          121.27119
    883       0.00000           4.457130          121.28468
    884       0.00000           4.467678          121.57171
    885       0.00000           4.474957          121.76978
    886       0.00000           4.480784          121.92835
    887       0.00000           4.486483          122.08341
    888       0.00000           4.491005          122.20647
    889       0.00000           4.495295          122.32320
    890       0.00000           4.500480          122.46431
    891       0.00000           4.504861          122.58352
    892       0.00000           4.511522          122.76477
    893       0.00000           4.515810          122.88143
    894       0.00000           4.528538          123.22778
    895       0.00000           4.530460          123.28009
    896       0.00000           4.532181          123.32692
    897       0.00000           4.538919          123.51026
    898       0.00000           4.551253          123.84591
    899       0.00000           4.558048          124.03080
    900       0.00000           4.578392          124.58439
    901       0.00000           4.581183          124.66034
    902       0.00000           4.588058          124.84740
    903       0.00000           4.590639          124.91765
    904       0.00000           4.596782          125.08481
    905       0.00000           4.598598          125.13420
    906       0.00000           4.607013          125.36321
    907       0.00000           4.610361          125.45431
    908       0.00000           4.615729          125.60038
    909       0.00000           4.621430          125.75552
    910       0.00000           4.626597          125.89612
    911       0.00000           4.628319          125.94298
    912       0.00000           4.633271          126.07772
    913       0.00000           4.643864          126.36598
    914       0.00000           4.651262          126.56728
    915       0.00000           4.663685          126.90532
    916       0.00000           4.672462          127.14416
    917       0.00000           4.680060          127.35093
    918       0.00000           4.687629          127.55687
    919       0.00000           4.692017          127.67629
    920       0.00000           4.692313          127.68434
    921       0.00000           4.702929          127.97321
    922       0.00000           4.705658          128.04747
    923       0.00000           4.715810          128.32372
    924       0.00000           4.721243          128.47157
    925       0.00000           4.726487          128.61425
    926       0.00000           4.738170          128.93216
    927       0.00000           4.744076          129.09286
    928       0.00000           4.758715          129.49121
    929       0.00000           4.769858          129.79444
    930       0.00000           4.776642          129.97903
    931       0.00000           4.790042          130.34369
    932       0.00000           4.796144          130.50971
    933       0.00000           4.804053          130.72493
    934       0.00000           4.808484          130.84550
    935       0.00000           4.812700          130.96024
    936       0.00000           4.818217          131.11037
    937       0.00000           4.835352          131.57661
    938       0.00000           4.840853          131.72630
    939       0.00000           4.844061          131.81360
    940       0.00000           4.847573          131.90917
    941       0.00000           4.860359          132.25710
    942       0.00000           4.868274          132.47248
    943       0.00000           4.878290          132.74503
    944       0.00000           4.884810          132.92243
    945       0.00000           4.894679          133.19100
    946       0.00000           4.900449          133.34799
    947       0.00000           4.913093          133.69207
    948       0.00000           4.921816          133.92944
    949       0.00000           4.929772          134.14591
    950       0.00000           4.932682          134.22510
    951       0.00000           4.940468          134.43696
    952       0.00000           4.945416          134.57162
    953       0.00000           4.952753          134.77125
    954       0.00000           4.960580          134.98426
    955       0.00000           4.962257          135.02988
    956       0.00000           4.973813          135.34435
    957       0.00000           4.976216          135.40973
    958       0.00000           4.982769          135.58803
    959       0.00000           4.986938          135.70149
    960       0.00000           4.990137          135.78855
    961       0.00000           4.992212          135.84500
    962       0.00000           5.000101          136.05968
    963       0.00000           5.005360          136.20278
    964       0.00000           5.014532          136.45237
    965       0.00000           5.023178          136.68763
    966       0.00000           5.026190          136.76959
    967       0.00000           5.031667          136.91861
    968       0.00000           5.037613          137.08044
    969       0.00000           5.045493          137.29484
    970       0.00000           5.049154          137.39447
    971       0.00000           5.050836          137.44025
    972       0.00000           5.058837          137.65796
    973       0.00000           5.073431          138.05508
    974       0.00000           5.081568          138.27649
    975       0.00000           5.083915          138.34037
    976       0.00000           5.096482          138.68234
    977       0.00000           5.099212          138.75663
    978       0.00000           5.108818          139.01800
    979       0.00000           5.113294          139.13981
    980       0.00000           5.118420          139.27930
    981       0.00000           5.120733          139.34224
    982       0.00000           5.131101          139.62437
    983       0.00000           5.136291          139.76558
    984       0.00000           5.139055          139.84081
    985       0.00000           5.141958          139.91981
    986       0.00000           5.151356          140.17552
    987       0.00000           5.153933          140.24566
    988       0.00000           5.164028          140.52036
    989       0.00000           5.170312          140.69134
    990       0.00000           5.175764          140.83970
    991       0.00000           5.191256          141.26126
    992       0.00000           5.197395          141.42832
    993       0.00000           5.199113          141.47507
    994       0.00000           5.202109          141.55658
    995       0.00000           5.213717          141.87247
    996       0.00000           5.223472          142.13791
    997       0.00000           5.248583          142.82120
    998       0.00000           5.250881          142.88375
    999       0.00000           5.261498          143.17264
   1000       0.00000           5.272221          143.46444
   1001       0.00000           5.277534          143.60901
   1002       0.00000           5.282435          143.74236
   1003       0.00000           5.283815          143.77991
   1004       0.00000           5.286112          143.84242
   1005       0.00000           5.304862          144.35264
   1006       0.00000           5.313279          144.58167
   1007       0.00000           5.314877          144.62516
   1008       0.00000           5.316758          144.67636
   1009       0.00000           5.318237          144.71659
   1010       0.00000           5.323113          144.84927
   1011       0.00000           5.327094          144.95760
   1012       0.00000           5.341629          145.35311
   1013       0.00000           5.345130          145.44839
   1014       0.00000           5.351149          145.61217
   1015       0.00000           5.354633          145.70697
   1016       0.00000           5.359560          145.84105
   1017       0.00000           5.373705          146.22594
   1018       0.00000           5.375754          146.28172
   1019       0.00000           5.379988          146.39693
   1020       0.00000           5.395085          146.80773
   1021       0.00000           5.402294          147.00390
   1022       0.00000           5.410503          147.22727
