------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.587
  Time zero on CPU 1             :   0.452647760000000E+02  s.
  Internal wall clock time zero  :           520430918.587  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 037C75A5-CE7B-43B2-A681-35418C8F9F09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  138:        0.345       0.675       0.141       0.332       0.036       1.163       3.078       5.771
  | Times  139:        0.305       0.589       0.168       0.315       0.036       1.283       3.074       5.771
  | Times  140:        0.328       0.747       0.185       0.353       0.042       1.033       3.084       5.771
  | Times  141:        0.298       0.475       0.110       0.343       0.042       1.422       3.082       5.771
  | Times  142:        0.321       0.763       0.202       0.327       0.044       1.030       3.083       5.771
  | Times  143:        0.284       0.344       0.090       0.313       0.044       1.614       3.082       5.771
  | Times  144:        0.292       0.990       0.230       0.365       0.027       0.795       3.072       5.770
  | Times  145:        0.314       0.743       0.153       0.368       0.027       1.094       3.071       5.770
  | Times  146:        0.290       0.913       0.202       0.360       0.023       0.918       3.065       5.771
  | Times  147:        0.257       0.578       0.132       0.346       0.023       1.375       3.061       5.771
  | Times  148:        0.311       0.865       0.159       0.359       0.021       0.986       3.069       5.771
  | Times  149:        0.271       0.697       0.177       0.361       0.021       1.175       3.067       5.771
  | Times  150:        0.286       0.816       0.146       0.336       0.020       1.099       3.068       5.771
  | Times  151:        0.259       0.644       0.178       0.326       0.020       1.280       3.064       5.770
  | Times  152:        0.273       1.409       0.458       0.274       0.003       0.281       3.071       5.771
  | Times  153:        0.257       1.449       0.476       0.280       0.003       0.237       3.068       5.771
  | Times  154:        0.277       1.606       0.488       0.314       0.003       0.013       3.070       5.771
  | Times  155:        0.274       1.515       0.480       0.292       0.003       0.141       3.067       5.771
  | Times  156:        0.268       1.451       0.476       0.291       0.003       0.216       3.066       5.771
  | Times  157:        0.266       1.423       0.469       0.297       0.003       0.242       3.070       5.770
  | Times  158:        0.278       1.606       0.487       0.312       0.003       0.017       3.068       5.771
  | Times  159:        0.257       1.401       0.463       0.287       0.003       0.291       3.068       5.771
  | Times  160:        0.653       1.484       0.244       0.770       0.047       0.817       1.755       5.771
  | Times  161:        0.669       1.257       0.320       0.747       0.047       0.972       1.757       5.770
  | Times  162:        0.753       1.489       0.262       0.761       0.045       0.696       1.764       5.771
  | Times  163:        0.561       1.224       0.314       0.691       0.045       1.184       1.752       5.771
  | Times  164:        0.727       1.701       0.307       0.786       0.043       0.437       1.770       5.770
  | Times  165:        0.725       1.281       0.283       0.780       0.043       0.889       1.768       5.771
  | Times  166:        0.736       1.709       0.311       0.762       0.060       0.427       1.765       5.770
  | Times  167:        0.708       1.272       0.280       0.753       0.060       0.934       1.764       5.771
  | Times  168:        0.663       1.546       0.263       0.562       0.038       0.938       1.760       5.771
  | Times  169:        0.654       1.205       0.400       0.538       0.038       1.176       1.758       5.771
  | Times  170:        0.531       1.002       0.192       0.505       0.053       1.733       1.755       5.771
  | Times  171:        0.495       0.868       0.240       0.478       0.053       1.885       1.751       5.771
  | Times  172:        0.496       1.107       0.270       0.536       0.062       1.536       1.763       5.770
  | Times  173:        0.455       0.718       0.156       0.519       0.062       2.106       1.754       5.770
  | Times  174:        0.474       1.130       0.285       0.511       0.066       1.537       1.768       5.770
  | Times  175:        0.426       0.528       0.136       0.488       0.066       2.365       1.760       5.770
  | Times  176:        0.446       1.470       0.332       0.543       0.044       1.192       1.743       5.771
  | Times  177:        0.475       1.116       0.226       0.551       0.044       1.615       1.743       5.771
  | Times  178:        0.438       1.353       0.287       0.550       0.036       1.363       1.744       5.771
  | Times  179:        0.376       0.873       0.197       0.521       0.036       2.029       1.739       5.771
  | Times  180:        0.467       1.284       0.231       0.552       0.033       1.459       1.744       5.771
  | Times  181:        0.455       1.039       0.259       0.553       0.033       1.687       1.743       5.771
  | Times  182:        0.443       1.208       0.212       0.517       0.032       1.615       1.743       5.771
  | Times  183:        0.401       0.955       0.256       0.505       0.032       1.882       1.739       5.770
  | Times  184:        0.409       2.106       0.667       0.412       0.004       0.429       1.743       5.771
  | Times  185:        0.391       2.166       0.696       0.424       0.004       0.345       1.744       5.771
  | Times  186:        0.422       2.393       0.713       0.474       0.004       0.018       1.745       5.771
  | Times  187:        0.415       2.251       0.701       0.442       0.004       0.216       1.742       5.771
  | Times  188:        0.412       2.162       0.696       0.439       0.004       0.318       1.740       5.771
  | Times  189:        0.403       2.117       0.689       0.447       0.004       0.366       1.744       5.771
  | Times  190:        0.429       2.388       0.710       0.471       0.004       0.026       1.741       5.771
  | Times  191:        0.388       2.089       0.686       0.437       0.004       0.424       1.741       5.771
  | Times  192:        0.631       1.470       0.235       0.769       0.047       0.781       1.838       5.771
  | Times  193:        0.651       1.233       0.316       0.754       0.047       0.930       1.841       5.771
  | Times  194:        0.732       1.474       0.256       0.777       0.046       0.643       1.842       5.771
  | Times  195:        0.540       1.203       0.307       0.705       0.046       1.138       1.832       5.770
  | Times  196:        0.706       1.676       0.298       0.803       0.046       0.394       1.848       5.770
  | Times  197:        0.697       1.261       0.283       0.800       0.046       0.838       1.846       5.771
  | Times  198:        0.710       1.685       0.300       0.784       0.057       0.387       1.847       5.771
  | Times  199:        0.682       1.251       0.278       0.768       0.057       0.890       1.845       5.771
  | Times  200:        0.657       1.530       0.252       0.557       0.039       0.898       1.837       5.771
  | Times  201:        0.627       1.178       0.386       0.537       0.039       1.168       1.835       5.771
  | Times  202:        0.511       0.978       0.185       0.499       0.055       1.707       1.835       5.771
  | Times  203:        0.449       0.857       0.238       0.477       0.055       1.866       1.830       5.770
  | Times  204:        0.489       1.084       0.263       0.535       0.065       1.490       1.845       5.770
  | Times  205:        0.433       0.702       0.157       0.518       0.065       2.062       1.833       5.771
  | Times  206:        0.463       1.112       0.277       0.513       0.059       1.496       1.851       5.771
  | Times  207:        0.413       0.516       0.138       0.485       0.059       2.318       1.842       5.771
  | Times  208:        0.421       1.447       0.327       0.553       0.041       1.159       1.823       5.771
  | Times  209:        0.460       1.102       0.225       0.553       0.041       1.566       1.823       5.771
  | Times  210:        0.433       1.323       0.278       0.544       0.034       1.336       1.823       5.771
  | Times  211:        0.361       0.855       0.197       0.526       0.034       1.985       1.812       5.770
  | Times  212:        0.458       1.271       0.229       0.568       0.033       1.390       1.821       5.770
  | Times  213:        0.408       1.027       0.258       0.560       0.033       1.666       1.818       5.771
  | Times  214:        0.424       1.188       0.206       0.522       0.030       1.582       1.819       5.771
  | Times  215:        0.388       0.941       0.254       0.503       0.030       1.842       1.811       5.771
  | Times  216:        0.394       2.056       0.660       0.409       0.004       0.430       1.817       5.770
  | Times  217:        0.375       2.127       0.739       0.420       0.004       0.284       1.822       5.770
  | Times  218:        0.404       2.340       0.703       0.472       0.004       0.026       1.821       5.771
  | Times  219:        0.396       2.204       0.695       0.444       0.004       0.204       1.823       5.771
  | Times  220:        0.398       2.116       0.682       0.437       0.004       0.313       1.820       5.771
  | Times  221:        0.385       2.074       0.677       0.449       0.004       0.360       1.822       5.771
  | Times  222:        0.414       2.343       0.701       0.470       0.004       0.015       1.824       5.771
  | Times  223:        0.373       2.053       0.683       0.436       0.004       0.401       1.821       5.771
  | Times  224:        0.638       1.477       0.234       0.780       0.046       0.813       1.782       5.770
  | Times  225:        0.653       1.254       0.316       0.767       0.046       0.949       1.786       5.771
  | Times  226:        0.736       1.484       0.256       0.773       0.041       0.690       1.790       5.771
  | Times  227:        0.528       1.221       0.303       0.709       0.041       1.190       1.779       5.771
  | Times  228:        0.703       1.685       0.292       0.805       0.041       0.453       1.792       5.770
  | Times  229:        0.695       1.303       0.286       0.800       0.041       0.857       1.790       5.771
  | Times  230:        0.715       1.693       0.301       0.783       0.052       0.433       1.794       5.770
  | Times  231:        0.698       1.291       0.271       0.768       0.052       0.901       1.790       5.770
  | Times  232:        0.651       1.538       0.247       0.562       0.042       0.948       1.781       5.770
  | Times  233:        0.625       1.195       0.372       0.536       0.042       1.223       1.778       5.770
  | Times  234:        0.516       0.992       0.181       0.490       0.054       1.762       1.776       5.770
  | Times  235:        0.440       0.867       0.234       0.461       0.054       1.943       1.771       5.770
  | Times  236:        0.495       1.110       0.261       0.541       0.061       1.514       1.789       5.770
  | Times  237:        0.468       0.723       0.158       0.523       0.061       2.056       1.781       5.770
  | Times  238:        0.473       1.142       0.281       0.501       0.064       1.512       1.798       5.770
  | Times  239:        0.426       0.534       0.133       0.481       0.064       2.341       1.792       5.770
  | Times  240:        0.432       1.460       0.308       0.556       0.048       1.196       1.770       5.770
  | Times  241:        0.461       1.139       0.222       0.559       0.048       1.570       1.771       5.770
  | Times  242:        0.447       1.357       0.281       0.541       0.035       1.335       1.774       5.770
  | Times  243:        0.370       0.885       0.197       0.522       0.035       1.996       1.764       5.770
  | Times  244:        0.449       1.286       0.216       0.536       0.035       1.478       1.770       5.771
  | Times  245:        0.409       1.042       0.251       0.538       0.035       1.728       1.767       5.770
  | Times  246:        0.419       1.211       0.197       0.500       0.031       1.654       1.759       5.771
  | Times  247:        0.386       0.959       0.255       0.485       0.031       1.903       1.752       5.770
  | Times  248:        0.406       2.125       0.652       0.415       0.004       0.403       1.766       5.770
  | Times  249:        0.378       2.171       0.686       0.425       0.004       0.340       1.766       5.771
  | Times  250:        0.410       2.401       0.696       0.474       0.004       0.012       1.773       5.770
  | Times  251:        0.399       2.254       0.687       0.444       0.004       0.213       1.769       5.770
  | Times  252:        0.395       2.162       0.680       0.442       0.004       0.316       1.771       5.770
  | Times  253:        0.392       2.119       0.663       0.450       0.004       0.373       1.770       5.770
  | Times  254:        0.412       2.389       0.692       0.470       0.004       0.028       1.775       5.771
  | Times  255:        0.378       2.097       0.680       0.438       0.004       0.406       1.767       5.770
  | Times  sum:      130.085     370.401      92.289     144.900       9.161     273.259     457.141    1477.235

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.079       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.202       0.000       0.108       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.415       0.554
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73012334 eV
  Highest occupied state (VBM) at     -7.62699468 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16674800 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79374268 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29631726 Ha       -3627.17734127 eV
  | XC energy correction          :         -15.94745720 Ha        -433.95238958 eV
  | XC potential correction       :          30.04137494 Ha         817.46740432 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.73974043 Ha        -564.35705136 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.84774501 Ha       -6689.85751794 eV
  | Total energy, T -> 0          :        -245.84774501 Ha       -6689.85751794 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.84774501 Ha       -6689.85751794 eV

  Derived energy quantities:
  | Kinetic energy                :         213.95314412 Ha        5821.96126951 eV
  | Electrostatic energy          :        -429.04499722 Ha      -11674.90838703 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01007351 Ha          -0.27411428 eV
  | Sum of eigenvalues per atom                           :        -100.75492615 eV
  | Total energy (T->0) per atom                          :        -185.82937550 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.82937550 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      192.577 s, elapsed      218.725 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1770E-03
  | Change of unmixed KS density  :  0.1605E-02
  | Change of sum of eigenvalues  : -0.9313E-01 eV
  | Change of total energy        :  0.3931E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.426 s           7.381 s
  | Charge density update                       :        0.890 s           0.890 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.435 s           0.435 s
  | Fock matrix evaluation                      :        5.817 s           5.817 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.475 MB (on task 207)
  |   Maximum:      186.895 MB (on task 130)
  |   Average:      146.043 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.265 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      212.728 MB (on task  98 after allocating ovlp3fn2%n)
  |   Average:      167.936 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   2)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  121028.598
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286032E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.110350E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.441 s, elapsed      102.963 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2157240509986877
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51377237
  Full exact exchange energy:     805.925788511461 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.897       2.004       0.302       1.086       0.061       0.866       0.552       5.768
  | Times    1:        0.895       1.642       0.390       1.026       0.061       1.191       0.562       5.768
  | Times    2:        0.991       1.943       0.315       1.073       0.056       0.837       0.554       5.768
  | Times    3:        0.730       1.588       0.379       0.955       0.056       1.521       0.539       5.768
  | Times    4:        0.971       2.207       0.380       1.086       0.053       0.514       0.558       5.768
  | Times    5:        0.944       1.688       0.352       1.076       0.053       1.097       0.558       5.768
  | Times    6:        0.996       2.213       0.399       1.042       0.078       0.482       0.558       5.768
  | Times    7:        0.949       1.679       0.342       1.029       0.078       1.138       0.553       5.768
  | Times    8:        0.914       2.020       0.317       0.751       0.053       1.174       0.539       5.768
  | Times    9:        0.869       1.565       0.473       0.713       0.053       1.559       0.536       5.768
  | Times   10:        0.699       1.296       0.239       0.665       0.074       2.260       0.534       5.768
  | Times   11:        0.616       1.120       0.288       0.629       0.074       2.513       0.528       5.768
  | Times   12:        0.677       1.445       0.343       0.696       0.086       1.969       0.553       5.768
  | Times   13:        0.606       0.947       0.195       0.677       0.086       2.709       0.549       5.768
  | Times   14:        0.645       1.483       0.375       0.643       0.085       1.978       0.559       5.768
  | Times   15:        0.583       0.699       0.159       0.616       0.085       3.071       0.555       5.768
  | Times   16:        0.586       1.907       0.411       0.758       0.060       1.518       0.529       5.768
  | Times   17:        0.630       1.487       0.279       0.763       0.060       2.022       0.528       5.768
  | Times   18:        0.595       1.761       0.369       0.749       0.048       1.720       0.525       5.768
  | Times   19:        0.519       1.153       0.244       0.721       0.048       2.566       0.517       5.768
  | Times   20:        0.607       1.684       0.291       0.758       0.050       1.859       0.519       5.768
  | Times   21:        0.569       1.353       0.311       0.750       0.050       2.219       0.514       5.768
  | Times   22:        0.583       1.583       0.265       0.690       0.041       2.090       0.517       5.768
  | Times   23:        0.543       1.242       0.311       0.677       0.041       2.446       0.508       5.768
  | Times   24:        0.559       2.758       0.837       0.557       0.005       0.532       0.520       5.768
  | Times   25:        0.524       2.824       0.865       0.569       0.005       0.458       0.524       5.768
  | Times   26:        0.574       3.138       0.883       0.623       0.005       0.014       0.530       5.768
  | Times   27:        0.551       2.936       0.873       0.591       0.005       0.286       0.525       5.768
  | Times   28:        0.553       2.811       0.866       0.589       0.005       0.413       0.531       5.768
  | Times   29:        0.544       2.759       0.856       0.606       0.005       0.473       0.527       5.768
  | Times   30:        0.578       3.116       0.879       0.636       0.005       0.021       0.533       5.768
  | Times   31:        0.518       2.738       0.855       0.584       0.005       0.541       0.526       5.768
  | Times   32:        0.668       1.474       0.233       0.765       0.047       0.778       1.803       5.768
  | Times   33:        0.653       1.235       0.290       0.749       0.047       0.987       1.806       5.768
  | Times   34:        0.751       1.477       0.254       0.777       0.035       0.669       1.804       5.768
  | Times   35:        0.554       1.205       0.285       0.697       0.035       1.196       1.796       5.768
  | Times   36:        0.709       1.691       0.293       0.801       0.051       0.409       1.814       5.768
  | Times   37:        0.694       1.293       0.265       0.802       0.051       0.850       1.813       5.768
  | Times   38:        0.712       1.700       0.286       0.801       0.055       0.394       1.820       5.768
  | Times   39:        0.684       1.284       0.262       0.790       0.055       0.878       1.815       5.768
  | Times   40:        0.665       1.531       0.248       0.564       0.040       0.923       1.799       5.768
  | Times   41:        0.647       1.186       0.347       0.535       0.040       1.215       1.798       5.768
  | Times   42:        0.507       0.989       0.181       0.489       0.054       1.750       1.799       5.768
  | Times   43:        0.451       0.850       0.220       0.458       0.054       1.940       1.794       5.768
  | Times   44:        0.506       1.107       0.263       0.517       0.064       1.503       1.809       5.768
  | Times   45:        0.447       0.724       0.150       0.504       0.064       2.074       1.806       5.768
  | Times   46:        0.473       1.137       0.297       0.486       0.061       1.509       1.804       5.768
  | Times   47:        0.417       0.541       0.116       0.467       0.061       2.363       1.803       5.768
  | Times   48:        0.435       1.463       0.310       0.569       0.044       1.153       1.795       5.768
  | Times   49:        0.456       1.135       0.212       0.574       0.044       1.553       1.794       5.768
  | Times   50:        0.436       1.347       0.288       0.556       0.034       1.325       1.781       5.768
  | Times   51:        0.373       0.886       0.178       0.544       0.034       1.976       1.777       5.768
  | Times   52:        0.461       1.280       0.222       0.565       0.034       1.426       1.781       5.768
  | Times   53:        0.428       1.023       0.238       0.559       0.034       1.709       1.777       5.768
  | Times   54:        0.424       1.201       0.201       0.522       0.030       1.612       1.779       5.768
  | Times   55:        0.389       0.945       0.235       0.503       0.030       1.891       1.776       5.768
  | Times   56:        0.403       2.109       0.633       0.416       0.004       0.416       1.789       5.768
  | Times   57:        0.385       2.155       0.666       0.425       0.004       0.340       1.792       5.768
  | Times   58:        0.412       2.394       0.683       0.470       0.004       0.016       1.789       5.768
  | Times   59:        0.405       2.244       0.666       0.442       0.004       0.214       1.794       5.768
  | Times   60:        0.408       2.144       0.665       0.446       0.004       0.310       1.790       5.768
  | Times   61:        0.393       2.105       0.650       0.458       0.004       0.371       1.787       5.768
  | Times   62:        0.424       2.375       0.668       0.479       0.004       0.027       1.791       5.768
  | Times   63:        0.384       2.076       0.659       0.440       0.004       0.417       1.788       5.768
  | Times   64:        0.639       1.456       0.246       0.783       0.047       0.804       1.793       5.768
  | Times   65:        0.652       1.246       0.316       0.749       0.047       0.962       1.796       5.768
  | Times   66:        0.747       1.476       0.282       0.762       0.041       0.667       1.794       5.768
  | Times   67:        0.562       1.221       0.295       0.693       0.041       1.172       1.784       5.768
  | Times   68:        0.710       1.675       0.305       0.791       0.041       0.451       1.795       5.768
  | Times   69:        0.703       1.307       0.271       0.793       0.041       0.858       1.796       5.768
  | Times   70:        0.730       1.679       0.316       0.770       0.051       0.414       1.808       5.768
  | Times   71:        0.693       1.301       0.262       0.753       0.051       0.905       1.804       5.768
  | Times   72:        0.645       1.517       0.265       0.565       0.044       0.938       1.794       5.768
  | Times   73:        0.633       1.188       0.351       0.542       0.044       1.218       1.792       5.768
  | Times   74:        0.518       0.978       0.189       0.477       0.054       1.765       1.787       5.768
  | Times   75:        0.451       0.854       0.226       0.453       0.054       1.948       1.781       5.768
  | Times   76:        0.528       1.100       0.273       0.534       0.061       1.472       1.799       5.768
  | Times   77:        0.444       0.733       0.152       0.511       0.061       2.069       1.798       5.768
  | Times   78:        0.480       1.141       0.288       0.520       0.059       1.490       1.791       5.768
  | Times   79:        0.427       0.544       0.120       0.481       0.059       2.346       1.791       5.768
  | Times   80:        0.451       1.452       0.321       0.558       0.047       1.157       1.782       5.768
  | Times   81:        0.468       1.151       0.216       0.564       0.047       1.544       1.779       5.768
  | Times   82:        0.436       1.348       0.301       0.547       0.036       1.329       1.771       5.768
  | Times   83:        0.386       0.900       0.183       0.526       0.036       1.970       1.766       5.768
  | Times   84:        0.462       1.267       0.230       0.528       0.034       1.474       1.773       5.768
  | Times   85:        0.415       1.024       0.243       0.535       0.034       1.753       1.764       5.768
  | Times   86:        0.427       1.192       0.210       0.503       0.031       1.631       1.773       5.768
  | Times   87:        0.389       0.942       0.240       0.481       0.031       1.915       1.770       5.768
  | Times   88:        0.419       2.113       0.648       0.414       0.004       0.390       1.780       5.768
  | Times   89:        0.386       2.149       0.681       0.426       0.004       0.342       1.780       5.768
  | Times   90:        0.419       2.393       0.690       0.470       0.004       0.013       1.780       5.768
  | Times   91:        0.406       2.244       0.678       0.442       0.004       0.213       1.781       5.768
  | Times   92:        0.413       2.147       0.670       0.436       0.004       0.320       1.778       5.768
  | Times   93:        0.396       2.119       0.666       0.445       0.004       0.364       1.774       5.768
  | Times   94:        0.419       2.364       0.691       0.469       0.004       0.044       1.777       5.768
  | Times   95:        0.386       2.084       0.639       0.439       0.004       0.434       1.781       5.768
  | Times   96:        0.649       1.492       0.243       0.770       0.048       0.829       1.737       5.768
  | Times   97:        0.667       1.254       0.319       0.748       0.048       0.993       1.738       5.768
  | Times   98:        0.751       1.493       0.269       0.762       0.044       0.709       1.740       5.768
  | Times   99:        0.548       1.218       0.306       0.691       0.044       1.233       1.728       5.768
  | Times  100:        0.729       1.698       0.313       0.789       0.043       0.451       1.744       5.768
  | Times  101:        0.714       1.305       0.278       0.785       0.043       0.898       1.746       5.768
  | Times  102:        0.740       1.704       0.321       0.767       0.056       0.428       1.752       5.768
  | Times  103:        0.706       1.298       0.269       0.760       0.056       0.930       1.749       5.768
  | Times  104:        0.662       1.544       0.260       0.568       0.042       0.954       1.739       5.768
  | Times  105:        0.645       1.193       0.369       0.536       0.042       1.244       1.739       5.768
  | Times  106:        0.506       1.006       0.192       0.484       0.061       1.782       1.738       5.768
  | Times  107:        0.457       0.862       0.232       0.459       0.061       1.963       1.734       5.768
  | Times  108:        0.500       1.124       0.282       0.527       0.062       1.525       1.747       5.768
  | Times  109:        0.457       0.730       0.155       0.512       0.062       2.105       1.747       5.768
  | Times  110:        0.502       1.146       0.302       0.493       0.072       1.515       1.739       5.768
  | Times  111:        0.442       0.530       0.120       0.470       0.072       2.396       1.737       5.768
  | Times  112:        0.450       1.484       0.335       0.549       0.044       1.180       1.726       5.768
  | Times  113:        0.475       1.148       0.220       0.556       0.044       1.598       1.726       5.768
  | Times  114:        0.450       1.375       0.304       0.546       0.034       1.345       1.714       5.768
  | Times  115:        0.391       0.904       0.187       0.530       0.034       2.010       1.713       5.768
  | Times  116:        0.468       1.297       0.232       0.545       0.033       1.477       1.715       5.768
  | Times  117:        0.413       1.035       0.252       0.540       0.033       1.786       1.710       5.768
  | Times  118:        0.426       1.221       0.214       0.509       0.031       1.651       1.717       5.768
  | Times  119:        0.383       0.954       0.251       0.490       0.031       1.947       1.713       5.768
  | Times  120:        0.417       2.144       0.669       0.419       0.004       0.387       1.728       5.768
  | Times  121:        0.395       2.182       0.703       0.429       0.004       0.338       1.718       5.768
  | Times  122:        0.422       2.422       0.712       0.472       0.004       0.013       1.723       5.768
  | Times  123:        0.409       2.279       0.700       0.447       0.004       0.209       1.720       5.768
  | Times  124:        0.408       2.178       0.699       0.447       0.004       0.313       1.718       5.768
  | Times  125:        0.399       2.141       0.687       0.454       0.004       0.361       1.721       5.768
  | Times  126:        0.425       2.401       0.709       0.473       0.004       0.037       1.720       5.768
  | Times  127:        0.386       2.112       0.701       0.438       0.004       0.403       1.723       5.768
  | Times  128:        0.671       1.525       0.240       0.817       0.046       0.704       1.766       5.768
  | Times  129:        0.673       1.243       0.326       0.766       0.046       0.947       1.768       5.768
  | Times  130:        0.764       1.492       0.254       0.794       0.040       0.650       1.774       5.768
  | Times  131:        0.542       1.213       0.311       0.715       0.040       1.184       1.763       5.768
  | Times  132:        0.729       1.699       0.303       0.802       0.053       0.406       1.777       5.768
  | Times  133:        0.708       1.263       0.281       0.801       0.053       0.883       1.779       5.768
  | Times  134:        0.726       1.707       0.301       0.806       0.055       0.394       1.779       5.768
  | Times  135:        0.714       1.264       0.279       0.796       0.055       0.884       1.777       5.768
  | Times  136:        0.670       1.544       0.259       0.557       0.042       0.927       1.770       5.768
  | Times  137:        0.657       1.190       0.392       0.529       0.042       1.189       1.769       5.768
  | Times  138:        0.525       1.006       0.194       0.504       0.056       1.715       1.768       5.768
  | Times  139:        0.469       0.870       0.243       0.478       0.056       1.889       1.764       5.768
  | Times  140:        0.496       1.111       0.269       0.531       0.059       1.527       1.777       5.768
