------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081001.953
  Time zero on CPU 1             :   0.638950860000000E+02  s.
  Internal wall clock time zero  :           521712601.953  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B261F81C-7868-41FF-A237-53EC2F4BBE86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    2:        1.355       2.932       0.483       1.456       0.073       1.729       2.170      10.197
  | Times    3:        0.994       2.424       0.564       1.310       0.073       2.693       2.139      10.197
  | Times    4:        1.268       3.343       0.580       1.496       0.075       1.266       2.169      10.197
  | Times    5:        1.268       2.574       0.521       1.485       0.075       2.110       2.164      10.197
  | Times    6:        1.314       3.347       0.613       1.460       0.082       1.201       2.179      10.197
  | Times    7:        1.260       2.552       0.508       1.432       0.082       2.191       2.172      10.197
  | Times    8:        1.168       3.014       0.478       1.063       0.072       2.237       2.163      10.197
  | Times    9:        1.155       2.373       0.666       1.021       0.072       2.753       2.157      10.197
  | Times   10:        0.937       1.986       0.366       0.846       0.109       3.821       2.131      10.197
  | Times   11:        0.824       1.713       0.450       0.799       0.109       4.184       2.118      10.197
  | Times   12:        0.912       2.201       0.501       0.872       0.119       3.432       2.161      10.197
  | Times   13:        0.810       1.455       0.303       0.846       0.119       4.518       2.147      10.197
  | Times   14:        0.885       2.248       0.540       0.805       0.121       3.429       2.169      10.197
  | Times   15:        0.771       1.055       0.245       0.767       0.121       5.084       2.154      10.197
  | Times   16:        0.863       2.949       0.639       1.182       0.091       2.316       2.157      10.196
  | Times   17:        0.926       2.315       0.424       1.200       0.091       3.080       2.160      10.197
  | Times   18:        0.852       2.751       0.561       1.188       0.077       2.612       2.155      10.197
  | Times   19:        0.755       1.794       0.393       1.141       0.077       3.899       2.137      10.197
  | Times   20:        0.895       2.595       0.440       1.185       0.070       2.861       2.151      10.197
  | Times   21:        0.852       2.090       0.497       1.173       0.070       3.373       2.142      10.197
  | Times   22:        0.842       2.439       0.414       1.071       0.065       3.220       2.146      10.197
  | Times   23:        0.781       1.928       0.511       1.048       0.065       3.726       2.138      10.197
  | Times   24:        0.854       4.253       1.231       0.882       0.008       0.814       2.155      10.197
  | Times   25:        0.819       4.310       1.325       0.911       0.008       0.670       2.154      10.197
  | Times   26:        0.838       4.772       1.407       0.956       0.008       0.056       2.159      10.197
  | Times   27:        0.851       4.497       1.363       0.953       0.008       0.370       2.154      10.197
  | Times   28:        0.851       4.316       1.291       0.912       0.008       0.661       2.157      10.197
  | Times   29:        0.802       4.227       1.335       0.999       0.008       0.671       2.156      10.197
  | Times   30:        0.889       4.742       1.356       1.035       0.008       0.006       2.161      10.197
  | Times   31:        0.801       4.157       1.255       1.001       0.008       0.821       2.155      10.197
  | Times   32:        1.377       3.646       0.587       1.784       0.095       2.366       0.341      10.197
  | Times   33:        1.411       3.017       0.717       1.690       0.095       2.919       0.349      10.197
  | Times   34:        1.602       3.606       0.573       1.787       0.094       2.186       0.348      10.197
  | Times   35:        1.201       2.951       0.701       1.639       0.094       3.295       0.316      10.197
  | Times   36:        1.540       4.117       0.718       1.818       0.111       1.521       0.371      10.197
  | Times   37:        1.534       3.132       0.645       1.819       0.111       2.585       0.370      10.197
  | Times   38:        1.551       4.113       0.721       1.816       0.129       1.492       0.376      10.197
  | Times   39:        1.523       3.119       0.624       1.793       0.129       2.639       0.370      10.197
  | Times   40:        1.440       3.710       0.580       1.321       0.093       2.726       0.327      10.197
  | Times   41:        1.423       2.885       0.842       1.264       0.093       3.367       0.324      10.197
  | Times   42:        1.112       2.411       0.436       1.037       0.136       4.741       0.324      10.197
  | Times   43:        1.008       2.080       0.578       0.974       0.136       5.118       0.303      10.197
  | Times   44:        1.080       2.657       0.625       1.091       0.150       4.256       0.336      10.197
  | Times   45:        0.989       1.736       0.378       1.079       0.150       5.537       0.326      10.197
  | Times   46:        1.059       2.730       0.670       1.018       0.155       4.223       0.342      10.197
  | Times   47:        0.953       1.269       0.295       0.977       0.155       6.215       0.333      10.197
  | Times   48:        1.048       3.612       0.766       1.466       0.113       2.852       0.339      10.197
  | Times   49:        1.127       2.802       0.527       1.490       0.113       3.796       0.341      10.197
  | Times   50:        1.031       3.383       0.685       1.450       0.093       3.229       0.326      10.197
  | Times   51:        0.907       2.170       0.498       1.416       0.093       4.802       0.312      10.197
  | Times   52:        1.093       3.179       0.535       1.421       0.084       3.561       0.325      10.197
  | Times   53:        1.018       2.556       0.636       1.428       0.084       4.156       0.319      10.197
  | Times   54:        1.038       2.971       0.496       1.295       0.080       3.998       0.319      10.197
  | Times   55:        0.946       2.341       0.639       1.299       0.080       4.578       0.313      10.197
  | Times   56:        1.058       5.162       1.527       1.092       0.009       1.019       0.330      10.197
  | Times   57:        0.973       5.262       1.659       1.147       0.009       0.816       0.332      10.197
  | Times   58:        1.019       5.829       1.754       1.192       0.009       0.059       0.335      10.197
  | Times   59:        1.016       5.480       1.709       1.179       0.009       0.473       0.332      10.197
  | Times   60:        1.018       5.282       1.564       1.148       0.009       0.842       0.333      10.197
  | Times   61:        0.968       5.141       1.676       1.231       0.009       0.839       0.331      10.197
  | Times   62:        1.081       5.812       1.681       1.270       0.009       0.009       0.335      10.197
  | Times   63:        0.946       5.074       1.680       1.217       0.009       0.945       0.327      10.197
  | Times   64:        1.163       2.934       0.485       1.422       0.071       1.902       2.219      10.197
  | Times   65:        1.159       2.389       0.567       1.385       0.071       2.401       2.224      10.197
  | Times   66:        1.345       2.902       0.478       1.435       0.072       1.743       2.222      10.197
  | Times   67:        0.984       2.331       0.556       1.308       0.072       2.759       2.187      10.197
  | Times   68:        1.275       3.261       0.569       1.495       0.091       1.265       2.240      10.197
  | Times   69:        1.262       2.489       0.527       1.492       0.091       2.097       2.239      10.197
  | Times   70:        1.281       3.267       0.565       1.486       0.098       1.255       2.245      10.197
  | Times   71:        1.254       2.564       0.509       1.459       0.098       2.075       2.237      10.197
  | Times   72:        1.183       2.976       0.466       1.067       0.078       2.209       2.218      10.197
  | Times   73:        1.154       2.295       0.659       1.027       0.078       2.765       2.219      10.197
  | Times   74:        0.931       1.936       0.362       0.835       0.103       3.830       2.201      10.197
  | Times   75:        0.830       1.663       0.461       0.785       0.103       4.171       2.185      10.197
  | Times   76:        0.883       2.147       0.520       0.867       0.113       3.449       2.218      10.197
  | Times   77:        0.808       1.400       0.296       0.839       0.113       4.541       2.201      10.197
  | Times   78:        0.865       2.219       0.548       0.797       0.115       3.428       2.225      10.197
  | Times   79:        0.782       1.030       0.229       0.766       0.115       5.060       2.215      10.197
  | Times   80:        0.877       2.897       0.620       1.215       0.092       2.272       2.223      10.197
  | Times   81:        0.930       2.239       0.427       1.220       0.092       3.068       2.220      10.197
  | Times   82:        0.857       2.692       0.550       1.210       0.074       2.605       2.208      10.197
  | Times   83:        0.768       1.743       0.394       1.173       0.074       3.849       2.195      10.197
  | Times   84:        0.908       2.586       0.443       1.184       0.071       2.790       2.215      10.196
  | Times   85:        0.852       2.053       0.509       1.198       0.071       3.310       2.205      10.197
  | Times   86:        0.861       2.413       0.407       1.086       0.064       3.160       2.205      10.197
  | Times   87:        0.806       1.881       0.525       1.066       0.064       3.661       2.193      10.197
  | Times   88:        0.951       4.131       1.235       0.887       0.007       0.779       2.206      10.197
  | Times   89:        0.813       4.238       1.340       0.923       0.007       0.668       2.208      10.197
  | Times   90:        0.845       4.684       1.414       0.968       0.007       0.064       2.214      10.197
  | Times   91:        0.852       4.362       1.381       0.966       0.007       0.414       2.215      10.197
  | Times   92:        0.871       4.228       1.277       0.926       0.007       0.672       2.216      10.197
  | Times   93:        0.807       4.127       1.353       1.011       0.007       0.682       2.210      10.197
  | Times   94:        0.906       4.668       1.361       1.033       0.007       0.006       2.216      10.197
  | Times   95:        0.804       4.083       1.340       0.979       0.007       0.770       2.213      10.197
  | Times   96:        0.861       2.247       0.370       1.075       0.051       1.501       4.091      10.197
  | Times   97:        0.874       1.888       0.424       1.031       0.051       1.832       4.096      10.197
  | Times   98:        0.982       2.221       0.357       1.082       0.057       1.392       4.105      10.197
  | Times   99:        0.772       1.824       0.418       0.996       0.057       2.044       4.085      10.197
  | Times  100:        0.943       2.525       0.441       1.095       0.055       1.031       4.106      10.196
  | Times  101:        0.943       1.945       0.406       1.102       0.055       1.639       4.107      10.197
  | Times  102:        0.962       2.534       0.459       1.077       0.079       0.974       4.111      10.197
  | Times  103:        0.952       1.941       0.385       1.063       0.079       1.671       4.106      10.197
  | Times  104:        0.898       2.286       0.354       0.799       0.054       1.710       4.095      10.197
  | Times  105:        0.870       1.784       0.491       0.764       0.055       2.143       4.090      10.196
  | Times  106:        0.679       1.500       0.272       0.624       0.079       2.959       4.084      10.197
  | Times  107:        0.615       1.307       0.346       0.596       0.079       3.177       4.077      10.197
  | Times  108:        0.692       1.669       0.392       0.635       0.091       2.623       4.095      10.197
  | Times  109:        0.608       1.080       0.227       0.608       0.091       3.498       4.084      10.196
  | Times  110:        0.642       1.721       0.415       0.609       0.081       2.633       4.097      10.196
  | Times  111:        0.581       0.821       0.184       0.580       0.081       3.861       4.089      10.196
  | Times  112:        0.659       2.235       0.467       0.893       0.066       1.781       4.096      10.196
  | Times  113:        0.704       1.750       0.326       0.905       0.066       2.346       4.099      10.196
  | Times  114:        0.654       2.085       0.427       0.880       0.054       2.014       4.082      10.196
  | Times  115:        0.569       1.354       0.297       0.858       0.054       2.997       4.068      10.197
  | Times  116:        0.673       1.978       0.336       0.880       0.049       2.194       4.086      10.197
  | Times  117:        0.630       1.584       0.375       0.882       0.049       2.599       4.078      10.197
  | Times  118:        0.631       1.845       0.308       0.793       0.045       2.506       4.069      10.197
  | Times  119:        0.592       1.448       0.392       0.772       0.045       2.886       4.062      10.196
  | Times  120:        0.658       3.273       0.927       0.667       0.005       0.576       4.089      10.197
  | Times  121:        0.614       3.263       0.997       0.690       0.005       0.543       4.085      10.197
  | Times  122:        0.643       3.619       1.062       0.720       0.005       0.053       4.094      10.197
  | Times  123:        0.633       3.392       1.034       0.714       0.005       0.325       4.092      10.197
  | Times  124:        0.638       3.279       0.964       0.692       0.005       0.532       4.087      10.197
  | Times  125:        0.600       3.199       1.018       0.752       0.005       0.530       4.092      10.196
  | Times  126:        0.694       3.602       1.023       0.772       0.006       0.006       4.095      10.196
  | Times  127:        0.600       3.155       0.986       0.736       0.005       0.624       4.089      10.197
  | Times  sum:      121.750     367.300      89.281     140.919       8.581     295.925     281.406    1305.161

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.141       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.010       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.188       2.164
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.84802278 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243505         -523.64240
      2       2.00000         -19.228052         -523.22191
      3       2.00000         -10.275339         -279.60620
      4       2.00000         -10.261992         -279.24301
      5       2.00000          -1.059473          -28.82974
      6       2.00000          -1.048595          -28.53373
      7       2.00000          -0.715390          -19.46674
      8       2.00000          -0.699064          -19.02251
      9       2.00000          -0.531196          -14.45457
     10       2.00000          -0.519302          -14.13094
     11       2.00000          -0.462676          -12.59007
     12       2.00000          -0.460012          -12.51755
     13       2.00000          -0.450486          -12.25836
     14       2.00000          -0.449050          -12.21926
     15       2.00000          -0.368782          -10.03506
     16       2.00000          -0.350665           -9.54209
     17       2.00000          -0.304558           -8.28745
     18       2.00000          -0.286627           -7.79952
     19       0.00000           0.003803            0.10348
     20       0.00000           0.007985            0.21729
     21       0.00000           0.012901            0.35106
     22       0.00000           0.019511            0.53092
     23       0.00000           0.026321            0.71623
     24       0.00000           0.030290            0.82424
     25       0.00000           0.031598            0.85982
     26       0.00000           0.033309            0.90639
     27       0.00000           0.037787            1.02824
     28       0.00000           0.048094            1.30871
     29       0.00000           0.061177            1.66471
     30       0.00000           0.067687            1.84185
     31       0.00000           0.068960            1.87648
     32       0.00000           0.074255            2.02059
     33       0.00000           0.080756            2.19748
     34       0.00000           0.085011            2.31327
     35       0.00000           0.088664            2.41266
     36       0.00000           0.089943            2.44747
     37       0.00000           0.095759            2.60574
     38       0.00000           0.102712            2.79494
     39       0.00000           0.107302            2.91985

  Highest occupied state (VBM) at     -7.79952181 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10347624 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90299805 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42952955 Ha       -3630.80223237 eV
  | XC energy correction          :         -15.93102594 Ha        -433.50527225 eV
  | XC potential correction       :          30.02413630 Ha         816.99831714 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.60520376 Ha        -560.69612234 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.84722802 Ha       -6689.84344989 eV
  | Total energy, T -> 0          :        -245.84722802 Ha       -6689.84344989 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.84722802 Ha       -6689.84344989 eV

  Derived energy quantities:
  | Kinetic energy                :         214.11345596 Ha        5826.32357677 eV
  | Electrostatic energy          :        -429.21472211 Ha      -11679.52683630 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00961537 Ha          -0.26164754 eV
  | Sum of eigenvalues per atom                           :        -100.85561757 eV
  | Total energy (T->0) per atom                          :        -185.82898472 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.82898472 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      193.702 s, elapsed      206.894 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2545E-01
  | Change of unmixed KS density  :  0.2545E-01
  | Change of sum of eigenvalues  : -0.6736E-01 eV
  | Change of total energy        : -0.1639E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.949 s          12.950 s
  | Charge density update                       :        1.648 s           1.649 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.787 s           0.787 s
  | Fock matrix evaluation                      :       10.242 s          10.243 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.121 MB (on task 111)
  |   Maximum:      189.603 MB (on task  66)
  |   Average:      148.720 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.475 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      248.223 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      187.353 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   2)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  081101.503
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.326464E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.150 s
  | RMS charge density error from multipole expansion :   0.106303E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.054 s, elapsed       96.999 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8681770265102386
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51106024
  Full exact exchange energy:     806.376064088743 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.183       3.035       0.482       1.487       0.092       1.765       2.138      10.182
  | Times    1:        1.175       2.485       0.576       1.445       0.092       2.268       2.140      10.181
  | Times    2:        1.323       2.931       0.468       1.478       0.082       1.759       2.141      10.182
  | Times    3:        0.997       2.421       0.567       1.321       0.082       2.681       2.113      10.182
  | Times    4:        1.275       3.340       0.580       1.477       0.081       1.278       2.152      10.182
  | Times    5:        1.273       2.573       0.514       1.460       0.081       2.134       2.147      10.181
  | Times    6:        1.297       3.350       0.607       1.447       0.104       1.223       2.154      10.182
  | Times    7:        1.265       2.551       0.502       1.425       0.104       2.188       2.147      10.182
  | Times    8:        1.177       3.007       0.477       1.053       0.071       2.263       2.134      10.182
  | Times    9:        1.160       2.372       0.661       1.015       0.071       2.775       2.127      10.181
  | Times   10:        0.910       1.986       0.367       0.841       0.114       3.853       2.111      10.182
  | Times   11:        0.826       1.718       0.449       0.791       0.114       4.185       2.098      10.182
  | Times   12:        0.886       2.202       0.522       0.864       0.116       3.447       2.145      10.182
  | Times   13:        0.837       1.457       0.302       0.839       0.116       4.499       2.131      10.182
  | Times   14:        0.896       2.232       0.537       0.793       0.144       3.444       2.135      10.182
  | Times   15:        0.769       1.046       0.244       0.763       0.144       5.095       2.120      10.182
  | Times   16:        0.856       2.948       0.640       1.182       0.089       2.332       2.134      10.181
  | Times   17:        0.923       2.318       0.428       1.199       0.089       3.087       2.138      10.181
  | Times   18:        0.853       2.748       0.562       1.189       0.074       2.625       2.130      10.181
  | Times   19:        0.753       1.797       0.393       1.150       0.074       3.902       2.112      10.181
  | Times   20:        0.893       2.588       0.441       1.201       0.068       2.867       2.122      10.182
  | Times   21:        0.827       2.092       0.491       1.185       0.068       3.405       2.113      10.181
  | Times   22:        0.846       2.446       0.417       1.092       0.064       3.196       2.119      10.182
  | Times   23:        0.786       1.929       0.511       1.058       0.064       3.722       2.111      10.182
  | Times   24:        0.862       4.242       1.237       0.873       0.007       0.834       2.127      10.182
  | Times   25:        0.809       4.310       1.333       0.906       0.007       0.689       2.127      10.182
  | Times   26:        0.836       4.766       1.411       0.956       0.007       0.074       2.131      10.182
  | Times   27:        0.846       4.525       1.358       0.952       0.007       0.365       2.128      10.182
  | Times   28:        0.859       4.315       1.281       0.905       0.007       0.685       2.130      10.182
  | Times   29:        0.800       4.219       1.325       0.999       0.007       0.704       2.128      10.182
  | Times   30:        0.903       4.734       1.357       1.042       0.007       0.006       2.132      10.182
  | Times   31:        0.801       4.145       1.255       0.999       0.007       0.846       2.129      10.182
  | Times   32:        1.376       3.637       0.584       1.789       0.095       2.363       0.338      10.182
  | Times   33:        1.417       3.010       0.715       1.695       0.095       2.905       0.344      10.181
  | Times   34:        1.603       3.603       0.570       1.770       0.095       2.197       0.343      10.182
  | Times   35:        1.202       2.946       0.703       1.636       0.095       3.287       0.312      10.181
  | Times   36:        1.539       4.115       0.722       1.813       0.109       1.524       0.360      10.182
  | Times   37:        1.530       3.127       0.651       1.814       0.109       2.592       0.359      10.182
  | Times   38:        1.552       4.117       0.725       1.801       0.133       1.486       0.367      10.182
  | Times   39:        1.522       3.113       0.627       1.772       0.133       2.654       0.361      10.182
  | Times   40:        1.439       3.711       0.579       1.326       0.093       2.710       0.324      10.181
  | Times   41:        1.419       2.884       0.849       1.267       0.093       3.348       0.322      10.182
  | Times   42:        1.118       2.414       0.435       1.036       0.133       4.728       0.318      10.181
  | Times   43:        0.979       2.080       0.577       0.977       0.133       5.138       0.298      10.182
  | Times   44:        1.074       2.660       0.626       1.090       0.146       4.247       0.339      10.181
  | Times   45:        0.986       1.737       0.378       1.078       0.146       5.528       0.329      10.181
  | Times   46:        1.059       2.729       0.673       1.016       0.155       4.212       0.337      10.181
  | Times   47:        0.956       1.267       0.294       0.976       0.155       6.203       0.329      10.182
  | Times   48:        1.043       3.612       0.770       1.469       0.113       2.831       0.343      10.181
  | Times   49:        1.114       2.807       0.526       1.498       0.113       3.779       0.345      10.181
  | Times   50:        1.041       3.354       0.688       1.468       0.093       3.215       0.322      10.182
  | Times   51:        0.908       2.167       0.489       1.423       0.093       4.793       0.308      10.182
  | Times   52:        1.094       3.178       0.535       1.416       0.091       3.545       0.322      10.182
  | Times   53:        1.020       2.556       0.633       1.438       0.091       4.127       0.317      10.182
  | Times   54:        1.035       2.975       0.495       1.297       0.077       3.984       0.318      10.182
  | Times   55:        0.946       2.346       0.640       1.300       0.077       4.562       0.311      10.182
  | Times   56:        1.046       5.155       1.526       1.083       0.009       1.039       0.325      10.182
  | Times   57:        0.968       5.254       1.658       1.139       0.009       0.827       0.327      10.181
  | Times   58:        1.018       5.823       1.761       1.191       0.009       0.049       0.331      10.182
  | Times   59:        1.004       5.474       1.706       1.179       0.009       0.482       0.328      10.182
  | Times   60:        1.026       5.271       1.576       1.146       0.009       0.825       0.329      10.182
  | Times   61:        0.958       5.141       1.670       1.237       0.009       0.841       0.325      10.181
  | Times   62:        1.079       5.799       1.686       1.268       0.009       0.008       0.333      10.182
  | Times   63:        0.951       5.067       1.662       1.216       0.009       0.953       0.323      10.182
  | Times   64:        1.142       2.936       0.484       1.421       0.069       1.920       2.210      10.181
  | Times   65:        1.161       2.395       0.565       1.379       0.069       2.399       2.213      10.181
  | Times   66:        1.344       2.902       0.478       1.432       0.071       1.746       2.210      10.182
  | Times   67:        0.988       2.334       0.556       1.313       0.071       2.744       2.176      10.182
  | Times   68:        1.263       3.258       0.568       1.495       0.081       1.285       2.230      10.182
  | Times   69:        1.261       2.486       0.528       1.491       0.081       2.105       2.229      10.182
  | Times   70:        1.283       3.260       0.565       1.475       0.098       1.265       2.236      10.182
  | Times   71:        1.259       2.489       0.517       1.448       0.098       2.141       2.228      10.181
  | Times   72:        1.188       2.977       0.466       1.058       0.074       2.212       2.206      10.181
  | Times   73:        1.157       2.297       0.659       1.022       0.074       2.764       2.208      10.181
  | Times   74:        0.933       1.936       0.361       0.839       0.101       3.819       2.192      10.181
  | Times   75:        0.830       1.662       0.461       0.788       0.101       4.163       2.175      10.181
  | Times   76:        0.880       2.142       0.522       0.869       0.114       3.444       2.211      10.182
  | Times   77:        0.806       1.403       0.296       0.846       0.114       4.522       2.195      10.182
  | Times   78:        0.863       2.219       0.550       0.803       0.114       3.417       2.216      10.182
  | Times   79:        0.780       1.029       0.230       0.774       0.114       5.050       2.206      10.182
  | Times   80:        0.861       2.892       0.617       1.233       0.094       2.269       2.217      10.181
  | Times   81:        0.922       2.240       0.427       1.239       0.094       3.047       2.213      10.182
  | Times   82:        0.855       2.692       0.550       1.233       0.069       2.585       2.197      10.182
  | Times   83:        0.765       1.742       0.392       1.198       0.069       3.831       2.185      10.182
  | Times   84:        0.914       2.584       0.443       1.240       0.069       2.726       2.206      10.182
  | Times   85:        0.849       2.066       0.507       1.239       0.069       3.256       2.195      10.182
  | Times   86:        0.885       2.406       0.407       1.127       0.062       3.101       2.194      10.182
  | Times   87:        0.807       1.876       0.518       1.104       0.062       3.631       2.183      10.182
  | Times   88:        0.890       4.148       1.240       0.876       0.007       0.822       2.197      10.182
  | Times   89:        0.806       4.230       1.344       0.922       0.007       0.674       2.199      10.182
  | Times   90:        0.845       4.680       1.419       0.959       0.007       0.067       2.205      10.182
  | Times   91:        0.854       4.363       1.370       0.954       0.007       0.428       2.205      10.182
  | Times   92:        0.861       4.228       1.279       0.922       0.007       0.680       2.205      10.182
  | Times   93:        0.808       4.122       1.357       1.006       0.007       0.681       2.200      10.182
  | Times   94:        0.902       4.659       1.362       1.039       0.007       0.006       2.206      10.182
  | Times   95:        0.809       4.075       1.341       0.981       0.007       0.766       2.204      10.182
  | Times   96:        0.853       2.239       0.370       1.064       0.052       1.489       4.115      10.182
  | Times   97:        0.866       1.867       0.424       1.027       0.052       1.824       4.120      10.182
  | Times   98:        1.008       2.219       0.366       1.070       0.050       1.342       4.127      10.182
  | Times   99:        0.756       1.821       0.420       0.990       0.050       2.040       4.105      10.181
  | Times  100:        0.940       2.516       0.435       1.093       0.052       1.015       4.130      10.182
  | Times  101:        0.934       1.940       0.406       1.105       0.052       1.615       4.129      10.182
  | Times  102:        0.958       2.532       0.463       1.087       0.065       0.945       4.131      10.181
  | Times  103:        0.962       1.941       0.396       1.063       0.065       1.630       4.125      10.181
  | Times  104:        0.897       2.276       0.354       0.796       0.053       1.684       4.120      10.181
  | Times  105:        0.863       1.786       0.486       0.763       0.053       2.116       4.115      10.181
  | Times  106:        0.676       1.498       0.272       0.611       0.082       2.936       4.106      10.181
  | Times  107:        0.618       1.304       0.345       0.588       0.083       3.145       4.098      10.181
  | Times  108:        0.674       1.661       0.396       0.640       0.093       2.597       4.120      10.181
  | Times  109:        0.603       1.079       0.228       0.614       0.093       3.457       4.108      10.181
  | Times  110:        0.654       1.707       0.413       0.595       0.094       2.594       4.125      10.181
  | Times  111:        0.579       0.810       0.182       0.568       0.094       3.833       4.116      10.181
  | Times  112:        0.653       2.230       0.463       0.893       0.064       1.754       4.123      10.181
