------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.271
  Time zero on CPU 1             :   0.688870300000000E+01  s.
  Internal wall clock time zero  :           520689174.271  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DCACBCE-95B5-4105-A152-920FBF889563

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  247:        0.295       0.855       0.146       0.480       0.030       0.699       2.920       5.424
  | Times  248:        0.275       1.445       0.461       0.317       0.003       0.002       2.922       5.424
  | Times  249:        0.247       1.342       0.461       0.282       0.003       0.174       2.916       5.424
  | Times  250:        0.265       1.432       0.447       0.309       0.003       0.050       2.918       5.424
  | Times  251:        0.235       1.327       0.411       0.270       0.003       0.259       2.918       5.424
  | Times  252:        0.237       1.293       0.431       0.279       0.003       0.262       2.918       5.424
  | Times  253:        0.233       1.274       0.438       0.275       0.003       0.283       2.917       5.424
  | Times  254:        0.254       1.242       0.425       0.277       0.003       0.304       2.919       5.424
  | Times  255:        0.237       1.328       0.458       0.279       0.003       0.199       2.919       5.424
  | Times  sum:      118.461     326.807      89.972     165.036      10.576     238.425     439.364    1388.640

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.057       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.188       0.000       0.103       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.372       1.709
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.46313946 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.225909         -523.16361
      2       2.00000         -19.220589         -523.01884
      3       2.00000         -10.280203         -279.73856
      4       2.00000         -10.272995         -279.54242
      5       2.00000         -10.225369         -278.24646
      6       2.00000         -10.225056         -278.23794
      7       2.00000         -10.224382         -278.21959
      8       2.00000         -10.222520         -278.16891
      9       2.00000         -10.221434         -278.13937
     10       2.00000         -10.219593         -278.08927
     11       2.00000         -10.210317         -277.83687
     12       2.00000         -10.208409         -277.78493
     13       2.00000          -1.079683          -29.37968
     14       2.00000          -1.077701          -29.32574
     15       2.00000          -0.858799          -23.36912
     16       2.00000          -0.854474          -23.25143
     17       2.00000          -0.804345          -21.88735
     18       2.00000          -0.799495          -21.75535
     19       2.00000          -0.728331          -19.81890
     20       2.00000          -0.723003          -19.67392
     21       2.00000          -0.655317          -17.83209
     22       2.00000          -0.651161          -17.71899
     23       2.00000          -0.635595          -17.29542
     24       2.00000          -0.631443          -17.18243
     25       2.00000          -0.557614          -15.17346
     26       2.00000          -0.553989          -15.07482
     27       2.00000          -0.536442          -14.59733
     28       2.00000          -0.532882          -14.50046
     29       2.00000          -0.501972          -13.65936
     30       2.00000          -0.498568          -13.56674
     31       2.00000          -0.475008          -12.92564
     32       2.00000          -0.471656          -12.83441
     33       2.00000          -0.459568          -12.50547
     34       2.00000          -0.457261          -12.44269
     35       2.00000          -0.448652          -12.20844
     36       2.00000          -0.445014          -12.10946
     37       2.00000          -0.425775          -11.58593
     38       2.00000          -0.422763          -11.50395
     39       2.00000          -0.396215          -10.78156
     40       2.00000          -0.393302          -10.70230
     41       2.00000          -0.389981          -10.61192
     42       2.00000          -0.384330          -10.45814
     43       2.00000          -0.375885          -10.22834
     44       2.00000          -0.373267          -10.15710
     45       2.00000          -0.372332          -10.13166
     46       2.00000          -0.369931          -10.06634
     47       2.00000          -0.359782           -9.79016
     48       2.00000          -0.352779           -9.59960
     49       2.00000          -0.328395           -8.93607
     50       2.00000          -0.319631           -8.69759
     51       0.00000          -0.008404           -0.22869
     52       0.00000           0.012835            0.34925
     53       0.00000           0.015397            0.41896
     54       0.00000           0.017828            0.48511
     55       0.00000           0.029348            0.79860
     56       0.00000           0.031021            0.84412
     57       0.00000           0.031955            0.86954
     58       0.00000           0.034122            0.92852
     59       0.00000           0.036704            0.99876
     60       0.00000           0.040527            1.10280
     61       0.00000           0.063260            1.72138
     62       0.00000           0.067157            1.82744
     63       0.00000           0.068069            1.85225
     64       0.00000           0.072258            1.96625
     65       0.00000           0.081522            2.21832
     66       0.00000           0.084936            2.31122
     67       0.00000           0.087249            2.37416
     68       0.00000           0.090331            2.45804
     69       0.00000           0.097352            2.64908
     70       0.00000           0.102477            2.78854
     71       0.00000           0.105779            2.87839
     72       0.00000           0.110360            3.00304
     73       0.00000           0.111868            3.04408
     74       0.00000           0.119561            3.25342
     75       0.00000           0.120609            3.28195
     76       0.00000           0.124332            3.38325
     77       0.00000           0.134829            3.66889
     78       0.00000           0.138259            3.76222
     79       0.00000           0.155153            4.22194
     80       0.00000           0.164598            4.47895
     81       0.00000           0.169610            4.61531
     82       0.00000           0.172411            4.69154
     83       0.00000           0.173490            4.72089
     84       0.00000           0.176254            4.79610
     85       0.00000           0.185081            5.03632
     86       0.00000           0.190521            5.18433
     87       0.00000           0.194723            5.29867
     88       0.00000           0.203174            5.52865
     89       0.00000           0.208608            5.67650
     90       0.00000           0.211642            5.75907
     91       0.00000           0.213775            5.81712
     92       0.00000           0.214819            5.84552
     93       0.00000           0.216608            5.89421
     94       0.00000           0.220128            5.98999
     95       0.00000           0.229974            6.25791
     96       0.00000           0.233488            6.35352
     97       0.00000           0.237582            6.46493
     98       0.00000           0.245860            6.69019
     99       0.00000           0.249814            6.79777
    100       0.00000           0.251276            6.83757
    101       0.00000           0.260987            7.10183
    102       0.00000           0.264152            7.18795
    103       0.00000           0.266196            7.24356
    104       0.00000           0.268717            7.31216
    105       0.00000           0.277916            7.56248
    106       0.00000           0.278458            7.57722
    107       0.00000           0.287334            7.81875
    108       0.00000           0.295244            8.03401
    109       0.00000           0.297611            8.09840
    110       0.00000           0.300507            8.17722
    111       0.00000           0.303540            8.25974
    112       0.00000           0.307159            8.35823
    113       0.00000           0.311483            8.47589
    114       0.00000           0.312366            8.49991
    115       0.00000           0.319189            8.68557
    116       0.00000           0.321789            8.75633
    117       0.00000           0.323954            8.81523
    118       0.00000           0.327247            8.90485
    119       0.00000           0.334216            9.09447
    120       0.00000           0.336483            9.15618
    121       0.00000           0.341798            9.30079
    122       0.00000           0.343024            9.33415

  Highest occupied state (VBM) at     -8.69759308 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.22868584 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.46890725 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.91823473 Ha       -8787.05224738 eV
  | XC energy correction          :         -40.88102210 Ha       -1112.42921105 eV
  | XC potential correction       :          77.57411486 Ha        2110.89906657 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -18.86616319 Ha        -513.37442047 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13368211 Ha      -14861.05361235 eV
  | Total energy, T -> 0          :        -546.13368211 Ha      -14861.05361235 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13368211 Ha      -14861.05361235 eV

  Derived energy quantities:
  | Kinetic energy                :         545.63630376 Ha       14847.51925882 eV
  | Electrostatic energy          :       -1012.02465317 Ha      -27538.59196095 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03415257 Ha          -0.92933874 eV
  | Sum of eigenvalues per atom                           :        -244.08478465 eV
  | Total energy (T->0) per atom                          :        -412.80704479 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80704479 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      171.593 s, elapsed      203.332 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.045 s           0.045 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.840 s           0.840 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4460E+00
  | Change of unmixed KS density  :  0.3085E+00
  | Change of sum of eigenvalues  :  0.7434E+02 eV
  | Change of total energy        :  0.2201E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.927 s           6.928 s
  | Charge density update                       :        0.840 s           0.841 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.387 s           0.386 s
  | Fock matrix evaluation                      :        5.470 s           5.471 s
  | Solution of K.-S. eqns.                     :        0.145 s           0.145 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.812 MB (on task 109)
  |   Maximum:      165.301 MB (on task 116)
  |   Average:      128.691 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.550 MB (on task 109 after allocating tmp2_aux_mem)
  |   Maximum:      203.910 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      149.269 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  20)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250702, Time     :  115345.649
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246313E+01
  | N minus   2       0.187883E-02
  | N minus   3      -0.258496E+01
  Available memory per node after mixing [GB]:    178.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.443989E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.147121E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.451369E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.156068E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.272 s, elapsed       92.687 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.388 s           0.388 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.89071220159530640
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49739754
  Full exact exchange energy:    2103.234868697660 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.502       0.930       0.164       0.675       0.051       1.413       1.704       5.438
  | Times    1:        0.437       0.778       0.226       0.617       0.051       1.627       1.702       5.438
  | Times    2:        0.559       1.028       0.234       0.761       0.056       1.094       1.705       5.438
  | Times    3:        0.500       0.920       0.266       0.769       0.056       1.226       1.700       5.438
  | Times    4:        0.605       1.067       0.233       0.825       0.058       0.936       1.715       5.438
  | Times    5:        0.546       1.007       0.301       0.803       0.058       1.010       1.713       5.438
  | Times    6:        0.637       1.164       0.317       0.722       0.059       0.825       1.715       5.438
  | Times    7:        0.648       1.186       0.375       0.731       0.059       0.725       1.714       5.438
  | Times    8:        0.658       1.156       0.273       0.851       0.058       0.727       1.714       5.438
  | Times    9:        0.589       1.158       0.330       0.852       0.058       0.740       1.710       5.438
  | Times   10:        0.659       1.218       0.284       0.824       0.069       0.670       1.714       5.438
  | Times   11:        0.644       1.200       0.339       0.822       0.069       0.652       1.711       5.438
  | Times   12:        0.474       1.080       0.341       0.779       0.059       1.001       1.705       5.438
  | Times   13:        0.423       0.547       0.071       0.736       0.059       1.904       1.697       5.438
  | Times   14:        0.526       1.129       0.398       0.736       0.065       0.875       1.710       5.438
  | Times   15:        0.437       0.541       0.070       0.718       0.065       1.901       1.706       5.438
  | Times   16:        0.380       1.158       0.321       0.505       0.034       1.363       1.677       5.438
  | Times   17:        0.350       0.685       0.106       0.486       0.034       2.105       1.671       5.438
  | Times   18:        0.391       1.241       0.337       0.595       0.035       1.154       1.685       5.438
  | Times   19:        0.432       0.908       0.131       0.604       0.035       1.640       1.688       5.438
  | Times   20:        0.488       1.285       0.310       0.731       0.035       0.897       1.692       5.438
  | Times   21:        0.473       1.222       0.205       0.715       0.035       1.103       1.685       5.438
  | Times   22:        0.507       1.293       0.319       0.718       0.045       0.855       1.702       5.438
  | Times   23:        0.454       1.234       0.208       0.693       0.044       1.106       1.698       5.438
  | Times   24:        0.433       2.138       0.678       0.486       0.004       0.008       1.690       5.438
  | Times   25:        0.389       1.994       0.683       0.430       0.004       0.252       1.685       5.438
  | Times   26:        0.429       2.140       0.667       0.479       0.004       0.031       1.688       5.438
  | Times   27:        0.393       1.969       0.623       0.412       0.004       0.345       1.692       5.438
  | Times   28:        0.373       1.901       0.652       0.420       0.004       0.400       1.688       5.438
  | Times   29:        0.364       1.881       0.656       0.416       0.004       0.432       1.685       5.438
  | Times   30:        0.396       1.826       0.638       0.408       0.004       0.475       1.690       5.438
  | Times   31:        0.371       1.994       0.658       0.425       0.004       0.293       1.692       5.438
  | Times   32:        0.485       0.913       0.158       0.613       0.051       1.484       1.734       5.438
  | Times   33:        0.437       0.769       0.225       0.577       0.051       1.647       1.731       5.438
  | Times   34:        0.555       1.035       0.240       0.718       0.057       1.093       1.739       5.438
  | Times   35:        0.478       0.908       0.273       0.717       0.057       1.271       1.734       5.438
  | Times   36:        0.576       1.071       0.226       0.814       0.069       0.940       1.743       5.438
  | Times   37:        0.521       0.998       0.283       0.797       0.069       1.031       1.740       5.438
  | Times   38:        0.619       1.174       0.305       0.740       0.058       0.799       1.742       5.438
  | Times   39:        0.603       1.166       0.366       0.742       0.058       0.761       1.742       5.438
  | Times   40:        0.639       1.164       0.273       0.855       0.055       0.713       1.738       5.438
  | Times   41:        0.571       1.150       0.324       0.852       0.055       0.752       1.734       5.438
  | Times   42:        0.627       1.231       0.295       0.820       0.067       0.656       1.742       5.438
  | Times   43:        0.622       1.190       0.330       0.821       0.067       0.667       1.740       5.438
  | Times   44:        0.470       1.068       0.335       0.787       0.063       0.974       1.741       5.438
  | Times   45:        0.412       0.537       0.071       0.754       0.063       1.869       1.733       5.438
  | Times   46:        0.489       1.127       0.379       0.744       0.079       0.879       1.740       5.438
  | Times   47:        0.436       0.541       0.071       0.731       0.079       1.846       1.735       5.438
  | Times   48:        0.375       1.154       0.317       0.504       0.033       1.348       1.707       5.438
  | Times   49:        0.331       0.687       0.107       0.489       0.033       2.091       1.700       5.438
  | Times   50:        0.374       1.245       0.332       0.586       0.037       1.150       1.714       5.438
  | Times   51:        0.408       0.910       0.130       0.599       0.037       1.639       1.716       5.438
  | Times   52:        0.472       1.283       0.308       0.720       0.034       0.897       1.723       5.438
  | Times   53:        0.452       1.229       0.206       0.705       0.034       1.097       1.714       5.438
  | Times   54:        0.491       1.289       0.313       0.714       0.043       0.855       1.732       5.438
  | Times   55:        0.448       1.236       0.209       0.691       0.043       1.083       1.727       5.438
  | Times   56:        0.418       2.135       0.670       0.481       0.004       0.006       1.724       5.438
  | Times   57:        0.390       1.987       0.668       0.423       0.004       0.250       1.716       5.438
  | Times   58:        0.405       2.136       0.659       0.469       0.004       0.040       1.725       5.438
  | Times   59:        0.370       1.969       0.607       0.404       0.004       0.362       1.721       5.438
  | Times   60:        0.361       1.898       0.636       0.414       0.004       0.410       1.714       5.438
  | Times   61:        0.356       1.875       0.647       0.409       0.004       0.430       1.716       5.438
  | Times   62:        0.381       1.824       0.623       0.403       0.004       0.481       1.721       5.438
  | Times   63:        0.358       1.986       0.649       0.418       0.004       0.301       1.721       5.438
  | Times   64:        0.630       1.226       0.211       0.849       0.070       1.935       0.516       5.438
  | Times   65:        0.555       1.015       0.294       0.805       0.070       2.188       0.510       5.438
  | Times   66:        0.715       1.377       0.315       0.981       0.078       1.449       0.523       5.438
  | Times   67:        0.616       1.206       0.357       0.984       0.079       1.683       0.513       5.438
  | Times   68:        0.748       1.428       0.305       1.090       0.092       1.243       0.530       5.438
  | Times   69:        0.701       1.335       0.384       1.073       0.092       1.325       0.528       5.438
  | Times   70:        0.783       1.566       0.412       1.005       0.082       1.064       0.525       5.438
  | Times   71:        0.778       1.556       0.488       1.011       0.082       1.001       0.523       5.438
  | Times   72:        0.839       1.549       0.373       1.142       0.071       0.941       0.523       5.438
  | Times   73:        0.742       1.538       0.432       1.139       0.071       1.001       0.516       5.438
  | Times   74:        0.819       1.634       0.389       1.100       0.088       0.882       0.526       5.438
  | Times   75:        0.816       1.598       0.452       1.089       0.088       0.871       0.525       5.438
  | Times   76:        0.612       1.424       0.445       1.056       0.084       1.295       0.523       5.438
  | Times   77:        0.545       0.722       0.094       1.011       0.084       2.465       0.518       5.438
  | Times   78:        0.637       1.500       0.498       1.003       0.105       1.169       0.526       5.438
  | Times   79:        0.554       0.723       0.093       0.980       0.106       2.465       0.518       5.438
  | Times   80:        0.500       1.534       0.416       0.683       0.049       1.772       0.484       5.438
  | Times   81:        0.424       0.921       0.142       0.654       0.049       2.774       0.474       5.438
  | Times   82:        0.497       1.663       0.436       0.796       0.053       1.499       0.492       5.438
  | Times   83:        0.511       1.222       0.172       0.810       0.053       2.178       0.493       5.438
  | Times   84:        0.623       1.720       0.413       0.951       0.049       1.174       0.508       5.438
  | Times   85:        0.578       1.652       0.275       0.929       0.049       1.455       0.498       5.438
  | Times   86:        0.640       1.724       0.416       0.949       0.066       1.133       0.511       5.438
  | Times   87:        0.576       1.662       0.279       0.913       0.066       1.438       0.505       5.438
  | Times   88:        0.540       2.853       0.893       0.637       0.006       0.012       0.496       5.438
  | Times   89:        0.482       2.661       0.889       0.569       0.006       0.337       0.494       5.438
  | Times   90:        0.524       2.861       0.872       0.632       0.006       0.042       0.502       5.438
  | Times   91:        0.475       2.633       0.801       0.539       0.006       0.494       0.491       5.438
  | Times   92:        0.470       2.535       0.838       0.547       0.006       0.556       0.486       5.438
  | Times   93:        0.465       2.519       0.850       0.540       0.006       0.560       0.497       5.438
  | Times   94:        0.496       2.438       0.828       0.540       0.006       0.641       0.490       5.438
  | Times   95:        0.461       2.658       0.867       0.557       0.006       0.392       0.497       5.438
  | Times   96:        0.485       0.911       0.156       0.619       0.050       1.492       1.724       5.438
  | Times   97:        0.429       0.766       0.225       0.581       0.050       1.667       1.719       5.438
  | Times   98:        0.543       1.016       0.232       0.714       0.057       1.142       1.733       5.438
  | Times   99:        0.486       0.908       0.271       0.716       0.057       1.273       1.727       5.438
  | Times  100:        0.576       1.056       0.229       0.786       0.058       0.999       1.734       5.438
  | Times  101:        0.536       1.002       0.294       0.760       0.058       1.054       1.733       5.438
  | Times  102:        0.622       1.154       0.306       0.660       0.057       0.904       1.735       5.438
  | Times  103:        0.610       1.256       0.368       0.669       0.057       0.742       1.735       5.438
  | Times  104:        0.633       1.141       0.258       0.835       0.050       0.788       1.733       5.438
  | Times  105:        0.590       1.163       0.326       0.835       0.050       0.744       1.729       5.438
  | Times  106:        0.649       1.203       0.277       0.800       0.067       0.715       1.727       5.438
  | Times  107:        0.627       1.199       0.332       0.799       0.067       0.686       1.728       5.438
  | Times  108:        0.468       1.073       0.335       0.769       0.061       0.999       1.733       5.438
  | Times  109:        0.404       0.546       0.072       0.738       0.061       1.887       1.729       5.438
  | Times  110:        0.494       1.125       0.378       0.725       0.077       0.908       1.731       5.438
  | Times  111:        0.428       0.544       0.072       0.712       0.077       1.880       1.725       5.437
  | Times  112:        0.380       1.163       0.321       0.522       0.034       1.316       1.701       5.438
  | Times  113:        0.330       0.693       0.106       0.504       0.035       2.071       1.700       5.438
  | Times  114:        0.376       1.250       0.329       0.616       0.035       1.121       1.709       5.438
  | Times  115:        0.406       0.917       0.131       0.621       0.035       1.616       1.711       5.438
  | Times  116:        0.475       1.298       0.308       0.733       0.034       0.872       1.718       5.438
  | Times  117:        0.448       1.235       0.208       0.712       0.034       1.090       1.711       5.438
  | Times  118:        0.495       1.301       0.314       0.724       0.046       0.835       1.722       5.438
  | Times  119:        0.448       1.242       0.212       0.692       0.046       1.079       1.719       5.438
  | Times  120:        0.423       2.132       0.672       0.486       0.004       0.009       1.712       5.438
  | Times  121:        0.377       1.988       0.677       0.429       0.005       0.245       1.718       5.438
  | Times  122:        0.409       2.132       0.659       0.479       0.005       0.039       1.715       5.438
  | Times  123:        0.374       1.974       0.611       0.407       0.005       0.354       1.714       5.438
  | Times  124:        0.364       1.907       0.621       0.421       0.004       0.416       1.704       5.438
  | Times  125:        0.360       1.876       0.649       0.415       0.005       0.422       1.712       5.438
  | Times  126:        0.386       1.833       0.631       0.414       0.005       0.463       1.706       5.438
  | Times  127:        0.364       1.977       0.670       0.419       0.005       0.294       1.709       5.438
  | Times  128:        0.348       0.621       0.115       0.454       0.035       0.984       2.880       5.438
  | Times  129:        0.297       0.528       0.159       0.426       0.035       1.117       2.876       5.438
  | Times  130:        0.363       0.684       0.150       0.504       0.047       0.804       2.886       5.438
  | Times  131:        0.340       0.629       0.190       0.504       0.047       0.844       2.884       5.438
  | Times  132:        0.399       0.708       0.159       0.534       0.037       0.714       2.886       5.438
  | Times  133:        0.360       0.693       0.208       0.524       0.037       0.733       2.883       5.438
  | Times  134:        0.410       0.777       0.202       0.468       0.043       0.651       2.888       5.438
  | Times  135:        0.416       0.819       0.260       0.472       0.043       0.539       2.890       5.438
  | Times  136:        0.442       0.771       0.176       0.564       0.033       0.566       2.885       5.438
  | Times  137:        0.411       0.803       0.223       0.557       0.033       0.531       2.880       5.438
  | Times  138:        0.442       0.807       0.188       0.535       0.043       0.532       2.890       5.438
  | Times  139:        0.431       0.841       0.226       0.535       0.043       0.473       2.889       5.438
  | Times  140:        0.330       0.748       0.237       0.511       0.039       0.681       2.892       5.438
  | Times  141:        0.288       0.375       0.051       0.491       0.039       1.305       2.889       5.438
  | Times  142:        0.348       0.784       0.264       0.488       0.047       0.623       2.883       5.438
  | Times  143:        0.309       0.376       0.051       0.479       0.047       1.297       2.878       5.438
  | Times  144:        0.263       0.808       0.232       0.350       0.023       0.894       2.868       5.438
  | Times  145:        0.233       0.478       0.070       0.342       0.023       1.425       2.868       5.438
  | Times  146:        0.273       0.866       0.231       0.406       0.023       0.769       2.869       5.438
  | Times  147:        0.283       0.636       0.094       0.413       0.023       1.120       2.868       5.438
  | Times  148:        0.330       0.884       0.214       0.496       0.023       0.612       2.878       5.438
  | Times  149:        0.312       0.853       0.149       0.481       0.023       0.746       2.874       5.438
  | Times  150:        0.348       0.886       0.217       0.486       0.029       0.592       2.879       5.438
  | Times  151:        0.306       0.856       0.150       0.468       0.029       0.751       2.877       5.438
  | Times  152:        0.292       1.471       0.473       0.320       0.003       0.006       2.872       5.438
  | Times  153:        0.256       1.364       0.475       0.285       0.003       0.177       2.877       5.438
  | Times  154:        0.282       1.462       0.460       0.314       0.003       0.044       2.873       5.438
  | Times  155:        0.253       1.352       0.423       0.272       0.003       0.262       2.873       5.438
  | Times  156:        0.252       1.318       0.455       0.282       0.003       0.254       2.872       5.438
  | Times  157:        0.251       1.295       0.452       0.278       0.003       0.292       2.868       5.438
  | Times  158:        0.268       1.259       0.439       0.273       0.003       0.327       2.868       5.438
  | Times  159:        0.248       1.358       0.459       0.281       0.003       0.215       2.872       5.438
  | Times  160:        0.478       0.894       0.158       0.621       0.054       1.498       1.736       5.438
  | Times  161:        0.429       0.755       0.226       0.589       0.054       1.654       1.733       5.438
  | Times  162:        0.543       1.001       0.231       0.712       0.056       1.147       1.748       5.438
  | Times  163:        0.485       0.891       0.276       0.712       0.055       1.271       1.748       5.438
  | Times  164:        0.590       1.035       0.230       0.788       0.057       0.991       1.747       5.438
  | Times  165:        0.534       0.980       0.289       0.772       0.057       1.062       1.743       5.438
  | Times  166:        0.598       1.139       0.293       0.712       0.066       0.876       1.754       5.438
  | Times  167:        0.605       1.164       0.369       0.719       0.066       0.762       1.754       5.438
  | Times  168:        0.638       1.127       0.256       0.838       0.051       0.779       1.748       5.438
  | Times  169:        0.567       1.157       0.320       0.833       0.051       0.768       1.741       5.438
  | Times  170:        0.639       1.183       0.275       0.802       0.069       0.714       1.756       5.438
  | Times  171:        0.623       1.198       0.321       0.792       0.068       0.681       1.753       5.438
  | Times  172:        0.469       1.076       0.338       0.757       0.062       0.979       1.757       5.438
  | Times  173:        0.415       0.601       0.078       0.727       0.062       1.802       1.753       5.438
  | Times  174:        0.489       1.130       0.375       0.730       0.077       0.894       1.743       5.438
  | Times  175:        0.440       0.547       0.074       0.713       0.077       1.850       1.737       5.438
  | Times  176:        0.373       1.150       0.331       0.527       0.034       1.298       1.724       5.438
  | Times  177:        0.334       0.691       0.100       0.513       0.034       2.044       1.722       5.438
  | Times  178:        0.381       1.241       0.326       0.606       0.036       1.130       1.718       5.438
  | Times  179:        0.396       0.913       0.137       0.628       0.036       1.607       1.721       5.438
  | Times  180:        0.471       1.267       0.307       0.727       0.032       0.900       1.734       5.438
