------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.362
  Time zero on CPU 1             :   0.558388900000000E+01  s.
  Internal wall clock time zero  :           520412897.362  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A851028A-4CED-4610-A263-E91250372975

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -545.95049536 Ha      -14856.06884725 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70266153 Ha       14794.90217658 eV
  | Electrostatic energy          :       -1009.85990579 Ha      -27479.68618753 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04885958 Ha          -1.32953671 eV
  | Sum of eigenvalues per atom                           :        -242.80605676 eV
  | Total energy (T->0) per atom                          :        -412.66857909 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66857909 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      172.668 s, elapsed      205.652 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.450 s           0.450 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7967E-01
  | Change of unmixed KS density  :  0.1160E-01
  | Change of sum of eigenvalues  :  0.6843E+01 eV
  | Change of total energy        : -0.1408E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.211 s           4.212 s
  | Charge density update                       :        0.450 s           0.450 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.057 s           0.058 s
  | Integration                                 :        0.211 s           0.211 s
  | Fock matrix evaluation                      :        3.298 s           3.299 s
  | Solution of K.-S. eqns.                     :        0.185 s           0.185 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       50.559 MB (on task 443)
  |   Maximum:       96.227 MB (on task 107)
  |   Average:       70.012 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.258 MB (on task 443 after allocating gradient_basis_wave)
  |   Maximum:      112.317 MB (on task  43 after allocating gradient_basis_wave)
  |   Average:       85.249 MB
  | Largest tracked array allocation so far:
  |   Minimum:       37.654 MB (ovlp3fn2%dat on task  59)
  |   Maximum:       83.306 MB (ovlp3fn2%dat on task  43)
  |   Average:       57.131 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250702, Time     :  103523.250
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.567381E+00
  | N minus   2      -0.139867E+01
  | N minus   3       0.326333E+01
  | N minus   4       0.134696E+00
  | N minus   5      -0.499251E-01
  | N minus   6       0.135836E+00
  | N minus   7       0.153472E+00
  | N minus   8      -0.893439E+00
  Available memory per node after mixing [GB]:    188.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.196782E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.153713E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.122989E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.062 s
  | RMS charge density error from multipole expansion :   0.184147E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.664 s, elapsed       94.670 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.211 s           0.211 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.89072701334953308
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.33346292
  Full exact exchange energy:    2093.881822351360 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.354       0.630       0.129       0.506       0.135       0.305       1.167       3.226
  | Times    1:        0.420       0.578       0.119       0.521       0.135       0.281       1.172       3.226
  | Times    2:        0.318       0.646       0.221       0.483       0.135       0.261       1.162       3.226
  | Times    3:        0.369       0.819       0.211       0.395       0.194       0.085       1.154       3.226
  | Times    4:        0.429       0.490       0.082       0.404       0.194       0.465       1.162       3.226
  | Times    5:        0.382       0.768       0.255       0.385       0.194       0.082       1.160       3.226
  | Times    6:        0.337       0.649       0.134       0.417       0.141       0.386       1.163       3.226
  | Times    7:        0.318       0.480       0.099       0.422       0.140       0.606       1.161       3.226
  | Times    8:        0.347       0.468       0.073       0.486       0.140       0.530       1.181       3.226
  | Times    9:        0.378       0.684       0.212       0.499       0.140       0.129       1.184       3.226
  | Times   10:        0.353       0.656       0.132       0.510       0.160       0.247       1.169       3.226
  | Times   11:        0.383       0.577       0.122       0.529       0.160       0.283       1.173       3.226
  | Times   12:        0.381       0.604       0.167       0.490       0.160       0.254       1.170       3.226
  | Times   13:        0.396       0.713       0.136       0.502       0.160       0.143       1.177       3.226
  | Times   14:        0.390       0.621       0.149       0.477       0.117       0.305       1.168       3.226
  | Times   15:        0.326       0.618       0.129       0.443       0.117       0.435       1.158       3.226
  | Times   16:        0.308       0.545       0.150       0.437       0.117       0.524       1.144       3.226
  | Times   17:        0.331       0.617       0.147       0.434       0.117       0.434       1.145       3.226
  | Times   18:        0.334       0.784       0.173       0.440       0.091       0.249       1.155       3.226
  | Times   19:        0.296       0.439       0.070       0.432       0.091       0.754       1.145       3.226
  | Times   20:        0.332       0.711       0.186       0.447       0.091       0.307       1.152       3.226
  | Times   21:        0.320       0.499       0.107       0.453       0.091       0.605       1.151       3.226
  | Times   22:        0.273       0.733       0.317       0.338       0.152       0.266       1.148       3.226
  | Times   23:        0.345       0.471       0.088       0.367       0.152       0.645       1.157       3.226
  | Times   24:        0.268       0.394       0.058       0.290       0.152       0.919       1.146       3.226
  | Times   25:        0.298       0.784       0.297       0.305       0.112       0.274       1.156       3.226
  | Times   26:        0.350       0.471       0.087       0.319       0.112       0.728       1.160       3.226
  | Times   27:        0.276       0.414       0.059       0.303       0.112       0.906       1.156       3.226
  | Times   28:        0.284       0.689       0.258       0.294       0.064       0.496       1.141       3.226
  | Times   29:        0.257       0.517       0.092       0.286       0.064       0.874       1.136       3.226
  | Times   30:        0.245       0.314       0.061       0.261       0.064       1.150       1.132       3.226
  | Times   31:        0.274       0.394       0.051       0.275       0.064       1.029       1.141       3.226
  | Times   32:        0.247       0.666       0.217       0.429       0.060       0.470       1.137       3.226
  | Times   33:        0.275       0.613       0.119       0.455       0.060       0.567       1.138       3.226
  | Times   34:        0.271       0.481       0.085       0.466       0.060       0.726       1.138       3.226
  | Times   35:        0.284       0.439       0.057       0.467       0.060       0.785       1.135       3.226
  | Times   36:        0.308       0.692       0.178       0.504       0.074       0.315       1.154       3.226
  | Times   37:        0.321       0.607       0.127       0.506       0.074       0.437       1.155       3.226
  | Times   38:        0.286       0.741       0.137       0.481       0.074       0.365       1.142       3.226
  | Times   39:        0.330       0.489       0.072       0.511       0.074       0.594       1.157       3.226
  | Times   40:        0.298       0.694       0.179       0.470       0.072       0.365       1.148       3.226
  | Times   41:        0.262       0.617       0.130       0.463       0.072       0.541       1.142       3.226
  | Times   42:        0.297       0.737       0.140       0.475       0.072       0.357       1.147       3.226
  | Times   43:        0.335       0.508       0.073       0.494       0.072       0.596       1.148       3.226
  | Times   44:        0.222       0.915       0.307       0.295       0.006       0.363       1.118       3.226
  | Times   45:        0.202       0.847       0.266       0.304       0.006       0.488       1.113       3.226
  | Times   46:        0.214       0.932       0.298       0.293       0.006       0.366       1.117       3.226
  | Times   47:        0.191       0.858       0.266       0.294       0.006       0.499       1.112       3.226
  | Times   48:        0.142       0.778       0.384       0.142       0.006       0.646       1.128       3.226
  | Times   49:        0.152       0.849       0.365       0.152       0.006       0.574       1.127       3.226
  | Times   50:        0.136       0.696       0.389       0.144       0.006       0.723       1.132       3.226
  | Times   51:        0.158       0.872       0.362       0.158       0.006       0.536       1.134       3.226
  | Times   52:        0.145       0.737       0.398       0.145       0.006       0.668       1.128       3.226
  | Times   53:        0.133       0.709       0.409       0.139       0.006       0.698       1.132       3.226
  | Times   54:        0.129       0.643       0.361       0.160       0.006       0.802       1.125       3.226
  | Times   55:        0.147       0.754       0.387       0.146       0.006       0.656       1.130       3.226
  | Times   56:        0.149       0.786       0.324       0.145       0.006       0.684       1.131       3.226
  | Times   57:        0.134       0.685       0.340       0.137       0.006       0.803       1.121       3.226
  | Times   58:        0.141       0.802       0.316       0.143       0.006       0.691       1.127       3.226
  | Times   59:        0.130       0.652       0.324       0.135       0.006       0.848       1.132       3.226
  | Times   60:        0.220       1.100       0.440       0.264       0.006       0.057       1.139       3.226
  | Times   61:        0.219       1.062       0.441       0.268       0.006       0.090       1.141       3.226
  | Times   62:        0.218       1.104       0.427       0.273       0.006       0.057       1.142       3.226
  | Times   63:        0.224       1.099       0.429       0.273       0.006       0.055       1.140       3.226
  | Times   64:        0.333       0.621       0.123       0.489       0.132       0.337       1.190       3.226
  | Times   65:        0.407       0.570       0.115       0.513       0.132       0.292       1.197       3.226
  | Times   66:        0.305       0.637       0.221       0.478       0.132       0.268       1.184       3.226
  | Times   67:        0.359       0.823       0.214       0.373       0.192       0.088       1.178       3.226
  | Times   68:        0.420       0.493       0.076       0.384       0.192       0.476       1.185       3.226
  | Times   69:        0.366       0.752       0.263       0.365       0.192       0.108       1.180       3.226
  | Times   70:        0.330       0.655       0.126       0.397       0.134       0.400       1.185       3.226
  | Times   71:        0.311       0.480       0.097       0.403       0.134       0.620       1.181       3.226
  | Times   72:        0.348       0.471       0.072       0.484       0.134       0.520       1.198       3.226
  | Times   73:        0.373       0.669       0.213       0.502       0.134       0.136       1.200       3.226
  | Times   74:        0.342       0.662       0.125       0.511       0.159       0.240       1.188       3.226
  | Times   75:        0.367       0.579       0.116       0.525       0.159       0.286       1.194       3.226
  | Times   76:        0.358       0.598       0.161       0.490       0.159       0.274       1.186       3.226
  | Times   77:        0.392       0.692       0.141       0.504       0.159       0.146       1.193       3.226
  | Times   78:        0.371       0.628       0.142       0.476       0.107       0.312       1.189       3.226
  | Times   79:        0.321       0.619       0.124       0.459       0.107       0.416       1.180       3.226
  | Times   80:        0.304       0.545       0.145       0.399       0.107       0.559       1.166       3.226
  | Times   81:        0.324       0.605       0.140       0.405       0.107       0.476       1.168       3.226
  | Times   82:        0.328       0.796       0.167       0.415       0.090       0.249       1.181       3.226
  | Times   83:        0.293       0.442       0.067       0.416       0.090       0.746       1.173       3.226
  | Times   84:        0.326       0.714       0.174       0.441       0.090       0.306       1.176       3.226
  | Times   85:        0.309       0.496       0.111       0.444       0.090       0.604       1.173       3.226
  | Times   86:        0.275       0.733       0.298       0.334       0.147       0.274       1.167       3.226
  | Times   87:        0.341       0.471       0.087       0.370       0.147       0.630       1.180       3.226
  | Times   88:        0.256       0.395       0.058       0.293       0.147       0.912       1.165       3.226
  | Times   89:        0.290       0.789       0.292       0.293       0.116       0.270       1.176       3.226
  | Times   90:        0.350       0.467       0.086       0.306       0.116       0.721       1.180       3.226
  | Times   91:        0.269       0.417       0.060       0.289       0.116       0.899       1.177       3.226
  | Times   92:        0.284       0.686       0.252       0.289       0.063       0.492       1.159       3.226
  | Times   93:        0.248       0.518       0.089       0.281       0.063       0.873       1.154       3.226
  | Times   94:        0.257       0.314       0.062       0.256       0.063       1.125       1.150       3.226
  | Times   95:        0.267       0.395       0.051       0.269       0.063       1.020       1.162       3.226
  | Times   96:        0.239       0.662       0.206       0.407       0.063       0.490       1.160       3.226
  | Times   97:        0.265       0.616       0.120       0.432       0.063       0.571       1.159       3.226
  | Times   98:        0.267       0.479       0.084       0.442       0.063       0.732       1.159       3.226
  | Times   99:        0.272       0.438       0.057       0.441       0.063       0.797       1.159       3.226
  | Times  100:        0.304       0.697       0.174       0.475       0.078       0.323       1.175       3.226
  | Times  101:        0.316       0.604       0.126       0.479       0.078       0.449       1.173       3.226
  | Times  102:        0.281       0.754       0.136       0.456       0.078       0.359       1.161       3.226
  | Times  103:        0.316       0.489       0.072       0.485       0.078       0.608       1.177       3.226
  | Times  104:        0.297       0.697       0.173       0.469       0.071       0.349       1.170       3.226
  | Times  105:        0.259       0.611       0.128       0.459       0.071       0.534       1.164       3.226
  | Times  106:        0.293       0.737       0.138       0.471       0.071       0.346       1.170       3.226
  | Times  107:        0.323       0.507       0.072       0.494       0.071       0.586       1.173       3.226
  | Times  108:        0.216       0.914       0.307       0.300       0.006       0.344       1.140       3.226
  | Times  109:        0.200       0.844       0.263       0.305       0.006       0.472       1.135       3.226
  | Times  110:        0.212       0.927       0.309       0.286       0.006       0.339       1.147       3.226
  | Times  111:        0.192       0.857       0.259       0.300       0.006       0.478       1.134       3.226
  | Times  112:        0.138       0.772       0.361       0.142       0.006       0.658       1.149       3.226
  | Times  113:        0.148       0.834       0.345       0.151       0.006       0.590       1.152       3.226
  | Times  114:        0.135       0.691       0.359       0.144       0.006       0.737       1.153       3.226
  | Times  115:        0.156       0.865       0.337       0.157       0.006       0.549       1.155       3.226
  | Times  116:        0.143       0.734       0.365       0.147       0.006       0.677       1.153       3.226
  | Times  117:        0.132       0.701       0.379       0.141       0.006       0.719       1.148       3.226
  | Times  118:        0.127       0.639       0.342       0.148       0.006       0.817       1.147       3.226
  | Times  119:        0.147       0.748       0.353       0.147       0.006       0.675       1.150       3.226
  | Times  120:        0.148       0.779       0.312       0.145       0.006       0.681       1.155       3.226
  | Times  121:        0.133       0.684       0.330       0.134       0.006       0.792       1.147       3.226
  | Times  122:        0.137       0.796       0.305       0.144       0.006       0.687       1.150       3.226
  | Times  123:        0.128       0.649       0.317       0.130       0.006       0.845       1.150       3.226
  | Times  124:        0.211       1.091       0.451       0.255       0.006       0.050       1.162       3.226
  | Times  125:        0.213       1.057       0.447       0.255       0.006       0.087       1.160       3.226
  | Times  126:        0.210       1.104       0.437       0.258       0.006       0.047       1.163       3.226
  | Times  127:        0.213       1.093       0.446       0.259       0.006       0.045       1.164       3.226
  | Times  128:        0.334       0.637       0.130       0.498       0.136       0.307       1.184       3.226
  | Times  129:        0.391       0.577       0.122       0.527       0.135       0.286       1.189       3.226
  | Times  130:        0.298       0.637       0.224       0.480       0.136       0.273       1.178       3.226
  | Times  131:        0.352       0.825       0.221       0.381       0.196       0.082       1.168       3.226
  | Times  132:        0.408       0.492       0.082       0.390       0.196       0.479       1.178       3.226
  | Times  133:        0.354       0.758       0.260       0.373       0.196       0.112       1.173       3.226
  | Times  134:        0.326       0.655       0.131       0.396       0.129       0.410       1.180       3.226
  | Times  135:        0.300       0.484       0.102       0.410       0.129       0.624       1.177       3.226
  | Times  136:        0.330       0.470       0.075       0.488       0.129       0.545       1.190       3.226
  | Times  137:        0.363       0.679       0.218       0.503       0.129       0.143       1.192       3.226
  | Times  138:        0.333       0.661       0.131       0.503       0.169       0.253       1.177       3.226
  | Times  139:        0.356       0.583       0.122       0.518       0.169       0.296       1.182       3.226
  | Times  140:        0.354       0.602       0.169       0.491       0.169       0.258       1.183       3.226
  | Times  141:        0.384       0.706       0.147       0.501       0.169       0.132       1.188       3.226
  | Times  142:        0.374       0.627       0.149       0.503       0.116       0.277       1.181       3.226
  | Times  143:        0.318       0.618       0.130       0.475       0.116       0.399       1.171       3.226
  | Times  144:        0.296       0.548       0.150       0.433       0.116       0.523       1.159       3.226
  | Times  145:        0.317       0.608       0.148       0.426       0.116       0.449       1.161       3.226
  | Times  146:        0.314       0.790       0.172       0.431       0.091       0.260       1.168       3.226
  | Times  147:        0.285       0.438       0.070       0.425       0.091       0.752       1.165       3.226
  | Times  148:        0.321       0.720       0.181       0.444       0.091       0.305       1.165       3.226
  | Times  149:        0.292       0.493       0.112       0.448       0.091       0.627       1.163       3.226
  | Times  150:        0.266       0.732       0.318       0.336       0.149       0.270       1.155       3.226
  | Times  151:        0.338       0.470       0.088       0.364       0.149       0.647       1.169       3.226
  | Times  152:        0.248       0.398       0.059       0.287       0.149       0.926       1.159       3.226
  | Times  153:        0.284       0.791       0.301       0.306       0.109       0.269       1.167       3.226
  | Times  154:        0.333       0.467       0.088       0.319       0.109       0.737       1.172       3.226
  | Times  155:        0.262       0.420       0.058       0.304       0.109       0.905       1.168       3.226
  | Times  156:        0.271       0.689       0.260       0.291       0.064       0.497       1.155       3.226
  | Times  157:        0.247       0.521       0.090       0.280       0.064       0.878       1.146       3.226
  | Times  158:        0.244       0.313       0.063       0.254       0.064       1.142       1.147       3.226
  | Times  159:        0.264       0.396       0.053       0.272       0.064       1.020       1.157       3.226
  | Times  160:        0.244       0.670       0.210       0.407       0.064       0.479       1.153       3.226
  | Times  161:        0.263       0.620       0.126       0.435       0.063       0.565       1.153       3.226
  | Times  162:        0.257       0.484       0.085       0.444       0.064       0.743       1.150       3.226
  | Times  163:        0.257       0.441       0.058       0.444       0.063       0.811       1.152       3.226
  | Times  164:        0.301       0.702       0.177       0.483       0.077       0.319       1.168       3.226
  | Times  165:        0.308       0.607       0.130       0.485       0.077       0.454       1.165       3.226
  | Times  166:        0.275       0.758       0.138       0.462       0.077       0.357       1.159       3.226
  | Times  167:        0.312       0.492       0.075       0.492       0.077       0.606       1.172       3.226
  | Times  168:        0.291       0.703       0.179       0.467       0.071       0.351       1.163       3.226
  | Times  169:        0.248       0.613       0.129       0.455       0.071       0.553       1.157       3.226
  | Times  170:        0.284       0.750       0.139       0.469       0.071       0.348       1.165       3.226
  | Times  171:        0.314       0.511       0.075       0.493       0.071       0.596       1.166       3.226
  | Times  172:        0.213       0.922       0.309       0.290       0.006       0.354       1.133       3.226
  | Times  173:        0.192       0.853       0.267       0.295       0.006       0.480       1.133       3.226
  | Times  174:        0.208       0.937       0.303       0.285       0.006       0.347       1.141       3.226
  | Times  175:        0.181       0.867       0.265       0.287       0.006       0.493       1.128       3.226
  | Times  176:        0.134       0.779       0.381       0.142       0.006       0.643       1.143       3.226
  | Times  177:        0.143       0.849       0.365       0.150       0.006       0.566       1.148       3.226
  | Times  178:        0.129       0.695       0.386       0.143       0.006       0.723       1.143       3.226
  | Times  179:        0.149       0.871       0.364       0.157       0.006       0.535       1.145       3.226
  | Times  180:        0.133       0.740       0.395       0.146       0.006       0.660       1.147       3.226
  | Times  181:        0.126       0.704       0.408       0.139       0.006       0.704       1.140       3.226
  | Times  182:        0.122       0.642       0.357       0.163       0.006       0.789       1.147       3.226
  | Times  183:        0.137       0.756       0.384       0.145       0.006       0.656       1.142       3.226
  | Times  184:        0.137       0.782       0.338       0.145       0.006       0.671       1.146       3.226
  | Times  185:        0.128       0.688       0.344       0.141       0.006       0.779       1.140       3.226
  | Times  186:        0.135       0.804       0.329       0.142       0.006       0.668       1.142       3.226
  | Times  187:        0.118       0.655       0.325       0.138       0.006       0.841       1.142       3.226
  | Times  188:        0.207       1.097       0.441       0.265       0.006       0.057       1.153       3.226
  | Times  189:        0.208       1.064       0.441       0.265       0.006       0.087       1.155       3.226
  | Times  190:        0.204       1.107       0.431       0.272       0.006       0.052       1.154       3.226
  | Times  191:        0.210       1.104       0.433       0.272       0.006       0.044       1.157       3.226
  | Times  192:        0.336       0.624       0.126       0.501       0.132       0.323       1.183       3.226
  | Times  193:        0.395       0.578       0.115       0.518       0.132       0.300       1.188       3.226
  | Times  194:        0.304       0.649       0.224       0.479       0.132       0.258       1.178       3.226
  | Times  195:        0.358       0.830       0.215       0.382       0.189       0.083       1.170       3.226
  | Times  196:        0.416       0.494       0.076       0.393       0.188       0.478       1.181       3.226
  | Times  197:        0.359       0.769       0.258       0.374       0.188       0.102       1.177       3.226
  | Times  198:        0.329       0.655       0.132       0.401       0.134       0.394       1.181       3.226
  | Times  199:        0.306       0.483       0.100       0.407       0.134       0.617       1.180       3.226
  | Times  200:        0.332       0.475       0.075       0.474       0.134       0.543       1.193       3.226
  | Times  201:        0.367       0.693       0.215       0.490       0.134       0.134       1.194       3.226
  | Times  202:        0.345       0.662       0.127       0.494       0.167       0.250       1.182       3.226
  | Times  203:        0.362       0.583       0.114       0.511       0.167       0.305       1.185       3.226
  | Times  204:        0.363       0.607       0.170       0.476       0.167       0.259       1.185       3.226
  | Times  205:        0.389       0.717       0.143       0.484       0.166       0.138       1.189       3.226
  | Times  206:        0.372       0.629       0.146       0.468       0.114       0.313       1.183       3.226
  | Times  207:        0.329       0.622       0.122       0.440       0.114       0.423       1.175       3.226
  | Times  208:        0.300       0.553       0.149       0.429       0.114       0.520       1.161       3.226
  | Times  209:        0.323       0.622       0.144       0.420       0.114       0.440       1.163       3.226
  | Times  210:        0.320       0.791       0.169       0.429       0.092       0.248       1.177       3.226
  | Times  211:        0.289       0.442       0.066       0.425       0.092       0.739       1.173       3.226
  | Times  212:        0.330       0.724       0.181       0.447       0.092       0.281       1.171       3.226
  | Times  213:        0.305       0.503       0.109       0.454       0.092       0.596       1.167       3.226
  | Times  214:        0.272       0.732       0.310       0.345       0.155       0.254       1.158       3.226
  | Times  215:        0.334       0.479       0.083       0.376       0.155       0.629       1.171       3.226
  | Times  216:        0.258       0.399       0.061       0.293       0.155       0.899       1.161       3.226
  | Times  217:        0.285       0.786       0.295       0.312       0.116       0.261       1.173       3.226
  | Times  218:        0.333       0.476       0.081       0.325       0.116       0.716       1.179       3.226
  | Times  219:        0.265       0.422       0.061       0.311       0.116       0.877       1.174       3.226
  | Times  220:        0.284       0.692       0.254       0.302       0.062       0.475       1.157       3.226
  | Times  221:        0.237       0.529       0.091       0.294       0.062       0.864       1.149       3.226
  | Times  222:        0.245       0.320       0.062       0.271       0.062       1.112       1.155       3.226
  | Times  223:        0.270       0.399       0.050       0.285       0.062       1.002       1.158       3.226
  | Times  224:        0.247       0.672       0.208       0.407       0.065       0.474       1.153       3.226
  | Times  225:        0.266       0.618       0.123       0.427       0.065       0.573       1.155       3.226
  | Times  226:        0.263       0.492       0.081       0.441       0.065       0.734       1.150       3.226
  | Times  227:        0.263       0.443       0.060       0.439       0.065       0.802       1.154       3.226
  | Times  228:        0.301       0.709       0.175       0.481       0.079       0.313       1.168       3.226
  | Times  229:        0.316       0.607       0.126       0.486       0.079       0.443       1.169       3.226
  | Times  230:        0.286       0.759       0.137       0.463       0.079       0.343       1.159       3.226
  | Times  231:        0.316       0.493       0.071       0.493       0.079       0.600       1.174       3.226
  | Times  232:        0.290       0.710       0.176       0.470       0.072       0.342       1.166       3.226
  | Times  233:        0.262       0.617       0.127       0.460       0.072       0.528       1.161       3.226
  | Times  234:        0.296       0.749       0.141       0.474       0.072       0.326       1.168       3.226
  | Times  235:        0.322       0.512       0.071       0.490       0.072       0.590       1.169       3.226
  | Times  236:        0.215       0.924       0.314       0.298       0.006       0.337       1.133       3.226
  | Times  237:        0.201       0.854       0.264       0.305       0.006       0.454       1.141       3.226
  | Times  238:        0.208       0.941       0.317       0.286       0.006       0.331       1.138       3.226
  | Times  239:        0.188       0.868       0.264       0.301       0.006       0.462       1.136       3.226
  | Times  240:        0.137       0.778       0.370       0.142       0.006       0.649       1.145       3.226
  | Times  241:        0.147       0.849       0.352       0.151       0.006       0.571       1.150       3.226
  | Times  242:        0.132       0.695       0.364       0.147       0.006       0.737       1.144       3.226
  | Times  243:        0.157       0.872       0.350       0.156       0.006       0.538       1.147       3.226
  | Times  244:        0.142       0.745       0.376       0.145       0.006       0.665       1.147       3.226
  | Times  245:        0.135       0.713       0.390       0.136       0.006       0.705       1.141       3.226
  | Times  246:        0.127       0.645       0.340       0.152       0.006       0.807       1.149       3.226
  | Times  247:        0.145       0.759       0.363       0.146       0.006       0.665       1.143       3.226
  | Times  248:        0.144       0.782       0.320       0.146       0.006       0.683       1.145       3.226
  | Times  249:        0.132       0.690       0.330       0.136       0.006       0.789       1.144       3.226
  | Times  250:        0.137       0.799       0.310       0.143       0.006       0.686       1.144       3.226
  | Times  251:        0.125       0.655       0.314       0.133       0.006       0.852       1.141       3.226
  | Times  252:        0.204       1.102       0.426       0.262       0.006       0.068       1.157       3.226
  | Times  253:        0.207       1.067       0.428       0.263       0.006       0.098       1.157       3.226
  | Times  254:        0.209       1.108       0.411       0.266       0.006       0.072       1.154       3.226
  | Times  255:        0.208       1.105       0.413       0.268       0.006       0.070       1.155       3.226
  | Times  256:        0.348       0.621       0.135       0.506       0.135       0.328       1.155       3.226
  | Times  257:        0.413       0.561       0.115       0.522       0.135       0.315       1.165       3.226
  | Times  258:        0.310       0.656       0.227       0.493       0.135       0.251       1.153       3.226
  | Times  259:        0.374       0.806       0.175       0.407       0.200       0.111       1.153       3.226
  | Times  260:        0.418       0.480       0.093       0.416       0.200       0.460       1.158       3.226
  | Times  261:        0.375       0.773       0.254       0.397       0.200       0.071       1.155       3.226
  | Times  262:        0.331       0.636       0.136       0.420       0.140       0.411       1.153       3.226
  | Times  263:        0.317       0.469       0.099       0.424       0.140       0.628       1.150       3.226
  | Times  264:        0.351       0.456       0.068       0.476       0.140       0.568       1.167       3.226
  | Times  265:        0.382       0.687       0.217       0.494       0.140       0.136       1.170       3.226
  | Times  266:        0.353       0.643       0.136       0.499       0.164       0.255       1.177       3.226
  | Times  267:        0.374       0.561       0.113       0.512       0.164       0.324       1.178       3.226
  | Times  268:        0.378       0.608       0.170       0.481       0.164       0.247       1.178       3.226
  | Times  269:        0.390       0.721       0.150       0.489       0.164       0.134       1.179       3.226
  | Times  270:        0.390       0.609       0.151       0.477       0.124       0.310       1.163       3.226
  | Times  271:        0.350       0.600       0.125       0.450       0.124       0.424       1.153       3.226
  | Times  272:        0.327       0.547       0.151       0.451       0.124       0.487       1.138       3.226
