------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113423.680
  Time zero on CPU 1             :   0.711408600000000E+01  s.
  Internal wall clock time zero  :           520428863.680  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A7883C1-382B-41B1-AD1A-4454A65DB0F9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.44593462 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.75515827 Ha       -8347.23255910 eV
  | XC energy correction          :         -79.78363471 Ha       -2171.02316085 eV
  | XC potential correction       :         102.54434680 Ha        2790.37364894 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -20.86707265 Ha        -567.82193723 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90351342 Ha      -14854.79040348 eV
  | Total energy, T -> 0          :        -545.90351342 Ha      -14854.79040348 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90351342 Ha      -14854.79040348 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02996319 Ha       14803.80850783 eV
  | Electrostatic energy          :       -1010.14984190 Ha      -27487.57575046 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05104888 Ha          -1.38911062 eV
  | Sum of eigenvalues per atom                           :        -231.86757109 eV
  | Total energy (T->0) per atom                          :        -412.63306676 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63306676 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.171 s, elapsed       60.381 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.478 s           0.479 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1134E-01
  | Change of unmixed KS density  :  0.5523E-02
  | Change of sum of eigenvalues  :  0.5141E+01 eV
  | Change of total energy        :  0.3122E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.917 s           0.916 s
  | Charge density update                       :        0.479 s           0.479 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.251 s           0.251 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.682 MB (on task  29)
  |   Maximum:        8.820 MB (on task   6)
  |   Average:        8.733 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.746 MB (on task  76 after allocating gradient_basis_wave)
  |   Maximum:       16.919 MB (on task 119 after allocating gradient_basis_wave)
  |   Average:       15.820 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.156 MB (gradient_basis_wave on task  76)
  |   Maximum:        3.620 MB (all_coords on task  77)
  |   Average:        2.466 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100722.233
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.169836E+01
  | N minus   2      -0.313025E+01
  | N minus   3       0.560171E+00
  | N minus   4       0.307542E+00
  | N minus   5      -0.102307E+00
  | N minus   6      -0.331607E-01
  | N minus   7       0.735139E-02
  | N minus   8      -0.350021E-01
  Available memory per node after mixing [GB]:    222.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.268484E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.192741E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.263626E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.170 s
  | RMS charge density error from multipole expansion :   0.189322E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.087 s, elapsed       36.813 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.294 s           0.294 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22250187 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783694         -511.13031
      2       2.00000         -18.771468         -510.79763
      3       2.00000          -9.940411         -270.49235
      4       2.00000          -9.928911         -270.17941
      5       2.00000          -9.891572         -269.16337
      6       2.00000          -9.891105         -269.15066
      7       2.00000          -9.890444         -269.13267
      8       2.00000          -9.885948         -269.01032
      9       2.00000          -9.885017         -268.98499
     10       2.00000          -9.882183         -268.90787
     11       2.00000          -9.881850         -268.89883
     12       2.00000          -9.877945         -268.79257
     13       2.00000          -0.938394          -25.53499
     14       2.00000          -0.930448          -25.31879
     15       2.00000          -0.734569          -19.98865
     16       2.00000          -0.727273          -19.79009
     17       2.00000          -0.682051          -18.55955
     18       2.00000          -0.674016          -18.34091
     19       2.00000          -0.609910          -16.59649
     20       2.00000          -0.601125          -16.35745
     21       2.00000          -0.539349          -14.67644
     22       2.00000          -0.531900          -14.47375
     23       2.00000          -0.522233          -14.21067
     24       2.00000          -0.514845          -14.00963
     25       2.00000          -0.464223          -12.63214
     26       2.00000          -0.455246          -12.38787
     27       2.00000          -0.439067          -11.94762
     28       2.00000          -0.431854          -11.75134
     29       2.00000          -0.404937          -11.01889
     30       2.00000          -0.397833          -10.82559
     31       2.00000          -0.383763          -10.44272
     32       2.00000          -0.376633          -10.24872
     33       2.00000          -0.374134          -10.18071
     34       2.00000          -0.368286          -10.02158
     35       2.00000          -0.353996           -9.63271
     36       2.00000          -0.347014           -9.44274
     37       2.00000          -0.336120           -9.14630
     38       2.00000          -0.329738           -8.97262
     39       2.00000          -0.304537           -8.28687
     40       2.00000          -0.301671           -8.20888
     41       2.00000          -0.298601           -8.12535
     42       2.00000          -0.296297           -8.06265
     43       2.00000          -0.293265           -7.98014
     44       2.00000          -0.290139           -7.89508
     45       2.00000          -0.284967           -7.75435
     46       2.00000          -0.280593           -7.63532
     47       2.00000          -0.278902           -7.58930
     48       2.00000          -0.268714           -7.31209
     49       2.00000          -0.232735           -6.33305
     50       2.00000          -0.218148           -5.93611
     51       0.00000          -0.018702           -0.50890
     52       0.00000           0.005966            0.16233
     53       0.00000           0.011736            0.31936
     54       0.00000           0.015998            0.43533
     55       0.00000           0.021943            0.59709
     56       0.00000           0.024995            0.68016
     57       0.00000           0.026229            0.71372
     58       0.00000           0.029071            0.79106
     59       0.00000           0.032389            0.88134
     60       0.00000           0.036659            0.99753
     61       0.00000           0.060167            1.63722
     62       0.00000           0.065539            1.78340
     63       0.00000           0.066348            1.80541
     64       0.00000           0.070009            1.90504
     65       0.00000           0.079861            2.17314
     66       0.00000           0.083590            2.27461
     67       0.00000           0.087286            2.37518
     68       0.00000           0.090643            2.46653
     69       0.00000           0.092153            2.50762
     70       0.00000           0.101698            2.76735
     71       0.00000           0.105731            2.87709
     72       0.00000           0.109495            2.97951
     73       0.00000           0.112980            3.07435
     74       0.00000           0.119951            3.26403
     75       0.00000           0.121003            3.29265
     76       0.00000           0.125977            3.42800
     77       0.00000           0.137377            3.73822
     78       0.00000           0.138893            3.77948
     79       0.00000           0.156821            4.26731
     80       0.00000           0.165492            4.50326
     81       0.00000           0.166818            4.53934
     82       0.00000           0.173831            4.73018
     83       0.00000           0.180396            4.90881
     84       0.00000           0.183342            4.98898
     85       0.00000           0.190483            5.18332
     86       0.00000           0.191441            5.20938
     87       0.00000           0.193264            5.25899
     88       0.00000           0.198993            5.41489
     89       0.00000           0.218559            5.94729
     90       0.00000           0.219645            5.97684
     91       0.00000           0.226076            6.15185
     92       0.00000           0.228726            6.22396
     93       0.00000           0.229660            6.24936
     94       0.00000           0.236467            6.43460
     95       0.00000           0.251175            6.83483
     96       0.00000           0.257945            7.01903
     97       0.00000           0.258223            7.02661
     98       0.00000           0.262118            7.13259
     99       0.00000           0.268572            7.30822
    100       0.00000           0.274028            7.45669
    101       0.00000           0.280800            7.64097
    102       0.00000           0.294077            8.00226
    103       0.00000           0.304096            8.27486
    104       0.00000           0.311624            8.47971
    105       0.00000           0.313156            8.52140
    106       0.00000           0.318992            8.68023
    107       0.00000           0.323992            8.81628
    108       0.00000           0.332014            9.03457
    109       0.00000           0.344685            9.37936
    110       0.00000           0.347117            9.44552
    111       0.00000           0.349257            9.50375
    112       0.00000           0.350565            9.53936
    113       0.00000           0.354847            9.65588
    114       0.00000           0.357217            9.72038
    115       0.00000           0.361769            9.84423
    116       0.00000           0.362595            9.86671
    117       0.00000           0.370765           10.08903
    118       0.00000           0.371211           10.10115
    119       0.00000           0.374836           10.19980
    120       0.00000           0.382069           10.39662
    121       0.00000           0.392234           10.67323
    122       0.00000           0.397109           10.80589

  Highest occupied state (VBM) at     -5.93610601 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50889772 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.42720829 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65614721 Ha       -8344.53833106 eV
  | XC energy correction          :         -79.79386878 Ha       -2171.30164399 eV
  | XC potential correction       :         102.55767243 Ha        2790.73625788 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -20.96916253 Ha        -570.59994425 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90350067 Ha      -14854.79005666 eV
  | Total energy, T -> 0          :        -545.90350067 Ha      -14854.79005666 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90350067 Ha      -14854.79005666 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04383079 Ha       14804.18586447 eV
  | Electrostatic energy          :       -1010.15346269 Ha      -27487.67427714 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05111042 Ha          -1.39078539 eV
  | Sum of eigenvalues per atom                           :        -231.79273142 eV
  | Total energy (T->0) per atom                          :        -412.63305713 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63305713 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.125 s, elapsed       59.973 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.475 s           0.475 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3860E-02
  | Change of unmixed KS density  :  0.3567E-02
  | Change of sum of eigenvalues  :  0.2694E+01 eV
  | Change of total energy        :  0.3468E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.010 s           1.010 s
  | Charge density update                       :        0.476 s           0.475 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.171 s           0.171 s
  | Integration                                 :        0.295 s           0.294 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.682 MB (on task  29)
  |   Maximum:        8.821 MB (on task   6)
  |   Average:        8.734 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.747 MB (on task  76 after allocating gradient_basis_wave)
  |   Maximum:       16.919 MB (on task 119 after allocating gradient_basis_wave)
  |   Average:       15.820 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.156 MB (gradient_basis_wave on task  76)
  |   Maximum:        3.620 MB (all_coords on task  77)
  |   Average:        2.466 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100723.244
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.183281E+01
  | N minus   2      -0.296875E+01
  | N minus   3       0.542157E+01
  | N minus   4      -0.946377E+00
  | N minus   5      -0.589935E+00
  | N minus   6       0.241377E+00
  | N minus   7       0.296756E-01
  | N minus   8      -0.315045E-01
  | N minus   9       0.862956E-01
  Available memory per node after mixing [GB]:    222.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.166158E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.193460E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.167880E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189354E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.995 s, elapsed       31.268 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.251 s           0.251 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22286795 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783726         -511.13120
      2       2.00000         -18.771581         -510.80070
      3       2.00000          -9.940375         -270.49136
      4       2.00000          -9.928871         -270.17833
      5       2.00000          -9.891568         -269.16325
      6       2.00000          -9.891089         -269.15023
      7       2.00000          -9.890426         -269.13219
      8       2.00000          -9.885933         -269.00993
      9       2.00000          -9.885006         -268.98471
     10       2.00000          -9.882164         -268.90738
     11       2.00000          -9.881828         -268.89821
     12       2.00000          -9.877922         -268.79194
     13       2.00000          -0.938415          -25.53558
     14       2.00000          -0.930496          -25.32009
     15       2.00000          -0.734565          -19.98854
     16       2.00000          -0.727267          -19.78995
     17       2.00000          -0.682039          -18.55922
     18       2.00000          -0.674005          -18.34062
     19       2.00000          -0.609899          -16.59620
     20       2.00000          -0.601117          -16.35722
     21       2.00000          -0.539334          -14.67602
     22       2.00000          -0.531890          -14.47346
     23       2.00000          -0.522209          -14.21003
     24       2.00000          -0.514819          -14.00893
     25       2.00000          -0.464222          -12.63212
     26       2.00000          -0.455259          -12.38822
     27       2.00000          -0.439049          -11.94713
     28       2.00000          -0.431836          -11.75085
     29       2.00000          -0.404917          -11.01835
     30       2.00000          -0.397814          -10.82508
     31       2.00000          -0.383754          -10.44247
     32       2.00000          -0.376626          -10.24851
     33       2.00000          -0.374132          -10.18064
     34       2.00000          -0.368289          -10.02167
     35       2.00000          -0.353974           -9.63214
     36       2.00000          -0.346995           -9.44221
     37       2.00000          -0.336108           -9.14596
     38       2.00000          -0.329731           -8.97243
     39       2.00000          -0.304517           -8.28634
     40       2.00000          -0.301665           -8.20871
     41       2.00000          -0.298582           -8.12483
     42       2.00000          -0.296287           -8.06238
     43       2.00000          -0.293269           -7.98024
     44       2.00000          -0.290129           -7.89482
     45       2.00000          -0.284946           -7.75377
     46       2.00000          -0.280586           -7.63514
     47       2.00000          -0.278880           -7.58870
     48       2.00000          -0.268713           -7.31206
     49       2.00000          -0.232739           -6.33314
     50       2.00000          -0.218172           -5.93676
     51       0.00000          -0.018705           -0.50898
     52       0.00000           0.005971            0.16248
     53       0.00000           0.011748            0.31967
     54       0.00000           0.016007            0.43558
     55       0.00000           0.021951            0.59732
     56       0.00000           0.025004            0.68040
     57       0.00000           0.026235            0.71390
     58       0.00000           0.029080            0.79130
     59       0.00000           0.032400            0.88164
     60       0.00000           0.036661            0.99759
     61       0.00000           0.060174            1.63743
     62       0.00000           0.065546            1.78360
     63       0.00000           0.066357            1.80568
     64       0.00000           0.070017            1.90526
     65       0.00000           0.079872            2.17342
     66       0.00000           0.083598            2.27481
     67       0.00000           0.087297            2.37547
     68       0.00000           0.090651            2.46674
     69       0.00000           0.092163            2.50788
     70       0.00000           0.101708            2.76760
     71       0.00000           0.105741            2.87735
     72       0.00000           0.109505            2.97978
     73       0.00000           0.112988            3.07456
     74       0.00000           0.119960            3.26429
     75       0.00000           0.121012            3.29290
     76       0.00000           0.125987            3.42828
     77       0.00000           0.137384            3.73841
     78       0.00000           0.138905            3.77980
     79       0.00000           0.156832            4.26762
     80       0.00000           0.165502            4.50353
     81       0.00000           0.166827            4.53959
     82       0.00000           0.173841            4.73045
     83       0.00000           0.180404            4.90905
     84       0.00000           0.183350            4.98919
     85       0.00000           0.190490            5.18349
     86       0.00000           0.191449            5.20958
     87       0.00000           0.193273            5.25922
     88       0.00000           0.198997            5.41498
     89       0.00000           0.218572            5.94764
     90       0.00000           0.219652            5.97702
     91       0.00000           0.226085            6.15208
     92       0.00000           0.228743            6.22441
     93       0.00000           0.229675            6.24977
     94       0.00000           0.236486            6.43510
     95       0.00000           0.251182            6.83501
     96       0.00000           0.257951            7.01922
     97       0.00000           0.258232            7.02685
     98       0.00000           0.262123            7.13272
     99       0.00000           0.268583            7.30851
    100       0.00000           0.274040            7.45701
    101       0.00000           0.280807            7.64114
    102       0.00000           0.294083            8.00241
    103       0.00000           0.304101            8.27500
    104       0.00000           0.311632            8.47995
    105       0.00000           0.313162            8.52156
    106       0.00000           0.319002            8.68047
    107       0.00000           0.324004            8.81658
    108       0.00000           0.332026            9.03490
    109       0.00000           0.344697            9.37969
    110       0.00000           0.347130            9.44588
    111       0.00000           0.349268            9.50407
    112       0.00000           0.350575            9.53964
    113       0.00000           0.354860            9.65624
    114       0.00000           0.357229            9.72070
    115       0.00000           0.361781            9.84456
    116       0.00000           0.362604            9.86697
    117       0.00000           0.370775           10.08930
    118       0.00000           0.371223           10.10149
    119       0.00000           0.374844           10.20004
    120       0.00000           0.382082           10.39698
    121       0.00000           0.392244           10.67350
    122       0.00000           0.397119           10.80616

  Highest occupied state (VBM) at     -5.93675540 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50898050 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.42777490 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65546997 Ha       -8344.51990242 eV
  | XC energy correction          :         -79.79428231 Ha       -2171.31289684 eV
  | XC potential correction       :         102.55819690 Ha        2790.75052954 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -20.96995081 Ha        -570.62139451 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90350077 Ha      -14854.79005946 eV
  | Total energy, T -> 0          :        -545.90350077 Ha      -14854.79005946 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90350077 Ha      -14854.79005946 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04655683 Ha       14804.26004388 eV
  | Electrostatic energy          :       -1010.15577530 Ha      -27487.73720651 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05110811 Ha          -1.39072252 eV
  | Sum of eigenvalues per atom                           :        -231.79221951 eV
  | Total energy (T->0) per atom                          :        -412.63305721 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63305721 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.136 s, elapsed       60.013 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.476 s           0.476 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4056E-03
  | Change of unmixed KS density  :  0.2018E-02
  | Change of sum of eigenvalues  :  0.1843E-01 eV
  | Change of total energy        : -0.2805E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.916 s           0.916 s
  | Charge density update                       :        0.476 s           0.476 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.251 s           0.251 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.682 MB (on task  29)
  |   Maximum:        8.821 MB (on task   6)
  |   Average:        8.734 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.747 MB (on task  76 after allocating gradient_basis_wave)
  |   Maximum:       16.920 MB (on task 119 after allocating gradient_basis_wave)
  |   Average:       15.820 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.156 MB (gradient_basis_wave on task  76)
  |   Maximum:        3.620 MB (all_coords on task  77)
  |   Average:        2.466 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100724.161
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.557633E+00
  | N minus   2      -0.540959E+00
  | N minus   3       0.866007E+00
  | N minus   4      -0.158221E+01
  | N minus   5       0.278508E+00
  | N minus   6       0.170174E+00
  | N minus   7      -0.638911E-01
  | N minus   8      -0.117745E-01
  | N minus   9       0.401633E-02
  | N minus  10       0.414619E-02
  Available memory per node after mixing [GB]:    222.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.481193E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.193441E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.479717E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189376E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.016 s, elapsed       31.221 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.251 s           0.251 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22192216 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
