------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.742
  Time zero on CPU 1             :   0.520399220000000E+02  s.
  Internal wall clock time zero  :           520433475.742  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF85535E-E4A1-4AFD-A0CA-903E2B1BA611

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  250:        0.330       1.943       0.558       0.387       0.003       0.099       3.772       7.091
  | Times  251:        0.320       1.866       0.546       0.374       0.003       0.215       3.767       7.091
  | Times  252:        0.318       1.754       0.540       0.310       0.003       0.397       3.769       7.091
  | Times  253:        0.328       1.868       0.553       0.376       0.003       0.196       3.767       7.091
  | Times  254:        0.329       1.925       0.566       0.380       0.003       0.122       3.766       7.091
  | Times  255:        0.345       1.856       0.550       0.350       0.003       0.222       3.765       7.091
  | Times  sum:      162.518     475.454     110.627     203.947       9.297     300.983     552.508    1815.334

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.095       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.207       0.000       0.129       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.458       0.592
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42749927 eV
  Highest occupied state (VBM) at     -7.11793730 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26293876 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38087606 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68054348 Ha       -7447.22649870 eV
  | XC energy correction          :         -35.10457540 Ha        -955.24409882 eV
  | XC potential correction       :          66.07342256 Ha        1797.94930654 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.51735411 Ha       -1048.11053250 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.66843929 Ha      -13297.34479457 eV
  | Total energy, T -> 0          :        -488.66843929 Ha      -13297.34479457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.66843929 Ha      -13297.34479457 eV

  Derived energy quantities:
  | Kinetic energy                :         441.75799306 Ha       12020.84660510 eV
  | Electrostatic energy          :        -862.78108972 Ha      -23477.46797165 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03975762 Ha          -1.08185980 eV
  | Sum of eigenvalues per atom                           :        -206.86740274 eV
  | Total energy (T->0) per atom                          :        -369.37068874 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.37068874 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      234.026 s, elapsed      271.412 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3510E-02
  | Change of unmixed KS density  :  0.8569E-03
  | Change of sum of eigenvalues  : -0.4010E+00 eV
  | Change of total energy        :  0.2036E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.030 s           9.030 s
  | Charge density update                       :        1.094 s           1.094 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.549 s           0.549 s
  | Fock matrix evaluation                      :        7.137 s           7.138 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.006 MB (on task 215)
  |   Maximum:      190.293 MB (on task 153)
  |   Average:      163.824 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.904 MB (on task  55 after allocating gradient_basis_wave)
  |   Maximum:      227.699 MB (on task 146 after allocating ovlp3fn2%n)
  |   Average:      188.749 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.870 MB (ovlp3fn2%dat on task  25)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  125313.750
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    149.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.442894E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.190200E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.229 s, elapsed      131.909 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.4419095516204834
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.56069565
  Full exact exchange energy:    1770.903621635107 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.006       2.044       0.357       1.446       0.064       1.575       0.588       7.080
  | Times    1:        0.915       1.992       0.383       1.395       0.064       1.741       0.589       7.080
  | Times    2:        1.075       2.137       0.443       1.548       0.062       1.224       0.589       7.080
  | Times    3:        0.950       1.937       0.356       1.493       0.062       1.702       0.580       7.080
  | Times    4:        1.135       2.359       0.479       1.566       0.093       0.824       0.623       7.080
  | Times    5:        1.056       2.011       0.373       1.523       0.093       1.404       0.619       7.080
  | Times    6:        1.135       2.249       0.453       1.656       0.070       0.913       0.604       7.080
  | Times    7:        1.031       2.046       0.377       1.633       0.070       1.324       0.600       7.080
  | Times    8:        1.047       2.321       0.477       1.576       0.082       0.976       0.602       7.080
  | Times    9:        1.165       2.021       0.367       1.613       0.082       1.223       0.609       7.080
  | Times   10:        1.062       2.247       0.459       1.635       0.064       1.016       0.598       7.080
  | Times   11:        0.980       1.993       0.342       1.581       0.064       1.529       0.592       7.080
  | Times   12:        0.875       1.964       0.407       0.954       0.073       2.211       0.596       7.080
  | Times   13:        0.765       1.640       0.291       0.898       0.073       2.823       0.592       7.080
  | Times   14:        1.206       2.372       0.585       1.344       0.075       0.896       0.603       7.080
  | Times   15:        1.177       2.170       0.437       1.360       0.075       1.263       0.599       7.080
  | Times   16:        0.747       2.229       0.418       0.780       0.039       2.309       0.558       7.080
  | Times   17:        0.765       2.119       0.362       0.788       0.039       2.450       0.558       7.080
  | Times   18:        0.837       2.333       0.426       0.821       0.041       2.064       0.556       7.080
  | Times   19:        0.824       2.129       0.356       0.824       0.041       2.357       0.550       7.080
  | Times   20:        0.586       1.686       0.293       0.602       0.044       3.329       0.539       7.080
  | Times   21:        0.527       1.650       0.360       0.575       0.044       3.390       0.534       7.080
  | Times   22:        0.530       1.860       0.465       0.504       0.046       3.141       0.534       7.080
  | Times   23:        0.483       1.068       0.178       0.493       0.046       4.282       0.530       7.080
  | Times   24:        0.753       3.933       1.061       0.741       0.005       0.020       0.566       7.080
  | Times   25:        0.691       3.924       1.086       0.783       0.005       0.025       0.565       7.080
  | Times   26:        0.656       3.813       1.064       0.780       0.005       0.193       0.569       7.080
  | Times   27:        0.639       3.670       1.043       0.755       0.005       0.398       0.569       7.080
  | Times   28:        0.633       3.430       1.036       0.626       0.005       0.785       0.565       7.080
  | Times   29:        0.657       3.649       1.057       0.750       0.005       0.396       0.565       7.080
  | Times   30:        0.658       3.814       1.077       0.759       0.005       0.206       0.559       7.080
  | Times   31:        0.696       3.623       1.047       0.703       0.005       0.443       0.562       7.080
  | Times   32:        0.706       1.506       0.250       1.000       0.049       1.330       2.239       7.080
  | Times   33:        0.717       1.475       0.284       0.976       0.049       1.340       2.240       7.080
  | Times   34:        0.775       1.612       0.337       1.095       0.051       0.973       2.236       7.080
  | Times   35:        0.702       1.445       0.264       1.061       0.051       1.329       2.229       7.080
  | Times   36:        0.843       1.774       0.356       1.138       0.063       0.646       2.261       7.080
  | Times   37:        0.772       1.500       0.281       1.103       0.063       1.104       2.258       7.080
  | Times   38:        0.847       1.697       0.345       1.196       0.054       0.697       2.245       7.080
  | Times   39:        0.785       1.524       0.289       1.171       0.054       1.018       2.239       7.080
  | Times   40:        0.755       1.745       0.363       1.131       0.064       0.772       2.249       7.080
  | Times   41:        0.864       1.512       0.286       1.160       0.064       0.941       2.253       7.080
  | Times   42:        0.779       1.687       0.340       1.192       0.049       0.794       2.239       7.080
  | Times   43:        0.716       1.492       0.269       1.153       0.049       1.168       2.234       7.080
  | Times   44:        0.642       1.458       0.300       0.668       0.053       1.717       2.243       7.080
  | Times   45:        0.536       1.227       0.220       0.635       0.053       2.171       2.239       7.080
  | Times   46:        0.884       1.780       0.435       0.978       0.053       0.709       2.240       7.080
  | Times   47:        0.852       1.620       0.336       0.993       0.053       0.988       2.239       7.080
  | Times   48:        0.565       1.662       0.317       0.590       0.029       1.704       2.213       7.080
  | Times   49:        0.576       1.580       0.268       0.589       0.029       1.824       2.213       7.080
  | Times   50:        0.626       1.751       0.319       0.617       0.030       1.526       2.211       7.080
  | Times   51:        0.597       1.590       0.275       0.621       0.030       1.761       2.206       7.080
  | Times   52:        0.441       1.271       0.220       0.458       0.031       2.462       2.197       7.080
  | Times   53:        0.402       1.222       0.273       0.434       0.031       2.525       2.193       7.080
  | Times   54:        0.388       1.380       0.353       0.382       0.035       2.345       2.196       7.080
  | Times   55:        0.355       0.794       0.132       0.373       0.035       3.201       2.190       7.080
  | Times   56:        0.557       2.936       0.793       0.552       0.004       0.021       2.217       7.080
  | Times   57:        0.523       2.914       0.817       0.586       0.004       0.020       2.216       7.080
  | Times   58:        0.486       2.837       0.792       0.584       0.004       0.159       2.218       7.080
  | Times   59:        0.481       2.735       0.773       0.563       0.004       0.299       2.224       7.080
  | Times   60:        0.463       2.553       0.768       0.459       0.004       0.618       2.215       7.080
  | Times   61:        0.490       2.719       0.784       0.566       0.004       0.296       2.221       7.080
  | Times   62:        0.488       2.825       0.809       0.572       0.004       0.166       2.216       7.080
  | Times   63:        0.521       2.695       0.783       0.532       0.004       0.326       2.219       7.080
  | Times   64:        0.738       1.551       0.257       1.034       0.047       1.314       2.138       7.080
  | Times   65:        0.699       1.498       0.303       0.998       0.047       1.396       2.139       7.080
  | Times   66:        0.783       1.654       0.338       1.130       0.050       0.985       2.138       7.080
  | Times   67:        0.705       1.464       0.281       1.094       0.050       1.355       2.132       7.080
  | Times   68:        0.845       1.810       0.370       1.138       0.070       0.687       2.159       7.080
  | Times   69:        0.772       1.513       0.288       1.109       0.070       1.172       2.155       7.080
  | Times   70:        0.832       1.730       0.336       1.221       0.048       0.764       2.149       7.080
  | Times   71:        0.770       1.541       0.286       1.198       0.048       1.094       2.142       7.080
  | Times   72:        0.770       1.784       0.364       1.137       0.059       0.818       2.148       7.080
  | Times   73:        0.860       1.521       0.285       1.173       0.058       1.030       2.152       7.080
  | Times   74:        0.776       1.721       0.344       1.193       0.048       0.855       2.142       7.080
  | Times   75:        0.708       1.496       0.271       1.164       0.047       1.256       2.138       7.080
  | Times   76:        0.619       1.494       0.305       0.623       0.054       1.840       2.145       7.080
  | Times   77:        0.557       1.235       0.238       0.581       0.054       2.275       2.140       7.080
  | Times   78:        0.856       1.831       0.425       0.988       0.047       0.784       2.149       7.080
  | Times   79:        0.888       1.618       0.331       1.002       0.047       1.047       2.146       7.080
  | Times   80:        0.562       1.711       0.320       0.594       0.029       1.753       2.111       7.080
  | Times   81:        0.565       1.590       0.285       0.596       0.028       1.906       2.110       7.080
  | Times   82:        0.623       1.797       0.322       0.620       0.031       1.567       2.119       7.080
  | Times   83:        0.594       1.594       0.283       0.623       0.030       1.842       2.113       7.080
  | Times   84:        0.434       1.322       0.220       0.459       0.032       2.512       2.100       7.080
  | Times   85:        0.396       1.255       0.292       0.440       0.032       2.571       2.095       7.080
  | Times   86:        0.393       1.407       0.355       0.384       0.033       2.408       2.099       7.080
  | Times   87:        0.357       0.802       0.146       0.379       0.033       3.268       2.095       7.080
  | Times   88:        0.556       2.988       0.829       0.559       0.004       0.027       2.117       7.080
  | Times   89:        0.519       2.977       0.840       0.591       0.004       0.029       2.120       7.080
  | Times   90:        0.479       2.893       0.836       0.582       0.004       0.169       2.116       7.080
  | Times   91:        0.473       2.781       0.814       0.565       0.004       0.321       2.122       7.080
  | Times   92:        0.457       2.588       0.799       0.465       0.004       0.655       2.111       7.080
  | Times   93:        0.486       2.769       0.819       0.561       0.004       0.319       2.122       7.080
  | Times   94:        0.497       2.895       0.840       0.568       0.004       0.157       2.119       7.080
  | Times   95:        0.515       2.749       0.813       0.526       0.004       0.348       2.124       7.080
  | Times   96:        0.707       1.540       0.250       1.000       0.048       1.405       2.130       7.080
  | Times   97:        0.706       1.488       0.301       0.978       0.048       1.429       2.130       7.080
  | Times   98:        0.782       1.646       0.343       1.107       0.045       1.028       2.129       7.080
  | Times   99:        0.721       1.466       0.278       1.071       0.045       1.374       2.124       7.080
  | Times  100:        0.856       1.799       0.363       1.135       0.064       0.719       2.145       7.080
  | Times  101:        0.786       1.510       0.290       1.103       0.064       1.185       2.142       7.080
  | Times  102:        0.831       1.719       0.333       1.216       0.048       0.798       2.135       7.080
  | Times  103:        0.785       1.540       0.293       1.189       0.048       1.095       2.129       7.080
  | Times  104:        0.778       1.776       0.364       1.141       0.064       0.815       2.141       7.080
  | Times  105:        0.870       1.523       0.296       1.174       0.064       1.007       2.146       7.080
  | Times  106:        0.790       1.729       0.340       1.226       0.051       0.815       2.129       7.080
  | Times  107:        0.698       1.495       0.275       1.180       0.051       1.254       2.127       7.080
  | Times  108:        0.631       1.500       0.303       0.645       0.053       1.814       2.134       7.080
  | Times  109:        0.560       1.234       0.233       0.615       0.053       2.255       2.129       7.080
  | Times  110:        0.887       1.821       0.423       0.990       0.046       0.777       2.135       7.080
  | Times  111:        0.885       1.624       0.340       1.005       0.046       1.045       2.134       7.080
  | Times  112:        0.561       1.710       0.320       0.590       0.028       1.771       2.099       7.079
  | Times  113:        0.569       1.592       0.284       0.594       0.029       1.917       2.096       7.079
  | Times  114:        0.627       1.793       0.321       0.614       0.029       1.587       2.109       7.080
  | Times  115:        0.603       1.597       0.286       0.619       0.029       1.846       2.100       7.079
  | Times  116:        0.452       1.312       0.218       0.458       0.032       2.519       2.088       7.080
  | Times  117:        0.407       1.243       0.292       0.438       0.032       2.587       2.081       7.080
  | Times  118:        0.388       1.410       0.352       0.381       0.034       2.424       2.090       7.080
  | Times  119:        0.362       0.804       0.149       0.377       0.034       3.272       2.081       7.080
  | Times  120:        0.565       3.002       0.824       0.558       0.004       0.015       2.111       7.079
  | Times  121:        0.525       2.980       0.838       0.592       0.004       0.031       2.111       7.080
  | Times  122:        0.493       2.903       0.833       0.586       0.004       0.156       2.104       7.080
  | Times  123:        0.484       2.792       0.812       0.566       0.004       0.317       2.104       7.079
  | Times  124:        0.462       2.600       0.794       0.465       0.004       0.654       2.100       7.080
  | Times  125:        0.491       2.771       0.822       0.569       0.004       0.314       2.108       7.080
  | Times  126:        0.497       2.881       0.838       0.576       0.004       0.172       2.112       7.080
  | Times  127:        0.516       2.752       0.812       0.533       0.004       0.351       2.110       7.080
  | Times  128:        0.730       1.567       0.264       1.097       0.053       1.276       2.092       7.080
  | Times  129:        0.721       1.529       0.321       1.069       0.053       1.296       2.091       7.080
  | Times  130:        0.797       1.638       0.333       1.174       0.051       0.985       2.102       7.080
  | Times  131:        0.756       1.479       0.297       1.142       0.051       1.255       2.100       7.080
  | Times  132:        0.856       1.800       0.364       1.173       0.071       0.703       2.113       7.079
  | Times  133:        0.836       1.534       0.303       1.148       0.071       1.079       2.108       7.080
  | Times  134:        0.858       1.712       0.329       1.254       0.052       0.766       2.109       7.080
  | Times  135:        0.798       1.558       0.316       1.236       0.052       1.015       2.105       7.080
  | Times  136:        0.790       1.770       0.356       1.170       0.059       0.826       2.107       7.080
  | Times  137:        0.898       1.551       0.319       1.202       0.059       0.937       2.113       7.080
  | Times  138:        0.801       1.726       0.350       1.250       0.052       0.796       2.104       7.080
  | Times  139:        0.728       1.522       0.283       1.194       0.052       1.198       2.102       7.080
  | Times  140:        0.643       1.509       0.304       0.688       0.053       1.787       2.097       7.080
  | Times  141:        0.586       1.261       0.245       0.643       0.053       2.207       2.085       7.080
  | Times  142:        0.894       1.816       0.434       1.006       0.054       0.768       2.108       7.080
  | Times  143:        0.899       1.655       0.365       1.021       0.054       0.979       2.107       7.080
  | Times  144:        0.575       1.700       0.318       0.597       0.029       1.791       2.071       7.080
  | Times  145:        0.584       1.612       0.297       0.603       0.029       1.887       2.068       7.080
  | Times  146:        0.640       1.789       0.324       0.631       0.030       1.586       2.080       7.080
  | Times  147:        0.615       1.613       0.299       0.627       0.030       1.821       2.075       7.080
  | Times  148:        0.448       1.303       0.218       0.461       0.033       2.554       2.064       7.080
  | Times  149:        0.403       1.265       0.301       0.440       0.033       2.579       2.060       7.080
  | Times  150:        0.398       1.425       0.351       0.388       0.035       2.421       2.063       7.080
  | Times  151:        0.372       0.819       0.155       0.382       0.035       3.259       2.058       7.080
  | Times  152:        0.577       3.013       0.836       0.556       0.004       0.011       2.084       7.080
  | Times  153:        0.531       2.992       0.851       0.596       0.004       0.027       2.079       7.080
  | Times  154:        0.495       2.924       0.847       0.580       0.004       0.156       2.073       7.080
  | Times  155:        0.489       2.794       0.822       0.563       0.004       0.334       2.074       7.080
  | Times  156:        0.484       2.617       0.809       0.470       0.004       0.624       2.070       7.080
  | Times  157:        0.500       2.789       0.827       0.568       0.004       0.319       2.073       7.080
  | Times  158:        0.496       2.902       0.844       0.576       0.004       0.176       2.082       7.080
  | Times  159:        0.530       2.768       0.822       0.531       0.004       0.346       2.079       7.080
  | Times  160:        0.698       1.527       0.253       1.024       0.053       1.374       2.151       7.080
  | Times  161:        0.699       1.489       0.308       0.994       0.053       1.386       2.151       7.080
  | Times  162:        0.788       1.627       0.338       1.106       0.049       1.017       2.155       7.080
  | Times  163:        0.720       1.458       0.299       1.066       0.049       1.337       2.151       7.080
  | Times  164:        0.845       1.798       0.358       1.146       0.058       0.701       2.174       7.080
  | Times  165:        0.774       1.521       0.311       1.117       0.058       1.131       2.169       7.080
  | Times  166:        0.863       1.713       0.329       1.201       0.055       0.751       2.167       7.080
  | Times  167:        0.782       1.543       0.323       1.187       0.055       1.028       2.162       7.080
  | Times  168:        0.777       1.769       0.357       1.149       0.065       0.798       2.165       7.080
  | Times  169:        0.864       1.526       0.314       1.179       0.065       0.961       2.172       7.080
  | Times  170:        0.776       1.718       0.341       1.190       0.051       0.839       2.165       7.080
  | Times  171:        0.714       1.521       0.298       1.174       0.051       1.162       2.160       7.080
  | Times  172:        0.638       1.484       0.294       0.682       0.054       1.777       2.151       7.080
  | Times  173:        0.563       1.251       0.245       0.645       0.054       2.178       2.144       7.080
  | Times  174:        0.880       1.819       0.435       0.989       0.054       0.741       2.162       7.080
  | Times  175:        0.870       1.643       0.381       0.997       0.054       0.973       2.161       7.080
  | Times  176:        0.559       1.693       0.318       0.592       0.028       1.759       2.129       7.080
  | Times  177:        0.567       1.610       0.298       0.597       0.028       1.852       2.128       7.080
  | Times  178:        0.621       1.776       0.322       0.615       0.029       1.578       2.137       7.080
  | Times  179:        0.596       1.608       0.300       0.622       0.029       1.790       2.134       7.080
  | Times  180:        0.445       1.293       0.210       0.466       0.032       2.513       2.123       7.080
  | Times  181:        0.393       1.240       0.308       0.439       0.031       2.548       2.120       7.080
  | Times  182:        0.393       1.399       0.348       0.388       0.034       2.396       2.122       7.080
  | Times  183:        0.357       0.807       0.156       0.379       0.034       3.232       2.116       7.080
  | Times  184:        0.555       2.983       0.829       0.553       0.004       0.017       2.139       7.080
  | Times  185:        0.523       2.970       0.849       0.582       0.004       0.007       2.144       7.080
  | Times  186:        0.483       2.883       0.844       0.577       0.004       0.153       2.135       7.080
  | Times  187:        0.474       2.770       0.819       0.556       0.004       0.325       2.132       7.080
  | Times  188:        0.464       2.597       0.805       0.462       0.004       0.615       2.132       7.080
  | Times  189:        0.485       2.765       0.823       0.558       0.004       0.311       2.132       7.080
  | Times  190:        0.488       2.883       0.844       0.571       0.004       0.153       2.136       7.080
  | Times  191:        0.516       2.740       0.821       0.528       0.004       0.340       2.131       7.080
  | Times  192:        0.472       1.007       0.169       0.693       0.033       0.957       3.748       7.080
  | Times  193:        0.453       1.022       0.205       0.672       0.033       0.945       3.749       7.080
  | Times  194:        0.524       1.089       0.230       0.739       0.033       0.712       3.751       7.080
  | Times  195:        0.470       1.002       0.201       0.710       0.033       0.916       3.748       7.080
  | Times  196:        0.588       1.206       0.266       0.732       0.041       0.485       3.762       7.080
  | Times  197:        0.512       1.035       0.215       0.710       0.041       0.809       3.757       7.080
  | Times  198:        0.562       1.152       0.230       0.799       0.033       0.547       3.757       7.080
  | Times  199:        0.507       1.054       0.213       0.783       0.033       0.735       3.755       7.080
  | Times  200:        0.510       1.185       0.248       0.787       0.037       0.561       3.753       7.080
  | Times  201:        0.565       1.048       0.210       0.806       0.037       0.655       3.759       7.080
  | Times  202:        0.518       1.150       0.241       0.829       0.032       0.556       3.755       7.080
  | Times  203:        0.486       1.037       0.197       0.800       0.032       0.774       3.753       7.080
  | Times  204:        0.416       1.009       0.207       0.476       0.037       1.185       3.749       7.080
  | Times  205:        0.374       0.857       0.165       0.450       0.037       1.449       3.747       7.080
  | Times  206:        0.577       1.215       0.298       0.653       0.040       0.537       3.761       7.080
  | Times  207:        0.586       1.124       0.251       0.663       0.040       0.655       3.760       7.080
  | Times  208:        0.368       1.142       0.222       0.394       0.020       1.196       3.737       7.080
  | Times  209:        0.377       1.101       0.204       0.397       0.020       1.244       3.736       7.080
  | Times  210:        0.415       1.195       0.225       0.408       0.020       1.080       3.736       7.080
  | Times  211:        0.397       1.104       0.199       0.412       0.020       1.214       3.734       7.080
  | Times  212:        0.291       0.858       0.150       0.301       0.021       1.730       3.730       7.080
  | Times  213:        0.265       0.852       0.202       0.288       0.021       1.725       3.728       7.080
  | Times  214:        0.271       0.968       0.245       0.254       0.023       1.589       3.730       7.080
  | Times  215:        0.241       0.558       0.104       0.249       0.023       2.178       3.727       7.080
  | Times  216:        0.374       2.027       0.560       0.368       0.003       0.010       3.738       7.080
  | Times  217:        0.343       2.015       0.569       0.394       0.003       0.011       3.745       7.080
  | Times  218:        0.324       1.967       0.569       0.389       0.003       0.086       3.743       7.080
  | Times  219:        0.317       1.888       0.553       0.375       0.003       0.207       3.736       7.080
  | Times  220:        0.309       1.782       0.539       0.312       0.003       0.395       3.739       7.080
  | Times  221:        0.326       1.887       0.555       0.378       0.003       0.194       3.736       7.080
  | Times  222:        0.327       1.949       0.568       0.381       0.003       0.113       3.738       7.080
  | Times  223:        0.342       1.875       0.557       0.354       0.003       0.213       3.736       7.080
  | Times  224:        0.701       1.511       0.254       1.028       0.055       1.368       2.163       7.080
  | Times  225:        0.689       1.505       0.296       0.986       0.055       1.383       2.165       7.080
  | Times  226:        0.790       1.615       0.346       1.106       0.053       1.002       2.168       7.080
  | Times  227:        0.730       1.476       0.302       1.068       0.053       1.287       2.164       7.080
  | Times  228:        0.847       1.790       0.372       1.133       0.070       0.688       2.180       7.080
  | Times  229:        0.774       1.527       0.306       1.104       0.070       1.126       2.173       7.080
  | Times  230:        0.837       1.705       0.344       1.210       0.049       0.756       2.179       7.080
  | Times  231:        0.823       1.566       0.321       1.183       0.049       0.963       2.175       7.080
  | Times  232:        0.763       1.754       0.356       1.161       0.058       0.815       2.172       7.079
  | Times  233:        0.876       1.542       0.308       1.199       0.058       0.913       2.182       7.080
  | Times  234:        0.778       1.704       0.354       1.239       0.049       0.779       2.177       7.080
  | Times  235:        0.714       1.527       0.285       1.186       0.049       1.145       2.174       7.079
  | Times  236:        0.633       1.489       0.298       0.710       0.055       1.732       2.164       7.080
  | Times  237:        0.573       1.258       0.233       0.669       0.055       2.131       2.161       7.080
  | Times  238:        0.872       1.795       0.430       1.004       0.059       0.744       2.175       7.080
  | Times  239:        0.880       1.654       0.359       1.011       0.059       0.942       2.174       7.080
  | Times  240:        0.560       1.683       0.316       0.590       0.029       1.754       2.146       7.079
  | Times  241:        0.570       1.616       0.291       0.598       0.029       1.830       2.145       7.079
  | Times  242:        0.629       1.764       0.322       0.621       0.030       1.570       2.143       7.080
  | Times  243:        0.606       1.633       0.287       0.622       0.030       1.761       2.140       7.080
  | Times  244:        0.439       1.275       0.213       0.453       0.032       2.532       2.135       7.080
  | Times  245:        0.399       1.250       0.290       0.430       0.032       2.547       2.131       7.079
  | Times  246:        0.401       1.422       0.351       0.378       0.034       2.359       2.134       7.080
  | Times  247:        0.374       0.818       0.147       0.368       0.034       3.210       2.129       7.080
  | Times  248:        0.554       2.987       0.813       0.553       0.004       0.016       2.152       7.080
  | Times  249:        0.525       2.970       0.833       0.584       0.004       0.009       2.153       7.080
  | Times  250:        0.483       2.900       0.818       0.578       0.004       0.142       2.153       7.080
  | Times  251:        0.477       2.778       0.800       0.560       0.004       0.316       2.145       7.080
  | Times  252:        0.473       2.611       0.789       0.465       0.004       0.589       2.148       7.080
