------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.575
  Time zero on CPU 1             :   0.319161270000000E+02  s.
  Internal wall clock time zero  :           521719660.575  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 24A15952-51A3-4C97-AC13-44B5E06D4B6F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        0.096       0.303       0.059       0.105       0.002       0.460       0.097       1.120
  | Times   77:        0.089       0.556       0.174       0.098       0.002       0.098       0.104       1.120
  | Times   78:        0.095       0.607       0.183       0.108       0.002       0.020       0.106       1.120
  | Times   79:        0.095       0.616       0.189       0.112       0.002       0.001       0.106       1.120
  | Times   80:        0.064       0.192       0.036       0.067       0.007       0.670       0.083       1.120
  | Times   81:        0.057       0.142       0.027       0.062       0.007       0.744       0.081       1.120
  | Times   82:        0.105       0.311       0.056       0.112       0.002       0.443       0.091       1.120
  | Times   83:        0.104       0.302       0.061       0.113       0.002       0.450       0.087       1.120
  | Times   84:        0.110       0.328       0.059       0.133       0.002       0.395       0.092       1.120
  | Times   85:        0.113       0.316       0.063       0.132       0.002       0.402       0.093       1.120
  | Times   86:        0.126       0.347       0.067       0.143       0.002       0.344       0.090       1.120
  | Times   87:        0.114       0.324       0.058       0.125       0.002       0.405       0.093       1.120
  | Times   88:        0.118       0.335       0.064       0.124       0.002       0.388       0.089       1.120
  | Times   89:        0.085       0.276       0.058       0.092       0.002       0.518       0.089       1.120
  | Times   90:        0.070       0.214       0.053       0.075       0.002       0.623       0.083       1.120
  | Times   91:        0.080       0.250       0.055       0.087       0.002       0.563       0.084       1.120
  | Times   92:        0.099       0.299       0.059       0.106       0.002       0.464       0.090       1.120
  | Times   93:        0.094       0.547       0.177       0.100       0.002       0.104       0.097       1.120
  | Times   94:        0.095       0.600       0.186       0.107       0.002       0.032       0.097       1.120
  | Times   95:        0.109       0.608       0.188       0.112       0.002       0.002       0.099       1.120
  | Times   96:        0.063       0.189       0.035       0.067       0.007       0.635       0.124       1.120
  | Times   97:        0.057       0.138       0.026       0.062       0.007       0.709       0.122       1.120
  | Times   98:        0.109       0.305       0.055       0.112       0.002       0.406       0.132       1.120
  | Times   99:        0.107       0.298       0.058       0.113       0.002       0.414       0.128       1.120
  | Times  100:        0.116       0.322       0.058       0.131       0.002       0.359       0.132       1.120
  | Times  101:        0.110       0.309       0.060       0.131       0.002       0.376       0.133       1.120
  | Times  102:        0.130       0.340       0.064       0.143       0.002       0.310       0.131       1.120
  | Times  103:        0.111       0.318       0.059       0.123       0.002       0.375       0.132       1.120
  | Times  104:        0.116       0.328       0.060       0.124       0.002       0.360       0.129       1.120
  | Times  105:        0.084       0.270       0.056       0.092       0.002       0.489       0.127       1.120
  | Times  106:        0.070       0.209       0.050       0.075       0.002       0.586       0.127       1.120
  | Times  107:        0.082       0.243       0.057       0.089       0.002       0.521       0.126       1.120
  | Times  108:        0.097       0.294       0.057       0.105       0.002       0.439       0.127       1.120
  | Times  109:        0.089       0.538       0.172       0.099       0.002       0.082       0.138       1.120
  | Times  110:        0.112       0.579       0.177       0.108       0.002       0.005       0.137       1.120
  | Times  111:        0.097       0.594       0.175       0.112       0.002       0.001       0.139       1.120
  | Times  112:        0.064       0.192       0.033       0.068       0.007       0.644       0.113       1.120
  | Times  113:        0.061       0.140       0.028       0.063       0.007       0.709       0.111       1.120
  | Times  114:        0.108       0.312       0.056       0.113       0.002       0.410       0.120       1.120
  | Times  115:        0.102       0.303       0.059       0.113       0.002       0.420       0.120       1.120
  | Times  116:        0.116       0.330       0.061       0.133       0.002       0.359       0.120       1.120
  | Times  117:        0.112       0.313       0.058       0.132       0.002       0.380       0.123       1.120
  | Times  118:        0.128       0.343       0.065       0.143       0.002       0.319       0.121       1.120
  | Times  119:        0.104       0.322       0.057       0.125       0.002       0.389       0.121       1.120
  | Times  120:        0.114       0.330       0.060       0.124       0.002       0.369       0.120       1.120
  | Times  121:        0.081       0.268       0.056       0.091       0.002       0.506       0.116       1.120
  | Times  122:        0.072       0.207       0.051       0.074       0.002       0.596       0.117       1.120
  | Times  123:        0.086       0.250       0.053       0.087       0.002       0.523       0.119       1.120
  | Times  124:        0.098       0.301       0.058       0.106       0.002       0.439       0.117       1.120
  | Times  125:        0.090       0.541       0.175       0.099       0.002       0.086       0.128       1.120
  | Times  126:        0.102       0.590       0.180       0.107       0.002       0.009       0.129       1.120
  | Times  127:        0.096       0.598       0.181       0.112       0.002       0.002       0.128       1.120
  | Times  sum:       12.436      43.995      10.147      13.874       0.314      51.733      10.841     143.342

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36851447 eV
  Highest occupied state (VBM) at     -7.18249953 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44547059 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62797012 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88396781 Ha       -6173.82688486 eV
  | XC energy correction          :         -28.71854735 Ha        -781.47143425 eV
  | XC potential correction       :          54.06150488 Ha        1471.08839581 eV
  | Free-atom electrostatic energy:        -173.59892083 Ha       -4723.86698353 eV
  | Hartree energy correction     :         -33.25362103 Ha        -904.87706795 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.39355215 Ha      -11112.95397478 eV
  | Total energy, T -> 0          :        -408.39355215 Ha      -11112.95397478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.39355215 Ha      -11112.95397478 eV

  Derived energy quantities:
  | Kinetic energy                :         365.15908185 Ha        9936.48417976 eV
  | Electrostatic energy          :        -718.20564822 Ha      -19543.37004373 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02972243 Ha          -0.80878835 eV
  | Sum of eigenvalues per atom                           :        -171.49519125 eV
  | Total energy (T->0) per atom                          :        -308.69316597 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.69316597 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       67.485 s, elapsed       74.380 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1427E-03
  | Change of unmixed KS density  :  0.9363E-03
  | Change of sum of eigenvalues  :  0.1374E-01 eV
  | Change of total energy        : -0.7595E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.226 s           2.226 s
  | Charge density update                       :        0.589 s           0.589 s
  | Density mixing                              :        0.007 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.302 s           0.302 s
  | Fock matrix evaluation                      :        1.135 s           1.135 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.567 MB (on task  17)
  |   Maximum:       66.599 MB (on task   6)
  |   Average:       54.548 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.657 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       75.695 MB (on task 118 after allocating gradient_basis_wave)
  |   Average:       63.294 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.453 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task   6)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100818.827
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.391612E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164503E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.129 s, elapsed       37.579 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16930927708745003
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78138143
  Full exact exchange energy:    1449.184791869499 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.071       0.205       0.036       0.073       0.007       0.689       0.048       1.128
  | Times    1:        0.059       0.151       0.030       0.066       0.007       0.771       0.046       1.128
  | Times    2:        0.106       0.330       0.058       0.119       0.002       0.462       0.051       1.128
  | Times    3:        0.107       0.319       0.063       0.120       0.002       0.464       0.053       1.128
  | Times    4:        0.118       0.347       0.064       0.139       0.002       0.407       0.052       1.128
  | Times    5:        0.116       0.331       0.063       0.138       0.002       0.426       0.053       1.128
  | Times    6:        0.133       0.362       0.068       0.151       0.002       0.358       0.054       1.128
  | Times    7:        0.111       0.339       0.060       0.130       0.002       0.436       0.051       1.128
  | Times    8:        0.117       0.350       0.064       0.132       0.002       0.409       0.055       1.128
  | Times    9:        0.085       0.287       0.060       0.098       0.002       0.549       0.047       1.128
  | Times   10:        0.073       0.224       0.054       0.079       0.002       0.647       0.049       1.128
  | Times   11:        0.088       0.262       0.057       0.090       0.002       0.579       0.050       1.128
  | Times   12:        0.101       0.315       0.061       0.110       0.002       0.491       0.049       1.128
  | Times   13:        0.097       0.578       0.183       0.104       0.002       0.106       0.060       1.128
  | Times   14:        0.099       0.637       0.189       0.114       0.002       0.026       0.062       1.128
  | Times   15:        0.112       0.643       0.191       0.118       0.002       0.002       0.060       1.128
  | Times   16:        0.067       0.198       0.035       0.071       0.007       0.680       0.070       1.128
  | Times   17:        0.058       0.150       0.029       0.066       0.007       0.751       0.068       1.128
  | Times   18:        0.106       0.326       0.057       0.119       0.002       0.446       0.072       1.128
  | Times   19:        0.106       0.318       0.062       0.121       0.002       0.445       0.075       1.128
  | Times   20:        0.115       0.346       0.064       0.139       0.002       0.390       0.073       1.128
  | Times   21:        0.110       0.327       0.062       0.139       0.002       0.416       0.073       1.128
  | Times   22:        0.128       0.359       0.067       0.151       0.002       0.344       0.078       1.128
  | Times   23:        0.108       0.332       0.059       0.130       0.002       0.425       0.073       1.128
  | Times   24:        0.113       0.345       0.063       0.131       0.002       0.398       0.076       1.128
  | Times   25:        0.084       0.282       0.059       0.098       0.002       0.534       0.069       1.128
  | Times   26:        0.073       0.223       0.054       0.078       0.002       0.629       0.070       1.128
  | Times   27:        0.083       0.258       0.057       0.092       0.002       0.565       0.072       1.128
  | Times   28:        0.099       0.311       0.061       0.111       0.002       0.475       0.070       1.128
  | Times   29:        0.088       0.570       0.182       0.103       0.002       0.103       0.081       1.128
  | Times   30:        0.110       0.619       0.183       0.112       0.002       0.019       0.083       1.128
  | Times   31:        0.102       0.633       0.189       0.117       0.002       0.002       0.082       1.128
  | Times   32:        0.066       0.201       0.034       0.072       0.007       0.679       0.069       1.128
  | Times   33:        0.057       0.149       0.030       0.066       0.007       0.752       0.067       1.128
  | Times   34:        0.110       0.329       0.061       0.119       0.002       0.438       0.070       1.128
  | Times   35:        0.108       0.316       0.062       0.120       0.002       0.446       0.074       1.128
  | Times   36:        0.117       0.345       0.064       0.140       0.002       0.388       0.072       1.128
  | Times   37:        0.116       0.327       0.062       0.140       0.002       0.410       0.071       1.128
  | Times   38:        0.133       0.357       0.067       0.153       0.002       0.341       0.076       1.128
  | Times   39:        0.115       0.333       0.062       0.131       0.002       0.415       0.071       1.128
  | Times   40:        0.120       0.345       0.063       0.132       0.002       0.393       0.074       1.128
  | Times   41:        0.089       0.284       0.059       0.098       0.002       0.527       0.069       1.128
  | Times   42:        0.075       0.225       0.053       0.080       0.002       0.628       0.066       1.128
  | Times   43:        0.084       0.256       0.056       0.091       0.002       0.571       0.069       1.128
  | Times   44:        0.104       0.312       0.060       0.111       0.002       0.469       0.070       1.128
  | Times   45:        0.098       0.570       0.178       0.104       0.002       0.095       0.080       1.128
  | Times   46:        0.102       0.619       0.187       0.113       0.002       0.025       0.081       1.128
  | Times   47:        0.099       0.633       0.194       0.118       0.002       0.002       0.081       1.128
  | Times   48:        0.066       0.201       0.034       0.071       0.007       0.697       0.052       1.128
  | Times   49:        0.058       0.148       0.030       0.066       0.007       0.769       0.050       1.128
  | Times   50:        0.111       0.328       0.059       0.119       0.002       0.455       0.055       1.128
  | Times   51:        0.106       0.319       0.063       0.120       0.002       0.464       0.055       1.128
  | Times   52:        0.117       0.347       0.063       0.140       0.002       0.400       0.059       1.128
  | Times   53:        0.114       0.331       0.063       0.140       0.002       0.423       0.056       1.128
  | Times   54:        0.134       0.366       0.067       0.152       0.002       0.348       0.061       1.129
  | Times   55:        0.111       0.342       0.062       0.131       0.002       0.425       0.056       1.128
  | Times   56:        0.131       0.351       0.064       0.132       0.002       0.390       0.058       1.128
  | Times   57:        0.088       0.291       0.059       0.098       0.002       0.534       0.057       1.128
  | Times   58:        0.075       0.229       0.054       0.080       0.002       0.638       0.051       1.128
  | Times   59:        0.083       0.260       0.057       0.091       0.002       0.584       0.051       1.128
  | Times   60:        0.096       0.315       0.061       0.110       0.002       0.488       0.057       1.128
  | Times   61:        0.108       0.585       0.180       0.103       0.002       0.087       0.065       1.128
  | Times   62:        0.097       0.634       0.191       0.112       0.002       0.027       0.066       1.128
  | Times   63:        0.102       0.644       0.195       0.118       0.002       0.002       0.067       1.128
  | Times   64:        0.063       0.193       0.035       0.068       0.007       0.665       0.097       1.128
  | Times   65:        0.056       0.144       0.028       0.062       0.007       0.736       0.096       1.128
  | Times   66:        0.104       0.313       0.056       0.111       0.002       0.436       0.106       1.128
  | Times   67:        0.105       0.306       0.060       0.113       0.002       0.441       0.102       1.128
  | Times   68:        0.113       0.332       0.062       0.130       0.002       0.382       0.107       1.128
  | Times   69:        0.123       0.365       0.072       0.146       0.002       0.315       0.105       1.128
  | Times   70:        0.125       0.348       0.065       0.142       0.002       0.342       0.105       1.128
  | Times   71:        0.106       0.326       0.060       0.122       0.002       0.406       0.106       1.128
  | Times   72:        0.115       0.336       0.063       0.124       0.002       0.385       0.104       1.128
  | Times   73:        0.085       0.277       0.058       0.092       0.002       0.511       0.104       1.128
  | Times   74:        0.071       0.217       0.052       0.075       0.002       0.614       0.098       1.128
  | Times   75:        0.081       0.253       0.055       0.087       0.002       0.551       0.100       1.128
  | Times   76:        0.095       0.303       0.059       0.105       0.002       0.461       0.105       1.128
  | Times   77:        0.090       0.555       0.173       0.099       0.002       0.099       0.111       1.128
  | Times   78:        0.094       0.608       0.182       0.108       0.002       0.021       0.113       1.128
  | Times   79:        0.094       0.616       0.190       0.112       0.002       0.001       0.114       1.128
  | Times   80:        0.064       0.192       0.036       0.067       0.007       0.666       0.095       1.128
  | Times   81:        0.057       0.142       0.027       0.062       0.007       0.740       0.093       1.128
  | Times   82:        0.105       0.311       0.057       0.111       0.002       0.439       0.103       1.128
  | Times   83:        0.103       0.303       0.061       0.113       0.002       0.446       0.100       1.128
  | Times   84:        0.111       0.328       0.059       0.133       0.002       0.392       0.105       1.128
  | Times   85:        0.112       0.317       0.063       0.131       0.002       0.399       0.104       1.128
  | Times   86:        0.126       0.347       0.067       0.142       0.002       0.341       0.102       1.128
  | Times   87:        0.113       0.325       0.059       0.124       0.002       0.401       0.105       1.128
  | Times   88:        0.117       0.336       0.064       0.124       0.002       0.384       0.101       1.128
  | Times   89:        0.085       0.277       0.058       0.092       0.002       0.514       0.101       1.128
  | Times   90:        0.070       0.214       0.053       0.075       0.002       0.619       0.095       1.128
  | Times   91:        0.079       0.250       0.055       0.087       0.002       0.559       0.096       1.128
  | Times   92:        0.098       0.301       0.059       0.106       0.002       0.460       0.103       1.128
  | Times   93:        0.089       0.546       0.182       0.100       0.002       0.101       0.109       1.128
  | Times   94:        0.108       0.597       0.185       0.107       0.002       0.020       0.110       1.128
  | Times   95:        0.107       0.607       0.188       0.112       0.002       0.002       0.111       1.128
  | Times   96:        0.065       0.188       0.035       0.067       0.007       0.638       0.128       1.128
  | Times   97:        0.057       0.139       0.026       0.062       0.007       0.712       0.125       1.128
  | Times   98:        0.109       0.308       0.055       0.112       0.002       0.407       0.136       1.128
  | Times   99:        0.107       0.297       0.059       0.113       0.002       0.418       0.132       1.128
  | Times  100:        0.115       0.322       0.059       0.131       0.002       0.363       0.136       1.128
  | Times  101:        0.110       0.309       0.060       0.131       0.002       0.379       0.137       1.128
  | Times  102:        0.130       0.340       0.064       0.143       0.002       0.315       0.135       1.128
  | Times  103:        0.111       0.318       0.058       0.123       0.002       0.380       0.136       1.128
  | Times  104:        0.117       0.328       0.061       0.124       0.002       0.363       0.134       1.128
  | Times  105:        0.084       0.271       0.056       0.092       0.002       0.493       0.131       1.128
  | Times  106:        0.070       0.209       0.050       0.076       0.002       0.589       0.132       1.128
  | Times  107:        0.083       0.244       0.053       0.087       0.002       0.530       0.130       1.128
  | Times  108:        0.098       0.294       0.057       0.105       0.002       0.441       0.131       1.128
  | Times  109:        0.088       0.537       0.173       0.099       0.002       0.088       0.142       1.128
  | Times  110:        0.103       0.581       0.179       0.108       0.002       0.014       0.142       1.128
  | Times  111:        0.097       0.594       0.179       0.112       0.002       0.001       0.144       1.128
  | Times  112:        0.064       0.192       0.033       0.068       0.007       0.641       0.123       1.128
  | Times  113:        0.060       0.140       0.028       0.063       0.007       0.707       0.122       1.128
  | Times  114:        0.108       0.313       0.058       0.113       0.002       0.404       0.131       1.128
  | Times  115:        0.102       0.303       0.059       0.113       0.002       0.418       0.131       1.128
  | Times  116:        0.116       0.331       0.061       0.133       0.002       0.354       0.131       1.128
  | Times  117:        0.109       0.313       0.059       0.132       0.002       0.380       0.133       1.128
  | Times  118:        0.128       0.343       0.065       0.143       0.002       0.317       0.131       1.128
  | Times  119:        0.104       0.323       0.056       0.125       0.002       0.387       0.132       1.128
  | Times  120:        0.113       0.331       0.060       0.124       0.002       0.368       0.131       1.128
  | Times  121:        0.081       0.268       0.055       0.092       0.002       0.503       0.127       1.128
  | Times  122:        0.072       0.207       0.051       0.074       0.002       0.594       0.128       1.128
  | Times  123:        0.086       0.251       0.053       0.087       0.002       0.520       0.130       1.128
  | Times  124:        0.097       0.300       0.058       0.106       0.002       0.437       0.128       1.128
  | Times  125:        0.091       0.541       0.174       0.099       0.002       0.083       0.139       1.128
  | Times  126:        0.102       0.591       0.179       0.107       0.002       0.007       0.140       1.128
  | Times  127:        0.096       0.598       0.180       0.112       0.002       0.002       0.139       1.128
  | Times  sum:       12.476      44.077      10.175      13.880       0.315      51.860      11.654     144.437

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36957348 eV
  Highest occupied state (VBM) at     -7.18400856 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44486159 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62887015 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88556470 Ha       -6173.87033866 eV
  | XC energy correction          :         -28.71837829 Ha        -781.46683376 eV
  | XC potential correction       :          54.06123320 Ha        1471.08100325 eV
  | Free-atom electrostatic energy:        -173.59892083 Ha       -4723.86698353 eV
  | Hartree energy correction     :         -33.25184285 Ha        -904.82868119 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.39347347 Ha      -11112.95183389 eV
  | Total energy, T -> 0          :        -408.39347347 Ha      -11112.95183389 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.39347347 Ha      -11112.95183389 eV

  Derived energy quantities:
  | Kinetic energy                :         365.15923024 Ha        9936.48821774 eV
  | Electrostatic energy          :        -718.20597294 Ha      -19543.37887981 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02971725 Ha          -0.80864765 eV
  | Sum of eigenvalues per atom                           :        -171.49639830 eV
  | Total energy (T->0) per atom                          :        -308.69310650 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.69310650 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       67.520 s, elapsed       74.098 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2343E-03
  | Change of unmixed KS density  :  0.5143E-04
  | Change of sum of eigenvalues  : -0.4345E-01 eV
  | Change of total energy        :  0.2141E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.229 s           2.229 s
  | Charge density update                       :        0.587 s           0.587 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.303 s           0.302 s
  | Fock matrix evaluation                      :        1.143 s           1.144 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.567 MB (on task  17)
  |   Maximum:       66.599 MB (on task   6)
  |   Average:       54.548 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.657 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       75.695 MB (on task 118 after allocating gradient_basis_wave)
  |   Average:       63.294 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.453 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task   6)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100821.057
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.391614E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164503E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.089 s, elapsed       37.662 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16930927708745003
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78136015
  Full exact exchange energy:    1449.188649679893 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.071       0.205       0.036       0.073       0.007       0.687       0.048       1.125
  | Times    1:        0.060       0.151       0.030       0.066       0.007       0.767       0.045       1.125
  | Times    2:        0.107       0.331       0.060       0.119       0.002       0.457       0.050       1.125
  | Times    3:        0.107       0.319       0.063       0.120       0.002       0.462       0.052       1.125
  | Times    4:        0.118       0.347       0.064       0.139       0.002       0.405       0.050       1.125
  | Times    5:        0.115       0.331       0.062       0.139       0.002       0.424       0.051       1.125
  | Times    6:        0.131       0.362       0.068       0.152       0.002       0.358       0.053       1.125
