------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.487
  Time zero on CPU 1             :   0.246109990000000E+02  s.
  Internal wall clock time zero  :           520428979.487  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 945116C1-7744-4254-AC1A-B6F3101FC29E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  208:        0.056       0.208       0.038       0.061       0.007       0.147       0.143       0.660
  | Times  209:        0.059       0.119       0.023       0.063       0.007       0.246       0.144       0.660
  | Times  210:        0.047       0.170       0.036       0.047       0.008       0.209       0.143       0.660
  | Times  211:        0.041       0.099       0.021       0.044       0.008       0.306       0.141       0.660
  | Times  212:        0.040       0.128       0.031       0.040       0.007       0.270       0.143       0.660
  | Times  213:        0.035       0.081       0.020       0.038       0.007       0.337       0.141       0.660
  | Times  214:        0.043       0.147       0.028       0.046       0.008       0.246       0.143       0.660
  | Times  215:        0.040       0.096       0.026       0.044       0.008       0.306       0.141       0.660
  | Times  216:        0.046       0.173       0.034       0.053       0.007       0.205       0.143       0.660
  | Times  217:        0.046       0.118       0.023       0.051       0.007       0.272       0.142       0.660
  | Times  218:        0.054       0.296       0.096       0.056       0.003       0.010       0.145       0.660
  | Times  219:        0.049       0.297       0.091       0.056       0.003       0.022       0.144       0.660
  | Times  220:        0.051       0.307       0.091       0.059       0.003       0.005       0.145       0.660
  | Times  221:        0.041       0.268       0.089       0.046       0.003       0.068       0.146       0.660
  | Times  222:        0.050       0.267       0.094       0.048       0.003       0.053       0.145       0.660
  | Times  223:        0.053       0.305       0.092       0.056       0.003       0.004       0.147       0.660
  | Times  224:        0.040       0.150       0.023       0.045       0.016       0.243       0.143       0.660
  | Times  225:        0.045       0.099       0.017       0.047       0.016       0.291       0.145       0.660
  | Times  226:        0.049       0.086       0.022       0.051       0.016       0.292       0.145       0.660
  | Times  227:        0.037       0.125       0.019       0.041       0.021       0.274       0.143       0.660
  | Times  228:        0.040       0.106       0.021       0.041       0.021       0.285       0.146       0.660
  | Times  229:        0.048       0.093       0.022       0.043       0.021       0.288       0.147       0.660
  | Times  230:        0.060       0.179       0.034       0.058       0.008       0.176       0.147       0.660
  | Times  231:        0.058       0.130       0.029       0.057       0.008       0.233       0.146       0.660
  | Times  232:        0.067       0.192       0.031       0.081       0.008       0.134       0.146       0.660
  | Times  233:        0.059       0.140       0.029       0.075       0.008       0.203       0.146       0.660
  | Times  234:        0.064       0.195       0.035       0.079       0.008       0.131       0.148       0.660
  | Times  235:        0.059       0.122       0.026       0.077       0.008       0.221       0.147       0.660
  | Times  236:        0.073       0.215       0.039       0.084       0.009       0.094       0.147       0.660
  | Times  237:        0.065       0.132       0.027       0.075       0.009       0.206       0.146       0.660
  | Times  238:        0.065       0.210       0.037       0.073       0.009       0.119       0.147       0.660
  | Times  239:        0.055       0.117       0.024       0.068       0.009       0.241       0.147       0.660
  | Times  240:        0.056       0.211       0.037       0.061       0.007       0.147       0.142       0.660
  | Times  241:        0.057       0.119       0.024       0.062       0.007       0.248       0.143       0.660
  | Times  242:        0.044       0.170       0.035       0.048       0.008       0.213       0.142       0.660
  | Times  243:        0.038       0.097       0.022       0.043       0.008       0.311       0.140       0.660
  | Times  244:        0.038       0.126       0.031       0.038       0.008       0.278       0.142       0.660
  | Times  245:        0.033       0.081       0.020       0.037       0.008       0.342       0.141       0.660
  | Times  246:        0.044       0.152       0.026       0.045       0.008       0.243       0.143       0.660
  | Times  247:        0.039       0.099       0.028       0.043       0.008       0.301       0.142       0.660
  | Times  248:        0.046       0.176       0.032       0.054       0.008       0.203       0.141       0.660
  | Times  249:        0.050       0.120       0.026       0.052       0.008       0.263       0.141       0.660
  | Times  250:        0.055       0.299       0.094       0.056       0.003       0.010       0.144       0.660
  | Times  251:        0.050       0.305       0.091       0.055       0.003       0.012       0.144       0.660
  | Times  252:        0.051       0.308       0.091       0.058       0.003       0.004       0.145       0.660
  | Times  253:        0.048       0.267       0.089       0.046       0.003       0.063       0.144       0.660
  | Times  254:        0.043       0.263       0.089       0.048       0.003       0.071       0.144       0.660
  | Times  255:        0.048       0.312       0.092       0.057       0.003       0.004       0.145       0.660
  | Times  sum:       13.265      44.686      10.644      14.821       2.274      51.365      31.980     169.036

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.023       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.082       0.105
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36957835 eV
  Highest occupied state (VBM) at     -7.18401463 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44485793 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62887255 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88557907 Ha       -6173.87072959 eV
  | XC energy correction          :         -28.71837690 Ha        -781.46679612 eV
  | XC potential correction       :          54.06123148 Ha        1471.08095638 eV
  | Free-atom electrostatic energy:        -173.59892083 Ha       -4723.86698353 eV
  | Hartree energy correction     :         -33.25182777 Ha        -904.82827074 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.39347309 Ha      -11112.95182360 eV
  | Total energy, T -> 0          :        -408.39347309 Ha      -11112.95182360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.39347309 Ha      -11112.95182360 eV

  Derived energy quantities:
  | Kinetic energy                :         365.15924023 Ha        9936.48848973 eV
  | Electrostatic energy          :        -718.20598387 Ha      -19543.37917715 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02971719 Ha          -0.80864591 eV
  | Sum of eigenvalues per atom                           :        -171.49640916 eV
  | Total energy (T->0) per atom                          :        -308.69310621 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.69310621 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2324E-05
  | Change of unmixed KS density  :  0.1257E-03
  | Change of sum of eigenvalues  : -0.3909E-03 eV
  | Change of total energy        :  0.1029E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.896 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.602 s, elapsed       96.575 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258412         -524.04806
      2       2.00000         -19.204869         -522.59107
      3       2.00000         -10.289259         -279.98497
      4       2.00000         -10.258246         -279.14109
      5       2.00000         -10.233727         -278.47388
      6       2.00000         -10.232318         -278.43554
      7       2.00000         -10.216766         -278.01235
      8       2.00000         -10.212481         -277.89574
      9       2.00000          -1.071891          -29.16763
     10       2.00000          -1.025577          -27.90736
     11       2.00000          -0.814382          -22.16047
     12       2.00000          -0.790862          -21.52045
     13       2.00000          -0.708753          -19.28615
     14       2.00000          -0.680733          -18.52370
     15       2.00000          -0.613907          -16.70526
     16       2.00000          -0.589703          -16.04665
     17       2.00000          -0.545669          -14.84841
     18       2.00000          -0.516559          -14.05629
     19       2.00000          -0.496729          -13.51668
     20       2.00000          -0.476822          -12.97499
     21       2.00000          -0.464955          -12.65206
     22       2.00000          -0.441514          -12.01422
     23       2.00000          -0.430855          -11.72417
     24       2.00000          -0.408238          -11.10872
     25       2.00000          -0.407517          -11.08910
     26       2.00000          -0.379940          -10.33871
     27       2.00000          -0.378232          -10.29222
     28       2.00000          -0.362161           -9.85491
     29       2.00000          -0.354908           -9.65753
     30       2.00000          -0.352200           -9.58386
     31       2.00000          -0.335666           -9.13393
     32       2.00000          -0.322449           -8.77429
     33       2.00000          -0.302480           -8.23090
     34       2.00000          -0.264008           -7.18401
     35       0.00000           0.016348            0.44486
     36       0.00000           0.028627            0.77898
     37       0.00000           0.034856            0.94849
     38       0.00000           0.036956            1.00562
     39       0.00000           0.042290            1.15077
     40       0.00000           0.044325            1.20613
     41       0.00000           0.053173            1.44692
     42       0.00000           0.054767            1.49028
     43       0.00000           0.061730            1.67977
     44       0.00000           0.075414            2.05212
     45       0.00000           0.078693            2.14136
     46       0.00000           0.087316            2.37599
     47       0.00000           0.091113            2.47930
     48       0.00000           0.096675            2.63065
     49       0.00000           0.105624            2.87416
     50       0.00000           0.110999            3.02044
     51       0.00000           0.115906            3.15395
     52       0.00000           0.117943            3.20939
     53       0.00000           0.123227            3.35318
     54       0.00000           0.130106            3.54037
     55       0.00000           0.135010            3.67382
     56       0.00000           0.141193            3.84204
     57       0.00000           0.145363            3.95552
     58       0.00000           0.151364            4.11882
     59       0.00000           0.152234            4.14251
     60       0.00000           0.158179            4.30426
     61       0.00000           0.176100            4.79191
     62       0.00000           0.188531            5.13020
     63       0.00000           0.191775            5.21847
     64       0.00000           0.195142            5.31008
     65       0.00000           0.200271            5.44966
     66       0.00000           0.211113            5.74466
     67       0.00000           0.211558            5.75677
     68       0.00000           0.216487            5.89092
     69       0.00000           0.217839            5.92770
     70       0.00000           0.224225            6.10147
     71       0.00000           0.236600            6.43823
     72       0.00000           0.249894            6.79997
     73       0.00000           0.252005            6.85741
     74       0.00000           0.259032            7.04862
     75       0.00000           0.262510            7.14327
     76       0.00000           0.266549            7.25317
     77       0.00000           0.280528            7.63355
     78       0.00000           0.282760            7.69428
     79       0.00000           0.286944            7.80813

  Highest occupied state (VBM) at     -7.18401463 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44485793 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62887255 eV.

  | Chemical Potential                          :    -3.36957835 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.511 s           1.473 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.161 s           0.161 s
  | Fock matrix evaluation                      :        0.675 s           0.675 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.519 MB (on task 195)
  |   Maximum:       39.472 MB (on task  76)
  |   Average:       30.290 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.000 MB (on task  67 after allocating wave)
  |   Maximum:       60.992 MB (on task 108 after allocating wave)
  |   Average:       50.295 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.948 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       30.739 MB (ovlp3fn2%dat on task  12)
  |   Average:       21.594 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.111129518236024E+05 eV
  | Total energy corrected        :         -0.111129518236024E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.111129518236024E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.314175999 Ha           -362.297162420 eV
  X Energy            :        -53.129558863 Ha          -1445.728854525 eV
  C Energy            :         -2.217170319 Ha            -60.332274044 eV
  XC Energy w/o HF    :        -42.032553182 Ha          -1143.763966149 eV
  Total XC Energy     :        -55.346729181 Ha          -1506.061128568 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.112328027 Ha          -1309.203057141 eV
  C Energy LDA        :         -4.297794865 Ha           -116.948948579 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -11112.951823602 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -11112.951823602 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  113648.617

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       28.901 s          29.130 s
          | Preparation time                            :        0.231 s           0.231 s
          | Boundary condition initalization            :        0.028 s           0.028 s
          | Grid partitioning                           :        0.402 s           0.402 s
          | Preloading free-atom quantities on grid     :        0.079 s           0.079 s
          | Free-atom superposition energy              :        0.006 s           0.006 s
          | Total time for integrations                 :        2.563 s           2.563 s
          | Product basis setup: Total time             :        5.904 s           5.922 s
          | Total time evaluating exchange matrix       :       11.528 s          11.351 s
          | Total time for solution of K.-S. equations  :        1.219 s           1.220 s
          | Total time for density update               :        4.363 s           4.366 s
          | Total time for mixing                       :        0.707 s           0.065 s
          | Total time for Hartree multipole update     :        0.085 s           0.085 s
          | Total time for Hartree multipole sum        :        1.080 s           1.082 s
          | Total time for total energy evaluation      :        0.004 s           0.004 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       42.000 MB (on task  67 after allocating wave)
          |   Maximum:       60.992 MB (on task 108 after allocating wave)
          |   Average:       50.295 MB
          | Largest tracked array allocation:
          |   Minimum:       13.948 MB (ovlp3fn2%dat on task   3)
          |   Maximum:       30.739 MB (ovlp3fn2%dat on task  12)
          |   Average:       21.594 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.575
  Time zero on CPU 1             :   0.319161270000000E+02  s.
  Internal wall clock time zero  :           521719660.575  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 24A15952-51A3-4C97-AC13-44B5E06D4B6F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid003708 reporting.
  Task        1 on host nid003708 reporting.
  Task        2 on host nid003708 reporting.
  Task        3 on host nid003708 reporting.
  Task        4 on host nid003708 reporting.
  Task        5 on host nid003708 reporting.
  Task        6 on host nid003708 reporting.
  Task        7 on host nid003708 reporting.
  Task        8 on host nid003708 reporting.
  Task        9 on host nid003708 reporting.
  Task       10 on host nid003708 reporting.
  Task       11 on host nid003708 reporting.
  Task       12 on host nid003708 reporting.
  Task       13 on host nid003708 reporting.
  Task       14 on host nid003708 reporting.
  Task       15 on host nid003708 reporting.
  Task       16 on host nid003708 reporting.
  Task       17 on host nid003708 reporting.
  Task       18 on host nid003708 reporting.
  Task       19 on host nid003708 reporting.
  Task       20 on host nid003708 reporting.
  Task       21 on host nid003708 reporting.
  Task       22 on host nid003708 reporting.
  Task       23 on host nid003708 reporting.
  Task       24 on host nid003708 reporting.
  Task       25 on host nid003708 reporting.
  Task       26 on host nid003708 reporting.
  Task       27 on host nid003708 reporting.
  Task       28 on host nid003708 reporting.
  Task       29 on host nid003708 reporting.
  Task       30 on host nid003708 reporting.
  Task       31 on host nid003708 reporting.
  Task       32 on host nid003708 reporting.
  Task       33 on host nid003708 reporting.
  Task       34 on host nid003708 reporting.
  Task       35 on host nid003708 reporting.
  Task       36 on host nid003708 reporting.
  Task       37 on host nid003708 reporting.
  Task       38 on host nid003708 reporting.
  Task       39 on host nid003708 reporting.
  Task       40 on host nid003708 reporting.
  Task       41 on host nid003708 reporting.
  Task       42 on host nid003708 reporting.
  Task       43 on host nid003708 reporting.
  Task       44 on host nid003708 reporting.
  Task       45 on host nid003708 reporting.
  Task       46 on host nid003708 reporting.
  Task       47 on host nid003708 reporting.
  Task       48 on host nid003708 reporting.
  Task       49 on host nid003708 reporting.
  Task       50 on host nid003708 reporting.
  Task       51 on host nid003708 reporting.
  Task       52 on host nid003708 reporting.
  Task       53 on host nid003708 reporting.
  Task       54 on host nid003708 reporting.
  Task       55 on host nid003708 reporting.
  Task       56 on host nid003708 reporting.
  Task       57 on host nid003708 reporting.
  Task       58 on host nid003708 reporting.
  Task       59 on host nid003708 reporting.
  Task       60 on host nid003708 reporting.
  Task       61 on host nid003708 reporting.
  Task       62 on host nid003708 reporting.
  Task       63 on host nid003708 reporting.
  Task       64 on host nid003708 reporting.
  Task       65 on host nid003708 reporting.
  Task       66 on host nid003708 reporting.
  Task       67 on host nid003708 reporting.
  Task       68 on host nid003708 reporting.
  Task       69 on host nid003708 reporting.
  Task       70 on host nid003708 reporting.
  Task       71 on host nid003708 reporting.
  Task       72 on host nid003708 reporting.
  Task       73 on host nid003708 reporting.
  Task       74 on host nid003708 reporting.
  Task       75 on host nid003708 reporting.
  Task       76 on host nid003708 reporting.
  Task       77 on host nid003708 reporting.
  Task       78 on host nid003708 reporting.
  Task       79 on host nid003708 reporting.
  Task       80 on host nid003708 reporting.
  Task       81 on host nid003708 reporting.
  Task       82 on host nid003708 reporting.
  Task       83 on host nid003708 reporting.
  Task       84 on host nid003708 reporting.
  Task       85 on host nid003708 reporting.
  Task       86 on host nid003708 reporting.
  Task       87 on host nid003708 reporting.
  Task       88 on host nid003708 reporting.
  Task       89 on host nid003708 reporting.
  Task       90 on host nid003708 reporting.
  Task       91 on host nid003708 reporting.
  Task       92 on host nid003708 reporting.
  Task       93 on host nid003708 reporting.
  Task       94 on host nid003708 reporting.
  Task       95 on host nid003708 reporting.
  Task       96 on host nid003708 reporting.
  Task       97 on host nid003708 reporting.
  Task       98 on host nid003708 reporting.
  Task       99 on host nid003708 reporting.
  Task      100 on host nid003708 reporting.
  Task      101 on host nid003708 reporting.
  Task      102 on host nid003708 reporting.
  Task      103 on host nid003708 reporting.
  Task      104 on host nid003708 reporting.
  Task      105 on host nid003708 reporting.
  Task      106 on host nid003708 reporting.
  Task      107 on host nid003708 reporting.
  Task      108 on host nid003708 reporting.
  Task      109 on host nid003708 reporting.
  Task      110 on host nid003708 reporting.
  Task      111 on host nid003708 reporting.
  Task      112 on host nid003708 reporting.
  Task      113 on host nid003708 reporting.
  Task      114 on host nid003708 reporting.
  Task      115 on host nid003708 reporting.
  Task      116 on host nid003708 reporting.
  Task      117 on host nid003708 reporting.
  Task      118 on host nid003708 reporting.
  Task      119 on host nid003708 reporting.
  Task      120 on host nid003708 reporting.
  Task      121 on host nid003708 reporting.
  Task      122 on host nid003708 reporting.
  Task      123 on host nid003708 reporting.
  Task      124 on host nid003708 reporting.
  Task      125 on host nid003708 reporting.
  Task      126 on host nid003708 reporting.
  Task      127 on host nid003708 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
