------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.953
  Time zero on CPU 1             :   0.164577832000000E+03  s.
  Internal wall clock time zero  :           521719796.953  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 389D9987-1B4E-4656-AC2A-E87952B81E21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | RMS charge density error from multipole expansion :   0.134370E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.671 s, elapsed      307.156 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.809933543205261
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18380308
  Full exact exchange energy:    1127.573774976999 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.166      36.080       4.407      12.911       6.449       0.733       2.935      71.681
  | Times    1:        5.898      19.275       2.041      11.041       6.449      24.178       2.799      71.681
  | Times    2:        5.784      32.220       4.971      11.294       6.449       8.166       2.795      71.681
  | Times    3:        7.852      14.185       1.926      12.168       6.449      26.179       2.921      71.681
  | Times    4:        8.683      24.206       3.208      12.373       6.449      14.017       2.745      71.681
  | Times    5:        7.227      25.475       5.427      11.444       6.449      13.022       2.637      71.681
  | Times    6:        8.676      14.191       2.687      12.255       6.449      24.682       2.741      71.681
  | Times    7:        7.228      36.423       4.344      13.012       5.891       2.718       2.066      71.681
  | Times    8:        7.475      20.463       2.039      12.202       5.891      20.743       2.868      71.681
  | Times    9:        7.370      33.560       4.946      12.977       5.891       4.006       2.932      71.681
  | Times   10:        7.388      15.105       1.888      12.512       5.891      25.988       2.910      71.681
  | Times   11:        7.777      24.095       3.212      12.936       5.891      14.839       2.932      71.681
  | Times   12:        7.617      23.385       5.431      12.440       5.891      14.440       2.477      71.681
  | Times   13:        8.031      14.580       2.743      12.759       5.891      25.195       2.483      71.681
  | Times   14:        8.819      36.216       4.399      12.883       6.727       0.089       2.548      71.681
  | Times   15:        6.298      19.363       2.082      11.110       6.727      23.705       2.396      71.681
  | Times   16:        6.634      32.837       5.262       6.752       6.727      11.559       1.910      71.681
  | Times   17:        6.808      16.444       2.122       6.372       6.727      31.329       1.881      71.681
  | Times   18:        6.111      18.470       2.909       6.361       6.726      29.238       1.867      71.681
  | Times   19:        7.635      24.904       5.714       7.067       6.727      17.728       1.906      71.681
  | Times   20:        5.633      12.337       2.650       6.009       6.727      36.643       1.682      71.681
  | Times   21:        6.442      33.683       6.438       5.911       0.397      17.434       1.377      71.681
  | Times   22:        6.432      24.707       6.221       5.872       0.397      26.670       1.382      71.681
  | Times   23:        5.173      30.392       5.507       4.744       0.593      23.919       1.353      71.681
  | Times   24:        5.253      20.283       6.704       5.419       0.593      32.138       1.291      71.681
  | Times   25:        5.556      30.044       5.511       5.808       0.395      23.013       1.355      71.681
  | Times   26:        5.639      22.149       6.482       5.695       0.395      29.968       1.354      71.681
  | Times   27:        5.068      32.244       6.101       5.780       0.539      20.658       1.291      71.681
  | Times   28:        6.187      24.125       6.645       6.798       0.539      25.989       1.397      71.681
  | Times   29:        6.266      32.752       5.932       6.741       0.492      18.068       1.429      71.681
  | Times   30:        5.608      23.873       6.698       6.164       0.492      27.471       1.376      71.681
  | Times   31:        7.142      26.035       4.468       6.918       5.701      19.575       1.841      71.681
  | Times   32:        5.701      28.180       3.379       8.595       5.701      17.707       2.416      71.681
  | Times   33:        5.543      29.719       3.438       8.123       5.701      16.779       2.377      71.681
  | Times   34:        6.739      19.635       2.249       9.181       5.701      25.635       2.540      71.681
  | Times   35:        9.112      23.968       4.693      10.317       5.701      15.327       2.564      71.681
  | Times   36:        7.209      19.238       2.632       8.189       5.701      26.610       2.102      71.681
  | Times   37:        6.680      20.468       4.072       6.969       5.701      25.737       2.053      71.681
  | Times   38:        8.821      30.511       4.482       9.050       6.190      10.336       2.290      71.681
  | Times   39:        6.997      28.554       3.409       7.768       6.190      16.549       2.214      71.681
  | Times   40:        7.662      35.382       4.336       9.035       6.190       6.534       2.541      71.681
  | Times   41:        7.742      23.625       2.846       8.419       6.190      20.336       2.523      71.681
  | Times   42:        6.865      24.340       4.169       8.101       6.190      19.509       2.508      71.681
  | Times   43:        7.923      27.006       4.317       8.667       6.190      15.043       2.536      71.681
  | Times   44:        7.787      14.466       2.887       6.750       6.190      31.566       2.035      71.681
  | Times   45:        6.063      32.116       5.620       5.356       0.411      20.744       1.372      71.681
  | Times   46:        5.709      25.423       6.559       5.266       0.411      26.950       1.363      71.681
  | Times   47:        7.399      30.708       4.492       7.594       4.245      15.293       1.951      71.681
  | Times   48:        7.207      26.344       3.525      10.501       4.245      17.751       2.109      71.681
  | Times   49:        8.105      30.258       3.628      12.093       4.245      11.188       2.166      71.681
  | Times   50:        6.740      22.254       2.913      10.175       4.245      23.251       2.103      71.681
  | Times   51:        6.136      24.800       4.547       9.896       4.244      19.970       2.088      71.681
  | Times   52:        8.182      24.103       4.311      10.195       4.245      18.731       1.916      71.681
  | Times   53:        6.358      12.758       2.512       7.694       4.245      36.310       1.805      71.681
  | Times   54:        6.313      38.434       8.253       7.382       0.514       9.332       1.454      71.681
  | Times   55:        6.845      27.027       6.351       7.697       0.513      21.749       1.499      71.681
  | Times   56:        6.120      35.052       6.313       6.836       0.405      15.566       1.390      71.681
  | Times   57:        6.146      24.712       6.499       6.587       0.405      25.970       1.364      71.681
  | Times   58:        7.027      36.918       7.254       7.437       0.418      11.190       1.438      71.681
  | Times   59:        6.194      26.452       6.244       7.115       0.418      23.841       1.417      71.681
  | Times   60:        5.089      28.757       5.549       4.435       0.462      26.058       1.332      71.681
  | Times   61:        5.146      21.116       6.505       4.596       0.462      32.511       1.345      71.681
  | Times   62:        5.407      28.210       5.122       4.867       0.425      26.325       1.325      71.681
  | Times   63:        5.635      20.925       6.505       4.913       0.425      31.969       1.309      71.681
  | Times   64:        4.410      22.256       5.155       3.631       0.389      34.633       1.207      71.681
  | Times   65:        4.636      17.389       4.949       3.714       0.389      39.388       1.216      71.681
  | Times   66:        4.946      26.225       5.406       4.121       0.378      29.341       1.265      71.681
  | Times   67:        5.556      20.170       5.906       4.321       0.378      34.061       1.288      71.681
  | Times   68:        4.897      24.358       5.254       3.835       0.393      31.744       1.198      71.681
  | Times   69:        4.724      18.519       5.550       3.926       0.393      37.370       1.199      71.681
  | Times   70:        3.875      18.114       5.193       3.211       0.426      39.704       1.158      71.681
  | Times   71:        3.964      14.714       4.201       3.253       0.426      43.971       1.152      71.681
  | Times   72:        6.226      30.108       4.161       7.034       3.840      18.310       2.001      71.681
  | Times   73:        7.187      15.244       2.040       7.810       3.840      33.504       2.056      71.681
  | Times   74:        6.221      23.000       4.219       7.151       3.840      25.269       1.981      71.681
  | Times   75:        6.503      16.643       2.611       7.546       3.840      32.524       2.014      71.681
  | Times   76:        7.358      17.934       5.072       7.479       3.840      28.109       1.889      71.681
  | Times   77:        5.975      18.948       3.524       6.317       3.841      31.262       1.815      71.681
  | Times   78:        6.011      29.409       6.743       5.259       5.824      16.545       1.891      71.681
  | Times   79:        6.632      13.613       1.876       5.647       5.824      36.143       1.947      71.681
  | Times   80:        5.027      23.549       4.334       5.132       5.824      25.534       2.280      71.681
  | Times   81:        5.415      17.424       2.527       5.750       5.824      32.375       2.366      71.681
  | Times   82:        6.603       7.374       1.235       6.376       5.824      41.842       2.428      71.681
  | Times   83:        5.224      13.017       3.210       5.458       5.824      36.644       2.305      71.681
  | Times   84:        5.807      26.058       5.947       6.598       4.031      21.267       1.973      71.681
  | Times   85:        6.399      18.118       2.170       6.956       4.031      31.973       2.035      71.681
  | Times   86:        4.814      19.322       3.942       5.900       4.031      31.756       1.917      71.681
  | Times   87:        4.997      17.775       2.567       5.909       4.031      34.529       1.873      71.681
  | Times   88:        6.450       7.871       1.239       7.206       4.031      43.035       1.849      71.681
  | Times   89:        4.552      12.379       3.112       4.425       4.031      41.567       1.615      71.681
  | Times   90:        6.093      22.441       4.215       6.852       6.548      23.367       2.166      71.681
  | Times   91:        4.771      29.203       4.466       6.168       6.548      18.423       2.102      71.681
  | Times   92:        6.347      15.687       1.943       7.387       6.548      31.259       2.511      71.681
  | Times   93:        7.217      17.596       2.454       7.980       6.548      27.344       2.542      71.681
  | Times   94:        6.404      27.397       5.070       8.256       6.548      15.470       2.537      71.681
  | Times   95:        6.027       7.940       1.094       7.433       6.548      40.224       2.415      71.681
  | Times   96:        4.844      13.818       3.418       4.119       6.548      37.490       1.445      71.681
  | Times   97:        3.680      19.611       5.953       3.986       0.493      36.726       1.232      71.681
  | Times   98:        3.503      12.163       3.267       3.932       0.493      47.090       1.233      71.681
  | Times   99:        3.809      20.167       6.311       3.499       0.777      35.942       1.177      71.681
  | Times  100:        3.908      12.191       3.153       3.559       0.776      46.852       1.242      71.681
  | Times  101:        3.761      19.511       5.692       4.261       0.526      36.715       1.215      71.681
  | Times  102:        3.927      11.954       3.031       4.212       0.526      46.802       1.228      71.681
  | Times  103:        3.979      18.829       4.702       4.476       0.513      38.081       1.101      71.681
  | Times  104:        4.202      15.785       4.469       4.115       0.513      41.484       1.113      71.681
  | Times  105:        3.802      18.778       5.210       3.863       0.454      38.364       1.211      71.681
  | Times  106:        3.605      14.062       4.083       3.898       0.454      44.386       1.194      71.681
  | Times  107:        5.787      31.107       4.419       4.919       4.747      19.049       1.652      71.681
  | Times  108:        4.623      13.081       1.662       4.847       4.747      41.050       1.671      71.681
  | Times  109:        5.899      20.576       3.829       5.598       4.747      29.289       1.742      71.681
  | Times  110:        6.521      18.972       3.083       6.548       4.747      30.000       1.810      71.681
  | Times  111:        6.460      14.613       2.101       6.206       4.747      35.758       1.796      71.681
  | Times  112:        6.075      17.689       4.994       4.934       4.747      31.512       1.730      71.681
  | Times  113:        6.780      19.975       3.574       6.232       4.747      28.584       1.789      71.681
  | Times  114:        5.733      28.486       4.073       5.194       4.130      22.398       1.667      71.681
  | Times  115:        6.255       9.026       1.278       5.664       4.130      43.586       1.742      71.681
  | Times  116:        4.921      17.495       4.524       5.601       4.130      33.209       1.801      71.681
  | Times  117:        5.125      12.972       2.063       5.693       4.130      39.907       1.791      71.681
  | Times  118:        6.733      13.710       4.346       7.247       4.130      33.572       1.944      71.681
  | Times  119:        5.036      18.130       3.226       5.709       4.130      33.722       1.729      71.681
  | Times  120:        4.883      24.862       5.454       3.980       0.410      30.835       1.257      71.681
  | Times  121:        4.733      17.679       5.210       3.891       0.410      38.525       1.233      71.681
  | Times  122:        5.321      27.723       5.931       4.369       0.358      26.776       1.204      71.681
  | Times  123:        5.027      20.390       5.363       4.005       0.358      35.368       1.170      71.681
  | Times  124:        3.954      22.189       6.297       3.500       0.437      34.088       1.217      71.681
  | Times  125:        4.107      12.355       3.412       3.448       0.437      46.699       1.223      71.681
  | Times  126:        4.119      23.213       6.363       3.566       0.503      32.729       1.188      71.681
  | Times  127:        4.204      12.422       3.374       3.594       0.503      46.370       1.215      71.681
  | Times  sum:      771.063    2818.886     545.979     881.232     454.642    3467.913     235.479    9175.194

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.854       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.808       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.736       2.935
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86185962 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243897         -523.65309
      2       2.00000         -19.228601         -523.23686
      3       2.00000         -10.275608         -279.61353
      4       2.00000         -10.262357         -279.25295
      5       2.00000         -10.225015         -278.23681
      6       2.00000         -10.215547         -277.97919
      7       2.00000          -1.061023          -28.87190
      8       2.00000          -1.050285          -28.57972
      9       2.00000          -0.779580          -21.21346
     10       2.00000          -0.766178          -20.84877
     11       2.00000          -0.640807          -17.43726
     12       2.00000          -0.628324          -17.09757
     13       2.00000          -0.542859          -14.77195
     14       2.00000          -0.531141          -14.45309
     15       2.00000          -0.487021          -13.25251
     16       2.00000          -0.475464          -12.93804
     17       2.00000          -0.427765          -11.64008
     18       2.00000          -0.419050          -11.40293
     19       2.00000          -0.417439          -11.35909
     20       2.00000          -0.410666          -11.17479
     21       2.00000          -0.384596          -10.46540
     22       2.00000          -0.374994          -10.20410
     23       2.00000          -0.355399           -9.67089
     24       2.00000          -0.337467           -9.18294
     25       2.00000          -0.301800           -8.21241
     26       2.00000          -0.284212           -7.73379
     27       0.00000           0.000370            0.01007
     28       0.00000           0.006786            0.18466
     29       0.00000           0.011092            0.30183
     30       0.00000           0.018893            0.51410
     31       0.00000           0.026542            0.72224
     32       0.00000           0.029662            0.80714
     33       0.00000           0.031738            0.86363
     34       0.00000           0.033130            0.90152
     35       0.00000           0.037396            1.01760
     36       0.00000           0.045779            1.24570
     37       0.00000           0.057002            1.55111
     38       0.00000           0.063497            1.72785
     39       0.00000           0.065189            1.77388
     40       0.00000           0.070376            1.91503
     41       0.00000           0.076394            2.07878
     42       0.00000           0.081082            2.20635
     43       0.00000           0.083493            2.27197
     44       0.00000           0.086216            2.34605
     45       0.00000           0.087875            2.39120
     46       0.00000           0.095486            2.59829
     47       0.00000           0.097245            2.64617
     48       0.00000           0.101379            2.75867
     49       0.00000           0.108572            2.95439
     50       0.00000           0.112615            3.06440
     51       0.00000           0.116823            3.17891
     52       0.00000           0.118759            3.23160
     53       0.00000           0.134155            3.65055
     54       0.00000           0.135321            3.68228
     55       0.00000           0.143142            3.89509
     56       0.00000           0.147710            4.01940
     57       0.00000           0.154648            4.20819
     58       0.00000           0.159887            4.35075
     59       0.00000           0.162761            4.42894

  Highest occupied state (VBM) at     -7.73379402 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01007478 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74386880 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.25419697 Ha       -4904.96626151 eV
  | XC energy correction          :         -22.31013554 Ha        -607.08967638 eV
  | XC potential correction       :          42.02261938 Ha        1143.49365354 eV
  | Free-atom electrostatic energy:        -139.79526799 Ha       -3804.02278865 eV
  | Hartree energy correction     :         -26.83462417 Ha        -730.20727612 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.17160529 Ha       -8902.79234912 eV
  | Total energy, T -> 0          :        -327.17160529 Ha       -8902.79234912 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.17160529 Ha       -8902.79234912 eV

  Derived energy quantities:
  | Kinetic energy                :         289.71447427 Ha        7883.53195452 eV
  | Electrostatic energy          :        -573.85486943 Ha      -15615.38549927 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01885301 Ha          -0.51301649 eV
  | Sum of eigenvalues per atom                           :        -136.24906282 eV
  | Total energy (T->0) per atom                          :        -247.29978748 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.29978748 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      552.913 s, elapsed      605.527 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2957E-01
  | Change of unmixed KS density  :  0.2957E-01
  | Change of sum of eigenvalues  : -0.1627E+00 eV
  | Change of total energy        : -0.1958E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.599 s          79.604 s
  | Charge density update                       :        4.818 s           4.817 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.482 s           2.482 s
  | Fock matrix evaluation                      :       71.804 s          71.808 s
  | Solution of K.-S. eqns.                     :        0.377 s           0.377 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.344 MB (on task  98)
  |   Maximum:      314.300 MB (on task  49)
  |   Average:      213.253 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      255.999 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      638.613 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      412.241 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.555 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      218.812 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101441.379
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374238E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.133816E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.576 s, elapsed      306.999 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.808395862579346
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18369241
  Full exact exchange energy:    1127.823368526389 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.066      36.039       4.394      12.949       6.459       0.810       3.001      71.717
  | Times    1:        5.904      19.276       2.033      11.090       6.459      24.109       2.846      71.717
  | Times    2:        5.775      32.005       5.022      11.338       6.459       8.266       2.852      71.717
  | Times    3:        7.840      14.264       1.892      12.231       6.459      26.044       2.987      71.717
  | Times    4:        8.612      24.384       3.200      12.415       6.458      13.837       2.810      71.717
  | Times    5:        7.230      25.498       5.429      11.460       6.459      12.936       2.706      71.717
  | Times    6:        8.660      14.187       2.683      12.296       6.459      24.625       2.808      71.717
  | Times    7:        7.245      36.368       4.344      12.994       5.966       2.682       2.118      71.717
  | Times    8:        7.455      20.463       2.034      12.178       5.966      20.699       2.922      71.717
  | Times    9:        7.387      33.469       4.936      12.959       5.966       4.014       2.986      71.717
  | Times   10:        7.378      15.093       1.892      12.536       5.966      25.889       2.961      71.717
  | Times   11:        7.819      24.310       3.212      12.946       5.966      14.479       2.986      71.717
  | Times   12:        7.566      23.342       5.437      12.412       5.966      14.479       2.515      71.717
  | Times   13:        8.038      14.583       2.741      12.746       5.966      25.118       2.525      71.717
  | Times   14:        8.808      36.245       4.409      12.843       6.729       0.061       2.622      71.717
  | Times   15:        6.297      19.354       2.086      11.128       6.729      23.657       2.465      71.717
  | Times   16:        6.581      32.762       5.241       6.767       6.729      11.674       1.963      71.717
  | Times   17:        6.766      16.428       2.116       6.375       6.729      31.371       1.933      71.717
  | Times   18:        6.066      18.464       2.911       6.374       6.729      29.255       1.919      71.717
  | Times   19:        7.588      24.883       5.663       7.066       6.729      17.829       1.959      71.717
  | Times   20:        5.637      12.324       2.634       6.003       6.729      36.653       1.737      71.717
  | Times   21:        6.379      33.653       6.425       5.883       0.369      17.581       1.426      71.717
  | Times   22:        6.570      24.685       6.222       5.844       0.369      26.599       1.427      71.717
  | Times   23:        5.124      30.372       5.535       4.726       0.563      23.998       1.399      71.717
  | Times   24:        5.348      20.240       6.717       5.391       0.563      32.110       1.348      71.717
  | Times   25:        5.628      30.019       5.541       5.788       0.406      22.918       1.417      71.717
  | Times   26:        5.499      22.120       6.486       5.670       0.407      30.117       1.418      71.717
  | Times   27:        4.906      32.221       6.107       5.787       0.510      20.861       1.325      71.717
  | Times   28:        6.137      24.121       6.609       6.801       0.510      26.102       1.438      71.717
  | Times   29:        6.327      32.743       6.008       6.670       0.441      18.075       1.453      71.717
  | Times   30:        5.521      23.832       6.624       6.117       0.441      27.782       1.400      71.717
  | Times   31:        7.092      26.012       4.474       6.864       5.697      19.682       1.895      71.717
  | Times   32:        5.690      28.208       3.376       8.706       5.697      17.615       2.424      71.717
  | Times   33:        5.562      29.849       3.443       8.260       5.697      16.525       2.382      71.717
  | Times   34:        6.627      19.708       2.240       9.197       5.697      25.701       2.547      71.717
  | Times   35:        9.111      23.934       4.657      10.467       5.697      15.280       2.572      71.717
  | Times   36:        7.135      19.208       2.641       8.452       5.697      26.442       2.142      71.717
  | Times   37:        6.768      20.385       4.122       7.196       5.697      25.455       2.094      71.717
  | Times   38:        8.811      30.451       4.464       9.275       6.194      10.146       2.376      71.717
  | Times   39:        7.050      28.546       3.441       8.041       6.194      16.145       2.300      71.717
  | Times   40:        7.694      35.210       4.322       9.176       6.194       6.518       2.604      71.717
  | Times   41:        7.738      23.599       2.852       8.550       6.194      20.200       2.584      71.717
  | Times   42:        6.852      24.304       4.159       8.196       6.194      19.440       2.572      71.717
  | Times   43:        7.924      26.960       4.314       8.753       6.194      14.972       2.601      71.717
  | Times   44:        7.765      14.422       2.875       6.862       6.194      31.506       2.094      71.717
  | Times   45:        6.071      32.075       5.594       5.318       0.410      20.831       1.417      71.717
  | Times   46:        5.539      25.393       6.505       5.215       0.410      27.248       1.407      71.717
  | Times   47:        7.384      30.692       4.518       7.637       4.230      15.264       1.994      71.717
  | Times   48:        7.185      26.298       3.525      10.513       4.230      17.810       2.157      71.717
  | Times   49:        8.097      30.257       3.604      12.117       4.230      11.198       2.214      71.717
  | Times   50:        6.702      22.240       2.907      10.189       4.230      23.300       2.149      71.717
  | Times   51:        6.134      24.813       4.552       9.915       4.229      19.939       2.135      71.717
  | Times   52:        8.172      24.111       4.318      10.201       4.230      18.719       1.966      71.717
  | Times   53:        6.344      12.797       2.503       7.708       4.230      36.283       1.852      71.717
  | Times   54:        6.318      38.397       8.296       7.406       0.493       9.313       1.494      71.717
  | Times   55:        6.831      27.046       6.345       7.701       0.493      21.764       1.537      71.717
  | Times   56:        6.161      35.040       6.327       6.845       0.400      15.517       1.429      71.717
  | Times   57:        6.246      24.698       6.539       6.589       0.400      25.845       1.400      71.717
  | Times   58:        7.014      36.881       7.124       7.463       0.414      11.342       1.479      71.717
  | Times   59:        6.188      26.450       6.247       7.179       0.414      23.779       1.461      71.717
  | Times   60:        4.934      28.733       5.572       4.445       0.477      26.162       1.395      71.717
  | Times   61:        5.121      21.118       6.498       4.607       0.477      32.486       1.410      71.717
  | Times   62:        5.410      28.150       5.084       4.820       0.446      26.439       1.369      71.717
  | Times   63:        5.445      20.524       6.343       4.806       0.446      32.797       1.356      71.717
  | Times   64:        4.398      22.208       5.138       3.631       0.393      34.664       1.285      71.717
  | Times   65:        4.648      17.360       4.906       3.718       0.393      39.397       1.295      71.717
  | Times   66:        5.061      26.154       5.368       4.121       0.376      29.318       1.320      71.717
  | Times   67:        5.462      20.142       5.843       4.309       0.376      34.246       1.340      71.717
  | Times   68:        4.815      24.297       5.199       3.866       0.426      31.862       1.251      71.717
  | Times   69:        4.756      18.506       5.513       3.961       0.426      37.302       1.253      71.717
  | Times   70:        3.876      18.145       5.120       3.208       0.427      39.743       1.199      71.717
  | Times   71:        3.870      14.715       4.174       3.240       0.427      44.099       1.192      71.717
  | Times   72:        6.261      30.114       4.152       7.064       3.835      18.241       2.051      71.717
  | Times   73:        7.177      15.196       2.019       7.817       3.835      33.566       2.107      71.717
  | Times   74:        6.209      22.829       4.221       7.167       3.835      25.427       2.030      71.717
  | Times   75:        6.486      16.571       2.596       7.566       3.835      32.602       2.062      71.717
  | Times   76:        7.336      17.856       5.053       7.483       3.835      28.211       1.943      71.717
  | Times   77:        5.981      18.871       3.499       6.320       3.835      31.342       1.868      71.717
  | Times   78:        6.026      29.362       6.734       5.316       5.802      16.530       1.948      71.717
  | Times   79:        6.570      13.552       1.865       5.707       5.802      36.216       2.004      71.717
  | Times   80:        4.988      23.589       4.343       5.243       5.802      25.411       2.342      71.717
  | Times   81:        5.414      17.652       2.520       5.852       5.802      32.044       2.432      71.717
  | Times   82:        6.572       7.405       1.241       6.440       5.802      41.759       2.498      71.717
  | Times   83:        5.212      13.173       3.205       5.543       5.802      36.415       2.368      71.717
  | Times   84:        5.822      26.102       5.959       6.633       4.007      21.168       2.025      71.717
  | Times   85:        6.377      18.150       2.147       7.041       4.007      31.905       2.089      71.717
  | Times   86:        4.817      19.423       3.935       5.913       4.007      31.657       1.965      71.717
  | Times   87:        4.953      17.863       2.568       5.898       4.007      34.508       1.919      71.717
  | Times   88:        6.478       7.789       1.268       7.033       4.007      43.243       1.900      71.717
  | Times   89:        4.471      12.472       3.096       4.348       4.007      41.676       1.648      71.717
  | Times   90:        6.101      22.435       4.228       6.805       6.541      23.459       2.149      71.717
