------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.152
  Time zero on CPU 1             :   0.211494520000000E+02  s.
  Internal wall clock time zero  :           520428881.152  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AB12FC84-9685-42E4-A52C-54335897EFB5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   55:        0.036       0.097       0.026       0.050       0.009       0.173       0.099       0.490
  | Times   56:        0.033       0.094       0.024       0.038       0.008       0.196       0.098       0.490
  | Times   57:        0.028       0.075       0.022       0.036       0.008       0.224       0.097       0.490
  | Times   58:        0.038       0.215       0.086       0.043       0.003       0.007       0.100       0.490
  | Times   59:        0.036       0.221       0.082       0.045       0.003       0.004       0.101       0.490
  | Times   60:        0.036       0.219       0.082       0.043       0.003       0.006       0.101       0.490
  | Times   61:        0.036       0.213       0.076       0.044       0.003       0.018       0.100       0.490
  | Times   62:        0.038       0.205       0.085       0.041       0.003       0.017       0.100       0.490
  | Times   63:        0.033       0.207       0.081       0.040       0.003       0.029       0.099       0.490
  | Times   64:        0.051       0.131       0.027       0.061       0.010       0.107       0.103       0.490
  | Times   65:        0.048       0.107       0.029       0.061       0.010       0.132       0.103       0.490
  | Times   66:        0.059       0.143       0.033       0.062       0.009       0.083       0.102       0.490
  | Times   67:        0.041       0.106       0.027       0.051       0.009       0.156       0.100       0.490
  | Times   68:        0.049       0.125       0.030       0.055       0.009       0.119       0.104       0.490
  | Times   69:        0.042       0.105       0.028       0.052       0.009       0.152       0.103       0.490
  | Times   70:        0.031       0.107       0.022       0.037       0.022       0.172       0.100       0.490
  | Times   71:        0.033       0.071       0.015       0.041       0.022       0.208       0.100       0.490
  | Times   72:        0.036       0.064       0.017       0.043       0.022       0.207       0.101       0.490
  | Times   73:        0.043       0.124       0.025       0.053       0.017       0.125       0.103       0.490
  | Times   74:        0.037       0.085       0.016       0.051       0.017       0.180       0.103       0.490
  | Times   75:        0.039       0.074       0.018       0.052       0.017       0.186       0.103       0.490
  | Times   76:        0.046       0.144       0.033       0.051       0.009       0.102       0.104       0.490
  | Times   77:        0.048       0.107       0.029       0.053       0.009       0.141       0.104       0.490
  | Times   78:        0.046       0.104       0.024       0.049       0.009       0.154       0.104       0.490
  | Times   79:        0.041       0.090       0.025       0.046       0.009       0.176       0.103       0.490
  | Times   80:        0.033       0.105       0.026       0.049       0.008       0.171       0.098       0.490
  | Times   81:        0.030       0.054       0.016       0.046       0.008       0.240       0.097       0.490
  | Times   82:        0.034       0.100       0.028       0.048       0.008       0.174       0.099       0.490
  | Times   83:        0.028       0.053       0.016       0.044       0.008       0.243       0.098       0.490
  | Times   84:        0.037       0.111       0.026       0.053       0.008       0.157       0.098       0.490
  | Times   85:        0.031       0.085       0.024       0.049       0.008       0.196       0.098       0.490
  | Times   86:        0.042       0.115       0.027       0.055       0.008       0.143       0.100       0.490
  | Times   87:        0.036       0.097       0.025       0.053       0.008       0.171       0.099       0.490
  | Times   88:        0.033       0.092       0.023       0.038       0.008       0.200       0.097       0.490
  | Times   89:        0.030       0.075       0.022       0.035       0.008       0.224       0.097       0.490
  | Times   90:        0.036       0.215       0.085       0.043       0.003       0.008       0.101       0.490
  | Times   91:        0.036       0.220       0.080       0.045       0.003       0.007       0.100       0.490
  | Times   92:        0.039       0.217       0.083       0.043       0.003       0.005       0.100       0.490
  | Times   93:        0.037       0.214       0.078       0.044       0.003       0.015       0.100       0.490
  | Times   94:        0.038       0.206       0.085       0.041       0.003       0.017       0.100       0.490
  | Times   95:        0.034       0.206       0.080       0.040       0.003       0.027       0.101       0.490
  | Times   96:        0.050       0.128       0.025       0.062       0.010       0.114       0.102       0.490
  | Times   97:        0.049       0.108       0.029       0.060       0.010       0.132       0.103       0.490
  | Times   98:        0.059       0.142       0.032       0.061       0.008       0.086       0.103       0.490
  | Times   99:        0.041       0.107       0.028       0.050       0.008       0.155       0.101       0.490
  | Times  100:        0.048       0.124       0.029       0.055       0.009       0.124       0.102       0.490
  | Times  101:        0.042       0.106       0.029       0.052       0.009       0.152       0.101       0.490
  | Times  102:        0.031       0.107       0.020       0.038       0.022       0.173       0.099       0.490
  | Times  103:        0.034       0.070       0.016       0.042       0.022       0.207       0.100       0.490
  | Times  104:        0.036       0.065       0.017       0.044       0.022       0.207       0.100       0.490
  | Times  105:        0.043       0.125       0.023       0.053       0.017       0.129       0.101       0.490
  | Times  106:        0.039       0.084       0.017       0.051       0.017       0.179       0.102       0.490
  | Times  107:        0.040       0.076       0.019       0.052       0.017       0.184       0.101       0.490
  | Times  108:        0.046       0.145       0.032       0.051       0.008       0.106       0.102       0.490
  | Times  109:        0.051       0.110       0.030       0.052       0.008       0.136       0.102       0.490
  | Times  110:        0.045       0.103       0.023       0.049       0.009       0.159       0.102       0.490
  | Times  111:        0.042       0.091       0.025       0.045       0.009       0.176       0.101       0.490
  | Times  112:        0.034       0.105       0.026       0.047       0.008       0.172       0.097       0.490
  | Times  113:        0.032       0.055       0.016       0.043       0.008       0.240       0.096       0.490
  | Times  114:        0.034       0.100       0.027       0.045       0.008       0.178       0.098       0.490
  | Times  115:        0.030       0.055       0.016       0.042       0.008       0.242       0.097       0.490
  | Times  116:        0.038       0.110       0.024       0.052       0.008       0.160       0.098       0.490
  | Times  117:        0.032       0.086       0.024       0.048       0.008       0.194       0.097       0.490
  | Times  118:        0.042       0.115       0.025       0.053       0.008       0.147       0.099       0.490
  | Times  119:        0.037       0.097       0.025       0.051       0.008       0.173       0.099       0.490
  | Times  120:        0.032       0.091       0.022       0.037       0.008       0.204       0.097       0.490
  | Times  121:        0.028       0.076       0.023       0.034       0.008       0.226       0.096       0.490
  | Times  122:        0.036       0.217       0.082       0.042       0.003       0.010       0.101       0.490
  | Times  123:        0.037       0.221       0.076       0.045       0.003       0.010       0.099       0.490
  | Times  124:        0.042       0.218       0.080       0.043       0.003       0.006       0.099       0.490
  | Times  125:        0.042       0.216       0.076       0.043       0.003       0.009       0.101       0.490
  | Times  126:        0.036       0.207       0.081       0.041       0.003       0.023       0.100       0.490
  | Times  127:        0.038       0.207       0.077       0.039       0.003       0.025       0.101       0.490
  | Times  128:        0.053       0.131       0.026       0.058       0.009       0.109       0.104       0.490
  | Times  129:        0.049       0.108       0.029       0.058       0.009       0.133       0.104       0.490
  | Times  130:        0.059       0.141       0.030       0.059       0.008       0.087       0.106       0.490
  | Times  131:        0.040       0.107       0.028       0.050       0.008       0.152       0.105       0.490
  | Times  132:        0.048       0.123       0.027       0.054       0.008       0.125       0.104       0.490
  | Times  133:        0.043       0.105       0.029       0.052       0.008       0.150       0.104       0.490
  | Times  134:        0.031       0.105       0.021       0.036       0.022       0.173       0.103       0.490
  | Times  135:        0.034       0.070       0.015       0.041       0.022       0.204       0.105       0.490
  | Times  136:        0.037       0.067       0.017       0.042       0.022       0.202       0.104       0.490
  | Times  137:        0.042       0.122       0.024       0.052       0.018       0.130       0.103       0.490
  | Times  138:        0.038       0.084       0.016       0.050       0.018       0.179       0.105       0.490
  | Times  139:        0.039       0.077       0.017       0.050       0.018       0.186       0.103       0.490
  | Times  140:        0.047       0.141       0.033       0.050       0.009       0.107       0.104       0.490
  | Times  141:        0.050       0.111       0.029       0.050       0.009       0.137       0.104       0.490
  | Times  142:        0.047       0.103       0.022       0.050       0.009       0.155       0.104       0.490
  | Times  143:        0.041       0.090       0.024       0.047       0.009       0.175       0.104       0.490
  | Times  144:        0.035       0.105       0.025       0.047       0.008       0.170       0.100       0.490
  | Times  145:        0.031       0.056       0.015       0.043       0.008       0.239       0.099       0.490
  | Times  146:        0.034       0.102       0.028       0.045       0.008       0.174       0.100       0.490
  | Times  147:        0.029       0.056       0.015       0.041       0.008       0.241       0.100       0.490
  | Times  148:        0.036       0.109       0.024       0.051       0.008       0.160       0.102       0.490
  | Times  149:        0.034       0.088       0.023       0.048       0.008       0.189       0.101       0.490
  | Times  150:        0.041       0.112       0.023       0.053       0.008       0.153       0.101       0.490
  | Times  151:        0.035       0.095       0.025       0.051       0.008       0.175       0.101       0.490
  | Times  152:        0.031       0.089       0.022       0.036       0.008       0.204       0.100       0.490
  | Times  153:        0.029       0.074       0.022       0.034       0.008       0.225       0.100       0.490
  | Times  154:        0.035       0.217       0.084       0.042       0.003       0.006       0.103       0.490
  | Times  155:        0.040       0.222       0.074       0.044       0.003       0.005       0.103       0.490
  | Times  156:        0.039       0.214       0.079       0.042       0.002       0.011       0.102       0.490
  | Times  157:        0.037       0.218       0.075       0.042       0.002       0.015       0.102       0.490
  | Times  158:        0.034       0.206       0.081       0.040       0.003       0.022       0.103       0.490
  | Times  159:        0.034       0.208       0.077       0.039       0.003       0.027       0.103       0.490
  | Times  160:        0.050       0.129       0.024       0.054       0.009       0.113       0.112       0.490
  | Times  161:        0.048       0.103       0.029       0.055       0.009       0.135       0.113       0.490
  | Times  162:        0.058       0.142       0.028       0.057       0.008       0.084       0.115       0.490
  | Times  163:        0.040       0.101       0.026       0.047       0.008       0.155       0.113       0.490
  | Times  164:        0.047       0.123       0.027       0.049       0.009       0.124       0.112       0.490
  | Times  165:        0.041       0.101       0.028       0.046       0.009       0.153       0.112       0.490
  | Times  166:        0.031       0.099       0.021       0.033       0.021       0.175       0.112       0.490
  | Times  167:        0.034       0.072       0.015       0.036       0.021       0.200       0.113       0.490
  | Times  168:        0.035       0.068       0.017       0.040       0.021       0.198       0.112       0.490
  | Times  169:        0.040       0.116       0.023       0.049       0.016       0.134       0.112       0.490
  | Times  170:        0.037       0.084       0.016       0.046       0.016       0.179       0.112       0.490
  | Times  171:        0.040       0.078       0.017       0.047       0.016       0.181       0.111       0.490
  | Times  172:        0.045       0.137       0.031       0.049       0.008       0.107       0.113       0.490
  | Times  173:        0.048       0.110       0.029       0.051       0.008       0.132       0.113       0.490
  | Times  174:        0.045       0.100       0.022       0.047       0.009       0.156       0.112       0.490
  | Times  175:        0.038       0.084       0.024       0.045       0.009       0.179       0.112       0.490
  | Times  176:        0.035       0.108       0.026       0.047       0.008       0.157       0.110       0.490
  | Times  177:        0.029       0.056       0.015       0.043       0.008       0.229       0.109       0.490
  | Times  178:        0.034       0.104       0.028       0.045       0.008       0.164       0.109       0.490
  | Times  179:        0.028       0.057       0.015       0.041       0.007       0.234       0.107       0.490
  | Times  180:        0.037       0.109       0.023       0.054       0.008       0.150       0.110       0.490
  | Times  181:        0.031       0.088       0.024       0.050       0.008       0.180       0.109       0.490
  | Times  182:        0.040       0.112       0.021       0.055       0.008       0.145       0.109       0.490
  | Times  183:        0.035       0.091       0.023       0.052       0.008       0.172       0.109       0.490
  | Times  184:        0.030       0.084       0.021       0.036       0.007       0.203       0.109       0.490
  | Times  185:        0.026       0.068       0.022       0.034       0.007       0.224       0.108       0.490
  | Times  186:        0.035       0.213       0.081       0.042       0.003       0.006       0.112       0.490
  | Times  187:        0.037       0.220       0.071       0.044       0.003       0.004       0.111       0.490
  | Times  188:        0.035       0.201       0.072       0.043       0.003       0.025       0.111       0.490
  | Times  189:        0.036       0.213       0.066       0.042       0.003       0.020       0.111       0.490
  | Times  190:        0.038       0.200       0.078       0.040       0.003       0.021       0.112       0.490
  | Times  191:        0.038       0.203       0.073       0.039       0.003       0.024       0.111       0.490
  | Times  192:        0.050       0.121       0.023       0.057       0.009       0.110       0.121       0.490
  | Times  193:        0.050       0.101       0.029       0.057       0.009       0.124       0.121       0.490
  | Times  194:        0.057       0.135       0.028       0.058       0.008       0.081       0.123       0.490
  | Times  195:        0.040       0.100       0.028       0.049       0.008       0.145       0.121       0.490
  | Times  196:        0.048       0.118       0.026       0.051       0.009       0.118       0.121       0.490
  | Times  197:        0.043       0.098       0.029       0.049       0.009       0.142       0.120       0.490
  | Times  198:        0.031       0.098       0.020       0.036       0.021       0.165       0.120       0.490
  | Times  199:        0.034       0.068       0.015       0.039       0.021       0.192       0.122       0.490
  | Times  200:        0.035       0.065       0.016       0.041       0.021       0.191       0.121       0.490
  | Times  201:        0.039       0.116       0.023       0.050       0.017       0.126       0.120       0.490
  | Times  202:        0.039       0.081       0.016       0.048       0.017       0.169       0.121       0.490
  | Times  203:        0.038       0.075       0.017       0.049       0.017       0.174       0.120       0.490
  | Times  204:        0.046       0.134       0.029       0.049       0.009       0.102       0.121       0.490
  | Times  205:        0.047       0.108       0.030       0.050       0.009       0.126       0.121       0.490
  | Times  206:        0.044       0.096       0.021       0.048       0.009       0.151       0.121       0.490
  | Times  207:        0.040       0.084       0.024       0.045       0.009       0.168       0.120       0.490
  | Times  208:        0.036       0.101       0.027       0.045       0.008       0.155       0.119       0.490
  | Times  209:        0.030       0.054       0.013       0.041       0.008       0.226       0.118       0.490
  | Times  210:        0.033       0.096       0.028       0.042       0.008       0.167       0.117       0.490
  | Times  211:        0.030       0.056       0.015       0.038       0.008       0.228       0.116       0.490
  | Times  212:        0.037       0.102       0.022       0.053       0.008       0.149       0.119       0.490
  | Times  213:        0.031       0.086       0.023       0.049       0.008       0.175       0.118       0.490
  | Times  214:        0.039       0.106       0.021       0.053       0.008       0.145       0.118       0.490
  | Times  215:        0.034       0.090       0.024       0.051       0.008       0.166       0.117       0.490
  | Times  216:        0.031       0.083       0.020       0.037       0.007       0.195       0.117       0.490
  | Times  217:        0.027       0.070       0.021       0.034       0.007       0.215       0.117       0.490
  | Times  218:        0.040       0.203       0.078       0.041       0.003       0.007       0.119       0.490
  | Times  219:        0.035       0.212       0.072       0.044       0.003       0.005       0.120       0.490
  | Times  220:        0.041       0.201       0.074       0.043       0.003       0.008       0.121       0.490
  | Times  221:        0.038       0.207       0.071       0.041       0.003       0.011       0.120       0.490
  | Times  222:        0.034       0.192       0.077       0.040       0.003       0.024       0.120       0.490
  | Times  223:        0.033       0.195       0.074       0.038       0.003       0.028       0.120       0.490
  | Times  224:        0.051       0.124       0.023       0.055       0.009       0.106       0.123       0.490
  | Times  225:        0.051       0.102       0.029       0.056       0.008       0.121       0.123       0.490
  | Times  226:        0.059       0.136       0.027       0.057       0.008       0.078       0.124       0.490
  | Times  227:        0.040       0.103       0.029       0.048       0.008       0.140       0.123       0.490
  | Times  228:        0.047       0.119       0.027       0.049       0.009       0.116       0.124       0.490
  | Times  229:        0.042       0.099       0.029       0.046       0.009       0.143       0.123       0.490
  | Times  230:        0.029       0.095       0.020       0.033       0.021       0.171       0.122       0.490
  | Times  231:        0.033       0.067       0.014       0.037       0.021       0.195       0.122       0.490
  | Times  232:        0.036       0.062       0.015       0.041       0.021       0.193       0.122       0.490
  | Times  233:        0.040       0.113       0.023       0.048       0.017       0.126       0.122       0.490
  | Times  234:        0.036       0.081       0.015       0.047       0.017       0.172       0.122       0.490
  | Times  235:        0.038       0.073       0.016       0.049       0.017       0.175       0.122       0.490
  | Times  236:        0.045       0.132       0.029       0.049       0.009       0.104       0.122       0.490
  | Times  237:        0.047       0.105       0.029       0.050       0.009       0.128       0.123       0.490
  | Times  238:        0.044       0.096       0.022       0.049       0.009       0.147       0.122       0.490
  | Times  239:        0.041       0.086       0.024       0.045       0.009       0.164       0.121       0.490
  | Times  240:        0.034       0.100       0.025       0.046       0.008       0.158       0.120       0.490
  | Times  241:        0.029       0.051       0.014       0.043       0.008       0.227       0.119       0.490
  | Times  242:        0.033       0.097       0.027       0.043       0.008       0.164       0.119       0.490
  | Times  243:        0.029       0.052       0.014       0.039       0.008       0.231       0.117       0.490
  | Times  244:        0.037       0.101       0.023       0.051       0.008       0.150       0.120       0.490
  | Times  245:        0.032       0.083       0.023       0.047       0.008       0.178       0.119       0.490
  | Times  246:        0.042       0.108       0.024       0.052       0.008       0.137       0.119       0.490
  | Times  247:        0.038       0.092       0.025       0.049       0.008       0.160       0.119       0.490
  | Times  248:        0.033       0.083       0.020       0.037       0.008       0.188       0.120       0.490
  | Times  249:        0.028       0.072       0.022       0.035       0.008       0.207       0.119       0.490
  | Times  250:        0.035       0.203       0.079       0.041       0.003       0.007       0.121       0.490
  | Times  251:        0.036       0.209       0.073       0.043       0.003       0.004       0.122       0.490
  | Times  252:        0.037       0.202       0.073       0.043       0.003       0.011       0.122       0.490
  | Times  253:        0.039       0.206       0.072       0.042       0.003       0.007       0.123       0.490
  | Times  254:        0.035       0.194       0.077       0.040       0.003       0.020       0.121       0.490
  | Times  255:        0.034       0.196       0.075       0.039       0.003       0.024       0.121       0.490
  | Times  sum:        9.977      30.390       8.662      11.951       2.391      34.988      27.155     125.514

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.042       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.072       0.095
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65260341 eV
  Highest occupied state (VBM) at     -7.64720063 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34199381 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98919445 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08505395 Ha       -4900.36364575 eV
  | XC energy correction          :         -22.32888104 Ha        -607.59976744 eV
  | XC potential correction       :          42.04437965 Ha        1144.08578059 eV
  | Free-atom electrostatic energy:        -139.79640224 Ha       -3804.05365310 eV
  | Hartree energy correction     :         -26.50008177 Ha        -721.10391435 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.66603936 Ha       -8889.03520005 eV
  | Total energy, T -> 0          :        -326.66603936 Ha       -8889.03520005 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.66603936 Ha       -8889.03520005 eV

  Derived energy quantities:
  | Kinetic energy                :         290.01662432 Ha        7891.75387588 eV
  | Electrostatic energy          :        -573.63703720 Ha      -15609.45798266 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01923524 Ha          -0.52341752 eV
  | Sum of eigenvalues per atom                           :        -136.12121238 eV
  | Total energy (T->0) per atom                          :        -246.91764445 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.91764445 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1804E-04
  | Change of unmixed KS density  :  0.1889E-03
  | Change of sum of eigenvalues  :  0.1464E-01 eV
  | Change of total energy        : -0.7346E-03 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.358 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       64.429 s, elapsed       72.305 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.235754         -523.43151
      2       2.00000         -19.229765         -523.26853
      3       2.00000         -10.278331         -279.68762
      4       2.00000         -10.270231         -279.46720
      5       2.00000         -10.226064         -278.26535
      6       2.00000         -10.220319         -278.10904
      7       2.00000          -1.048734          -28.53749
      8       2.00000          -1.046752          -28.48358
      9       2.00000          -0.774315          -21.07019
     10       2.00000          -0.765536          -20.83129
     11       2.00000          -0.635080          -17.28141
     12       2.00000          -0.627629          -17.07867
     13       2.00000          -0.533975          -14.53020
     14       2.00000          -0.529560          -14.41007
     15       2.00000          -0.480950          -13.08730
     16       2.00000          -0.474584          -12.91408
     17       2.00000          -0.419250          -11.40838
     18       2.00000          -0.415568          -11.30818
     19       2.00000          -0.414081          -11.26773
     20       2.00000          -0.409384          -11.13991
     21       2.00000          -0.378414          -10.29716
     22       2.00000          -0.373419          -10.16124
     23       2.00000          -0.347212           -9.44813
     24       2.00000          -0.335803           -9.13766
     25       2.00000          -0.290786           -7.91270
     26       2.00000          -0.281029           -7.64720
     27       0.00000           0.012568            0.34199
     28       0.00000           0.024631            0.67024
     29       0.00000           0.028132            0.76552
     30       0.00000           0.033011            0.89827
     31       0.00000           0.040663            1.10651
     32       0.00000           0.043607            1.18662
     33       0.00000           0.044414            1.20858
     34       0.00000           0.047548            1.29384
     35       0.00000           0.048814            1.32831
     36       0.00000           0.054883            1.49345
     37       0.00000           0.077094            2.09784
     38       0.00000           0.081311            2.21259
     39       0.00000           0.084564            2.30111
     40       0.00000           0.087618            2.38420
     41       0.00000           0.098568            2.68218
     42       0.00000           0.101118            2.75155
     43       0.00000           0.101846            2.77136
     44       0.00000           0.105157            2.86147
     45       0.00000           0.116641            3.17396
     46       0.00000           0.122223            3.32586
     47       0.00000           0.131003            3.56476
     48       0.00000           0.133927            3.64435
     49       0.00000           0.136499            3.71434
     50       0.00000           0.141104            3.83964
     51       0.00000           0.142317            3.87263
     52       0.00000           0.147399            4.01093
     53       0.00000           0.156667            4.26313
     54       0.00000           0.159675            4.34499
     55       0.00000           0.181300            4.93342
     56       0.00000           0.184369            5.01693
     57       0.00000           0.196084            5.33573
     58       0.00000           0.200970            5.46866
     59       0.00000           0.204063            5.55284

  Highest occupied state (VBM) at     -7.64720063 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34199381 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98919445 eV.

  | Chemical Potential                          :    -3.65260341 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.200 s           1.162 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.127 s           0.127 s
  | Fock matrix evaluation                      :        0.505 s           0.505 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.225 MB (on task 134)
  |   Maximum:       33.722 MB (on task 162)
  |   Average:       24.887 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.071 MB (on task 134 after allocating wave)
  |   Maximum:       48.984 MB (on task 162 after allocating wave)
  |   Average:       38.848 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.651 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       26.026 MB (ovlp3fn2%dat on task   2)
  |   Average:       17.215 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.888903520005481E+04 eV
  | Total energy corrected        :         -0.888903520005481E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.888903520005481E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.358364277 Ha           -281.865433131 eV
  X Energy            :        -41.355607297 Ha          -1125.343331394 eV
  C Energy            :         -1.690010742 Ha            -45.987532096 eV
  XC Energy w/o HF    :        -32.687253762 Ha           -889.465430359 eV
  Total XC Energy     :        -43.045618039 Ha          -1171.330863490 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.455896800 Ha          -1019.226809606 eV
  C Energy LDA        :         -3.303073098 Ha            -89.881192101 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -8889.035200055 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -8889.035200055 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
