------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.585
  Time zero on CPU 1             :   0.167606257000000E+03  s.
  Internal wall clock time zero  :           521719796.585  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5C33DBB-959B-430A-A9BD-5AAA1B66363C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   18:        7.438      25.375       3.473      10.934       6.571      18.593       2.592      74.976
  | Times   19:        8.715      18.557       4.110      12.210       6.571      22.114       2.699      74.976
  | Times   20:        7.983      32.471       4.192      12.159       5.422       9.910       2.840      74.976
  | Times   21:        8.248      29.328       3.332      11.728       5.422      14.074       2.845      74.976
  | Times   22:        7.548      22.148       2.579      11.231       5.422      23.214       2.834      74.976
  | Times   23:        7.550      22.268       3.889      11.370       5.422      21.667       2.810      74.976
  | Times   24:        8.415      34.347       5.496      11.170       5.422       7.476       2.651      74.976
  | Times   25:        7.469      16.374       2.502      10.585       5.422      29.991       2.633      74.976
  | Times   26:        8.066      18.238       4.202      10.557       5.422      25.843       2.649      74.976
  | Times   27:        9.213      31.411       4.223      13.014       4.835      10.085       2.196      74.976
  | Times   28:        6.619      30.281       3.359      11.216       4.835      16.341       2.324      74.976
  | Times   29:        7.987      21.801       2.493      12.417       4.835      22.998       2.446      74.976
  | Times   30:        7.394      23.915       3.504      11.971       4.835      20.957       2.401      74.976
  | Times   31:        7.543      28.419       4.263      12.064       4.835      15.442       2.410      74.976
  | Times   32:        7.147      23.673       3.867       6.363       4.835      27.290       1.801      74.976
  | Times   33:        6.305      14.346       3.652       5.834       4.835      38.276       1.728      74.976
  | Times   34:        5.122      26.968       4.846       4.512       0.480      31.726       1.321      74.976
  | Times   35:        5.039      19.129       6.908       4.607       0.480      37.481       1.331      74.976
  | Times   36:        5.405      28.424       5.742       5.236       0.388      28.436       1.346      74.976
  | Times   37:        5.884      21.623       6.417       5.356       0.388      33.907       1.402      74.976
  | Times   38:        4.759      25.088       4.589       4.157       0.451      34.578       1.354      74.976
  | Times   39:        4.901      18.282       6.852       4.241       0.451      38.874       1.375      74.976
  | Times   40:        6.584      33.901       7.695       5.638       0.329      19.362       1.468      74.976
  | Times   41:        6.847      25.328       6.153       5.592       0.329      29.262       1.465      74.976
  | Times   42:        5.869      29.895       5.702       5.949       0.491      25.636       1.434      74.976
  | Times   43:        5.926      23.183       6.673       5.842       0.491      31.416       1.444      74.976
  | Times   44:        5.674      28.892       5.609       6.677       0.444      26.197       1.482      74.976
  | Times   45:        5.366      22.566       6.606       6.393       0.444      32.168       1.433      74.976
  | Times   46:        5.616      29.294       5.534       6.576       0.463      26.024       1.469      74.976
  | Times   47:        5.664      22.784       6.480       6.530       0.463      31.595       1.459      74.976
  | Times   48:        6.484      24.979       5.803       8.233       4.755      22.343       2.380      74.976
  | Times   49:        5.262      20.793       3.368       7.604       4.755      30.949       2.245      74.976
  | Times   50:        6.658      16.957       2.477       8.070       4.755      33.705       2.354      74.976
  | Times   51:        7.437      22.373       2.714       8.459       4.755      26.825       2.413      74.976
  | Times   52:        7.084      25.215       3.347       8.732       4.755      23.578       2.265      74.976
  | Times   53:        6.481      18.860       3.362       7.943       4.755      31.424       2.150      74.976
  | Times   54:        5.631      12.276       2.130       6.883       4.755      41.223       2.077      74.976
  | Times   55:        6.420      31.430      11.467       4.685       4.078      15.033       1.864      74.976
  | Times   56:        6.876      11.656       1.901       6.028       4.078      42.212       2.225      74.976
  | Times   57:        5.204      25.430       3.334       5.132       4.078      29.750       2.048      74.976
  | Times   58:        5.770      17.176       2.376       5.681       4.078      37.736       2.161      74.976
  | Times   59:        6.984      14.455       2.822       6.188       4.078      38.223       2.226      74.976
  | Times   60:        5.313      12.734       2.079       4.659       4.078      44.288       1.825      74.976
  | Times   61:        5.543      31.441       6.250       5.890       0.384      24.115       1.354      74.976
  | Times   62:        6.688      26.946       6.208       6.633       0.384      26.652       1.466      74.976
  | Times   63:        6.710      32.991       6.989       6.197       0.546      20.043       1.500      74.976
  | Times   64:        6.024      24.838       5.827       4.626       0.546      31.697       1.418      74.976
  | Times   65:        6.063      28.179       7.196       5.286       0.398      26.452       1.401      74.976
  | Times   66:        5.854      27.492       5.401       5.268       0.398      29.185       1.377      74.976
  | Times   67:        5.111      26.852       7.498       4.618       0.547      29.037       1.314      74.976
  | Times   68:        4.978      19.757       4.206       4.549       0.547      39.624       1.314      74.976
  | Times   69:        5.743      26.500       6.995       5.260       0.397      28.710       1.371      74.976
  | Times   70:        5.327      25.187       5.183       4.942       0.397      32.605       1.335      74.976
  | Times   71:        4.182      23.506       7.550       3.477       0.517      34.500       1.244      74.976
  | Times   72:        4.548      15.725       3.683       3.396       0.517      45.819       1.287      74.976
  | Times   73:        9.454      34.479       6.063       9.545       4.181       9.129       2.126      74.976
  | Times   74:        7.912      15.763       2.688       8.395       4.181      33.974       2.063      74.976
  | Times   75:        7.911      28.702       4.651       8.192       4.181      19.265       2.074      74.976
  | Times   76:        8.147      14.948       2.016       9.000       4.181      34.377       2.306      74.976
  | Times   77:        7.046      39.283       4.841       8.190       4.181       9.198       2.237      74.976
  | Times   78:        8.110      18.689       2.284       8.898       4.181      30.513       2.301      74.976
  | Times   79:        7.570      17.741       3.639       7.821       4.181      31.750       2.274      74.976
  | Times   80:        8.162      30.867       5.423      11.708       4.658      11.639       2.518      74.976
  | Times   81:        6.322      21.208       3.311      10.489       4.658      26.614       2.374      74.976
  | Times   82:        6.018      24.941       3.424      10.016       4.658      23.573       2.345      74.976
  | Times   83:        7.328      21.134       2.406      11.074       4.658      25.877       2.499      74.976
  | Times   84:        9.353      38.514       4.437      12.060       4.658       3.624       2.329      74.976
  | Times   85:        7.505      20.631       2.161      10.819       4.658      26.943       2.260      74.976
  | Times   86:        6.927      17.656       3.973       9.766       4.658      29.785       2.211      74.976
  | Times   87:        7.938      38.152       6.535      10.198       5.449       4.497       2.207      74.976
  | Times   88:        7.711      21.409       3.128      10.189       5.449      24.280       2.810      74.976
  | Times   89:        8.797      28.464       4.029      10.940       5.449      14.437       2.860      74.976
  | Times   90:        7.711      17.066       2.223       9.930       5.449      29.775       2.823      74.976
  | Times   91:        8.138      41.608       5.120      10.306       5.449       1.539       2.816      74.976
  | Times   92:        8.956      18.744       2.273       9.634       5.449      27.622       2.298      74.976
  | Times   93:        6.672      18.666       4.068       7.676       5.449      30.288       2.157      74.976
  | Times   94:        4.646      25.561       7.603       3.493       0.442      31.895       1.337      74.976
  | Times   95:        4.817      16.155       3.868       3.459       0.442      44.911       1.324      74.976
  | Times   96:        6.630      33.392       7.973       7.693       0.493      17.253       1.542      74.976
  | Times   97:        7.138      31.625       6.403       8.038       0.493      19.714       1.565      74.976
  | Times   98:        6.444      30.516       7.198       8.223       0.365      20.739       1.492      74.976
  | Times   99:        6.261      30.406       6.115       7.891       0.365      22.477       1.460      74.976
  | Times  100:        7.159      32.288       7.534       7.941       0.397      18.134       1.523      74.976
  | Times  101:        6.809      31.985       6.367       7.911       0.397      20.011       1.497      74.976
  | Times  102:        5.234      24.902       6.957       4.501       0.374      31.647       1.361      74.976
  | Times  103:        5.356      26.642       5.079       4.604       0.374      31.568       1.353      74.976
  | Times  104:        4.268      21.530       4.368       3.526       0.425      39.607       1.253      74.976
  | Times  105:        4.221      15.239       6.419       3.549       0.425      43.870       1.253      74.976
  | Times  106:        5.964      29.616       4.150       5.859       4.040      23.516       1.830      74.976
  | Times  107:        6.365      19.305       3.096       6.770       4.040      33.497       1.902      74.976
  | Times  108:        5.227      12.059       1.616       7.325       4.040      42.666       2.043      74.976
  | Times  109:        5.318      15.065       3.547       7.335       4.040      37.658       2.012      74.976
  | Times  110:        7.305      17.628       5.601       8.638       4.040      29.579       2.185      74.976
  | Times  111:        5.396      14.290       2.936       7.270       4.040      39.072       1.972      74.976
  | Times  112:        4.065      20.673       4.281       3.947       0.455      40.257       1.297      74.976
  | Times  113:        3.807      14.633       6.110       3.958       0.455      44.728       1.285      74.976
  | Times  114:        4.270      21.952       4.683       4.650       0.513      37.717       1.193      74.976
  | Times  115:        4.298      15.739       5.904       4.693       0.513      42.630       1.200      74.976
  | Times  116:        3.991      20.258       6.665       4.676       0.497      37.637       1.251      74.976
  | Times  117:        3.994      13.161       3.062       4.705       0.497      48.300       1.257      74.976
  | Times  118:        3.845      20.659       6.873       4.442       0.465      37.430       1.262      74.976
  | Times  119:        3.631      13.248       3.137       4.450       0.465      48.814       1.232      74.976
  | Times  120:        4.250      21.339       7.013       3.525       0.448      37.184       1.217      74.976
  | Times  121:        4.247      13.838       3.267       3.614       0.448      48.349       1.213      74.976
  | Times  122:        5.728      22.795       9.034       4.812       3.755      27.139       1.713      74.976
  | Times  123:        6.052      11.506       1.997       5.358       3.756      44.547       1.760      74.976
  | Times  124:        4.790      21.053       2.881       4.960       3.755      35.737       1.800      74.976
  | Times  125:        4.829      16.872       2.188       4.929       3.755      40.579       1.823      74.976
  | Times  126:        6.560      12.144       2.602       6.373       3.755      41.553       1.988      74.976
  | Times  127:        4.710      12.662       1.877       4.762       3.755      45.436       1.774      74.976
  | Times  sum:      824.678    2976.861     577.328     995.905     414.724    3552.216     255.239    9596.951

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.857       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.747       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.677       2.806
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69715052 eV
  Highest occupied state (VBM) at     -7.49517222 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10087118 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59604340 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67040902 Ha       -7446.95072606 eV
  | XC energy correction          :         -35.09644143 Ha        -955.02276225 eV
  | XC potential correction       :          66.05744859 Ha        1797.51463263 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.92457065 Ha       -1031.98007401 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13619670 Ha      -13282.86173677 eV
  | Total energy, T -> 0          :        -488.13619670 Ha      -13282.86173677 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13619670 Ha      -13282.86173677 eV

  Derived energy quantities:
  | Kinetic energy                :         442.22646907 Ha       12033.59448590 eV
  | Electrostatic energy          :        -862.73135628 Ha      -23476.11465592 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03923986 Ha          -1.06777098 eV
  | Sum of eigenvalues per atom                           :        -206.85974239 eV
  | Total energy (T->0) per atom                          :        -368.96838158 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96838158 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      562.688 s, elapsed      607.134 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1099E-01
  | Change of unmixed KS density  :  0.8476E-02
  | Change of sum of eigenvalues  : -0.4872E+00 eV
  | Change of total energy        :  0.1778E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       82.960 s          82.968 s
  | Charge density update                       :        4.831 s           4.832 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.504 s           2.504 s
  | Fock matrix evaluation                      :       75.099 s          75.105 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.425 MB (on task 119)
  |   Maximum:      303.200 MB (on task  73)
  |   Average:      215.870 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      257.814 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      647.272 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      417.084 MB
  | Largest tracked array allocation so far:
  |   Minimum:      103.215 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      220.880 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  102018.089
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.423666E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190956E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      290.763 s, elapsed      308.943 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.099239826202393
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19508514
  Full exact exchange energy:    1770.285978738026 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.539      33.703       4.152      10.831       5.200      10.733       2.774      74.932
  | Times    1:        5.784      22.240       2.970       9.258       5.200      26.846       2.636      74.932
  | Times    2:        6.827      15.595       1.803      10.672       5.200      32.125       2.710      74.932
  | Times    3:        7.150      16.906       3.467      11.305       5.200      28.146       2.757      74.932
  | Times    4:        6.378      28.553       5.512      10.738       5.200      16.082       2.469      74.932
  | Times    5:        5.463      15.392       2.488      10.363       5.200      33.600       2.427      74.932
  | Times    6:        7.310      16.234       3.437      11.272       5.200      29.006       2.473      74.932
  | Times    7:        7.576      33.359       4.178      11.177       5.838      10.178       2.625      74.932
  | Times    8:        7.805      29.260       3.621      11.938       5.838      13.574       2.896      74.932
  | Times    9:        8.209      22.178       3.078      12.492       5.838      20.213       2.923      74.932
  | Times   10:        8.427      29.572       5.612      12.606       5.838       9.948       2.929      74.932
  | Times   11:        8.427      22.496       3.208      12.161       5.838      19.867       2.935      74.932
  | Times   12:        7.261      19.481       4.149      11.202       5.838      24.757       2.245      74.932
  | Times   13:        8.567      33.262       4.233      11.969       6.486       7.599       2.816      74.932
  | Times   14:        6.258      26.877       3.296      10.348       6.487      18.984       2.683      74.932
  | Times   15:        6.538      21.997       2.426      10.572       6.487      24.213       2.701      74.932
  | Times   16:        8.331      22.106       3.708      11.866       6.487      19.794       2.639      74.932
  | Times   17:        8.726      25.205       3.808      12.374       6.486      15.688       2.645      74.932
  | Times   18:        7.430      25.294       3.491      11.033       6.486      18.662       2.536      74.932
  | Times   19:        8.722      18.598       4.105      12.347       6.486      22.033       2.641      74.932
  | Times   20:        7.993      32.412       4.147      12.033       5.464      10.061       2.821      74.932
  | Times   21:        8.253      29.236       3.331      11.605       5.465      14.214       2.829      74.932
  | Times   22:        7.555      22.154       2.579      11.125       5.465      23.239       2.815      74.932
  | Times   23:        7.551      22.123       3.897      11.243       5.464      21.861       2.793      74.932
  | Times   24:        8.426      34.266       5.548      11.078       5.464       7.534       2.615      74.932
  | Times   25:        7.541      16.201       2.482      10.498       5.465      30.146       2.599      74.932
  | Times   26:        8.037      18.160       4.169      10.472       5.465      26.016       2.614      74.932
  | Times   27:        9.233      31.255       4.218      12.970       4.827      10.268       2.163      74.932
  | Times   28:        6.668      30.108       3.369      11.171       4.827      16.499       2.291      74.932
  | Times   29:        7.979      21.619       2.509      12.336       4.827      23.252       2.411      74.932
  | Times   30:        7.389      23.779       3.491      11.915       4.827      21.167       2.365      74.932
  | Times   31:        7.531      28.347       4.264      12.032       4.827      15.559       2.373      74.932
  | Times   32:        7.150      23.663       3.875       6.369       4.827      27.295       1.753      74.932
  | Times   33:        6.308      14.348       3.672       5.841       4.827      38.250       1.686      74.932
  | Times   34:        5.124      26.977       4.847       4.542       0.481      31.668       1.294      74.932
  | Times   35:        5.031      19.146       6.956       4.615       0.481      37.404       1.299      74.932
  | Times   36:        5.557      28.416       5.781       5.231       0.398      28.229       1.320      74.932
  | Times   37:        5.831      21.603       6.427       5.350       0.398      33.959       1.365      74.932
  | Times   38:        4.670      25.099       4.602       4.159       0.449      34.632       1.321      74.932
  | Times   39:        4.894      18.281       6.785       4.228       0.449      38.954       1.341      74.932
  | Times   40:        6.604      33.902       7.663       5.641       0.331      19.360       1.430      74.932
  | Times   41:        6.779      25.332       6.163       5.627       0.331      29.273       1.428      74.932
  | Times   42:        5.802      29.980       5.738       5.939       0.497      25.582       1.394      74.932
  | Times   43:        5.943      23.135       6.658       5.824       0.497      31.473       1.403      74.932
  | Times   44:        5.651      28.881       5.621       6.676       0.439      26.203       1.461      74.932
  | Times   45:        5.370      22.561       6.598       6.371       0.439      32.179       1.414      74.932
  | Times   46:        5.656      29.286       5.552       6.554       0.479      25.950       1.455      74.932
  | Times   47:        5.683      22.682       6.481       6.490       0.479      31.675       1.442      74.932
  | Times   48:        6.543      24.947       5.782       8.249       4.752      22.311       2.348      74.932
  | Times   49:        5.298      20.733       3.381       7.621       4.752      30.928       2.219      74.932
  | Times   50:        6.657      16.914       2.476       8.067       4.752      33.742       2.324      74.932
  | Times   51:        7.369      22.261       2.711       8.490       4.752      26.971       2.378      74.932
  | Times   52:        7.104      25.268       3.345       8.742       4.752      23.491       2.230      74.932
  | Times   53:        6.487      18.800       3.373       7.949       4.752      31.447       2.124      74.932
  | Times   54:        5.633      12.278       2.119       6.875       4.752      41.224       2.052      74.932
  | Times   55:        6.421      31.310      11.467       4.671       4.109      15.118       1.835      74.932
  | Times   56:        6.891      11.637       1.893       6.024       4.109      42.188       2.189      74.932
  | Times   57:        5.139      25.417       3.333       5.127       4.109      29.788       2.020      74.932
  | Times   58:        5.684      17.181       2.376       5.675       4.109      37.777       2.129      74.932
  | Times   59:        6.950      14.498       2.822       6.196       4.109      38.166       2.191      74.932
  | Times   60:        5.317      12.736       2.076       4.645       4.109      44.253       1.796      74.932
  | Times   61:        5.552      31.424       6.233       5.890       0.383      24.122       1.328      74.932
  | Times   62:        6.686      26.948       6.207       6.633       0.383      26.641       1.435      74.932
  | Times   63:        6.723      32.990       6.975       6.186       0.554      20.036       1.469      74.932
  | Times   64:        5.978      24.826       5.835       4.631       0.554      31.734       1.375      74.932
  | Times   65:        6.160      28.115       7.160       5.291       0.408      26.429       1.369      74.932
  | Times   66:        5.829      27.480       5.424       5.278       0.408      29.166       1.347      74.932
  | Times   67:        5.097      26.821       7.519       4.627       0.545      29.035       1.288      74.932
  | Times   68:        4.898      19.753       4.205       4.564       0.545      39.677       1.290      74.932
  | Times   69:        5.840      26.496       6.961       5.306       0.380      28.611       1.338      74.932
  | Times   70:        5.312      25.200       5.193       4.954       0.380      32.589       1.304      74.932
  | Times   71:        4.178      23.494       7.461       3.467       0.517      34.597       1.218      74.932
  | Times   72:        4.552      15.728       3.664       3.381       0.517      45.832       1.259      74.932
  | Times   73:        9.419      34.369       6.079       9.548       4.176       9.256       2.085      74.932
  | Times   74:        7.941      15.808       2.694       8.379       4.176      33.910       2.024      74.932
  | Times   75:        7.908      28.695       4.653       8.170       4.176      19.294       2.035      74.932
  | Times   76:        8.080      14.912       2.016       8.996       4.176      34.485       2.267      74.932
  | Times   77:        7.036      39.187       4.876       8.176       4.176       9.283       2.199      74.932
  | Times   78:        8.103      18.666       2.284       8.913       4.176      30.530       2.260      74.932
  | Times   79:        7.556      17.724       3.630       7.807       4.176      31.801       2.237      74.932
  | Times   80:        8.183      30.681       5.423      11.678       4.684      11.798       2.486      74.932
  | Times   81:        6.317      21.065       3.312      10.432       4.684      26.776       2.347      74.932
  | Times   82:        6.029      24.781       3.424       9.948       4.684      23.745       2.321      74.932
  | Times   83:        7.333      20.956       2.380      11.061       4.684      26.054       2.465      74.932
  | Times   84:        9.303      38.481       4.446      11.995       4.684       3.726       2.298      74.932
  | Times   85:        7.458      20.393       2.155      10.804       4.684      27.205       2.232      74.932
  | Times   86:        6.931      17.636       3.984       9.671       4.684      29.843       2.184      74.932
  | Times   87:        7.947      38.157       6.556      10.120       5.468       4.483       2.201      74.932
  | Times   88:        7.804      21.360       3.123      10.160       5.468      24.227       2.791      74.932
  | Times   89:        8.766      28.458       4.010      10.910       5.468      14.478       2.842      74.932
  | Times   90:        7.650      17.095       2.203       9.902       5.468      29.809       2.805      74.932
  | Times   91:        8.035      41.562       5.119      10.283       5.468       1.665       2.799      74.932
  | Times   92:        8.992      18.776       2.275       9.635       5.468      27.512       2.273      74.932
  | Times   93:        6.747      18.681       4.053       7.670       5.468      30.176       2.137      74.932
  | Times   94:        4.639      25.626       7.599       3.489       0.450      31.817       1.312      74.932
  | Times   95:        4.811      16.139       3.825       3.464       0.450      44.953       1.291      74.932
  | Times   96:        6.795      33.382       7.978       7.720       0.489      17.038       1.531      74.932
  | Times   97:        7.070      31.619       6.378       8.042       0.489      19.784       1.551      74.932
  | Times   98:        6.450      30.511       7.208       8.256       0.368      20.683       1.457      74.932
  | Times   99:        6.170      30.411       6.108       7.924       0.368      22.524       1.428      74.932
  | Times  100:        7.156      32.284       7.563       7.899       0.406      18.136       1.488      74.932
  | Times  101:        6.827      31.976       6.354       7.886       0.406      20.020       1.462      74.932
  | Times  102:        5.212      24.886       6.987       4.503       0.373      31.638       1.334      74.932
  | Times  103:        5.382      26.656       5.084       4.618       0.373      31.494       1.325      74.932
  | Times  104:        4.186      21.380       4.375       3.528       0.431      39.797       1.235      74.932
  | Times  105:        4.299      15.252       6.430       3.555       0.431      43.731       1.235      74.932
  | Times  106:        5.963      29.598       4.155       5.831       4.030      23.563       1.792      74.932
  | Times  107:        6.388      19.478       3.110       6.727       4.030      33.341       1.859      74.932
  | Times  108:        5.237      12.044       1.618       7.328       4.030      42.670       2.005      74.932
  | Times  109:        5.277      15.065       3.559       7.329       4.030      37.697       1.976      74.932
  | Times  110:        7.234      17.645       5.662       8.631       4.030      29.591       2.139      74.932
  | Times  111:        5.395      14.301       2.945       7.269       4.030      39.053       1.940      74.932
  | Times  112:        3.960      20.679       4.287       3.883       0.459      40.394       1.270      74.932
  | Times  113:        3.912      14.637       6.101       3.906       0.459      44.657       1.259      74.932
  | Times  114:        4.309      21.941       4.673       4.630       0.463      37.734       1.184      74.932
  | Times  115:        4.321      15.731       5.960       4.671       0.463      42.595       1.191      74.932
  | Times  116:        3.991      20.304       6.618       4.692       0.520      37.577       1.231      74.932
  | Times  117:        4.107      13.152       3.078       4.733       0.520      48.103       1.240      74.932
  | Times  118:        3.843      20.682       6.731       4.519       0.477      37.441       1.239      74.932
  | Times  119:        3.625      13.252       3.126       4.514       0.477      48.723       1.217      74.932
  | Times  120:        4.186      21.342       6.980       3.538       0.460      37.227       1.200      74.932
  | Times  121:        4.170      13.839       3.297       3.631       0.459      48.336       1.201      74.932
  | Times  122:        5.749      22.798       9.015       4.811       3.750      27.127       1.683      74.932
  | Times  123:        6.067      11.502       2.001       5.364       3.750      44.518       1.730      74.932
  | Times  124:        4.796      21.054       2.882       4.950       3.750      35.720       1.781      74.932
  | Times  125:        4.820      16.867       2.188       4.927       3.750      40.580       1.801      74.932
  | Times  126:        6.560      12.154       2.602       6.405       3.750      41.504       1.958      74.932
  | Times  127:        4.659      12.651       1.869       4.790       3.750      45.461       1.752      74.932
  | Times  sum:      824.341    2972.790     577.194     995.219     415.286    3555.110     251.392    9591.332

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.821       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.745       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.640       2.774
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70598984 eV
  Highest occupied state (VBM) at     -7.50904119 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09706150 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60610270 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68348744 Ha       -7447.30660810 eV
  | XC energy correction          :         -35.09525838 Ha        -954.99056982 eV
