------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101016.027
  Time zero on CPU 1             :   0.284948780000000E+02  s.
  Internal wall clock time zero  :           521719816.027  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13B4C178-0DF4-4C88-A05C-6DC79629D749

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   96:        0.083       0.226       0.050       0.094       0.002       0.350       0.329       1.133
  | Times   97:        0.089       0.236       0.052       0.101       0.002       0.320       0.333       1.133
  | Times   98:        0.101       0.264       0.055       0.111       0.002       0.270       0.331       1.133
  | Times   99:        0.100       0.265       0.055       0.113       0.002       0.266       0.333       1.133
  | Times  100:        0.089       0.244       0.054       0.097       0.002       0.317       0.330       1.133
  | Times  101:        0.079       0.231       0.050       0.089       0.002       0.350       0.332       1.133
  | Times  102:        0.066       0.145       0.030       0.069       0.007       0.488       0.329       1.133
  | Times  103:        0.053       0.144       0.027       0.059       0.008       0.517       0.326       1.133
  | Times  104:        0.094       0.263       0.054       0.103       0.002       0.286       0.332       1.133
  | Times  105:        0.096       0.262       0.052       0.109       0.002       0.281       0.331       1.133
  | Times  106:        0.070       0.182       0.047       0.078       0.002       0.427       0.327       1.133
  | Times  107:        0.082       0.238       0.066       0.087       0.002       0.326       0.332       1.133
  | Times  108:        0.070       0.218       0.067       0.081       0.002       0.367       0.328       1.133
  | Times  109:        0.077       0.421       0.146       0.084       0.002       0.068       0.336       1.133
  | Times  110:        0.076       0.416       0.142       0.083       0.002       0.076       0.337       1.133
  | Times  111:        0.080       0.463       0.154       0.092       0.002       0.001       0.341       1.133
  | Times  112:        0.085       0.232       0.050       0.094       0.002       0.363       0.307       1.133
  | Times  113:        0.090       0.243       0.052       0.101       0.002       0.336       0.309       1.133
  | Times  114:        0.101       0.268       0.055       0.111       0.002       0.286       0.310       1.133
  | Times  115:        0.100       0.270       0.054       0.115       0.002       0.284       0.309       1.133
  | Times  116:        0.089       0.250       0.053       0.097       0.002       0.331       0.310       1.133
  | Times  117:        0.081       0.243       0.051       0.090       0.002       0.357       0.310       1.133
  | Times  118:        0.066       0.153       0.031       0.069       0.007       0.502       0.305       1.133
  | Times  119:        0.051       0.150       0.027       0.060       0.007       0.537       0.301       1.133
  | Times  120:        0.092       0.278       0.054       0.104       0.002       0.293       0.311       1.133
  | Times  121:        0.098       0.275       0.053       0.109       0.002       0.288       0.309       1.133
  | Times  122:        0.070       0.191       0.047       0.078       0.002       0.440       0.305       1.133
  | Times  123:        0.081       0.246       0.065       0.087       0.002       0.343       0.309       1.133
  | Times  124:        0.071       0.228       0.066       0.081       0.002       0.379       0.307       1.133
  | Times  125:        0.082       0.440       0.144       0.083       0.002       0.070       0.312       1.133
  | Times  126:        0.073       0.434       0.143       0.084       0.002       0.082       0.317       1.133
  | Times  127:        0.085       0.480       0.155       0.092       0.002       0.000       0.319       1.133
  | Times  sum:       10.430      34.770       9.023      11.931       0.326      38.866      39.720     145.066

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61222426 eV
  Highest occupied state (VBM) at     -7.54555772 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32110920 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86666691 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67260564 Ha       -7447.01049913 eV
  | XC energy correction          :         -35.09525728 Ha        -954.99054006 eV
  | XC potential correction       :          66.05559867 Ha        1797.46429373 eV
  | Free-atom electrostatic energy:        -207.50349024 Ha       -5646.45725792 eV
  | Hartree energy correction     :         -37.72556401 Ha       -1026.56482765 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.94131850 Ha      -13277.55883104 eV
  | Total energy, T -> 0          :        -487.94131850 Ha      -13277.55883104 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.94131850 Ha      -13277.55883104 eV

  Derived energy quantities:
  | Kinetic energy                :         442.42772709 Ha       12039.07099532 eV
  | Electrostatic energy          :        -862.73948230 Ha      -23476.33577614 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03896072 Ha          -1.06017515 eV
  | Sum of eigenvalues per atom                           :        -206.86140275 eV
  | Total energy (T->0) per atom                          :        -368.82107864 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.82107864 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.505 s, elapsed       59.093 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1010E-01
  | Change of unmixed KS density  :  0.7979E-02
  | Change of sum of eigenvalues  : -0.4315E+00 eV
  | Change of total energy        :  0.1647E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.064 s           2.064 s
  | Charge density update                       :        0.469 s           0.469 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.249 s           0.250 s
  | Fock matrix evaluation                      :        1.148 s           1.148 s
  | Solution of K.-S. eqns.                     :        0.070 s           0.069 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.764 MB (on task  23)
  |   Maximum:       56.348 MB (on task  41)
  |   Average:       48.116 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.474 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       63.715 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       55.116 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101038.725
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.420980E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189224E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.597 s, elapsed       31.065 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19318874925374985
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74842566
  Full exact exchange energy:    1770.303344000550 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.122       0.305       0.069       0.137       0.002       0.453       0.052       1.140
  | Times    1:        0.118       0.318       0.071       0.144       0.002       0.437       0.049       1.140
  | Times    2:        0.131       0.348       0.074       0.157       0.002       0.374       0.053       1.140
  | Times    3:        0.138       0.361       0.076       0.157       0.002       0.356       0.050       1.140
  | Times    4:        0.123       0.323       0.072       0.136       0.002       0.433       0.052       1.140
  | Times    5:        0.111       0.310       0.068       0.127       0.002       0.472       0.050       1.140
  | Times    6:        0.088       0.191       0.043       0.096       0.010       0.667       0.045       1.140
  | Times    7:        0.068       0.194       0.034       0.083       0.010       0.711       0.040       1.140
  | Times    8:        0.120       0.352       0.075       0.145       0.002       0.393       0.053       1.140
  | Times    9:        0.133       0.347       0.074       0.153       0.002       0.381       0.049       1.140
  | Times   10:        0.094       0.244       0.061       0.109       0.002       0.583       0.046       1.140
  | Times   11:        0.105       0.315       0.088       0.122       0.002       0.461       0.048       1.140
  | Times   12:        0.092       0.291       0.089       0.112       0.002       0.502       0.050       1.140
  | Times   13:        0.102       0.561       0.189       0.117       0.002       0.111       0.057       1.140
  | Times   14:        0.102       0.557       0.193       0.116       0.002       0.109       0.061       1.140
  | Times   15:        0.122       0.618       0.207       0.126       0.002       0.003       0.062       1.140
  | Times   16:        0.084       0.225       0.051       0.100       0.002       0.364       0.313       1.140
  | Times   17:        0.087       0.239       0.053       0.107       0.002       0.341       0.311       1.140
  | Times   18:        0.095       0.266       0.056       0.118       0.002       0.289       0.315       1.140
  | Times   19:        0.099       0.266       0.053       0.119       0.002       0.289       0.312       1.140
  | Times   20:        0.090       0.247       0.054       0.101       0.002       0.332       0.314       1.140
  | Times   21:        0.080       0.241       0.053       0.097       0.002       0.356       0.311       1.140
  | Times   22:        0.065       0.142       0.033       0.073       0.007       0.513       0.308       1.140
  | Times   23:        0.052       0.153       0.027       0.063       0.007       0.534       0.305       1.140
  | Times   24:        0.092       0.273       0.055       0.111       0.002       0.293       0.314       1.140
  | Times   25:        0.096       0.267       0.057       0.115       0.002       0.290       0.313       1.140
  | Times   26:        0.069       0.193       0.045       0.083       0.002       0.435       0.312       1.140
  | Times   27:        0.078       0.238       0.066       0.091       0.002       0.355       0.311       1.140
  | Times   28:        0.070       0.229       0.069       0.087       0.002       0.370       0.313       1.140
  | Times   29:        0.073       0.428       0.148       0.087       0.002       0.082       0.319       1.140
  | Times   30:        0.076       0.424       0.144       0.087       0.002       0.088       0.319       1.140
  | Times   31:        0.081       0.477       0.161       0.096       0.002       0.003       0.319       1.140
  | Times   32:        0.081       0.235       0.052       0.100       0.002       0.363       0.306       1.140
  | Times   33:        0.091       0.246       0.055       0.107       0.002       0.336       0.303       1.140
  | Times   34:        0.098       0.272       0.057       0.117       0.002       0.288       0.307       1.140
  | Times   35:        0.100       0.273       0.055       0.119       0.002       0.286       0.305       1.140
  | Times   36:        0.089       0.253       0.054       0.102       0.002       0.336       0.304       1.140
  | Times   37:        0.082       0.246       0.054       0.096       0.002       0.357       0.303       1.140
  | Times   38:        0.065       0.152       0.032       0.073       0.008       0.509       0.302       1.140
  | Times   39:        0.049       0.154       0.029       0.063       0.008       0.538       0.299       1.140
  | Times   40:        0.094       0.277       0.057       0.110       0.002       0.295       0.305       1.140
  | Times   41:        0.096       0.275       0.057       0.115       0.002       0.288       0.307       1.140
  | Times   42:        0.069       0.196       0.048       0.082       0.002       0.438       0.305       1.140
  | Times   43:        0.079       0.248       0.068       0.091       0.002       0.349       0.304       1.140
  | Times   44:        0.068       0.231       0.070       0.086       0.002       0.377       0.306       1.140
  | Times   45:        0.075       0.440       0.148       0.088       0.002       0.075       0.313       1.140
  | Times   46:        0.073       0.437       0.147       0.087       0.002       0.085       0.310       1.140
  | Times   47:        0.081       0.486       0.160       0.096       0.002       0.002       0.313       1.140
  | Times   48:        0.057       0.160       0.037       0.066       0.001       0.249       0.570       1.140
  | Times   49:        0.061       0.169       0.039       0.071       0.001       0.229       0.570       1.140
  | Times   50:        0.070       0.187       0.041       0.077       0.001       0.193       0.570       1.140
  | Times   51:        0.071       0.188       0.039       0.079       0.001       0.190       0.572       1.140
  | Times   52:        0.061       0.174       0.039       0.068       0.001       0.227       0.569       1.140
  | Times   53:        0.053       0.167       0.038       0.063       0.001       0.249       0.569       1.140
  | Times   54:        0.044       0.101       0.022       0.048       0.005       0.352       0.569       1.140
  | Times   55:        0.035       0.104       0.021       0.041       0.005       0.366       0.568       1.140
  | Times   56:        0.061       0.188       0.039       0.073       0.001       0.207       0.570       1.140
  | Times   57:        0.063       0.185       0.041       0.076       0.001       0.202       0.572       1.140
  | Times   58:        0.048       0.136       0.033       0.054       0.001       0.298       0.570       1.140
  | Times   59:        0.053       0.168       0.046       0.061       0.001       0.241       0.570       1.140
  | Times   60:        0.046       0.159       0.049       0.055       0.001       0.260       0.570       1.140
  | Times   61:        0.051       0.298       0.103       0.058       0.001       0.054       0.575       1.140
  | Times   62:        0.051       0.297       0.101       0.058       0.001       0.060       0.572       1.140
  | Times   63:        0.058       0.330       0.110       0.063       0.001       0.001       0.576       1.140
  | Times   64:        0.082       0.241       0.053       0.095       0.002       0.365       0.302       1.140
  | Times   65:        0.088       0.252       0.055       0.101       0.002       0.337       0.305       1.140
  | Times   66:        0.103       0.277       0.055       0.110       0.002       0.289       0.304       1.140
  | Times   67:        0.100       0.277       0.058       0.112       0.002       0.285       0.307       1.140
  | Times   68:        0.092       0.258       0.056       0.097       0.002       0.332       0.303       1.140
  | Times   69:        0.081       0.246       0.054       0.089       0.002       0.367       0.301       1.140
  | Times   70:        0.065       0.154       0.032       0.069       0.007       0.510       0.302       1.140
  | Times   71:        0.052       0.151       0.029       0.060       0.007       0.541       0.300       1.140
  | Times   72:        0.093       0.277       0.057       0.104       0.002       0.305       0.303       1.140
  | Times   73:        0.099       0.276       0.055       0.109       0.002       0.293       0.306       1.140
  | Times   74:        0.070       0.193       0.049       0.077       0.002       0.447       0.302       1.140
  | Times   75:        0.084       0.252       0.068       0.087       0.002       0.342       0.305       1.140
  | Times   76:        0.071       0.229       0.069       0.081       0.002       0.388       0.299       1.140
  | Times   77:        0.075       0.445       0.150       0.084       0.002       0.073       0.310       1.140
  | Times   78:        0.074       0.440       0.147       0.084       0.002       0.086       0.308       1.140
  | Times   79:        0.085       0.487       0.160       0.093       0.002       0.002       0.312       1.140
  | Times   80:        0.085       0.231       0.052       0.094       0.002       0.350       0.326       1.140
  | Times   81:        0.096       0.246       0.053       0.100       0.002       0.315       0.329       1.140
  | Times   82:        0.099       0.271       0.057       0.110       0.002       0.275       0.327       1.140
  | Times   83:        0.104       0.272       0.057       0.111       0.002       0.264       0.330       1.140
  | Times   84:        0.089       0.251       0.055       0.096       0.002       0.321       0.326       1.140
  | Times   85:        0.074       0.239       0.052       0.089       0.002       0.357       0.327       1.140
  | Times   86:        0.064       0.151       0.030       0.070       0.007       0.492       0.326       1.140
  | Times   87:        0.051       0.146       0.029       0.060       0.007       0.523       0.324       1.140
  | Times   88:        0.090       0.272       0.056       0.103       0.002       0.292       0.325       1.140
  | Times   89:        0.099       0.268       0.053       0.108       0.002       0.281       0.329       1.140
  | Times   90:        0.065       0.187       0.047       0.077       0.002       0.438       0.323       1.140
  | Times   91:        0.079       0.245       0.067       0.087       0.002       0.332       0.329       1.140
  | Times   92:        0.067       0.223       0.067       0.081       0.002       0.377       0.323       1.140
  | Times   93:        0.078       0.437       0.149       0.084       0.002       0.057       0.333       1.140
  | Times   94:        0.072       0.431       0.144       0.084       0.002       0.074       0.333       1.140
  | Times   95:        0.078       0.473       0.157       0.092       0.002       0.001       0.336       1.140
  | Times   96:        0.082       0.226       0.051       0.094       0.002       0.350       0.334       1.140
  | Times   97:        0.089       0.237       0.052       0.101       0.002       0.322       0.338       1.140
  | Times   98:        0.100       0.264       0.055       0.111       0.002       0.272       0.336       1.140
  | Times   99:        0.099       0.265       0.054       0.113       0.002       0.268       0.339       1.140
  | Times  100:        0.089       0.244       0.054       0.097       0.002       0.318       0.335       1.140
  | Times  101:        0.080       0.231       0.050       0.089       0.002       0.351       0.337       1.140
  | Times  102:        0.066       0.144       0.030       0.069       0.007       0.489       0.334       1.140
  | Times  103:        0.053       0.144       0.027       0.059       0.007       0.517       0.331       1.140
  | Times  104:        0.094       0.263       0.053       0.103       0.002       0.287       0.337       1.140
  | Times  105:        0.096       0.262       0.053       0.109       0.002       0.283       0.336       1.140
  | Times  106:        0.070       0.183       0.047       0.078       0.002       0.429       0.332       1.140
  | Times  107:        0.080       0.238       0.066       0.087       0.002       0.329       0.338       1.140
  | Times  108:        0.070       0.218       0.067       0.082       0.002       0.369       0.333       1.140
  | Times  109:        0.077       0.422       0.142       0.084       0.002       0.072       0.341       1.140
  | Times  110:        0.073       0.417       0.143       0.083       0.002       0.079       0.342       1.140
  | Times  111:        0.081       0.463       0.156       0.092       0.002       0.001       0.346       1.140
  | Times  112:        0.087       0.231       0.050       0.095       0.002       0.369       0.305       1.140
  | Times  113:        0.090       0.243       0.052       0.102       0.002       0.344       0.307       1.140
  | Times  114:        0.102       0.267       0.054       0.112       0.002       0.294       0.308       1.140
  | Times  115:        0.100       0.270       0.054       0.116       0.002       0.292       0.307       1.140
  | Times  116:        0.089       0.250       0.053       0.098       0.002       0.340       0.308       1.140
  | Times  117:        0.081       0.243       0.051       0.091       0.002       0.364       0.308       1.140
  | Times  118:        0.066       0.153       0.031       0.069       0.007       0.511       0.304       1.140
  | Times  119:        0.051       0.150       0.027       0.060       0.007       0.544       0.300       1.140
  | Times  120:        0.092       0.278       0.054       0.104       0.002       0.299       0.309       1.140
  | Times  121:        0.099       0.276       0.053       0.109       0.002       0.293       0.307       1.140
  | Times  122:        0.070       0.191       0.047       0.078       0.002       0.449       0.303       1.140
  | Times  123:        0.081       0.246       0.066       0.087       0.002       0.351       0.307       1.140
  | Times  124:        0.071       0.228       0.066       0.081       0.002       0.386       0.305       1.140
  | Times  125:        0.084       0.437       0.144       0.083       0.002       0.079       0.311       1.140
  | Times  126:        0.084       0.435       0.142       0.084       0.002       0.078       0.315       1.140
  | Times  127:        0.090       0.483       0.156       0.092       0.002       0.001       0.317       1.140
  | Times  sum:       10.473      34.772       9.027      11.925       0.321      39.118      40.271     145.908

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61923258 eV
  Highest occupied state (VBM) at     -7.55636066 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31789550 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87425616 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68104799 Ha       -7447.24022715 eV
  | XC energy correction          :         -35.09440328 Ha        -954.96730143 eV
  | XC potential correction       :          66.05424497 Ha        1797.42745763 eV
  | Free-atom electrostatic energy:        -207.50349024 Ha       -5646.45725792 eV
  | Hartree energy correction     :         -37.71614871 Ha       -1026.30862449 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.94084525 Ha      -13277.54595337 eV
  | Total energy, T -> 0          :        -487.94084525 Ha      -13277.54595337 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.94084525 Ha      -13277.54595337 eV

  Derived energy quantities:
  | Kinetic energy                :         442.43517766 Ha       12039.27373555 eV
  | Electrostatic energy          :        -862.74774048 Ha      -23476.56049264 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03894379 Ha          -1.05971432 eV
  | Sum of eigenvalues per atom                           :        -206.86778409 eV
  | Total energy (T->0) per atom                          :        -368.82072093 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.82072093 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.469 s, elapsed       59.098 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8436E-02
  | Change of unmixed KS density  :  0.7428E-03
  | Change of sum of eigenvalues  : -0.2297E+00 eV
  | Change of total energy        :  0.1288E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.069 s           2.069 s
  | Charge density update                       :        0.469 s           0.469 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.250 s           0.250 s
  | Fock matrix evaluation                      :        1.155 s           1.154 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.765 MB (on task  23)
  |   Maximum:       56.348 MB (on task  41)
  |   Average:       48.117 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.474 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       63.716 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       55.116 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101040.795
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.419827E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189048E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.618 s, elapsed       31.094 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14505331218242645
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74837863
  Full exact exchange energy:    1770.328583173659 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.085       0.233       0.053       0.102       0.002       0.354       0.312       1.141
  | Times    1:        0.089       0.242       0.054       0.108       0.002       0.337       0.310       1.141
  | Times    2:        0.098       0.265       0.057       0.118       0.002       0.288       0.314       1.141
  | Times    3:        0.103       0.267       0.057       0.119       0.002       0.283       0.311       1.141
  | Times    4:        0.090       0.247       0.055       0.102       0.002       0.333       0.312       1.141
  | Times    5:        0.084       0.237       0.053       0.095       0.002       0.359       0.311       1.141
  | Times    6:        0.065       0.146       0.033       0.073       0.007       0.509       0.307       1.141
  | Times    7:        0.051       0.148       0.027       0.063       0.007       0.543       0.303       1.141
  | Times    8:        0.090       0.268       0.057       0.110       0.002       0.301       0.313       1.141
  | Times    9:        0.099       0.265       0.056       0.115       0.002       0.294       0.310       1.141
  | Times   10:        0.071       0.186       0.048       0.082       0.002       0.445       0.307       1.141
  | Times   11:        0.079       0.240       0.067       0.091       0.002       0.354       0.309       1.141
  | Times   12:        0.070       0.223       0.068       0.084       0.002       0.384       0.310       1.141
  | Times   13:        0.076       0.427       0.144       0.088       0.002       0.089       0.315       1.141
  | Times   14:        0.077       0.424       0.145       0.088       0.002       0.088       0.319       1.141
  | Times   15:        0.093       0.470       0.160       0.095       0.002       0.002       0.320       1.141
  | Times   16:        0.114       0.296       0.066       0.134       0.002       0.475       0.052       1.141
  | Times   17:        0.118       0.315       0.069       0.143       0.002       0.444       0.049       1.141
  | Times   18:        0.128       0.349       0.073       0.157       0.002       0.378       0.055       1.141
  | Times   19:        0.132       0.349       0.069       0.159       0.002       0.379       0.051       1.141
  | Times   20:        0.121       0.324       0.071       0.135       0.002       0.436       0.052       1.141
  | Times   21:        0.107       0.314       0.069       0.128       0.002       0.472       0.048       1.141
  | Times   22:        0.086       0.187       0.042       0.096       0.010       0.674       0.045       1.141
  | Times   23:        0.069       0.199       0.034       0.083       0.010       0.705       0.041       1.141
  | Times   24:        0.122       0.357       0.072       0.146       0.002       0.388       0.054       1.141
  | Times   25:        0.129       0.350       0.074       0.153       0.002       0.382       0.051       1.141
  | Times   26:        0.092       0.250       0.060       0.110       0.002       0.576       0.051       1.141
