------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.176
  Time zero on CPU 1             :   0.238006300000000E+02  s.
  Internal wall clock time zero  :           520429292.176  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E189DD34-A203-4F97-AC0B-D709BA2680E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  158:        0.045       0.261       0.090       0.047       0.002       0.014       0.235       0.695
  | Times  159:        0.042       0.247       0.086       0.046       0.002       0.037       0.235       0.695
  | Times  160:        0.052       0.120       0.021       0.076       0.009       0.170       0.249       0.695
  | Times  161:        0.049       0.115       0.035       0.071       0.009       0.168       0.248       0.695
  | Times  162:        0.056       0.135       0.025       0.078       0.009       0.140       0.251       0.695
  | Times  163:        0.049       0.116       0.032       0.073       0.009       0.165       0.251       0.695
  | Times  164:        0.060       0.150       0.032       0.079       0.010       0.115       0.250       0.695
  | Times  165:        0.054       0.130       0.035       0.076       0.010       0.141       0.250       0.695
  | Times  166:        0.064       0.150       0.028       0.084       0.010       0.108       0.252       0.695
  | Times  167:        0.049       0.129       0.031       0.072       0.010       0.153       0.251       0.695
  | Times  168:        0.049       0.137       0.031       0.073       0.010       0.148       0.249       0.695
  | Times  169:        0.055       0.121       0.033       0.077       0.010       0.151       0.250       0.695
  | Times  170:        0.050       0.127       0.032       0.077       0.010       0.150       0.250       0.695
  | Times  171:        0.042       0.115       0.026       0.072       0.010       0.182       0.249       0.695
  | Times  172:        0.043       0.125       0.035       0.068       0.009       0.167       0.248       0.695
  | Times  173:        0.037       0.068       0.015       0.065       0.009       0.253       0.248       0.695
  | Times  174:        0.042       0.106       0.022       0.070       0.022       0.184       0.250       0.695
  | Times  175:        0.047       0.099       0.018       0.071       0.022       0.189       0.250       0.695
  | Times  176:        0.035       0.095       0.019       0.047       0.021       0.232       0.246       0.695
  | Times  177:        0.029       0.116       0.026       0.039       0.016       0.227       0.243       0.695
  | Times  178:        0.033       0.087       0.015       0.041       0.015       0.259       0.244       0.695
  | Times  179:        0.032       0.070       0.016       0.042       0.016       0.275       0.244       0.695
  | Times  180:        0.046       0.135       0.032       0.052       0.007       0.176       0.247       0.695
  | Times  181:        0.048       0.133       0.032       0.055       0.007       0.174       0.247       0.695
  | Times  182:        0.039       0.103       0.019       0.043       0.008       0.238       0.246       0.695
  | Times  183:        0.034       0.094       0.031       0.040       0.008       0.245       0.245       0.695
  | Times  184:        0.032       0.107       0.032       0.039       0.008       0.232       0.244       0.695
  | Times  185:        0.027       0.067       0.014       0.037       0.008       0.299       0.243       0.695
  | Times  186:        0.040       0.229       0.088       0.041       0.003       0.049       0.246       0.695
  | Times  187:        0.048       0.250       0.092       0.048       0.003       0.006       0.249       0.695
  | Times  188:        0.044       0.258       0.088       0.050       0.003       0.004       0.249       0.695
  | Times  189:        0.040       0.236       0.082       0.044       0.003       0.044       0.247       0.695
  | Times  190:        0.041       0.252       0.085       0.047       0.003       0.021       0.247       0.695
  | Times  191:        0.040       0.243       0.084       0.046       0.003       0.033       0.247       0.695
  | Times  192:        0.054       0.118       0.021       0.078       0.009       0.160       0.256       0.695
  | Times  193:        0.048       0.114       0.034       0.074       0.008       0.162       0.256       0.695
  | Times  194:        0.057       0.130       0.025       0.082       0.010       0.133       0.259       0.695
  | Times  195:        0.050       0.115       0.032       0.077       0.010       0.153       0.258       0.695
  | Times  196:        0.061       0.146       0.033       0.080       0.010       0.109       0.258       0.695
  | Times  197:        0.057       0.129       0.034       0.078       0.010       0.131       0.257       0.695
  | Times  198:        0.065       0.146       0.028       0.085       0.010       0.102       0.259       0.695
  | Times  199:        0.055       0.127       0.031       0.072       0.010       0.143       0.258       0.695
  | Times  200:        0.050       0.132       0.030       0.074       0.010       0.142       0.258       0.695
  | Times  201:        0.056       0.121       0.032       0.079       0.010       0.140       0.257       0.695
  | Times  202:        0.055       0.122       0.034       0.078       0.010       0.137       0.259       0.695
  | Times  203:        0.044       0.114       0.026       0.071       0.010       0.174       0.258       0.695
  | Times  204:        0.045       0.121       0.036       0.068       0.010       0.160       0.255       0.695
  | Times  205:        0.037       0.068       0.014       0.064       0.010       0.246       0.255       0.695
  | Times  206:        0.050       0.101       0.022       0.070       0.021       0.176       0.256       0.695
  | Times  207:        0.049       0.097       0.018       0.071       0.021       0.182       0.257       0.695
  | Times  208:        0.037       0.095       0.019       0.047       0.021       0.223       0.253       0.695
  | Times  209:        0.032       0.110       0.026       0.040       0.015       0.218       0.253       0.695
  | Times  210:        0.034       0.085       0.015       0.042       0.015       0.252       0.252       0.695
  | Times  211:        0.032       0.071       0.014       0.042       0.015       0.268       0.252       0.695
  | Times  212:        0.049       0.130       0.033       0.052       0.007       0.170       0.253       0.695
  | Times  213:        0.052       0.134       0.031       0.054       0.007       0.164       0.254       0.695
  | Times  214:        0.038       0.101       0.019       0.043       0.008       0.233       0.254       0.695
  | Times  215:        0.033       0.092       0.030       0.040       0.008       0.239       0.253       0.695
  | Times  216:        0.036       0.105       0.032       0.041       0.007       0.222       0.251       0.695
  | Times  217:        0.029       0.068       0.013       0.038       0.007       0.288       0.251       0.695
  | Times  218:        0.037       0.223       0.090       0.042       0.003       0.048       0.253       0.695
  | Times  219:        0.049       0.243       0.092       0.049       0.003       0.004       0.256       0.695
  | Times  220:        0.044       0.253       0.086       0.050       0.003       0.004       0.256       0.695
  | Times  221:        0.039       0.231       0.081       0.044       0.003       0.043       0.254       0.695
  | Times  222:        0.041       0.249       0.090       0.047       0.003       0.010       0.255       0.695
  | Times  223:        0.042       0.236       0.080       0.046       0.003       0.033       0.256       0.695
  | Times  224:        0.051       0.118       0.021       0.074       0.009       0.173       0.250       0.695
  | Times  225:        0.050       0.115       0.033       0.070       0.009       0.168       0.250       0.695
  | Times  226:        0.056       0.133       0.025       0.079       0.009       0.142       0.252       0.695
  | Times  227:        0.048       0.117       0.033       0.075       0.009       0.163       0.251       0.695
  | Times  228:        0.059       0.148       0.033       0.080       0.009       0.114       0.252       0.695
  | Times  229:        0.057       0.129       0.032       0.077       0.009       0.139       0.251       0.695
  | Times  230:        0.067       0.147       0.031       0.081       0.011       0.107       0.253       0.695
  | Times  231:        0.051       0.132       0.033       0.069       0.011       0.150       0.250       0.695
  | Times  232:        0.050       0.134       0.028       0.074       0.010       0.147       0.252       0.695
  | Times  233:        0.057       0.122       0.031       0.079       0.010       0.144       0.252       0.695
  | Times  234:        0.052       0.131       0.034       0.076       0.010       0.140       0.252       0.695
  | Times  235:        0.044       0.117       0.024       0.072       0.010       0.176       0.251       0.695
  | Times  236:        0.048       0.128       0.038       0.063       0.009       0.160       0.249       0.695
  | Times  237:        0.040       0.069       0.013       0.060       0.009       0.254       0.249       0.695
  | Times  238:        0.045       0.107       0.022       0.067       0.021       0.184       0.249       0.695
  | Times  239:        0.047       0.101       0.017       0.064       0.021       0.194       0.251       0.695
  | Times  240:        0.035       0.099       0.020       0.048       0.021       0.226       0.246       0.695
  | Times  241:        0.030       0.119       0.027       0.040       0.016       0.216       0.247       0.695
  | Times  242:        0.034       0.088       0.015       0.043       0.016       0.252       0.247       0.695
  | Times  243:        0.033       0.072       0.014       0.043       0.016       0.271       0.246       0.695
  | Times  244:        0.045       0.137       0.033       0.052       0.008       0.172       0.247       0.695
  | Times  245:        0.048       0.137       0.030       0.055       0.008       0.170       0.247       0.695
  | Times  246:        0.038       0.104       0.019       0.042       0.008       0.237       0.247       0.695
  | Times  247:        0.034       0.095       0.029       0.039       0.008       0.244       0.246       0.695
  | Times  248:        0.036       0.110       0.033       0.040       0.007       0.223       0.245       0.695
  | Times  249:        0.031       0.070       0.012       0.037       0.007       0.292       0.245       0.695
  | Times  250:        0.037       0.233       0.088       0.041       0.003       0.044       0.249       0.695
  | Times  251:        0.044       0.254       0.092       0.049       0.003       0.005       0.250       0.695
  | Times  252:        0.044       0.258       0.087       0.049       0.003       0.005       0.249       0.695
  | Times  253:        0.045       0.241       0.082       0.044       0.003       0.034       0.247       0.695
  | Times  254:        0.046       0.254       0.083       0.048       0.003       0.012       0.249       0.695
  | Times  255:        0.043       0.245       0.080       0.046       0.003       0.028       0.250       0.695
  | Times  sum:       11.529      35.438       9.830      15.574       2.455      40.200      62.970     177.997

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.044       0.000       0.020       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.082       0.104
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64667514 eV
  Highest occupied state (VBM) at     -7.59651968 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30316940 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89968908 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72226499 Ha       -7448.36179874 eV
  | XC energy correction          :         -35.08931733 Ha        -954.82890574 eV
  | XC potential correction       :          66.04576239 Ha        1797.19663493 eV
  | Free-atom electrostatic energy:        -207.50349024 Ha       -5646.45725792 eV
  | Hartree energy correction     :         -37.66914171 Ha       -1025.02949885 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.93845188 Ha      -13277.48082632 eV
  | Total energy, T -> 0          :        -487.93845188 Ha      -13277.48082632 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.93845188 Ha      -13277.48082632 eV

  Derived energy quantities:
  | Kinetic energy                :         442.43953252 Ha       12039.39223740 eV
  | Electrostatic energy          :        -862.75790676 Ha      -23476.83713136 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878820 Ha          -1.05548053 eV
  | Sum of eigenvalues per atom                           :        -206.89893885 eV
  | Total energy (T->0) per atom                          :        -368.81891184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.81891184 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2076E-05
  | Change of unmixed KS density  :  0.2398E-04
  | Change of sum of eigenvalues  :  0.7077E-03 eV
  | Change of total energy        : -0.1397E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.383 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.238 s, elapsed       80.573 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238939         -523.51817
      2       2.00000         -19.227827         -523.21579
      3       2.00000         -10.280176         -279.73781
      4       2.00000         -10.269020         -279.43424
      5       2.00000         -10.229158         -278.34956
      6       2.00000         -10.228075         -278.32008
      7       2.00000         -10.228039         -278.31911
      8       2.00000         -10.223137         -278.18572
      9       2.00000         -10.222794         -278.17639
     10       2.00000         -10.220135         -278.10402
     11       2.00000          -1.051700          -28.61822
     12       2.00000          -1.044934          -28.43410
     13       2.00000          -0.823334          -22.40406
     14       2.00000          -0.815242          -22.18385
     15       2.00000          -0.746104          -20.30253
     16       2.00000          -0.737142          -20.05865
     17       2.00000          -0.650723          -17.70707
     18       2.00000          -0.642144          -17.47363
     19       2.00000          -0.599084          -16.30191
     20       2.00000          -0.591053          -16.08337
     21       2.00000          -0.527690          -14.35918
     22       2.00000          -0.519212          -14.12847
     23       2.00000          -0.499726          -13.59824
     24       2.00000          -0.492356          -13.39769
     25       2.00000          -0.459240          -12.49657
     26       2.00000          -0.453175          -12.33151
     27       2.00000          -0.450670          -12.26336
     28       2.00000          -0.443164          -12.05910
     29       2.00000          -0.420590          -11.44484
     30       2.00000          -0.413888          -11.26247
     31       2.00000          -0.381035          -10.36848
     32       2.00000          -0.375245          -10.21094
     33       2.00000          -0.374661          -10.19503
     34       2.00000          -0.367236           -9.99300
     35       2.00000          -0.355087           -9.66242
     36       2.00000          -0.348614           -9.48626
     37       2.00000          -0.340578           -9.26760
     38       2.00000          -0.338701           -9.21652
     39       2.00000          -0.333339           -9.07062
     40       2.00000          -0.325698           -8.86271
     41       2.00000          -0.293300           -7.98109
     42       2.00000          -0.279167           -7.59652
     43       0.00000           0.011141            0.30317
     44       0.00000           0.033647            0.91558
     45       0.00000           0.037792            1.02837
     46       0.00000           0.041253            1.12254
     47       0.00000           0.047474            1.29184
     48       0.00000           0.050213            1.36635
     49       0.00000           0.051797            1.40946
     50       0.00000           0.054148            1.47343
     51       0.00000           0.057891            1.57531
     52       0.00000           0.064266            1.74875
     53       0.00000           0.083860            2.28196
     54       0.00000           0.089517            2.43587
     55       0.00000           0.091239            2.48274
     56       0.00000           0.095726            2.60483
     57       0.00000           0.106865            2.90796
     58       0.00000           0.111354            3.03009
     59       0.00000           0.112021            3.04825
     60       0.00000           0.116551            3.17151
     61       0.00000           0.122685            3.33842
     62       0.00000           0.131102            3.56747
     63       0.00000           0.135589            3.68957
     64       0.00000           0.139587            3.79836
     65       0.00000           0.142285            3.87177
     66       0.00000           0.149202            4.05999
     67       0.00000           0.150059            4.08331
     68       0.00000           0.156309            4.25338
     69       0.00000           0.169533            4.61321
     70       0.00000           0.170991            4.65291
     71       0.00000           0.189801            5.16476
     72       0.00000           0.197773            5.38168
     73       0.00000           0.202531            5.51116
     74       0.00000           0.210654            5.73218
     75       0.00000           0.214822            5.84561
     76       0.00000           0.219685            5.97794
     77       0.00000           0.220049            5.98784
     78       0.00000           0.226630            6.16692
     79       0.00000           0.228743            6.22442
     80       0.00000           0.238782            6.49759
     81       0.00000           0.255914            6.96377
     82       0.00000           0.258567            7.03596
     83       0.00000           0.264560            7.19904
     84       0.00000           0.266270            7.24557
     85       0.00000           0.268134            7.29629
     86       0.00000           0.275806            7.50505
     87       0.00000           0.289254            7.87101
     88       0.00000           0.296063            8.05628
     89       0.00000           0.299324            8.14503
     90       0.00000           0.304916            8.29717
     91       0.00000           0.308498            8.39466
     92       0.00000           0.312146            8.49393
     93       0.00000           0.318823            8.67562
     94       0.00000           0.338927            9.22267
     95       0.00000           0.345956            9.41394
     96       0.00000           0.350842            9.54688
     97       0.00000           0.353941            9.63123
     98       0.00000           0.358494            9.75512
     99       0.00000           0.362547            9.86540

  Highest occupied state (VBM) at     -7.59651968 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30316940 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89968908 eV.

  | Chemical Potential                          :    -3.64667514 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.457 s           1.418 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.137 s           0.138 s
  | Fock matrix evaluation                      :        0.710 s           0.710 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.936 MB (on task 121)
  |   Maximum:       34.995 MB (on task 102)
  |   Average:       26.868 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.484 MB (on task  25 after allocating wave)
  |   Maximum:       52.206 MB (on task   6 after allocating wave)
  |   Average:       42.701 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.777 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       26.692 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.599 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132774808263240E+05 eV
  | Total energy corrected        :         -0.132774808263240E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132774808263240E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265380565 Ha           -442.603524596 eV
  X Energy            :        -64.883922486 Ha          -1765.581362625 eV
  C Energy            :         -2.736155561 Ha            -74.454581019 eV
  XC Energy w/o HF    :        -51.354697481 Ha          -1397.432419047 eV
  Total XC Energy     :        -67.620078047 Ha          -1840.035943643 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.733215804 Ha          -1598.212118163 eV
  C Energy LDA        :         -5.288958512 Ha           -143.919883669 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -13277.480826324 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -13277.480826324 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  114200.534

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       28.125 s          28.358 s
          | Preparation time                            :        0.231 s           0.232 s
          | Boundary condition initalization            :        0.028 s           0.028 s
          | Grid partitioning                           :        0.453 s           0.453 s
          | Preloading free-atom quantities on grid     :        0.069 s           0.069 s
          | Free-atom superposition energy              :        0.007 s           0.006 s
          | Total time for integrations                 :        2.138 s           2.141 s
          | Product basis setup: Total time             :        6.197 s           6.213 s
          | Total time evaluating exchange matrix       :       11.691 s          11.567 s
          | Total time for solution of K.-S. equations  :        1.280 s           1.281 s
          | Total time for density update               :        3.554 s           3.559 s
          | Total time for mixing                       :        0.648 s           0.046 s
          | Total time for Hartree multipole update     :        0.085 s           0.085 s
          | Total time for Hartree multipole sum        :        1.091 s           1.091 s
          | Total time for total energy evaluation      :        0.004 s           0.001 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       35.484 MB (on task  25 after allocating wave)
          |   Maximum:       52.206 MB (on task   6 after allocating wave)
          |   Average:       42.701 MB
          | Largest tracked array allocation:
          |   Minimum:       12.777 MB (ovlp3fn2%dat on task  25)
          |   Maximum:       26.692 MB (ovlp3fn2%dat on task   6)
          |   Average:       18.599 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101016.027
  Time zero on CPU 1             :   0.284948780000000E+02  s.
  Internal wall clock time zero  :           521719816.027  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13B4C178-0DF4-4C88-A05C-6DC79629D749

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid003689 reporting.
  Task        1 on host nid003689 reporting.
  Task        2 on host nid003689 reporting.
