------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.839
  Time zero on CPU 1             :   0.628996300000000E+01  s.
  Internal wall clock time zero  :           520370431.839  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C2FBDD9-F92B-4504-A914-3A621769B26A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :       -1010.56961421 Ha      -27498.99833625 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04417712 Ha          -1.20212073 eV
  | Sum of eigenvalues per atom                           :        -243.33058251 eV
  | Total energy (T->0) per atom                          :        -412.69370102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69370102 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       67.876 s, elapsed       74.897 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.599 s           0.599 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3181E+00
  | Change of unmixed KS density  :  0.5906E-01
  | Change of sum of eigenvalues  :  0.2393E+02 eV
  | Change of total energy        :  0.4098E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.235 s           2.236 s
  | Charge density update                       :        0.600 s           0.600 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.302 s           0.302 s
  | Fock matrix evaluation                      :        1.150 s           1.150 s
  | Solution of K.-S. eqns.                     :        0.053 s           0.053 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.927 MB (on task  50)
  |   Maximum:       64.580 MB (on task  59)
  |   Average:       52.542 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.157 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       73.668 MB (on task  75 after allocating gradient_basis_wave)
  |   Average:       61.289 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.815 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task  11)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250628, Time     :  192053.861
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.140779E+01
  | N minus   2      -0.333939E+01
  | N minus   3       0.883927E+00
  | N minus   4      -0.204276E+01
  Available memory per node after mixing [GB]:    210.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.141437E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.255772E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.227529E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.168783E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.211 s, elapsed       37.887 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.305 s           0.305 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16694507375359535
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78816044
  Full exact exchange energy:    2098.397134714493 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.274       0.056       0.094       0.002       0.557       0.059       1.133
  | Times    1:        0.056       0.157       0.028       0.058       0.007       0.775       0.050       1.133
  | Times    2:        0.056       0.156       0.031       0.057       0.007       0.773       0.051       1.133
  | Times    3:        0.112       0.316       0.060       0.118       0.002       0.464       0.061       1.133
  | Times    4:        0.125       0.334       0.058       0.135       0.002       0.420       0.059       1.133
  | Times    5:        0.123       0.331       0.062       0.134       0.002       0.418       0.062       1.133
  | Times    6:        0.110       0.314       0.061       0.124       0.002       0.464       0.058       1.133
  | Times    7:        0.075       0.235       0.053       0.080       0.002       0.635       0.053       1.133
  | Times    8:        0.090       0.285       0.057       0.101       0.002       0.538       0.060       1.133
  | Times    9:        0.112       0.330       0.062       0.126       0.002       0.442       0.058       1.133
  | Times   10:        0.122       0.338       0.063       0.136       0.002       0.410       0.062       1.133
  | Times   11:        0.141       0.351       0.066       0.148       0.002       0.364       0.061       1.133
  | Times   12:        0.115       0.328       0.060       0.131       0.002       0.436       0.059       1.133
  | Times   13:        0.099       0.610       0.187       0.111       0.002       0.055       0.069       1.133
  | Times   14:        0.111       0.638       0.190       0.119       0.002       0.001       0.072       1.133
  | Times   15:        0.103       0.603       0.192       0.107       0.002       0.060       0.065       1.133
  | Times   16:        0.090       0.277       0.057       0.091       0.002       0.567       0.049       1.133
  | Times   17:        0.057       0.167       0.028       0.058       0.007       0.776       0.040       1.133
  | Times   18:        0.056       0.155       0.034       0.056       0.007       0.785       0.041       1.133
  | Times   19:        0.112       0.323       0.062       0.118       0.002       0.465       0.051       1.133
  | Times   20:        0.124       0.340       0.060       0.135       0.002       0.423       0.049       1.133
  | Times   21:        0.122       0.338       0.063       0.134       0.002       0.421       0.053       1.133
  | Times   22:        0.107       0.318       0.062       0.122       0.002       0.473       0.048       1.133
  | Times   23:        0.077       0.233       0.053       0.080       0.002       0.644       0.044       1.133
  | Times   24:        0.084       0.285       0.057       0.099       0.002       0.557       0.048       1.133
  | Times   25:        0.109       0.334       0.062       0.125       0.002       0.451       0.050       1.133
  | Times   26:        0.119       0.342       0.064       0.137       0.002       0.420       0.050       1.133
  | Times   27:        0.131       0.353       0.066       0.148       0.002       0.378       0.054       1.133
  | Times   28:        0.114       0.331       0.062       0.131       0.002       0.445       0.049       1.133
  | Times   29:        0.096       0.623       0.194       0.110       0.002       0.047       0.061       1.133
  | Times   30:        0.103       0.652       0.194       0.119       0.002       0.001       0.062       1.133
  | Times   31:        0.094       0.603       0.193       0.106       0.002       0.081       0.053       1.133
  | Times   32:        0.089       0.268       0.057       0.091       0.002       0.554       0.072       1.133
  | Times   33:        0.057       0.158       0.028       0.058       0.007       0.761       0.063       1.133
  | Times   34:        0.054       0.155       0.035       0.057       0.007       0.761       0.064       1.133
  | Times   35:        0.114       0.319       0.062       0.117       0.002       0.444       0.074       1.133
  | Times   36:        0.136       0.336       0.065       0.133       0.002       0.388       0.073       1.133
  | Times   37:        0.121       0.333       0.064       0.133       0.002       0.406       0.074       1.133
  | Times   38:        0.111       0.313       0.062       0.121       0.002       0.450       0.073       1.133
  | Times   39:        0.078       0.233       0.054       0.080       0.002       0.614       0.071       1.133
  | Times   40:        0.091       0.282       0.059       0.101       0.002       0.528       0.070       1.133
  | Times   41:        0.110       0.323       0.063       0.126       0.002       0.432       0.075       1.133
  | Times   42:        0.121       0.334       0.065       0.138       0.002       0.399       0.073       1.133
  | Times   43:        0.135       0.348       0.068       0.148       0.002       0.355       0.077       1.133
  | Times   44:        0.115       0.327       0.063       0.131       0.002       0.424       0.071       1.133
  | Times   45:        0.101       0.608       0.194       0.110       0.002       0.036       0.083       1.133
  | Times   46:        0.101       0.634       0.191       0.119       0.002       0.002       0.082       1.133
  | Times   47:        0.111       0.598       0.195       0.108       0.002       0.037       0.082       1.133
  | Times   48:        0.085       0.267       0.057       0.089       0.002       0.568       0.065       1.133
  | Times   49:        0.055       0.158       0.029       0.058       0.007       0.769       0.058       1.133
  | Times   50:        0.053       0.156       0.033       0.056       0.007       0.769       0.057       1.133
  | Times   51:        0.110       0.318       0.062       0.118       0.002       0.457       0.065       1.133
  | Times   52:        0.120       0.334       0.060       0.135       0.002       0.413       0.069       1.133
  | Times   53:        0.117       0.332       0.064       0.135       0.002       0.416       0.066       1.133
  | Times   54:        0.109       0.313       0.062       0.123       0.002       0.455       0.068       1.133
  | Times   55:        0.075       0.238       0.055       0.080       0.002       0.620       0.064       1.133
  | Times   56:        0.088       0.288       0.059       0.102       0.002       0.531       0.063       1.133
  | Times   57:        0.114       0.331       0.063       0.129       0.002       0.425       0.069       1.133
  | Times   58:        0.119       0.337       0.066       0.138       0.002       0.405       0.066       1.133
  | Times   59:        0.132       0.349       0.068       0.149       0.002       0.363       0.070       1.133
  | Times   60:        0.117       0.326       0.062       0.133       0.002       0.428       0.065       1.133
  | Times   61:        0.095       0.608       0.195       0.110       0.002       0.048       0.075       1.133
  | Times   62:        0.102       0.637       0.196       0.119       0.002       0.003       0.075       1.133
  | Times   63:        0.100       0.602       0.196       0.107       0.002       0.049       0.077       1.133
  | Times   64:        0.088       0.258       0.056       0.086       0.002       0.554       0.090       1.133
  | Times   65:        0.055       0.151       0.028       0.055       0.007       0.749       0.089       1.133
  | Times   66:        0.054       0.152       0.033       0.053       0.007       0.746       0.087       1.133
  | Times   67:        0.110       0.306       0.061       0.111       0.002       0.450       0.092       1.133
  | Times   68:        0.123       0.324       0.058       0.126       0.002       0.403       0.097       1.133
  | Times   69:        0.120       0.322       0.063       0.125       0.002       0.407       0.093       1.133
  | Times   70:        0.108       0.305       0.062       0.115       0.002       0.445       0.096       1.133
  | Times   71:        0.076       0.230       0.054       0.075       0.002       0.603       0.092       1.133
  | Times   72:        0.088       0.280       0.059       0.095       0.002       0.518       0.090       1.133
  | Times   73:        0.105       0.318       0.064       0.120       0.002       0.427       0.096       1.133
  | Times   74:        0.116       0.328       0.065       0.129       0.002       0.398       0.094       1.133
  | Times   75:        0.130       0.339       0.067       0.138       0.002       0.359       0.096       1.133
  | Times   76:        0.110       0.319       0.062       0.124       0.002       0.421       0.094       1.133
  | Times   77:        0.093       0.587       0.189       0.106       0.002       0.053       0.103       1.133
  | Times   78:        0.103       0.614       0.195       0.113       0.002       0.008       0.098       1.133
  | Times   79:        0.094       0.585       0.194       0.102       0.002       0.049       0.105       1.133
  | Times   80:        0.097       0.268       0.057       0.085       0.002       0.559       0.064       1.133
  | Times   81:        0.055       0.159       0.028       0.055       0.007       0.766       0.063       1.133
  | Times   82:        0.057       0.155       0.034       0.054       0.007       0.763       0.062       1.133
  | Times   83:        0.108       0.315       0.062       0.111       0.002       0.469       0.067       1.133
  | Times   84:        0.121       0.333       0.062       0.127       0.002       0.417       0.072       1.133
  | Times   85:        0.122       0.331       0.063       0.125       0.002       0.422       0.068       1.133
  | Times   86:        0.110       0.314       0.062       0.115       0.002       0.459       0.071       1.133
  | Times   87:        0.077       0.233       0.054       0.076       0.002       0.625       0.066       1.133
  | Times   88:        0.087       0.285       0.059       0.095       0.002       0.539       0.066       1.133
  | Times   89:        0.106       0.330       0.064       0.119       0.002       0.443       0.069       1.133
  | Times   90:        0.121       0.338       0.066       0.128       0.002       0.406       0.072       1.133
  | Times   91:        0.134       0.349       0.067       0.139       0.002       0.372       0.069       1.133
  | Times   92:        0.110       0.327       0.062       0.124       0.002       0.436       0.071       1.133
  | Times   93:        0.094       0.610       0.194       0.105       0.002       0.050       0.077       1.133
  | Times   94:        0.101       0.639       0.197       0.113       0.002       0.004       0.076       1.133
  | Times   95:        0.092       0.600       0.196       0.102       0.002       0.062       0.079       1.133
  | Times   96:        0.085       0.266       0.055       0.085       0.002       0.558       0.081       1.133
  | Times   97:        0.056       0.158       0.026       0.056       0.007       0.751       0.079       1.133
  | Times   98:        0.052       0.152       0.034       0.054       0.007       0.753       0.080       1.133
  | Times   99:        0.107       0.315       0.060       0.111       0.002       0.454       0.084       1.133
  | Times  100:        0.117       0.332       0.061       0.126       0.002       0.407       0.088       1.133
  | Times  101:        0.120       0.329       0.061       0.126       0.002       0.410       0.086       1.133
  | Times  102:        0.116       0.311       0.061       0.115       0.002       0.443       0.084       1.133
  | Times  103:        0.073       0.231       0.053       0.075       0.002       0.617       0.080       1.133
  | Times  104:        0.087       0.280       0.057       0.094       0.002       0.527       0.086       1.133
  | Times  105:        0.112       0.326       0.062       0.119       0.002       0.426       0.085       1.133
  | Times  106:        0.122       0.334       0.064       0.128       0.002       0.393       0.089       1.133
  | Times  107:        0.127       0.345       0.065       0.139       0.002       0.368       0.086       1.133
  | Times  108:        0.111       0.325       0.060       0.124       0.002       0.423       0.088       1.133
  | Times  109:        0.097       0.602       0.190       0.104       0.002       0.045       0.093       1.133
  | Times  110:        0.099       0.631       0.191       0.113       0.002       0.003       0.094       1.133
  | Times  111:        0.099       0.590       0.191       0.102       0.002       0.052       0.096       1.133
  | Times  112:        0.085       0.269       0.055       0.086       0.002       0.576       0.059       1.133
  | Times  113:        0.055       0.159       0.026       0.055       0.007       0.775       0.057       1.133
  | Times  114:        0.054       0.157       0.034       0.054       0.007       0.771       0.056       1.133
  | Times  115:        0.108       0.318       0.060       0.110       0.002       0.471       0.064       1.133
  | Times  116:        0.121       0.335       0.059       0.126       0.002       0.426       0.064       1.133
  | Times  117:        0.121       0.332       0.062       0.125       0.002       0.423       0.067       1.133
  | Times  118:        0.108       0.315       0.061       0.115       0.002       0.469       0.063       1.133
  | Times  119:        0.075       0.235       0.054       0.075       0.002       0.634       0.058       1.133
  | Times  120:        0.090       0.283       0.058       0.096       0.002       0.541       0.064       1.133
  | Times  121:        0.109       0.326       0.063       0.120       0.002       0.449       0.063       1.133
  | Times  122:        0.121       0.336       0.064       0.129       0.002       0.413       0.067       1.133
  | Times  123:        0.128       0.349       0.066       0.139       0.002       0.384       0.065       1.133
  | Times  124:        0.113       0.326       0.061       0.124       0.002       0.440       0.066       1.133
  | Times  125:        0.102       0.611       0.189       0.105       0.002       0.053       0.071       1.133
  | Times  126:        0.112       0.639       0.191       0.112       0.002       0.000       0.076       1.133
  | Times  127:        0.092       0.600       0.192       0.102       0.002       0.073       0.072       1.133
  | Times  sum:       12.817      44.561      10.473      13.794       0.329      53.967       9.048     144.989

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69919046 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.284620         -524.76122
      2       2.00000         -19.229063         -523.24943
      3       2.00000         -10.286893         -279.92061
      4       2.00000         -10.255034         -279.05367
      5       2.00000         -10.244337         -278.76260
      6       2.00000         -10.242546         -278.71386
      7       2.00000         -10.239535         -278.63191
      8       2.00000         -10.236832         -278.55838
      9       2.00000         -10.228271         -278.32542
     10       2.00000         -10.227854         -278.31407
     11       2.00000         -10.226658         -278.28151
     12       2.00000         -10.222450         -278.16701
     13       2.00000          -1.094967          -29.79557
     14       2.00000          -1.046397          -28.47390
     15       2.00000          -0.849891          -23.12671
     16       2.00000          -0.832686          -22.65853
     17       2.00000          -0.793422          -21.59011
     18       2.00000          -0.773409          -21.04552
     19       2.00000          -0.715392          -19.46680
     20       2.00000          -0.692230          -18.83654
     21       2.00000          -0.637489          -17.34695
     22       2.00000          -0.616620          -16.77908
     23       2.00000          -0.614921          -16.73286
     24       2.00000          -0.596885          -16.24206
     25       2.00000          -0.560812          -15.26046
     26       2.00000          -0.531341          -14.45853
     27       2.00000          -0.517180          -14.07319
     28       2.00000          -0.502044          -13.66130
     29       2.00000          -0.484928          -13.19557
     30       2.00000          -0.467995          -12.73478
     31       2.00000          -0.465730          -12.67317
     32       2.00000          -0.451224          -12.27842
     33       2.00000          -0.444455          -12.09423
     34       2.00000          -0.435099          -11.83964
     35       2.00000          -0.430543          -11.71567
     36       2.00000          -0.417249          -11.35392
     37       2.00000          -0.412289          -11.21894
     38       2.00000          -0.395231          -10.75479
     39       2.00000          -0.381794          -10.38914
     40       2.00000          -0.375530          -10.21870
     41       2.00000          -0.363772           -9.89874
     42       2.00000          -0.359760           -9.78956
     43       2.00000          -0.354927           -9.65805
     44       2.00000          -0.351309           -9.55960
     45       2.00000          -0.350930           -9.54929
     46       2.00000          -0.348750           -9.48996
     47       2.00000          -0.336697           -9.16200
     48       2.00000          -0.334180           -9.09351
     49       2.00000          -0.317101           -8.62877
     50       2.00000          -0.282286           -7.68139
     51       0.00000           0.010400            0.28301
     52       0.00000           0.030422            0.82782
     53       0.00000           0.035023            0.95304
     54       0.00000           0.042410            1.15403
     55       0.00000           0.043066            1.17190
     56       0.00000           0.045869            1.24817
     57       0.00000           0.053919            1.46720
     58       0.00000           0.056020            1.52437
     59       0.00000           0.063129            1.71782
     60       0.00000           0.077666            2.11341
     61       0.00000           0.082669            2.24955
     62       0.00000           0.090569            2.46451
     63       0.00000           0.094669            2.57607
     64       0.00000           0.098446            2.67886
     65       0.00000           0.106396            2.89518
     66       0.00000           0.114094            3.10465
     67       0.00000           0.114970            3.12849
     68       0.00000           0.119761            3.25885
     69       0.00000           0.121914            3.31744
     70       0.00000           0.130372            3.54760
     71       0.00000           0.135069            3.67542
     72       0.00000           0.140614            3.82629
     73       0.00000           0.144260            3.92550
     74       0.00000           0.149824            4.07692
     75       0.00000           0.152238            4.14262
     76       0.00000           0.156541            4.25969
     77       0.00000           0.174306            4.74310
     78       0.00000           0.185915            5.05901
     79       0.00000           0.192476            5.23753
     80       0.00000           0.193696            5.27073
     81       0.00000           0.202738            5.51679
     82       0.00000           0.207979            5.65941
     83       0.00000           0.211434            5.75340
     84       0.00000           0.215808            5.87243
     85       0.00000           0.220637            6.00383
     86       0.00000           0.223644            6.08566
     87       0.00000           0.232854            6.33629
     88       0.00000           0.246678            6.71244
     89       0.00000           0.247723            6.74088
     90       0.00000           0.252804            6.87914
     91       0.00000           0.257396            7.00410
     92       0.00000           0.263524            7.17086
     93       0.00000           0.273937            7.45421
     94       0.00000           0.276220            7.51633
     95       0.00000           0.284391            7.73867
     96       0.00000           0.292417            7.95707
     97       0.00000           0.297006            8.08195
     98       0.00000           0.302970            8.24422
     99       0.00000           0.307183            8.35888
    100       0.00000           0.317311            8.63446
    101       0.00000           0.326643            8.88841
    102       0.00000           0.330984            9.00653
    103       0.00000           0.337453            9.18255
    104       0.00000           0.343919            9.35852
    105       0.00000           0.354221            9.63884
    106       0.00000           0.357362            9.72433
    107       0.00000           0.361543            9.83809
    108       0.00000           0.368812           10.03588
    109       0.00000           0.378619           10.30275
    110       0.00000           0.385749           10.49676
    111       0.00000           0.388428           10.56967
    112       0.00000           0.393097           10.69670
    113       0.00000           0.397066           10.80472
    114       0.00000           0.398129           10.83365
    115       0.00000           0.404357           11.00312
    116       0.00000           0.404832           11.01603
    117       0.00000           0.409761           11.15017
    118       0.00000           0.419695           11.42048
    119       0.00000           0.425250           11.57163
    120       0.00000           0.431772           11.74910
    121       0.00000           0.436594           11.88033
    122       0.00000           0.440235           11.97942

  Highest occupied state (VBM) at     -7.68138650 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28300557 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96439207 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.72311006 Ha       -8754.53125034 eV
  | XC energy correction          :         -41.32073512 Ha       -1124.39441129 eV
  | XC potential correction       :          77.86380224 Ha        2118.78186139 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -19.78000621 Ha        -538.24135427 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95514362 Ha      -14856.19533292 eV
  | Total energy, T -> 0          :        -545.95514362 Ha      -14856.19533292 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95514362 Ha      -14856.19533292 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05061739 Ha       14804.37053739 eV
  | Electrostatic energy          :       -1010.23780570 Ha      -27489.96936741 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04645302 Ha          -1.26405096 eV
  | Sum of eigenvalues per atom                           :        -243.18142362 eV
  | Total energy (T->0) per atom                          :        -412.67209258 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67209258 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       67.850 s, elapsed       74.717 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.598 s           0.598 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1529E+00
  | Change of unmixed KS density  :  0.6221E-01
  | Change of sum of eigenvalues  :  0.5370E+01 eV
  | Change of total energy        :  0.7779E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.232 s           2.231 s
  | Charge density update                       :        0.599 s           0.598 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.305 s           0.305 s
  | Fock matrix evaluation                      :        1.147 s           1.148 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.927 MB (on task  50)
  |   Maximum:       64.580 MB (on task  59)
  |   Average:       52.542 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.157 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       73.669 MB (on task  75 after allocating gradient_basis_wave)
  |   Average:       61.289 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.815 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task  11)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250628, Time     :  192056.093
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.318290E+00
  | N minus   2      -0.509456E+00
  | N minus   3       0.116616E+01
  | N minus   4       0.627790E-01
  | N minus   5      -0.178476E+01
  Available memory per node after mixing [GB]:    210.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.211910E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.241234E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.210065E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.170173E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.156 s, elapsed       37.425 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.301 s           0.301 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16694766655564308
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78851557
  Full exact exchange energy:    2096.013057629168 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.274       0.056       0.093       0.002       0.560       0.377       1.454
  | Times    1:        0.056       0.158       0.028       0.059       0.007       0.776       0.370       1.454
  | Times    2:        0.057       0.156       0.031       0.057       0.007       0.775       0.370       1.454
  | Times    3:        0.113       0.316       0.060       0.118       0.002       0.465       0.380       1.454
  | Times    4:        0.125       0.335       0.060       0.135       0.002       0.419       0.378       1.454
  | Times    5:        0.122       0.331       0.063       0.134       0.002       0.421       0.381       1.454
