------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.218062770000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D51C7FE-8744-4D2E-A000-2F0182B604A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of charges compensated after spline to logarithmic grids =  -0.235878E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.629049E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.796 s, elapsed       30.271 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.12119272351264954
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.38187554
  Full exact exchange energy:     483.708454441167 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.046       0.116       0.024       0.057       0.010       0.104       0.108       0.466
  | Times    1:        0.036       0.105       0.028       0.052       0.010       0.127       0.108       0.465
  | Times    2:        0.041       0.140       0.037       0.054       0.008       0.077       0.108       0.466
  | Times    3:        0.044       0.109       0.022       0.056       0.008       0.117       0.108       0.466
  | Times    4:        0.044       0.112       0.026       0.059       0.009       0.109       0.108       0.466
  | Times    5:        0.048       0.099       0.028       0.060       0.009       0.114       0.108       0.466
  | Times    6:        0.055       0.123       0.028       0.062       0.009       0.080       0.110       0.466
  | Times    7:        0.037       0.111       0.031       0.050       0.009       0.120       0.108       0.466
  | Times    8:        0.046       0.101       0.024       0.051       0.010       0.127       0.108       0.466
  | Times    9:        0.039       0.085       0.028       0.049       0.010       0.148       0.108       0.466
  | Times   10:        0.039       0.086       0.019       0.043       0.008       0.165       0.106       0.466
  | Times   11:        0.032       0.061       0.021       0.037       0.008       0.200       0.106       0.466
  | Times   12:        0.045       0.092       0.020       0.054       0.009       0.138       0.107       0.466
  | Times   13:        0.040       0.078       0.024       0.051       0.009       0.158       0.107       0.466
  | Times   14:        0.038       0.093       0.032       0.048       0.009       0.138       0.107       0.466
  | Times   15:        0.033       0.048       0.010       0.044       0.009       0.215       0.107       0.466
  | Times   16:        0.034       0.094       0.033       0.041       0.008       0.153       0.104       0.466
  | Times   17:        0.028       0.050       0.010       0.037       0.008       0.229       0.104       0.466
  | Times   18:        0.038       0.103       0.034       0.043       0.008       0.135       0.105       0.466
  | Times   19:        0.030       0.068       0.013       0.040       0.008       0.203       0.104       0.466
  | Times   20:        0.023       0.079       0.021       0.031       0.015       0.195       0.103       0.466
  | Times   21:        0.026       0.071       0.017       0.033       0.015       0.200       0.103       0.466
  | Times   22:        0.028       0.055       0.010       0.035       0.015       0.219       0.103       0.466
  | Times   23:        0.030       0.098       0.023       0.039       0.019       0.152       0.105       0.466
  | Times   24:        0.027       0.080       0.018       0.039       0.019       0.179       0.104       0.466
  | Times   25:        0.029       0.081       0.013       0.041       0.019       0.179       0.103       0.466
  | Times   26:        0.033       0.191       0.071       0.038       0.003       0.023       0.107       0.466
  | Times   27:        0.034       0.196       0.064       0.042       0.003       0.022       0.106       0.466
  | Times   28:        0.033       0.203       0.075       0.043       0.003       0.003       0.107       0.466
  | Times   29:        0.037       0.198       0.071       0.040       0.003       0.010       0.107       0.466
  | Times   30:        0.030       0.174       0.065       0.034       0.003       0.053       0.106       0.466
  | Times   31:        0.031       0.185       0.069       0.037       0.003       0.034       0.107       0.466
  | Times   32:        0.047       0.112       0.026       0.056       0.010       0.120       0.095       0.466
  | Times   33:        0.038       0.112       0.029       0.053       0.010       0.130       0.094       0.466
  | Times   34:        0.044       0.136       0.039       0.056       0.009       0.087       0.096       0.466
  | Times   35:        0.045       0.120       0.022       0.056       0.009       0.119       0.096       0.466
  | Times   36:        0.046       0.112       0.028       0.058       0.010       0.117       0.095       0.466
  | Times   37:        0.048       0.104       0.029       0.059       0.010       0.120       0.095       0.466
  | Times   38:        0.055       0.121       0.031       0.061       0.008       0.095       0.095       0.466
  | Times   39:        0.038       0.116       0.033       0.051       0.008       0.127       0.093       0.466
  | Times   40:        0.046       0.099       0.026       0.047       0.009       0.144       0.095       0.466
  | Times   41:        0.040       0.088       0.029       0.044       0.009       0.162       0.094       0.466
  | Times   42:        0.039       0.081       0.020       0.038       0.008       0.186       0.093       0.466
  | Times   43:        0.032       0.062       0.022       0.034       0.008       0.215       0.092       0.466
  | Times   44:        0.044       0.090       0.023       0.047       0.009       0.160       0.093       0.466
  | Times   45:        0.038       0.081       0.025       0.042       0.009       0.179       0.092       0.466
  | Times   46:        0.040       0.103       0.037       0.039       0.009       0.144       0.095       0.466
  | Times   47:        0.033       0.055       0.010       0.036       0.009       0.229       0.094       0.466
  | Times   48:        0.035       0.100       0.038       0.040       0.008       0.154       0.091       0.466
  | Times   49:        0.028       0.056       0.010       0.036       0.008       0.239       0.090       0.466
  | Times   50:        0.037       0.106       0.032       0.044       0.008       0.148       0.090       0.466
  | Times   51:        0.030       0.076       0.014       0.041       0.008       0.207       0.090       0.466
  | Times   52:        0.024       0.074       0.023       0.030       0.015       0.210       0.090       0.466
  | Times   53:        0.027       0.078       0.018       0.032       0.015       0.205       0.090       0.466
  | Times   54:        0.028       0.061       0.010       0.034       0.015       0.228       0.090       0.466
  | Times   55:        0.030       0.093       0.025       0.039       0.019       0.169       0.091       0.466
  | Times   56:        0.027       0.085       0.018       0.039       0.019       0.188       0.090       0.466
  | Times   57:        0.031       0.087       0.015       0.041       0.019       0.184       0.089       0.466
  | Times   58:        0.033       0.195       0.078       0.037       0.003       0.028       0.092       0.466
  | Times   59:        0.034       0.204       0.074       0.041       0.003       0.019       0.092       0.466
  | Times   60:        0.033       0.211       0.081       0.042       0.003       0.004       0.092       0.466
  | Times   61:        0.033       0.202       0.078       0.039       0.003       0.019       0.092       0.466
  | Times   62:        0.030       0.177       0.068       0.034       0.003       0.062       0.093       0.466
  | Times   63:        0.035       0.193       0.077       0.035       0.003       0.032       0.092       0.466
  | Times   64:        0.047       0.111       0.026       0.056       0.010       0.124       0.092       0.466
  | Times   65:        0.036       0.111       0.030       0.053       0.010       0.136       0.090       0.465
  | Times   66:        0.043       0.136       0.040       0.055       0.008       0.091       0.092       0.466
  | Times   67:        0.045       0.119       0.023       0.055       0.008       0.124       0.092       0.466
  | Times   68:        0.046       0.109       0.027       0.060       0.009       0.122       0.092       0.466
  | Times   69:        0.046       0.104       0.031       0.063       0.009       0.122       0.092       0.466
  | Times   70:        0.056       0.119       0.032       0.061       0.009       0.098       0.091       0.466
  | Times   71:        0.037       0.116       0.034       0.050       0.009       0.131       0.089       0.466
  | Times   72:        0.046       0.097       0.026       0.051       0.009       0.145       0.092       0.466
  | Times   73:        0.037       0.087       0.029       0.047       0.009       0.166       0.090       0.466
  | Times   74:        0.039       0.082       0.021       0.042       0.008       0.186       0.089       0.466
  | Times   75:        0.032       0.062       0.021       0.036       0.008       0.217       0.088       0.466
  | Times   76:        0.043       0.090       0.023       0.051       0.009       0.162       0.089       0.466
  | Times   77:        0.036       0.080       0.024       0.047       0.009       0.181       0.088       0.465
  | Times   78:        0.038       0.102       0.037       0.043       0.009       0.146       0.091       0.466
  | Times   79:        0.034       0.055       0.009       0.038       0.009       0.229       0.090       0.466
  | Times   80:        0.033       0.100       0.038       0.039       0.008       0.160       0.088       0.466
  | Times   81:        0.028       0.056       0.009       0.036       0.008       0.242       0.087       0.466
  | Times   82:        0.038       0.107       0.035       0.042       0.008       0.149       0.087       0.466
  | Times   83:        0.030       0.076       0.014       0.039       0.008       0.212       0.086       0.466
  | Times   84:        0.025       0.075       0.023       0.029       0.015       0.213       0.087       0.466
  | Times   85:        0.026       0.078       0.019       0.031       0.015       0.210       0.086       0.466
  | Times   86:        0.028       0.061       0.010       0.033       0.015       0.232       0.087       0.466
  | Times   87:        0.032       0.094       0.025       0.039       0.019       0.170       0.087       0.466
  | Times   88:        0.025       0.084       0.019       0.038       0.019       0.194       0.086       0.466
  | Times   89:        0.028       0.088       0.015       0.041       0.019       0.188       0.086       0.466
  | Times   90:        0.037       0.194       0.078       0.038       0.003       0.027       0.089       0.466
  | Times   91:        0.034       0.205       0.069       0.041       0.003       0.025       0.089       0.466
  | Times   92:        0.034       0.212       0.082       0.042       0.003       0.004       0.089       0.466
  | Times   93:        0.032       0.203       0.078       0.040       0.003       0.022       0.088       0.466
  | Times   94:        0.034       0.176       0.069       0.034       0.003       0.063       0.088       0.466
  | Times   95:        0.029       0.193       0.076       0.035       0.003       0.042       0.087       0.466
  | Times   96:        0.045       0.113       0.026       0.053       0.010       0.118       0.101       0.466
  | Times   97:        0.037       0.106       0.030       0.049       0.010       0.134       0.101       0.466
  | Times   98:        0.044       0.138       0.041       0.052       0.008       0.081       0.102       0.466
  | Times   99:        0.045       0.112       0.022       0.052       0.008       0.124       0.101       0.466
  | Times  100:        0.047       0.110       0.027       0.057       0.010       0.114       0.102       0.466
  | Times  101:        0.045       0.099       0.032       0.058       0.010       0.121       0.101       0.466
  | Times  102:        0.056       0.121       0.030       0.058       0.009       0.091       0.101       0.466
  | Times  103:        0.036       0.111       0.034       0.048       0.009       0.130       0.098       0.466
  | Times  104:        0.046       0.097       0.026       0.049       0.009       0.138       0.101       0.466
  | Times  105:        0.038       0.085       0.031       0.047       0.009       0.156       0.100       0.466
  | Times  106:        0.038       0.084       0.020       0.043       0.008       0.174       0.099       0.466
  | Times  107:        0.032       0.063       0.023       0.038       0.008       0.205       0.098       0.466
  | Times  108:        0.042       0.090       0.021       0.049       0.010       0.152       0.101       0.466
  | Times  109:        0.036       0.079       0.026       0.046       0.010       0.171       0.100       0.466
  | Times  110:        0.040       0.095       0.038       0.042       0.009       0.141       0.101       0.466
  | Times  111:        0.032       0.049       0.009       0.038       0.009       0.229       0.100       0.466
  | Times  112:        0.033       0.095       0.038       0.039       0.008       0.155       0.097       0.466
  | Times  113:        0.028       0.050       0.009       0.036       0.008       0.238       0.096       0.465
  | Times  114:        0.038       0.103       0.037       0.043       0.008       0.140       0.097       0.466
  | Times  115:        0.030       0.071       0.014       0.039       0.008       0.209       0.095       0.466
  | Times  116:        0.024       0.075       0.022       0.029       0.015       0.204       0.096       0.466
  | Times  117:        0.026       0.074       0.020       0.031       0.015       0.203       0.096       0.465
  | Times  118:        0.027       0.057       0.009       0.033       0.015       0.228       0.096       0.466
  | Times  119:        0.031       0.096       0.025       0.038       0.019       0.161       0.096       0.466
  | Times  120:        0.026       0.084       0.020       0.038       0.019       0.184       0.095       0.466
  | Times  121:        0.029       0.083       0.014       0.040       0.019       0.184       0.096       0.466
  | Times  122:        0.035       0.191       0.078       0.037       0.003       0.023       0.099       0.466
  | Times  123:        0.033       0.198       0.071       0.041       0.003       0.020       0.099       0.465
  | Times  124:        0.033       0.204       0.083       0.041       0.003       0.005       0.097       0.466
  | Times  125:        0.033       0.198       0.079       0.039       0.003       0.017       0.098       0.466
  | Times  126:        0.030       0.174       0.072       0.033       0.003       0.056       0.098       0.466
  | Times  127:        0.031       0.186       0.076       0.035       0.003       0.036       0.098       0.466
  | Times  128:        0.046       0.121       0.025       0.054       0.010       0.109       0.101       0.466
  | Times  129:        0.038       0.109       0.033       0.049       0.010       0.129       0.099       0.465
  | Times  130:        0.042       0.145       0.038       0.052       0.008       0.081       0.100       0.466
  | Times  131:        0.042       0.111       0.025       0.053       0.008       0.126       0.101       0.466
  | Times  132:        0.047       0.118       0.026       0.057       0.009       0.107       0.102       0.466
  | Times  133:        0.047       0.104       0.032       0.058       0.009       0.113       0.101       0.466
  | Times  134:        0.055       0.129       0.029       0.059       0.008       0.084       0.101       0.466
  | Times  135:        0.038       0.115       0.033       0.049       0.008       0.125       0.099       0.466
  | Times  136:        0.045       0.106       0.026       0.050       0.009       0.129       0.101       0.466
  | Times  137:        0.042       0.092       0.032       0.048       0.009       0.144       0.100       0.466
  | Times  138:        0.040       0.091       0.020       0.043       0.009       0.163       0.101       0.466
  | Times  139:        0.035       0.068       0.023       0.039       0.009       0.193       0.099       0.466
  | Times  140:        0.044       0.098       0.022       0.051       0.009       0.140       0.101       0.465
  | Times  141:        0.037       0.084       0.027       0.047       0.009       0.161       0.100       0.466
  | Times  142:        0.038       0.095       0.035       0.043       0.009       0.147       0.100       0.466
  | Times  143:        0.033       0.050       0.010       0.039       0.009       0.226       0.099       0.466
  | Times  144:        0.034       0.095       0.035       0.037       0.008       0.161       0.097       0.466
  | Times  145:        0.028       0.051       0.010       0.034       0.008       0.239       0.096       0.466
  | Times  146:        0.036       0.104       0.035       0.040       0.008       0.146       0.097       0.466
  | Times  147:        0.028       0.071       0.013       0.037       0.008       0.213       0.096       0.466
  | Times  148:        0.024       0.080       0.021       0.028       0.015       0.203       0.096       0.466
  | Times  149:        0.026       0.073       0.018       0.030       0.015       0.208       0.096       0.466
  | Times  150:        0.027       0.057       0.010       0.032       0.015       0.228       0.096       0.466
  | Times  151:        0.030       0.100       0.023       0.036       0.019       0.160       0.098       0.466
  | Times  152:        0.026       0.084       0.020       0.037       0.019       0.184       0.096       0.466
  | Times  153:        0.029       0.083       0.014       0.039       0.019       0.186       0.096       0.466
  | Times  154:        0.033       0.199       0.077       0.037       0.003       0.020       0.098       0.466
  | Times  155:        0.034       0.206       0.071       0.040       0.003       0.011       0.100       0.466
  | Times  156:        0.033       0.210       0.078       0.040       0.003       0.004       0.098       0.466
  | Times  157:        0.033       0.207       0.075       0.039       0.003       0.012       0.099       0.466
  | Times  158:        0.029       0.181       0.070       0.033       0.003       0.052       0.098       0.466
  | Times  159:        0.030       0.193       0.074       0.034       0.003       0.033       0.099       0.466
  | Times  160:        0.044       0.124       0.024       0.054       0.009       0.113       0.098       0.466
  | Times  161:        0.037       0.108       0.032       0.050       0.009       0.132       0.098       0.466
  | Times  162:        0.041       0.148       0.036       0.052       0.008       0.083       0.098       0.466
  | Times  163:        0.043       0.108       0.025       0.052       0.008       0.131       0.098       0.466
  | Times  164:        0.046       0.123       0.025       0.056       0.009       0.108       0.098       0.466
  | Times  165:        0.045       0.104       0.032       0.059       0.009       0.119       0.098       0.466
  | Times  166:        0.054       0.134       0.027       0.060       0.008       0.083       0.100       0.466
  | Times  167:        0.038       0.116       0.034       0.049       0.008       0.122       0.098       0.466
  | Times  168:        0.046       0.112       0.025       0.049       0.009       0.128       0.098       0.466
  | Times  169:        0.041       0.090       0.031       0.046       0.009       0.152       0.097       0.466
  | Times  170:        0.039       0.095       0.019       0.041       0.008       0.165       0.098       0.466
  | Times  171:        0.033       0.067       0.023       0.036       0.008       0.201       0.097       0.466
  | Times  172:        0.044       0.102       0.022       0.051       0.009       0.140       0.099       0.466
  | Times  173:        0.038       0.084       0.027       0.048       0.009       0.163       0.098       0.466
  | Times  174:        0.038       0.094       0.032       0.043       0.009       0.152       0.097       0.466
  | Times  175:        0.031       0.050       0.011       0.039       0.009       0.231       0.096       0.466
  | Times  176:        0.034       0.095       0.033       0.038       0.008       0.165       0.093       0.466
  | Times  177:        0.028       0.051       0.011       0.034       0.008       0.241       0.093       0.466
  | Times  178:        0.036       0.105       0.034       0.042       0.008       0.147       0.095       0.466
  | Times  179:        0.029       0.069       0.013       0.038       0.008       0.214       0.094       0.466
  | Times  180:        0.024       0.083       0.021       0.029       0.015       0.201       0.093       0.466
  | Times  181:        0.025       0.072       0.017       0.030       0.015       0.214       0.093       0.466
  | Times  182:        0.028       0.056       0.011       0.032       0.015       0.230       0.094       0.466
  | Times  183:        0.031       0.105       0.022       0.036       0.019       0.158       0.095       0.466
  | Times  184:        0.026       0.084       0.019       0.037       0.019       0.186       0.094       0.466
  | Times  185:        0.028       0.081       0.014       0.039       0.019       0.191       0.094       0.466
  | Times  186:        0.033       0.201       0.075       0.037       0.003       0.020       0.096       0.466
  | Times  187:        0.034       0.210       0.070       0.042       0.003       0.011       0.098       0.466
  | Times  188:        0.036       0.210       0.076       0.041       0.003       0.004       0.096       0.466
  | Times  189:        0.033       0.210       0.074       0.039       0.003       0.010       0.097       0.466
  | Times  190:        0.030       0.181       0.068       0.034       0.003       0.054       0.096       0.466
  | Times  191:        0.033       0.195       0.072       0.035       0.003       0.031       0.097       0.466
  | Times  192:        0.045       0.118       0.023       0.052       0.010       0.103       0.115       0.466
  | Times  193:        0.036       0.103       0.030       0.048       0.010       0.122       0.116       0.466
  | Times  194:        0.041       0.142       0.034       0.051       0.008       0.073       0.116       0.466
  | Times  195:        0.044       0.104       0.024       0.052       0.008       0.117       0.116       0.466
  | Times  196:        0.044       0.117       0.025       0.055       0.009       0.098       0.116       0.466
  | Times  197:        0.044       0.097       0.031       0.057       0.009       0.111       0.116       0.466
  | Times  198:        0.054       0.129       0.027       0.060       0.008       0.070       0.118       0.466
  | Times  199:        0.036       0.108       0.032       0.049       0.008       0.117       0.116       0.466
  | Times  200:        0.045       0.104       0.025       0.050       0.009       0.116       0.115       0.466
  | Times  201:        0.037       0.084       0.029       0.048       0.009       0.143       0.116       0.466
  | Times  202:        0.038       0.088       0.019       0.042       0.008       0.155       0.116       0.466
  | Times  203:        0.032       0.063       0.022       0.038       0.008       0.187       0.115       0.466
  | Times  204:        0.043       0.096       0.021       0.053       0.009       0.127       0.117       0.466
  | Times  205:        0.037       0.080       0.025       0.049       0.009       0.150       0.116       0.466
  | Times  206:        0.039       0.089       0.031       0.043       0.009       0.141       0.114       0.466
  | Times  207:        0.033       0.047       0.010       0.039       0.009       0.214       0.114       0.466
  | Times  208:        0.033       0.091       0.031       0.036       0.008       0.155       0.111       0.466
  | Times  209:        0.028       0.049       0.011       0.032       0.008       0.227       0.112       0.466
  | Times  210:        0.037       0.101       0.034       0.039       0.008       0.134       0.113       0.466
  | Times  211:        0.032       0.066       0.013       0.036       0.008       0.198       0.113       0.466
  | Times  212:        0.024       0.078       0.019       0.028       0.015       0.191       0.110       0.466
  | Times  213:        0.026       0.070       0.017       0.030       0.015       0.197       0.111       0.466
  | Times  214:        0.027       0.054       0.011       0.032       0.015       0.215       0.112       0.466
  | Times  215:        0.029       0.100       0.022       0.036       0.019       0.147       0.113       0.466
  | Times  216:        0.026       0.081       0.019       0.036       0.019       0.173       0.113       0.466
  | Times  217:        0.028       0.078       0.014       0.038       0.019       0.176       0.112       0.466
  | Times  218:        0.032       0.190       0.073       0.037       0.003       0.017       0.114       0.466
  | Times  219:        0.033       0.199       0.069       0.040       0.003       0.007       0.115       0.466
  | Times  220:        0.032       0.200       0.073       0.040       0.003       0.003       0.115       0.466
  | Times  221:        0.032       0.199       0.071       0.039       0.003       0.006       0.115       0.466
  | Times  222:        0.031       0.173       0.066       0.033       0.003       0.047       0.114       0.466
  | Times  223:        0.029       0.185       0.070       0.034       0.003       0.030       0.115       0.466
  | Times  224:        0.046       0.118       0.022       0.053       0.009       0.104       0.114       0.466
  | Times  225:        0.038       0.103       0.028       0.050       0.009       0.122       0.115       0.466
  | Times  226:        0.043       0.141       0.033       0.052       0.008       0.074       0.115       0.466
  | Times  227:        0.045       0.104       0.025       0.053       0.008       0.117       0.115       0.466
  | Times  228:        0.047       0.116       0.024       0.057       0.009       0.097       0.115       0.466
  | Times  229:        0.047       0.098       0.030       0.057       0.009       0.109       0.115       0.466
  | Times  230:        0.057       0.126       0.026       0.059       0.008       0.072       0.117       0.466
  | Times  231:        0.039       0.109       0.032       0.050       0.008       0.112       0.115       0.465
  | Times  232:        0.047       0.103       0.024       0.051       0.009       0.117       0.114       0.466
  | Times  233:        0.042       0.085       0.029       0.048       0.009       0.138       0.114       0.465
  | Times  234:        0.040       0.089       0.018       0.043       0.008       0.152       0.115       0.466
  | Times  235:        0.034       0.063       0.021       0.038       0.008       0.187       0.114       0.466
  | Times  236:        0.047       0.096       0.022       0.050       0.009       0.128       0.114       0.466
  | Times  237:        0.040       0.080       0.024       0.047       0.009       0.152       0.114       0.466
  | Times  238:        0.038       0.089       0.029       0.044       0.009       0.144       0.113       0.466
  | Times  239:        0.032       0.046       0.010       0.040       0.009       0.216       0.113       0.466
  | Times  240:        0.034       0.090       0.030       0.038       0.008       0.155       0.110       0.466
  | Times  241:        0.029       0.048       0.010       0.035       0.008       0.226       0.109       0.466
  | Times  242:        0.036       0.101       0.032       0.041       0.008       0.136       0.112       0.466
  | Times  243:        0.030       0.065       0.013       0.038       0.008       0.199       0.112       0.466
  | Times  244:        0.024       0.080       0.019       0.028       0.015       0.190       0.109       0.465
  | Times  245:        0.027       0.068       0.016       0.031       0.015       0.199       0.110       0.466
  | Times  246:        0.027       0.054       0.011       0.033       0.015       0.216       0.110       0.466
  | Times  247:        0.031       0.100       0.021       0.036       0.019       0.146       0.112       0.465
  | Times  248:        0.027       0.079       0.017       0.037       0.019       0.176       0.111       0.466
  | Times  249:        0.029       0.078       0.013       0.038       0.019       0.177       0.111       0.466
  | Times  250:        0.033       0.191       0.071       0.038       0.003       0.017       0.114       0.466
  | Times  251:        0.036       0.199       0.068       0.041       0.003       0.008       0.112       0.466
  | Times  252:        0.033       0.199       0.071       0.040       0.003       0.006       0.114       0.465
  | Times  253:        0.036       0.196       0.069       0.040       0.003       0.007       0.115       0.466
  | Times  254:        0.030       0.173       0.067       0.033       0.003       0.047       0.112       0.466
  | Times  255:        0.032       0.184       0.069       0.035       0.003       0.030       0.113       0.466
  | Times  sum:        9.215      28.399       8.440      11.059       2.328      33.902      25.886     119.229

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.041       0.000       0.018       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.071       0.108
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15434610 eV
  Highest occupied state (VBM) at     -8.63638347 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32769126 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.96407473 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96492591 Ha       -2339.22465258 eV
  | XC energy correction          :          -9.58458011 Ha        -260.80969475 eV
  | XC potential correction       :          18.06453236 Ha         491.56093595 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.96586613 Ha        -380.03055320 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.65847087 Ha       -4453.37357764 eV
  | Total energy, T -> 0          :        -163.65847087 Ha       -4453.37357764 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.65847087 Ha       -4453.37357764 eV

  Derived energy quantities:
  | Kinetic energy                :         139.62321935 Ha        3799.34110674 eV
  | Electrostatic energy          :        -284.79752633 Ha       -7749.73499361 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00385506 Ha          -0.10490146 eV
  | Sum of eigenvalues per atom                           :         -64.97846257 eV
  | Total energy (T->0) per atom                          :        -123.70482160 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.70482160 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.405 s, elapsed       57.717 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1693E-01
  | Change of unmixed KS density  :  0.9254E-02
  | Change of sum of eigenvalues  : -0.3153E+00 eV
  | Change of total energy        :  0.1364E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.986 s           0.986 s
  | Charge density update                       :        0.232 s           0.232 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.064 s           0.065 s
  | Integration                                 :        0.125 s           0.125 s
  | Fock matrix evaluation                      :        0.480 s           0.480 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.969 MB (on task  84)
  |   Maximum:       33.512 MB (on task  38)
  |   Average:       24.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.026 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       39.462 MB (on task  38 after allocating gradient_basis_wave)
  |   Average:       30.449 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.651 MB (ovlp3fn2%dat on task  20)
  |   Maximum:       26.026 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.215 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250630, Time     :  150306.664
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.240241E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
