------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.540
  Time zero on CPU 1             :   0.265495600000000E+02  s.
  Internal wall clock time zero  :           521678439.540  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2736CA1-6D07-44E5-A8E6-20DD2066ED5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.42344863 eV
  Highest occupied state (VBM) at     -9.07066372 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22376647 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.29443020 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.26242443 Ha       -2347.31999916 eV
  | XC energy correction          :          -9.55240133 Ha        -259.93406559 eV
  | XC potential correction       :          18.02888510 Ha         490.59092456 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.65813641 Ha        -371.65680152 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.65170816 Ha       -4453.18955478 eV
  | Total energy, T -> 0          :        -163.65170816 Ha       -4453.18955478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.65170816 Ha       -4453.18955478 eV

  Derived energy quantities:
  | Kinetic energy                :         139.69940837 Ha        3801.41431561 eV
  | Electrostatic energy          :        -284.88899888 Ha       -7752.22408847 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00332321 Ha          -0.09042919 eV
  | Sum of eigenvalues per atom                           :         -65.20333331 eV
  | Total energy (T->0) per atom                          :        -123.69970985 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.69970985 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.596 s, elapsed       55.538 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2033E-01
  | Change of unmixed KS density  :  0.2102E-02
  | Change of sum of eigenvalues  : -0.8921E+00 eV
  | Change of total energy        :  0.1788E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.837 s           1.837 s
  | Charge density update                       :        0.440 s           0.440 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.234 s           0.235 s
  | Fock matrix evaluation                      :        0.994 s           0.993 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.072 MB (on task  39)
  |   Maximum:       55.430 MB (on task  13)
  |   Average:       44.502 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.540 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:       62.526 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       50.665 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.167 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224053.349
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.226612E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.627590E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.757 s, elapsed       29.183 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16414800286293030
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.60789776
  Full exact exchange energy:     485.062115465556 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.099       0.290       0.065       0.134       0.002       0.333       0.049       0.973
  | Times    1:        0.104       0.307       0.064       0.145       0.002       0.304       0.047       0.973
  | Times    2:        0.119       0.263       0.066       0.135       0.002       0.342       0.046       0.973
  | Times    3:        0.114       0.296       0.064       0.137       0.002       0.310       0.049       0.973
  | Times    4:        0.100       0.233       0.060       0.114       0.002       0.416       0.047       0.973
  | Times    5:        0.095       0.219       0.061       0.102       0.002       0.450       0.044       0.973
  | Times    6:        0.094       0.235       0.060       0.111       0.002       0.424       0.046       0.973
  | Times    7:        0.052       0.157       0.044       0.072       0.015       0.593       0.040       0.973
  | Times    8:        0.058       0.121       0.026       0.074       0.015       0.640       0.039       0.973
  | Times    9:        0.070       0.184       0.046       0.098       0.011       0.523       0.041       0.973
  | Times   10:        0.060       0.153       0.030       0.087       0.011       0.593       0.039       0.973
  | Times   11:        0.104       0.272       0.100       0.120       0.002       0.328       0.048       0.973
  | Times   12:        0.098       0.268       0.094       0.115       0.002       0.345       0.050       0.973
  | Times   13:        0.124       0.381       0.144       0.130       0.002       0.136       0.056       0.973
  | Times   14:        0.094       0.500       0.198       0.116       0.002       0.004       0.060       0.973
  | Times   15:        0.095       0.495       0.190       0.109       0.002       0.019       0.064       0.973
  | Times   16:        0.047       0.141       0.037       0.064       0.001       0.183       0.499       0.973
  | Times   17:        0.049       0.152       0.037       0.070       0.001       0.163       0.500       0.973
  | Times   18:        0.059       0.131       0.034       0.066       0.001       0.181       0.500       0.973
  | Times   19:        0.055       0.145       0.038       0.068       0.001       0.167       0.498       0.973
  | Times   20:        0.051       0.114       0.034       0.056       0.001       0.217       0.499       0.973
  | Times   21:        0.044       0.105       0.035       0.048       0.001       0.244       0.496       0.973
  | Times   22:        0.046       0.122       0.033       0.053       0.001       0.221       0.497       0.973
  | Times   23:        0.026       0.075       0.026       0.034       0.007       0.311       0.495       0.973
  | Times   24:        0.028       0.063       0.013       0.035       0.007       0.331       0.495       0.973
  | Times   25:        0.033       0.089       0.026       0.046       0.005       0.278       0.495       0.973
  | Times   26:        0.028       0.081       0.017       0.041       0.005       0.308       0.493       0.973
  | Times   27:        0.051       0.141       0.056       0.054       0.001       0.170       0.501       0.973
  | Times   28:        0.049       0.131       0.051       0.054       0.001       0.188       0.500       0.973
  | Times   29:        0.063       0.199       0.080       0.062       0.001       0.062       0.505       0.973
  | Times   30:        0.045       0.253       0.111       0.056       0.001       0.004       0.503       0.973
  | Times   31:        0.045       0.246       0.104       0.053       0.001       0.019       0.505       0.973
  | Times   32:        0.070       0.210       0.053       0.098       0.002       0.282       0.258       0.973
  | Times   33:        0.077       0.234       0.056       0.105       0.002       0.240       0.259       0.973
  | Times   34:        0.084       0.198       0.051       0.101       0.002       0.279       0.258       0.973
  | Times   35:        0.086       0.219       0.054       0.099       0.002       0.257       0.257       0.973
  | Times   36:        0.080       0.172       0.047       0.086       0.002       0.330       0.257       0.973
  | Times   37:        0.068       0.163       0.049       0.076       0.002       0.361       0.253       0.973
  | Times   38:        0.069       0.181       0.049       0.081       0.002       0.337       0.254       0.973
  | Times   39:        0.039       0.113       0.037       0.051       0.011       0.470       0.252       0.973
  | Times   40:        0.043       0.097       0.019       0.053       0.011       0.498       0.252       0.973
  | Times   41:        0.051       0.138       0.038       0.070       0.008       0.416       0.252       0.973
  | Times   42:        0.043       0.123       0.025       0.063       0.008       0.462       0.250       0.973
  | Times   43:        0.077       0.213       0.081       0.084       0.002       0.258       0.259       0.973
  | Times   44:        0.071       0.201       0.074       0.084       0.002       0.283       0.258       0.973
  | Times   45:        0.090       0.302       0.116       0.095       0.002       0.103       0.265       0.973
  | Times   46:        0.067       0.385       0.163       0.087       0.002       0.002       0.267       0.973
  | Times   47:        0.074       0.372       0.157       0.081       0.002       0.023       0.264       0.973
  | Times   48:        0.069       0.207       0.054       0.096       0.002       0.274       0.271       0.973
  | Times   49:        0.072       0.231       0.056       0.104       0.002       0.235       0.272       0.973
  | Times   50:        0.084       0.196       0.051       0.100       0.002       0.269       0.272       0.973
  | Times   51:        0.083       0.215       0.055       0.101       0.002       0.250       0.269       0.973
  | Times   52:        0.075       0.169       0.049       0.082       0.002       0.325       0.271       0.973
  | Times   53:        0.070       0.161       0.049       0.074       0.002       0.346       0.270       0.973
  | Times   54:        0.067       0.172       0.050       0.081       0.002       0.333       0.268       0.973
  | Times   55:        0.039       0.114       0.038       0.051       0.011       0.455       0.265       0.973
  | Times   56:        0.043       0.089       0.018       0.051       0.011       0.496       0.264       0.973
  | Times   57:        0.053       0.136       0.038       0.071       0.008       0.401       0.265       0.973
  | Times   58:        0.043       0.114       0.023       0.063       0.008       0.459       0.262       0.973
  | Times   59:        0.075       0.200       0.079       0.087       0.002       0.257       0.273       0.973
  | Times   60:        0.072       0.199       0.077       0.085       0.002       0.267       0.271       0.973
  | Times   61:        0.092       0.282       0.118       0.093       0.002       0.108       0.278       0.973
  | Times   62:        0.070       0.374       0.162       0.084       0.002       0.002       0.280       0.973
  | Times   63:        0.068       0.365       0.158       0.079       0.002       0.025       0.276       0.973
  | Times   64:        0.070       0.218       0.053       0.095       0.002       0.266       0.269       0.973
  | Times   65:        0.072       0.237       0.054       0.102       0.002       0.234       0.271       0.973
  | Times   66:        0.085       0.207       0.050       0.100       0.002       0.257       0.272       0.973
  | Times   67:        0.081       0.228       0.052       0.099       0.002       0.241       0.269       0.973
  | Times   68:        0.076       0.189       0.049       0.081       0.002       0.306       0.270       0.973
  | Times   69:        0.070       0.176       0.047       0.073       0.002       0.335       0.271       0.973
  | Times   70:        0.064       0.180       0.049       0.076       0.002       0.334       0.267       0.973
  | Times   71:        0.039       0.119       0.037       0.049       0.011       0.453       0.265       0.973
  | Times   72:        0.040       0.090       0.018       0.050       0.011       0.501       0.263       0.973
  | Times   73:        0.050       0.143       0.037       0.066       0.008       0.402       0.267       0.973
  | Times   74:        0.039       0.115       0.023       0.060       0.008       0.464       0.263       0.973
  | Times   75:        0.077       0.203       0.077       0.083       0.002       0.259       0.273       0.973
  | Times   76:        0.076       0.216       0.078       0.080       0.002       0.251       0.271       0.973
  | Times   77:        0.087       0.291       0.113       0.093       0.002       0.110       0.277       0.973
  | Times   78:        0.068       0.386       0.152       0.083       0.002       0.002       0.281       0.973
  | Times   79:        0.072       0.382       0.153       0.079       0.002       0.007       0.278       0.973
  | Times   80:        0.074       0.222       0.053       0.095       0.002       0.278       0.250       0.973
  | Times   81:        0.075       0.242       0.056       0.103       0.002       0.245       0.250       0.973
  | Times   82:        0.082       0.217       0.052       0.100       0.002       0.270       0.250       0.973
  | Times   83:        0.088       0.238       0.052       0.098       0.002       0.243       0.252       0.973
  | Times   84:        0.080       0.193       0.051       0.084       0.002       0.315       0.249       0.973
  | Times   85:        0.076       0.180       0.047       0.075       0.002       0.342       0.251       0.973
  | Times   86:        0.066       0.178       0.051       0.077       0.002       0.349       0.250       0.973
  | Times   87:        0.038       0.126       0.034       0.049       0.010       0.473       0.243       0.973
  | Times   88:        0.044       0.088       0.021       0.052       0.010       0.516       0.242       0.973
  | Times   89:        0.052       0.146       0.034       0.069       0.008       0.417       0.248       0.973
  | Times   90:        0.042       0.112       0.024       0.061       0.008       0.481       0.245       0.973
  | Times   91:        0.077       0.205       0.076       0.086       0.002       0.277       0.251       0.973
  | Times   92:        0.077       0.219       0.076       0.082       0.002       0.265       0.252       0.973
  | Times   93:        0.094       0.294       0.111       0.092       0.002       0.124       0.255       0.973
  | Times   94:        0.079       0.392       0.154       0.085       0.002       0.002       0.260       0.973
  | Times   95:        0.078       0.388       0.152       0.080       0.002       0.012       0.261       0.973
  | Times   96:        0.070       0.212       0.050       0.096       0.002       0.261       0.281       0.973
  | Times   97:        0.073       0.227       0.053       0.102       0.002       0.234       0.282       0.973
  | Times   98:        0.080       0.203       0.050       0.102       0.002       0.255       0.282       0.973
  | Times   99:        0.081       0.227       0.050       0.102       0.002       0.226       0.285       0.973
  | Times  100:        0.074       0.179       0.049       0.087       0.002       0.301       0.281       0.973
  | Times  101:        0.067       0.170       0.045       0.077       0.002       0.330       0.282       0.973
  | Times  102:        0.067       0.167       0.046       0.074       0.002       0.334       0.282       0.973
  | Times  103:        0.037       0.118       0.032       0.048       0.010       0.451       0.276       0.973
  | Times  104:        0.041       0.084       0.021       0.050       0.010       0.492       0.274       0.973
  | Times  105:        0.050       0.139       0.033       0.067       0.008       0.395       0.280       0.973
  | Times  106:        0.040       0.108       0.024       0.059       0.008       0.457       0.277       0.973
  | Times  107:        0.077       0.193       0.074       0.083       0.002       0.261       0.284       0.973
  | Times  108:        0.073       0.204       0.073       0.084       0.002       0.252       0.284       0.973
  | Times  109:        0.088       0.276       0.107       0.090       0.002       0.122       0.287       0.973
  | Times  110:        0.072       0.372       0.149       0.084       0.002       0.001       0.293       0.973
  | Times  111:        0.066       0.367       0.148       0.080       0.002       0.017       0.293       0.973
  | Times  112:        0.070       0.210       0.051       0.096       0.002       0.263       0.282       0.973
  | Times  113:        0.078       0.226       0.050       0.103       0.002       0.232       0.282       0.973
  | Times  114:        0.084       0.200       0.047       0.101       0.002       0.257       0.282       0.973
  | Times  115:        0.089       0.222       0.048       0.101       0.002       0.227       0.285       0.973
  | Times  116:        0.080       0.178       0.048       0.085       0.002       0.298       0.281       0.973
  | Times  117:        0.073       0.166       0.042       0.076       0.002       0.333       0.281       0.973
  | Times  118:        0.067       0.169       0.045       0.077       0.002       0.330       0.282       0.973
  | Times  119:        0.042       0.117       0.031       0.050       0.010       0.447       0.277       0.973
  | Times  120:        0.041       0.083       0.020       0.052       0.010       0.491       0.275       0.973
  | Times  121:        0.051       0.139       0.031       0.068       0.008       0.396       0.280       0.973
  | Times  122:        0.041       0.105       0.023       0.060       0.008       0.457       0.279       0.973
  | Times  123:        0.079       0.193       0.073       0.086       0.002       0.257       0.284       0.973
  | Times  124:        0.075       0.204       0.072       0.082       0.002       0.252       0.285       0.973
  | Times  125:        0.089       0.278       0.106       0.094       0.002       0.116       0.288       0.973
  | Times  126:        0.073       0.372       0.146       0.085       0.002       0.003       0.292       0.973
  | Times  127:        0.074       0.367       0.143       0.080       0.002       0.013       0.294       0.973
  | Times  sum:        8.711      26.405       8.250      10.416       0.472      35.704      34.575     124.532

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.07762089 eV
  Highest occupied state (VBM) at     -8.50038061 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34513884 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.84551945 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85159424 Ha       -2336.14074080 eV
  | XC energy correction          :          -9.59781459 Ha        -261.16982317 eV
  | XC potential correction       :          18.07854991 Ha         491.94237286 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -14.08371734 Ha        -383.23744762 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.66220733 Ha       -4453.47525179 eV
  | Total energy, T -> 0          :        -163.66220733 Ha       -4453.47525179 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.66220733 Ha       -4453.47525179 eV

  Derived energy quantities:
  | Kinetic energy                :         139.67055042 Ha        3800.62905070 eV
  | Electrostatic energy          :        -284.84044997 Ha       -7750.90300538 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00393797 Ha          -0.10715770 eV
  | Sum of eigenvalues per atom                           :         -64.89279836 eV
  | Total energy (T->0) per atom                          :        -123.70764588 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.70764588 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.588 s, elapsed       55.469 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2342E-01
  | Change of unmixed KS density  :  0.2517E-02
  | Change of sum of eigenvalues  :  0.1118E+02 eV
  | Change of total energy        : -0.2857E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.829 s           1.830 s
  | Charge density update                       :        0.440 s           0.440 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.234 s           0.234 s
  | Fock matrix evaluation                      :        0.988 s           0.988 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.073 MB (on task  39)
  |   Maximum:       55.430 MB (on task  13)
  |   Average:       44.502 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.541 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:       62.526 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       50.665 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.167 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224055.180
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.234370E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.629075E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.798 s, elapsed       29.085 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16447025537490845
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.61586964
  Full exact exchange energy:     483.150755977925 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.291       0.066       0.137       0.002       0.339       0.048       0.985
  | Times    1:        0.106       0.308       0.064       0.146       0.002       0.312       0.046       0.985
  | Times    2:        0.121       0.266       0.066       0.137       0.002       0.348       0.045       0.985
  | Times    3:        0.116       0.298       0.064       0.140       0.002       0.318       0.047       0.985
  | Times    4:        0.103       0.236       0.060       0.117       0.002       0.422       0.045       0.985
  | Times    5:        0.098       0.221       0.061       0.103       0.002       0.457       0.043       0.985
  | Times    6:        0.097       0.238       0.060       0.113       0.002       0.430       0.045       0.985
  | Times    7:        0.053       0.159       0.044       0.073       0.014       0.603       0.039       0.985
  | Times    8:        0.059       0.121       0.026       0.077       0.014       0.649       0.038       0.985
  | Times    9:        0.071       0.183       0.046       0.100       0.011       0.533       0.040       0.985
  | Times   10:        0.060       0.152       0.030       0.088       0.011       0.605       0.039       0.985
  | Times   11:        0.107       0.273       0.102       0.121       0.002       0.333       0.047       0.985
  | Times   12:        0.101       0.271       0.095       0.117       0.002       0.349       0.048       0.985
  | Times   13:        0.126       0.384       0.147       0.132       0.002       0.139       0.055       0.985
  | Times   14:        0.096       0.507       0.200       0.118       0.002       0.004       0.058       0.985
  | Times   15:        0.098       0.499       0.193       0.111       0.002       0.019       0.062       0.985
  | Times   16:        0.073       0.214       0.053       0.098       0.002       0.282       0.264       0.985
  | Times   17:        0.076       0.232       0.053       0.107       0.002       0.251       0.265       0.985
  | Times   18:        0.091       0.198       0.051       0.102       0.002       0.278       0.264       0.985
  | Times   19:        0.085       0.220       0.053       0.101       0.002       0.261       0.262       0.985
  | Times   20:        0.080       0.172       0.047       0.085       0.002       0.335       0.264       0.985
  | Times   21:        0.070       0.163       0.049       0.075       0.002       0.366       0.259       0.985
  | Times   22:        0.070       0.182       0.049       0.080       0.002       0.342       0.261       0.985
  | Times   23:        0.040       0.113       0.038       0.052       0.011       0.473       0.258       0.985
  | Times   24:        0.043       0.095       0.019       0.053       0.011       0.506       0.258       0.985
  | Times   25:        0.052       0.135       0.038       0.070       0.008       0.423       0.259       0.985
  | Times   26:        0.043       0.121       0.024       0.062       0.008       0.471       0.256       0.985
  | Times   27:        0.078       0.214       0.083       0.085       0.002       0.259       0.265       0.985
  | Times   28:        0.075       0.199       0.075       0.084       0.002       0.286       0.264       0.985
  | Times   29:        0.096       0.302       0.119       0.098       0.002       0.097       0.271       0.985
  | Times   30:        0.070       0.387       0.166       0.086       0.002       0.004       0.271       0.985
  | Times   31:        0.070       0.374       0.156       0.082       0.002       0.029       0.272       0.985
  | Times   32:        0.047       0.141       0.038       0.066       0.001       0.188       0.505       0.985
  | Times   33:        0.051       0.157       0.038       0.071       0.001       0.162       0.505       0.985
  | Times   34:        0.056       0.135       0.036       0.068       0.001       0.184       0.505       0.985
  | Times   35:        0.056       0.148       0.038       0.068       0.001       0.171       0.503       0.985
  | Times   36:        0.054       0.117       0.032       0.058       0.001       0.218       0.504       0.985
  | Times   37:        0.045       0.110       0.034       0.052       0.001       0.241       0.501       0.985
  | Times   38:        0.048       0.122       0.034       0.054       0.001       0.224       0.502       0.985
  | Times   39:        0.027       0.076       0.026       0.034       0.008       0.315       0.500       0.985
  | Times   40:        0.029       0.065       0.013       0.036       0.008       0.334       0.501       0.985
  | Times   41:        0.034       0.092       0.026       0.047       0.006       0.279       0.501       0.985
  | Times   42:        0.029       0.083       0.017       0.042       0.006       0.311       0.499       0.985
  | Times   43:        0.051       0.144       0.057       0.056       0.001       0.171       0.505       0.985
  | Times   44:        0.048       0.135       0.053       0.056       0.001       0.187       0.505       0.985
  | Times   45:        0.062       0.203       0.082       0.065       0.001       0.063       0.510       0.985
  | Times   46:        0.045       0.259       0.110       0.059       0.001       0.001       0.511       0.985
  | Times   47:        0.051       0.251       0.108       0.055       0.001       0.011       0.508       0.985
  | Times   48:        0.070       0.207       0.055       0.098       0.002       0.269       0.283       0.985
  | Times   49:        0.075       0.230       0.055       0.106       0.002       0.233       0.285       0.985
  | Times   50:        0.087       0.196       0.052       0.103       0.002       0.262       0.284       0.985
  | Times   51:        0.084       0.216       0.055       0.102       0.002       0.245       0.281       0.985
  | Times   52:        0.076       0.173       0.051       0.083       0.002       0.317       0.283       0.985
  | Times   53:        0.070       0.163       0.050       0.075       0.002       0.343       0.282       0.985
  | Times   54:        0.068       0.174       0.051       0.082       0.002       0.329       0.280       0.985
  | Times   55:        0.039       0.116       0.039       0.052       0.011       0.452       0.278       0.985
  | Times   56:        0.043       0.090       0.018       0.052       0.011       0.494       0.277       0.985
  | Times   57:        0.053       0.138       0.038       0.071       0.008       0.399       0.278       0.985
  | Times   58:        0.043       0.115       0.023       0.064       0.008       0.459       0.275       0.985
  | Times   59:        0.076       0.202       0.081       0.088       0.002       0.251       0.285       0.985
