------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.799
  Time zero on CPU 1             :   0.739796520000000E+02  s.
  Internal wall clock time zero  :           521719707.799  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B45FD90-C413-4A2A-A5CA-ABBE88C3BCE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        1.685       3.984       0.758       2.345       0.108       1.197       2.818      12.895
  | Times   11:        1.553       2.753       0.461       2.331       0.108       2.883       2.806      12.895
  | Times   12:        1.391       3.840       0.643       2.316       0.095       1.821       2.790      12.895
  | Times   13:        1.309       2.467       0.437       2.178       0.095       3.634       2.774      12.895
  | Times   14:        1.453       3.970       0.718       2.306       0.123       1.510       2.815      12.895
  | Times   15:        1.519       2.510       0.445       2.305       0.123       3.175       2.819      12.895
  | Times   16:        0.891       3.082       0.715       0.907       0.081       4.473       2.746      12.895
  | Times   17:        0.822       2.057       0.415       0.882       0.081       5.902       2.735      12.895
  | Times   18:        0.787       2.580       0.580       0.755       0.064       5.410       2.719      12.895
  | Times   19:        0.736       1.531       0.321       0.755       0.064       6.778       2.710      12.895
  | Times   20:        0.870       2.724       0.498       0.966       0.070       5.038       2.729      12.895
  | Times   21:        0.804       1.867       0.477       0.919       0.070       6.043       2.717      12.895
  | Times   22:        0.975       3.108       0.642       1.045       0.075       4.304       2.746      12.895
  | Times   23:        0.949       2.637       0.529       1.033       0.075       4.930       2.741      12.895
  | Times   24:        1.216       6.222       1.500       1.169       0.007       0.006       2.775      12.895
  | Times   25:        1.000       5.392       1.572       1.063       0.007       1.099       2.762      12.895
  | Times   26:        0.970       5.371       1.545       1.135       0.007       1.102       2.764      12.895
  | Times   27:        1.040       5.501       1.557       1.174       0.007       0.852       2.765      12.895
  | Times   28:        1.014       5.699       1.597       1.167       0.007       0.647       2.764      12.895
  | Times   29:        0.960       5.192       1.488       1.128       0.007       1.363       2.757      12.895
  | Times   30:        1.028       5.611       1.490       1.155       0.007       0.841       2.764      12.895
  | Times   31:        0.911       4.781       1.390       0.990       0.007       2.064       2.751      12.895
  | Times   32:        1.857       4.900       0.995       2.425       0.164       2.115       0.439      12.895
  | Times   33:        1.689       3.009       0.546       2.322       0.164       4.740       0.425      12.895
  | Times   34:        1.723       4.303       0.675       2.066       0.099       3.629       0.400      12.895
  | Times   35:        1.552       3.257       0.610       1.929       0.099       5.065       0.382      12.895
  | Times   36:        1.771       4.845       0.895       2.730       0.145       2.075       0.433      12.895
  | Times   37:        1.794       3.062       0.544       2.708       0.145       4.218       0.424      12.895
  | Times   38:        1.868       4.419       0.705       2.700       0.122       2.676       0.406      12.895
  | Times   39:        1.740       3.435       0.615       2.625       0.122       3.964       0.393      12.895
  | Times   40:        1.950       4.845       0.831       3.109       0.116       1.637       0.407      12.895
  | Times   41:        1.865       3.376       0.566       3.105       0.116       3.467       0.400      12.895
  | Times   42:        2.027       4.896       0.912       3.007       0.130       1.495       0.427      12.895
  | Times   43:        1.918       3.414       0.566       2.984       0.130       3.474       0.409      12.895
  | Times   44:        1.745       4.715       0.792       2.915       0.123       2.184       0.421      12.895
  | Times   45:        1.549       3.015       0.535       2.836       0.123       4.425       0.412      12.895
  | Times   46:        1.780       4.884       0.869       2.949       0.160       1.820       0.434      12.895
  | Times   47:        1.826       3.105       0.547       2.934       0.160       3.886       0.437      12.895
  | Times   48:        1.076       3.759       0.888       1.108       0.104       5.607       0.352      12.895
  | Times   49:        0.998       2.514       0.512       1.102       0.104       7.324       0.341      12.895
  | Times   50:        0.988       3.147       0.701       0.996       0.078       6.664       0.320      12.895
  | Times   51:        0.900       1.873       0.397       0.964       0.078       8.377       0.306      12.895
  | Times   52:        1.086       3.362       0.593       1.206       0.094       6.223       0.332      12.895
  | Times   53:        0.986       2.351       0.607       1.136       0.094       7.400       0.321      12.895
  | Times   54:        1.223       3.853       0.768       1.288       0.096       5.304       0.364      12.895
  | Times   55:        1.197       3.299       0.704       1.264       0.096       5.973       0.361      12.895
  | Times   56:        1.514       7.687       1.835       1.460       0.009       0.010       0.381      12.895
  | Times   57:        1.227       6.627       1.944       1.312       0.009       1.411       0.365      12.895
  | Times   58:        1.217       6.662       1.931       1.404       0.009       1.312       0.361      12.895
  | Times   59:        1.273       6.779       1.905       1.459       0.009       1.097       0.373      12.895
  | Times   60:        1.237       7.053       1.968       1.464       0.009       0.790       0.374      12.895
  | Times   61:        1.192       6.418       1.844       1.404       0.009       1.665       0.364      12.895
  | Times   62:        1.244       6.948       1.841       1.428       0.009       1.058       0.368      12.895
  | Times   63:        1.121       5.903       1.719       1.233       0.009       2.556       0.355      12.895
  | Times   64:        1.133       2.965       0.613       1.456       0.093       1.365       5.269      12.895
  | Times   65:        1.027       1.845       0.341       1.416       0.093       2.908       5.264      12.895
  | Times   66:        1.035       2.612       0.428       1.283       0.060       2.237       5.240      12.895
  | Times   67:        0.953       1.982       0.373       1.233       0.060       3.064       5.229      12.895
  | Times   68:        1.074       2.944       0.554       1.655       0.077       1.330       5.262      12.895
  | Times   69:        1.076       1.867       0.342       1.654       0.077       2.620       5.260      12.895
  | Times   70:        1.127       2.693       0.436       1.631       0.061       1.692       5.254      12.895
  | Times   71:        1.021       2.078       0.375       1.622       0.061       2.493       5.245      12.895
  | Times   72:        1.179       2.937       0.513       1.860       0.063       1.087       5.257      12.895
  | Times   73:        1.130       2.043       0.348       1.851       0.063       2.210       5.251      12.895
  | Times   74:        1.215       2.965       0.561       1.801       0.080       1.002       5.271      12.895
  | Times   75:        1.140       2.074       0.351       1.785       0.080       2.201       5.264      12.895
  | Times   76:        1.021       2.857       0.482       1.722       0.072       1.486       5.256      12.895
  | Times   77:        0.930       1.812       0.331       1.637       0.072       2.867       5.246      12.895
  | Times   78:        1.104       2.964       0.554       1.728       0.090       1.189       5.266      12.895
  | Times   79:        1.064       1.874       0.340       1.709       0.090       2.550       5.268      12.895
  | Times   80:        0.648       2.287       0.550       0.667       0.051       3.478       5.214      12.895
  | Times   81:        0.595       1.517       0.309       0.648       0.051       4.571       5.204      12.895
  | Times   82:        0.581       1.892       0.443       0.556       0.050       4.185       5.187      12.895
  | Times   83:        0.535       1.136       0.245       0.548       0.050       5.200       5.181      12.895
  | Times   84:        0.665       2.065       0.379       0.714       0.055       3.808       5.210      12.895
  | Times   85:        0.598       1.455       0.372       0.686       0.055       4.525       5.204      12.895
  | Times   86:        0.728       2.356       0.463       0.774       0.052       3.296       5.226      12.895
  | Times   87:        0.754       2.012       0.435       0.759       0.052       3.659       5.224      12.895
  | Times   88:        0.924       4.679       1.147       0.891       0.005       0.005       5.243      12.895
  | Times   89:        0.740       4.008       1.196       0.809       0.005       0.905       5.231      12.895
  | Times   90:        0.741       4.053       1.155       0.854       0.005       0.852       5.235      12.895
  | Times   91:        0.769       4.129       1.172       0.890       0.005       0.693       5.237      12.895
  | Times   92:        0.754       4.306       1.206       0.896       0.005       0.490       5.237      12.895
  | Times   93:        0.717       3.904       1.136       0.856       0.005       1.050       5.226      12.895
  | Times   94:        0.756       4.264       1.120       0.885       0.005       0.630       5.234      12.895
  | Times   95:        0.672       3.605       1.047       0.761       0.005       1.587       5.218      12.895
  | Times   96:        1.486       3.988       0.827       1.944       0.125       1.728       2.798      12.895
  | Times   97:        1.355       2.432       0.439       1.874       0.125       3.887       2.783      12.895
  | Times   98:        1.389       3.510       0.555       1.705       0.076       2.893       2.767      12.895
  | Times   99:        1.255       2.625       0.482       1.565       0.076       4.140       2.751      12.895
  | Times  100:        1.456       3.932       0.751       2.168       0.113       1.671       2.805      12.895
  | Times  101:        1.413       2.468       0.439       2.163       0.113       3.493       2.806      12.895
  | Times  102:        1.522       3.580       0.578       2.189       0.084       2.170       2.773      12.895
  | Times  103:        1.351       2.767       0.486       2.154       0.084       3.292       2.761      12.895
  | Times  104:        1.575       3.901       0.676       2.494       0.091       1.374       2.783      12.895
  | Times  105:        1.501       2.722       0.458       2.491       0.091       2.850       2.782      12.895
  | Times  106:        1.662       3.944       0.750       2.366       0.111       1.256       2.806      12.895
  | Times  107:        1.512       2.743       0.460       2.355       0.111       2.918       2.797      12.895
  | Times  108:        1.376       3.813       0.634       2.342       0.097       1.858       2.774      12.895
  | Times  109:        1.253       2.445       0.431       2.225       0.097       3.683       2.760      12.895
  | Times  110:        1.426       3.921       0.700       2.385       0.097       1.592       2.774      12.895
  | Times  111:        1.478       2.495       0.439       2.376       0.097       3.226       2.783      12.895
  | Times  112:        0.875       3.056       0.710       0.896       0.086       4.547       2.724      12.895
  | Times  113:        0.815       2.047       0.418       0.876       0.086       5.944       2.710      12.895
  | Times  114:        0.786       2.568       0.577       0.788       0.065       5.402       2.708      12.895
  | Times  115:        0.729       1.535       0.322       0.768       0.065       6.785       2.692      12.895
  | Times  116:        0.873       2.741       0.493       0.946       0.072       5.050       2.720      12.895
  | Times  117:        0.794       1.895       0.479       0.885       0.072       6.069       2.701      12.895
  | Times  118:        0.983       3.135       0.629       1.028       0.071       4.312       2.737      12.895
  | Times  119:        0.964       2.661       0.530       1.014       0.071       4.925       2.729      12.895
  | Times  120:        1.251       6.176       1.508       1.191       0.007       0.007       2.754      12.895
  | Times  121:        0.985       5.345       1.578       1.073       0.007       1.163       2.744      12.895
  | Times  122:        0.962       5.346       1.511       1.159       0.007       1.166       2.743      12.895
  | Times  123:        1.021       5.485       1.546       1.188       0.007       0.901       2.746      12.895
  | Times  124:        1.017       5.654       1.602       1.182       0.007       0.684       2.749      12.895
  | Times  125:        0.930       5.209       1.492       1.153       0.007       1.362       2.743      12.895
  | Times  126:        1.011       5.613       1.498       1.173       0.007       0.847       2.745      12.895
  | Times  127:        0.903       4.786       1.397       1.010       0.007       2.065       2.727      12.895
  | Times  sum:      151.877     457.372     101.636     202.793       9.081     371.041     356.736    1650.536

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.176       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.218       2.811
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.38461072 eV
  Highest occupied state (VBM) at     -7.06641968 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29719823 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.36361791 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.80869534 Ha       -6171.77861696 eV
  | XC energy correction          :         -28.72758631 Ha        -781.71739689 eV
  | XC potential correction       :          54.07327570 Ha        1471.40869620 eV
  | Free-atom electrostatic energy:        -173.59892083 Ha       -4723.86698353 eV
  | Hartree energy correction     :         -33.33542657 Ha        -907.10310988 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.39735336 Ha      -11113.05741106 eV
  | Total energy, T -> 0          :        -408.39735336 Ha      -11113.05741106 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.39735336 Ha      -11113.05741106 eV

  Derived energy quantities:
  | Kinetic energy                :         365.11910959 Ha        9935.39647948 eV
  | Electrostatic energy          :        -718.16019016 Ha      -19542.13306700 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02983484 Ha          -0.81184740 eV
  | Sum of eigenvalues per atom                           :        -171.43829492 eV
  | Total energy (T->0) per atom                          :        -308.69603920 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.69603920 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      228.466 s, elapsed      251.448 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3965E-01
  | Change of unmixed KS density  :  0.3214E-02
  | Change of sum of eigenvalues  :  0.7275E+01 eV
  | Change of total energy        : -0.1504E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.249 s          16.203 s
  | Charge density update                       :        1.999 s           1.999 s
  | Density mixing                              :        0.050 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.973 s           0.973 s
  | Fock matrix evaluation                      :       12.940 s          12.941 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.028 MB (on task 115)
  |   Maximum:      201.020 MB (on task  42)
  |   Average:      165.021 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.039 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      264.690 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      205.646 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  10)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101009.563
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.395516E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166620E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.687 s, elapsed      120.305 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1396546959877014
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55742633
  Full exact exchange energy:    1448.787344191348 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.542       4.094       0.916       1.777       0.128       1.640       2.842      12.939
  | Times    1:        1.360       2.415       0.438       1.682       0.128       4.089       2.827      12.939
  | Times    2:        1.374       3.499       0.549       1.524       0.080       3.094       2.819      12.939
  | Times    3:        1.313       2.605       0.490       1.427       0.080       4.224       2.800      12.939
  | Times    4:        1.443       3.945       0.741       2.123       0.101       1.758       2.828      12.939
  | Times    5:        1.451       2.486       0.443       2.156       0.101       3.476       2.825      12.939
  | Times    6:        1.511       3.595       0.567       2.137       0.086       2.218       2.824      12.939
  | Times    7:        1.364       2.762       0.496       2.011       0.086       3.413       2.806      12.939
  | Times    8:        1.611       3.950       0.690       2.450       0.093       1.316       2.828      12.939
  | Times    9:        1.567       2.742       0.453       2.452       0.093       2.807       2.825      12.939
  | Times   10:        1.686       3.982       0.754       2.361       0.103       1.208       2.846      12.939
  | Times   11:        1.528       2.751       0.457       2.346       0.103       2.919       2.834      12.939
  | Times   12:        1.377       3.849       0.643       2.325       0.099       1.820       2.825      12.939
  | Times   13:        1.262       2.472       0.433       2.182       0.099       3.682       2.809      12.939
  | Times   14:        1.513       3.971       0.719       2.317       0.115       1.458       2.845      12.939
  | Times   15:        1.517       2.512       0.445       2.317       0.115       3.185       2.849      12.939
  | Times   16:        0.889       3.083       0.717       0.904       0.076       4.489       2.780      12.939
  | Times   17:        0.820       2.059       0.414       0.883       0.076       5.918       2.768      12.939
  | Times   18:        0.788       2.583       0.579       0.753       0.063       5.423       2.751      12.939
  | Times   19:        0.737       1.534       0.320       0.748       0.063       6.795       2.742      12.939
  | Times   20:        0.869       2.722       0.498       0.959       0.069       5.059       2.762      12.939
  | Times   21:        0.793       1.868       0.477       0.914       0.069       6.069       2.749      12.939
  | Times   22:        0.977       3.108       0.642       1.037       0.074       4.323       2.778      12.939
  | Times   23:        0.948       2.639       0.532       1.026       0.074       4.947       2.773      12.939
  | Times   24:        1.226       6.215       1.507       1.172       0.007       0.006       2.806      12.939
  | Times   25:        1.009       5.394       1.575       1.060       0.007       1.101       2.793      12.939
  | Times   26:        0.966       5.368       1.537       1.129       0.007       1.138       2.794      12.939
  | Times   27:        1.041       5.508       1.560       1.168       0.007       0.858       2.796      12.939
  | Times   28:        1.007       5.708       1.602       1.162       0.007       0.658       2.795      12.939
  | Times   29:        0.954       5.198       1.494       1.123       0.007       1.374       2.789      12.939
  | Times   30:        1.015       5.623       1.498       1.157       0.007       0.844       2.795      12.939
  | Times   31:        0.928       4.764       1.395       0.991       0.007       2.072       2.782      12.939
  | Times   32:        1.865       4.905       1.005       2.423       0.168       2.138       0.435      12.939
  | Times   33:        1.700       3.011       0.545       2.317       0.168       4.777       0.420      12.939
  | Times   34:        1.707       4.306       0.675       2.057       0.096       3.699       0.398      12.939
  | Times   35:        1.567       3.256       0.611       1.938       0.096       5.091       0.380      12.939
  | Times   36:        1.786       4.853       0.906       2.721       0.137       2.105       0.431      12.939
  | Times   37:        1.808       3.069       0.546       2.720       0.137       4.238       0.421      12.939
  | Times   38:        1.874       4.420       0.706       2.743       0.122       2.665       0.409      12.939
  | Times   39:        1.692       3.440       0.614       2.629       0.122       4.046       0.396      12.939
  | Times   40:        1.952       4.854       0.835       3.114       0.115       1.660       0.409      12.939
  | Times   41:        1.909       3.383       0.566       3.106       0.115       3.458       0.402      12.939
  | Times   42:        2.036       4.893       0.911       3.021       0.129       1.522       0.426      12.939
  | Times   43:        1.927       3.415       0.565       2.999       0.129       3.496       0.408      12.939
  | Times   44:        1.745       4.723       0.794       2.918       0.117       2.219       0.423      12.939
  | Times   45:        1.554       3.022       0.535       2.823       0.117       4.475       0.414      12.939
  | Times   46:        1.785       4.886       0.868       2.967       0.158       1.840       0.434      12.939
  | Times   47:        1.819       3.106       0.550       2.950       0.158       3.917       0.438      12.939
  | Times   48:        1.081       3.767       0.897       1.109       0.094       5.640       0.351      12.939
  | Times   49:        1.004       2.516       0.513       1.105       0.094       7.367       0.340      12.939
  | Times   50:        0.977       3.143       0.702       0.984       0.079       6.731       0.322      12.939
  | Times   51:        0.917       1.877       0.397       0.956       0.079       8.405       0.307      12.939
  | Times   52:        1.103       3.373       0.595       1.218       0.096       6.223       0.331      12.939
  | Times   53:        0.993       2.357       0.608       1.145       0.096       7.418       0.321      12.939
  | Times   54:        1.222       3.850       0.767       1.306       0.094       5.337       0.363      12.939
  | Times   55:        1.199       3.301       0.701       1.279       0.094       6.004       0.361      12.939
  | Times   56:        1.523       7.692       1.859       1.462       0.008       0.011       0.382      12.939
  | Times   57:        1.215       6.629       1.948       1.324       0.008       1.446       0.367      12.939
  | Times   58:        1.231       6.666       1.919       1.411       0.008       1.342       0.362      12.939
  | Times   59:        1.267       6.791       1.906       1.465       0.008       1.125       0.376      12.939
  | Times   60:        1.291       7.070       1.981       1.451       0.008       0.762       0.375      12.939
  | Times   61:        1.185       6.431       1.846       1.409       0.008       1.692       0.368      12.939
  | Times   62:        1.243       6.962       1.856       1.435       0.008       1.064       0.370      12.939
  | Times   63:        1.133       5.899       1.732       1.241       0.008       2.566       0.358      12.939
  | Times   64:        1.506       3.936       0.797       2.034       0.124       1.703       2.838      12.939
  | Times   65:        1.368       2.442       0.443       1.983       0.124       3.747       2.831      12.939
  | Times   66:        1.373       3.548       0.564       1.853       0.083       2.715       2.803      12.939
  | Times   67:        1.269       2.631       0.484       1.767       0.083       3.915       2.791      12.939
  | Times   68:        1.435       3.901       0.724       2.247       0.101       1.704       2.827      12.939
  | Times   69:        1.430       2.469       0.444       2.259       0.101       3.410       2.825      12.939
  | Times   70:        1.502       3.565       0.570       2.232       0.086       2.168       2.816      12.939
  | Times   71:        1.360       2.751       0.486       2.202       0.086       3.249       2.805      12.939
  | Times   72:        1.569       3.899       0.674       2.507       0.086       1.384       2.819      12.939
  | Times   73:        1.534       2.711       0.458       2.480       0.086       2.859       2.812      12.939
  | Times   74:        1.620       3.919       0.734       2.428       0.110       1.292       2.835      12.939
  | Times   75:        1.512       2.745       0.458       2.404       0.110       2.883       2.827      12.939
  | Times   76:        1.357       3.779       0.628       2.295       0.100       1.959       2.821      12.939
  | Times   77:        1.239       2.408       0.431       2.166       0.100       3.786       2.810      12.939
  | Times   78:        1.467       3.924       0.728       2.325       0.116       1.543       2.836      12.939
  | Times   79:        1.423       2.481       0.444       2.307       0.116       3.330       2.838      12.939
  | Times   80:        0.867       3.026       0.718       0.890       0.065       4.605       2.767      12.939
  | Times   81:        0.808       2.014       0.408       0.862       0.065       6.026       2.755      12.939
  | Times   82:        0.780       2.509       0.577       0.741       0.066       5.527       2.738      12.939
  | Times   83:        0.718       1.510       0.319       0.733       0.066       6.862       2.730      12.939
  | Times   84:        0.887       2.729       0.493       0.952       0.072       5.041       2.764      12.939
  | Times   85:        0.797       1.921       0.490       0.916       0.072       5.985       2.757      12.939
  | Times   86:        0.990       3.113       0.614       1.028       0.072       4.341       2.781      12.939
  | Times   87:        0.958       2.670       0.563       1.006       0.072       4.894       2.776      12.939
  | Times   88:        1.229       6.199       1.504       1.190       0.007       0.007       2.802      12.939
  | Times   89:        0.979       5.324       1.578       1.068       0.007       1.194       2.788      12.939
  | Times   90:        0.967       5.369       1.463       1.160       0.007       1.181       2.791      12.939
  | Times   91:        1.045       5.469       1.505       1.196       0.007       0.923       2.793      12.939
  | Times   92:        1.007       5.696       1.580       1.200       0.007       0.656       2.792      12.939
  | Times   93:        0.950       5.184       1.476       1.154       0.007       1.386       2.782      12.939
  | Times   94:        1.007       5.638       1.479       1.190       0.007       0.826       2.791      12.939
  | Times   95:        0.895       4.783       1.380       1.021       0.007       2.081       2.771      12.939
  | Times   96:        1.160       3.020       0.639       1.408       0.089       1.313       5.310      12.939
  | Times   97:        1.013       1.833       0.342       1.355       0.089       3.008       5.299      12.939
  | Times   98:        1.016       2.655       0.422       1.236       0.057       2.257       5.295      12.939
  | Times   99:        0.936       1.974       0.373       1.154       0.057       3.161       5.283      12.939
  | Times  100:        1.102       2.965       0.584       1.588       0.095       1.292       5.313      12.939
  | Times  101:        1.070       1.858       0.335       1.584       0.095       2.684       5.313      12.939
  | Times  102:        1.105       2.715       0.439       1.610       0.067       1.698       5.305      12.939
  | Times  103:        1.020       2.093       0.375       1.565       0.067       2.523       5.296      12.939
  | Times  104:        1.180       2.956       0.520       1.850       0.074       1.054       5.304      12.939
  | Times  105:        1.129       2.054       0.349       1.853       0.075       2.176       5.303      12.939
  | Times  106:        1.251       2.977       0.570       1.753       0.085       0.982       5.320      12.939
  | Times  107:        1.167       2.067       0.348       1.755       0.085       2.204       5.312      12.939
  | Times  108:        1.031       2.885       0.487       1.750       0.074       1.418       5.294      12.939
  | Times  109:        0.950       1.849       0.334       1.656       0.074       2.796       5.280      12.939
  | Times  110:        1.088       2.966       0.538       1.793       0.073       1.188       5.292      12.939
  | Times  111:        1.086       1.883       0.336       1.786       0.073       2.474       5.301      12.939
  | Times  112:        0.657       2.317       0.547       0.677       0.063       3.423       5.256      12.939
  | Times  113:        0.609       1.548       0.319       0.665       0.063       4.492       5.242      12.939
  | Times  114:        0.591       1.945       0.445       0.597       0.048       4.073       5.240      12.939
  | Times  115:        0.547       1.163       0.249       0.581       0.048       5.125       5.226      12.939
  | Times  116:        0.654       2.068       0.378       0.711       0.054       3.824       5.249      12.939
  | Times  117:        0.598       1.434       0.365       0.664       0.054       4.590       5.235      12.939
  | Times  118:        0.732       2.366       0.481       0.774       0.054       3.265       5.266      12.939
  | Times  119:        0.723       2.001       0.404       0.764       0.054       3.732       5.261      12.939
  | Times  120:        0.935       4.672       1.145       0.891       0.005       0.005       5.286      12.939
  | Times  121:        0.739       4.046       1.202       0.802       0.005       0.874       5.271      12.939
  | Times  122:        0.715       4.048       1.146       0.870       0.005       0.883       5.271      12.939
  | Times  123:        0.775       4.144       1.167       0.887       0.005       0.683       5.277      12.939
  | Times  124:        0.764       4.279       1.215       0.891       0.005       0.506       5.278      12.939
  | Times  125:        0.707       3.935       1.136       0.862       0.005       1.019       5.275      12.939
  | Times  126:        0.760       4.255       1.138       0.873       0.005       0.632       5.275      12.939
  | Times  127:        0.677       3.616       1.066       0.753       0.005       1.558       5.264      12.939
  | Times  sum:      152.029     457.719     101.645     203.277       9.032     371.951     360.491    1656.144

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.174       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.214       2.842
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
