------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101158.733
  Time zero on CPU 1             :   0.274475837000000E+03  s.
  Internal wall clock time zero  :           521719918.733  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F5AB2A4B-C107-4E10-A125-0101B9E4E090

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   11:        0.002       0.000       0.000       0.065       2.234       0.000       0.025       0.000       0.000       1.109
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.410       0.000       0.024       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.059       3.456       0.000       0.031       0.000       0.000       0.998
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.606       0.000       0.003       0.000       0.000       0.082
  | Imbalance   15:        0.001       0.000       0.000       0.182       1.662       0.000       0.013       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.056       2.962       0.000       0.021       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.946       0.000       0.020       0.000       0.000       0.240
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.412       0.000       0.010       0.000       0.000       0.084
  | Imbalance   19:        0.001       0.000       0.000       0.011       2.402       0.000       0.011       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.189       0.000       0.030       0.000       0.000       0.039
  | Imbalance   21:        0.001       0.000       0.000       0.080       4.229       0.000       0.038       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.068       0.000       0.029       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.072       4.101       0.000       0.035       0.000       0.000       0.815
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.474       0.000       0.003       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.953       0.000       0.007       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.078       0.000       0.001       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.987       0.000       0.008       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.822       0.000       0.004       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.468       0.000       0.003       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.705       0.000       0.004       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.715       0.000       0.014       0.000       0.000       0.044
  | Imbalance   33:        0.001       0.000       0.000       0.075       2.760       0.000       0.019       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.259       0.000       0.012       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.070       2.267       0.000       0.016       0.000       0.000       0.142
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.781       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.014       1.800       0.000       0.015       0.000       0.000       0.228
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.610       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.271       1.732       0.000       0.021       0.000       0.000       0.356
  | Imbalance   40:        0.001       0.000       0.000       0.036       1.683       0.000       0.013       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       1.691       0.000       0.009       0.000       0.000       0.313
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.066       0.000       0.014       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.111       2.106       0.000       0.022       0.000       0.000       1.036
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.237       0.000       0.021       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.102       3.296       0.000       0.029       0.000       0.000       0.983
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.528       0.000       0.005       0.000       0.000       0.133
  | Imbalance   47:        0.001       0.000       0.000       0.117       1.589       0.000       0.014       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.052       2.871       0.000       0.015       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.862       0.000       0.014       0.000       0.000       0.207
  | Imbalance   50:        0.001       0.000       0.000       0.001       2.278       0.000       0.011       0.000       0.000       0.103
  | Imbalance   51:        0.001       0.000       0.000       0.002       2.259       0.000       0.010       0.000       0.000       0.000
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.081       0.000       0.028       0.000       0.000       0.042
  | Imbalance   53:        0.001       0.000       0.000       0.073       4.128       0.000       0.034       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.926       0.000       0.027       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.087       3.959       0.000       0.034       0.000       0.000       0.828
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.457       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.895       0.000       0.007       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.059       0.000       0.001       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.953       0.000       0.008       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.781       0.000       0.004       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.460       0.000       0.004       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.680       0.000       0.005       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.822       0.000       0.016       0.000       0.000       0.078
  | Imbalance   65:        0.001       0.000       0.000       0.032       2.887       0.000       0.019       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.386       0.000       0.017       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.075       2.377       0.000       0.022       0.000       0.000       0.162
  | Imbalance   68:        0.001       0.000       0.000       0.019       1.879       0.000       0.010       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.918       0.000       0.009       0.000       0.000       0.233
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.704       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.275       1.822       0.000       0.021       0.000       0.000       0.371
  | Imbalance   72:        0.001       0.000       0.000       0.025       1.772       0.000       0.013       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       1.787       0.000       0.007       0.000       0.000       0.340
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.194       0.000       0.013       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.087       2.222       0.000       0.020       0.000       0.000       1.090
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.395       0.000       0.022       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.099       3.455       0.000       0.028       0.000       0.000       0.998
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.639       0.000       0.001       0.000       0.000       0.054
  | Imbalance   79:        0.001       0.000       0.000       0.156       1.698       0.000       0.011       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.030       2.935       0.000       0.016       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.922       0.000       0.017       0.000       0.000       0.267
  | Imbalance   82:        0.001       0.000       0.000       0.031       2.400       0.000       0.012       0.000       0.000       0.059
  | Imbalance   83:        0.001       0.000       0.000       0.000       2.383       0.000       0.013       0.000       0.000       0.000
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.135       0.000       0.027       0.000       0.000       0.036
  | Imbalance   85:        0.001       0.000       0.000       0.080       4.171       0.000       0.033       0.000       0.000       0.005
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.034       0.000       0.034       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.075       4.067       0.000       0.039       0.000       0.000       0.838
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.488       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.981       0.000       0.007       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.129       0.000       0.003       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       1.035       0.000       0.010       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.864       0.000       0.006       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.491       0.000       0.004       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.760       0.000       0.004       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.770       0.000       0.023       0.000       0.000       0.120
  | Imbalance   97:        0.001       0.000       0.000       0.084       2.836       0.000       0.026       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.414       0.000       0.015       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.097       2.402       0.000       0.018       0.000       0.000       0.076
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.919       0.000       0.010       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.044       1.957       0.000       0.013       0.000       0.000       0.164
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.755       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.280       1.868       0.000       0.021       0.000       0.000       0.324
  | Imbalance  104:        0.001       0.000       0.000       0.040       1.856       0.000       0.020       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       1.872       0.000       0.014       0.000       0.000       0.286
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.299       0.000       0.017       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.118       2.327       0.000       0.021       0.000       0.000       1.090
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.517       0.000       0.030       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.070       3.554       0.000       0.035       0.000       0.000       0.990
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.694       0.000       0.006       0.000       0.000       0.100
  | Imbalance  111:        0.001       0.000       0.000       0.169       1.746       0.000       0.013       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.034       2.986       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.969       0.000       0.019       0.000       0.000       0.231
  | Imbalance  114:        0.001       0.000       0.000       0.004       2.425       0.000       0.015       0.000       0.000       0.105
  | Imbalance  115:        0.001       0.000       0.000       0.000       2.410       0.000       0.015       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.177       0.000       0.028       0.000       0.000       0.080
  | Imbalance  117:        0.001       0.000       0.000       0.078       4.213       0.000       0.032       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.101       0.000       0.028       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.072       4.133       0.000       0.034       0.000       0.000       0.804
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.500       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.997       0.000       0.008       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.120       0.000       0.001       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       1.024       0.000       0.008       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.833       0.000       0.007       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.502       0.000       0.004       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.736       0.000       0.006       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.096       2.247       0.369       1.552       0.089       2.749       0.284       8.386
  | Times    1:        1.007       2.160       0.502       1.475       0.089       2.876       0.277       8.385
  | Times    2:        1.162       2.442       0.457       1.627       0.088       2.324       0.285       8.385
  | Times    3:        1.054       2.231       0.531       1.613       0.088       2.589       0.280       8.386
  | Times    4:        1.189       2.646       0.497       1.779       0.086       1.893       0.295       8.386
  | Times    5:        1.228       2.421       0.531       1.754       0.086       2.072       0.293       8.386
  | Times    6:        1.336       2.685       0.594       1.699       0.105       1.669       0.297       8.386
  | Times    7:        1.046       2.406       0.501       1.572       0.105       2.479       0.276       8.386
  | Times    8:        1.229       2.709       0.566       1.668       0.101       1.817       0.296       8.386
  | Times    9:        1.257       2.487       0.482       1.660       0.101       2.099       0.299       8.386
  | Times   10:        1.063       2.605       0.602       1.536       0.092       2.197       0.291       8.386
  | Times   11:        0.999       1.783       0.316       1.479       0.092       3.434       0.284       8.386
  | Times   12:        0.925       2.181       0.526       0.938       0.100       3.435       0.280       8.386
  | Times   13:        0.866       1.440       0.270       0.892       0.100       4.547       0.272       8.386
  | Times   14:        1.406       2.768       0.673       1.471       0.081       1.693       0.293       8.386
  | Times   15:        1.225       2.927       0.595       1.414       0.081       1.858       0.286       8.386
  | Times   16:        0.840       2.668       0.534       0.982       0.059       3.039       0.265       8.386
  | Times   17:        0.895       2.520       0.441       0.999       0.059       3.208       0.264       8.385
  | Times   18:        1.014       2.804       0.522       1.200       0.062       2.507       0.276       8.386
  | Times   19:        1.003       2.948       0.462       1.210       0.062       2.424       0.276       8.386
  | Times   20:        0.726       1.926       0.327       0.807       0.080       4.259       0.260       8.386
  | Times   21:        0.646       1.808       0.484       0.767       0.080       4.348       0.252       8.386
  | Times   22:        0.713       1.958       0.543       0.736       0.074       4.098       0.265       8.386
  | Times   23:        0.641       1.411       0.275       0.703       0.074       5.024       0.259       8.386
  | Times   24:        0.997       4.733       1.286       1.079       0.007       0.001       0.282       8.386
  | Times   25:        0.871       4.393       1.355       1.003       0.007       0.477       0.280       8.386
  | Times   26:        0.814       4.062       1.277       0.991       0.007       0.960       0.275       8.386
  | Times   27:        0.955       4.650       1.329       1.084       0.007       0.079       0.282       8.386
  | Times   28:        0.818       4.093       1.281       0.914       0.007       0.995       0.278       8.386
  | Times   29:        0.842       4.121       1.353       0.960       0.007       0.826       0.277       8.386
  | Times   30:        0.841       4.373       1.394       1.022       0.007       0.471       0.278       8.386
  | Times   31:        0.805       4.261       1.289       1.036       0.007       0.709       0.279       8.386
  | Times   32:        1.061       2.149       0.350       1.482       0.091       2.775       0.477       8.386
  | Times   33:        0.987       2.050       0.493       1.437       0.091       2.855       0.472       8.385
  | Times   34:        1.117       2.388       0.453       1.573       0.112       2.272       0.471       8.386
  | Times   35:        1.047       2.155       0.545       1.565       0.112       2.496       0.467       8.386
  | Times   36:        1.182       2.589       0.502       1.746       0.094       1.794       0.479       8.386
  | Times   37:        1.168       2.337       0.526       1.727       0.094       2.058       0.476       8.386
  | Times   38:        1.307       2.617       0.574       1.663       0.113       1.614       0.498       8.386
  | Times   39:        1.036       2.326       0.509       1.541       0.113       2.381       0.479       8.386
  | Times   40:        1.179       2.636       0.570       1.685       0.103       1.733       0.481       8.386
  | Times   41:        1.214       2.408       0.485       1.677       0.103       2.014       0.484       8.386
  | Times   42:        1.069       2.512       0.585       1.557       0.102       2.081       0.479       8.386
  | Times   43:        0.958       1.736       0.326       1.517       0.102       3.275       0.471       8.386
  | Times   44:        0.914       2.134       0.519       0.987       0.103       3.258       0.470       8.386
  | Times   45:        0.812       1.407       0.263       0.928       0.103       4.411       0.462       8.386
  | Times   46:        1.337       2.648       0.698       1.476       0.083       1.668       0.478       8.386
  | Times   47:        1.220       2.854       0.623       1.415       0.083       1.722       0.470       8.386
  | Times   48:        0.826       2.565       0.547       0.994       0.060       2.940       0.454       8.386
  | Times   49:        0.878       2.464       0.442       1.003       0.060       3.084       0.454       8.386
  | Times   50:        0.996       2.732       0.535       1.211       0.058       2.394       0.460       8.386
  | Times   51:        0.995       2.899       0.471       1.230       0.058       2.273       0.460       8.386
  | Times   52:        0.706       1.861       0.322       0.817       0.077       4.152       0.450       8.386
  | Times   53:        0.634       1.733       0.492       0.770       0.077       4.236       0.443       8.386
  | Times   54:        0.711       1.904       0.550       0.738       0.079       3.954       0.450       8.386
  | Times   55:        0.624       1.360       0.267       0.705       0.079       4.908       0.443       8.386
  | Times   56:        0.977       4.604       1.264       1.067       0.007       0.002       0.466       8.386
  | Times   57:        0.850       4.248       1.347       1.010       0.007       0.460       0.464       8.386
  | Times   58:        0.803       3.946       1.284       0.985       0.007       0.902       0.459       8.386
  | Times   59:        0.930       4.508       1.317       1.099       0.007       0.060       0.465       8.386
  | Times   60:        0.802       3.975       1.286       0.895       0.007       0.960       0.460       8.386
  | Times   61:        0.840       3.995       1.340       0.956       0.007       0.786       0.462       8.386
  | Times   62:        0.808       4.225       1.400       1.018       0.007       0.465       0.463       8.386
  | Times   63:        0.789       4.123       1.281       1.041       0.007       0.685       0.461       8.386
  | Times   64:        1.048       2.194       0.347       1.448       0.096       2.916       0.336       8.385
  | Times   65:        1.016       2.110       0.509       1.383       0.096       2.938       0.333       8.386
  | Times   66:        1.129       2.435       0.456       1.531       0.096       2.404       0.335       8.386
  | Times   67:        1.055       2.184       0.545       1.540       0.096       2.637       0.330       8.386
  | Times   68:        1.189       2.632       0.506       1.718       0.087       1.909       0.345       8.386
  | Times   69:        1.208       2.373       0.532       1.679       0.087       2.162       0.344       8.386
  | Times   70:        1.354       2.652       0.588       1.618       0.108       1.707       0.359       8.386
  | Times   71:        1.080       2.355       0.514       1.500       0.108       2.489       0.341       8.386
  | Times   72:        1.214       2.683       0.570       1.664       0.101       1.811       0.343       8.386
  | Times   73:        1.239       2.426       0.488       1.649       0.101       2.135       0.349       8.386
  | Times   74:        1.053       2.553       0.604       1.518       0.103       2.207       0.346       8.386
  | Times   75:        0.967       1.756       0.312       1.490       0.103       3.419       0.339       8.386
  | Times   76:        0.911       2.137       0.537       0.947       0.102       3.418       0.334       8.386
  | Times   77:        0.812       1.423       0.253       0.887       0.102       4.581       0.327       8.386
  | Times   78:        1.370       2.719       0.678       1.487       0.087       1.696       0.350       8.386
  | Times   79:        1.214       2.853       0.598       1.429       0.087       1.865       0.340       8.386
  | Times   80:        0.841       2.632       0.551       1.003       0.056       2.983       0.319       8.386
  | Times   81:        0.872       2.478       0.438       1.017       0.056       3.207       0.318       8.386
  | Times   82:        0.994       2.763       0.529       1.210       0.064       2.504       0.323       8.386
  | Times   83:        1.024       2.886       0.465       1.227       0.064       2.398       0.321       8.386
  | Times   84:        0.735       1.913       0.328       0.823       0.074       4.199       0.313       8.386
  | Times   85:        0.655       1.777       0.496       0.787       0.074       4.290       0.306       8.386
  | Times   86:        0.705       1.921       0.561       0.756       0.064       4.068       0.311       8.386
  | Times   87:        0.631       1.391       0.253       0.723       0.064       5.020       0.304       8.386
  | Times   88:        0.994       4.651       1.296       1.105       0.007       0.003       0.330       8.386
  | Times   89:        0.860       4.323       1.357       1.017       0.007       0.492       0.330       8.386
  | Times   90:        0.809       3.982       1.278       0.995       0.007       0.988       0.327       8.386
  | Times   91:        0.938       4.566       1.322       1.090       0.007       0.132       0.330       8.386
  | Times   92:        0.819       4.012       1.280       0.898       0.007       1.045       0.325       8.386
  | Times   93:        0.844       4.036       1.348       0.955       0.007       0.870       0.325       8.386
  | Times   94:        0.834       4.299       1.391       1.031       0.007       0.495       0.329       8.386
  | Times   95:        0.797       4.163       1.294       1.032       0.007       0.764       0.328       8.386
  | Times   96:        1.086       2.203       0.342       1.524       0.091       2.914       0.226       8.386
  | Times   97:        1.002       2.159       0.506       1.458       0.091       2.946       0.223       8.386
  | Times   98:        1.162       2.442       0.437       1.590       0.087       2.430       0.238       8.386
  | Times   99:        1.065       2.248       0.555       1.602       0.087       2.593       0.235       8.386
  | Times  100:        1.244       2.634       0.496       1.752       0.084       1.931       0.245       8.386
  | Times  101:        1.200       2.436       0.532       1.714       0.084       2.178       0.242       8.386
  | Times  102:        1.350       2.671       0.575       1.662       0.113       1.761       0.254       8.386
  | Times  103:        1.069       2.408       0.514       1.550       0.113       2.495       0.237       8.385
  | Times  104:        1.223       2.701       0.565       1.644       0.102       1.917       0.232       8.385
  | Times  105:        1.263       2.494       0.486       1.629       0.103       2.173       0.238       8.385
  | Times  106:        1.067       2.597       0.591       1.478       0.090       2.316       0.245       8.385
  | Times  107:        0.949       1.791       0.308       1.450       0.090       3.557       0.240       8.385
  | Times  108:        0.907       2.169       0.522       0.916       0.098       3.548       0.226       8.385
  | Times  109:        0.837       1.444       0.257       0.879       0.098       4.650       0.220       8.385
  | Times  110:        1.410       2.753       0.634       1.464       0.080       1.800       0.244       8.385
  | Times  111:        1.241       2.907       0.578       1.412       0.080       1.930       0.237       8.385
  | Times  112:        0.864       2.670       0.540       0.995       0.058       3.039       0.219       8.385
  | Times  113:        0.898       2.534       0.445       1.012       0.058       3.220       0.218       8.385
  | Times  114:        1.025       2.795       0.512       1.220       0.059       2.551       0.224       8.386
  | Times  115:        1.029       2.947       0.465       1.235       0.059       2.427       0.223       8.386
  | Times  116:        0.743       1.931       0.316       0.819       0.077       4.285       0.214       8.386
  | Times  117:        0.666       1.841       0.486       0.782       0.077       4.324       0.209       8.386
  | Times  118:        0.724       1.955       0.535       0.751       0.075       4.130       0.216       8.386
  | Times  119:        0.652       1.427       0.258       0.718       0.075       5.045       0.210       8.386
  | Times  120:        1.008       4.743       1.291       1.102       0.007       0.001       0.234       8.385
  | Times  121:        0.889       4.394       1.348       1.013       0.007       0.503       0.233       8.385
  | Times  122:        0.835       4.064       1.262       0.986       0.007       1.005       0.227       8.385
  | Times  123:        0.964       4.657       1.309       1.095       0.007       0.121       0.234       8.386
  | Times  124:        0.836       4.091       1.281       0.909       0.007       1.032       0.230       8.386
  | Times  125:        0.867       4.128       1.342       0.976       0.007       0.840       0.227       8.386
  | Times  126:        0.852       4.374       1.374       1.041       0.007       0.506       0.231       8.385
  | Times  127:        0.824       4.254       1.285       1.045       0.007       0.743       0.228       8.386
  | Times  sum:      125.248     359.095      88.507     157.716       8.504     292.490      41.808    1073.368

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.076       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.118       0.284
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5026E-05,  0.9926E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.144 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5026E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.38749728 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097099         -519.65849
      2       2.00000         -19.076271         -519.09175
      3       2.00000         -10.119901         -275.37653
      4       2.00000         -10.098314         -274.78909
      5       2.00000         -10.029645         -272.92052
      6       2.00000         -10.019225         -272.63698
      7       2.00000          -9.947325         -270.68050
      8       2.00000          -9.937220         -270.40550
      9       2.00000          -9.710285         -264.23031
     10       2.00000          -9.705673         -264.10479
     11       2.00000          -0.908837          -24.73071
     12       2.00000          -0.890798          -24.23986
     13       2.00000          -0.611714          -16.64557
     14       2.00000          -0.594304          -16.17183
     15       2.00000          -0.495422          -13.48112
     16       2.00000          -0.478604          -13.02349
     17       2.00000          -0.405765          -11.04142
     18       2.00000          -0.390666          -10.63056
     19       2.00000          -0.368857          -10.03712
     20       2.00000          -0.352816           -9.60062
     21       2.00000          -0.324526           -8.83079
     22       2.00000          -0.306793           -8.34826
     23       2.00000          -0.287580           -7.82545
     24       2.00000          -0.277545           -7.55239
     25       2.00000          -0.247589           -6.73723
     26       2.00000          -0.235238           -6.40115
     27       2.00000          -0.223902           -6.09269
     28       2.00000          -0.211853           -5.76481
     29       2.00000          -0.184522           -5.02110
     30       2.00000          -0.162373           -4.41839
     31       2.00000          -0.146446           -3.98499
     32       2.00000          -0.141257           -3.84379
     33       2.00000          -0.131886           -3.58881
     34       2.00000          -0.125615           -3.41815
     35       2.00000          -0.121977           -3.31915
     36       2.00000          -0.115401           -3.14023
     37       2.00000          -0.021580           -0.58723
     38       2.00000          -0.013934           -0.37917
     39       2.00000          -0.009784           -0.26623
     40       2.00000          -0.005943           -0.16172
     41       2.00000           0.138455            3.76757
     42       2.00000           0.178990            4.87055
     43       0.00000           0.199919            5.44008
     44       0.00000           0.207871            5.65647
     45       0.00000           0.215247            5.85718
     46       0.00000           0.224960            6.12146
     47       0.00000           0.234460            6.37998
     48       0.00000           0.241837            6.58073
     49       0.00000           0.262204            7.13492
     50       0.00000           0.265601            7.22736
     51       0.00000           0.271241            7.38085
     52       0.00000           0.274325            7.46476
     53       0.00000           0.279395            7.60271
     54       0.00000           0.281726            7.66615
     55       0.00000           0.287923            7.83478
     56       0.00000           0.292291            7.95365
     57       0.00000           0.299182            8.14115
     58       0.00000           0.303608            8.26159
     59       0.00000           0.310265            8.44274
     60       0.00000           0.314143            8.54827
     61       0.00000           0.319374            8.69061
     62       0.00000           0.324883            8.84051
     63       0.00000           0.326343            8.88024
     64       0.00000           0.331979            9.03360
     65       0.00000           0.335998            9.14296
     66       0.00000           0.343102            9.33628
     67       0.00000           0.347510            9.45624
     68       0.00000           0.352987            9.60526
     69       0.00000           0.359412            9.78009
