------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.931
  Time zero on CPU 1             :   0.655723310000000E+02  s.
  Internal wall clock time zero  :           521719702.931  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F8615647-D4D7-4469-A984-00C2668DFB32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.884 s           0.884 s
  | Fock matrix evaluation                      :       11.714 s          11.715 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.586 MB (on task 119)
  |   Maximum:      190.075 MB (on task  78)
  |   Average:      157.272 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.612 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      258.694 MB (on task 124 after allocating ovlp3fn2%n)
  |   Average:      197.111 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  14)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101056.342
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.431146E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189946E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.258 s, elapsed      109.124 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0639483332633972
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53650010
  Full exact exchange energy:    1770.393378079943 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.224       2.889       0.518       1.915       0.094       2.645       2.418      11.702
  | Times    1:        1.148       2.657       0.545       1.853       0.094       2.999       2.406      11.702
  | Times    2:        1.276       2.916       0.512       1.972       0.118       2.496       2.411      11.702
  | Times    3:        1.183       2.711       0.555       1.921       0.118       2.818       2.397      11.702
  | Times    4:        1.387       3.165       0.605       2.045       0.091       1.977       2.432      11.702
  | Times    5:        1.367       2.873       0.553       2.031       0.091       2.363       2.426      11.702
  | Times    6:        1.480       3.117       0.618       1.997       0.123       1.932       2.435      11.702
  | Times    7:        1.277       2.830       0.542       1.932       0.123       2.587       2.411      11.702
  | Times    8:        1.320       3.109       0.639       1.933       0.101       2.188       2.412      11.702
  | Times    9:        1.469       2.870       0.537       1.929       0.101       2.370       2.426      11.702
  | Times   10:        1.246       3.030       0.607       1.884       0.102       2.415       2.417      11.702
  | Times   11:        1.200       2.727       0.495       1.853       0.102       2.920       2.406      11.702
  | Times   12:        0.998       2.627       0.586       0.995       0.101       4.003       2.392      11.702
  | Times   13:        0.919       1.978       0.366       0.954       0.102       5.002       2.382      11.702
  | Times   14:        1.560       3.242       0.732       1.712       0.082       1.950       2.425      11.702
  | Times   15:        1.494       3.239       0.679       1.705       0.082       2.085       2.418      11.702
  | Times   16:        1.009       3.176       0.594       1.162       0.057       3.318       2.385      11.702
  | Times   17:        1.056       2.957       0.532       1.187       0.058       3.526       2.387      11.702
  | Times   18:        1.161       3.175       0.602       1.291       0.063       3.011       2.400      11.702
  | Times   19:        1.142       3.221       0.533       1.281       0.063       3.066       2.396      11.702
  | Times   20:        0.831       2.263       0.403       0.911       0.068       4.860       2.366      11.702
  | Times   21:        0.733       2.250       0.562       0.876       0.068       4.859       2.354      11.702
  | Times   22:        0.766       2.346       0.624       0.812       0.065       4.727       2.362      11.702
  | Times   23:        0.706       1.544       0.286       0.797       0.065       5.956       2.349      11.702
  | Times   24:        0.983       5.171       1.533       1.161       0.007       0.445       2.402      11.702
  | Times   25:        0.946       5.004       1.472       1.127       0.007       0.751       2.395      11.702
  | Times   26:        0.930       4.997       1.494       1.139       0.007       0.738       2.397      11.702
  | Times   27:        0.922       4.938       1.544       1.101       0.007       0.793       2.397      11.702
  | Times   28:        1.069       5.566       1.488       1.165       0.007       0.002       2.405      11.702
  | Times   29:        1.066       5.310       1.467       1.055       0.007       0.393       2.404      11.702
  | Times   30:        0.964       5.030       1.438       1.075       0.007       0.789       2.398      11.702
  | Times   31:        0.925       4.625       1.491       1.009       0.007       1.251       2.395      11.702
  | Times   32:        1.496       3.423       0.613       2.245       0.119       3.438       0.370      11.702
  | Times   33:        1.389       3.176       0.676       2.202       0.119       3.776       0.365      11.702
  | Times   34:        1.603       3.536       0.663       2.342       0.118       3.068       0.372      11.702
  | Times   35:        1.460       3.219       0.683       2.271       0.118       3.601       0.351      11.702
  | Times   36:        1.709       3.818       0.776       2.510       0.106       2.408       0.375      11.702
  | Times   37:        1.630       3.430       0.671       2.493       0.106       3.006       0.366      11.702
  | Times   38:        1.810       3.794       0.782       2.422       0.155       2.339       0.400      11.702
  | Times   39:        1.580       3.392       0.685       2.335       0.155       3.180       0.376      11.702
  | Times   40:        1.646       3.757       0.802       2.383       0.135       2.599       0.382      11.702
  | Times   41:        1.792       3.472       0.678       2.398       0.135       2.822       0.405      11.702
  | Times   42:        1.521       3.650       0.764       2.366       0.129       2.891       0.382      11.702
  | Times   43:        1.459       3.287       0.599       2.283       0.129       3.573       0.370      11.702
  | Times   44:        1.251       3.195       0.716       1.275       0.127       4.778       0.362      11.702
  | Times   45:        1.121       2.357       0.459       1.205       0.127       6.093       0.341      11.702
  | Times   46:        1.873       3.915       0.957       2.115       0.098       2.362       0.383      11.702
  | Times   47:        1.800       3.924       0.865       2.108       0.098       2.538       0.370      11.702
  | Times   48:        1.253       3.857       0.738       1.509       0.074       3.920       0.352      11.702
  | Times   49:        1.309       3.582       0.652       1.500       0.074       4.234       0.352      11.702
  | Times   50:        1.419       3.842       0.735       1.640       0.076       3.634       0.356      11.702
  | Times   51:        1.436       3.916       0.646       1.617       0.076       3.658       0.353      11.702
  | Times   52:        1.027       2.740       0.481       1.148       0.083       5.907       0.315      11.702
  | Times   53:        0.915       2.684       0.700       1.107       0.083       5.913       0.300      11.702
  | Times   54:        0.945       2.838       0.772       1.012       0.090       5.734       0.313      11.702
  | Times   55:        0.868       1.846       0.339       0.991       0.090       7.271       0.298      11.702
  | Times   56:        1.207       6.237       1.904       1.442       0.009       0.544       0.359      11.702
  | Times   57:        1.173       6.021       1.816       1.411       0.009       0.916       0.355      11.702
  | Times   58:        1.167       6.010       1.855       1.423       0.009       0.886       0.353      11.702
  | Times   59:        1.136       5.967       1.919       1.377       0.009       0.941       0.353      11.702
  | Times   60:        1.363       6.704       1.815       1.449       0.009       0.003       0.360      11.702
  | Times   61:        1.362       6.430       1.821       1.313       0.009       0.409       0.359      11.702
  | Times   62:        1.201       6.068       1.764       1.342       0.009       0.963       0.355      11.702
  | Times   63:        1.159       5.565       1.848       1.249       0.009       1.524       0.349      11.702
  | Times   64:        1.177       2.955       0.526       1.811       0.099       2.642       2.492      11.702
  | Times   65:        1.146       2.632       0.549       1.787       0.099       3.002       2.487      11.702
  | Times   66:        1.312       2.858       0.529       1.875       0.084       2.562       2.483      11.702
  | Times   67:        1.184       2.639       0.562       1.820       0.084       2.946       2.467      11.702
  | Times   68:        1.390       3.104       0.618       2.048       0.085       1.953       2.503      11.702
  | Times   69:        1.314       2.807       0.543       2.025       0.085       2.430       2.499      11.702
  | Times   70:        1.470       3.080       0.634       1.982       0.116       1.903       2.517      11.702
  | Times   71:        1.250       2.755       0.546       1.923       0.116       2.613       2.499      11.702
  | Times   72:        1.348       3.079       0.639       1.922       0.104       2.112       2.499      11.702
  | Times   73:        1.440       2.818       0.536       1.957       0.104       2.335       2.512      11.702
  | Times   74:        1.246       3.003       0.612       1.899       0.095       2.345       2.502      11.702
  | Times   75:        1.185       2.683       0.487       1.832       0.095       2.933       2.488      11.702
  | Times   76:        1.004       2.623       0.593       1.043       0.100       3.859       2.481      11.702
  | Times   77:        0.908       1.952       0.357       0.956       0.100       4.955       2.474      11.702
  | Times   78:        1.505       3.201       0.754       1.699       0.077       1.962       2.503      11.702
  | Times   79:        1.470       3.153       0.682       1.699       0.077       2.121       2.501      11.702
  | Times   80:        1.039       3.162       0.601       1.188       0.058       3.180       2.474      11.702
  | Times   81:        1.057       2.898       0.527       1.218       0.058       3.469       2.475      11.702
  | Times   82:        1.152       3.161       0.592       1.332       0.059       2.924       2.482      11.702
  | Times   83:        1.133       3.183       0.520       1.318       0.059       3.005       2.484      11.702
  | Times   84:        0.826       2.230       0.394       0.922       0.068       4.812       2.450      11.702
  | Times   85:        0.756       2.217       0.577       0.877       0.068       4.771       2.436      11.702
  | Times   86:        0.759       2.323       0.636       0.814       0.067       4.669       2.433      11.702
  | Times   87:        0.707       1.518       0.268       0.796       0.067       5.926       2.420      11.702
  | Times   88:        0.983       5.124       1.534       1.153       0.007       0.422       2.479      11.702
  | Times   89:        0.980       4.954       1.494       1.122       0.007       0.668       2.477      11.702
  | Times   90:        0.950       4.937       1.507       1.135       0.007       0.689       2.478      11.702
  | Times   91:        0.920       4.896       1.555       1.095       0.007       0.749       2.479      11.702
  | Times   92:        1.073       5.490       1.488       1.155       0.007       0.004       2.486      11.702
  | Times   93:        1.078       5.261       1.466       1.063       0.007       0.341       2.486      11.702
  | Times   94:        0.949       4.982       1.446       1.066       0.007       0.782       2.471      11.702
  | Times   95:        0.967       4.574       1.493       0.995       0.007       1.192       2.474      11.702
  | Times   96:        0.905       2.127       0.378       1.311       0.067       2.290       4.622      11.702
  | Times   97:        0.885       2.042       0.415       1.328       0.067       2.343       4.622      11.702
  | Times   98:        0.979       2.176       0.409       1.383       0.076       2.037       4.643      11.702
  | Times   99:        0.906       2.052       0.429       1.358       0.076       2.246       4.634      11.702
  | Times  100:        1.048       2.362       0.460       1.509       0.063       1.614       4.647      11.702
  | Times  101:        1.024       2.171       0.428       1.494       0.063       1.880       4.643      11.702
  | Times  102:        1.124       2.352       0.468       1.446       0.084       1.573       4.656      11.702
  | Times  103:        0.965       2.137       0.433       1.390       0.084       2.052       4.642      11.702
  | Times  104:        0.988       2.339       0.469       1.437       0.078       1.756       4.635      11.702
  | Times  105:        1.102       2.202       0.425       1.471       0.078       1.768       4.655      11.702
  | Times  106:        0.974       2.279       0.463       1.401       0.068       1.877       4.640      11.702
  | Times  107:        0.918       2.051       0.374       1.396       0.068       2.259       4.635      11.702
  | Times  108:        0.754       2.006       0.444       0.779       0.075       3.023       4.620      11.702
  | Times  109:        0.699       1.498       0.277       0.738       0.075       3.803       4.611      11.702
  | Times  110:        1.177       2.438       0.558       1.275       0.055       1.551       4.649      11.702
  | Times  111:        1.091       2.410       0.519       1.264       0.055       1.721       4.642      11.702
  | Times  112:        0.774       2.416       0.453       0.883       0.044       2.503       4.629      11.702
  | Times  113:        0.798       2.221       0.404       0.876       0.044       2.731       4.627      11.702
  | Times  114:        0.885       2.419       0.447       0.968       0.046       2.306       4.631      11.702
  | Times  115:        0.872       2.426       0.402       0.952       0.046       2.379       4.625      11.702
  | Times  116:        0.636       1.707       0.292       0.685       0.052       3.722       4.609      11.702
  | Times  117:        0.566       1.722       0.432       0.656       0.052       3.677       4.598      11.702
  | Times  118:        0.581       1.766       0.469       0.598       0.055       3.633       4.600      11.702
  | Times  119:        0.537       1.177       0.208       0.594       0.055       4.539       4.591      11.702
  | Times  120:        0.763       3.930       1.148       0.875       0.005       0.345       4.635      11.702
  | Times  121:        0.730       3.797       1.104       0.854       0.005       0.580       4.633      11.702
  | Times  122:        0.718       3.792       1.124       0.862       0.005       0.567       4.633      11.702
  | Times  123:        0.705       3.756       1.171       0.828       0.005       0.607       4.629      11.702
  | Times  124:        0.833       4.219       1.119       0.886       0.005       0.002       4.637      11.702
  | Times  125:        0.806       4.037       1.097       0.808       0.005       0.309       4.638      11.702
  | Times  126:        0.738       3.830       1.069       0.820       0.005       0.605       4.634      11.702
  | Times  127:        0.708       3.512       1.126       0.760       0.005       0.962       4.628      11.702
  | Times  sum:      142.705     424.827     100.628     181.680       8.515     323.698     315.826    1497.878

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.148       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.037       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.206       2.418
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59492378 eV
  Highest occupied state (VBM) at     -7.42689444 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23704688 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66394132 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70016316 Ha       -7447.76037733 eV
  | XC energy correction          :         -35.09426193 Ha        -954.96345514 eV
  | XC potential correction       :          66.05394596 Ha        1797.41932139 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -38.10813444 Ha       -1036.97509871 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34492456 Ha      -13288.54151090 eV
  | Total energy, T -> 0          :        -488.34492456 Ha      -13288.54151090 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.34492456 Ha      -13288.54151090 eV

  Derived energy quantities:
  | Kinetic energy                :         442.02940790 Ha       12028.23217879 eV
  | Electrostatic energy          :        -862.74655777 Ha      -23476.52830957 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03889649 Ha          -1.05842745 eV
  | Sum of eigenvalues per atom                           :        -206.88223270 eV
  | Total energy (T->0) per atom                          :        -369.12615308 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12615308 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      208.478 s, elapsed      227.133 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5448E-02
  | Change of unmixed KS density  :  0.7976E-03
  | Change of sum of eigenvalues  : -0.3341E+00 eV
  | Change of total energy        :  0.1783E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.734 s          14.735 s
  | Charge density update                       :        1.808 s           1.808 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.884 s           0.884 s
  | Fock matrix evaluation                      :       11.748 s          11.749 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.587 MB (on task 119)
  |   Maximum:      190.075 MB (on task  78)
  |   Average:      157.273 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.612 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      258.694 MB (on task 124 after allocating ovlp3fn2%n)
  |   Average:      197.112 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  14)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101111.077
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.430820E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189691E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.186 s, elapsed      109.112 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0639443397521973
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53649807
  Full exact exchange energy:    1770.419857639446 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.236       2.879       0.514       1.917       0.097       2.619       2.487      11.748
  | Times    1:        1.139       2.648       0.543       1.869       0.097       2.978       2.474      11.748
  | Times    2:        1.261       2.914       0.507       1.962       0.131       2.491       2.482      11.748
  | Times    3:        1.187       2.708       0.555       1.922       0.131       2.777       2.467      11.748
  | Times    4:        1.389       3.159       0.596       2.057       0.088       1.966       2.494      11.748
  | Times    5:        1.375       2.865       0.550       2.038       0.088       2.345       2.488      11.748
  | Times    6:        1.490       3.112       0.621       1.997       0.117       1.913       2.497      11.748
  | Times    7:        1.271       2.823       0.541       1.917       0.117       2.607       2.472      11.748
  | Times    8:        1.330       3.105       0.627       1.951       0.108       2.148       2.478      11.748
  | Times    9:        1.452       2.860       0.535       1.968       0.108       2.331       2.493      11.748
  | Times   10:        1.254       3.027       0.604       1.927       0.107       2.348       2.481      11.748
  | Times   11:        1.163       2.724       0.494       1.887       0.107       2.902       2.470      11.748
  | Times   12:        1.009       2.653       0.587       1.024       0.103       3.918       2.455      11.748
  | Times   13:        0.930       1.971       0.366       0.992       0.103       4.942       2.444      11.748
  | Times   14:        1.563       3.242       0.750       1.707       0.080       1.917       2.488      11.748
  | Times   15:        1.456       3.236       0.698       1.699       0.080       2.098       2.482      11.748
  | Times   16:        1.010       3.177       0.590       1.199       0.057       3.265       2.450      11.748
  | Times   17:        1.053       2.956       0.533       1.211       0.057       3.486       2.451      11.748
  | Times   18:        1.151       3.167       0.589       1.314       0.062       2.998       2.467      11.748
  | Times   19:        1.142       3.222       0.535       1.302       0.062       3.022       2.463      11.748
  | Times   20:        0.830       2.260       0.402       0.913       0.069       4.844       2.429      11.748
  | Times   21:        0.747       2.244       0.561       0.876       0.069       4.834       2.417      11.748
  | Times   22:        0.766       2.343       0.621       0.812       0.064       4.716       2.426      11.748
  | Times   23:        0.701       1.543       0.285       0.796       0.064       5.948       2.411      11.748
  | Times   24:        0.992       5.170       1.525       1.160       0.007       0.427       2.467      11.748
  | Times   25:        0.958       5.014       1.461       1.120       0.007       0.730       2.458      11.748
  | Times   26:        0.928       5.000       1.500       1.132       0.007       0.720       2.461      11.748
  | Times   27:        0.943       4.943       1.540       1.097       0.007       0.757       2.462      11.748
  | Times   28:        1.063       5.566       1.475       1.166       0.007       0.002       2.469      11.748
  | Times   29:        1.090       5.307       1.466       1.058       0.007       0.353       2.469      11.748
  | Times   30:        0.945       5.038       1.435       1.070       0.007       0.791       2.462      11.748
  | Times   31:        0.911       4.627       1.480       1.009       0.007       1.254       2.459      11.748
  | Times   32:        1.484       3.417       0.612       2.189       0.115       3.562       0.368      11.748
  | Times   33:        1.380       3.179       0.673       2.146       0.115       3.892       0.363      11.748
  | Times   34:        1.605       3.540       0.668       2.302       0.120       3.136       0.377      11.748
  | Times   35:        1.499       3.212       0.682       2.239       0.120       3.641       0.355      11.748
  | Times   36:        1.704       3.824       0.781       2.477       0.112       2.460       0.391      11.748
  | Times   37:        1.676       3.432       0.679       2.437       0.112       3.030       0.383      11.748
  | Times   38:        1.802       3.794       0.772       2.420       0.150       2.397       0.413      11.748
  | Times   39:        1.565       3.402       0.677       2.341       0.150       3.225       0.388      11.748
  | Times   40:        1.623       3.758       0.804       2.367       0.136       2.680       0.381      11.748
  | Times   41:        1.803       3.478       0.679       2.394       0.136       2.853       0.405      11.748
  | Times   42:        1.534       3.648       0.764       2.359       0.128       2.934       0.381      11.748
  | Times   43:        1.451       3.284       0.599       2.274       0.129       3.642       0.369      11.748
  | Times   44:        1.252       3.192       0.716       1.270       0.128       4.826       0.365      11.748
  | Times   45:        1.122       2.356       0.458       1.196       0.128       6.145       0.344      11.748
  | Times   46:        1.874       3.919       0.958       2.111       0.098       2.403       0.386      11.748
  | Times   47:        1.800       3.922       0.856       2.104       0.098       2.596       0.372      11.748
  | Times   48:        1.271       3.854       0.743       1.527       0.073       3.928       0.352      11.748
  | Times   49:        1.290       3.581       0.652       1.524       0.073       4.274       0.353      11.748
  | Times   50:        1.420       3.843       0.737       1.658       0.078       3.656       0.357      11.748
  | Times   51:        1.432       3.917       0.648       1.638       0.078       3.681       0.354      11.748
  | Times   52:        1.022       2.740       0.483       1.147       0.083       5.958       0.315      11.748
  | Times   53:        0.915       2.682       0.701       1.103       0.083       5.964       0.300      11.748
  | Times   54:        0.947       2.833       0.775       1.007       0.089       5.783       0.314      11.748
  | Times   55:        0.875       1.847       0.339       0.986       0.089       7.313       0.299      11.748
  | Times   56:        1.205       6.244       1.911       1.439       0.008       0.581       0.360      11.748
  | Times   57:        1.172       6.019       1.814       1.416       0.008       0.961       0.357      11.748
  | Times   58:        1.161       6.015       1.857       1.424       0.008       0.928       0.354      11.748
  | Times   59:        1.147       5.958       1.929       1.375       0.008       0.975       0.354      11.748
  | Times   60:        1.366       6.714       1.835       1.460       0.008       0.004       0.360      11.748
  | Times   61:        1.356       6.428       1.819       1.321       0.008       0.455       0.361      11.748
  | Times   62:        1.179       6.078       1.788       1.349       0.008       0.991       0.355      11.748
  | Times   63:        1.149       5.567       1.848       1.258       0.008       1.567       0.350      11.748
  | Times   64:        1.177       2.799       0.502       1.786       0.086       2.856       2.543      11.748
  | Times   65:        1.148       2.634       0.546       1.706       0.086       3.089       2.539      11.748
  | Times   66:        1.307       2.859       0.544       1.830       0.084       2.581       2.542      11.748
  | Times   67:        1.182       2.640       0.564       1.798       0.084       2.953       2.526      11.748
  | Times   68:        1.387       3.188       0.645       1.904       0.101       1.951       2.572      11.748
  | Times   69:        1.312       2.800       0.541       1.895       0.101       2.531       2.568      11.748
  | Times   70:        1.449       3.079       0.609       1.963       0.103       1.967       2.577      11.748
  | Times   71:        1.252       2.744       0.538       1.880       0.103       2.671       2.559      11.748
  | Times   72:        1.342       3.071       0.667       1.882       0.106       2.126       2.554      11.748
  | Times   73:        1.458       2.817       0.535       1.913       0.106       2.353       2.566      11.748
  | Times   74:        1.245       2.997       0.612       1.863       0.098       2.373       2.560      11.748
  | Times   75:        1.177       2.680       0.485       1.825       0.098       2.937       2.545      11.748
  | Times   76:        1.005       2.616       0.594       1.045       0.100       3.852       2.535      11.748
  | Times   77:        0.912       1.950       0.357       0.971       0.100       4.929       2.528      11.748
  | Times   78:        1.502       3.199       0.757       1.685       0.082       1.964       2.559      11.748
  | Times   79:        1.438       3.147       0.687       1.681       0.082       2.156       2.557      11.748
  | Times   80:        1.036       3.161       0.605       1.174       0.059       3.185       2.529      11.748
  | Times   81:        1.043       2.895       0.524       1.211       0.059       3.485       2.531      11.748
  | Times   82:        1.149       3.160       0.593       1.328       0.061       2.921       2.536      11.748
  | Times   83:        1.138       3.178       0.521       1.308       0.061       3.005       2.538      11.748
  | Times   84:        0.831       2.228       0.395       0.916       0.068       4.804       2.506      11.748
  | Times   85:        0.744       2.213       0.576       0.875       0.068       4.781       2.491      11.748
  | Times   86:        0.761       2.323       0.636       0.812       0.068       4.659       2.489      11.748
  | Times   87:        0.702       1.517       0.266       0.793       0.068       5.926       2.475      11.748
  | Times   88:        0.972       5.115       1.534       1.156       0.007       0.427       2.536      11.748
  | Times   89:        0.953       4.949       1.487       1.124       0.007       0.693       2.535      11.748
  | Times   90:        0.950       4.932       1.506       1.132       0.007       0.686       2.534      11.748
  | Times   91:        0.920       4.893       1.568       1.099       0.007       0.728       2.534      11.748
  | Times   92:        1.078       5.476       1.483       1.159       0.007       0.004       2.540      11.748
  | Times   93:        1.154       5.242       1.470       1.061       0.007       0.275       2.539      11.748
  | Times   94:        0.950       4.978       1.442       1.076       0.007       0.769       2.527      11.748
  | Times   95:        0.943       4.561       1.486       1.010       0.007       1.211       2.530      11.748
  | Times   96:        0.895       2.126       0.379       1.342       0.066       2.234       4.705      11.748
  | Times   97:        0.911       2.036       0.415       1.361       0.066       2.253       4.705      11.748
  | Times   98:        0.969       2.174       0.408       1.423       0.076       1.973       4.726      11.748
  | Times   99:        0.897       2.042       0.424       1.383       0.076       2.211       4.716      11.748
  | Times  100:        1.043       2.363       0.459       1.519       0.063       1.569       4.731      11.748
