------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.091
  Time zero on CPU 1             :   0.681563000000000E+01  s.
  Internal wall clock time zero  :           520688934.091  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B6CAD315-0570-4F08-A018-BA8E748E69A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    106       0.00000           0.292348            7.95520
    107       0.00000           0.295623            8.04430
    108       0.00000           0.304184            8.27727
    109       0.00000           0.310360            8.44532
    110       0.00000           0.316288            8.60663
    111       0.00000           0.318850            8.67636
    112       0.00000           0.325613            8.86037
    113       0.00000           0.328195            8.93064
    114       0.00000           0.330927            9.00498
    115       0.00000           0.335890            9.14004
    116       0.00000           0.341179            9.28395
    117       0.00000           0.343200            9.33895
    118       0.00000           0.351230            9.55745
    119       0.00000           0.351776            9.57230
    120       0.00000           0.357493            9.72789
    121       0.00000           0.364357            9.91466
    122       0.00000           0.367007            9.98677

  Highest occupied state (VBM) at     -7.75702201 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11627931 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87330132 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.78638608 Ha       -8756.25307842 eV
  | XC energy correction          :         -41.31438360 Ha       -1124.22157748 eV
  | XC potential correction       :          77.85270324 Ha        2118.47984225 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -19.70064316 Ha        -536.08177600 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95633149 Ha      -14856.22765636 eV
  | Total energy, T -> 0          :        -545.95633149 Ha      -14856.22765636 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95633149 Ha      -14856.22765636 eV

  Derived energy quantities:
  | Kinetic energy                :         543.94694632 Ha       14801.54950387 eV
  | Electrostatic energy          :       -1010.14543816 Ha      -27487.45591880 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04648206 Ha          -1.26484114 eV
  | Sum of eigenvalues per atom                           :        -243.22925218 eV
  | Total energy (T->0) per atom                          :        -412.67299045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67299045 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      228.301 s, elapsed      267.765 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.095 s           1.095 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1111E+00
  | Change of unmixed KS density  :  0.3328E-01
  | Change of sum of eigenvalues  : -0.1354E+01 eV
  | Change of total energy        :  0.4748E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.379 s           7.379 s
  | Charge density update                       :        1.096 s           1.095 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.533 s           0.533 s
  | Fock matrix evaluation                      :        5.513 s           5.514 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.740 MB (on task 237)
  |   Maximum:      196.888 MB (on task  84)
  |   Average:      153.791 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      116.305 MB (on task 205 after allocating gradient_basis_wave)
  |   Maximum:      221.825 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      178.521 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  20)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250702, Time     :  115017.763
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.277950E+01
  | N minus   2       0.135512E-01
  | N minus   3       0.325562E-02
  | N minus   4       0.386290E-01
  | N minus   5       0.235723E+00
  | N minus   6      -0.136988E+01
  Available memory per node after mixing [GB]:    175.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.397745E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.199653E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.375116E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.178101E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.008 s, elapsed      128.301 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.534 s           0.534 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0708156228065491
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55308831
  Full exact exchange energy:    2096.032837365899 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.644       1.256       0.213       0.743       0.053       1.995       2.102       7.005
  | Times    1:        0.579       1.220       0.285       0.684       0.052       2.085       2.099       7.005
  | Times    2:        0.705       1.428       0.350       0.823       0.065       1.521       2.113       7.005
  | Times    3:        0.683       1.535       0.428       0.808       0.065       1.374       2.112       7.005
  | Times    4:        0.765       1.481       0.324       0.972       0.058       1.289       2.115       7.005
  | Times    5:        0.725       1.528       0.386       0.937       0.058       1.260       2.112       7.005
  | Times    6:        0.848       1.626       0.386       0.887       0.062       1.084       2.113       7.005
  | Times    7:        0.793       1.693       0.416       0.855       0.061       1.079       2.107       7.005
  | Times    8:        0.826       1.592       0.352       0.977       0.053       1.084       2.121       7.005
  | Times    9:        0.756       1.604       0.366       0.963       0.053       1.143       2.119       7.005
  | Times   10:        0.825       1.667       0.368       0.941       0.060       1.027       2.117       7.005
  | Times   11:        0.806       1.595       0.370       0.932       0.060       1.125       2.117       7.005
  | Times   12:        0.550       1.349       0.360       0.638       0.057       1.958       2.093       7.005
  | Times   13:        0.501       0.838       0.124       0.623       0.057       2.776       2.087       7.005
  | Times   14:        0.614       1.556       0.472       0.745       0.064       1.441       2.112       7.005
  | Times   15:        0.613       1.057       0.155       0.725       0.064       2.282       2.108       7.005
  | Times   16:        0.560       1.590       0.340       0.868       0.036       1.522       2.090       7.005
  | Times   17:        0.487       1.451       0.229       0.821       0.036       1.903       2.078       7.004
  | Times   18:        0.569       1.671       0.358       0.917       0.037       1.361       2.092       7.005
  | Times   19:        0.567       1.488       0.232       0.913       0.037       1.676       2.093       7.005
  | Times   20:        0.685       1.691       0.357       0.940       0.045       1.187       2.100       7.005
  | Times   21:        0.585       1.591       0.290       0.917       0.045       1.489       2.087       7.005
  | Times   22:        0.640       1.671       0.333       0.960       0.033       1.268       2.098       7.005
  | Times   23:        0.614       1.594       0.282       0.948       0.033       1.438       2.095       7.005
  | Times   24:        0.522       2.797       0.808       0.570       0.004       0.213       2.091       7.005
  | Times   25:        0.460       2.652       0.832       0.490       0.004       0.475       2.091       7.005
  | Times   26:        0.525       2.783       0.805       0.582       0.004       0.212       2.093       7.005
  | Times   27:        0.532       2.794       0.801       0.587       0.004       0.191       2.096       7.005
  | Times   28:        0.540       2.846       0.816       0.567       0.004       0.142       2.090       7.005
  | Times   29:        0.538       2.729       0.771       0.528       0.004       0.351       2.084       7.005
  | Times   30:        0.482       2.578       0.754       0.481       0.004       0.611       2.095       7.005
  | Times   31:        0.526       2.980       0.824       0.569       0.004       0.009       2.093       7.005
  | Times   32:        0.801       1.644       0.268       0.971       0.069       2.665       0.586       7.005
  | Times   33:        0.729       1.600       0.371       0.913       0.069       2.743       0.580       7.005
  | Times   34:        0.922       1.915       0.458       1.068       0.082       1.969       0.591       7.005
  | Times   35:        0.901       2.007       0.557       1.047       0.082       1.822       0.588       7.005
  | Times   36:        0.993       1.980       0.425       1.276       0.072       1.663       0.595       7.005
  | Times   37:        0.915       1.995       0.499       1.236       0.072       1.700       0.588       7.005
  | Times   38:        1.092       2.168       0.496       1.164       0.078       1.414       0.594       7.005
  | Times   39:        0.983       2.216       0.545       1.124       0.078       1.473       0.586       7.005
  | Times   40:        1.072       2.121       0.465       1.252       0.072       1.426       0.598       7.005
  | Times   41:        1.009       2.116       0.503       1.232       0.072       1.481       0.592       7.005
  | Times   42:        1.063       2.219       0.458       1.228       0.081       1.359       0.596       7.005
  | Times   43:        1.058       2.099       0.499       1.210       0.081       1.464       0.594       7.005
  | Times   44:        0.684       1.756       0.461       0.779       0.074       2.689       0.561       7.005
  | Times   45:        0.688       1.105       0.159       0.758       0.074       3.669       0.552       7.005
  | Times   46:        0.827       2.041       0.646       0.911       0.083       1.904       0.593       7.005
  | Times   47:        0.740       1.388       0.200       0.888       0.083       3.122       0.584       7.005
  | Times   48:        0.724       2.092       0.437       1.117       0.045       2.037       0.553       7.005
  | Times   49:        0.653       1.926       0.297       1.056       0.046       2.489       0.538       7.005
  | Times   50:        0.755       2.202       0.474       1.199       0.048       1.763       0.565       7.005
  | Times   51:        0.733       1.970       0.301       1.192       0.048       2.199       0.561       7.005
  | Times   52:        0.905       2.246       0.468       1.232       0.053       1.525       0.576       7.005
  | Times   53:        0.765       2.109       0.377       1.194       0.053       1.946       0.561       7.005
  | Times   54:        0.827       2.212       0.435       1.260       0.044       1.657       0.570       7.005
  | Times   55:        0.798       2.106       0.368       1.256       0.044       1.868       0.564       7.005
  | Times   56:        0.671       3.742       1.043       0.748       0.006       0.226       0.569       7.005
  | Times   57:        0.607       3.493       1.070       0.646       0.006       0.625       0.558       7.005
  | Times   58:        0.679       3.655       1.048       0.760       0.006       0.291       0.566       7.005
  | Times   59:        0.699       3.718       1.051       0.762       0.006       0.204       0.566       7.005
  | Times   60:        0.709       3.732       1.058       0.746       0.006       0.187       0.567       7.005
  | Times   61:        0.674       3.574       1.017       0.684       0.006       0.495       0.555       7.005
  | Times   62:        0.606       3.413       1.009       0.639       0.006       0.772       0.560       7.005
  | Times   63:        0.676       3.922       1.076       0.750       0.006       0.014       0.561       7.005
  | Times   64:        0.416       0.838       0.138       0.462       0.033       1.447       3.671       7.005
  | Times   65:        0.364       0.835       0.198       0.437       0.033       1.472       3.667       7.005
  | Times   66:        0.467       0.975       0.234       0.526       0.044       1.078       3.680       7.005
  | Times   67:        0.433       1.046       0.296       0.513       0.044       0.996       3.678       7.005
  | Times   68:        0.495       1.012       0.218       0.653       0.035       0.913       3.680       7.005
  | Times   69:        0.446       1.039       0.259       0.627       0.035       0.922       3.677       7.005
  | Times   70:        0.533       1.096       0.268       0.601       0.040       0.788       3.679       7.005
  | Times   71:        0.497       1.146       0.285       0.586       0.040       0.775       3.676       7.005
  | Times   72:        0.537       1.073       0.251       0.658       0.040       0.762       3.684       7.005
  | Times   73:        0.495       1.091       0.265       0.638       0.040       0.794       3.681       7.005
  | Times   74:        0.529       1.128       0.246       0.644       0.040       0.730       3.688       7.005
  | Times   75:        0.523       1.083       0.265       0.635       0.040       0.772       3.687       7.005
  | Times   76:        0.357       0.951       0.249       0.453       0.037       1.293       3.665       7.005
  | Times   77:        0.322       0.565       0.083       0.444       0.037       1.892       3.661       7.005
  | Times   78:        0.392       1.065       0.317       0.519       0.042       0.990       3.679       7.005
  | Times   79:        0.355       0.735       0.106       0.505       0.042       1.586       3.675       7.005
  | Times   80:        0.365       1.098       0.232       0.565       0.022       1.060       3.663       7.005
  | Times   81:        0.320       1.002       0.158       0.543       0.022       1.305       3.655       7.005
  | Times   82:        0.374       1.151       0.246       0.607       0.027       0.934       3.666       7.005
  | Times   83:        0.364       1.019       0.158       0.604       0.027       1.168       3.665       7.005
  | Times   84:        0.441       1.163       0.238       0.638       0.024       0.830       3.671       7.005
  | Times   85:        0.380       1.096       0.198       0.623       0.024       1.020       3.664       7.005
  | Times   86:        0.430       1.149       0.230       0.646       0.022       0.858       3.671       7.005
  | Times   87:        0.407       1.096       0.194       0.638       0.022       0.981       3.668       7.005
  | Times   88:        0.331       1.922       0.557       0.378       0.003       0.145       3.669       7.005
  | Times   89:        0.299       1.821       0.571       0.325       0.003       0.328       3.658       7.005
  | Times   90:        0.338       1.908       0.556       0.386       0.003       0.147       3.667       7.005
  | Times   91:        0.344       1.915       0.550       0.390       0.003       0.139       3.663       7.005
  | Times   92:        0.354       1.941       0.562       0.374       0.003       0.103       3.668       7.005
  | Times   93:        0.351       1.864       0.533       0.348       0.003       0.241       3.665       7.005
  | Times   94:        0.309       1.757       0.522       0.320       0.003       0.430       3.663       7.005
  | Times   95:        0.340       2.041       0.573       0.376       0.003       0.006       3.666       7.005
  | Times   96:        0.610       1.256       0.203       0.729       0.053       2.056       2.097       7.005
  | Times   97:        0.534       1.229       0.287       0.690       0.053       2.121       2.091       7.005
  | Times   98:        0.700       1.449       0.345       0.799       0.063       1.544       2.104       7.005
  | Times   99:        0.656       1.545       0.428       0.790       0.063       1.420       2.103       7.005
  | Times  100:        0.749       1.495       0.323       0.975       0.052       1.307       2.105       7.005
  | Times  101:        0.682       1.531       0.382       0.933       0.052       1.322       2.102       7.005
  | Times  102:        0.823       1.633       0.386       0.889       0.058       1.115       2.100       7.005
  | Times  103:        0.754       1.696       0.413       0.866       0.058       1.122       2.096       7.005
  | Times  104:        0.796       1.604       0.362       0.972       0.052       1.110       2.109       7.005
  | Times  105:        0.758       1.623       0.371       0.951       0.052       1.145       2.105       7.005
  | Times  106:        0.794       1.675       0.362       0.942       0.063       1.065       2.104       7.005
  | Times  107:        0.802       1.610       0.376       0.930       0.063       1.121       2.103       7.005
  | Times  108:        0.531       1.355       0.360       0.618       0.053       2.010       2.077       7.005
  | Times  109:        0.479       0.843       0.122       0.600       0.053       2.833       2.074       7.005
  | Times  110:        0.619       1.579       0.500       0.707       0.060       1.435       2.104       7.005
  | Times  111:        0.553       1.063       0.153       0.704       0.060       2.375       2.096       7.005
  | Times  112:        0.548       1.604       0.339       0.831       0.033       1.575       2.074       7.005
  | Times  113:        0.478       1.481       0.230       0.794       0.033       1.922       2.066       7.005
  | Times  114:        0.546       1.697       0.362       0.897       0.036       1.384       2.083       7.005
  | Times  115:        0.575       1.517       0.233       0.896       0.036       1.667       2.081       7.005
  | Times  116:        0.676       1.722       0.353       0.935       0.040       1.186       2.093       7.005
  | Times  117:        0.580       1.623       0.291       0.912       0.040       1.478       2.080       7.005
  | Times  118:        0.640       1.706       0.338       0.949       0.034       1.248       2.089       7.005
  | Times  119:        0.605       1.620       0.289       0.935       0.034       1.438       2.083       7.005
  | Times  120:        0.498       2.827       0.811       0.569       0.004       0.212       2.084       7.005
  | Times  121:        0.444       2.690       0.836       0.484       0.004       0.467       2.079       7.005
  | Times  122:        0.500       2.817       0.810       0.583       0.005       0.206       2.084       7.005
  | Times  123:        0.534       2.824       0.813       0.586       0.004       0.161       2.083       7.005
  | Times  124:        0.530       2.869       0.825       0.563       0.004       0.133       2.081       7.005
  | Times  125:        0.516       2.753       0.788       0.519       0.004       0.345       2.080       7.005
  | Times  126:        0.464       2.597       0.762       0.476       0.005       0.630       2.071       7.005
  | Times  127:        0.514       3.004       0.830       0.562       0.004       0.005       2.085       7.005
  | Times  128:        0.645       1.241       0.213       0.720       0.055       2.029       2.102       7.005
  | Times  129:        0.582       1.225       0.288       0.664       0.055       2.091       2.099       7.005
  | Times  130:        0.709       1.408       0.319       0.823       0.055       1.565       2.126       7.005
  | Times  131:        0.685       1.544       0.419       0.810       0.055       1.366       2.126       7.005
  | Times  132:        0.776       1.462       0.324       0.953       0.056       1.314       2.119       7.005
  | Times  133:        0.700       1.538       0.376       0.928       0.056       1.293       2.114       7.005
  | Times  134:        0.830       1.595       0.360       0.891       0.056       1.141       2.130       7.005
  | Times  135:        0.777       1.709       0.400       0.864       0.056       1.068       2.129       7.005
  | Times  136:        0.845       1.566       0.365       0.938       0.070       1.099       2.123       7.005
  | Times  137:        0.765       1.630       0.377       0.920       0.069       1.125       2.119       7.005
  | Times  138:        0.824       1.632       0.358       0.973       0.051       1.032       2.134       7.005
  | Times  139:        0.804       1.622       0.374       0.958       0.051       1.062       2.133       7.005
  | Times  140:        0.537       1.359       0.373       0.636       0.058       1.931       2.110       7.005
  | Times  141:        0.497       0.848       0.115       0.617       0.058       2.763       2.106       7.005
  | Times  142:        0.634       1.565       0.480       0.731       0.063       1.415       2.118       7.005
  | Times  143:        0.568       1.140       0.163       0.713       0.063       2.244       2.113       7.005
  | Times  144:        0.556       1.592       0.337       0.860       0.035       1.522       2.104       7.005
  | Times  145:        0.525       1.480       0.236       0.808       0.035       1.823       2.098       7.005
  | Times  146:        0.608       1.667       0.370       0.901       0.038       1.320       2.101       7.005
  | Times  147:        0.571       1.513       0.240       0.900       0.038       1.646       2.098       7.005
  | Times  148:        0.670       1.673       0.352       0.974       0.041       1.177       2.117       7.005
  | Times  149:        0.589       1.647       0.287       0.942       0.041       1.392       2.107       7.005
  | Times  150:        0.637       1.657       0.345       0.984       0.035       1.245       2.103       7.005
  | Times  151:        0.629       1.621       0.283       0.973       0.035       1.365       2.099       7.005
  | Times  152:        0.523       2.791       0.815       0.576       0.004       0.198       2.099       7.005
  | Times  153:        0.458       2.669       0.842       0.489       0.004       0.444       2.099       7.005
  | Times  154:        0.534       2.786       0.783       0.589       0.004       0.207       2.100       7.005
  | Times  155:        0.549       2.812       0.796       0.605       0.004       0.135       2.103       7.005
  | Times  156:        0.549       2.846       0.827       0.576       0.004       0.106       2.097       7.005
  | Times  157:        0.530       2.738       0.777       0.546       0.004       0.310       2.099       7.005
  | Times  158:        0.494       2.608       0.762       0.496       0.004       0.552       2.089       7.005
  | Times  159:        0.530       2.960       0.834       0.566       0.004       0.002       2.109       7.005
  | Times  160:        0.606       1.216       0.204       0.702       0.054       2.052       2.170       7.005
  | Times  161:        0.561       1.213       0.281       0.657       0.054       2.070       2.168       7.005
  | Times  162:        0.706       1.405       0.346       0.778       0.065       1.516       2.190       7.005
  | Times  163:        0.670       1.523       0.432       0.760       0.065       1.365       2.191       7.005
  | Times  164:        0.746       1.456       0.324       0.947       0.051       1.296       2.185       7.005
  | Times  165:        0.688       1.514       0.374       0.912       0.051       1.286       2.178       7.005
  | Times  166:        0.814       1.587       0.359       0.873       0.057       1.116       2.198       7.005
  | Times  167:        0.748       1.690       0.404       0.837       0.057       1.074       2.195       7.005
  | Times  168:        0.802       1.555       0.345       0.932       0.057       1.115       2.199       7.005
  | Times  169:        0.730       1.615       0.365       0.915       0.057       1.130       2.194       7.005
  | Times  170:        0.816       1.621       0.350       0.940       0.067       1.019       2.192       7.005
  | Times  171:        0.795       1.601       0.350       0.927       0.067       1.075       2.190       7.005
  | Times  172:        0.521       1.333       0.369       0.609       0.057       1.934       2.181       7.005
  | Times  173:        0.514       0.838       0.113       0.585       0.057       2.721       2.176       7.005
  | Times  174:        0.609       1.541       0.470       0.709       0.059       1.435       2.183       7.005
  | Times  175:        0.575       1.061       0.160       0.692       0.059       2.281       2.177       7.005
  | Times  176:        0.547       1.565       0.330       0.852       0.033       1.506       2.171       7.005
  | Times  177:        0.500       1.472       0.235       0.807       0.033       1.791       2.166       7.005
  | Times  178:        0.573       1.648       0.357       0.905       0.035       1.317       2.169       7.005
  | Times  179:        0.556       1.501       0.241       0.895       0.035       1.609       2.168       7.005
  | Times  180:        0.663       1.660       0.352       0.942       0.042       1.161       2.186       7.005
  | Times  181:        0.590       1.610       0.284       0.916       0.042       1.387       2.175       7.005
  | Times  182:        0.627       1.642       0.340       0.953       0.033       1.240       2.170       7.005
  | Times  183:        0.620       1.612       0.282       0.943       0.033       1.349       2.165       7.005
  | Times  184:        0.507       2.740       0.805       0.564       0.004       0.222       2.164       7.005
  | Times  185:        0.446       2.633       0.827       0.483       0.004       0.445       2.166       7.005
  | Times  186:        0.519       2.743       0.792       0.576       0.004       0.199       2.171       7.005
  | Times  187:        0.524       2.775       0.805       0.583       0.004       0.144       2.169       7.005
  | Times  188:        0.535       2.793       0.811       0.561       0.004       0.131       2.169       7.005
  | Times  189:        0.515       2.703       0.762       0.521       0.004       0.332       2.168       7.005
  | Times  190:        0.467       2.540       0.746       0.477       0.004       0.614       2.158       7.005
  | Times  191:        0.512       2.931       0.816       0.563       0.004       0.005       2.174       7.005
  | Times  192:        0.801       1.628       0.270       0.950       0.074       2.726       0.555       7.005
  | Times  193:        0.736       1.614       0.377       0.892       0.073       2.764       0.549       7.005
  | Times  194:        0.910       1.876       0.443       1.054       0.087       2.050       0.586       7.005
  | Times  195:        0.902       2.040       0.569       1.030       0.087       1.791       0.585       7.005
  | Times  196:        0.979       1.942       0.437       1.267       0.071       1.732       0.577       7.005
  | Times  197:        0.896       2.025       0.492       1.218       0.071       1.734       0.570       7.005
  | Times  198:        1.089       2.121       0.492       1.156       0.078       1.481       0.588       7.005
  | Times  199:        1.002       2.257       0.547       1.111       0.078       1.427       0.583       7.005
  | Times  200:        1.096       2.089       0.477       1.217       0.090       1.456       0.580       7.005
  | Times  201:        0.991       2.153       0.511       1.186       0.090       1.500       0.573       7.005
  | Times  202:        1.061       2.174       0.469       1.269       0.063       1.383       0.586       7.005
  | Times  203:        1.026       2.152       0.491       1.238       0.063       1.451       0.584       7.005
  | Times  204:        0.686       1.769       0.484       0.865       0.076       2.558       0.566       7.005
  | Times  205:        0.660       1.119       0.152       0.836       0.076       3.602       0.560       7.005
  | Times  206:        0.792       2.050       0.619       0.981       0.082       1.912       0.571       7.005
  | Times  207:        0.735       1.415       0.212       0.960       0.082       3.035       0.566       7.005
  | Times  208:        0.717       2.102       0.443       1.135       0.047       2.001       0.560       7.005
  | Times  209:        0.635       1.984       0.315       1.090       0.047       2.380       0.555       7.005
  | Times  210:        0.740       2.204       0.472       1.216       0.050       1.772       0.550       7.005
  | Times  211:        0.748       2.017       0.321       1.213       0.050       2.105       0.551       7.005
  | Times  212:        0.883       2.226       0.472       1.253       0.060       1.536       0.575       7.005
  | Times  213:        0.765       2.147       0.378       1.216       0.060       1.876       0.562       7.005
  | Times  214:        0.840       2.196       0.452       1.271       0.042       1.646       0.557       7.005
  | Times  215:        0.807       2.153       0.373       1.260       0.042       1.815       0.554       7.005
  | Times  216:        0.658       3.684       1.060       0.748       0.006       0.304       0.545       7.005
  | Times  217:        0.587       3.522       1.095       0.641       0.006       0.604       0.550       7.005
  | Times  218:        0.664       3.684       1.058       0.775       0.006       0.267       0.551       7.005
  | Times  219:        0.678       3.721       1.069       0.782       0.006       0.197       0.552       7.005
  | Times  220:        0.701       3.740       1.073       0.753       0.006       0.174       0.558       7.005
  | Times  221:        0.666       3.615       1.018       0.695       0.006       0.450       0.555       7.005
  | Times  222:        0.610       3.405       0.994       0.630       0.006       0.814       0.547       7.005
  | Times  223:        0.676       3.929       1.080       0.747       0.006       0.009       0.558       7.005
  | Times  224:        0.397       0.819       0.134       0.431       0.035       1.474       3.715       7.005
  | Times  225:        0.368       0.831       0.198       0.417       0.035       1.441       3.715       7.005
  | Times  226:        0.460       0.949       0.217       0.507       0.042       1.099       3.731       7.005
  | Times  227:        0.449       1.047       0.284       0.496       0.042       0.956       3.731       7.005
  | Times  228:        0.498       0.984       0.219       0.615       0.034       0.930       3.726       7.005
  | Times  229:        0.454       1.044       0.249       0.589       0.034       0.914       3.722       7.005
  | Times  230:        0.541       1.070       0.241       0.570       0.037       0.812       3.733       7.005
  | Times  231:        0.504       1.160       0.276       0.550       0.037       0.747       3.731       7.005
  | Times  232:        0.529       1.051       0.237       0.625       0.037       0.791       3.734       7.005
  | Times  233:        0.490       1.102       0.248       0.612       0.037       0.783       3.733       7.005
  | Times  234:        0.535       1.095       0.231       0.633       0.043       0.734       3.733       7.005
  | Times  235:        0.523       1.095       0.241       0.626       0.043       0.746       3.732       7.005
  | Times  236:        0.360       0.911       0.252       0.377       0.034       1.348       3.722       7.005
  | Times  237:        0.330       0.571       0.076       0.367       0.034       1.908       3.718       7.005
  | Times  238:        0.413       1.051       0.323       0.462       0.042       0.993       3.720       7.005
  | Times  239:        0.356       0.723       0.108       0.454       0.042       1.604       3.718       7.005
  | Times  240:        0.365       1.070       0.230       0.578       0.024       1.021       3.716       7.005
  | Times  241:        0.325       1.006       0.161       0.547       0.024       1.226       3.715       7.005
  | Times  242:        0.364       1.121       0.245       0.604       0.025       0.934       3.711       7.005
  | Times  243:        0.368       1.026       0.162       0.607       0.025       1.103       3.713       7.005
  | Times  244:        0.447       1.125       0.245       0.638       0.026       0.799       3.725       7.005
  | Times  245:        0.377       1.100       0.192       0.624       0.026       0.966       3.720       7.005
  | Times  246:        0.424       1.116       0.236       0.642       0.023       0.849       3.715       7.005
  | Times  247:        0.405       1.100       0.192       0.641       0.023       0.932       3.711       7.005
  | Times  248:        0.336       1.882       0.552       0.377       0.003       0.145       3.710       7.005
  | Times  249:        0.297       1.805       0.566       0.322       0.003       0.297       3.715       7.005
  | Times  250:        0.338       1.881       0.532       0.392       0.003       0.147       3.711       7.005
  | Times  251:        0.355       1.899       0.536       0.393       0.003       0.102       3.716       7.005
  | Times  252:        0.356       1.916       0.549       0.379       0.003       0.085       3.716       7.005
  | Times  253:        0.341       1.850       0.527       0.350       0.003       0.219       3.715       7.005
  | Times  254:        0.313       1.745       0.518       0.318       0.003       0.393       3.716       7.005
