------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.323
  Time zero on CPU 1             :   0.616656400000000E+01  s.
  Internal wall clock time zero  :           520412897.323  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 61FF951D-C228-4438-ABDD-5D79A19E3139

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  213:        0.308       0.916       0.297       0.318       0.109       0.759       0.551       3.259
  | Times  214:        0.397       0.705       0.138       0.344       0.109       1.002       0.563       3.259
  | Times  215:        0.277       0.537       0.076       0.295       0.109       1.417       0.547       3.259
  | Times  216:        0.353       1.151       0.303       0.411       0.103       0.374       0.564       3.259
  | Times  217:        0.419       0.840       0.157       0.436       0.103       0.738       0.567       3.259
  | Times  218:        0.334       0.629       0.087       0.408       0.103       1.135       0.563       3.259
  | Times  219:        0.444       1.186       0.259       0.460       0.119       0.230       0.561       3.259
  | Times  220:        0.493       1.122       0.200       0.499       0.118       0.262       0.565       3.259
  | Times  221:        0.418       0.829       0.136       0.467       0.119       0.728       0.564       3.259
  | Times  222:        0.488       1.183       0.248       0.526       0.105       0.140       0.568       3.259
  | Times  223:        0.486       1.220       0.219       0.527       0.106       0.132       0.568       3.259
  | Times  224:        0.398       0.852       0.133       0.359       0.105       0.866       0.546       3.259
  | Times  225:        0.457       1.237       0.245       0.409       0.073       0.290       0.547       3.259
  | Times  226:        0.429       1.049       0.192       0.393       0.073       0.577       0.545       3.259
  | Times  227:        0.441       1.081       0.170       0.416       0.073       0.530       0.548       3.259
  | Times  228:        0.362       1.027       0.203       0.343       0.062       0.711       0.552       3.259
  | Times  229:        0.319       0.679       0.108       0.322       0.062       1.224       0.543       3.259
  | Times  230:        0.363       1.010       0.189       0.344       0.062       0.740       0.550       3.259
  | Times  231:        0.355       0.617       0.084       0.337       0.062       1.255       0.549       3.259
  | Times  232:        0.205       1.076       0.318       0.204       0.007       0.937       0.512       3.259
  | Times  233:        0.160       0.883       0.308       0.144       0.007       1.242       0.514       3.259
  | Times  234:        0.214       1.089       0.304       0.219       0.007       0.913       0.513       3.259
  | Times  235:        0.208       1.097       0.303       0.215       0.007       0.917       0.512       3.259
  | Times  236:        0.252       1.193       0.335       0.224       0.007       0.728       0.520       3.259
  | Times  237:        0.187       0.998       0.311       0.179       0.007       1.061       0.517       3.259
  | Times  238:        0.193       1.014       0.318       0.191       0.007       1.026       0.510       3.259
  | Times  239:        0.234       1.144       0.330       0.215       0.007       0.807       0.522       3.259
  | Times  240:        0.185       1.061       0.348       0.192       0.007       0.927       0.538       3.259
  | Times  241:        0.198       1.117       0.349       0.200       0.007       0.851       0.536       3.259
  | Times  242:        0.195       1.080       0.349       0.198       0.007       0.890       0.541       3.259
  | Times  243:        0.210       1.176       0.347       0.210       0.007       0.770       0.540       3.259
  | Times  244:        0.186       1.059       0.333       0.180       0.007       0.961       0.533       3.259
  | Times  245:        0.220       1.201       0.331       0.217       0.007       0.746       0.537       3.259
  | Times  246:        0.135       0.726       0.338       0.124       0.007       1.408       0.521       3.259
  | Times  247:        0.179       1.066       0.332       0.179       0.007       0.961       0.534       3.259
  | Times  248:        0.168       0.985       0.333       0.154       0.007       1.087       0.525       3.259
  | Times  249:        0.170       0.991       0.330       0.151       0.007       1.084       0.526       3.259
  | Times  250:        0.145       0.852       0.339       0.137       0.007       1.250       0.528       3.259
  | Times  251:        0.141       0.829       0.361       0.132       0.007       1.270       0.520       3.259
  | Times  252:        0.129       0.761       0.343       0.135       0.007       1.367       0.517       3.259
  | Times  253:        0.133       0.700       0.346       0.134       0.007       1.424       0.515       3.259
  | Times  254:        0.138       0.761       0.334       0.142       0.007       1.361       0.517       3.259
  | Times  255:        0.122       0.687       0.346       0.132       0.007       1.451       0.514       3.259
  | Times  256:        0.412       0.953       0.156       0.468       0.162       0.562       0.546       3.259
  | Times  257:        0.486       0.694       0.121       0.485       0.162       0.749       0.561       3.259
  | Times  258:        0.422       0.975       0.264       0.464       0.162       0.422       0.550       3.259
  | Times  259:        0.405       0.977       0.174       0.469       0.112       0.578       0.546       3.259
  | Times  260:        0.372       0.518       0.100       0.499       0.112       1.102       0.555       3.259
  | Times  261:        0.422       0.970       0.198       0.518       0.112       0.476       0.562       3.259
  | Times  262:        0.438       0.705       0.118       0.522       0.112       0.804       0.561       3.259
  | Times  263:        0.446       0.970       0.169       0.504       0.164       0.463       0.544       3.259
  | Times  264:        0.402       0.564       0.097       0.390       0.164       1.091       0.551       3.259
  | Times  265:        0.437       0.971       0.190       0.401       0.164       0.539       0.556       3.259
  | Times  266:        0.459       0.674       0.118       0.420       0.164       0.862       0.561       3.259
  | Times  267:        0.579       1.224       0.291       0.360       0.124       0.135       0.545       3.259
  | Times  268:        0.624       0.958       0.190       0.397       0.124       0.414       0.552       3.259
  | Times  269:        0.651       1.239       0.222       0.412       0.124       0.055       0.555       3.259
  | Times  270:        0.614       1.186       0.238       0.438       0.119       0.117       0.546       3.259
  | Times  271:        0.637       0.949       0.180       0.449       0.119       0.377       0.547       3.259
  | Times  272:        0.504       1.161       0.225       0.352       0.119       0.359       0.538       3.259
  | Times  273:        0.420       0.894       0.177       0.364       0.092       0.761       0.550       3.259
  | Times  274:        0.399       0.708       0.120       0.353       0.092       1.041       0.546       3.259
  | Times  275:        0.402       0.863       0.186       0.352       0.092       0.816       0.548       3.259
  | Times  276:        0.384       0.729       0.119       0.331       0.092       1.061       0.542       3.259
  | Times  277:        0.316       0.914       0.318       0.288       0.111       0.769       0.544       3.259
  | Times  278:        0.403       0.702       0.131       0.313       0.111       1.050       0.550       3.259
  | Times  279:        0.293       0.550       0.078       0.269       0.111       1.421       0.538       3.259
  | Times  280:        0.381       1.137       0.300       0.414       0.105       0.381       0.541       3.259
  | Times  281:        0.432       0.831       0.159       0.435       0.105       0.752       0.545       3.259
  | Times  282:        0.341       0.635       0.092       0.400       0.105       1.145       0.540       3.259
  | Times  283:        0.446       1.153       0.262       0.470       0.108       0.272       0.548       3.259
  | Times  284:        0.495       1.117       0.203       0.508       0.108       0.280       0.548       3.259
  | Times  285:        0.447       0.832       0.131       0.474       0.108       0.719       0.547       3.259
  | Times  286:        0.504       1.139       0.253       0.500       0.122       0.194       0.546       3.259
  | Times  287:        0.518       1.218       0.233       0.502       0.122       0.121       0.545       3.259
  | Times  288:        0.403       0.855       0.127       0.352       0.122       0.877       0.523       3.259
  | Times  289:        0.465       1.197       0.243       0.409       0.083       0.328       0.534       3.259
  | Times  290:        0.431       1.046       0.191       0.393       0.083       0.585       0.530       3.259
  | Times  291:        0.447       1.083       0.180       0.417       0.083       0.519       0.531       3.259
  | Times  292:        0.371       0.994       0.208       0.356       0.068       0.732       0.529       3.259
  | Times  293:        0.340       0.674       0.116       0.337       0.068       1.203       0.521       3.259
  | Times  294:        0.365       1.007       0.176       0.355       0.068       0.759       0.528       3.259
  | Times  295:        0.350       0.622       0.091       0.346       0.068       1.255       0.526       3.259
  | Times  296:        0.210       1.067       0.330       0.211       0.012       0.934       0.495       3.259
  | Times  297:        0.160       0.887       0.314       0.147       0.012       1.242       0.497       3.259
  | Times  298:        0.218       1.090       0.317       0.225       0.012       0.896       0.501       3.259
  | Times  299:        0.215       1.097       0.314       0.221       0.012       0.906       0.495       3.259
  | Times  300:        0.256       1.180       0.341       0.225       0.012       0.744       0.500       3.259
  | Times  301:        0.187       0.997       0.321       0.186       0.012       1.061       0.495       3.259
  | Times  302:        0.197       1.010       0.327       0.197       0.012       1.023       0.493       3.259
  | Times  303:        0.238       1.133       0.334       0.217       0.012       0.820       0.505       3.259
  | Times  304:        0.188       1.045       0.367       0.193       0.012       0.935       0.518       3.259
  | Times  305:        0.204       1.109       0.359       0.201       0.012       0.855       0.520       3.259
  | Times  306:        0.196       1.065       0.366       0.200       0.012       0.900       0.519       3.259
  | Times  307:        0.217       1.173       0.350       0.210       0.012       0.771       0.526       3.259
  | Times  308:        0.191       1.046       0.350       0.181       0.012       0.960       0.518       3.259
  | Times  309:        0.225       1.193       0.338       0.218       0.012       0.752       0.521       3.259
  | Times  310:        0.136       0.730       0.341       0.128       0.012       1.405       0.506       3.259
  | Times  311:        0.185       1.059       0.343       0.181       0.006       0.967       0.518       3.259
  | Times  312:        0.167       0.965       0.356       0.155       0.012       1.093       0.510       3.259
  | Times  313:        0.172       0.979       0.343       0.152       0.012       1.084       0.517       3.259
  | Times  314:        0.146       0.842       0.336       0.141       0.012       1.270       0.512       3.259
  | Times  315:        0.145       0.829       0.352       0.135       0.012       1.278       0.508       3.259
  | Times  316:        0.132       0.749       0.347       0.143       0.012       1.376       0.500       3.259
  | Times  317:        0.134       0.705       0.346       0.143       0.012       1.419       0.500       3.259
  | Times  318:        0.140       0.750       0.338       0.150       0.012       1.364       0.505       3.259
  | Times  319:        0.131       0.691       0.348       0.139       0.012       1.429       0.509       3.259
  | Times  320:        0.388       0.926       0.150       0.450       0.150       0.613       0.582       3.259
  | Times  321:        0.480       0.692       0.112       0.472       0.150       0.755       0.598       3.259
  | Times  322:        0.405       0.952       0.268       0.450       0.150       0.444       0.589       3.259
  | Times  323:        0.395       0.976       0.165       0.444       0.099       0.597       0.583       3.259
  | Times  324:        0.372       0.517       0.098       0.491       0.099       1.094       0.589       3.259
  | Times  325:        0.423       0.962       0.197       0.508       0.099       0.473       0.596       3.259
  | Times  326:        0.422       0.695       0.114       0.514       0.099       0.823       0.593       3.259
  | Times  327:        0.430       0.965       0.170       0.485       0.145       0.477       0.587       3.259
  | Times  328:        0.403       0.561       0.099       0.384       0.145       1.083       0.585       3.259
  | Times  329:        0.413       0.956       0.192       0.393       0.145       0.566       0.594       3.259
  | Times  330:        0.464       0.668       0.115       0.412       0.145       0.855       0.600       3.259
  | Times  331:        0.571       1.221       0.291       0.353       0.115       0.125       0.582       3.259
  | Times  332:        0.603       0.945       0.183       0.393       0.115       0.432       0.588       3.259
  | Times  333:        0.636       1.220       0.211       0.403       0.115       0.082       0.591       3.259
  | Times  334:        0.595       1.191       0.240       0.417       0.111       0.123       0.582       3.259
  | Times  335:        0.612       0.936       0.173       0.434       0.111       0.410       0.584       3.259
  | Times  336:        0.495       1.150       0.228       0.351       0.111       0.349       0.575       3.259
  | Times  337:        0.408       0.895       0.168       0.371       0.086       0.743       0.587       3.259
  | Times  338:        0.385       0.704       0.118       0.356       0.086       1.026       0.583       3.259
  | Times  339:        0.401       0.858       0.187       0.357       0.086       0.785       0.584       3.259
  | Times  340:        0.389       0.725       0.114       0.339       0.086       1.025       0.580       3.259
  | Times  341:        0.305       0.901       0.308       0.292       0.107       0.759       0.586       3.259
  | Times  342:        0.384       0.701       0.127       0.320       0.107       1.030       0.590       3.259
  | Times  343:        0.297       0.532       0.077       0.276       0.107       1.391       0.578       3.259
  | Times  344:        0.339       1.125       0.297       0.407       0.101       0.415       0.576       3.259
  | Times  345:        0.424       0.829       0.158       0.428       0.101       0.736       0.582       3.259
  | Times  346:        0.348       0.628       0.091       0.389       0.101       1.127       0.574       3.259
  | Times  347:        0.449       1.148       0.256       0.465       0.104       0.253       0.585       3.259
  | Times  348:        0.488       1.112       0.213       0.496       0.104       0.259       0.587       3.259
  | Times  349:        0.430       0.829       0.127       0.463       0.104       0.721       0.586       3.259
  | Times  350:        0.483       1.129       0.248       0.491       0.113       0.212       0.584       3.259
  | Times  351:        0.499       1.212       0.232       0.494       0.113       0.125       0.583       3.259
  | Times  352:        0.404       0.843       0.124       0.358       0.113       0.858       0.559       3.259
  | Times  353:        0.451       1.187       0.243       0.411       0.078       0.320       0.569       3.259
  | Times  354:        0.420       1.033       0.186       0.392       0.078       0.584       0.565       3.259
  | Times  355:        0.442       1.081       0.178       0.420       0.078       0.492       0.567       3.259
  | Times  356:        0.358       0.986       0.203       0.350       0.061       0.735       0.565       3.259
  | Times  357:        0.316       0.661       0.113       0.327       0.061       1.220       0.560       3.259
  | Times  358:        0.364       1.001       0.176       0.350       0.061       0.743       0.564       3.259
  | Times  359:        0.348       0.618       0.090       0.341       0.061       1.237       0.563       3.259
  | Times  360:        0.207       1.053       0.320       0.206       0.007       0.936       0.531       3.259
  | Times  361:        0.156       0.871       0.303       0.143       0.007       1.252       0.527       3.259
  | Times  362:        0.216       1.069       0.308       0.219       0.007       0.901       0.539       3.259
  | Times  363:        0.210       1.078       0.305       0.214       0.007       0.914       0.531       3.259
  | Times  364:        0.247       1.171       0.333       0.223       0.007       0.742       0.536       3.259
  | Times  365:        0.181       0.983       0.310       0.180       0.007       1.069       0.530       3.259
  | Times  366:        0.197       1.011       0.316       0.193       0.007       1.004       0.531       3.259
  | Times  367:        0.232       1.119       0.327       0.216       0.007       0.823       0.535       3.259
  | Times  368:        0.184       1.036       0.341       0.189       0.007       0.943       0.557       3.259
  | Times  369:        0.201       1.098       0.339       0.199       0.007       0.858       0.558       3.259
  | Times  370:        0.192       1.060       0.338       0.195       0.007       0.910       0.558       3.259
  | Times  371:        0.211       1.157       0.338       0.208       0.007       0.776       0.562       3.259
  | Times  372:        0.186       1.029       0.326       0.180       0.007       0.977       0.553       3.259
  | Times  373:        0.222       1.174       0.328       0.215       0.007       0.753       0.559       3.259
  | Times  374:        0.135       0.716       0.334       0.124       0.007       1.405       0.539       3.259
  | Times  375:        0.182       1.040       0.321       0.179       0.007       0.970       0.560       3.259
  | Times  376:        0.164       0.957       0.318       0.152       0.007       1.112       0.549       3.259
  | Times  377:        0.167       0.959       0.313       0.151       0.007       1.107       0.555       3.259
  | Times  378:        0.145       0.823       0.307       0.136       0.007       1.294       0.546       3.259
  | Times  379:        0.143       0.821       0.312       0.132       0.007       1.294       0.550       3.259
  | Times  380:        0.128       0.735       0.337       0.135       0.007       1.380       0.536       3.259
  | Times  381:        0.130       0.694       0.335       0.134       0.007       1.422       0.537       3.259
  | Times  382:        0.138       0.735       0.328       0.140       0.007       1.361       0.549       3.259
  | Times  383:        0.125       0.681       0.342       0.131       0.007       1.426       0.547       3.259
  | Times  384:        0.406       0.954       0.160       0.445       0.147       0.574       0.573       3.259
  | Times  385:        0.485       0.689       0.113       0.465       0.147       0.772       0.588       3.259
  | Times  386:        0.416       0.966       0.277       0.444       0.147       0.430       0.579       3.259
  | Times  387:        0.391       0.979       0.171       0.441       0.099       0.602       0.575       3.259
  | Times  388:        0.369       0.521       0.092       0.494       0.099       1.105       0.578       3.259
  | Times  389:        0.417       0.968       0.201       0.514       0.099       0.472       0.588       3.259
  | Times  390:        0.421       0.697       0.116       0.512       0.099       0.829       0.585       3.259
  | Times  391:        0.423       0.973       0.164       0.489       0.154       0.488       0.568       3.259
  | Times  392:        0.398       0.564       0.100       0.382       0.154       1.083       0.577       3.259
  | Times  393:        0.419       0.961       0.191       0.391       0.154       0.557       0.585       3.259
  | Times  394:        0.453       0.679       0.116       0.411       0.154       0.855       0.590       3.259
  | Times  395:        0.557       1.226       0.292       0.357       0.117       0.137       0.573       3.259
  | Times  396:        0.598       0.954       0.188       0.392       0.117       0.430       0.580       3.259
  | Times  397:        0.634       1.218       0.212       0.406       0.117       0.089       0.583       3.259
  | Times  398:        0.610       1.193       0.245       0.423       0.113       0.101       0.574       3.259
  | Times  399:        0.611       0.939       0.179       0.435       0.113       0.404       0.577       3.259
  | Times  400:        0.468       1.153       0.227       0.353       0.113       0.377       0.567       3.259
  | Times  401:        0.405       0.894       0.170       0.366       0.086       0.760       0.578       3.259
  | Times  402:        0.388       0.705       0.119       0.355       0.086       1.032       0.574       3.259
  | Times  403:        0.401       0.859       0.189       0.353       0.086       0.795       0.576       3.259
  | Times  404:        0.375       0.724       0.117       0.338       0.086       1.047       0.571       3.259
  | Times  405:        0.320       0.902       0.313       0.291       0.107       0.751       0.576       3.259
  | Times  406:        0.385       0.700       0.128       0.315       0.107       1.043       0.582       3.259
  | Times  407:        0.273       0.531       0.077       0.270       0.107       1.435       0.566       3.259
  | Times  408:        0.347       1.126       0.298       0.410       0.096       0.416       0.565       3.259
  | Times  409:        0.428       0.832       0.159       0.428       0.096       0.742       0.572       3.259
  | Times  410:        0.340       0.629       0.092       0.391       0.096       1.147       0.563       3.259
  | Times  411:        0.424       1.150       0.258       0.466       0.103       0.281       0.577       3.259
  | Times  412:        0.486       1.118       0.210       0.505       0.103       0.256       0.580       3.259
  | Times  413:        0.425       0.829       0.128       0.470       0.103       0.725       0.578       3.259
  | Times  414:        0.482       1.137       0.255       0.501       0.118       0.192       0.576       3.259
  | Times  415:        0.489       1.216       0.229       0.504       0.118       0.129       0.574       3.259
  | Times  416:        0.394       0.850       0.124       0.360       0.118       0.863       0.550       3.259
  | Times  417:        0.459       1.205       0.249       0.407       0.074       0.304       0.561       3.259
  | Times  418:        0.414       1.040       0.189       0.395       0.074       0.590       0.556       3.259
  | Times  419:        0.434       1.079       0.180       0.422       0.074       0.514       0.557       3.259
  | Times  420:        0.358       1.004       0.204       0.347       0.063       0.728       0.556       3.259
  | Times  421:        0.326       0.665       0.115       0.328       0.063       1.212       0.551       3.259
  | Times  422:        0.359       1.008       0.176       0.347       0.063       0.751       0.555       3.259
  | Times  423:        0.342       0.621       0.090       0.340       0.063       1.250       0.553       3.259
  | Times  424:        0.208       1.064       0.308       0.206       0.006       0.945       0.522       3.259
  | Times  425:        0.155       0.876       0.311       0.146       0.006       1.249       0.515       3.259
  | Times  426:        0.209       1.077       0.294       0.221       0.006       0.924       0.527       3.259
  | Times  427:        0.203       1.086       0.291       0.217       0.006       0.934       0.522       3.259
  | Times  428:        0.245       1.181       0.333       0.223       0.006       0.744       0.526       3.259
  | Times  429:        0.182       0.989       0.315       0.180       0.006       1.066       0.520       3.259
  | Times  430:        0.192       1.002       0.319       0.193       0.006       1.023       0.524       3.259
  | Times  431:        0.231       1.130       0.325       0.215       0.006       0.825       0.526       3.259
  | Times  432:        0.184       1.042       0.346       0.191       0.006       0.942       0.547       3.259
  | Times  433:        0.200       1.105       0.344       0.199       0.006       0.855       0.548       3.259
  | Times  434:        0.189       1.062       0.347       0.198       0.006       0.908       0.548       3.259
  | Times  435:        0.206       1.161       0.344       0.209       0.006       0.783       0.550       3.259
  | Times  436:        0.182       1.043       0.332       0.180       0.006       0.963       0.553       3.259
  | Times  437:        0.217       1.189       0.328       0.217       0.006       0.746       0.555       3.259
  | Times  438:        0.134       0.721       0.339       0.126       0.006       1.400       0.532       3.259
  | Times  439:        0.178       1.053       0.326       0.179       0.006       0.963       0.553       3.259
  | Times  440:        0.161       0.972       0.326       0.153       0.006       1.098       0.542       3.259
  | Times  441:        0.166       0.973       0.320       0.151       0.006       1.099       0.543       3.259
  | Times  442:        0.144       0.829       0.327       0.135       0.006       1.278       0.538       3.259
  | Times  443:        0.140       0.826       0.335       0.131       0.006       1.275       0.546       3.259
  | Times  444:        0.131       0.740       0.346       0.133       0.006       1.375       0.527       3.259
  | Times  445:        0.126       0.699       0.343       0.133       0.006       1.415       0.536       3.259
  | Times  446:        0.135       0.745       0.337       0.140       0.006       1.355       0.541       3.259
  | Times  447:        0.121       0.684       0.346       0.133       0.006       1.436       0.532       3.259
  | Times  448:        0.400       0.949       0.156       0.451       0.151       0.581       0.571       3.259
  | Times  449:        0.464       0.698       0.112       0.474       0.151       0.775       0.584       3.259
  | Times  450:        0.405       0.984       0.269       0.457       0.151       0.420       0.574       3.259
  | Times  451:        0.388       0.985       0.170       0.443       0.099       0.607       0.567       3.259
  | Times  452:        0.357       0.522       0.092       0.493       0.099       1.127       0.569       3.259
  | Times  453:        0.416       0.972       0.205       0.511       0.099       0.476       0.580       3.259
  | Times  454:        0.425       0.712       0.112       0.516       0.099       0.819       0.576       3.259
  | Times  455:        0.423       0.970       0.167       0.499       0.153       0.484       0.564       3.259
  | Times  456:        0.403       0.562       0.098       0.380       0.153       1.096       0.568       3.259
  | Times  457:        0.421       0.973       0.190       0.392       0.153       0.557       0.573       3.259
  | Times  458:        0.461       0.688       0.112       0.409       0.153       0.857       0.579       3.259
  | Times  459:        0.573       1.234       0.287       0.358       0.117       0.127       0.563       3.259
  | Times  460:        0.597       0.960       0.186       0.401       0.117       0.429       0.568       3.259
  | Times  461:        0.632       1.257       0.209       0.416       0.117       0.056       0.571       3.259
  | Times  462:        0.593       1.207       0.244       0.431       0.116       0.103       0.564       3.259
  | Times  463:        0.613       0.949       0.177       0.441       0.116       0.396       0.567       3.259
  | Times  464:        0.463       1.191       0.223       0.352       0.116       0.354       0.560       3.259
  | Times  465:        0.419       0.900       0.173       0.374       0.086       0.735       0.571       3.259
  | Times  466:        0.381       0.709       0.115       0.364       0.086       1.035       0.569       3.259
  | Times  467:        0.394       0.870       0.191       0.358       0.086       0.789       0.570       3.259
  | Times  468:        0.379       0.743       0.113       0.347       0.086       1.026       0.565       3.259
  | Times  469:        0.321       0.919       0.317       0.298       0.104       0.729       0.570       3.259
  | Times  470:        0.382       0.715       0.124       0.325       0.104       1.034       0.575       3.259
  | Times  471:        0.279       0.543       0.075       0.279       0.104       1.415       0.563       3.259
  | Times  472:        0.365       1.135       0.296       0.402       0.102       0.396       0.562       3.259
  | Times  473:        0.419       0.852       0.159       0.425       0.102       0.734       0.568       3.259
  | Times  474:        0.333       0.637       0.090       0.393       0.102       1.144       0.560       3.259
  | Times  475:        0.433       1.167       0.259       0.453       0.106       0.272       0.568       3.259
  | Times  476:        0.494       1.131       0.210       0.501       0.106       0.244       0.572       3.259
  | Times  477:        0.418       0.844       0.125       0.469       0.106       0.725       0.570       3.259
  | Times  478:        0.496       1.153       0.256       0.501       0.114       0.171       0.567       3.259
  | Times  479:        0.488       1.227       0.227       0.505       0.114       0.131       0.567       3.259
  | Times  480:        0.392       0.858       0.122       0.355       0.114       0.875       0.542       3.259
  | Times  481:        0.451       1.201       0.247       0.406       0.078       0.321       0.554       3.259
  | Times  482:        0.434       1.045       0.189       0.393       0.078       0.570       0.549       3.259
  | Times  483:        0.443       1.086       0.175       0.417       0.078       0.510       0.551       3.259
  | Times  484:        0.361       1.002       0.208       0.352       0.063       0.726       0.547       3.259
  | Times  485:        0.317       0.662       0.113       0.329       0.063       1.233       0.541       3.259
  | Times  486:        0.363       1.020       0.177       0.352       0.063       0.737       0.547       3.259
  | Times  487:        0.344       0.623       0.088       0.345       0.063       1.251       0.544       3.259
  | Times  488:        0.205       1.070       0.328       0.206       0.007       0.930       0.513       3.259
  | Times  489:        0.163       0.888       0.308       0.146       0.007       1.240       0.507       3.259
  | Times  490:        0.213       1.093       0.317       0.222       0.007       0.892       0.516       3.259
  | Times  491:        0.204       1.104       0.314       0.217       0.007       0.896       0.516       3.259
  | Times  492:        0.252       1.192       0.345       0.223       0.007       0.721       0.519       3.259
  | Times  493:        0.183       1.009       0.316       0.183       0.007       1.050       0.511       3.259
  | Times  494:        0.197       1.027       0.325       0.196       0.007       0.986       0.521       3.259
  | Times  495:        0.237       1.137       0.338       0.215       0.007       0.807       0.518       3.259
  | Times  496:        0.182       1.054       0.362       0.194       0.007       0.921       0.539       3.259
  | Times  497:        0.201       1.112       0.360       0.202       0.007       0.834       0.544       3.259
  | Times  498:        0.188       1.075       0.361       0.200       0.007       0.887       0.540       3.259
  | Times  499:        0.205       1.181       0.353       0.209       0.007       0.762       0.542       3.259
  | Times  500:        0.188       1.043       0.350       0.182       0.007       0.946       0.543       3.259
  | Times  501:        0.219       1.197       0.342       0.217       0.007       0.730       0.546       3.259
  | Times  502:        0.134       0.734       0.337       0.127       0.007       1.397       0.523       3.259
  | Times  503:        0.178       1.071       0.348       0.181       0.007       0.934       0.540       3.259
  | Times  504:        0.164       0.966       0.350       0.154       0.007       1.083       0.536       3.259
  | Times  505:        0.170       0.976       0.341       0.151       0.007       1.083       0.532       3.259
  | Times  506:        0.144       0.842       0.316       0.139       0.007       1.286       0.525       3.259
  | Times  507:        0.143       0.836       0.323       0.135       0.007       1.282       0.533       3.259
  | Times  508:        0.127       0.749       0.345       0.138       0.007       1.370       0.522       3.259
  | Times  509:        0.130       0.706       0.343       0.138       0.007       1.405       0.530       3.259
  | Times  510:        0.140       0.746       0.342       0.144       0.007       1.356       0.524       3.259
  | Times  511:        0.123       0.693       0.347       0.136       0.007       1.433       0.520       3.259
  | Times  sum:      172.718     479.688     120.766     164.620      35.565     413.142     282.018    1668.517

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.052       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.208       0.000       0.089       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.378       0.553
  Time for Fock matrix mixing     0.088

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.113 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82037135 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.282757         -524.71051
      2       2.00000         -19.234224         -523.38986
      3       2.00000         -10.287958         -279.94958
      4       2.00000         -10.259470         -279.17439
      5       2.00000         -10.244637         -278.77074
      6       2.00000         -10.243170         -278.73083
      7       2.00000         -10.240820         -278.66688
      8       2.00000         -10.237303         -278.57118
      9       2.00000         -10.230225         -278.37858
     10       2.00000         -10.229385         -278.35574
     11       2.00000         -10.228801         -278.33984
     12       2.00000         -10.224911         -278.23399
     13       2.00000          -1.091457          -29.70007
     14       2.00000          -1.049839          -28.56757
     15       2.00000          -0.849323          -23.11126
     16       2.00000          -0.833673          -22.68541
     17       2.00000          -0.792767          -21.57229
     18       2.00000          -0.774654          -21.07941
     19       2.00000          -0.714547          -19.44381
     20       2.00000          -0.693708          -18.87675
     21       2.00000          -0.636830          -17.32904
     22       2.00000          -0.618082          -16.81886
     23       2.00000          -0.614611          -16.72441
     24       2.00000          -0.598294          -16.28041
     25       2.00000          -0.558643          -15.20144
     26       2.00000          -0.530645          -14.43958
     27       2.00000          -0.518187          -14.10058
     28       2.00000          -0.503411          -13.69851
     29       2.00000          -0.484857          -13.19363
     30       2.00000          -0.467533          -12.72221
     31       2.00000          -0.466523          -12.69473
