------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162745.047
  Time zero on CPU 1             :   0.461031180000000E+02  s.
  Internal wall clock time zero  :           520360065.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D6DF2D19-6CBF-483F-A303-747CD674C95F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      997 in task     4
  | Maximal number of non-zero basis functions:     1053 in task     5
  | Maximal number of non-zero basis functions:     1053 in task     6
  | Maximal number of non-zero basis functions:     1047 in task     7
  | Maximal number of non-zero basis functions:     1024 in task     8
  | Maximal number of non-zero basis functions:      902 in task     9
  | Maximal number of non-zero basis functions:     1096 in task    10
  | Maximal number of non-zero basis functions:     1001 in task    11
  | Maximal number of non-zero basis functions:      955 in task    12
  | Maximal number of non-zero basis functions:      963 in task    13
  | Maximal number of non-zero basis functions:     1068 in task    14
  | Maximal number of non-zero basis functions:     1022 in task    15
  | Maximal number of non-zero basis functions:     1058 in task    16
  | Maximal number of non-zero basis functions:     1017 in task    17
  | Maximal number of non-zero basis functions:      988 in task    18
  | Maximal number of non-zero basis functions:      919 in task    19
  | Maximal number of non-zero basis functions:     1030 in task    20
  | Maximal number of non-zero basis functions:     1071 in task    21
  | Maximal number of non-zero basis functions:     1082 in task    22
  | Maximal number of non-zero basis functions:     1071 in task    23
  | Maximal number of non-zero basis functions:      958 in task    24
  | Maximal number of non-zero basis functions:      981 in task    25
  | Maximal number of non-zero basis functions:     1065 in task    26
  | Maximal number of non-zero basis functions:     1057 in task    27
  | Maximal number of non-zero basis functions:      992 in task    28
  | Maximal number of non-zero basis functions:     1085 in task    29
  | Maximal number of non-zero basis functions:     1047 in task    30
  | Maximal number of non-zero basis functions:     1152 in task    31
  | Maximal number of non-zero basis functions:     1124 in task    32
  | Maximal number of non-zero basis functions:     1027 in task    33
  | Maximal number of non-zero basis functions:     1066 in task    34
  | Maximal number of non-zero basis functions:      876 in task    35
  | Maximal number of non-zero basis functions:     1126 in task    36
  | Maximal number of non-zero basis functions:     1114 in task    37
  | Maximal number of non-zero basis functions:     1027 in task    38
  | Maximal number of non-zero basis functions:      934 in task    39
  | Maximal number of non-zero basis functions:      996 in task    40
  | Maximal number of non-zero basis functions:     1123 in task    41
  | Maximal number of non-zero basis functions:      971 in task    42
  | Maximal number of non-zero basis functions:      992 in task    43
  | Maximal number of non-zero basis functions:      996 in task    44
  | Maximal number of non-zero basis functions:      923 in task    45
  | Maximal number of non-zero basis functions:      944 in task    46
  | Maximal number of non-zero basis functions:     1070 in task    47
  | Maximal number of non-zero basis functions:     1113 in task    48
  | Maximal number of non-zero basis functions:     1082 in task    49
  | Maximal number of non-zero basis functions:     1157 in task    50
  | Maximal number of non-zero basis functions:      950 in task    51
  | Maximal number of non-zero basis functions:     1003 in task    52
  | Maximal number of non-zero basis functions:      955 in task    53
  | Maximal number of non-zero basis functions:     1036 in task    54
  | Maximal number of non-zero basis functions:     1071 in task    55
  | Maximal number of non-zero basis functions:      967 in task    56
  | Maximal number of non-zero basis functions:     1084 in task    57
  | Maximal number of non-zero basis functions:     1064 in task    58
  | Maximal number of non-zero basis functions:      917 in task    59
  | Maximal number of non-zero basis functions:      995 in task    60
  | Maximal number of non-zero basis functions:     1068 in task    61
  | Maximal number of non-zero basis functions:     1027 in task    62
  | Maximal number of non-zero basis functions:      992 in task    63
  | Maximal number of non-zero basis functions:     1034 in task    64
  | Maximal number of non-zero basis functions:     1116 in task    65
  | Maximal number of non-zero basis functions:     1028 in task    66
  | Maximal number of non-zero basis functions:     1041 in task    67
  | Maximal number of non-zero basis functions:     1052 in task    68
  | Maximal number of non-zero basis functions:     1109 in task    69
  | Maximal number of non-zero basis functions:     1085 in task    70
  | Maximal number of non-zero basis functions:      940 in task    71
  | Maximal number of non-zero basis functions:     1036 in task    72
  | Maximal number of non-zero basis functions:      944 in task    73
  | Maximal number of non-zero basis functions:      945 in task    74
  | Maximal number of non-zero basis functions:      910 in task    75
  | Maximal number of non-zero basis functions:      937 in task    76
  | Maximal number of non-zero basis functions:      940 in task    77
  | Maximal number of non-zero basis functions:      965 in task    78
  | Maximal number of non-zero basis functions:      990 in task    79
  | Maximal number of non-zero basis functions:     1040 in task    80
  | Maximal number of non-zero basis functions:     1064 in task    81
  | Maximal number of non-zero basis functions:     1005 in task    82
  | Maximal number of non-zero basis functions:     1078 in task    83
  | Maximal number of non-zero basis functions:     1041 in task    84
  | Maximal number of non-zero basis functions:      960 in task    85
  | Maximal number of non-zero basis functions:     1110 in task    86
  | Maximal number of non-zero basis functions:      947 in task    87
  | Maximal number of non-zero basis functions:     1079 in task    88
  | Maximal number of non-zero basis functions:      899 in task    89
  | Maximal number of non-zero basis functions:      961 in task    90
  | Maximal number of non-zero basis functions:     1003 in task    91
  | Maximal number of non-zero basis functions:      937 in task    92
  | Maximal number of non-zero basis functions:     1020 in task    93
  | Maximal number of non-zero basis functions:     1042 in task    94
  | Maximal number of non-zero basis functions:      931 in task    95
  | Maximal number of non-zero basis functions:     1080 in task    96
  | Maximal number of non-zero basis functions:     1095 in task    97
  | Maximal number of non-zero basis functions:     1021 in task    98
  | Maximal number of non-zero basis functions:     1013 in task    99
  | Maximal number of non-zero basis functions:      969 in task   100
  | Maximal number of non-zero basis functions:      964 in task   101
  | Maximal number of non-zero basis functions:      946 in task   102
  | Maximal number of non-zero basis functions:     1072 in task   103
  | Maximal number of non-zero basis functions:      941 in task   104
  | Maximal number of non-zero basis functions:     1035 in task   105
  | Maximal number of non-zero basis functions:     1053 in task   106
  | Maximal number of non-zero basis functions:     1081 in task   107
  | Maximal number of non-zero basis functions:     1044 in task   108
  | Maximal number of non-zero basis functions:     1068 in task   109
  | Maximal number of non-zero basis functions:      967 in task   110
  | Maximal number of non-zero basis functions:     1003 in task   111
  | Maximal number of non-zero basis functions:      885 in task   112
  | Maximal number of non-zero basis functions:     1048 in task   113
  | Maximal number of non-zero basis functions:     1034 in task   114
  | Maximal number of non-zero basis functions:     1042 in task   115
  | Maximal number of non-zero basis functions:     1026 in task   116
  | Maximal number of non-zero basis functions:     1063 in task   117
  | Maximal number of non-zero basis functions:     1049 in task   118
  | Maximal number of non-zero basis functions:     1091 in task   119
  | Maximal number of non-zero basis functions:     1068 in task   120
  | Maximal number of non-zero basis functions:     1096 in task   121
  | Maximal number of non-zero basis functions:     1005 in task   122
  | Maximal number of non-zero basis functions:      916 in task   123
  | Maximal number of non-zero basis functions:     1099 in task   124
  | Maximal number of non-zero basis functions:     1071 in task   125
  | Maximal number of non-zero basis functions:     1026 in task   126
  | Maximal number of non-zero basis functions:      987 in task   127
  | Maximal number of non-zero basis functions:      946 in task   128
  | Maximal number of non-zero basis functions:     1064 in task   129
  | Maximal number of non-zero basis functions:     1056 in task   130
  | Maximal number of non-zero basis functions:     1076 in task   131
  | Maximal number of non-zero basis functions:     1036 in task   132
  | Maximal number of non-zero basis functions:     1025 in task   133
  | Maximal number of non-zero basis functions:      911 in task   134
  | Maximal number of non-zero basis functions:      997 in task   135
  | Maximal number of non-zero basis functions:     1038 in task   136
  | Maximal number of non-zero basis functions:      992 in task   137
  | Maximal number of non-zero basis functions:      877 in task   138
  | Maximal number of non-zero basis functions:      915 in task   139
  | Maximal number of non-zero basis functions:     1052 in task   140
  | Maximal number of non-zero basis functions:      996 in task   141
  | Maximal number of non-zero basis functions:      980 in task   142
  | Maximal number of non-zero basis functions:     1068 in task   143
  | Maximal number of non-zero basis functions:      929 in task   144
  | Maximal number of non-zero basis functions:     1019 in task   145
  | Maximal number of non-zero basis functions:     1092 in task   146
  | Maximal number of non-zero basis functions:      930 in task   147
  | Maximal number of non-zero basis functions:     1075 in task   148
  | Maximal number of non-zero basis functions:     1044 in task   149
  | Maximal number of non-zero basis functions:     1068 in task   150
  | Maximal number of non-zero basis functions:     1014 in task   151
  | Maximal number of non-zero basis functions:     1100 in task   152
  | Maximal number of non-zero basis functions:     1115 in task   153
  | Maximal number of non-zero basis functions:     1033 in task   154
  | Maximal number of non-zero basis functions:     1046 in task   155
  | Maximal number of non-zero basis functions:     1085 in task   156
  | Maximal number of non-zero basis functions:     1046 in task   157
  | Maximal number of non-zero basis functions:     1074 in task   158
  | Maximal number of non-zero basis functions:     1029 in task   159
  | Maximal number of non-zero basis functions:     1086 in task   160
  | Maximal number of non-zero basis functions:     1048 in task   161
  | Maximal number of non-zero basis functions:      940 in task   162
  | Maximal number of non-zero basis functions:      983 in task   163
  | Maximal number of non-zero basis functions:      995 in task   164
  | Maximal number of non-zero basis functions:      906 in task   165
  | Maximal number of non-zero basis functions:      931 in task   166
  | Maximal number of non-zero basis functions:     1034 in task   167
  | Maximal number of non-zero basis functions:     1061 in task   168
  | Maximal number of non-zero basis functions:     1054 in task   169
  | Maximal number of non-zero basis functions:     1022 in task   170
  | Maximal number of non-zero basis functions:     1013 in task   171
  | Maximal number of non-zero basis functions:     1075 in task   172
  | Maximal number of non-zero basis functions:     1020 in task   173
  | Maximal number of non-zero basis functions:      907 in task   174
  | Maximal number of non-zero basis functions:      965 in task   175
  | Maximal number of non-zero basis functions:     1035 in task   176
  | Maximal number of non-zero basis functions:     1027 in task   177
  | Maximal number of non-zero basis functions:      982 in task   178
  | Maximal number of non-zero basis functions:      932 in task   179
  | Maximal number of non-zero basis functions:     1031 in task   180
  | Maximal number of non-zero basis functions:     1061 in task   181
  | Maximal number of non-zero basis functions:     1058 in task   182
  | Maximal number of non-zero basis functions:      955 in task   183
  | Maximal number of non-zero basis functions:      996 in task   184
  | Maximal number of non-zero basis functions:     1047 in task   185
  | Maximal number of non-zero basis functions:     1062 in task   186
  | Maximal number of non-zero basis functions:     1073 in task   187
  | Maximal number of non-zero basis functions:     1070 in task   188
  | Maximal number of non-zero basis functions:     1071 in task   189
  | Maximal number of non-zero basis functions:     1046 in task   190
  | Maximal number of non-zero basis functions:     1032 in task   191
  | Maximal number of non-zero basis functions:     1015 in task   192
  | Maximal number of non-zero basis functions:      965 in task   193
  | Maximal number of non-zero basis functions:     1010 in task   194
  | Maximal number of non-zero basis functions:      917 in task   195
  | Maximal number of non-zero basis functions:     1003 in task   196
  | Maximal number of non-zero basis functions:     1047 in task   197
  | Maximal number of non-zero basis functions:     1079 in task   198
  | Maximal number of non-zero basis functions:      964 in task   199
  | Maximal number of non-zero basis functions:      964 in task   200
  | Maximal number of non-zero basis functions:     1045 in task   201
  | Maximal number of non-zero basis functions:     1043 in task   202
  | Maximal number of non-zero basis functions:     1141 in task   203
  | Maximal number of non-zero basis functions:     1066 in task   204
  | Maximal number of non-zero basis functions:      953 in task   205
  | Maximal number of non-zero basis functions:     1041 in task   206
  | Maximal number of non-zero basis functions:     1067 in task   207
  | Maximal number of non-zero basis functions:     1057 in task   208
  | Maximal number of non-zero basis functions:      924 in task   209
  | Maximal number of non-zero basis functions:     1046 in task   210
  | Maximal number of non-zero basis functions:     1078 in task   211
  | Maximal number of non-zero basis functions:     1049 in task   212
  | Maximal number of non-zero basis functions:      966 in task   213
  | Maximal number of non-zero basis functions:      975 in task   214
  | Maximal number of non-zero basis functions:      991 in task   215
  | Maximal number of non-zero basis functions:     1064 in task   216
  | Maximal number of non-zero basis functions:     1082 in task   217
  | Maximal number of non-zero basis functions:     1007 in task   218
  | Maximal number of non-zero basis functions:     1015 in task   219
  | Maximal number of non-zero basis functions:     1065 in task   220
  | Maximal number of non-zero basis functions:     1028 in task   221
  | Maximal number of non-zero basis functions:     1044 in task   222
  | Maximal number of non-zero basis functions:      996 in task   223
  | Maximal number of non-zero basis functions:     1077 in task   224
  | Maximal number of non-zero basis functions:     1110 in task   225
  | Maximal number of non-zero basis functions:     1152 in task   226
  | Maximal number of non-zero basis functions:     1015 in task   227
  | Maximal number of non-zero basis functions:     1067 in task   228
  | Maximal number of non-zero basis functions:     1055 in task   229
  | Maximal number of non-zero basis functions:     1087 in task   230
  | Maximal number of non-zero basis functions:     1005 in task   231
  | Maximal number of non-zero basis functions:     1011 in task   232
  | Maximal number of non-zero basis functions:      902 in task   233
  | Maximal number of non-zero basis functions:     1012 in task   234
  | Maximal number of non-zero basis functions:     1001 in task   235
  | Maximal number of non-zero basis functions:     1056 in task   236
  | Maximal number of non-zero basis functions:      953 in task   237
  | Maximal number of non-zero basis functions:     1048 in task   238
  | Maximal number of non-zero basis functions:      937 in task   239
  | Maximal number of non-zero basis functions:     1098 in task   240
  | Maximal number of non-zero basis functions:     1051 in task   241
  | Maximal number of non-zero basis functions:      952 in task   242
  | Maximal number of non-zero basis functions:     1027 in task   243
  | Maximal number of non-zero basis functions:     1033 in task   244
  | Maximal number of non-zero basis functions:     1023 in task   245
  | Maximal number of non-zero basis functions:     1016 in task   246
  | Maximal number of non-zero basis functions:      993 in task   247
  | Maximal number of non-zero basis functions:     1038 in task   248
  | Maximal number of non-zero basis functions:     1000 in task   249
  | Maximal number of non-zero basis functions:      896 in task   250
  | Maximal number of non-zero basis functions:      937 in task   251
  | Maximal number of non-zero basis functions:     1087 in task   252
  | Maximal number of non-zero basis functions:     1029 in task   253
  | Maximal number of non-zero basis functions:     1088 in task   254
  | Maximal number of non-zero basis functions:      961 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    180.44
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          970853
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    180.44
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    180.44
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.119 s, elapsed      105.331 s
  Available memory per node after integrate hamiltonian matrix [GB]:    180.44
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       70.335 s, elapsed       76.004 s
  Available memory per node after integrate ovlp matrix [GB]:    180.42
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    180.42
  Available memory per node after advance_KS_solution [GB]:    180.42
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.427 s           1.427 s
  | Boundary condition initialization           :        0.029 s           0.029 s
  | Integration                                 :        0.809 s           0.809 s
  | Grid partitioning                           :        0.501 s           0.502 s
  | Preloading free-atom quantities on grid     :        0.108 s           0.109 s
  | Free-atom superposition energy              :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.068 MB (on task 204)
  |   Maximum:       35.154 MB (on task   0)
  |   Average:       35.128 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.968 MB (on task  35 after allocating wave)
  |   Maximum:       50.619 MB (on task  50 after allocating wave)
  |   Average:       47.739 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    180.42
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      202.410 s, elapsed      226.899 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.927 s           0.928 s
  Available memory before start of SCF loop [GB]:    180.44

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  162747.892
------------------------------------------------------------
  Available memory per node after mixing [GB]:    180.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302918E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.612344E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.306 s, elapsed      105.777 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5012E-05,  0.9969E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.128 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.127 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5012E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71485292 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790067         -511.30373
      2       2.00000         -18.767590         -510.69211
      3       2.00000          -0.926487          -25.21099
      4       2.00000          -0.907923          -24.70584
      5       2.00000          -0.490764          -13.35436
      6       2.00000          -0.473884          -12.89505
      7       2.00000          -0.344275           -9.36820
      8       2.00000          -0.322021           -8.76263
      9       2.00000          -0.272315           -7.41007
     10       2.00000          -0.251333           -6.83913
     11       0.00000          -0.021703           -0.59058
     12       0.00000          -0.001787           -0.04863
     13       0.00000           0.003215            0.08749
     14       0.00000           0.007246            0.19718
     15       0.00000           0.014128            0.38445
     16       0.00000           0.016631            0.45256
     17       0.00000           0.020782            0.56551
     18       0.00000           0.023366            0.63582
     19       0.00000           0.027751            0.75514
     20       0.00000           0.035276            0.95992
     21       0.00000           0.048791            1.32766
     22       0.00000           0.055298            1.50473
     23       0.00000           0.057252            1.55792
     24       0.00000           0.061671            1.67815
     25       0.00000           0.069426            1.88918
     26       0.00000           0.075446            2.05300
     27       0.00000           0.078181            2.12741
     28       0.00000           0.080170            2.18154
     29       0.00000           0.081901            2.22864
     30       0.00000           0.090442            2.46104
     31       0.00000           0.092871            2.52715
     32       0.00000           0.098408            2.67782
     33       0.00000           0.100331            2.73016
     34       0.00000           0.104568            2.84544
     35       0.00000           0.109952            2.99194
     36       0.00000           0.111935            3.04591
     37       0.00000           0.128170            3.48768
     38       0.00000           0.132740            3.61203
     39       0.00000           0.138829            3.77773
     40       0.00000           0.152978            4.16275
     41       0.00000           0.154705            4.20974
     42       0.00000           0.157850            4.29532
     43       0.00000           0.161767            4.40190
     44       0.00000           0.164199            4.46809
     45       0.00000           0.167061            4.54597
     46       0.00000           0.173892            4.73183
     47       0.00000           0.181241            4.93182
     48       0.00000           0.187017            5.08900
     49       0.00000           0.189878            5.16685
     50       0.00000           0.194066            5.28081
     51       0.00000           0.196452            5.34573
     52       0.00000           0.202162            5.50111
     53       0.00000           0.204588            5.56713
     54       0.00000           0.206418            5.61692
     55       0.00000           0.216283            5.88536
     56       0.00000           0.218965            5.95835
     57       0.00000           0.226057            6.15133
     58       0.00000           0.230909            6.28335
     59       0.00000           0.237109            6.45207
     60       0.00000           0.239882            6.52752
     61       0.00000           0.241855            6.58122
     62       0.00000           0.245107            6.66969
     63       0.00000           0.248887            6.77255
     64       0.00000           0.253580            6.90027
     65       0.00000           0.258667            7.03868
     66       0.00000           0.262885            7.15348
     67       0.00000           0.266234            7.24459
     68       0.00000           0.271160            7.37865
     69       0.00000           0.276482            7.52346
     70       0.00000           0.276975            7.53687
     71       0.00000           0.281100            7.64911
     72       0.00000           0.284125            7.73144
     73       0.00000           0.285876            7.77907
     74       0.00000           0.286722            7.80210
     75       0.00000           0.289758            7.88472
     76       0.00000           0.289786            7.88547
     77       0.00000           0.290926            7.91649
     78       0.00000           0.293020            7.97347
     79       0.00000           0.293858            7.99629
     80       0.00000           0.296976            8.08113
     81       0.00000           0.299772            8.15722
     82       0.00000           0.300816            8.18563
     83       0.00000           0.301259            8.19767
     84       0.00000           0.304591            8.28834
     85       0.00000           0.307781            8.37514
     86       0.00000           0.313943            8.54282
     87       0.00000           0.315011            8.57189
     88       0.00000           0.318440            8.66519
     89       0.00000           0.323782            8.81055
     90       0.00000           0.324643            8.83398
     91       0.00000           0.327516            8.91216
     92       0.00000           0.332056            9.03570
     93       0.00000           0.332114            9.03729
     94       0.00000           0.332889            9.05838
     95       0.00000           0.335687            9.13450
     96       0.00000           0.339100            9.22739
     97       0.00000           0.343668            9.35170
     98       0.00000           0.343857            9.35682
     99       0.00000           0.347475            9.45526
    100       0.00000           0.352218            9.58433
    101       0.00000           0.356053            9.68870
    102       0.00000           0.359076            9.77096
    103       0.00000           0.361233            9.82964
    104       0.00000           0.370848           10.09128
    105       0.00000           0.372038           10.12368
    106       0.00000           0.374270           10.18441
    107       0.00000           0.375882           10.22827
    108       0.00000           0.382757           10.41536
    109       0.00000           0.383016           10.42240
    110       0.00000           0.384337           10.45833
    111       0.00000           0.386924           10.52875
    112       0.00000           0.388416           10.56933
    113       0.00000           0.395253           10.75537
    114       0.00000           0.406893           11.07212
    115       0.00000           0.414322           11.27428
    116       0.00000           0.421240           11.46253
    117       0.00000           0.426077           11.59415
    118       0.00000           0.435022           11.83756
    119       0.00000           0.435983           11.86370
    120       0.00000           0.440112           11.97606
    121       0.00000           0.446386           12.14679
    122       0.00000           0.449392           12.22857
    123       0.00000           0.458796           12.48447
    124       0.00000           0.465602           12.66968
    125       0.00000           0.468977           12.76152
    126       0.00000           0.478535           13.02161
    127       0.00000           0.491592           13.37689
    128       0.00000           0.499501           13.59212
    129       0.00000           0.502261           13.66722
    130       0.00000           0.510236           13.88423
    131       0.00000           0.516097           14.04372
    132       0.00000           0.517328           14.07720
    133       0.00000           0.518689           14.11424
    134       0.00000           0.521710           14.19646
    135       0.00000           0.524894           14.28311
    136       0.00000           0.528184           14.37260
    137       0.00000           0.534781           14.55212
    138       0.00000           0.539264           14.67411
    139       0.00000           0.542642           14.76605
    140       0.00000           0.555550           15.11728
    141       0.00000           0.561916           15.29050
    142       0.00000           0.568621           15.47296
    143       0.00000           0.573278           15.59969
    144       0.00000           0.578663           15.74621
    145       0.00000           0.585795           15.94028
    146       0.00000           0.587100           15.97580
    147       0.00000           0.590661           16.07271
    148       0.00000           0.594513           16.17753
    149       0.00000           0.597957           16.27125
    150       0.00000           0.599321           16.30835
    151       0.00000           0.607020           16.51785
    152       0.00000           0.608550           16.55949
    153       0.00000           0.613189           16.68572
    154       0.00000           0.620612           16.88771
    155       0.00000           0.623419           16.96411
    156       0.00000           0.645212           17.55711
    157       0.00000           0.651185           17.71965
    158       0.00000           0.657662           17.89590
    159       0.00000           0.664600           18.08468
    160       0.00000           0.665553           18.11061
    161       0.00000           0.667430           18.16169
    162       0.00000           0.669696           18.22335
    163       0.00000           0.675247           18.37441
    164       0.00000           0.679711           18.49587
    165       0.00000           0.680008           18.50395
    166       0.00000           0.689319           18.75731
    167       0.00000           0.692365           18.84020
    168       0.00000           0.696493           18.95254
    169       0.00000           0.701787           19.09660
    170       0.00000           0.704165           19.16130
    171       0.00000           0.713640           19.41914
    172       0.00000           0.715548           19.47104
    173       0.00000           0.717066           19.51237
    174       0.00000           0.721318           19.62807
    175       0.00000           0.725916           19.75319
    176       0.00000           0.729091           19.83958
    177       0.00000           0.731008           19.89174
    178       0.00000           0.735628           20.01747
    179       0.00000           0.737457           20.06723
    180       0.00000           0.742806           20.21277
    181       0.00000           0.747223           20.33296
    182       0.00000           0.749184           20.38634
    183       0.00000           0.759232           20.65975
    184       0.00000           0.764376           20.79974
    185       0.00000           0.770985           20.97956
    186       0.00000           0.776462           21.12860
    187       0.00000           0.781053           21.25353
    188       0.00000           0.785695           21.37985
    189       0.00000           0.790844           21.51997
    190       0.00000           0.801157           21.80058
    191       0.00000           0.807092           21.96208
    192       0.00000           0.809925           22.03917
    193       0.00000           0.811945           22.09416
    194       0.00000           0.820532           22.32781
    195       0.00000           0.824048           22.42349
    196       0.00000           0.829752           22.57869
    197       0.00000           0.830917           22.61040
    198       0.00000           0.832746           22.66018
    199       0.00000           0.834979           22.72095
    200       0.00000           0.839853           22.85356
    201       0.00000           0.848445           23.08736
    202       0.00000           0.851016           23.15731
    203       0.00000           0.852153           23.18827
    204       0.00000           0.861041           23.43011
    205       0.00000           0.863988           23.51031
    206       0.00000           0.866827           23.58755
    207       0.00000           0.874164           23.78720
    208       0.00000           0.880721           23.96564
    209       0.00000           0.893158           24.30408
    210       0.00000           0.895959           24.38029
    211       0.00000           0.899384           24.47348
    212       0.00000           0.904210           24.60480
    213       0.00000           0.909536           24.74974
    214       0.00000           0.910618           24.77918
    215       0.00000           0.912328           24.82571
    216       0.00000           0.916924           24.95078
    217       0.00000           0.930804           25.32848
    218       0.00000           0.939539           25.56617
    219       0.00000           0.943035           25.66129
    220       0.00000           0.944904           25.71213
    221       0.00000           0.951230           25.88427
    222       0.00000           0.957242           26.04789
    223       0.00000           0.959327           26.10461
    224       0.00000           0.963658           26.22246
    225       0.00000           0.965847           26.28203
    226       0.00000           0.969584           26.38372
    227       0.00000           0.975792           26.55264
    228       0.00000           0.977795           26.60715
    229       0.00000           0.984927           26.80123
    230       0.00000           0.986484           26.84359
    231       0.00000           0.988131           26.88842
    232       0.00000           0.992352           27.00327
    233       0.00000           0.994716           27.06759
    234       0.00000           1.000306           27.21972
    235       0.00000           1.014628           27.60942
    236       0.00000           1.016148           27.65079
    237       0.00000           1.018480           27.71425
    238       0.00000           1.028133           27.97692
    239       0.00000           1.033238           28.11583
    240       0.00000           1.042248           28.36102
    241       0.00000           1.046012           28.46344
    242       0.00000           1.052589           28.64240
    243       0.00000           1.058129           28.79314
    244       0.00000           1.077419           29.31806
    245       0.00000           1.083675           29.48830
    246       0.00000           1.084899           29.52161
    247       0.00000           1.093059           29.74365
    248       0.00000           1.112639           30.27644
    249       0.00000           1.120230           30.48301
    250       0.00000           1.124854           30.60883
    251       0.00000           1.145617           31.17382
    252       0.00000           1.160113           31.56828
    253       0.00000           1.165527           31.71560
    254       0.00000           1.172972           31.91818
