------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213939.009
  Time zero on CPU 1             :   0.175773912000000E+03  s.
  Internal wall clock time zero  :           521588379.009  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78F18CA5-F7CD-4453-A0CF-7E7B6F2601EB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.880       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.747       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.699       2.552
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18843721 eV
  Highest occupied state (VBM) at     -8.32239005 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05448437 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.26790569 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96486049 Ha       -2339.22287238 eV
  | XC energy correction          :          -9.58844434 Ha        -260.91484577 eV
  | XC potential correction       :          18.07012084 Ha         491.71300602 eV
  | Free-atom electrostatic energy:         -72.19559608 Ha       -1964.54212414 eV
  | Hartree energy correction     :         -14.88205049 Ha        -404.96119814 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.56083057 Ha       -4477.92803440 eV
  | Total energy, T -> 0          :        -164.56083057 Ha       -4477.92803440 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.56083057 Ha       -4477.92803440 eV

  Derived energy quantities:
  | Kinetic energy                :         138.69210424 Ha        3774.00417558 eV
  | Electrostatic energy          :        -284.76444991 Ha       -7748.83493852 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00380309 Ha          -0.10348725 eV
  | Sum of eigenvalues per atom                           :         -64.97841312 eV
  | Total energy (T->0) per atom                          :        -124.38688984 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.38688984 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      602.093 s, elapsed      642.439 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3144E-01
  | Change of unmixed KS density  :  0.3310E-01
  | Change of sum of eigenvalues  : -0.2867E+01 eV
  | Change of total energy        :  0.9109E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.528 s          85.493 s
  | Charge density update                       :        5.111 s           5.111 s
  | Density mixing                              :        0.055 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.610 s           2.610 s
  | Fock matrix evaluation                      :       77.250 s          77.258 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.232 MB (on task 105)
  |   Maximum:      301.509 MB (on task  12)
  |   Average:      227.643 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.832 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      616.365 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      434.477 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      229.407 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250712, Time     :  214846.169
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.259154E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.633688E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      304.577 s, elapsed      322.719 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.038351655006409
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17778771
  Full exact exchange energy:     483.697927657400 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.006      36.429       4.088       8.986       4.986      13.205       2.543      77.243
  | Times    1:        7.935      36.968       4.764       9.453       4.986      10.580       2.556      77.243
  | Times    2:        7.106      20.240       3.078       8.966       4.986      30.324       2.542      77.243
  | Times    3:        5.979      23.518       3.198       8.283       4.986      28.775       2.505      77.243
  | Times    4:        6.790      24.486       4.471       7.323       4.986      26.945       2.243      77.243
  | Times    5:        6.885      31.407       4.931       8.166       4.986      18.575       2.293      77.243
  | Times    6:        6.246      22.141       2.808       7.301       4.986      31.497       2.264      77.243
  | Times    7:        5.503      36.770       6.177       5.367       0.566      21.386       1.474      77.243
  | Times    8:        5.950      33.557       7.208       5.522       0.566      22.927       1.512      77.243
  | Times    9:        7.889      45.864       5.931       8.972       5.292       0.988       2.307      77.243
  | Times   10:        6.794      27.258       4.197       8.657       5.292      22.792       2.253      77.243
  | Times   11:        7.597      25.458       4.009       8.857       5.292      23.720       2.309      77.243
  | Times   12:        7.308      28.799       4.080       9.786       5.292      19.422       2.556      77.243
  | Times   13:        6.892      36.818       4.997       8.360       5.292      12.397       2.486      77.243
  | Times   14:        7.872      13.826       2.093       9.060       5.292      36.552       2.548      77.243
  | Times   15:        5.519      25.060       3.035       7.534       5.292      28.343       2.460      77.243
  | Times   16:        6.304      39.538       7.766      12.051       0.482       9.534       1.569      77.243
  | Times   17:        6.221      34.246       6.759      11.729       0.482      16.242       1.565      77.243
  | Times   18:        7.691      29.325       3.456      12.898       5.246      16.477       2.150      77.243
  | Times   19:        5.809      33.595       4.386      11.680       5.246      14.445       2.083      77.243
  | Times   20:        5.281      14.864       2.572      11.327       5.246      35.498       2.455      77.243
  | Times   21:        6.289      20.225       2.956      12.356       5.246      27.579       2.593      77.243
  | Times   22:        8.047      23.622       4.343      12.885       5.246      20.487       2.613      77.243
  | Times   23:        7.280      26.496       4.248      11.578       5.246      19.854       2.541      77.243
  | Times   24:        6.871      18.139       2.508      10.740       5.246      31.612       2.127      77.243
  | Times   25:        7.835      33.399       3.750      12.811       6.006      10.733       2.710      77.243
  | Times   26:        5.917      35.900       4.712      11.570       6.006      10.513       2.625      77.243
  | Times   27:        6.736      16.928       2.648      11.336       6.006      30.989       2.601      77.243
  | Times   28:        7.576      23.023       3.015      11.961       6.006      22.833       2.829      77.243
  | Times   29:        7.006      26.508       4.656      12.389       6.006      17.839       2.838      77.243
  | Times   30:        6.173      31.071       4.641      11.396       6.006      15.171       2.786      77.243
  | Times   31:        5.806      20.750       2.562      10.699       6.006      28.705       2.714      77.243
  | Times   32:        5.825      27.021       3.384       6.763       4.677      27.358       2.214      77.243
  | Times   33:        4.402      31.923       4.565       5.735       4.678      23.827       2.113      77.243
  | Times   34:        6.204      11.210       2.062       6.533       4.678      44.358       2.199      77.243
  | Times   35:        6.539      13.758       1.943       7.582       4.678      40.464       2.280      77.243
  | Times   36:        6.735      19.282       4.050       6.660       4.677      33.745       2.094      77.243
  | Times   37:        5.718      25.070       4.519       5.640       4.678      29.655       1.964      77.243
  | Times   38:        7.087      15.796       2.833       6.927       4.678      37.857       2.065      77.243
  | Times   39:        5.427      22.199       2.740       4.199       3.812      37.093       1.773      77.243
  | Times   40:        5.897      27.434       3.983       5.206       3.812      28.898       2.013      77.243
  | Times   41:        4.862      11.058       2.059       4.631       3.812      48.937       1.885      77.243
  | Times   42:        5.139      11.391       1.894       4.477       3.812      48.653       1.878      77.243
  | Times   43:        6.645      15.780       3.000       6.256       3.812      39.709       2.040      77.243
  | Times   44:        5.054      15.294       5.908       3.984       3.812      41.557       1.634      77.243
  | Times   45:        3.644      18.186       3.780       2.663       0.432      47.367       1.171      77.243
  | Times   46:        3.676      11.529       4.480       2.733       0.432      53.212       1.181      77.243
  | Times   47:        4.480      23.074       4.457       3.082       0.486      40.472       1.193      77.243
  | Times   48:        4.462      16.429       4.769       3.518       0.486      46.279       1.299      77.243
  | Times   49:        4.714      24.955       4.941       4.323       0.417      36.511       1.382      77.243
  | Times   50:        5.113      19.435       5.247       4.554       0.417      41.050       1.426      77.243
  | Times   51:        4.532      25.015       4.704       4.213       0.583      36.902       1.295      77.243
  | Times   52:        4.496      18.421       5.517       4.184       0.583      42.720       1.321      77.243
  | Times   53:        5.074      27.225       5.379       4.658       0.451      33.091       1.366      77.243
  | Times   54:        5.143      21.164       5.886       4.551       0.450      38.682       1.366      77.243
  | Times   55:        5.544      28.774       5.899       4.861       0.462      30.333       1.370      77.243
  | Times   56:        4.811      24.399       5.982       4.746       0.462      35.501       1.341      77.243
  | Times   57:        3.211      18.664       4.060       2.722       0.392      46.964       1.228      77.243
  | Times   58:        3.074      12.266       4.861       2.733       0.392      52.725       1.193      77.243
  | Times   59:        6.008      24.816       3.238       5.178       4.157      32.088       1.758      77.243
  | Times   60:        6.787      29.247       4.240       6.553       4.158      24.294       1.965      77.243
  | Times   61:        6.053      14.397       2.721       5.776       4.158      42.254       1.884      77.243
  | Times   62:        6.193      17.464       2.951       5.961       4.157      38.583       1.934      77.243
  | Times   63:        6.944      25.228       5.911       6.048       4.157      26.986       1.968      77.243
  | Times   64:        5.780      11.902       2.931       4.888       4.157      45.773       1.813      77.243
  | Times   65:        5.501      30.025       6.109       6.565       0.459      27.148       1.436      77.243
  | Times   66:        4.333      23.678       5.895       5.657       0.459      35.886       1.336      77.243
  | Times   67:        5.977      33.925       8.157       5.410       0.455      21.904       1.417      77.243
  | Times   68:        5.547      24.995       5.168       5.471       0.454      34.218       1.389      77.243
  | Times   69:        5.213      21.322       7.213       5.736       4.001      31.844       1.914      77.243
  | Times   70:        5.697      14.570       2.728       5.850       4.001      42.461       1.934      77.243
  | Times   71:        4.079      17.185       2.675       4.660       4.001      42.853       1.790      77.243
  | Times   72:        4.091      15.960       2.217       5.624       4.001      43.473       1.878      77.243
  | Times   73:        6.202       9.151       1.521       6.908       4.001      47.390       2.070      77.243
  | Times   74:        4.187      10.333       1.545       5.346       4.001      49.971       1.860      77.243
  | Times   75:        5.792      33.546       8.012       5.504       0.442      22.531       1.417      77.243
  | Times   76:        5.099      27.181       6.212       4.932       0.442      32.034       1.343      77.243
  | Times   77:        5.765      23.717       3.945       6.014       5.040      30.705       2.058      77.243
  | Times   78:        6.277      16.961       6.150       6.305       5.040      34.401       2.109      77.243
  | Times   79:        4.542      17.549       2.899       5.382       5.040      39.905       1.925      77.243
  | Times   80:        5.388      25.204       3.015       4.268       5.040      32.155       2.174      77.243
  | Times   81:        7.084      12.387       2.068       4.903       5.040      43.537       2.224      77.243
  | Times   82:        5.276      16.390       2.168       3.965       5.040      42.319       2.085      77.243
  | Times   83:        6.287      30.477       3.674       6.076       4.821      23.668       2.240      77.243
  | Times   84:        4.638      26.260       4.096       5.898       4.821      29.201       2.329      77.243
  | Times   85:        6.536      24.656       5.619       6.503       4.820      26.723       2.386      77.243
  | Times   86:        7.251      23.498       3.079       7.002       4.820      29.142       2.450      77.243
  | Times   87:        6.496      25.768       3.002       7.610       4.820      27.086       2.460      77.243
  | Times   88:        6.594      15.312       2.399       6.311       4.820      39.929       1.878      77.243
  | Times   89:        5.760      17.999       2.224       4.901       4.820      39.706       1.832      77.243
  | Times   90:        7.579      29.842       3.650       7.452       5.816      20.733       2.172      77.243
  | Times   91:        5.670      28.779       4.485       6.032       5.816      24.377       2.084      77.243
  | Times   92:        5.168      20.830       4.416       6.084       5.816      32.627       2.302      77.243
  | Times   93:        6.208      21.622       3.280       7.055       5.816      30.827       2.436      77.243
  | Times   94:        8.901      34.585       4.684       8.039       5.816      12.759       2.460      77.243
  | Times   95:        6.653      12.379       1.984       6.371       5.816      41.657       2.384      77.243
  | Times   96:        6.166      19.620       2.632       4.734       5.816      36.612       1.663      77.243
  | Times   97:        6.984      41.680       5.745       9.034       4.322       7.464       2.015      77.243
  | Times   98:        7.295      25.314       4.164       8.920       4.322      25.225       2.003      77.243
  | Times   99:        6.531      23.197       4.010       8.083       4.322      29.111       1.989      77.243
  | Times  100:        7.121      16.681       2.638       8.791       4.322      35.549       2.142      77.243
  | Times  101:        7.062      41.617       5.981       8.890       4.322       7.224       2.147      77.243
  | Times  102:        6.708      10.645       1.775       9.241       4.322      42.380       2.173      77.243
  | Times  103:        5.867      21.457       2.860       8.619       4.322      31.992       2.127      77.243
  | Times  104:        3.028      20.674       6.798       2.587       0.462      42.502       1.193      77.243
  | Times  105:        2.863       7.365       1.685       2.560       0.462      61.136       1.174      77.243
  | Times  106:        3.386      19.845       5.707       2.641       0.425      44.102       1.136      77.243
  | Times  107:        3.383       7.091       1.598       2.661       0.425      60.950       1.135      77.243
  | Times  108:        3.373      17.369       5.331       2.681       0.419      46.940       1.129      77.243
  | Times  109:        3.589      10.864       2.165       2.751       0.419      56.336       1.118      77.243
  | Times  110:        3.918      23.435       7.127       2.840       0.368      38.401       1.154      77.243
  | Times  111:        3.982      12.633       2.423       2.765       0.368      53.902       1.170      77.243
  | Times  112:        3.512      20.098       6.374       2.849       0.404      42.685       1.320      77.243
  | Times  113:        3.885      12.300       2.315       2.796       0.404      54.216       1.328      77.243
  | Times  114:        5.049      25.826       6.209       4.469       0.384      33.956       1.349      77.243
  | Times  115:        4.773      24.233       4.915       4.073       0.384      37.564       1.301      77.243
  | Times  116:        4.746      24.525       6.459       3.873       0.366      35.945       1.330      77.243
  | Times  117:        4.247      20.533       4.214       3.698       0.366      42.904       1.280      77.243
  | Times  118:        3.480      18.485       4.046       2.528       0.406      47.083       1.216      77.243
  | Times  119:        3.496      12.074       3.911       2.583       0.406      53.564       1.209      77.243
  | Times  120:        5.349      29.693       6.560       5.187       0.346      28.671       1.438      77.243
  | Times  121:        4.908      25.629       4.908       4.946       0.346      35.082       1.424      77.243
  | Times  122:        4.657      30.125       7.345       4.533       0.402      28.811       1.371      77.243
  | Times  123:        4.860      21.649       4.256       4.617       0.402      40.080       1.379      77.243
  | Times  124:        5.826      34.264       7.293       6.101       0.349      21.946       1.464      77.243
  | Times  125:        5.947      29.358       5.833       6.477       0.349      27.818       1.461      77.243
  | Times  126:        5.556      34.202       7.644       5.705       0.354      22.324       1.458      77.243
  | Times  127:        5.218      26.725       5.152       5.500       0.354      32.866       1.428      77.243
  | Times  sum:      727.941    2951.325     543.300     824.103     410.841    4189.348     240.253    9887.112

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.872       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.741       0.018       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.687       2.543
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.19738706 eV
  Highest occupied state (VBM) at     -8.33970949 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05506463 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.28464486 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.97863210 Ha       -2339.59761684 eV
  | XC energy correction          :          -9.58718136 Ha        -260.88047823 eV
  | XC potential correction       :          18.06850432 Ha         491.66901851 eV
  | Free-atom electrostatic energy:         -72.19559608 Ha       -1964.54212414 eV
  | Hartree energy correction     :         -14.86734727 Ha        -404.56110304 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.56025248 Ha       -4477.91230374 eV
  | Total energy, T -> 0          :        -164.56025248 Ha       -4477.91230374 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.56025248 Ha       -4477.91230374 eV

  Derived energy quantities:
  | Kinetic energy                :         138.68967711 Ha        3773.93813007 eV
  | Electrostatic energy          :        -284.76263840 Ha       -7748.78564483 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00378806 Ha          -0.10307844 eV
  | Sum of eigenvalues per atom                           :         -64.98882269 eV
  | Total energy (T->0) per atom                          :        -124.38645288 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.38645288 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      602.416 s, elapsed      643.026 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1716E-01
  | Change of unmixed KS density  :  0.9595E-02
  | Change of sum of eigenvalues  : -0.3747E+00 eV
  | Change of total energy        :  0.1573E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.649 s          85.607 s
  | Charge density update                       :        5.115 s           5.116 s
  | Density mixing                              :        0.056 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.611 s           2.611 s
  | Fock matrix evaluation                      :       77.365 s          77.373 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.233 MB (on task 105)
  |   Maximum:      301.510 MB (on task  12)
  |   Average:      227.643 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.832 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      616.365 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      434.477 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      229.407 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250712, Time     :  215011.827
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.264964E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.632667E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      304.419 s, elapsed      322.258 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.037540674209595
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17776293
  Full exact exchange energy:     483.757998746213 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.043      36.413       4.094       8.936       5.002      13.198       2.551      77.238
  | Times    1:        7.908      36.983       4.784       9.389       5.002      10.619       2.552      77.238
  | Times    2:        7.102      20.193       3.102       8.911       5.002      30.373       2.555      77.238
  | Times    3:        6.002      23.493       3.178       8.243       5.002      28.804       2.515      77.238
  | Times    4:        6.789      24.608       4.465       7.269       5.002      26.860       2.245      77.238
  | Times    5:        6.833      31.432       4.918       8.107       5.002      18.649       2.297      77.238
  | Times    6:        6.197      22.114       2.798       7.252       5.002      31.606       2.267      77.238
  | Times    7:        5.512      36.649       6.185       5.293       0.563      21.563       1.473      77.238
  | Times    8:        5.946      33.488       7.181       5.509       0.563      23.032       1.518      77.238
  | Times    9:        7.884      45.833       5.959       8.963       5.283       0.996       2.320      77.238
  | Times   10:        6.775      27.199       4.211       8.655       5.283      22.849       2.265      77.238
  | Times   11:        7.605      25.403       4.002       8.867       5.283      23.759       2.318      77.238
  | Times   12:        7.318      28.739       4.088       9.788       5.283      19.455       2.567      77.238
  | Times   13:        6.943      36.750       4.977       8.358       5.283      12.432       2.495      77.238
  | Times   14:        7.846      13.762       2.091       9.036       5.283      36.660       2.560      77.238
  | Times   15:        5.382      24.917       3.004       7.537       5.283      28.648       2.467      77.238
  | Times   16:        6.303      39.544       7.802      12.086       0.494       9.437       1.572      77.238
  | Times   17:        6.099      34.197       6.740      11.779       0.494      16.361       1.567      77.238
  | Times   18:        7.679      29.145       3.463      12.943       5.281      16.537       2.189      77.238
  | Times   19:        5.811      33.549       4.384      11.770       5.282      14.326       2.117      77.238
  | Times   20:        5.132      14.801       2.579      11.354       5.282      35.580       2.510      77.238
  | Times   21:        6.285      20.281       2.946      12.423       5.282      27.372       2.649      77.238
  | Times   22:        8.056      23.619       4.377      12.957       5.281      20.282       2.666      77.238
  | Times   23:        7.309      26.557       4.250      11.661       5.281      19.582       2.598      77.238
  | Times   24:        6.873      18.127       2.483      10.947       5.282      31.390       2.136      77.238
  | Times   25:        7.817      33.375       3.730      12.976       5.991      10.668       2.681      77.238
  | Times   26:        5.928      35.797       4.695      11.710       5.991      10.523       2.594      77.238
  | Times   27:        6.695      16.870       2.643      11.508       5.991      30.962       2.569      77.238
  | Times   28:        7.608      23.101       2.993      12.079       5.991      22.657       2.809      77.238
  | Times   29:        7.007      26.444       4.650      12.533       5.991      17.792       2.820      77.238
  | Times   30:        6.166      30.965       4.636      11.506       5.991      15.210       2.765      77.238
  | Times   31:        5.777      20.629       2.569      10.824       5.991      28.756       2.691      77.238
  | Times   32:        5.828      27.067       3.385       6.760       4.696      27.267       2.235      77.238
  | Times   33:        4.409      31.937       4.556       5.739       4.697      23.769       2.132      77.238
  | Times   34:        6.214      11.210       2.081       6.541       4.697      44.277       2.218      77.238
  | Times   35:        6.534      13.749       1.950       7.578       4.696      40.426       2.302      77.238
  | Times   36:        6.767      19.287       4.043       6.665       4.696      33.666       2.112      77.238
  | Times   37:        5.714      25.050       4.523       5.648       4.696      29.625       1.981      77.238
  | Times   38:        7.060      15.776       2.833       6.927       4.696      37.860       2.086      77.238
  | Times   39:        5.416      22.221       2.732       4.223       3.835      37.030       1.780      77.238
  | Times   40:        5.897      27.492       3.978       5.251       3.835      28.763       2.021      77.238
  | Times   41:        4.850      11.071       2.055       4.649       3.835      48.885       1.892      77.238
  | Times   42:        5.084      11.414       1.892       4.502       3.835      48.625       1.884      77.238
  | Times   43:        6.656      15.825       2.995       6.289       3.835      39.591       2.046      77.238
  | Times   44:        5.051      15.325       5.901       3.986       3.835      41.500       1.641      77.238
  | Times   45:        3.643      18.202       3.767       2.663       0.432      47.354       1.177      77.238
  | Times   46:        3.664      11.550       4.512       2.732       0.432      53.162       1.186      77.238
  | Times   47:        4.499      23.124       4.408       3.077       0.487      40.444       1.199      77.238
  | Times   48:        4.459      16.406       4.758       3.524       0.487      46.295       1.308      77.238
  | Times   49:        4.705      24.940       4.917       4.352       0.415      36.518       1.390      77.238
  | Times   50:        5.111      19.413       5.239       4.562       0.415      41.069       1.430      77.238
  | Times   51:        4.546      25.008       4.700       4.232       0.583      36.872       1.297      77.238
  | Times   52:        4.501      18.427       5.491       4.188       0.583      42.718       1.330      77.238
  | Times   53:        5.015      27.229       5.387       4.653       0.453      33.125       1.376      77.238
  | Times   54:        5.139      21.168       5.863       4.541       0.453      38.696       1.377      77.238
  | Times   55:        5.555      28.757       5.900       4.857       0.459      30.325       1.383      77.238
  | Times   56:        4.874      24.533       6.140       4.732       0.459      35.150       1.351      77.238
  | Times   57:        3.238      18.581       4.059       2.725       0.392      47.005       1.238      77.238
  | Times   58:        3.033      12.360       4.861       2.732       0.392      52.651       1.209      77.238
