------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213417.392
  Time zero on CPU 1             :   0.199801756000000E+03  s.
  Internal wall clock time zero  :           521588057.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0E851B0B-4E62-4D4A-ABC9-369D3B13FF69

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   37:        6.302      31.993       6.900       8.404       0.378      31.648       1.548      87.172
  | Times   38:        7.034      43.622       8.060       9.118       0.445      17.302       1.592      87.172
  | Times   39:        6.692      33.171       7.236       8.721       0.445      29.332       1.576      87.172
  | Times   40:        4.556      24.377       4.594       3.448       0.430      48.423       1.343      87.172
  | Times   41:        4.912      17.383       5.858       3.643       0.430      53.558       1.388      87.172
  | Times   42:        5.336      29.934       5.165       4.297       0.398      40.712       1.331      87.172
  | Times   43:        5.797      23.400       7.350       4.532       0.398      44.324       1.373      87.172
  | Times   44:        8.373      42.915       5.606       8.962       3.925      15.352       2.039      87.172
  | Times   45:        6.769      24.649       3.242       7.414       3.925      39.239       1.934      87.172
  | Times   46:        7.594      25.186       3.260       8.491       3.925      36.713       2.005      87.172
  | Times   47:        7.815      22.774       3.345       8.871       3.925      38.381       2.062      87.172
  | Times   48:        8.705      31.117       6.009       7.497       3.925      27.945       1.974      87.172
  | Times   49:        6.699      18.303       3.341       5.812       3.925      47.198       1.894      87.172
  | Times   50:        7.229      21.189       3.600       5.873       3.925      43.437       1.920      87.172
  | Times   51:        4.349      23.650       4.494       3.240       0.566      49.621       1.253      87.172
  | Times   52:        4.482      16.785       6.242       3.305       0.566      54.546       1.247      87.172
  | Times   53:        5.990      34.854       6.289       5.785       0.406      32.465       1.384      87.172
  | Times   54:        6.524      25.527       6.791       6.189       0.406      40.305       1.430      87.172
  | Times   55:        6.294      27.514       3.535       5.710       3.563      38.783       1.774      87.172
  | Times   56:        7.256      24.622       3.449       7.678       3.563      38.460       2.144      87.172
  | Times   57:        6.470      21.986       3.035       7.310       3.563      42.775       2.033      87.172
  | Times   58:        6.454      15.749       2.534       7.140       3.563      49.709       2.022      87.172
  | Times   59:        7.842      27.527       7.054       8.561       3.563      30.488       2.138      87.172
  | Times   60:        6.053      14.088       3.089       5.725       3.563      52.934       1.720      87.172
  | Times   61:        7.214      40.408       7.754       6.229       0.332      23.745       1.490      87.172
  | Times   62:        7.009      29.973       6.783       6.337       0.332      35.272       1.466      87.172
  | Times   63:        6.737      37.153       7.474       5.917       0.675      27.734       1.481      87.172
  | Times   64:        6.108      26.691       6.188       7.268       0.675      38.798       1.444      87.172
  | Times   65:        6.331      36.306       6.876       8.172       0.421      27.581       1.485      87.172
  | Times   66:        6.332      25.242       6.187       8.051       0.421      39.472       1.466      87.172
  | Times   67:        5.829      31.754       5.438       4.563       0.496      37.736       1.356      87.172
  | Times   68:        5.862      25.160       6.646       4.566       0.496      43.078       1.365      87.172
  | Times   69:        7.206      32.031       4.771       8.241       4.304      28.627       1.992      87.172
  | Times   70:        5.465      20.948       2.570       6.990       4.305      45.066       1.829      87.172
  | Times   71:        6.388      21.204       4.411       7.612       4.305      41.350       1.901      87.172
  | Times   72:        6.818      19.877       3.458       9.195       4.305      41.290       2.230      87.172
  | Times   73:        6.408      24.882       3.275       9.208       4.304      36.884       2.211      87.172
  | Times   74:        6.163      13.780       2.832       9.276       4.305      48.717       2.101      87.172
  | Times   75:        5.823      15.581       2.920       8.296       4.305      48.181       2.066      87.172
  | Times   76:        6.374      34.388       5.711       6.459       5.079      26.697       2.463      87.172
  | Times   77:        6.803      17.854       3.253       6.783       5.079      44.917       2.481      87.172
  | Times   78:        5.408      21.953       4.704       6.037       5.079      41.635       2.355      87.172
  | Times   79:        5.362      22.276       2.936       6.005       5.079      43.183       2.330      87.172
  | Times   80:        7.632      12.230       2.180       5.900       5.079      52.120       2.033      87.172
  | Times   81:        5.322      15.732       3.816       4.512       5.079      50.957       1.755      87.172
  | Times   82:        9.101      42.268       6.253       8.946       6.096      12.223       2.285      87.172
  | Times   83:        6.953      28.364       3.251       7.667       6.096      32.670       2.171      87.172
  | Times   84:        6.976      27.822       4.522       7.554       6.096      31.677       2.524      87.172
  | Times   85:        9.111      31.879       4.319       9.165       6.096      23.943       2.659      87.172
  | Times   86:        9.117      29.922       3.513       9.139       6.096      26.735       2.649      87.172
  | Times   87:        8.249      22.818       3.259       8.220       6.096      35.935       2.595      87.172
  | Times   88:        7.458      26.405       3.377       5.430       6.096      36.437       1.970      87.172
  | Times   89:        7.833      31.203       3.751       9.060       4.981      28.000       2.344      87.172
  | Times   90:        6.260      36.781       4.025       8.379       4.981      24.528       2.218      87.172
  | Times   91:        7.597      29.645       4.472       8.237       4.981      29.954       2.284      87.172
  | Times   92:        8.433      29.394       4.153       9.271       4.981      28.382       2.557      87.172
  | Times   93:        8.385      27.910       3.150       9.614       4.981      30.544       2.588      87.172
  | Times   94:        8.187      22.997       3.530       9.146       4.981      35.810       2.523      87.172
  | Times   95:        7.060      22.319       3.505       7.068       4.981      39.786       2.453      87.172
  | Times   96:        3.603      23.717       7.107       3.029       0.417      48.090       1.209      87.172
  | Times   97:        3.555      11.211       3.221       3.043       0.417      64.544       1.181      87.172
  | Times   98:        3.952      20.952       5.783       2.915       0.390      51.918       1.264      87.172
  | Times   99:        4.109      14.282       3.635       2.949       0.390      60.564       1.243      87.172
  | Times  100:        4.001      24.514       6.599       3.110       0.416      47.317       1.215      87.172
  | Times  101:        4.428      15.527       3.949       3.250       0.416      58.418       1.184      87.172
  | Times  102:        5.132      30.393       7.130       3.848       0.356      39.040       1.273      87.172
  | Times  103:        4.975      20.833       4.860       3.745       0.356      51.143       1.261      87.172
  | Times  104:        4.559      26.997       6.772       3.488       0.378      43.702       1.276      87.172
  | Times  105:        4.906      19.779       4.909       3.438       0.378      52.485       1.277      87.172
  | Times  106:        8.088      40.875       5.268       8.163       3.760      19.092       1.926      87.172
  | Times  107:        7.428      25.461       3.541       7.509       3.760      37.570       1.902      87.172
  | Times  108:        8.245      22.804       3.387       9.144       3.760      37.683       2.149      87.172
  | Times  109:        7.912      24.012       4.211       8.769       3.760      36.375       2.133      87.172
  | Times  110:        7.856      32.305       5.980       8.365       3.760      26.788       2.118      87.172
  | Times  111:        6.877      21.099       3.462       7.549       3.760      42.379       2.045      87.172
  | Times  112:        3.997      23.345       5.218       3.265       0.428      49.597       1.322      87.172
  | Times  113:        4.174      17.317       5.968       3.399       0.428      54.560       1.326      87.172
  | Times  114:        7.254      38.920       5.194       6.855       3.964      23.134       1.850      87.172
  | Times  115:        8.994      22.164       3.256       8.051       3.964      38.780       1.963      87.172
  | Times  116:        7.562      25.569       3.518       8.169       3.964      36.287       2.103      87.172
  | Times  117:        7.607      20.191       3.234       7.962       3.964      42.086       2.128      87.172
  | Times  118:        8.093      29.398       6.560       7.768       3.964      29.228       2.160      87.172
  | Times  119:        6.743      19.838       3.424       6.431       3.964      44.747       2.024      87.172
  | Times  120:        6.737      36.540       7.508       6.225       0.414      28.180       1.569      87.172
  | Times  121:        6.509      30.288       6.058       6.082       0.414      36.280       1.542      87.172
  | Times  122:        5.763      32.337       6.433       4.635       0.406      36.166       1.433      87.172
  | Times  123:        5.825      25.226       6.068       4.756       0.406      43.466       1.425      87.172
  | Times  124:        6.607      34.515       6.710       6.629       0.385      30.813       1.513      87.172
  | Times  125:        6.179      28.687       5.957       5.960       0.385      38.532       1.473      87.172
  | Times  126:        5.844      35.137       7.165       5.918       0.439      31.168       1.501      87.172
  | Times  127:        6.206      27.392       6.059       6.073       0.439      39.478       1.526      87.172
  | Times  sum:      884.032    3594.842     624.791    1010.573     402.575    4387.414     253.808   11158.034

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.947       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.727       0.017       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.747       2.997
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55102838 eV
  Highest occupied state (VBM) at     -7.04253576 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05952101 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.98301476 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.48754583 Ha       -3632.38093547 eV
  | XC energy correction          :         -15.96644864 Ha        -434.46917314 eV
  | XC potential correction       :          30.09285215 Ha         818.86817052 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -21.99287336 Ha        -598.45653322 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.04023705 Ha       -6722.30687725 eV
  | Total energy, T -> 0          :        -247.04023705 Ha       -6722.30687725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.04023705 Ha       -6722.30687725 eV

  Derived energy quantities:
  | Kinetic energy                :         213.11957676 Ha        5799.27874766 eV
  | Electrostatic energy          :        -429.34882419 Ha      -11683.17593973 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01117630 Ha          -0.30412256 eV
  | Sum of eigenvalues per atom                           :        -100.89947043 eV
  | Total energy (T->0) per atom                          :        -186.73074659 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.73074659 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      690.264 s, elapsed      763.763 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2634E-01
  | Change of unmixed KS density  :  0.2800E-02
  | Change of sum of eigenvalues  : -0.1156E+01 eV
  | Change of total energy        :  0.1710E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       96.868 s          96.873 s
  | Charge density update                       :        6.064 s           6.065 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        3.008 s           3.008 s
  | Fock matrix evaluation                      :       87.297 s          87.299 s
  | Solution of K.-S. eqns.                     :        0.386 s           0.386 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.933 MB (on task  96)
  |   Maximum:      337.066 MB (on task  18)
  |   Average:      244.417 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      296.451 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      676.012 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      456.555 MB
  | Largest tracked array allocation so far:
  |   Minimum:      119.822 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      241.308 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250712, Time     :  214119.135
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.297829E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.115259E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      344.785 s, elapsed      372.089 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.886401534080505
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21032351
  Full exact exchange energy:     808.081812323341 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.592      51.409       6.025      12.682       5.418       0.095       3.041      87.261
  | Times    1:        7.058      29.449       3.291      11.149       5.418      27.998       2.899      87.261
  | Times    2:        8.495      27.873       3.363      12.386       5.418      26.731       2.994      87.261
  | Times    3:        8.578      25.984       3.336      11.628       5.418      29.298       3.020      87.261
  | Times    4:        7.460      37.692       6.341      11.149       5.418      16.437       2.764      87.261
  | Times    5:        7.506      21.975       3.819      10.981       5.418      34.770       2.791      87.261
  | Times    6:        8.247      25.637       3.524      11.129       5.418      30.451       2.856      87.261
  | Times    7:        9.607      48.325       5.657      13.124       4.835       3.508       2.205      87.261
  | Times    8:        8.924      27.642       3.192      11.631       4.835      28.374       2.664      87.261
  | Times    9:        7.333      27.270       3.236      11.272       4.835      30.704       2.612      87.261
  | Times   10:        7.801      24.707       3.215      11.083       4.835      32.984       2.638      87.261
  | Times   11:        9.240      34.622       6.051      11.810       4.834      18.018       2.685      87.261
  | Times   12:        7.881      20.195       3.594       9.020       4.835      39.474       2.263      87.261
  | Times   13:        5.999      24.017       3.473       7.858       4.835      38.915       2.164      87.261
  | Times   14:        6.862      38.720       6.077       5.610       0.433      27.959       1.600      87.261
  | Times   15:        5.750      31.482       7.559       4.944       0.433      35.556       1.538      87.261
  | Times   16:        6.838      42.263       6.723       5.758       0.442      23.585       1.652      87.261
  | Times   17:        7.253      33.357       7.373       5.894       0.442      31.279       1.664      87.261
  | Times   18:        9.593      48.465       5.831      12.154       6.108       2.688       2.422      87.261
  | Times   19:        7.886      29.024       3.320      10.343       6.108      28.299       2.281      87.261
  | Times   20:        8.687      34.046       4.872      12.764       6.108      17.920       2.864      87.261
  | Times   21:        7.578      26.856       3.507      11.722       6.108      28.755       2.735      87.261
  | Times   22:        7.032      34.500       4.661      11.289       6.108      20.951       2.719      87.261
  | Times   23:        9.016      25.241       3.849      13.182       6.108      26.962       2.903      87.261
  | Times   24:        7.827      28.174       3.778      13.328       6.108      25.709       2.336      87.261
  | Times   25:        9.004      46.504       5.619      15.491       4.916       3.045       2.683      87.261
  | Times   26:        9.992      35.566       3.639      16.258       4.916      14.201       2.689      87.262
  | Times   27:        8.961      30.265       4.413      15.159       4.916      20.893       2.654      87.261
  | Times   28:        8.210      25.869       3.524      15.061       4.916      26.899       2.783      87.261
  | Times   29:        8.023      35.266       4.591      15.258       4.916      16.425       2.781      87.261
  | Times   30:        9.338      25.790       3.775      15.225       4.916      25.379       2.839      87.261
  | Times   31:        7.947      29.259       3.682      14.567       4.916      24.165       2.727      87.261
  | Times   32:        5.969      40.313       6.894       7.187       0.430      24.881       1.588      87.261
  | Times   33:        6.019      31.126       7.339       7.482       0.430      33.262       1.603      87.261
  | Times   34:        7.355      41.672       7.580       8.973       0.384      19.698       1.599      87.261
  | Times   35:        7.205      33.859       7.160       9.006       0.384      28.031       1.617      87.261
  | Times   36:        6.876      40.562       7.429       8.314       0.385      22.092       1.603      87.261
  | Times   37:        6.396      31.978       6.944       8.398       0.385      31.558       1.602      87.261
  | Times   38:        6.998      43.633       8.015       9.116       0.484      17.390       1.624      87.261
  | Times   39:        6.688      33.166       7.242       8.712       0.484      29.361       1.608      87.261
  | Times   40:        4.518      24.361       4.631       3.460       0.442      48.477       1.372      87.261
  | Times   41:        4.800      17.379       5.834       3.659       0.442      53.725       1.422      87.261
  | Times   42:        5.209      29.933       5.160       4.292       0.396      40.905       1.366      87.261
  | Times   43:        5.903      23.369       7.367       4.543       0.396      44.269       1.414      87.261
  | Times   44:        8.365      42.997       5.607       8.937       3.918      15.360       2.078      87.261
  | Times   45:        6.765      24.647       3.256       7.385       3.918      39.320       1.970      87.261
  | Times   46:        7.623      25.159       3.271       8.485       3.918      36.762       2.045      87.261
  | Times   47:        7.801      22.783       3.350       8.849       3.918      38.458       2.102      87.261
  | Times   48:        8.694      31.207       6.013       7.490       3.917      27.924       2.015      87.261
  | Times   49:        6.790      18.338       3.364       5.798       3.918      47.118       1.936      87.261
  | Times   50:        7.223      21.205       3.577       5.847       3.918      43.530       1.961      87.261
  | Times   51:        4.342      23.647       4.514       3.238       0.562      49.672       1.286      87.261
  | Times   52:        4.463      16.765       6.243       3.307       0.562      54.649       1.272      87.261
  | Times   53:        6.005      34.853       6.267       5.819       0.400      32.499       1.418      87.261
  | Times   54:        6.426      25.555       6.742       6.214       0.400      40.456       1.468      87.261
  | Times   55:        6.305      27.508       3.531       5.717       3.568      38.817       1.814      87.261
  | Times   56:        7.257      24.605       3.450       7.694       3.568      38.500       2.188      87.261
  | Times   57:        6.457      22.052       3.036       7.316       3.568      42.760       2.073      87.261
  | Times   58:        6.448      15.779       2.585       7.158       3.568      49.663       2.061      87.261
  | Times   59:        7.828      27.565       7.051       8.566       3.567      30.502       2.182      87.261
  | Times   60:        6.031      14.046       3.089       5.759       3.568      53.015       1.753      87.261
  | Times   61:        7.226      40.468       7.674       6.225       0.334      23.799       1.535      87.261
  | Times   62:        7.002      29.996       6.766       6.324       0.334      35.325       1.515      87.261
  | Times   63:        6.810      37.173       7.383       5.939       0.640      27.791       1.526      87.261
  | Times   64:        6.279      26.687       6.208       7.386       0.639      38.583       1.479      87.261
  | Times   65:        6.326      36.258       6.821       8.290       0.433      27.597       1.537      87.261
  | Times   66:        6.237      25.236       6.200       8.176       0.433      39.464       1.515      87.261
  | Times   67:        5.844      31.761       5.420       4.521       0.502      37.813       1.400      87.261
  | Times   68:        5.853      25.219       6.655       4.517       0.502      43.115       1.401      87.261
  | Times   69:        7.252      32.129       4.829       8.333       4.287      28.390       2.042      87.261
  | Times   70:        5.507      20.978       2.596       7.096       4.287      44.926       1.871      87.261
  | Times   71:        6.400      21.368       4.408       7.681       4.287      41.171       1.946      87.261
  | Times   72:        6.844      19.923       3.476       9.217       4.287      41.239       2.275      87.261
  | Times   73:        6.404      24.855       3.290       9.255       4.287      36.913       2.257      87.261
  | Times   74:        6.168      13.883       2.839       9.307       4.287      48.638       2.139      87.261
  | Times   75:        5.835      15.634       2.920       8.338       4.287      48.144       2.104      87.261
  | Times   76:        6.264      34.455       5.737       6.488       5.080      26.723       2.514      87.261
  | Times   77:        6.811      17.866       3.258       6.808       5.080      44.905       2.533      87.261
  | Times   78:        5.402      22.003       4.702       6.062       5.080      41.611       2.402      87.261
  | Times   79:        5.332      22.259       2.938       6.031       5.080      43.247       2.376      87.261
  | Times   80:        7.640      12.161       2.140       5.888       5.080      52.285       2.067      87.261
  | Times   81:        5.366      15.669       3.847       4.512       5.080      51.006       1.780      87.261
  | Times   82:        9.056      42.296       6.262       8.938       6.079      12.313       2.317      87.261
  | Times   83:        6.951      28.256       3.263       7.661       6.079      32.853       2.199      87.261
  | Times   84:        6.984      27.783       4.521       7.553       6.079      31.791       2.550      87.261
  | Times   85:        8.959      31.822       4.306       9.162       6.079      24.243       2.690      87.261
  | Times   86:        9.123      29.866       3.519       9.149       6.079      26.846       2.679      87.261
  | Times   87:        8.261      22.745       3.269       8.223       6.079      36.058       2.626      87.261
  | Times   88:        7.542      26.345       3.379       5.444       6.079      36.473       2.000      87.261
  | Times   89:        7.862      31.053       3.747       9.052       4.980      28.178       2.390      87.261
  | Times   90:        6.228      36.720       4.028       8.388       4.981      24.657       2.260      87.261
  | Times   91:        7.620      29.624       4.474       8.220       4.980      30.017       2.327      87.261
  | Times   92:        8.439      29.260       4.150       9.280       4.981      28.543       2.608      87.261
  | Times   93:        8.397      27.740       3.172       9.627       4.980      30.708       2.637      87.261
  | Times   94:        8.191      22.859       3.541       9.168       4.980      35.950       2.571      87.261
  | Times   95:        6.980      22.280       3.487       7.092       4.980      39.944       2.498      87.261
  | Times   96:        3.633      23.710       7.122       3.021       0.414      48.136       1.224      87.261
  | Times   97:        3.590      11.209       3.221       3.034       0.415      64.602       1.192      87.261
  | Times   98:        3.929      20.941       5.785       2.921       0.399      51.996       1.291      87.261
  | Times   99:        4.058      14.280       3.642       2.955       0.399      60.664       1.264      87.261
  | Times  100:        4.146      24.529       6.608       3.100       0.416      47.223       1.240      87.261
  | Times  101:        4.423      15.537       3.968       3.243       0.416      58.468       1.207      87.261
  | Times  102:        5.121      30.398       7.125       3.852       0.356      39.109       1.301      87.261
  | Times  103:        4.954      20.836       4.872       3.752       0.356      51.205       1.287      87.261
  | Times  104:        4.554      26.990       6.843       3.483       0.376      43.713       1.303      87.261
  | Times  105:        4.945      19.795       4.889       3.425       0.376      52.530       1.301      87.261
  | Times  106:        8.096      40.959       5.288       8.169       3.764      19.019       1.967      87.261
  | Times  107:        7.427      25.457       3.537       7.514       3.764      37.618       1.944      87.261
  | Times  108:        8.234      22.815       3.374       9.162       3.764      37.720       2.192      87.261
  | Times  109:        7.902      23.993       4.208       8.773       3.764      36.443       2.177      87.261
  | Times  110:        7.859      32.284       5.981       8.366       3.764      26.848       2.159      87.261
  | Times  111:        6.863      21.095       3.457       7.552       3.764      42.449       2.082      87.261
  | Times  112:        3.988      23.410       5.177       3.258       0.429      49.655       1.346      87.261
  | Times  113:        4.120      17.352       5.967       3.395       0.429      54.648       1.350      87.261
  | Times  114:        7.257      38.939       5.184       6.865       3.967      23.162       1.887      87.261
  | Times  115:        8.992      22.197       3.232       8.066       3.967      38.802       2.006      87.261
  | Times  116:        7.593      25.502       3.507       8.173       3.967      36.373       2.146      87.261
  | Times  117:        7.590      20.110       3.234       7.980       3.967      42.206       2.174      87.261
  | Times  118:        8.035      29.415       6.536       7.779       3.967      29.321       2.208      87.261
  | Times  119:        6.677      19.773       3.438       6.443       3.967      44.898       2.064      87.261
  | Times  120:        6.762      36.582       7.499       6.224       0.412      28.150       1.632      87.261
  | Times  121:        6.609      30.406       6.115       6.087       0.412      36.030       1.603      87.261
  | Times  122:        5.856      32.365       6.386       4.642       0.409      36.127       1.478      87.261
  | Times  123:        5.881      25.236       6.061       4.763       0.409      43.446       1.466      87.261
  | Times  124:        6.689      34.522       6.679       6.655       0.403      30.768       1.546      87.261
  | Times  125:        6.152      28.697       5.952       5.981       0.403      38.572       1.505      87.261
  | Times  126:        5.811      35.149       7.095       5.946       0.455      31.260       1.546      87.261
  | Times  127:        6.172      27.424       6.084       6.112       0.455      39.440       1.575      87.261
  | Times  sum:      884.591    3594.050     624.744    1011.670     402.720    4392.946     258.738   11169.459

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.994       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.725       0.017       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.791       3.041
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29324770 eV
  Highest occupied state (VBM) at     -6.55037244 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.03612296 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.51424948 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.10724541 Ha       -3622.03243471 eV
  | XC energy correction          :         -16.00154537 Ha        -435.42420362 eV
  | XC potential correction       :          30.13266018 Ha         819.95140206 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.38550619 Ha        -609.14061605 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.04785816 Ha       -6722.51425828 eV
  | Total energy, T -> 0          :        -247.04785816 Ha       -6722.51425828 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.04785816 Ha       -6722.51425828 eV

  Derived energy quantities:
  | Kinetic energy                :         212.95839979 Ha        5794.89289924 eV
  | Electrostatic energy          :        -429.16939210 Ha      -11678.29334418 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01188687 Ha          -0.32345808 eV
  | Sum of eigenvalues per atom                           :        -100.61201208 eV
  | Total energy (T->0) per atom                          :        -186.73650717 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.73650717 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      690.444 s, elapsed      764.188 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3120E-01
  | Change of unmixed KS density  :  0.3303E-02
  | Change of sum of eigenvalues  :  0.1035E+02 eV
