------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.840
  Time zero on CPU 1             :   0.269269160000000E+02  s.
  Internal wall clock time zero  :           521678441.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A50EFD9-B4C2-46D0-AD0D-8D4C1CABDCF2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  112:        0.083       0.278       0.055       0.107       0.002       0.321       0.340       1.186
  | Times  113:        0.090       0.293       0.056       0.116       0.002       0.288       0.341       1.186
  | Times  114:        0.055       0.149       0.025       0.061       0.007       0.554       0.335       1.186
  | Times  115:        0.048       0.125       0.029       0.058       0.007       0.583       0.335       1.186
  | Times  116:        0.096       0.292       0.055       0.114       0.002       0.282       0.345       1.186
  | Times  117:        0.090       0.247       0.050       0.101       0.002       0.356       0.340       1.186
  | Times  118:        0.085       0.234       0.048       0.089       0.002       0.388       0.340       1.186
  | Times  119:        0.070       0.194       0.046       0.071       0.002       0.465       0.337       1.186
  | Times  120:        0.085       0.255       0.050       0.098       0.002       0.354       0.342       1.186
  | Times  121:        0.092       0.274       0.053       0.111       0.002       0.313       0.341       1.186
  | Times  122:        0.103       0.305       0.056       0.128       0.002       0.246       0.345       1.186
  | Times  123:        0.074       0.193       0.045       0.070       0.002       0.462       0.341       1.186
  | Times  124:        0.057       0.158       0.040       0.062       0.002       0.532       0.335       1.186
  | Times  125:        0.072       0.475       0.148       0.090       0.002       0.050       0.349       1.186
  | Times  126:        0.078       0.504       0.152       0.096       0.002       0.001       0.351       1.186
  | Times  127:        0.078       0.440       0.143       0.082       0.002       0.090       0.351       1.186
  | Times  sum:        9.991      36.000       8.914      11.781       0.326      42.823      41.953     151.788

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.27900896 eV
  Highest occupied state (VBM) at     -8.83428342 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27626550 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.11054892 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.28542790 Ha       -2347.94595522 eV
  | XC energy correction          :          -9.55306047 Ha        -259.95200157 eV
  | XC potential correction       :          18.03006787 Ha         490.62310943 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.41793127 Ha        -392.33187150 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.42754961 Ha       -4474.30127495 eV
  | Total energy, T -> 0          :        -164.42754961 Ha       -4474.30127495 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.42754961 Ha       -4474.30127495 eV

  Derived energy quantities:
  | Kinetic energy                :         138.89449459 Ha        3779.51149727 eV
  | Electrostatic energy          :        -284.85895864 Ha       -7751.40665191 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00326043 Ha          -0.08872091 eV
  | Sum of eigenvalues per atom                           :         -65.22072098 eV
  | Total energy (T->0) per atom                          :        -124.28614653 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.28614653 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.626 s, elapsed       68.265 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2052E-01
  | Change of unmixed KS density  :  0.2191E-02
  | Change of sum of eigenvalues  : -0.9898E+00 eV
  | Change of total energy        :  0.1951E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.191 s           2.191 s
  | Charge density update                       :        0.541 s           0.540 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.280 s           0.281 s
  | Fock matrix evaluation                      :        1.200 s           1.200 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.603 MB (on task  67)
  |   Maximum:       65.002 MB (on task  58)
  |   Average:       51.742 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.992 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       73.545 MB (on task 122 after allocating gradient_basis_wave)
  |   Average:       59.781 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task  10)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224057.789
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.244931E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.625424E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.676 s, elapsed       34.840 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18908602744340897
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69173497
  Full exact exchange energy:     485.091749679811 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.118       0.378       0.074       0.152       0.002       0.408       0.054       1.187
  | Times    1:        0.121       0.396       0.074       0.166       0.002       0.375       0.052       1.187
  | Times    2:        0.074       0.192       0.035       0.083       0.010       0.749       0.044       1.187
  | Times    3:        0.066       0.171       0.036       0.080       0.010       0.782       0.043       1.187
  | Times    4:        0.132       0.387       0.072       0.158       0.002       0.382       0.054       1.187
  | Times    5:        0.123       0.324       0.066       0.139       0.002       0.482       0.051       1.187
  | Times    6:        0.116       0.308       0.063       0.119       0.002       0.530       0.049       1.187
  | Times    7:        0.097       0.267       0.062       0.102       0.002       0.610       0.047       1.187
  | Times    8:        0.116       0.346       0.068       0.139       0.002       0.464       0.052       1.187
  | Times    9:        0.127       0.370       0.071       0.157       0.002       0.406       0.053       1.187
  | Times   10:        0.142       0.412       0.075       0.181       0.002       0.323       0.053       1.187
  | Times   11:        0.096       0.250       0.059       0.092       0.002       0.642       0.047       1.187
  | Times   12:        0.081       0.218       0.056       0.090       0.002       0.694       0.046       1.187
  | Times   13:        0.097       0.643       0.200       0.122       0.002       0.057       0.065       1.187
  | Times   14:        0.105       0.679       0.204       0.132       0.002       0.002       0.064       1.187
  | Times   15:        0.098       0.597       0.197       0.111       0.002       0.117       0.065       1.187
  | Times   16:        0.085       0.281       0.060       0.112       0.002       0.333       0.315       1.187
  | Times   17:        0.089       0.299       0.062       0.124       0.002       0.296       0.315       1.187
  | Times   18:        0.054       0.142       0.030       0.061       0.007       0.584       0.310       1.187
  | Times   19:        0.049       0.135       0.029       0.059       0.007       0.601       0.308       1.187
  | Times   20:        0.093       0.296       0.059       0.118       0.002       0.306       0.313       1.187
  | Times   21:        0.089       0.245       0.054       0.103       0.002       0.380       0.315       1.187
  | Times   22:        0.084       0.231       0.052       0.089       0.002       0.421       0.310       1.187
  | Times   23:        0.069       0.205       0.051       0.074       0.002       0.472       0.313       1.187
  | Times   24:        0.085       0.263       0.057       0.101       0.002       0.368       0.311       1.187
  | Times   25:        0.096       0.280       0.060       0.117       0.002       0.318       0.315       1.187
  | Times   26:        0.107       0.312       0.062       0.135       0.002       0.255       0.314       1.187
  | Times   27:        0.065       0.185       0.048       0.068       0.002       0.511       0.308       1.187
  | Times   28:        0.062       0.173       0.047       0.066       0.002       0.527       0.311       1.187
  | Times   29:        0.071       0.492       0.166       0.091       0.002       0.044       0.322       1.187
  | Times   30:        0.085       0.509       0.170       0.098       0.002       0.003       0.320       1.187
  | Times   31:        0.074       0.456       0.161       0.083       0.002       0.092       0.320       1.187
  | Times   32:        0.054       0.189       0.041       0.074       0.001       0.213       0.614       1.187
  | Times   33:        0.062       0.200       0.043       0.082       0.001       0.185       0.615       1.187
  | Times   34:        0.036       0.095       0.020       0.041       0.005       0.379       0.610       1.187
  | Times   35:        0.032       0.090       0.020       0.039       0.005       0.392       0.609       1.187
  | Times   36:        0.062       0.197       0.041       0.078       0.001       0.195       0.613       1.187
  | Times   37:        0.059       0.163       0.037       0.069       0.001       0.244       0.614       1.187
  | Times   38:        0.056       0.154       0.036       0.059       0.001       0.270       0.610       1.187
  | Times   39:        0.048       0.138       0.035       0.050       0.001       0.302       0.612       1.187
  | Times   40:        0.057       0.176       0.039       0.066       0.001       0.236       0.611       1.187
  | Times   41:        0.063       0.187       0.041       0.077       0.001       0.203       0.615       1.187
  | Times   42:        0.068       0.210       0.043       0.089       0.001       0.163       0.613       1.187
  | Times   43:        0.044       0.125       0.033       0.046       0.001       0.330       0.609       1.187
  | Times   44:        0.039       0.116       0.032       0.044       0.001       0.344       0.611       1.187
  | Times   45:        0.053       0.325       0.110       0.061       0.001       0.018       0.619       1.187
  | Times   46:        0.050       0.340       0.111       0.065       0.001       0.002       0.618       1.187
  | Times   47:        0.051       0.305       0.108       0.055       0.001       0.052       0.616       1.187
  | Times   48:        0.111       0.365       0.078       0.147       0.002       0.425       0.059       1.187
  | Times   49:        0.119       0.393       0.082       0.161       0.002       0.368       0.062       1.187
  | Times   50:        0.071       0.188       0.037       0.082       0.009       0.745       0.054       1.187
  | Times   51:        0.067       0.170       0.038       0.078       0.009       0.771       0.053       1.187
  | Times   52:        0.123       0.384       0.077       0.156       0.002       0.388       0.058       1.187
  | Times   53:        0.116       0.317       0.071       0.136       0.002       0.484       0.060       1.187
  | Times   54:        0.110       0.301       0.067       0.116       0.002       0.532       0.059       1.187
  | Times   55:        0.094       0.261       0.066       0.097       0.002       0.608       0.058       1.187
  | Times   56:        0.112       0.342       0.074       0.131       0.002       0.471       0.054       1.187
  | Times   57:        0.121       0.364       0.077       0.151       0.002       0.411       0.061       1.187
  | Times   58:        0.134       0.409       0.081       0.177       0.002       0.324       0.059       1.187
  | Times   59:        0.091       0.245       0.063       0.088       0.002       0.647       0.052       1.187
  | Times   60:        0.077       0.215       0.060       0.085       0.002       0.692       0.055       1.187
  | Times   61:        0.097       0.634       0.217       0.118       0.002       0.049       0.070       1.187
  | Times   62:        0.102       0.664       0.219       0.129       0.002       0.003       0.068       1.187
  | Times   63:        0.099       0.587       0.212       0.107       0.002       0.113       0.066       1.187
  | Times   64:        0.055       0.194       0.040       0.070       0.001       0.226       0.601       1.187
  | Times   65:        0.060       0.205       0.041       0.078       0.001       0.201       0.602       1.187
  | Times   66:        0.036       0.102       0.019       0.040       0.005       0.386       0.599       1.187
  | Times   67:        0.033       0.092       0.021       0.039       0.005       0.400       0.598       1.187
  | Times   68:        0.064       0.204       0.040       0.076       0.001       0.201       0.601       1.187
  | Times   69:        0.059       0.173       0.037       0.067       0.001       0.249       0.601       1.187
  | Times   70:        0.056       0.166       0.036       0.059       0.001       0.267       0.602       1.187
  | Times   71:        0.049       0.138       0.033       0.047       0.001       0.318       0.601       1.187
  | Times   72:        0.056       0.179       0.037       0.064       0.001       0.250       0.600       1.187
  | Times   73:        0.059       0.194       0.039       0.074       0.001       0.219       0.601       1.187
  | Times   74:        0.067       0.215       0.041       0.084       0.001       0.175       0.604       1.187
  | Times   75:        0.048       0.137       0.033       0.045       0.001       0.322       0.601       1.187
  | Times   76:        0.039       0.115       0.030       0.041       0.001       0.364       0.597       1.187
  | Times   77:        0.048       0.337       0.106       0.059       0.001       0.029       0.607       1.187
  | Times   78:        0.050       0.356       0.108       0.063       0.001       0.001       0.607       1.187
  | Times   79:        0.047       0.316       0.102       0.054       0.001       0.059       0.607       1.187
  | Times   80:        0.084       0.290       0.058       0.106       0.002       0.339       0.308       1.187
  | Times   81:        0.086       0.309       0.060       0.117       0.002       0.305       0.309       1.187
  | Times   82:        0.055       0.155       0.027       0.059       0.007       0.582       0.302       1.187
  | Times   83:        0.050       0.133       0.030       0.057       0.007       0.608       0.302       1.187
  | Times   84:        0.094       0.307       0.058       0.114       0.002       0.302       0.311       1.187
  | Times   85:        0.089       0.259       0.053       0.100       0.002       0.377       0.308       1.187
  | Times   86:        0.087       0.248       0.051       0.088       0.002       0.402       0.310       1.187
  | Times   87:        0.071       0.206       0.049       0.073       0.002       0.482       0.305       1.187
  | Times   88:        0.085       0.270       0.054       0.097       0.002       0.371       0.310       1.187
  | Times   89:        0.090       0.292       0.057       0.110       0.002       0.328       0.309       1.187
  | Times   90:        0.101       0.322       0.060       0.127       0.002       0.263       0.313       1.187
  | Times   91:        0.070       0.205       0.047       0.067       0.002       0.487       0.308       1.187
  | Times   92:        0.059       0.166       0.043       0.063       0.002       0.551       0.303       1.187
  | Times   93:        0.074       0.504       0.158       0.088       0.002       0.046       0.316       1.187
  | Times   94:        0.078       0.534       0.158       0.096       0.002       0.002       0.318       1.187
  | Times   95:        0.077       0.471       0.152       0.081       0.002       0.086       0.318       1.187
  | Times   96:        0.084       0.278       0.056       0.106       0.002       0.324       0.337       1.187
  | Times   97:        0.084       0.296       0.058       0.116       0.002       0.294       0.338       1.187
  | Times   98:        0.052       0.149       0.026       0.060       0.007       0.560       0.333       1.187
  | Times   99:        0.047       0.123       0.031       0.057       0.007       0.590       0.332       1.187
  | Times  100:        0.092       0.292       0.056       0.114       0.002       0.290       0.341       1.187
  | Times  101:        0.085       0.245       0.052       0.100       0.002       0.366       0.337       1.187
  | Times  102:        0.080       0.233       0.049       0.088       0.002       0.395       0.339       1.187
  | Times  103:        0.068       0.192       0.047       0.068       0.002       0.475       0.334       1.187
  | Times  104:        0.081       0.256       0.052       0.097       0.002       0.360       0.339       1.187
  | Times  105:        0.088       0.276       0.055       0.110       0.002       0.320       0.338       1.187
  | Times  106:        0.102       0.310       0.058       0.127       0.002       0.246       0.342       1.187
  | Times  107:        0.068       0.193       0.046       0.068       0.002       0.473       0.337       1.187
  | Times  108:        0.059       0.156       0.042       0.060       0.002       0.536       0.332       1.187
  | Times  109:        0.068       0.477       0.154       0.088       0.002       0.054       0.344       1.187
  | Times  110:        0.081       0.502       0.158       0.094       0.002       0.001       0.348       1.187
  | Times  111:        0.074       0.444       0.148       0.080       0.002       0.092       0.347       1.187
  | Times  112:        0.082       0.277       0.055       0.107       0.002       0.322       0.342       1.187
  | Times  113:        0.089       0.292       0.056       0.116       0.002       0.289       0.343       1.187
  | Times  114:        0.055       0.149       0.025       0.061       0.007       0.554       0.337       1.187
  | Times  115:        0.048       0.124       0.029       0.057       0.007       0.583       0.338       1.187
  | Times  116:        0.095       0.291       0.054       0.114       0.002       0.284       0.346       1.187
  | Times  117:        0.089       0.245       0.050       0.101       0.002       0.358       0.342       1.187
  | Times  118:        0.084       0.233       0.048       0.089       0.002       0.390       0.342       1.187
  | Times  119:        0.070       0.193       0.046       0.071       0.002       0.466       0.339       1.187
  | Times  120:        0.084       0.254       0.050       0.097       0.002       0.356       0.344       1.187
  | Times  121:        0.092       0.273       0.053       0.111       0.002       0.314       0.343       1.187
  | Times  122:        0.103       0.304       0.056       0.128       0.002       0.247       0.347       1.187
  | Times  123:        0.074       0.192       0.044       0.069       0.002       0.463       0.343       1.187
  | Times  124:        0.056       0.157       0.040       0.062       0.002       0.533       0.337       1.187
  | Times  125:        0.079       0.473       0.148       0.089       0.002       0.046       0.351       1.187
  | Times  126:        0.082       0.504       0.149       0.096       0.002       0.001       0.353       1.187
  | Times  127:        0.082       0.440       0.144       0.081       0.002       0.086       0.352       1.187
  | Times  sum:        9.997      35.913       8.900      11.762       0.323      42.959      42.106     151.959

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.93328230 eV
  Highest occupied state (VBM) at     -8.26884587 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40228126 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.67112713 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85981722 Ha       -2336.36449958 eV
  | XC energy correction          :          -9.59943879 Ha        -261.21401994 eV
  | XC potential correction       :          18.08089777 Ha         492.00626121 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.85868123 Ha        -404.32528799 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.43823733 Ha       -4474.59210238 eV
  | Total energy, T -> 0          :        -164.43823733 Ha       -4474.59210238 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.43823733 Ha       -4474.59210238 eV

  Derived energy quantities:
  | Kinetic energy                :         138.86904415 Ha        3778.81895542 eV
  | Electrostatic energy          :        -284.81315201 Ha       -7750.16018991 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00385712 Ha          -0.10495762 eV
  | Sum of eigenvalues per atom                           :         -64.89901388 eV
  | Total energy (T->0) per atom                          :        -124.29422507 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.29422507 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.614 s, elapsed       68.093 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2390E-01
  | Change of unmixed KS density  :  0.2742E-02
  | Change of sum of eigenvalues  :  0.1158E+02 eV
  | Change of total energy        : -0.2908E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.191 s           2.191 s
  | Charge density update                       :        0.539 s           0.539 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.281 s           0.281 s
  | Fock matrix evaluation                      :        1.202 s           1.201 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.603 MB (on task  67)
  |   Maximum:       65.002 MB (on task  58)
  |   Average:       51.742 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.993 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       73.545 MB (on task 122 after allocating gradient_basis_wave)
  |   Average:       59.781 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task  10)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224059.981
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.253660E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.627251E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.717 s, elapsed       34.854 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18953241780400276
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69633168
  Full exact exchange energy:     483.151596284503 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.120       0.379       0.074       0.152       0.002       0.417       0.053       1.197
  | Times    1:        0.122       0.399       0.074       0.166       0.002       0.382       0.051       1.197
  | Times    2:        0.074       0.193       0.035       0.084       0.010       0.758       0.043       1.197
  | Times    3:        0.067       0.173       0.036       0.081       0.010       0.789       0.042       1.197
  | Times    4:        0.133       0.389       0.072       0.159       0.002       0.389       0.053       1.197
  | Times    5:        0.126       0.327       0.066       0.140       0.002       0.486       0.050       1.197
  | Times    6:        0.118       0.312       0.063       0.121       0.002       0.533       0.048       1.197
  | Times    7:        0.099       0.269       0.062       0.103       0.002       0.615       0.046       1.197
  | Times    8:        0.118       0.351       0.068       0.139       0.002       0.469       0.050       1.197
  | Times    9:        0.130       0.374       0.071       0.158       0.002       0.410       0.051       1.197
  | Times   10:        0.145       0.416       0.078       0.185       0.002       0.318       0.052       1.197
  | Times   11:        0.096       0.252       0.060       0.092       0.002       0.650       0.045       1.197
  | Times   12:        0.083       0.219       0.057       0.091       0.002       0.701       0.045       1.197
  | Times   13:        0.099       0.650       0.203       0.124       0.002       0.055       0.064       1.197
  | Times   14:        0.106       0.684       0.206       0.133       0.002       0.002       0.062       1.197
  | Times   15:        0.113       0.607       0.197       0.113       0.002       0.101       0.063       1.197
  | Times   16:        0.057       0.189       0.042       0.075       0.001       0.225       0.609       1.197
  | Times   17:        0.060       0.200       0.043       0.082       0.001       0.200       0.610       1.197
  | Times   18:        0.036       0.095       0.021       0.041       0.005       0.394       0.605       1.197
  | Times   19:        0.033       0.092       0.020       0.040       0.005       0.404       0.604       1.197
  | Times   20:        0.063       0.199       0.042       0.079       0.001       0.206       0.608       1.197
  | Times   21:        0.059       0.165       0.038       0.068       0.001       0.256       0.609       1.197
  | Times   22:        0.056       0.156       0.036       0.059       0.001       0.283       0.605       1.197
  | Times   23:        0.047       0.138       0.036       0.049       0.001       0.318       0.607       1.197
  | Times   24:        0.057       0.178       0.040       0.067       0.001       0.248       0.606       1.197
  | Times   25:        0.065       0.189       0.042       0.079       0.001       0.212       0.609       1.197
  | Times   26:        0.073       0.209       0.043       0.091       0.001       0.171       0.608       1.197
  | Times   27:        0.044       0.125       0.034       0.046       0.001       0.343       0.604       1.197
  | Times   28:        0.042       0.117       0.033       0.045       0.001       0.352       0.607       1.197
  | Times   29:        0.048       0.331       0.114       0.061       0.001       0.028       0.614       1.197
  | Times   30:        0.057       0.342       0.116       0.066       0.001       0.003       0.612       1.197
  | Times   31:        0.049       0.308       0.111       0.055       0.001       0.061       0.612       1.197
  | Times   32:        0.084       0.285       0.060       0.112       0.002       0.339       0.316       1.197
  | Times   33:        0.094       0.300       0.062       0.123       0.002       0.299       0.317       1.197
  | Times   34:        0.056       0.144       0.030       0.062       0.007       0.586       0.311       1.197
  | Times   35:        0.052       0.136       0.029       0.060       0.007       0.605       0.309       1.197
  | Times   36:        0.096       0.298       0.060       0.120       0.002       0.308       0.314       1.197
  | Times   37:        0.092       0.247       0.054       0.104       0.002       0.382       0.316       1.197
  | Times   38:        0.088       0.234       0.052       0.090       0.002       0.420       0.310       1.197
  | Times   39:        0.073       0.209       0.051       0.076       0.002       0.471       0.314       1.197
  | Times   40:        0.087       0.269       0.057       0.101       0.002       0.369       0.312       1.197
