------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102100.851
  Time zero on CPU 1             :   0.580012590000000E+02  s.
  Internal wall clock time zero  :           520770060.851  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13C06071-5575-4663-A773-5C32D34F67B0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.074 MB (on task 100)
  |   Maximum:       33.207 MB (on task   0)
  |   Average:       33.155 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.769 MB (on task  96 after allocating wave)
  |   Maximum:       44.946 MB (on task 106 after allocating wave)
  |   Average:       43.030 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    191.32
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      170.626 s, elapsed      187.489 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.502 s           1.503 s
  Available memory before start of SCF loop [GB]:    191.29

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  102104.995
------------------------------------------------------------
  Available memory per node after mixing [GB]:    191.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.420816E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.137 s
  | RMS charge density error from multipole expansion :   0.159950E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.401 s, elapsed       85.966 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5031E-05,  0.9908E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.134 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.134 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5031E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31308213 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781524         -511.07127
      2       2.00000         -18.775182         -510.89870
      3       2.00000          -9.939007         -270.45414
      4       2.00000          -9.930916         -270.23398
      5       2.00000          -9.890839         -269.14342
      6       2.00000          -9.889375         -269.10358
      7       2.00000          -9.885999         -269.01173
      8       2.00000          -9.883544         -268.94492
      9       2.00000          -0.936206          -25.47546
     10       2.00000          -0.933676          -25.40661
     11       2.00000          -0.713142          -19.40558
     12       2.00000          -0.705961          -19.21017
     13       2.00000          -0.615457          -16.74743
     14       2.00000          -0.607662          -16.53532
     15       2.00000          -0.529220          -14.40080
     16       2.00000          -0.522748          -14.22471
     17       2.00000          -0.465151          -12.65741
     18       2.00000          -0.461061          -12.54611
     19       2.00000          -0.429078          -11.67581
     20       2.00000          -0.423083          -11.51267
     21       2.00000          -0.396802          -10.79752
     22       2.00000          -0.390604          -10.62887
     23       2.00000          -0.363282           -9.88541
     24       2.00000          -0.357894           -9.73880
     25       2.00000          -0.338481           -9.21054
     26       2.00000          -0.334393           -9.09930
     27       2.00000          -0.319472           -8.69327
     28       2.00000          -0.314363           -8.55425
     29       2.00000          -0.296277           -8.06211
     30       2.00000          -0.291026           -7.91921
     31       2.00000          -0.287653           -7.82744
     32       2.00000          -0.276803           -7.53220
     33       2.00000          -0.230833           -6.28128
     34       2.00000          -0.221337           -6.02289
     35       0.00000          -0.022170           -0.60328
     36       0.00000          -0.001683           -0.04580
     37       0.00000           0.001824            0.04963
     38       0.00000           0.005273            0.14348
     39       0.00000           0.015830            0.43076
     40       0.00000           0.018078            0.49194
     41       0.00000           0.018701            0.50888
     42       0.00000           0.021123            0.57480
     43       0.00000           0.023018            0.62635
     44       0.00000           0.026082            0.70972
     45       0.00000           0.050691            1.37938
     46       0.00000           0.054153            1.47358
     47       0.00000           0.055817            1.51884
     48       0.00000           0.058300            1.58641
     49       0.00000           0.067551            1.83817
     50       0.00000           0.070910            1.92956
     51       0.00000           0.074797            2.03532
     52       0.00000           0.078056            2.12401
     53       0.00000           0.082736            2.25137
     54       0.00000           0.088467            2.40731
     55       0.00000           0.091781            2.49750
     56       0.00000           0.096442            2.62431
     57       0.00000           0.098180            2.67161
     58       0.00000           0.104115            2.83313
     59       0.00000           0.106151            2.88851
     60       0.00000           0.109329            2.97500
     61       0.00000           0.118581            3.22675
     62       0.00000           0.121472            3.30542
     63       0.00000           0.140443            3.82165
     64       0.00000           0.149035            4.05545
     65       0.00000           0.154006            4.19072
     66       0.00000           0.156288            4.25282
     67       0.00000           0.158654            4.31719
     68       0.00000           0.160146            4.35780
     69       0.00000           0.166964            4.54332
     70       0.00000           0.174023            4.73541
     71       0.00000           0.175639            4.77938
     72       0.00000           0.182233            4.95882
     73       0.00000           0.192718            5.24414
     74       0.00000           0.194532            5.29350
     75       0.00000           0.196671            5.35168
     76       0.00000           0.198956            5.41386
     77       0.00000           0.200708            5.46155
     78       0.00000           0.202715            5.51614
     79       0.00000           0.212505            5.78257
     80       0.00000           0.214765            5.84405
     81       0.00000           0.217885            5.92895
     82       0.00000           0.227759            6.19763
     83       0.00000           0.231990            6.31277
     84       0.00000           0.233834            6.36296
     85       0.00000           0.239621            6.52042
     86       0.00000           0.243498            6.62592
     87       0.00000           0.247999            6.74839
     88       0.00000           0.249829            6.79821
     89       0.00000           0.259701            7.06682
     90       0.00000           0.261872            7.12591
     91       0.00000           0.263052            7.15802
     92       0.00000           0.271982            7.40102
     93       0.00000           0.278396            7.57553
     94       0.00000           0.281843            7.66935
     95       0.00000           0.284422            7.73951
     96       0.00000           0.288443            7.84892
     97       0.00000           0.292611            7.96234
     98       0.00000           0.293882            7.99693
     99       0.00000           0.298514            8.12298
    100       0.00000           0.300162            8.16782
    101       0.00000           0.301059            8.19223
    102       0.00000           0.302502            8.23150
    103       0.00000           0.303302            8.25327
    104       0.00000           0.305803            8.32132
    105       0.00000           0.314085            8.54669
    106       0.00000           0.315776            8.59271
    107       0.00000           0.320068            8.70949
    108       0.00000           0.320706            8.72685
    109       0.00000           0.322803            8.78392
    110       0.00000           0.324149            8.82055
    111       0.00000           0.328856            8.94861
    112       0.00000           0.331511            9.02086
    113       0.00000           0.334667            9.10675
    114       0.00000           0.336903            9.16760
    115       0.00000           0.341732            9.29899
    116       0.00000           0.346230            9.42139
    117       0.00000           0.347966            9.46864
    118       0.00000           0.349281            9.50441
    119       0.00000           0.350821            9.54634
    120       0.00000           0.354031            9.63366
    121       0.00000           0.356407            9.69833
    122       0.00000           0.363584            9.89362
    123       0.00000           0.372039           10.12371
    124       0.00000           0.377496           10.27219
    125       0.00000           0.384439           10.46112
    126       0.00000           0.387516           10.54485
    127       0.00000           0.390813           10.63457
    128       0.00000           0.391451           10.65194
    129       0.00000           0.411092           11.18639
    130       0.00000           0.413724           11.25800
    131       0.00000           0.421141           11.45984
    132       0.00000           0.428036           11.64746
    133       0.00000           0.432092           11.75783
    134       0.00000           0.436793           11.88575
    135       0.00000           0.441970           12.02660
    136       0.00000           0.454425           12.36554
    137       0.00000           0.462465           12.58430
    138       0.00000           0.470968           12.81569
    139       0.00000           0.483493           13.15651
    140       0.00000           0.489556           13.32149
    141       0.00000           0.500348           13.61517
    142       0.00000           0.506527           13.78330
    143       0.00000           0.510045           13.87903
    144       0.00000           0.511789           13.92649
    145       0.00000           0.513668           13.97762
    146       0.00000           0.521853           14.20034
    147       0.00000           0.525102           14.28874
    148       0.00000           0.528622           14.38454
    149       0.00000           0.535256           14.56505
    150       0.00000           0.540492           14.70754
    151       0.00000           0.548192           14.91707
    152       0.00000           0.559159           15.21549
    153       0.00000           0.566278           15.40920
    154       0.00000           0.568512           15.46999
    155       0.00000           0.576064           15.67550
    156       0.00000           0.581787           15.83122
    157       0.00000           0.585715           15.93812
    158       0.00000           0.592253           16.11602
    159       0.00000           0.596793           16.23955
    160       0.00000           0.602894           16.40557
    161       0.00000           0.607555           16.53242
    162       0.00000           0.614887           16.73194
    163       0.00000           0.617208           16.79508
    164       0.00000           0.628338           17.09794
    165       0.00000           0.647419           17.61716
    166       0.00000           0.653309           17.77744
    167       0.00000           0.656401           17.86158
    168       0.00000           0.659578           17.94802
    169       0.00000           0.662567           18.02936
    170       0.00000           0.665234           18.10194
    171       0.00000           0.665636           18.11286
    172       0.00000           0.670829           18.25417
    173       0.00000           0.676755           18.41545
    174       0.00000           0.679150           18.48062
    175       0.00000           0.684852           18.63577
    176       0.00000           0.692407           18.84136
    177       0.00000           0.693855           18.88076
    178       0.00000           0.698245           19.00021
    179       0.00000           0.704992           19.18380
    180       0.00000           0.708717           19.28516
    181       0.00000           0.710254           19.32699
    182       0.00000           0.713208           19.40736
    183       0.00000           0.715690           19.47491
    184       0.00000           0.722169           19.65121
    185       0.00000           0.725843           19.75118
    186       0.00000           0.733823           19.96834
    187       0.00000           0.736354           20.03721
    188       0.00000           0.738001           20.08202
    189       0.00000           0.744079           20.24742
    190       0.00000           0.747638           20.34427
    191       0.00000           0.757774           20.62008
    192       0.00000           0.761599           20.72416
    193       0.00000           0.764673           20.80782
    194       0.00000           0.780894           21.24921
    195       0.00000           0.785209           21.36663
    196       0.00000           0.789411           21.48096
    197       0.00000           0.800469           21.78186
    198       0.00000           0.803553           21.86579
    199       0.00000           0.807044           21.96078
    200       0.00000           0.807717           21.97910
    201       0.00000           0.809880           22.03797
    202       0.00000           0.819209           22.29181
    203       0.00000           0.824287           22.42999
    204       0.00000           0.825749           22.46978
    205       0.00000           0.828116           22.53419
    206       0.00000           0.829609           22.57480
    207       0.00000           0.831431           22.62440
    208       0.00000           0.837911           22.80072
    209       0.00000           0.842873           22.93573
    210       0.00000           0.847996           23.07515
    211       0.00000           0.849150           23.10654
    212       0.00000           0.853285           23.21908
    213       0.00000           0.862273           23.46364
    214       0.00000           0.875374           23.82015
    215       0.00000           0.879759           23.93945
    216       0.00000           0.885858           24.10541
    217       0.00000           0.891236           24.25177
    218       0.00000           0.897016           24.40905
    219       0.00000           0.898926           24.46103
    220       0.00000           0.900434           24.50206
    221       0.00000           0.906120           24.65678
    222       0.00000           0.907058           24.68230
    223       0.00000           0.913289           24.85186
    224       0.00000           0.919454           25.01961
    225       0.00000           0.931620           25.35067
    226       0.00000           0.934274           25.42289
    227       0.00000           0.939461           25.56405
    228       0.00000           0.942398           25.64396
    229       0.00000           0.955273           25.99431
    230       0.00000           0.958207           26.07415
    231       0.00000           0.960753           26.14343
    232       0.00000           0.962011           26.17765
    233       0.00000           0.963732           26.22449
    234       0.00000           0.966427           26.29782
    235       0.00000           0.969849           26.39094
    236       0.00000           0.972275           26.45696
    237       0.00000           0.978428           26.62439
    238       0.00000           0.986052           26.83185
    239       0.00000           0.987844           26.88060
    240       0.00000           0.989178           26.91691
    241       0.00000           0.990976           26.96582
    242       0.00000           0.998577           27.17267
    243       0.00000           1.011544           27.52550
    244       0.00000           1.016526           27.66108
    245       0.00000           1.024620           27.88134
    246       0.00000           1.029765           28.02133
    247       0.00000           1.037347           28.22765
    248       0.00000           1.042757           28.37486
    249       0.00000           1.047773           28.51134
    250       0.00000           1.048549           28.53247
    251       0.00000           1.051045           28.60039
    252       0.00000           1.058821           28.81198
    253       0.00000           1.081898           29.43994
    254       0.00000           1.086595           29.56776
    255       0.00000           1.106740           30.11593
    256       0.00000           1.114731           30.33337
    257       0.00000           1.134410           30.86885
    258       0.00000           1.144829           31.15239
    259       0.00000           1.159310           31.54643
    260       0.00000           1.163143           31.65073
    261       0.00000           1.169373           31.82027
    262       0.00000           1.179456           32.09464
    263       0.00000           1.194291           32.49832
    264       0.00000           1.199230           32.63272
    265       0.00000           1.209309           32.90696
    266       0.00000           1.213664           33.02547
    267       0.00000           1.229299           33.45093
    268       0.00000           1.232822           33.54679
    269       0.00000           1.238560           33.70292
    270       0.00000           1.238733           33.70763
    271       0.00000           1.250344           34.02360
    272       0.00000           1.252191           34.07385
    273       0.00000           1.258311           34.24038
    274       0.00000           1.262490           34.35411
    275       0.00000           1.265650           34.44010
    276       0.00000           1.271038           34.58670
    277       0.00000           1.276032           34.72260
    278       0.00000           1.283209           34.91788
    279       0.00000           1.286514           35.00782
    280       0.00000           1.290059           35.10430
    281       0.00000           1.299803           35.36944
    282       0.00000           1.305621           35.52775
    283       0.00000           1.308190           35.59765
    284       0.00000           1.313152           35.73268
    285       0.00000           1.315201           35.78844
    286       0.00000           1.321681           35.96477
    287       0.00000           1.325096           36.05770
    288       0.00000           1.335870           36.35087
    289       0.00000           1.343867           36.56849
    290       0.00000           1.347904           36.67833
    291       0.00000           1.373454           37.37359
    292       0.00000           1.386098           37.71765
    293       0.00000           1.417090           38.56099
    294       0.00000           1.427150           38.83472
    295       0.00000           1.437545           39.11760
    296       0.00000           1.443548           39.28093
    297       0.00000           1.451538           39.49837
    298       0.00000           1.459800           39.72318
    299       0.00000           1.465040           39.86577
    300       0.00000           1.471937           40.05346
    301       0.00000           1.491575           40.58782
    302       0.00000           1.493957           40.65264
    303       0.00000           1.507371           41.01766
    304       0.00000           1.515496           41.23874
    305       0.00000           1.519600           41.35041
    306       0.00000           1.527744           41.57202
    307       0.00000           1.536656           41.81455
    308       0.00000           1.539100           41.88104
    309       0.00000           1.543495           42.00065
    310       0.00000           1.546740           42.08893
    311       0.00000           1.554398           42.29732
    312       0.00000           1.561696           42.49591
    313       0.00000           1.563418           42.54276
    314       0.00000           1.570526           42.73619
    315       0.00000           1.571338           42.75828
    316       0.00000           1.582267           43.05566
    317       0.00000           1.585596           43.14627
    318       0.00000           1.591824           43.31573
    319       0.00000           1.595098           43.40483
    320       0.00000           1.607596           43.74491
    321       0.00000           1.620400           44.09332
    322       0.00000           1.628407           44.31121
    323       0.00000           1.639135           44.60313
    324       0.00000           1.641371           44.66399
    325       0.00000           1.649265           44.87878
    326       0.00000           1.659853           45.16691
    327       0.00000           1.668085           45.39091
    328       0.00000           1.673794           45.54627
    329       0.00000           1.680675           45.73349
    330       0.00000           1.684860           45.84736
    331       0.00000           1.686117           45.88157
    332       0.00000           1.694782           46.11738
    333       0.00000           1.710034           46.53238
    334       0.00000           1.713351           46.62265
    335       0.00000           1.720714           46.82302
    336       0.00000           1.727177           46.99887
    337       0.00000           1.728867           47.04488
    338       0.00000           1.733068           47.15919
    339       0.00000           1.735212           47.21752
    340       0.00000           1.742866           47.42581
    341       0.00000           1.752224           47.68043
    342       0.00000           1.753584           47.71746
    343       0.00000           1.754349           47.73826
    344       0.00000           1.760109           47.89500
    345       0.00000           1.763014           47.97406
    346       0.00000           1.768414           48.12100
    347       0.00000           1.775666           48.31834
    348       0.00000           1.780840           48.45912
    349       0.00000           1.783514           48.53189
    350       0.00000           1.789668           48.69934
    351       0.00000           1.796733           48.89160
    352       0.00000           1.797388           48.90942
    353       0.00000           1.800890           49.00472
    354       0.00000           1.807379           49.18127
    355       0.00000           1.812941           49.33262
    356       0.00000           1.816473           49.42875
    357       0.00000           1.822863           49.60262
    358       0.00000           1.832799           49.87301
    359       0.00000           1.837983           50.01407
    360       0.00000           1.849800           50.33561
    361       0.00000           1.858955           50.58474
    362       0.00000           1.872669           50.95792
    363       0.00000           1.876881           51.07254
    364       0.00000           1.880845           51.18040
    365       0.00000           1.889470           51.41510
    366       0.00000           1.894325           51.54720
    367       0.00000           1.901271           51.73623
    368       0.00000           1.905415           51.84897
    369       0.00000           1.912696           52.04710
    370       0.00000           1.930174           52.52270
    371       0.00000           1.936625           52.69825
    372       0.00000           1.951250           53.09620
    373       0.00000           1.965891           53.49461
    374       0.00000           1.968616           53.56875
    375       0.00000           1.972741           53.68103
    376       0.00000           1.975014           53.74287
    377       0.00000           1.978729           53.84396
    378       0.00000           1.982833           53.95562
    379       0.00000           1.992576           54.22076
    380       0.00000           1.993969           54.25866
    381       0.00000           1.995217           54.29260
    382       0.00000           1.997847           54.36420
    383       0.00000           2.027457           55.16991
    384       0.00000           2.028873           55.20845
    385       0.00000           2.033689           55.33951
    386       0.00000           2.036772           55.42339
    387       0.00000           2.062214           56.11571
    388       0.00000           2.063796           56.15874
    389       0.00000           2.072386           56.39249
    390       0.00000           2.087828           56.81270
    391       0.00000           2.098825           57.11192
    392       0.00000           2.107875           57.35818
    393       0.00000           2.123454           57.78212
    394       0.00000           2.126991           57.87838
    395       0.00000           2.131678           58.00590
    396       0.00000           2.137206           58.15633
    397       0.00000           2.140389           58.24295
    398       0.00000           2.144560           58.35645
    399       0.00000           2.163323           58.86702
    400       0.00000           2.171594           59.09208
    401       0.00000           2.176338           59.22116
    402       0.00000           2.179998           59.32077
    403       0.00000           2.190630           59.61007
    404       0.00000           2.197681           59.80194
    405       0.00000           2.206445           60.04042
    406       0.00000           2.213833           60.24147
    407       0.00000           2.219883           60.40609
    408       0.00000           2.220701           60.42834
    409       0.00000           2.230632           60.69858
    410       0.00000           2.236059           60.84627
    411       0.00000           2.243895           61.05948
    412       0.00000           2.249226           61.20454
    413       0.00000           2.255152           61.36580
    414       0.00000           2.261452           61.53723
    415       0.00000           2.268140           61.71922
    416       0.00000           2.278571           62.00308
    417       0.00000           2.289587           62.30283
    418       0.00000           2.294850           62.44603
    419       0.00000           2.299077           62.56108
    420       0.00000           2.308209           62.80957
    421       0.00000           2.310636           62.87560
    422       0.00000           2.316048           63.02287
    423       0.00000           2.322905           63.20945
    424       0.00000           2.327942           63.34653
    425       0.00000           2.335067           63.54039
    426       0.00000           2.345420           63.82213
    427       0.00000           2.354747           64.07594
    428       0.00000           2.360317           64.22748
    429       0.00000           2.363488           64.31377
    430       0.00000           2.367734           64.42932
    431       0.00000           2.370773           64.51202
    432       0.00000           2.373972           64.59906
    433       0.00000           2.377434           64.69328
    434       0.00000           2.380101           64.76583
    435       0.00000           2.385054           64.90061
    436       0.00000           2.388992           65.00777
    437       0.00000           2.393876           65.14069
    438       0.00000           2.400626           65.32435
    439       0.00000           2.413237           65.66753
    440       0.00000           2.419556           65.83948
    441       0.00000           2.425666           66.00573
    442       0.00000           2.440101           66.39854
    443       0.00000           2.444264           66.51180
    444       0.00000           2.448451           66.62574
    445       0.00000           2.450354           66.67752
    446       0.00000           2.459029           66.91357
    447       0.00000           2.461005           66.96735
    448       0.00000           2.464719           67.06842
    449       0.00000           2.468867           67.18128
    450       0.00000           2.469330           67.19389
    451       0.00000           2.475434           67.35998
    452       0.00000           2.478944           67.45551
    453       0.00000           2.479868           67.48064
    454       0.00000           2.481725           67.53118
    455       0.00000           2.493743           67.85819
    456       0.00000           2.500235           68.03486
    457       0.00000           2.507760           68.23962
    458       0.00000           2.515087           68.43901
    459       0.00000           2.518049           68.51959
    460       0.00000           2.522759           68.64778
    461       0.00000           2.537366           69.04526
    462       0.00000           2.539296           69.09777
    463       0.00000           2.544535           69.24031
    464       0.00000           2.552796           69.46511
    465       0.00000           2.563358           69.75253
    466       0.00000           2.567371           69.86173
    467       0.00000           2.568018           69.87934
    468       0.00000           2.571125           69.96387
    469       0.00000           2.577705           70.14293
    470       0.00000           2.582344           70.26915
    471       0.00000           2.582910           70.28455
    472       0.00000           2.586454           70.38100
    473       0.00000           2.610124           71.02509
    474       0.00000           2.621450           71.33330
    475       0.00000           2.624896           71.42704
    476       0.00000           2.628830           71.53410
    477       0.00000           2.634033           71.67569
    478       0.00000           2.639020           71.81139
    479       0.00000           2.655674           72.26457
    480       0.00000           2.660301           72.39048
    481       0.00000           2.675355           72.80012
    482       0.00000           2.677168           72.84944
    483       0.00000           2.686214           73.09559
    484       0.00000           2.699508           73.45734
    485       0.00000           2.713726           73.84423
    486       0.00000           2.716177           73.91094
    487       0.00000           2.729945           74.28558
    488       0.00000           2.732752           74.36197
    489       0.00000           2.734678           74.41438
    490       0.00000           2.741960           74.61254
    491       0.00000           2.743334           74.64991
    492       0.00000           2.759529           75.09061
    493       0.00000           2.767205           75.29948
    494       0.00000           2.782008           75.70230
    495       0.00000           2.782898           75.72651
    496       0.00000           2.784759           75.77715
    497       0.00000           2.820382           76.74650
    498       0.00000           2.832567           77.07806
    499       0.00000           2.835973           77.17075
    500       0.00000           2.838905           77.25054
    501       0.00000           2.841891           77.33179
    502       0.00000           2.847810           77.49284
    503       0.00000           2.856700           77.73477
    504       0.00000           2.864297           77.94148
    505       0.00000           2.865589           77.97664
    506       0.00000           2.869038           78.07050
    507       0.00000           2.878422           78.32584
    508       0.00000           2.890107           78.64381
    509       0.00000           2.899419           78.89720
    510       0.00000           2.904067           79.02368
    511       0.00000           2.904770           79.04280
    512       0.00000           2.920585           79.47315
    513       0.00000           2.928301           79.68312
    514       0.00000           2.934202           79.84369
    515       0.00000           2.936098           79.89529
    516       0.00000           2.944523           80.12453
    517       0.00000           2.945678           80.15598
    518       0.00000           2.955769           80.43056
    519       0.00000           2.958034           80.49220
    520       0.00000           2.962759           80.62078
    521       0.00000           2.969359           80.80038
    522       0.00000           2.977011           81.00859
    523       0.00000           2.983183           81.17654
    524       0.00000           2.988348           81.31708
    525       0.00000           3.003751           81.73624
    526       0.00000           3.005515           81.78421
    527       0.00000           3.028883           82.42010
    528       0.00000           3.030078           82.45263
    529       0.00000           3.035208           82.59220
    530       0.00000           3.043799           82.82600
    531       0.00000           3.056218           83.16392
    532       0.00000           3.065510           83.41678
    533       0.00000           3.068966           83.51081
    534       0.00000           3.076231           83.70850
    535       0.00000           3.076509           83.71606
    536       0.00000           3.091024           84.11103
    537       0.00000           3.110165           84.63188
    538       0.00000           3.112454           84.69418
    539       0.00000           3.118085           84.84740
    540       0.00000           3.133236           85.25969
    541       0.00000           3.138471           85.40215
    542       0.00000           3.144501           85.56623
    543       0.00000           3.159381           85.97112
    544       0.00000           3.163093           86.07214
    545       0.00000           3.184719           86.66061
    546       0.00000           3.193911           86.91073
    547       0.00000           3.199009           87.04946
    548       0.00000           3.212107           87.40587
    549       0.00000           3.215741           87.50477
    550       0.00000           3.220967           87.64696
    551       0.00000           3.230061           87.89442
    552       0.00000           3.232690           87.96598
    553       0.00000           3.239366           88.14763
    554       0.00000           3.249298           88.41789
    555       0.00000           3.253086           88.52098
    556       0.00000           3.264783           88.83926
    557       0.00000           3.265799           88.86692
    558       0.00000           3.271214           89.01427
    559       0.00000           3.278544           89.21371
    560       0.00000           3.284277           89.36973
    561       0.00000           3.291670           89.57089
    562       0.00000           3.310772           90.09068
    563       0.00000           3.318390           90.29799
    564       0.00000           3.319825           90.33704
    565       0.00000           3.337533           90.81891
    566       0.00000           3.349059           91.13253
    567       0.00000           3.354321           91.27573
    568       0.00000           3.363670           91.53011
    569       0.00000           3.371990           91.75653
    570       0.00000           3.374182           91.81615
    571       0.00000           3.379085           91.94959
    572       0.00000           3.384650           92.10102
    573       0.00000           3.395186           92.38771
    574       0.00000           3.404459           92.64005
    575       0.00000           3.413111           92.87547
    576       0.00000           3.421159           93.09449
    577       0.00000           3.438505           93.56648
    578       0.00000           3.442110           93.66457
    579       0.00000           3.449169           93.85667
    580       0.00000           3.458485           94.11018
    581       0.00000           3.465837           94.31022
    582       0.00000           3.469787           94.41770
    583       0.00000           3.475671           94.57783
    584       0.00000           3.496448           95.14320
    585       0.00000           3.512581           95.58220
    586       0.00000           3.516882           95.69923
    587       0.00000           3.517225           95.70855
    588       0.00000           3.526402           95.95829
    589       0.00000           3.539067           96.30292
    590       0.00000           3.546025           96.49224
    591       0.00000           3.552039           96.65589
    592       0.00000           3.557151           96.79501
    593       0.00000           3.568353           97.09983
    594       0.00000           3.575206           97.28631
    595       0.00000           3.588389           97.64505
    596       0.00000           3.591453           97.72840
    597       0.00000           3.603174           98.04735
    598       0.00000           3.613408           98.32582
    599       0.00000           3.621114           98.53553
    600       0.00000           3.623288           98.59467
    601       0.00000           3.635234           98.91975
    602       0.00000           3.646012           99.21303
    603       0.00000           3.660523           99.60791
    604       0.00000           3.662829           99.67066
    605       0.00000           3.683102          100.22231
    606       0.00000           3.687219          100.33433
    607       0.00000           3.701848          100.73242
    608       0.00000           3.708294          100.90780
    609       0.00000           3.726659          101.40756
    610       0.00000           3.733693          101.59896
    611       0.00000           3.736069          101.66361
    612       0.00000           3.743262          101.85934
    613       0.00000           3.757711          102.25251
    614       0.00000           3.760916          102.33973
    615       0.00000           3.779464          102.84445
    616       0.00000           3.781008          102.88646
    617       0.00000           3.797896          103.34601
    618       0.00000           3.802123          103.46102
    619       0.00000           3.809210          103.65387
    620       0.00000           3.818566          103.90847
    621       0.00000           3.830075          104.22166
    622       0.00000           3.832671          104.29230
    623       0.00000           3.841788          104.54037
    624       0.00000           3.847945          104.70790
    625       0.00000           3.856780          104.94833
    626       0.00000           3.860702          105.05505
    627       0.00000           3.864571          105.16032
    628       0.00000           3.869331          105.28985
    629       0.00000           3.877660          105.51649
    630       0.00000           3.880183          105.58515
    631       0.00000           3.886571          105.75896
    632       0.00000           3.898731          106.08986
    633       0.00000           3.914941          106.53097
    634       0.00000           3.916773          106.58081
    635       0.00000           3.932665          107.01325
    636       0.00000           3.936835          107.12673
    637       0.00000           3.942785          107.28864
    638       0.00000           3.947749          107.42371
    639       0.00000           3.954130          107.59736
    640       0.00000           3.963253          107.84560
    641       0.00000           3.969410          108.01314
    642       0.00000           3.978703          108.26602
    643       0.00000           3.983022          108.38354
    644       0.00000           3.986504          108.47828
    645       0.00000           3.994463          108.69486
    646       0.00000           4.008705          109.08243
    647       0.00000           4.011298          109.15299
