------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100708.339
  Time zero on CPU 1             :   0.341098300000000E+01  s.
  Internal wall clock time zero  :           521719628.339  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 773EE2E3-AC5A-489F-A708-8115907C3ED7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     93       0.00000           0.244026            6.64028
     94       0.00000           0.245903            6.69136
     95       0.00000           0.248254            6.75533
     96       0.00000           0.262779            7.15058
     97       0.00000           0.268014            7.29304
     98       0.00000           0.272649            7.41917
     99       0.00000           0.281479            7.65944
    100       0.00000           0.285925            7.78041
    101       0.00000           0.293454            7.98530
    102       0.00000           0.300731            8.18331
    103       0.00000           0.306226            8.33283
    104       0.00000           0.312365            8.49988
    105       0.00000           0.320701            8.72671
    106       0.00000           0.326482            8.88403
    107       0.00000           0.329847            8.97560
    108       0.00000           0.339424            9.23621
    109       0.00000           0.341743            9.29930
    110       0.00000           0.346890            9.43936
    111       0.00000           0.350847            9.54704
    112       0.00000           0.355661            9.67803
    113       0.00000           0.359403            9.77985
    114       0.00000           0.364565            9.92032
    115       0.00000           0.367433            9.99836
    116       0.00000           0.370585           10.08412
    117       0.00000           0.371910           10.12020
    118       0.00000           0.385984           10.50315
    119       0.00000           0.393021           10.69465
    120       0.00000           0.396413           10.78695
    121       0.00000           0.399165           10.86183
    122       0.00000           0.400354           10.89419

  Highest occupied state (VBM) at     -5.31862516 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.43389730 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.88472786 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.59591385 Ha       -8342.89929802 eV
  | XC energy correction          :         -79.83443788 Ha       -2172.40558540 eV
  | XC potential correction       :         102.61362084 Ha        2792.25869171 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.16631719 Ha        -575.96479541 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90582685 Ha      -14854.85335523 eV
  | Total energy, T -> 0          :        -545.90582685 Ha      -14854.85335523 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90582685 Ha      -14854.85335523 eV

  Derived energy quantities:
  | Kinetic energy                :         544.16463660 Ha       14807.47315781 eV
  | Electrostatic energy          :       -1010.23602557 Ha      -27489.92092764 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05242349 Ha          -1.42651561 eV
  | Sum of eigenvalues per atom                           :        -231.74720272 eV
  | Total energy (T->0) per atom                          :        -412.63481542 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63481542 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.362 s, elapsed       79.328 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.627 s           0.627 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1291E-03
  | Change of unmixed KS density  :  0.9743E-04
  | Change of sum of eigenvalues  : -0.9894E-01 eV
  | Change of total energy        :  0.2738E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.135 s           1.135 s
  | Charge density update                       :        0.628 s           0.628 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.318 s           0.317 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.998 MB (on task  91)
  |   Maximum:        9.138 MB (on task   5)
  |   Average:        9.059 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.298 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       18.817 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       18.151 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.747 MB (hamiltonian_shell on task  22)
  |   Maximum:        3.528 MB (hamiltonian_shell on task   8)
  |   Average:        3.182 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100733.226
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.182333E+01
  | N minus   2      -0.620902E+00
  | N minus   3       0.671482E-01
  | N minus   4       0.308199E-01
  | N minus   5      -0.562409E-01
  | N minus   6       0.982840E-01
  | N minus   7      -0.186365E-01
  | N minus   8      -0.360798E-02
  | N minus   9       0.266071E-02
  | N minus  10       0.220994E-03
  Available memory per node after mixing [GB]:    221.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.119115E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.220252E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.143159E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190808E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.342 s, elapsed       39.558 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.317 s           0.318 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.87612320 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.811962         -511.89953
      2       2.00000         -18.734057         -509.77964
      3       2.00000          -9.954190         -270.86729
      4       2.00000          -9.913242         -269.75304
      5       2.00000          -9.898942         -269.36391
      6       2.00000          -9.897401         -269.32198
      7       2.00000          -9.895190         -269.26181
      8       2.00000          -9.884910         -268.98210
      9       2.00000          -9.879887         -268.84541
     10       2.00000          -9.876674         -268.75798
     11       2.00000          -9.873269         -268.66533
     12       2.00000          -9.870726         -268.59611
     13       2.00000          -0.971343          -26.43160
     14       2.00000          -0.900482          -24.50335
     15       2.00000          -0.741536          -20.17821
     16       2.00000          -0.719015          -19.56540
     17       2.00000          -0.690619          -18.79270
     18       2.00000          -0.664304          -18.07663
     19       2.00000          -0.620422          -16.88254
     20       2.00000          -0.590184          -16.05973
     21       2.00000          -0.549121          -14.94236
     22       2.00000          -0.528976          -14.39417
     23       2.00000          -0.522082          -14.20656
     24       2.00000          -0.505549          -13.75670
     25       2.00000          -0.485462          -13.21008
     26       2.00000          -0.456781          -12.42965
     27       2.00000          -0.437651          -11.90910
     28       2.00000          -0.422380          -11.49355
     29       2.00000          -0.409770          -11.15040
     30       2.00000          -0.395142          -10.75236
     31       2.00000          -0.387540          -10.54549
     32       2.00000          -0.381332          -10.37657
     33       2.00000          -0.369351          -10.05056
     34       2.00000          -0.362463           -9.86312
     35       2.00000          -0.355325           -9.66888
     36       2.00000          -0.347926           -9.46756
     37       2.00000          -0.337515           -9.18424
     38       2.00000          -0.322346           -8.77148
     39       2.00000          -0.314484           -8.55755
     40       2.00000          -0.310574           -8.45115
     41       2.00000          -0.301827           -8.21313
     42       2.00000          -0.291156           -7.92277
     43       2.00000          -0.290225           -7.89742
     44       2.00000          -0.289681           -7.88263
     45       2.00000          -0.282565           -7.68899
     46       2.00000          -0.281447           -7.65857
     47       2.00000          -0.271190           -7.37946
     48       2.00000          -0.268752           -7.31310
     49       2.00000          -0.235256           -6.40165
     50       2.00000          -0.195448           -5.31841
     51       0.00000          -0.015943           -0.43384
     52       0.00000           0.005149            0.14011
     53       0.00000           0.011324            0.30814
     54       0.00000           0.018041            0.49091
     55       0.00000           0.020267            0.55150
     56       0.00000           0.021191            0.57663
     57       0.00000           0.032491            0.88412
     58       0.00000           0.034925            0.95036
     59       0.00000           0.041498            1.12921
     60       0.00000           0.054869            1.49306
     61       0.00000           0.058544            1.59306
     62       0.00000           0.066294            1.80395
     63       0.00000           0.071762            1.95275
     64       0.00000           0.074285            2.02139
     65       0.00000           0.083415            2.26983
     66       0.00000           0.086539            2.35485
     67       0.00000           0.092084            2.50574
     68       0.00000           0.096702            2.63140
     69       0.00000           0.097147            2.64350
     70       0.00000           0.102758            2.79619
     71       0.00000           0.110476            3.00621
     72       0.00000           0.114442            3.11413
     73       0.00000           0.120537            3.27997
     74       0.00000           0.125677            3.41984
     75       0.00000           0.127751            3.47627
     76       0.00000           0.132024            3.59255
     77       0.00000           0.145571            3.96119
     78       0.00000           0.158208            4.30505
     79       0.00000           0.165870            4.51356
     80       0.00000           0.167517            4.55838
     81       0.00000           0.173732            4.72749
     82       0.00000           0.176374            4.79938
     83       0.00000           0.184053            5.00833
     84       0.00000           0.188135            5.11942
     85       0.00000           0.193827            5.27431
     86       0.00000           0.197625            5.37764
     87       0.00000           0.204711            5.57048
     88       0.00000           0.213533            5.81053
     89       0.00000           0.220191            5.99171
     90       0.00000           0.223912            6.09294
     91       0.00000           0.225764            6.14334
     92       0.00000           0.236091            6.42437
     93       0.00000           0.244028            6.64035
     94       0.00000           0.245906            6.69144
     95       0.00000           0.248257            6.75541
     96       0.00000           0.262781            7.15065
     97       0.00000           0.268017            7.29312
     98       0.00000           0.272652            7.41924
     99       0.00000           0.281482            7.65951
    100       0.00000           0.285928            7.78051
    101       0.00000           0.293457            7.98537
    102       0.00000           0.300734            8.18338
    103       0.00000           0.306229            8.33290
    104       0.00000           0.312367            8.49995
    105       0.00000           0.320703            8.72677
    106       0.00000           0.326484            8.88409
    107       0.00000           0.329849            8.97566
    108       0.00000           0.339426            9.23626
    109       0.00000           0.341745            9.29936
    110       0.00000           0.346893            9.43944
    111       0.00000           0.350850            9.54711
    112       0.00000           0.355663            9.67809
    113       0.00000           0.359406            9.77994
    114       0.00000           0.364568            9.92039
    115       0.00000           0.367435            9.99842
    116       0.00000           0.370587           10.08418
    117       0.00000           0.371913           10.12026
    118       0.00000           0.385986           10.50321
    119       0.00000           0.393024           10.69472
    120       0.00000           0.396416           10.78703
    121       0.00000           0.399168           10.86191
    122       0.00000           0.400357           10.89427

  Highest occupied state (VBM) at     -5.31841080 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.43383560 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.88457520 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.59534926 Ha       -8342.88393472 eV
  | XC energy correction          :         -79.83449089 Ha       -2172.40702793 eV
  | XC potential correction       :         102.61368998 Ha        2792.26057301 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.16689791 Ha        -575.98059768 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90582686 Ha      -14854.85335544 eV
  | Total energy, T -> 0          :        -545.90582686 Ha      -14854.85335544 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90582686 Ha      -14854.85335544 eV

  Derived energy quantities:
  | Kinetic energy                :         544.16478182 Ha       14807.47710939 eV
  | Electrostatic energy          :       -1010.23611779 Ha      -27489.92343691 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05242339 Ha          -1.42651307 eV
  | Sum of eigenvalues per atom                           :        -231.74677596 eV
  | Total energy (T->0) per atom                          :        -412.63481543 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63481543 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.358 s, elapsed       79.311 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.627 s           0.627 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3279E-04
  | Change of unmixed KS density  :  0.9332E-04
  | Change of sum of eigenvalues  :  0.1536E-01 eV
  | Change of total energy        : -0.2155E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.135 s           1.134 s
  | Charge density update                       :        0.628 s           0.627 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.317 s           0.318 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.055 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.998 MB (on task  91)
  |   Maximum:        9.138 MB (on task   5)
  |   Average:        9.059 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.298 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       18.817 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       18.151 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.747 MB (hamiltonian_shell on task  22)
  |   Maximum:        3.528 MB (hamiltonian_shell on task   8)
  |   Average:        3.182 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  100734.361
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.799537E+00
  | N minus   2      -0.132591E+01
  | N minus   3       0.460555E+00
  | N minus   4      -0.586712E-01
  | N minus   5      -0.155628E-01
  | N minus   6       0.311815E-01
  | N minus   7      -0.584889E-01
  | N minus   8       0.116149E-01
  | N minus   9       0.135977E-02
  | N minus  10      -0.166377E-02
  Available memory per node after mixing [GB]:    221.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.381880E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.220250E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.514708E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190807E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.335 s, elapsed       39.482 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.317 s           0.317 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.87616611 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.811963         -511.89955
      2       2.00000         -18.734061         -509.77973
      3       2.00000          -9.954191         -270.86732
      4       2.00000          -9.913244         -269.75310
      5       2.00000          -9.898944         -269.36398
      6       2.00000          -9.897404         -269.32207
      7       2.00000          -9.895192         -269.26188
      8       2.00000          -9.884913         -268.98216
      9       2.00000          -9.879890         -268.84548
     10       2.00000          -9.876677         -268.75807
     11       2.00000          -9.873272         -268.66539
     12       2.00000          -9.870729         -268.59620
     13       2.00000          -0.971344          -26.43162
     14       2.00000          -0.900484          -24.50342
     15       2.00000          -0.741538          -20.17828
     16       2.00000          -0.719018          -19.56547
     17       2.00000          -0.690621          -18.79276
     18       2.00000          -0.664307          -18.07670
     19       2.00000          -0.620424          -16.88260
     20       2.00000          -0.590187          -16.05980
     21       2.00000          -0.549124          -14.94242
     22       2.00000          -0.528978          -14.39423
     23       2.00000          -0.522084          -14.20663
     24       2.00000          -0.505552          -13.75677
     25       2.00000          -0.485463          -13.21012
     26       2.00000          -0.456783          -12.42970
     27       2.00000          -0.437653          -11.90916
     28       2.00000          -0.422383          -11.49361
     29       2.00000          -0.409772          -11.15045
     30       2.00000          -0.395144          -10.75242
     31       2.00000          -0.387542          -10.54556
     32       2.00000          -0.381334          -10.37663
     33       2.00000          -0.369354          -10.05063
     34       2.00000          -0.362465           -9.86319
     35       2.00000          -0.355327           -9.66895
     36       2.00000          -0.347928           -9.46762
     37       2.00000          -0.337517           -9.18431
     38       2.00000          -0.322348           -8.77154
     39       2.00000          -0.314486           -8.55761
     40       2.00000          -0.310576           -8.45121
     41       2.00000          -0.301829           -8.21320
     42       2.00000          -0.291159           -7.92283
     43       2.00000          -0.290227           -7.89749
     44       2.00000          -0.289684           -7.88270
     45       2.00000          -0.282568           -7.68906
     46       2.00000          -0.281450           -7.65864
     47       2.00000          -0.271193           -7.37953
     48       2.00000          -0.268753           -7.31315
     49       2.00000          -0.235259           -6.40171
     50       2.00000          -0.195450           -5.31848
     51       0.00000          -0.015944           -0.43385
     52       0.00000           0.005148            0.14008
     53       0.00000           0.011323            0.30812
     54       0.00000           0.018040            0.49088
     55       0.00000           0.020266            0.55147
     56       0.00000           0.021190            0.57660
     57       0.00000           0.032490            0.88409
     58       0.00000           0.034924            0.95033
     59       0.00000           0.041497            1.12918
     60       0.00000           0.054868            1.49303
     61       0.00000           0.058543            1.59303
     62       0.00000           0.066293            1.80392
     63       0.00000           0.071761            1.95272
     64       0.00000           0.074284            2.02136
     65       0.00000           0.083413            2.26980
     66       0.00000           0.086538            2.35482
     67       0.00000           0.092083            2.50571
     68       0.00000           0.096701            2.63137
     69       0.00000           0.097146            2.64347
     70       0.00000           0.102757            2.79616
     71       0.00000           0.110475            3.00618
     72       0.00000           0.114441            3.11410
     73       0.00000           0.120535            3.27993
     74       0.00000           0.125676            3.41981
     75       0.00000           0.127749            3.47623
     76       0.00000           0.132022            3.59251
     77       0.00000           0.145570            3.96116
     78       0.00000           0.158206            4.30501
     79       0.00000           0.165869            4.51352
     80       0.00000           0.167516            4.55834
     81       0.00000           0.173731            4.72746
     82       0.00000           0.176372            4.79934
     83       0.00000           0.184051            5.00828
     84       0.00000           0.188134            5.11938
     85       0.00000           0.193826            5.27427
     86       0.00000           0.197623            5.37760
     87       0.00000           0.204710            5.57043
     88       0.00000           0.213532            5.81049
     89       0.00000           0.220190            5.99167
     90       0.00000           0.223910            6.09290
     91       0.00000           0.225762            6.14330
     92       0.00000           0.236089            6.42432
     93       0.00000           0.244027            6.64030
     94       0.00000           0.245904            6.69139
     95       0.00000           0.248255            6.75537
     96       0.00000           0.262780            7.15060
     97       0.00000           0.268016            7.29307
     98       0.00000           0.272651            7.41920
     99       0.00000           0.281480            7.65947
    100       0.00000           0.285927            7.78047
    101       0.00000           0.293456            7.98533
    102       0.00000           0.300732            8.18334
    103       0.00000           0.306227            8.33287
    104       0.00000           0.312366            8.49991
    105       0.00000           0.320701            8.72673
    106       0.00000           0.326483            8.88405
    107       0.00000           0.329848            8.97562
    108       0.00000           0.339425            9.23622
    109       0.00000           0.341744            9.29932
    110       0.00000           0.346892            9.43940
    111       0.00000           0.350848            9.54707
    112       0.00000           0.355662            9.67805
    113       0.00000           0.359404            9.77989
    114       0.00000           0.364566            9.92035
    115       0.00000           0.367434            9.99838
    116       0.00000           0.370585           10.08414
    117       0.00000           0.371911           10.12022
    118       0.00000           0.385984           10.50316
    119       0.00000           0.393022           10.69468
    120       0.00000           0.396415           10.78699
    121       0.00000           0.399166           10.86187
    122       0.00000           0.400355           10.89422

  Highest occupied state (VBM) at     -5.31847768 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.43385454 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.88462314 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.59558012 Ha       -8342.89021659 eV
  | XC energy correction          :         -79.83446156 Ha       -2172.40622992 eV
  | XC potential correction       :         102.61365220 Ha        2792.25954485 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.16665859 Ha        -575.97408549 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90582685 Ha      -14854.85335527 eV
  | Total energy, T -> 0          :        -545.90582685 Ha      -14854.85335527 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90582685 Ha      -14854.85335527 eV

  Derived energy quantities:
  | Kinetic energy                :         544.16471800 Ha       14807.47537272 eV
  | Electrostatic energy          :       -1010.23608329 Ha      -27489.92249807 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05242291 Ha          -1.42649997 eV
  | Sum of eigenvalues per atom                           :        -231.74695046 eV
  | Total energy (T->0) per atom                          :        -412.63481542 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63481542 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8521E-05
  | Change of unmixed KS density  :  0.1728E-04
  | Change of sum of eigenvalues  : -0.6282E-02 eV
  | Change of total energy        :  0.1735E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.33870856E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.16935428E+02 at  0.00000000E+00
  Cost values:  0.17385375E+02 at  0.32074538E+00
  Cost values:  0.17738024E+02 at  0.64149077E+00
  Cost values:  0.17955417E+02 at  0.96223615E+00
  Cost values:  0.18021352E+02 at  0.12829815E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.169E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.150E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.191E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.357E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.857E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.150E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.383E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.107E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.343E+00
  Final mu_opt value:       0.126E+01
  Cost function at iteration   2:  0.36043258E+02
  Convergence criteria at iteration    2:  0.15502416E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18021629E+02 at  0.00000000E+00
  Cost values:  0.18458390E+02 at  0.15357559E+00
  Cost values:  0.18792519E+02 at  0.30715119E+00
  Cost values:  0.18997756E+02 at  0.46072678E+00
  Cost values:  0.19061696E+02 at  0.61430237E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.310E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.135E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.216E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.104E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.310E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.270E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.649E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.415E+01
  Final mu_opt value:       0.606E+00
  Cost function at iteration   3:  0.38123728E+02
  Convergence criteria at iteration    3:  0.14791563E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
