------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061633.742
  Time zero on CPU 1             :   0.731821000000000E+01  s.
  Internal wall clock time zero  :           520755393.742  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F98DB9FF-C7D9-4992-ABE4-7906C9F0333F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.820 MB (on task 112 after allocating wave)
  |   Maximum:       92.460 MB (on task 113 after allocating wave)
  |   Average:       87.969 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.186 MB (overlap_matrix on task   8)
  |   Maximum:       27.397 MB (hamiltonian_shell on task 113)
  |   Average:       23.518 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250703, Time     :  061747.397
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.217223E+01
  | N minus   2      -0.405414E+00
  | N minus   3      -0.129294E+00
  | N minus   4      -0.222739E-01
  | N minus   5       0.488238E-01
  | N minus   6       0.144050E+00
  | N minus   7      -0.993548E+00
  Available memory per node after mixing [GB]:    212.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.209696E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.204173E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.274265E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.191699E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.359 s, elapsed      327.212 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.643 s           2.643 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26920819 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792917         -511.38129
      2       2.00000         -18.768560         -510.71850
      3       2.00000          -9.945010         -270.61749
      4       2.00000          -9.927190         -270.13258
      5       2.00000          -9.894395         -269.24018
      6       2.00000          -9.893721         -269.22185
      7       2.00000          -9.893420         -269.21364
      8       2.00000          -9.886050         -269.01311
      9       2.00000          -9.884788         -268.97877
     10       2.00000          -9.882960         -268.92902
     11       2.00000          -9.881143         -268.87958
     12       2.00000          -9.877376         -268.77707
     13       2.00000          -0.946358          -25.75170
     14       2.00000          -0.927188          -25.23006
     15       2.00000          -0.737350          -20.06432
     16       2.00000          -0.726773          -19.77650
     17       2.00000          -0.685037          -18.64082
     18       2.00000          -0.673160          -18.31761
     19       2.00000          -0.613237          -16.68703
     20       2.00000          -0.599997          -16.32675
     21       2.00000          -0.542584          -14.76447
     22       2.00000          -0.530912          -14.44684
     23       2.00000          -0.524987          -14.28563
     24       2.00000          -0.514190          -13.99182
     25       2.00000          -0.470272          -12.79675
     26       2.00000          -0.452723          -12.31921
     27       2.00000          -0.442188          -12.03255
     28       2.00000          -0.431099          -11.73080
     29       2.00000          -0.408152          -11.10638
     30       2.00000          -0.396975          -10.80223
     31       2.00000          -0.387377          -10.54107
     32       2.00000          -0.377206          -10.26429
     33       2.00000          -0.375914          -10.22913
     34       2.00000          -0.367382           -9.99698
     35       2.00000          -0.357084           -9.71674
     36       2.00000          -0.346263           -9.42231
     37       2.00000          -0.339823           -9.24707
     38       2.00000          -0.328905           -8.94997
     39       2.00000          -0.308264           -8.38829
     40       2.00000          -0.305558           -8.31465
     41       2.00000          -0.298716           -8.12846
     42       2.00000          -0.298014           -8.10937
     43       2.00000          -0.292338           -7.95491
     44       2.00000          -0.289692           -7.88291
     45       2.00000          -0.287291           -7.81759
     46       2.00000          -0.284442           -7.74007
     47       2.00000          -0.278491           -7.57812
     48       2.00000          -0.267240           -7.27197
     49       2.00000          -0.240564           -6.54607
     50       2.00000          -0.216083           -5.87993
     51       0.00000          -0.024199           -0.65849
     52       0.00000          -0.007515           -0.20450
     53       0.00000          -0.001811           -0.04927
     54       0.00000           0.002819            0.07670
     55       0.00000           0.010314            0.28067
     56       0.00000           0.013029            0.35453
     57       0.00000           0.017493            0.47600
     58       0.00000           0.019607            0.53354
     59       0.00000           0.024568            0.66852
     60       0.00000           0.032091            0.87324
     61       0.00000           0.043010            1.17036
     62       0.00000           0.049443            1.34541
     63       0.00000           0.052028            1.41576
     64       0.00000           0.055422            1.50812
     65       0.00000           0.061825            1.68234
     66       0.00000           0.068044            1.85157
     67       0.00000           0.068922            1.87547
     68       0.00000           0.071123            1.93535
     69       0.00000           0.075328            2.04977
     70       0.00000           0.080063            2.17864
     71       0.00000           0.082500            2.24495
     72       0.00000           0.086648            2.35781
     73       0.00000           0.092009            2.50368
     74       0.00000           0.093352            2.54022
     75       0.00000           0.101580            2.76414
     76       0.00000           0.102970            2.80194
     77       0.00000           0.117701            3.20282
     78       0.00000           0.119198            3.24355
     79       0.00000           0.127031            3.45669
     80       0.00000           0.132566            3.60729
     81       0.00000           0.138996            3.78226
     82       0.00000           0.139678            3.80084
     83       0.00000           0.145378            3.95594
     84       0.00000           0.148437            4.03916
     85       0.00000           0.152536            4.15073
     86       0.00000           0.159580            4.34238
     87       0.00000           0.164418            4.47405
     88       0.00000           0.167970            4.57071
     89       0.00000           0.172790            4.70187
     90       0.00000           0.175843            4.78494
     91       0.00000           0.178353            4.85322
     92       0.00000           0.181524            4.93952
     93       0.00000           0.183734            4.99965
     94       0.00000           0.191286            5.20516
     95       0.00000           0.191844            5.22033
     96       0.00000           0.197542            5.37540
     97       0.00000           0.202424            5.50823
     98       0.00000           0.205089            5.58076
     99       0.00000           0.207888            5.65692
    100       0.00000           0.210887            5.73853
    101       0.00000           0.217285            5.91264
    102       0.00000           0.219631            5.97648
    103       0.00000           0.221153            6.01787
    104       0.00000           0.221755            6.03426
    105       0.00000           0.223232            6.07445
    106       0.00000           0.228580            6.21997
    107       0.00000           0.230798            6.28033
    108       0.00000           0.236634            6.43913
    109       0.00000           0.238843            6.49926
    110       0.00000           0.245217            6.67270
    111       0.00000           0.249617            6.79241
    112       0.00000           0.254768            6.93260
    113       0.00000           0.256450            6.97835
    114       0.00000           0.261320            7.11088
    115       0.00000           0.262576            7.14506
    116       0.00000           0.266732            7.25815
    117       0.00000           0.271080            7.37645
    118       0.00000           0.273922            7.45379
    119       0.00000           0.275875            7.50695
    120       0.00000           0.276889            7.53452
    121       0.00000           0.283422            7.71231
    122       0.00000           0.290062            7.89299

  Highest occupied state (VBM) at     -5.87992969 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65848670 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.22144299 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.79471394 Ha       -8348.30892372 eV
  | XC energy correction          :         -79.78552290 Ha       -2171.07454106 eV
  | XC potential correction       :         102.54619094 Ha        2790.42383070 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -20.84027485 Ha        -567.09273211 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91124879 Ha      -14855.00089364 eV
  | Total energy, T -> 0          :        -545.91124879 Ha      -14855.00089364 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91124879 Ha      -14855.00089364 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01858247 Ha       14803.49882271 eV
  | Electrostatic energy          :       -1010.14430836 Ha      -27487.42517529 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05181615 Ha          -1.40998920 eV
  | Sum of eigenvalues per atom                           :        -231.89747010 eV
  | Total energy (T->0) per atom                          :        -412.63891371 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63891371 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      583.881 s, elapsed      655.280 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.090 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.209 s           5.209 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1165E-01
  | Change of unmixed KS density  :  0.5703E-02
  | Change of sum of eigenvalues  :  0.5287E+01 eV
  | Change of total energy        :  0.3315E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.407 s           8.349 s
  | Charge density update                       :        5.210 s           5.210 s
  | Density mixing                              :        0.063 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.123 s
  | Integration                                 :        2.643 s           2.643 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.361 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.917 MB (on task 127)
  |   Maximum:       40.192 MB (on task  43)
  |   Average:       40.071 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.820 MB (on task 112 after allocating wave)
  |   Maximum:       92.460 MB (on task 113 after allocating wave)
  |   Average:       87.969 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.186 MB (overlap_matrix on task   8)
  |   Maximum:       27.397 MB (hamiltonian_shell on task 113)
  |   Average:       23.518 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250703, Time     :  061755.798
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.173271E+01
  | N minus   2      -0.311103E+01
  | N minus   3       0.537936E+00
  | N minus   4       0.312227E+00
  | N minus   5      -0.110846E+00
  | N minus   6      -0.302093E-01
  | N minus   7       0.990647E-02
  | N minus   8      -0.480672E-01
  Available memory per node after mixing [GB]:    212.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.358820E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.201879E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.367183E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.192220E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.238 s, elapsed      325.653 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.631 s           2.631 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.24698340 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.791538         -511.34376
      2       2.00000         -18.766901         -510.67336
      3       2.00000          -9.943972         -270.58925
      4       2.00000          -9.926104         -270.10304
      5       2.00000          -9.893156         -269.20647
      6       2.00000          -9.892831         -269.19762
      7       2.00000          -9.892214         -269.18084
      8       2.00000          -9.884834         -268.98001
      9       2.00000          -9.883532         -268.94458
     10       2.00000          -9.882662         -268.92091
     11       2.00000          -9.880207         -268.85410
     12       2.00000          -9.877064         -268.76860
     13       2.00000          -0.945201          -25.72024
     14       2.00000          -0.925866          -25.19411
     15       2.00000          -0.736193          -20.03282
     16       2.00000          -0.725590          -19.74430
     17       2.00000          -0.683996          -18.61248
     18       2.00000          -0.672085          -18.28836
     19       2.00000          -0.612205          -16.65894
     20       2.00000          -0.598918          -16.29740
     21       2.00000          -0.541570          -14.73687
     22       2.00000          -0.529848          -14.41791
     23       2.00000          -0.523935          -14.25701
     24       2.00000          -0.513111          -13.96246
     25       2.00000          -0.469240          -12.76866
     26       2.00000          -0.451585          -12.28824
     27       2.00000          -0.441196          -12.00554
     28       2.00000          -0.430068          -11.70274
     29       2.00000          -0.407191          -11.08023
     30       2.00000          -0.395986          -10.77533
     31       2.00000          -0.386326          -10.51247
     32       2.00000          -0.376192          -10.23671
     33       2.00000          -0.374871          -10.20077
     34       2.00000          -0.366286           -9.96715
     35       2.00000          -0.356136           -9.69096
     36       2.00000          -0.345281           -9.39556
     37       2.00000          -0.338786           -9.21884
     38       2.00000          -0.327831           -8.92072
     39       2.00000          -0.307272           -8.36129
     40       2.00000          -0.304563           -8.28758
     41       2.00000          -0.297670           -8.10001
     42       2.00000          -0.297021           -8.08236
     43       2.00000          -0.291218           -7.92445
     44       2.00000          -0.288617           -7.85367
     45       2.00000          -0.286312           -7.79094
     46       2.00000          -0.283370           -7.71090
     47       2.00000          -0.277486           -7.55077
     48       2.00000          -0.266108           -7.24116
     49       2.00000          -0.239505           -6.51727
     50       2.00000          -0.214887           -5.84738
     51       0.00000          -0.023762           -0.64659
     52       0.00000          -0.007065           -0.19225
     53       0.00000          -0.001388           -0.03776
     54       0.00000           0.003240            0.08818
     55       0.00000           0.010708            0.29139
     56       0.00000           0.013430            0.36544
     57       0.00000           0.017902            0.48714
     58       0.00000           0.020007            0.54441
     59       0.00000           0.024999            0.68025
     60       0.00000           0.032535            0.88532
     61       0.00000           0.043371            1.18017
     62       0.00000           0.049836            1.35610
     63       0.00000           0.052409            1.42612
     64       0.00000           0.055827            1.51912
     65       0.00000           0.062235            1.69349
     66       0.00000           0.068516            1.86442
     67       0.00000           0.069377            1.88785
     68       0.00000           0.071522            1.94621
     69       0.00000           0.075742            2.06104
     70       0.00000           0.080508            2.19073
     71       0.00000           0.082897            2.25574
     72       0.00000           0.087047            2.36868
     73       0.00000           0.092509            2.51729
     74       0.00000           0.093800            2.55242
     75       0.00000           0.102032            2.77643
     76       0.00000           0.103421            2.81422
     77       0.00000           0.118161            3.21532
     78       0.00000           0.119702            3.25724
     79       0.00000           0.127565            3.47122
     80       0.00000           0.133074            3.62113
     81       0.00000           0.139510            3.79627
     82       0.00000           0.140142            3.81346
     83       0.00000           0.145901            3.97018
     84       0.00000           0.149046            4.05576
     85       0.00000           0.153148            4.16738
     86       0.00000           0.160254            4.36073
     87       0.00000           0.165018            4.49036
     88       0.00000           0.168561            4.58679
     89       0.00000           0.173426            4.71916
     90       0.00000           0.176542            4.80396
     91       0.00000           0.178922            4.86871
     92       0.00000           0.182072            4.95444
     93       0.00000           0.184352            5.01647
     94       0.00000           0.191898            5.22180
     95       0.00000           0.192444            5.23668
     96       0.00000           0.198105            5.39071
     97       0.00000           0.202967            5.52302
     98       0.00000           0.205552            5.59337
     99       0.00000           0.208407            5.67105
    100       0.00000           0.211380            5.75195
    101       0.00000           0.217763            5.92564
    102       0.00000           0.220180            5.99140
    103       0.00000           0.221795            6.03536
    104       0.00000           0.222376            6.05117
    105       0.00000           0.223828            6.09067
    106       0.00000           0.229128            6.23488
    107       0.00000           0.231411            6.29701
    108       0.00000           0.237230            6.45535
    109       0.00000           0.239394            6.51424
    110       0.00000           0.245773            6.68782
    111       0.00000           0.250157            6.80713
    112       0.00000           0.255272            6.94630
    113       0.00000           0.257008            6.99354
    114       0.00000           0.261845            7.12517
    115       0.00000           0.263125            7.16001
    116       0.00000           0.267288            7.27329
    117       0.00000           0.271634            7.39154
    118       0.00000           0.274429            7.46758
    119       0.00000           0.276470            7.52313
    120       0.00000           0.277411            7.54875
    121       0.00000           0.283943            7.72648
    122       0.00000           0.290667            7.90947

  Highest occupied state (VBM) at     -5.84737909 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64658771 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.20079139 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68907173 Ha       -8345.43425278 eV
  | XC energy correction          :         -79.79634501 Ha       -2171.36902579 eV
  | XC potential correction       :         102.56028556 Ha        2790.80736480 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -20.94917447 Ha        -570.05604158 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91123369 Ha      -14855.00048280 eV
  | Total energy, T -> 0          :        -545.91123369 Ha      -14855.00048280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91123369 Ha      -14855.00048280 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03320019 Ha       14803.89659122 eV
  | Electrostatic energy          :       -1010.14808887 Ha      -27487.52804823 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05187350 Ha          -1.41154987 eV
  | Sum of eigenvalues per atom                           :        -231.81761813 eV
  | Total energy (T->0) per atom                          :        -412.63890230 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63890230 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      583.846 s, elapsed      652.246 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.090 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.186 s           5.186 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4113E-02
  | Change of unmixed KS density  :  0.3685E-02
  | Change of sum of eigenvalues  :  0.2875E+01 eV
  | Change of total energy        :  0.4108E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.358 s           8.312 s
  | Charge density update                       :        5.186 s           5.186 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        2.631 s           2.631 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.361 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.917 MB (on task 127)
  |   Maximum:       40.192 MB (on task  43)
  |   Average:       40.071 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.820 MB (on task 112 after allocating wave)
  |   Maximum:       92.460 MB (on task 113 after allocating wave)
  |   Average:       87.969 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.186 MB (overlap_matrix on task   8)
  |   Maximum:       27.397 MB (hamiltonian_shell on task 113)
  |   Average:       23.518 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250703, Time     :  061804.161
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.186756E+01
  | N minus   2      -0.309134E+01
  | N minus   3       0.549919E+01
  | N minus   4      -0.926083E+00
  | N minus   5      -0.610962E+00
  | N minus   6       0.262930E+00
  | N minus   7       0.249467E-01
  | N minus   8      -0.345579E-01
  | N minus   9       0.923848E-01
  Available memory per node after mixing [GB]:    212.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.525223E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.202561E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.534632E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.192250E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.131 s, elapsed      326.522 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.637 s           2.637 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.194 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.24734279 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.791554         -511.34420
      2       2.00000         -18.767019         -510.67658
      3       2.00000          -9.943926         -270.58800
      4       2.00000          -9.926059         -270.10180
      5       2.00000          -9.893140         -269.20603
      6       2.00000          -9.892805         -269.19692
      7       2.00000          -9.892185         -269.18004
      8       2.00000          -9.884805         -268.97923
      9       2.00000          -9.883508         -268.94395
     10       2.00000          -9.882633         -268.92011
     11       2.00000          -9.880181         -268.85339
     12       2.00000          -9.877036         -268.76782
     13       2.00000          -0.945217          -25.72067
     14       2.00000          -0.925915          -25.19544
     15       2.00000          -0.736178          -20.03243
     16       2.00000          -0.725574          -19.74387
     17       2.00000          -0.683974          -18.61189
     18       2.00000          -0.672067          -18.28786
     19       2.00000          -0.612186          -16.65843
     20       2.00000          -0.598903          -16.29697
     21       2.00000          -0.541546          -14.73621
     22       2.00000          -0.529831          -14.41745
     23       2.00000          -0.523903          -14.25612
     24       2.00000          -0.513076          -13.96152
     25       2.00000          -0.469233          -12.76847
     26       2.00000          -0.451596          -12.28855
     27       2.00000          -0.441170          -12.00485
     28       2.00000          -0.430042          -11.70204
     29       2.00000          -0.407163          -11.07948
     30       2.00000          -0.395961          -10.77464
     31       2.00000          -0.386309          -10.51202
     32       2.00000          -0.376179          -10.23637
     33       2.00000          -0.374856          -10.20035
     34       2.00000          -0.366283           -9.96705
     35       2.00000          -0.356108           -9.69018
     36       2.00000          -0.345254           -9.39484
     37       2.00000          -0.338766           -9.21829
     38       2.00000          -0.327817           -8.92035
     39       2.00000          -0.307251           -8.36072
     40       2.00000          -0.304540           -8.28697
     41       2.00000          -0.297650           -8.09947
     42       2.00000          -0.296995           -8.08165
     43       2.00000          -0.291216           -7.92439
     44       2.00000          -0.288598           -7.85315
     45       2.00000          -0.286281           -7.79010
     46       2.00000          -0.283355           -7.71049
     47       2.00000          -0.277455           -7.54993
     48       2.00000          -0.266103           -7.24102
     49       2.00000          -0.239503           -6.51720
     50       2.00000          -0.214912           -5.84806
     51       0.00000          -0.023763           -0.64662
     52       0.00000          -0.007053           -0.19191
     53       0.00000          -0.001374           -0.03740
     54       0.00000           0.003250            0.08844
     55       0.00000           0.010718            0.29166
     56       0.00000           0.013441            0.36576
     57       0.00000           0.017910            0.48736
     58       0.00000           0.020018            0.54472
     59       0.00000           0.025011            0.68059
     60       0.00000           0.032540            0.88545
     61       0.00000           0.043379            1.18041
     62       0.00000           0.049845            1.35636
     63       0.00000           0.052418            1.42636
     64       0.00000           0.055837            1.51941
     65       0.00000           0.062246            1.69380
     66       0.00000           0.068524            1.86464
     67       0.00000           0.069390            1.88819
     68       0.00000           0.071531            1.94647
     69       0.00000           0.075753            2.06134
     70       0.00000           0.080518            2.19101
     71       0.00000           0.082907            2.25602
     72       0.00000           0.087057            2.36895
     73       0.00000           0.092519            2.51757
     74       0.00000           0.093809            2.55268
     75       0.00000           0.102042            2.77672
     76       0.00000           0.103432            2.81453
     77       0.00000           0.118172            3.21562
     78       0.00000           0.119713            3.25755
     79       0.00000           0.127579            3.47160
     80       0.00000           0.133083            3.62138
