------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.568395500000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8BA765B6-EEC9-48C5-A633-475C12F4C988

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    959       0.00000           4.957218          134.89275
    960       0.00000           4.962954          135.04884
    961       0.00000           4.969215          135.21923
    962       0.00000           4.973352          135.33178
    963       0.00000           4.976416          135.41516
    964       0.00000           4.987627          135.72023
    965       0.00000           4.996025          135.94876
    966       0.00000           4.999690          136.04850
    967       0.00000           5.000730          136.07678
    968       0.00000           5.010631          136.34621
    969       0.00000           5.013058          136.41225
    970       0.00000           5.019291          136.58185
    971       0.00000           5.025064          136.73894
    972       0.00000           5.032103          136.93049
    973       0.00000           5.040265          137.15258
    974       0.00000           5.043110          137.23000
    975       0.00000           5.053764          137.51991
    976       0.00000           5.054895          137.55070
    977       0.00000           5.061917          137.74178
    978       0.00000           5.063877          137.79510
    979       0.00000           5.078715          138.19887
    980       0.00000           5.082210          138.29398
    981       0.00000           5.089890          138.50294
    982       0.00000           5.111011          139.07770
    983       0.00000           5.111929          139.10266
    984       0.00000           5.117974          139.26717
    985       0.00000           5.119728          139.31488
    986       0.00000           5.132355          139.65848
    987       0.00000           5.136208          139.76334
    988       0.00000           5.138841          139.83497
    989       0.00000           5.144637          139.99269
    990       0.00000           5.150237          140.14507
    991       0.00000           5.156650          140.31960
    992       0.00000           5.159050          140.38490
    993       0.00000           5.163932          140.51773
    994       0.00000           5.170636          140.70017
    995       0.00000           5.173863          140.78798
    996       0.00000           5.194810          141.35797
    997       0.00000           5.200092          141.50169
    998       0.00000           5.203709          141.60013
    999       0.00000           5.213262          141.86007
   1000       0.00000           5.215871          141.93106
   1001       0.00000           5.230517          142.32962
   1002       0.00000           5.235378          142.46188
   1003       0.00000           5.239304          142.56871
   1004       0.00000           5.254931          142.99395
   1005       0.00000           5.264915          143.26562
   1006       0.00000           5.266174          143.29990
   1007       0.00000           5.267730          143.34222
   1008       0.00000           5.272022          143.45902
   1009       0.00000           5.285553          143.82722
   1010       0.00000           5.289714          143.94044
   1011       0.00000           5.299426          144.20471
   1012       0.00000           5.303012          144.30230
   1013       0.00000           5.309627          144.48230
   1014       0.00000           5.321576          144.80745
   1015       0.00000           5.325300          144.90880
   1016       0.00000           5.333580          145.13409
   1017       0.00000           5.343480          145.40349
   1018       0.00000           5.349887          145.57784
   1019       0.00000           5.353294          145.67055
   1020       0.00000           5.362336          145.91658
   1021       0.00000           5.369027          146.09865
   1022       0.00000           5.371774          146.17340
   1023       0.00000           5.378071          146.34475
   1024       0.00000           5.381533          146.43897
   1025       0.00000           5.387130          146.59127
   1026       0.00000           5.404579          147.06608
   1027       0.00000           5.417296          147.41213
   1028       0.00000           5.419567          147.47393
   1029       0.00000           5.423295          147.57537
   1030       0.00000           5.439125          148.00612
   1031       0.00000           5.444319          148.14746
   1032       0.00000           5.451714          148.34868
   1033       0.00000           5.459009          148.54719
   1034       0.00000           5.462919          148.65359
   1035       0.00000           5.472343          148.91004
   1036       0.00000           5.474322          148.96389
   1037       0.00000           5.482330          149.18179
   1038       0.00000           5.486222          149.28771
   1039       0.00000           5.494293          149.50732
   1040       0.00000           5.502350          149.72657
   1041       0.00000           5.509476          149.92048
   1042       0.00000           5.516005          150.09814
   1043       0.00000           5.526458          150.38257
   1044       0.00000           5.529477          150.46472
   1045       0.00000           5.538679          150.71511
   1046       0.00000           5.545950          150.91297
   1047       0.00000           5.547182          150.94650
   1048       0.00000           5.555606          151.17572
   1049       0.00000           5.563308          151.38531
   1050       0.00000           5.565810          151.45340
   1051       0.00000           5.569022          151.54079
   1052       0.00000           5.579002          151.81237
   1053       0.00000           5.584523          151.96261
   1054       0.00000           5.594792          152.24203
   1055       0.00000           5.596897          152.29932
   1056       0.00000           5.599000          152.35655
   1057       0.00000           5.606653          152.56478
   1058       0.00000           5.608308          152.60981
   1059       0.00000           5.616370          152.82919
   1060       0.00000           5.626644          153.10877
   1061       0.00000           5.635043          153.33732
   1062       0.00000           5.639485          153.45818
   1063       0.00000           5.645124          153.61164
   1064       0.00000           5.650556          153.75945
   1065       0.00000           5.653340          153.83521
   1066       0.00000           5.662102          154.07364
   1067       0.00000           5.668918          154.25912
   1068       0.00000           5.673826          154.39267
   1069       0.00000           5.676630          154.46896
   1070       0.00000           5.687596          154.76736
   1071       0.00000           5.691217          154.86590
   1072       0.00000           5.699309          155.08608
   1073       0.00000           5.711496          155.41772
   1074       0.00000           5.715505          155.52680
   1075       0.00000           5.723542          155.74549
   1076       0.00000           5.728716          155.88629
   1077       0.00000           5.731880          155.97240
   1078       0.00000           5.735778          156.07846
   1079       0.00000           5.739043          156.16731
   1080       0.00000           5.748789          156.43251
   1081       0.00000           5.759421          156.72181
   1082       0.00000           5.766652          156.91858
   1083       0.00000           5.769385          156.99295
   1084       0.00000           5.775250          157.15255
   1085       0.00000           5.783145          157.36739
   1086       0.00000           5.800282          157.83370
   1087       0.00000           5.805175          157.96686
   1088       0.00000           5.812136          158.15626
   1089       0.00000           5.817302          158.29685
   1090       0.00000           5.825142          158.51018
   1091       0.00000           5.829428          158.62681
   1092       0.00000           5.831255          158.67651
   1093       0.00000           5.847157          159.10924
   1094       0.00000           5.856834          159.37257
   1095       0.00000           5.857300          159.38524
   1096       0.00000           5.864141          159.57139
   1097       0.00000           5.866914          159.64686
   1098       0.00000           5.873627          159.82951
   1099       0.00000           5.878998          159.97568
   1100       0.00000           5.890012          160.27539
   1101       0.00000           5.898476          160.50570
   1102       0.00000           5.905118          160.68644
   1103       0.00000           5.910474          160.83219
   1104       0.00000           5.921833          161.14127
   1105       0.00000           5.934538          161.48700
   1106       0.00000           5.940450          161.64788
   1107       0.00000           5.949689          161.89926
   1108       0.00000           5.956043          162.07217
   1109       0.00000           5.968361          162.40736
   1110       0.00000           5.974985          162.58761
   1111       0.00000           5.982311          162.78697
   1112       0.00000           5.991570          163.03891
   1113       0.00000           5.996660          163.17742
   1114       0.00000           6.010610          163.55703
   1115       0.00000           6.013577          163.63777
   1116       0.00000           6.028387          164.04075
   1117       0.00000           6.041400          164.39487
   1118       0.00000           6.041968          164.41033
   1119       0.00000           6.053086          164.71285
   1120       0.00000           6.058516          164.86060
   1121       0.00000           6.059863          164.89726
   1122       0.00000           6.073728          165.27455
   1123       0.00000           6.080775          165.46631
   1124       0.00000           6.087013          165.63604
   1125       0.00000           6.099324          165.97105
   1126       0.00000           6.105790          166.14700
   1127       0.00000           6.115388          166.40819
   1128       0.00000           6.130867          166.82937
   1129       0.00000           6.135778          166.96302
   1130       0.00000           6.144349          167.19626
   1131       0.00000           6.148746          167.31589
   1132       0.00000           6.159591          167.61100
   1133       0.00000           6.171958          167.94753
   1134       0.00000           6.179373          168.14930
   1135       0.00000           6.188717          168.40355
   1136       0.00000           6.193575          168.53574
   1137       0.00000           6.202561          168.78028
   1138       0.00000           6.206203          168.87937
   1139       0.00000           6.210085          168.98500
   1140       0.00000           6.213431          169.07606
   1141       0.00000           6.227570          169.46080
   1142       0.00000           6.229576          169.51540
   1143       0.00000           6.242511          169.86737
   1144       0.00000           6.249139          170.04774
   1145       0.00000           6.255907          170.23188
   1146       0.00000           6.261736          170.39050
   1147       0.00000           6.275654          170.76922
   1148       0.00000           6.279355          170.86994
   1149       0.00000           6.283079          170.97128
   1150       0.00000           6.292079          171.21617
   1151       0.00000           6.298937          171.40280
   1152       0.00000           6.306929          171.62027
   1153       0.00000           6.309729          171.69646
   1154       0.00000           6.317755          171.91486
   1155       0.00000           6.325753          172.13249
   1156       0.00000           6.332647          172.32008
   1157       0.00000           6.344651          172.64674
   1158       0.00000           6.347249          172.71742
   1159       0.00000           6.357768          173.00366
   1160       0.00000           6.368052          173.28351
   1161       0.00000           6.380413          173.61987
   1162       0.00000           6.386881          173.79587
   1163       0.00000           6.390063          173.88247
   1164       0.00000           6.411988          174.47906
   1165       0.00000           6.415935          174.58647
   1166       0.00000           6.424009          174.80617
   1167       0.00000           6.431406          175.00745
   1168       0.00000           6.442476          175.30869
   1169       0.00000           6.450623          175.53039
   1170       0.00000           6.452302          175.57606
   1171       0.00000           6.457998          175.73108
   1172       0.00000           6.474649          176.18417
   1173       0.00000           6.486815          176.51520
   1174       0.00000           6.489307          176.58302
   1175       0.00000           6.501196          176.90654
   1176       0.00000           6.508478          177.10469
   1177       0.00000           6.514154          177.25915
   1178       0.00000           6.521112          177.44848
   1179       0.00000           6.527066          177.61051
   1180       0.00000           6.539202          177.94074
   1181       0.00000           6.544254          178.07820
   1182       0.00000           6.558586          178.46822
   1183       0.00000           6.561724          178.55359
   1184       0.00000           6.583827          179.15504
   1185       0.00000           6.590700          179.34207
   1186       0.00000           6.595686          179.47774
   1187       0.00000           6.609763          179.86080
   1188       0.00000           6.621573          180.18217
   1189       0.00000           6.630479          180.42450
   1190       0.00000           6.641545          180.72562
   1191       0.00000           6.650795          180.97734
   1192       0.00000           6.654974          181.09106
   1193       0.00000           6.665117          181.36706
   1194       0.00000           6.671604          181.54358
   1195       0.00000           6.681512          181.81318
   1196       0.00000           6.684604          181.89734
   1197       0.00000           6.705065          182.45409
   1198       0.00000           6.719006          182.83347
   1199       0.00000           6.720180          182.86541
   1200       0.00000           6.737727          183.34287
   1201       0.00000           6.741921          183.45701
   1202       0.00000           6.753824          183.78091
   1203       0.00000           6.755167          183.81745
   1204       0.00000           6.766064          184.11396
   1205       0.00000           6.773095          184.30529
   1206       0.00000           6.782253          184.55450
   1207       0.00000           6.784966          184.62832
   1208       0.00000           6.791608          184.80905
   1209       0.00000           6.796748          184.94892
   1210       0.00000           6.809463          185.29492
   1211       0.00000           6.815455          185.45796
   1212       0.00000           6.819810          185.57647
   1213       0.00000           6.829356          185.83622
   1214       0.00000           6.842657          186.19816
   1215       0.00000           6.856533          186.57577
   1216       0.00000           6.866690          186.85215
   1217       0.00000           6.873224          187.02993
   1218       0.00000           6.881136          187.24524
   1219       0.00000           6.886773          187.39863
   1220       0.00000           6.891788          187.53509
   1221       0.00000           6.894491          187.60865
   1222       0.00000           6.903745          187.86047
   1223       0.00000           6.906578          187.93754
   1224       0.00000           6.929788          188.56912
   1225       0.00000           6.938180          188.79747
   1226       0.00000           6.949516          189.10595
   1227       0.00000           6.951369          189.15637
   1228       0.00000           6.956726          189.30214
   1229       0.00000           6.964967          189.52639
   1230       0.00000           6.974804          189.79408
   1231       0.00000           6.979892          189.93253
   1232       0.00000           6.991905          190.25943
   1233       0.00000           7.000823          190.50208
   1234       0.00000           7.009291          190.73251
   1235       0.00000           7.031259          191.33028
   1236       0.00000           7.042726          191.64234
   1237       0.00000           7.052113          191.89775
   1238       0.00000           7.065057          192.24998
   1239       0.00000           7.071223          192.41776
   1240       0.00000           7.074689          192.51207
   1241       0.00000           7.085909          192.81738
   1242       0.00000           7.086973          192.84635
   1243       0.00000           7.105774          193.35796
   1244       0.00000           7.110814          193.49508
   1245       0.00000           7.119109          193.72082
   1246       0.00000           7.134133          194.12963
   1247       0.00000           7.149006          194.53436
   1248       0.00000           7.151528          194.60299
   1249       0.00000           7.157518          194.76598
   1250       0.00000           7.184173          195.49128
   1251       0.00000           7.195964          195.81215
   1252       0.00000           7.198502          195.88121
   1253       0.00000           7.202761          195.99711
   1254       0.00000           7.222184          196.52562
   1255       0.00000           7.235945          196.90009
   1256       0.00000           7.245245          197.15315
   1257       0.00000           7.247017          197.20137
   1258       0.00000           7.255132          197.42219
   1259       0.00000           7.258348          197.50970
   1260       0.00000           7.271042          197.85513
   1261       0.00000           7.279763          198.09243
   1262       0.00000           7.293561          198.46789
   1263       0.00000           7.302216          198.70340
   1264       0.00000           7.312114          198.97274
   1265       0.00000           7.315830          199.07387
   1266       0.00000           7.326804          199.37247
   1267       0.00000           7.332083          199.51614
   1268       0.00000           7.348741          199.96941
   1269       0.00000           7.359982          200.27529
   1270       0.00000           7.368853          200.51669
   1271       0.00000           7.373351          200.63908
   1272       0.00000           7.384848          200.95194
   1273       0.00000           7.392116          201.14970
   1274       0.00000           7.397282          201.29027
   1275       0.00000           7.399423          201.34853
   1276       0.00000           7.402981          201.44537
   1277       0.00000           7.426017          202.07221
   1278       0.00000           7.428805          202.14806
   1279       0.00000           7.446078          202.61810
   1280       0.00000           7.457154          202.91949
   1281       0.00000           7.465602          203.14937
   1282       0.00000           7.472601          203.33981
   1283       0.00000           7.475472          203.41795
   1284       0.00000           7.493329          203.90384
   1285       0.00000           7.498609          204.04753
   1286       0.00000           7.514277          204.47388
   1287       0.00000           7.527526          204.83441
   1288       0.00000           7.529414          204.88577
   1289       0.00000           7.536258          205.07201
   1290       0.00000           7.544762          205.30341
   1291       0.00000           7.560370          205.72814
   1292       0.00000           7.561626          205.76232
   1293       0.00000           7.570062          205.99187
   1294       0.00000           7.581833          206.31216
   1295       0.00000           7.588386          206.49048
   1296       0.00000           7.604793          206.93695
   1297       0.00000           7.606751          206.99023
   1298       0.00000           7.609795          207.07304
   1299       0.00000           7.622683          207.42375
   1300       0.00000           7.633790          207.72600
   1301       0.00000           7.635085          207.76123
   1302       0.00000           7.639104          207.87060
   1303       0.00000           7.646662          208.07625
   1304       0.00000           7.652030          208.22233
   1305       0.00000           7.658466          208.39748
   1306       0.00000           7.661861          208.48984
   1307       0.00000           7.675764          208.86818
   1308       0.00000           7.691754          209.30328
   1309       0.00000           7.693324          209.34601
   1310       0.00000           7.706362          209.70078
   1311       0.00000           7.713762          209.90215
   1312       0.00000           7.718131          210.02104
   1313       0.00000           7.725525          210.22222
   1314       0.00000           7.734985          210.47965
   1315       0.00000           7.737837          210.55727
   1316       0.00000           7.749022          210.86162
   1317       0.00000           7.765268          211.30371
   1318       0.00000           7.767714          211.37026
   1319       0.00000           7.777483          211.63607
   1320       0.00000           7.790518          211.99077
   1321       0.00000           7.799838          212.24440
   1322       0.00000           7.806595          212.42825
   1323       0.00000           7.816688          212.70291
   1324       0.00000           7.823605          212.89111
   1325       0.00000           7.837666          213.27373
   1326       0.00000           7.840146          213.34123
   1327       0.00000           7.860931          213.90683
   1328       0.00000           7.865535          214.03210
   1329       0.00000           7.869254          214.13328
   1330       0.00000           7.880656          214.44357
   1331       0.00000           7.887438          214.62811
   1332       0.00000           7.895737          214.85392
   1333       0.00000           7.910658          215.25997
   1334       0.00000           7.917214          215.43836
   1335       0.00000           7.925414          215.66149
   1336       0.00000           7.927320          215.71334
   1337       0.00000           7.939748          216.05153
   1338       0.00000           7.958948          216.57399
   1339       0.00000           7.973957          216.98242
   1340       0.00000           7.978509          217.10627
   1341       0.00000           7.994388          217.53837
   1342       0.00000           8.004888          217.82408
   1343       0.00000           8.017449          218.16590
   1344       0.00000           8.032813          218.58396
   1345       0.00000           8.036444          218.68276
   1346       0.00000           8.053505          219.14701
   1347       0.00000           8.065251          219.46664
   1348       0.00000           8.081347          219.90463
   1349       0.00000           8.089433          220.12467
   1350       0.00000           8.108921          220.65496
   1351       0.00000           8.123209          221.04378
   1352       0.00000           8.135116          221.36777
   1353       0.00000           8.149078          221.74770
   1354       0.00000           8.184137          222.70170
   1355       0.00000           8.193999          222.97006
   1356       0.00000           8.198113          223.08202
   1357       0.00000           8.201907          223.18523
   1358       0.00000           8.222779          223.75319
   1359       0.00000           8.226906          223.86549
   1360       0.00000           8.230886          223.97380
   1361       0.00000           8.251445          224.53324
   1362       0.00000           8.255705          224.64916
   1363       0.00000           8.258706          224.73083
   1364       0.00000           8.272860          225.11599
   1365       0.00000           8.278729          225.27569
   1366       0.00000           8.284470          225.43191
   1367       0.00000           8.292925          225.66197
   1368       0.00000           8.306651          226.03547
   1369       0.00000           8.330132          226.67443
   1370       0.00000           8.352361          227.27929
   1371       0.00000           8.357738          227.42562
   1372       0.00000           8.365981          227.64994
   1373       0.00000           8.382616          228.10259
   1374       0.00000           8.386892          228.21895
   1375       0.00000           8.395790          228.46108
   1376       0.00000           8.400645          228.59319
   1377       0.00000           8.411157          228.87922
   1378       0.00000           8.420269          229.12717
   1379       0.00000           8.424701          229.24777
   1380       0.00000           8.445493          229.81357
   1381       0.00000           8.457987          230.15353
   1382       0.00000           8.472673          230.55318
   1383       0.00000           8.478394          230.70883
   1384       0.00000           8.487507          230.95682
   1385       0.00000           8.502837          231.37397
   1386       0.00000           8.507041          231.48837
   1387       0.00000           8.522504          231.90914
   1388       0.00000           8.531613          232.15700
   1389       0.00000           8.538856          232.35411
   1390       0.00000           8.548347          232.61237
   1391       0.00000           8.559162          232.90666
   1392       0.00000           8.568545          233.16198
   1393       0.00000           8.578882          233.44325
   1394       0.00000           8.596440          233.92103
   1395       0.00000           8.600832          234.04054
   1396       0.00000           8.604460          234.13927
   1397       0.00000           8.615941          234.45168
   1398       0.00000           8.634862          234.96655
   1399       0.00000           8.644055          235.21670
   1400       0.00000           8.649009          235.35151
   1401       0.00000           8.661094          235.68036
   1402       0.00000           8.672207          235.98275
   1403       0.00000           8.684030          236.30448
   1404       0.00000           8.694291          236.58368
   1405       0.00000           8.708884          236.98079
   1406       0.00000           8.715698          237.16622
   1407       0.00000           8.721586          237.32643
   1408       0.00000           8.725036          237.42031
   1409       0.00000           8.739128          237.80379
   1410       0.00000           8.745898          237.98800
   1411       0.00000           8.755633          238.25290
   1412       0.00000           8.760634          238.38899
   1413       0.00000           8.769208          238.62229
   1414       0.00000           8.775353          238.78951
   1415       0.00000           8.784020          239.02534
   1416       0.00000           8.809087          239.70747
   1417       0.00000           8.815129          239.87185
   1418       0.00000           8.820973          240.03089
   1419       0.00000           8.829308          240.25768
   1420       0.00000           8.838472          240.50705
   1421       0.00000           8.843395          240.64103
   1422       0.00000           8.852487          240.88842
   1423       0.00000           8.857637          241.02856
   1424       0.00000           8.861022          241.12069
   1425       0.00000           8.867205          241.28891
   1426       0.00000           8.885493          241.78657
   1427       0.00000           8.889728          241.90182
   1428       0.00000           8.901958          242.23460
   1429       0.00000           8.909199          242.43165
   1430       0.00000           8.917774          242.66498
   1431       0.00000           8.936336          243.17007
   1432       0.00000           8.940787          243.29119
   1433       0.00000           8.953450          243.63576
   1434       0.00000           8.956575          243.72080
   1435       0.00000           8.977302          244.28482
   1436       0.00000           9.000046          244.90371
   1437       0.00000           9.009097          245.15001
   1438       0.00000           9.016271          245.34520
   1439       0.00000           9.030090          245.72124
   1440       0.00000           9.035155          245.85907
   1441       0.00000           9.043038          246.07358
   1442       0.00000           9.049038          246.23684
   1443       0.00000           9.055801          246.42090
   1444       0.00000           9.057556          246.46863
   1445       0.00000           9.066949          246.72423
   1446       0.00000           9.074590          246.93215
   1447       0.00000           9.083339          247.17022
   1448       0.00000           9.089064          247.32602
   1449       0.00000           9.096250          247.52155
   1450       0.00000           9.111816          247.94512
   1451       0.00000           9.112957          247.97618
   1452       0.00000           9.123902          248.27401
   1453       0.00000           9.139122          248.68816
   1454       0.00000           9.160768          249.27718
   1455       0.00000           9.167193          249.45202
   1456       0.00000           9.177928          249.74414
   1457       0.00000           9.179667          249.79146
   1458       0.00000           9.191125          250.10324
   1459       0.00000           9.198465          250.30298
   1460       0.00000           9.203628          250.44346
   1461       0.00000           9.209416          250.60097
   1462       0.00000           9.215682          250.77146
   1463       0.00000           9.229159          251.13818
   1464       0.00000           9.238713          251.39818
   1465       0.00000           9.243334          251.52390
   1466       0.00000           9.253335          251.79605
   1467       0.00000           9.258985          251.94980
   1468       0.00000           9.264910          252.11102
   1469       0.00000           9.267560          252.18314
   1470       0.00000           9.284048          252.63180
   1471       0.00000           9.300769          253.08681
   1472       0.00000           9.306709          253.24843
   1473       0.00000           9.313164          253.42408
   1474       0.00000           9.319901          253.60741
   1475       0.00000           9.335613          254.03496
   1476       0.00000           9.339046          254.12837
   1477       0.00000           9.347864          254.36832
   1478       0.00000           9.358060          254.64577
   1479       0.00000           9.371608          255.01444
   1480       0.00000           9.378652          255.20610
   1481       0.00000           9.382369          255.30725
   1482       0.00000           9.389642          255.50515
   1483       0.00000           9.404671          255.91412
   1484       0.00000           9.412241          256.12010
   1485       0.00000           9.417833          256.27228
   1486       0.00000           9.422600          256.40200
   1487       0.00000           9.439106          256.85114
   1488       0.00000           9.450950          257.17344
   1489       0.00000           9.452620          257.21887
   1490       0.00000           9.468497          257.65090
   1491       0.00000           9.475220          257.83385
   1492       0.00000           9.494390          258.35550
   1493       0.00000           9.501231          258.54165
   1494       0.00000           9.508390          258.73644
   1495       0.00000           9.512805          258.85660
   1496       0.00000           9.522989          259.13372
   1497       0.00000           9.531731          259.37160
   1498       0.00000           9.543163          259.68268
   1499       0.00000           9.555486          260.01800
   1500       0.00000           9.562480          260.20833
   1501       0.00000           9.567141          260.33515
   1502       0.00000           9.574867          260.54539
   1503       0.00000           9.588523          260.91698
   1504       0.00000           9.594329          261.07499
   1505       0.00000           9.604236          261.34456
   1506       0.00000           9.616216          261.67056
   1507       0.00000           9.623107          261.85808
   1508       0.00000           9.625593          261.92572
   1509       0.00000           9.634579          262.17025
   1510       0.00000           9.641378          262.35526
   1511       0.00000           9.653569          262.68698
   1512       0.00000           9.658094          262.81010
   1513       0.00000           9.668107          263.08257
   1514       0.00000           9.672636          263.20582
   1515       0.00000           9.680464          263.41882
   1516       0.00000           9.691092          263.70803
   1517       0.00000           9.700272          263.95783
   1518       0.00000           9.725926          264.65592
   1519       0.00000           9.733450          264.86066
   1520       0.00000           9.735082          264.90507
   1521       0.00000           9.738959          265.01056
   1522       0.00000           9.753611          265.40925
   1523       0.00000           9.755831          265.46966
   1524       0.00000           9.758949          265.55453
   1525       0.00000           9.772214          265.91546
   1526       0.00000           9.778996          266.10001
   1527       0.00000           9.789435          266.38409
   1528       0.00000           9.791961          266.45283
   1529       0.00000           9.807610          266.87863
   1530       0.00000           9.814722          267.07218
   1531       0.00000           9.819178          267.19342
   1532       0.00000           9.840063          267.76173
   1533       0.00000           9.850198          268.03752
   1534       0.00000           9.855034          268.16913
   1535       0.00000           9.859876          268.30087
   1536       0.00000           9.875740          268.73256
   1537       0.00000           9.877227          268.77302
   1538       0.00000           9.883020          268.93066
   1539       0.00000           9.888951          269.09206
   1540       0.00000           9.900308          269.40108
   1541       0.00000           9.911862          269.71548
   1542       0.00000           9.927927          270.15263
   1543       0.00000           9.938849          270.44985
   1544       0.00000           9.941642          270.52586
   1545       0.00000           9.954078          270.86424
   1546       0.00000           9.958399          270.98184
   1547       0.00000           9.968505          271.25682
   1548       0.00000           9.980297          271.57771
   1549       0.00000           9.988333          271.79637
   1550       0.00000          10.007918          272.32931
   1551       0.00000          10.015815          272.54420
   1552       0.00000          10.029602          272.91935
   1553       0.00000          10.038080          273.15005
   1554       0.00000          10.043835          273.30665
   1555       0.00000          10.056385          273.64815
   1556       0.00000          10.060858          273.76986
   1557       0.00000          10.066891          273.93404
   1558       0.00000          10.075356          274.16438
   1559       0.00000          10.091207          274.59571
   1560       0.00000          10.100207          274.84063
   1561       0.00000          10.103663          274.93467
   1562       0.00000          10.110282          275.11477
   1563       0.00000          10.123177          275.46566
   1564       0.00000          10.133463          275.74556
   1565       0.00000          10.151703          276.24190
   1566       0.00000          10.158426          276.42485
   1567       0.00000          10.162786          276.54348
   1568       0.00000          10.177921          276.95531
   1569       0.00000          10.185885          277.17203
   1570       0.00000          10.201456          277.59574
   1571       0.00000          10.203314          277.64630
   1572       0.00000          10.212038          277.88370
   1573       0.00000          10.225236          278.24284
   1574       0.00000          10.234912          278.50614
   1575       0.00000          10.240629          278.66170
   1576       0.00000          10.255105          279.05559
   1577       0.00000          10.276251          279.63101
   1578       0.00000          10.284836          279.86463
   1579       0.00000          10.296221          280.17444
   1580       0.00000          10.314631          280.67539
   1581       0.00000          10.331340          281.13006
   1582       0.00000          10.343747          281.46766
   1583       0.00000          10.353964          281.74570
   1584       0.00000          10.360839          281.93279
   1585       0.00000          10.378144          282.40367
   1586       0.00000          10.405772          283.15548
   1587       0.00000          10.419849          283.53852
   1588       0.00000          10.448674          284.32287
   1589       0.00000          10.460376          284.64132
   1590       0.00000          10.474626          285.02907
   1591       0.00000          10.477111          285.09669
   1592       0.00000          10.495785          285.60484
   1593       0.00000          10.499569          285.70782
   1594       0.00000          10.522366          286.32816
   1595       0.00000          10.528867          286.50505
   1596       0.00000          10.545969          286.97042
   1597       0.00000          10.554317          287.19757
   1598       0.00000          10.576740          287.80773
   1599       0.00000          10.583171          287.98272
   1600       0.00000          10.604157          288.55380
   1601       0.00000          10.632674          289.32979
   1602       0.00000          10.645121          289.66847
   1603       0.00000          10.679392          290.60104
   1604       0.00000          10.684827          290.74893
   1605       0.00000          10.702265          291.22345
   1606       0.00000          10.705567          291.31330
   1607       0.00000          10.718323          291.66042
   1608       0.00000          10.737984          292.19542
   1609       0.00000          10.746590          292.42961
   1610       0.00000          10.750160          292.52674
   1611       0.00000          10.761106          292.82459
   1612       0.00000          10.771882          293.11782
   1613       0.00000          10.785528          293.48915
   1614       0.00000          10.795787          293.76832
   1615       0.00000          10.804136          293.99550
   1616       0.00000          10.820836          294.44994
   1617       0.00000          10.824060          294.53765
   1618       0.00000          10.842462          295.03841
   1619       0.00000          10.849899          295.24076
   1620       0.00000          10.874402          295.90752
   1621       0.00000          10.884408          296.17981
   1622       0.00000          10.890303          296.34023
   1623       0.00000          10.897519          296.53659
   1624       0.00000          10.905780          296.76138
   1625       0.00000          10.911187          296.90849
   1626       0.00000          10.921650          297.19322
   1627       0.00000          10.942362          297.75683
   1628       0.00000          10.951812          298.01398
   1629       0.00000          10.968307          298.46281
   1630       0.00000          10.970807          298.53085
   1631       0.00000          10.981309          298.81661
   1632       0.00000          10.982916          298.86035
   1633       0.00000          11.005365          299.47121
   1634       0.00000          11.012374          299.66195
   1635       0.00000          11.016434          299.77241
   1636       0.00000          11.026580          300.04851
   1637       0.00000          11.034142          300.25429
   1638       0.00000          11.046205          300.58253
   1639       0.00000          11.050427          300.69742
   1640       0.00000          11.052810          300.76227
   1641       0.00000          11.063615          301.05627
   1642       0.00000          11.074822          301.36124
   1643       0.00000          11.081298          301.53747
   1644       0.00000          11.085426          301.64978
   1645       0.00000          11.089756          301.76760
   1646       0.00000          11.108131          302.26763
   1647       0.00000          11.126309          302.76226
   1648       0.00000          11.141988          303.18891
   1649       0.00000          11.156864          303.59371
   1650       0.00000          11.163844          303.78365
   1651       0.00000          11.168561          303.91200
   1652       0.00000          11.180229          304.22950
   1653       0.00000          11.186013          304.38690
   1654       0.00000          11.192669          304.56803
   1655       0.00000          11.213700          305.14031
   1656       0.00000          11.225632          305.46499
   1657       0.00000          11.226441          305.48700
   1658       0.00000          11.237414          305.78560
