------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.615515800000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ECE50D00-F80B-4ACA-A216-CF34173C7833

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        0.088       0.427       0.172       0.096       0.002       0.003       0.090       0.879
  | Times   63:        0.082       0.415       0.172       0.099       0.002       0.018       0.092       0.879
  | Times   64:        0.077       0.182       0.051       0.090       0.002       0.363       0.114       0.879
  | Times   65:        0.082       0.186       0.052       0.093       0.002       0.351       0.112       0.879
  | Times   66:        0.093       0.211       0.053       0.103       0.002       0.301       0.116       0.879
  | Times   67:        0.094       0.213       0.051       0.105       0.002       0.302       0.114       0.879
  | Times   68:        0.084       0.203       0.052       0.088       0.002       0.336       0.114       0.879
  | Times   69:        0.080       0.192       0.049       0.080       0.002       0.362       0.113       0.879
  | Times   70:        0.042       0.115       0.038       0.055       0.007       0.516       0.106       0.879
  | Times   71:        0.046       0.107       0.019       0.055       0.007       0.538       0.107       0.879
  | Times   72:        0.055       0.134       0.037       0.072       0.008       0.462       0.111       0.879
  | Times   73:        0.047       0.123       0.023       0.065       0.008       0.504       0.109       0.879
  | Times   74:        0.085       0.226       0.049       0.098       0.002       0.306       0.114       0.879
  | Times   75:        0.087       0.234       0.082       0.091       0.002       0.268       0.114       0.879
  | Times   76:        0.083       0.232       0.084       0.094       0.002       0.269       0.114       0.879
  | Times   77:        0.097       0.304       0.119       0.113       0.002       0.122       0.122       0.879
  | Times   78:        0.080       0.409       0.169       0.093       0.002       0.002       0.124       0.879
  | Times   79:        0.090       0.394       0.163       0.094       0.002       0.012       0.124       0.879
  | Times   80:        0.079       0.195       0.051       0.087       0.002       0.420       0.045       0.879
  | Times   81:        0.085       0.203       0.053       0.091       0.002       0.402       0.042       0.879
  | Times   82:        0.093       0.226       0.054       0.100       0.002       0.358       0.046       0.879
  | Times   83:        0.102       0.228       0.055       0.100       0.002       0.349       0.043       0.879
  | Times   84:        0.083       0.214       0.053       0.087       0.002       0.395       0.045       0.879
  | Times   85:        0.073       0.190       0.052       0.080       0.002       0.440       0.042       0.879
  | Times   86:        0.043       0.123       0.034       0.055       0.007       0.577       0.040       0.879
  | Times   87:        0.044       0.104       0.022       0.055       0.007       0.606       0.039       0.879
  | Times   88:        0.058       0.141       0.037       0.072       0.008       0.523       0.040       0.879
  | Times   89:        0.050       0.122       0.024       0.064       0.008       0.573       0.037       0.879
  | Times   90:        0.090       0.231       0.051       0.098       0.002       0.360       0.046       0.879
  | Times   91:        0.087       0.240       0.084       0.090       0.002       0.330       0.046       0.879
  | Times   92:        0.085       0.244       0.087       0.093       0.002       0.324       0.043       0.879
  | Times   93:        0.100       0.310       0.122       0.110       0.002       0.185       0.051       0.879
  | Times   94:        0.091       0.424       0.169       0.093       0.002       0.045       0.056       0.879
  | Times   95:        0.094       0.438       0.179       0.096       0.002       0.017       0.054       0.879
  | Times   96:        0.077       0.188       0.050       0.089       0.002       0.378       0.093       0.879
  | Times   97:        0.085       0.201       0.052       0.093       0.002       0.355       0.091       0.879
  | Times   98:        0.092       0.227       0.051       0.103       0.002       0.309       0.094       0.879
  | Times   99:        0.093       0.227       0.050       0.104       0.002       0.309       0.093       0.879
  | Times  100:        0.084       0.214       0.052       0.088       0.002       0.348       0.091       0.879
  | Times  101:        0.077       0.190       0.051       0.080       0.002       0.388       0.091       0.879
  | Times  102:        0.042       0.121       0.034       0.056       0.007       0.529       0.090       0.879
  | Times  103:        0.046       0.107       0.022       0.056       0.007       0.552       0.088       0.879
  | Times  104:        0.059       0.136       0.036       0.075       0.008       0.477       0.088       0.879
  | Times  105:        0.049       0.123       0.023       0.067       0.008       0.523       0.085       0.879
  | Times  106:        0.090       0.233       0.049       0.098       0.002       0.313       0.094       0.879
  | Times  107:        0.086       0.245       0.082       0.091       0.002       0.277       0.096       0.879
  | Times  108:        0.079       0.239       0.086       0.097       0.002       0.284       0.092       0.879
  | Times  109:        0.103       0.320       0.118       0.112       0.002       0.125       0.099       0.879
  | Times  110:        0.091       0.420       0.167       0.093       0.002       0.001       0.105       0.879
  | Times  111:        0.079       0.411       0.164       0.095       0.002       0.026       0.102       0.879
  | Times  112:        0.078       0.191       0.051       0.089       0.002       0.377       0.091       0.879
  | Times  113:        0.081       0.202       0.052       0.093       0.002       0.357       0.091       0.879
  | Times  114:        0.096       0.228       0.053       0.102       0.002       0.307       0.091       0.879
  | Times  115:        0.098       0.228       0.052       0.103       0.002       0.302       0.094       0.879
  | Times  116:        0.084       0.217       0.053       0.088       0.002       0.345       0.091       0.879
  | Times  117:        0.075       0.199       0.051       0.080       0.002       0.382       0.090       0.879
  | Times  118:        0.044       0.121       0.034       0.055       0.007       0.528       0.088       0.879
  | Times  119:        0.044       0.108       0.022       0.055       0.007       0.555       0.088       0.879
  | Times  120:        0.058       0.141       0.036       0.073       0.008       0.475       0.087       0.879
  | Times  121:        0.050       0.124       0.023       0.065       0.008       0.525       0.084       0.879
  | Times  122:        0.089       0.238       0.050       0.098       0.002       0.309       0.093       0.879
  | Times  123:        0.086       0.249       0.083       0.091       0.002       0.273       0.095       0.879
  | Times  124:        0.083       0.245       0.084       0.095       0.002       0.276       0.093       0.879
  | Times  125:        0.103       0.321       0.120       0.112       0.002       0.123       0.098       0.879
  | Times  126:        0.081       0.433       0.167       0.093       0.002       0.001       0.103       0.879
  | Times  127:        0.081       0.416       0.167       0.095       0.002       0.016       0.101       0.879
  | Times  sum:        9.949      29.112       8.866      11.428       0.422      42.120      10.590     112.486

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.066
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66342265 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236794         -523.45980
      2       2.00000         -19.230913         -523.29978
      3       2.00000         -10.279178         -279.71067
      4       2.00000         -10.271067         -279.48996
      5       2.00000         -10.229334         -278.35434
      6       2.00000         -10.229016         -278.34567
      7       2.00000         -10.227584         -278.30671
      8       2.00000         -10.225211         -278.24214
      9       2.00000         -10.224457         -278.22162
     10       2.00000         -10.221832         -278.15019
     11       2.00000         -10.219858         -278.09648
     12       2.00000         -10.216930         -278.01682
     13       2.00000          -1.049761          -28.56544
     14       2.00000          -1.047812          -28.51242
     15       2.00000          -0.830568          -22.60092
     16       2.00000          -0.825098          -22.45206
     17       2.00000          -0.773047          -21.03569
     18       2.00000          -0.767092          -20.87364
     19       2.00000          -0.693759          -18.87814
     20       2.00000          -0.687329          -18.70317
     21       2.00000          -0.616816          -16.78443
     22       2.00000          -0.611675          -16.64451
     23       2.00000          -0.597035          -16.24615
     24       2.00000          -0.591657          -16.09981
     25       2.00000          -0.527221          -14.34642
     26       2.00000          -0.522902          -14.22888
     27       2.00000          -0.502599          -13.67642
     28       2.00000          -0.497815          -13.54624
     29       2.00000          -0.466460          -12.69303
     30       2.00000          -0.461887          -12.56858
     31       2.00000          -0.442770          -12.04839
     32       2.00000          -0.437993          -11.91841
     33       2.00000          -0.431060          -11.72975
     34       2.00000          -0.427845          -11.64226
     35       2.00000          -0.411628          -11.20096
     36       2.00000          -0.406958          -11.07390
     37       2.00000          -0.392291          -10.67479
     38       2.00000          -0.388389          -10.56860
     39       2.00000          -0.358280           -9.74929
     40       2.00000          -0.355259           -9.66710
     41       2.00000          -0.353875           -9.62942
     42       2.00000          -0.349444           -9.50887
     43       2.00000          -0.346190           -9.42032
     44       2.00000          -0.341810           -9.30112
     45       2.00000          -0.335710           -9.13514
     46       2.00000          -0.331280           -9.01459
     47       2.00000          -0.330786           -9.00113
     48       2.00000          -0.322390           -8.77269
     49       2.00000          -0.291337           -7.92768
     50       2.00000          -0.281607           -7.66291
     51       0.00000           0.012350            0.33606
     52       0.00000           0.033614            0.91468
     53       0.00000           0.040072            1.09041
     54       0.00000           0.043585            1.18599
     55       0.00000           0.048425            1.31772
     56       0.00000           0.051093            1.39031
     57       0.00000           0.052254            1.42190
     58       0.00000           0.054794            1.49101
     59       0.00000           0.056664            1.54189
     60       0.00000           0.061873            1.68365
     61       0.00000           0.087939            2.39294
     62       0.00000           0.091319            2.48492
     63       0.00000           0.094296            2.56593
     64       0.00000           0.095921            2.61013
     65       0.00000           0.107425            2.92318
     66       0.00000           0.111437            3.03235
     67       0.00000           0.113141            3.07872
     68       0.00000           0.116145            3.16047
     69       0.00000           0.124970            3.40060
     70       0.00000           0.131082            3.56692
     71       0.00000           0.136766            3.72160
     72       0.00000           0.141020            3.83735
     73       0.00000           0.142326            3.87288
     74       0.00000           0.149767            4.07537
     75       0.00000           0.150619            4.09856
     76       0.00000           0.156687            4.26368
     77       0.00000           0.165930            4.51518
     78       0.00000           0.169093            4.60126
     79       0.00000           0.192096            5.22720
     80       0.00000           0.198529            5.40224
     81       0.00000           0.204781            5.57238
     82       0.00000           0.209567            5.70261
     83       0.00000           0.218629            5.94920
     84       0.00000           0.221563            6.02905
     85       0.00000           0.224131            6.09892
     86       0.00000           0.227506            6.19076
     87       0.00000           0.228572            6.21975
     88       0.00000           0.236155            6.42610
     89       0.00000           0.257290            7.00122
     90       0.00000           0.259662            7.06576
     91       0.00000           0.261242            7.10875
     92       0.00000           0.264813            7.20592
     93       0.00000           0.268640            7.31008
     94       0.00000           0.274750            7.47634
     95       0.00000           0.291944            7.94419
     96       0.00000           0.293320            7.98165
     97       0.00000           0.300194            8.16869
     98       0.00000           0.301514            8.20462
     99       0.00000           0.307608            8.37044
    100       0.00000           0.315319            8.58028
    101       0.00000           0.319640            8.69783
    102       0.00000           0.333069            9.06326
    103       0.00000           0.346116            9.41830
    104       0.00000           0.351168            9.55576
    105       0.00000           0.354391            9.64347
    106       0.00000           0.356407            9.69834
    107       0.00000           0.362548            9.86544
    108       0.00000           0.367655           10.00441
    109       0.00000           0.386985           10.53040
    110       0.00000           0.392912           10.69168
    111       0.00000           0.394161           10.72566
    112       0.00000           0.395941           10.77410
    113       0.00000           0.399842           10.88026
    114       0.00000           0.404405           11.00441
    115       0.00000           0.406260           11.05490
    116       0.00000           0.406550           11.06278
    117       0.00000           0.412058           11.21266
    118       0.00000           0.414304           11.27378
    119       0.00000           0.420454           11.44113
    120       0.00000           0.424009           11.53787
    121       0.00000           0.434465           11.82239
    122       0.00000           0.437241           11.89795

  Highest occupied state (VBM) at     -7.66290507 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33605977 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.99896484 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43922315 Ha       -8719.59491005 eV
  | XC energy correction          :         -41.45532001 Ha       -1128.05665248 eV
  | XC potential correction       :          78.03181513 Ha        2123.35372474 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -21.06762771 Ha        -573.27931820 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97277105 Ha      -14856.67499944 eV
  | Total energy, T -> 0          :        -545.97277105 Ha      -14856.67499944 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97277105 Ha      -14856.67499944 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64380674 Ha       14793.30065618 eV
  | Electrostatic energy          :       -1009.71823715 Ha      -27475.83118770 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05209686 Ha          -1.41762757 eV
  | Sum of eigenvalues per atom                           :        -242.21096972 eV
  | Total energy (T->0) per atom                          :        -412.68541665 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68541665 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.639 s, elapsed       54.951 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.443 s           0.443 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3405E-01
  | Change of unmixed KS density  :  0.5144E-02
  | Change of sum of eigenvalues  :  0.1251E+02 eV
  | Change of total energy        : -0.4521E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.753 s           1.753 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.231 s           0.232 s
  | Fock matrix evaluation                      :        0.894 s           0.894 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.785 MB (on task  70)
  |   Maximum:       53.302 MB (on task  13)
  |   Average:       43.210 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.055 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       60.398 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       49.373 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.332 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250628, Time     :  192238.089
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.156180E+01
  | N minus   2      -0.124896E+02
  | N minus   3       0.164038E+02
  | N minus   4       0.184640E+01
  | N minus   5      -0.792832E+00
  | N minus   6       0.205588E+01
  | N minus   7       0.110886E+00
  | N minus   8      -0.664624E-01
  | N minus   9       0.191078E-01
  | N minus  10       0.153064E-03
  Available memory per node after mixing [GB]:    212.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.463913E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.117682E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.464159E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.194683E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.666 s, elapsed       28.751 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.231 s           0.230 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13522401079535484
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67681867
  Full exact exchange energy:    2092.260025938686 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.083       0.206       0.053       0.099       0.002       0.373       0.262       1.078
  | Times    1:        0.084       0.212       0.051       0.100       0.002       0.364       0.265       1.078
  | Times    2:        0.103       0.231       0.052       0.109       0.002       0.319       0.263       1.078
  | Times    3:        0.097       0.232       0.053       0.111       0.002       0.318       0.266       1.078
  | Times    4:        0.085       0.220       0.053       0.093       0.002       0.363       0.262       1.078
  | Times    5:        0.073       0.196       0.052       0.086       0.002       0.408       0.261       1.078
  | Times    6:        0.044       0.124       0.035       0.060       0.007       0.548       0.259       1.078
  | Times    7:        0.046       0.107       0.021       0.060       0.007       0.578       0.259       1.078
  | Times    8:        0.059       0.143       0.038       0.078       0.008       0.492       0.260       1.078
  | Times    9:        0.050       0.121       0.022       0.069       0.008       0.550       0.258       1.078
  | Times   10:        0.088       0.240       0.049       0.102       0.002       0.333       0.263       1.078
  | Times   11:        0.088       0.246       0.083       0.097       0.002       0.295       0.267       1.078
  | Times   12:        0.087       0.249       0.089       0.099       0.002       0.285       0.268       1.078
  | Times   13:        0.099       0.318       0.120       0.118       0.002       0.152       0.270       1.078
  | Times   14:        0.098       0.438       0.168       0.097       0.002       0.001       0.274       1.078
  | Times   15:        0.086       0.422       0.165       0.099       0.002       0.029       0.275       1.078
  | Times   16:        0.081       0.206       0.053       0.094       0.002       0.368       0.275       1.078
  | Times   17:        0.086       0.212       0.053       0.099       0.002       0.348       0.278       1.078
  | Times   18:        0.100       0.231       0.054       0.109       0.002       0.307       0.276       1.078
  | Times   19:        0.099       0.236       0.053       0.109       0.002       0.301       0.279       1.078
  | Times   20:        0.083       0.222       0.053       0.092       0.002       0.351       0.275       1.078
  | Times   21:        0.073       0.193       0.052       0.086       0.002       0.398       0.275       1.078
  | Times   22:        0.044       0.124       0.035       0.059       0.007       0.540       0.270       1.078
  | Times   23:        0.046       0.103       0.021       0.059       0.007       0.571       0.270       1.078
  | Times   24:        0.057       0.144       0.036       0.077       0.008       0.480       0.276       1.078
  | Times   25:        0.050       0.120       0.024       0.069       0.008       0.534       0.273       1.078
  | Times   26:        0.086       0.238       0.050       0.102       0.002       0.323       0.277       1.078
  | Times   27:        0.089       0.244       0.083       0.096       0.002       0.286       0.279       1.078
  | Times   28:        0.085       0.252       0.088       0.100       0.002       0.270       0.281       1.078
  | Times   29:        0.101       0.312       0.121       0.117       0.002       0.144       0.282       1.078
  | Times   30:        0.085       0.436       0.168       0.097       0.002       0.004       0.286       1.078
  | Times   31:        0.094       0.418       0.164       0.099       0.002       0.012       0.289       1.078
  | Times   32:        0.080       0.193       0.053       0.095       0.002       0.374       0.282       1.078
  | Times   33:        0.085       0.201       0.054       0.099       0.002       0.351       0.285       1.078
  | Times   34:        0.096       0.227       0.054       0.108       0.002       0.307       0.284       1.078
  | Times   35:        0.099       0.226       0.052       0.111       0.002       0.304       0.286       1.078
  | Times   36:        0.085       0.218       0.054       0.092       0.002       0.344       0.284       1.078
  | Times   37:        0.074       0.202       0.052       0.086       0.002       0.378       0.285       1.078
  | Times   38:        0.044       0.121       0.037       0.061       0.008       0.530       0.278       1.078
  | Times   39:        0.047       0.110       0.021       0.060       0.008       0.555       0.278       1.078
  | Times   40:        0.056       0.140       0.036       0.078       0.008       0.476       0.283       1.078
  | Times   41:        0.049       0.125       0.025       0.069       0.008       0.521       0.281       1.078
  | Times   42:        0.090       0.236       0.049       0.102       0.002       0.314       0.284       1.078
  | Times   43:        0.088       0.249       0.084       0.096       0.002       0.274       0.285       1.078
  | Times   44:        0.084       0.244       0.090       0.101       0.002       0.270       0.289       1.078
  | Times   45:        0.101       0.323       0.122       0.117       0.002       0.121       0.292       1.078
  | Times   46:        0.082       0.429       0.171       0.098       0.002       0.004       0.294       1.078
  | Times   47:        0.084       0.415       0.169       0.099       0.002       0.011       0.298       1.078
  | Times   48:        0.077       0.190       0.054       0.095       0.002       0.386       0.275       1.078
  | Times   49:        0.083       0.202       0.054       0.098       0.002       0.364       0.276       1.078
  | Times   50:        0.092       0.226       0.054       0.108       0.002       0.317       0.279       1.078
  | Times   51:        0.097       0.228       0.054       0.109       0.002       0.313       0.277       1.078
  | Times   52:        0.083       0.219       0.054       0.091       0.002       0.351       0.278       1.078
  | Times   53:        0.078       0.203       0.052       0.087       0.002       0.380       0.277       1.078
  | Times   54:        0.045       0.125       0.037       0.062       0.008       0.531       0.270       1.078
  | Times   55:        0.048       0.114       0.020       0.063       0.008       0.556       0.270       1.078
  | Times   56:        0.056       0.141       0.037       0.079       0.008       0.482       0.275       1.078
  | Times   57:        0.050       0.130       0.024       0.071       0.008       0.522       0.273       1.078
  | Times   58:        0.090       0.240       0.051       0.103       0.002       0.317       0.276       1.078
  | Times   59:        0.092       0.253       0.084       0.096       0.002       0.272       0.278       1.078
  | Times   60:        0.080       0.237       0.091       0.100       0.002       0.288       0.281       1.078
  | Times   61:        0.101       0.326       0.124       0.117       0.002       0.124       0.285       1.078
  | Times   62:        0.090       0.426       0.174       0.096       0.002       0.003       0.286       1.078
  | Times   63:        0.085       0.416       0.170       0.098       0.002       0.018       0.289       1.078
  | Times   64:        0.104       0.245       0.066       0.119       0.002       0.493       0.049       1.078
  | Times   65:        0.111       0.252       0.068       0.123       0.002       0.476       0.046       1.078
  | Times   66:        0.124       0.285       0.069       0.136       0.002       0.411       0.051       1.078
  | Times   67:        0.127       0.286       0.069       0.138       0.002       0.408       0.048       1.078
  | Times   68:        0.112       0.273       0.068       0.116       0.002       0.457       0.049       1.078
  | Times   69:        0.109       0.254       0.065       0.106       0.002       0.495       0.047       1.078
  | Times   70:        0.056       0.156       0.048       0.075       0.009       0.694       0.039       1.078
  | Times   71:        0.061       0.141       0.026       0.075       0.009       0.727       0.040       1.078
  | Times   72:        0.075       0.181       0.049       0.097       0.010       0.623       0.044       1.078
  | Times   73:        0.064       0.163       0.030       0.087       0.010       0.682       0.041       1.078
  | Times   74:        0.115       0.302       0.065       0.130       0.002       0.415       0.049       1.078
  | Times   75:        0.117       0.312       0.108       0.120       0.002       0.369       0.049       1.078
  | Times   76:        0.112       0.310       0.113       0.125       0.002       0.367       0.049       1.078
  | Times   77:        0.130       0.404       0.157       0.148       0.002       0.178       0.058       1.078
  | Times   78:        0.117       0.548       0.223       0.123       0.002       0.002       0.061       1.078
  | Times   79:        0.124       0.528       0.216       0.125       0.002       0.024       0.060       1.078
  | Times   80:        0.052       0.132       0.035       0.058       0.001       0.247       0.553       1.078
  | Times   81:        0.056       0.136       0.037       0.061       0.001       0.236       0.551       1.078
  | Times   82:        0.061       0.153       0.038       0.067       0.001       0.204       0.554       1.078
  | Times   83:        0.067       0.154       0.038       0.067       0.001       0.199       0.552       1.078
  | Times   84:        0.054       0.144       0.037       0.058       0.001       0.230       0.553       1.078
  | Times   85:        0.048       0.128       0.036       0.054       0.001       0.260       0.550       1.078
  | Times   86:        0.028       0.083       0.024       0.036       0.005       0.353       0.549       1.078
  | Times   87:        0.029       0.069       0.016       0.037       0.005       0.373       0.549       1.078
  | Times   88:        0.038       0.094       0.026       0.048       0.005       0.318       0.549       1.078
  | Times   89:        0.033       0.081       0.016       0.042       0.005       0.353       0.547       1.078
  | Times   90:        0.060       0.155       0.036       0.065       0.001       0.206       0.554       1.078
  | Times   91:        0.058       0.160       0.058       0.061       0.001       0.187       0.554       1.078
  | Times   92:        0.057       0.163       0.060       0.063       0.001       0.182       0.552       1.078
  | Times   93:        0.063       0.206       0.082       0.074       0.001       0.093       0.557       1.078
  | Times   94:        0.054       0.286       0.115       0.062       0.001       0.000       0.560       1.078
  | Times   95:        0.058       0.275       0.110       0.062       0.001       0.014       0.557       1.078
  | Times   96:        0.078       0.188       0.050       0.089       0.002       0.376       0.295       1.078
  | Times   97:        0.084       0.200       0.052       0.092       0.002       0.354       0.293       1.078
  | Times   98:        0.093       0.225       0.052       0.102       0.002       0.309       0.296       1.078
  | Times   99:        0.095       0.225       0.052       0.103       0.002       0.306       0.295       1.078
  | Times  100:        0.084       0.214       0.053       0.088       0.002       0.345       0.294       1.078
  | Times  101:        0.076       0.192       0.050       0.080       0.002       0.386       0.293       1.078
  | Times  102:        0.042       0.122       0.034       0.055       0.007       0.526       0.291       1.078
  | Times  103:        0.045       0.106       0.022       0.056       0.007       0.551       0.290       1.078
  | Times  104:        0.059       0.135       0.036       0.074       0.008       0.475       0.291       1.078
  | Times  105:        0.050       0.124       0.024       0.067       0.008       0.518       0.287       1.078
  | Times  106:        0.090       0.233       0.048       0.098       0.002       0.313       0.296       1.078
  | Times  107:        0.087       0.245       0.082       0.091       0.002       0.273       0.298       1.078
  | Times  108:        0.079       0.237       0.087       0.097       0.002       0.283       0.294       1.078
  | Times  109:        0.104       0.320       0.119       0.112       0.002       0.121       0.301       1.078
  | Times  110:        0.090       0.419       0.167       0.093       0.002       0.000       0.308       1.078
  | Times  111:        0.080       0.409       0.165       0.094       0.002       0.024       0.304       1.078
  | Times  112:        0.078       0.191       0.050       0.088       0.002       0.375       0.294       1.078
  | Times  113:        0.081       0.201       0.053       0.092       0.002       0.356       0.294       1.078
  | Times  114:        0.096       0.226       0.053       0.101       0.002       0.307       0.294       1.078
  | Times  115:        0.100       0.230       0.054       0.101       0.002       0.296       0.297       1.078
  | Times  116:        0.084       0.218       0.053       0.088       0.002       0.341       0.293       1.078
  | Times  117:        0.075       0.196       0.051       0.080       0.002       0.383       0.292       1.078
  | Times  118:        0.044       0.123       0.034       0.056       0.007       0.523       0.290       1.078
  | Times  119:        0.045       0.108       0.021       0.055       0.007       0.552       0.290       1.078
